"names","values"
"event","MSlOYW1lIHRoZSBMYXN0IEZvdXIgVGhpbmdzIFlvdSBIYXZlIEJvdWdodDogc2hpcnRzIGZyb20gQUUsIHNvZGEsIHBpY3R1cmUgZnJhbWVzLCBndW0NCg0KMilOYW1lIEZvdXIgRHJpbmtzIFlvdSBSZWd1bGFybHkgRHJpbms6IHdhdGVyLHBlcHNpLGdpbmdlciBhbGUsIGFuZCBvcmFuZ2UgSnVpY2UNCg0KMylMYXN0IHRpbWUgeW91IENyaWVkLCBhbmQgd2h5PzogVW1tIGEgY291cGxlIG9mIGRheXMgYWdvLCBNaiBtYWRlIG1lIHNhZCENCg0KNClXaGF0J3MgSW4gWW91ciBDRCBQbGF5ZXI/OiB1bW0gbm90aGluZyByaWdodCBub3cNCg0KNSlXaGF0J3MgVW5kZXIgWW91ciBCZWQ/OiB3aG8gdGhlIGhlbGwga25vd3MNCg0KNilXaGF0IFRpbWUgRGlkIFlvdSBXYWtlIFVwIFRvZGF5PzogNjoxNSBpbiB0aGUgYW0NCg0KNylDdXJyZW50IEhhaXI/OiBicm93biwgYSBiaXQgbG9uZ2VyIHRoYW4gc2hvdWxkZXIgbGVuZ3RoDQoNCjgpV2hhdCBhcmUgeW91IHdlYXJpbmc/OiBhZSBwYW50cywgc29tZSBnYXkgc2hpcnQsIGFiZXJjcm9tYmllIHRhbmssIG1qcyBzb2NrcywgYnJhIGFuZCB1bmRlcndlYXINCg0KOSlDdXJyZW50IFdvcnJ5PzogdW1tIG5vdGhpbmcgcmVhbGx5DQoNCjEwKUN1cnJlbnQgTG92ZT86IE15IG9uZSBhbmQgb25seSEgTWFyYyBBcnRodXIgV2lsbGV5IElJDQoNCjExKUN1cnJlbnQgSGF0ZT86IGxvbCBUT08gbWFueQ0KDQoxMilGYXZvcml0ZSBQbGFjZSBUbyBCZT86IEF0IE1qcyB3aXRoIHRoZSB3b25kZXJmdWwgTWVsaW5kYSBNYWUhDQoNCjEzKUxlYXN0IEZhdm9yaXRlIFBsYWNlPzogbXkgaG91c2UNCg0KMTQpSWYgWW91IENvdWxkIFBsYXkgQW55IEluc3RydW1lbnQ/OiBzYXhvcGhvbmUNCg0KMTUpRmF2b3JpdGUgQ29sb3JzPzogYmFieSBibHVlLCBwYXN0ZWwgeWVsbG93LHBpbmsNCg0KMTYpSG93IFRhbGwgQXJlIFlvdT86IDUnMiINCg0KMTcpRmF2b3JpdGUgZXhwcmVzc2lvbj86IFNtaWxlDQoNCjE4KU9uZSBQZXJzb24gRnJvbSBZb3VyIFBhc3QgWW91IFdpc2ggWW91IENvdWxkIEdvIEJhY2sgQW5kIFRhbGsgVG8/OiBNeSBOYW5ueQ0KDQoxOSlPbmUgcGVyc29uIEZyb20gWW91ciBQYXN0IFlvdSBXaXNoIFlvdSBDb3VsZCBiZSB3aXRoIFJpZ2h0IE5vdz86IG15IG5hbm55DQoNCjIwKUZhdm9yaXRlIERheShzKT86IGZyaWRheXMuDQoNCjIxKVdoZXJlIFdvdWxkIFlvdSBMaWtlIFRvIEdvPzogTWpzIA0KDQoyMilXaGVyZSBEbyB5b3Ugd2FudCB0byBsaXZlPzogRG9udCBjYXJlDQoNCjIzKUZhdm9yaXRlIGZvb2Q/OiBDaGluZXNzZSBhbmQgdGFjb3MhDQoNCjI0KUNvbG9yIG9mIG1vc3QgY2xvdGhlcyB5b3Ugb3duPzogd2hpdGUsIGJsdWUsIHBpbmssIGkgZHVubm8gYWxsIGtpbmRzDQoNCjI1KU51bWJlciBvZiBwaWxsb3dzIHlvdSBzbGVlcCB3aXRoPzphIGJvZHkgcGlsbG93LCBhbmQgOA0KDQoyNilXaGF0IGRvIHlvdSB3ZWFyIHdoZW4geW91IGdvIHRvIHNsZWVwPzogZWl0aGVyIHNob3J0cyBvciBwYWphbWEgcGFudHMgYW5kIGEgdGFuayB0b3AuLiBhdCBtanMgdW5kZXJ3ZWFyIGFuZCBicmENCg0KMjcpV2hhdCB3ZXJlIHlvdSBkb2luZyAxMkFNIGxhc3QgbmlnaHQ/OiB0YWxraW5nIG9uIHRoZSB0ZWxlcGhvbmUNCg0KMjgpV2hvIGRvIHlvdSB0aGluayBvZiBtb3N0PzogbXkgYmFieQ0KDQoyOSlXaGF0IGRvIHlvdSB0aGluayB5b3UnbGwgYmUgZG9pbmcgaW4gMTAgeWVhcnM/OiBob3BlZnVsbHkgbWFycmllZCB3aXRoIGtpZHMuDQoNCjMwKUFyZSB5b3UgcGFyYW5vaWQ/OiB5dXANCg0KMzEpRG8geW91IGJ1cm4gb3IgdGFuPzogdGFuIGluIHRoZSBiZWRzIGJ1cm4gb3V0c2lkZQ0KDQozMilGaXJzdCBwaWVyY2luZy90YXR0b28/OiBteSBlYXJzDQoNCjMzKUZpcnN0IGVuZW15PzogaGFoLiANCg0KMzYpTGFzdCBwZXJzb24geW91IHllbGxlZCBhdD86IG15IG1vbQ0KDQozNylMYXN0IGNydXNoPzogQmlsbHkgQmFua3MNCg0KMzgpTGFzdCB0aGluZyB5b3UgYXRlPzogZWFzeSBzdHJpbmcgY2hlZXNlISB5dW0hDQoNCjM5KUlmIHlvdSBjb3VsZCBiZSBhIHBpcmF0ZSwgd291bGQgeW91PzpoZWxsIG5vDQoNCjQwKSBMYXN0IHRpbWUgeW91IGhhZCBzZXg/OiBoYWhhIHVtbSB5ZXN0ZXJkYXkNCg0KNDEpIElmIHlvdSBjb3VsZCBiZSB3aXRoIGFueW9uZSByaWdodCBub3csIHdobyB3b3VsZCBpdCBiZT86IG15IGJhYnkNCg0KNDIpIEJlc3QgU2V4IHlvdXIgRXZlciBIYWQ/OiB1bW0gdGhhdCB3b3VsZCBoYXZlIHRvIGJlIE1qLiAoZXZlcnlvbmUgZWxzZSBzdWNrZWQpDQoNClBhcnQgMjoNCg0KMS5Zb3VyIGZ1bGwgbmFtZT86IFN0ZXBoYW5pZSBBbWJlciBCcmFpc3RlZA0KDQoyLiBHcmFuZHBhcmVudHPigJkgZmlyc3QgbmFtZXM/OiBXaWxsaWFtICYgUGF1bGluZSwgQWxiZXJ0ICYgR2xvcmlhDQoNCjMuIFdoYXQgc29uZ3MgZG8geW91IHNpbmcgaW4gdGhlIHNob3dlcj86IHdoYXRldmVyIEkgaGVhcg0KDQo0LiBXaGF0IGRpZCB5b3UgZmVhciB3YXMgZ29pbmcgdG8gZ2V0IHlvdSBhdCBuaWdodCBhcyBhIGNoaWxkPzogcGVvcGxlIA0KDQo1LiBXaGVuIGFuZCB3aHkgZGlkIHlvdSBsYXN0IHZvbWl0PzogdW1tIHdoZW4gSSB3YXMgYXQgTWlubmllcy4gQi5jIGV2ZXJ5b25lIGVsc2Ugd2FzIHNpY2suDQoNCjYuIFdoYXQncyBpbiB5b3VyIHBvY2tldHMgcmlnaHQgbm93PzogTm90aGluZw0KDQo3LiB3aGF0IGNvbG9yIGFyZSB5b3VyIGJlZHJvb20gd2FsbHM/OiB3aGl0ZQ0KDQo4LiBsYXN0IHRoaW5nIHRoYXQgbWFkZSB5b3UgbGF1Z2g/OiBNag0KDQo5LiBuaWNrbmFtZXMgeW91ciBwYXJlbnRzIGNhbGwgeW91PzogU3RlcGgsIHN0ZXBoeQ0KDQoxMC4gYmVzdCBiZWQgc2hlZXRzIHlvdSBoYWQgYXMgYSBjaGlsZD86IEdhcmZpZWxkDQoNCjExLiBmYXZvcml0ZSBjaGlsZGhvb2QgcGV0PzogbXkgZG9nIEJlYXINCg0KMTIuIGFueSBwZXRzIG5vdz86IDIgY2F0cywgb3p6aWUgYW5kIGR1YmUuDQoNCjEzLiBvdGhlcnMgZGVzY3JpYmUgeW91ciBhc3MgYXM/OiBuaWNlLCBob3QNCg0KMTQuIGRvIHlvdSBsaWtlIHlvdXIgdGVldGg/OkkgZ3Vlc3MNCg0KMTUuIGlubnkgb3IgYW4gb3V0dHk/OiBJbm55DQoNCjE2LiB0aGluZ3MgeW91IHNob3V0IHRvIHN0dXBpZCBkcml2ZXJzPzogdSBkb250IGV2ZW4gd2FudCB0byBrbm93IQ0KDQoxNy4gZmF2b3JpdGUgcmVzdGF1cmFudD86IE1jRG9uYWxkcw0KDQoxOC4gYmFrZSBvciBicm9pbD86IEJha2UNCg0KMTkuIGJsYWNrIG9saXZlcyBvciBncmVlbiBvbGl2ZXM/OiBibGFjayBvbGl2ZXMNCg0KMjAuIHdoYXQga2luZCBvZiBwaG9uZSBkbyB5b3Ugb3duPzogYWxsIGNvcmRsZXNzIGFuZCBhIGNlbGx1bGFyDQoNCjIxLiB3aGF0J3Mgb25lIG9mIHRoZSBzdHJhbmdlc3QgdGhpbmcncyB1IGV2ZXIgY2hld2VkIG9uPzogdW1tIElkdW5ubw0KDQoyMi4gaXMgeW91ciBtdXNpYyBrZXB0IGluIGEgcGFydGljdWxhciBvcmRlcj86IE5lZ2F0aXZlDQoNCjIzLiB3aGVyZSBkbyB5b3UgZ2V0IHlvdXIgZmlsbSBkZXZlbG9wZWQ/OiBXYWwgTWFydCBzb21ldGltZXMgaGFubmFmb3JkDQoNCjI0LiBpZiB5b3VyIHNraW4gY291bGQgYmUgYW55IGNvbG9yIG9mIHRoZSByYWluYm93LCB3aGF0IHdvdWxkIHlvdSBjaG9vc2U/OiBQSU5LDQoNCjI1LiBzdHJhbmdlc3QgZHJ1ZyBleHBlcmllbmNlPzogdW1tIGRvbnQgd2FudCB0byBnZXQgaW50byB0aGF0ISANCg0KMjYuIGZhdm9yaXRlIHdlYXRoZXI/OiBzdW5ueSB3aXRoIGp1c3QgZW5vdWdoIHdpbmQNCg0KMjcuIGRlc2NyaWJlIHlvdXIgZmluZ2VybmFpbHM/OiBzaG9ydA0KDQoyOC4gd29yc3QgaW5qdXJ5IHlvdSd2ZSBldmVyIGhhZD86IGh1cnQgYmFjaw0KDQo0MC4gYmVzdCB2YWNhdGlvbj86IFRleGFzDQoNCjQxLiB3aGF0IGxhbmd1YWdlcyBjYW4geW91IHNwZWFrPzogRW5nbGlzaCANCg0KNDIuIGZhdm9yaXRlIG1vZGUgb2YgdHJhbnNwb3J0YXRpb24/OiBUaGUgQWlycGxhbmUNCg0KNDMuIGZhdm9yaXRlIHBsYWNlIHRvIHN3aW0/OiBpbiBhIHBvb2wgDQoNCjQ0LiBsYXN0IHBvcm5vIHlvdSBzYXc/OiBsb2wgdW1tIGl0IHdhc250IGEgcG9ybm8gYnV0IGl0IHNob3VsZCBoYXZlIGJlZW4uIA0KDQo0NS4gbGFzdCBzb25nIHlvdSBsaXN0ZW5lZCB0bz86IGkgZG9udCByZW1lbWJlcg0KDQo0Ni4gZmF2b3JpdGUga2l0Y2hlbiB1dGVuc2lsPzogbXkgZmluZ2Vycw0KDQo0Ny4gZmF2b3JpdGUgZHJpdmluZyBzb25ncz86IHdoYXRldmVyIG9uDQoNCjQ4LiBXaGF0IHdpbGwgeW91IGJlIGRvaW5nIHRvbW9ycm93PzogZ29pbmcgdG8gc2Nob29sLCB0aGVuIHVtbSBub3RoaW5nLg0KDQo0OS5XaGF0IGlzIHlvdXIgZHlpbmcgd2lzaD86IHRvIGRpZSBwZWFjZWZ1bGx5DQoNCjUwLk9uZSByZWdyZXQ/OiBkb2luZyB0aGUgdGhpbmdzIHRoYXQgSSBoYXZlIGRvbmUgdGhhdCBJIHNob3VsZG50IGhhdmUuDQoNCjUxLiAybmQgYmlnZ2VzdCByZWdyZXQ/OiB0aGUgc2FtZSB0aGluZyBhcyB0aGUgZmlyc3Qgb25lLg=="
"eventtime","2005-03-14 18:59:00"
"current_moodid","99"
"url","http://broken-inside06.livejournal.com/9062.html"
"userid","2211"
"itemid","34"
"event","PGZvbnQgc3R5bGU9ImNvbG9yOiByZ2IoMjA0LCA1MSwgMjA0KTsiIHNpemU9IjQiPjEpTmFtZSB0aGUgTGFzdCBGb3VyIFRoaW5ncyBZb3UgSGF2ZSBCb3VnaHQ6IENoaXBzLCBNaW5pIHNraXJ0LCBCcm93bmllcywgU29kYTxicj4NCjxicj4NCjIpTmFtZSBGb3VyIERyaW5rcyBZb3UgUmVndWxhcmx5IERyaW5rOiBNb3VudGFpbiBEZXcsIENhcHJpc2Ugc29uLCBMZW1vbmFkZSwgUmFzcGJlcnJ5IEdpbmdlcmFsZTxicj4NCjxicj4NCjMpTGFzdCB0aW1lIHlvdSBDcmllZCwgYW5kIHdoeT86IFRvZGF5LCBjdXogSSB3YXMgaW4gYW4gYWNjaWRlbnQgKGFmdGVyIGkgZ290IGhvbWUgaSBjcmllZCk8YnI+DQo8YnI+DQo0KVdoYXQncyBJbiBZb3VyIENEIFBsYXllcj86IHVoaCBTdGVwaGFuaWUncyBNaXg8YnI+DQo8YnI+DQo1KVdoYXQncyBVbmRlciBZb3VyIEJlZD86IEJveCdzLi4uLndpdGggbXkgc2hpdDxicj4NCjxicj4NCjYpV2hhdCBUaW1lIERpZCBZb3UgV2FrZSBVcCBUb2RheT86IDY6Mzc8YnI+DQo8YnI+DQo3KUN1cnJlbnQgSGFpcj86IEJsYWNrLCBTaG91bGRlciBsZWdudGg8YnI+DQo8YnI+DQo4KVdoYXQgYXJlIHlvdSB3ZWFyaW5nPzogUGFudHMsIHNoaXJ0LCBzd2VhdCBzaGlydCwgdGhvbmdzLCBzb2Nrczxicj4NCjxicj4NCjkpQ3VycmVudCBXb3JyeT86IE5vdGhpbmcgcmVhbGx5Li4uLjxicj4NCjxicj4NCjEwKUN1cnJlbnQgTG92ZT86IE5lZ2F0aXZlb3J5IGJ1dCBpIGxvdmUgYWxsIG15IGZyaWVuZHMhPGJyPg0KPGJyPg0KMTEpQ3VycmVudCBIYXRlPzogZ3JycnJyciBkbyBub3QgZXZlbiBzdGFydCB3aXRoIG1lPGJyPg0KPGJyPg0KMTIpRmF2b3JpdGUgUGxhY2UgVG8gQmU/OiBIb21lLCBJTiBUT1dOIFdpdGggQ3JhaWcsIERvbWluaWMnczxicj4NCjxicj4NCjEzKUxlYXN0IEZhdm9yaXRlIFBsYWNlPzogU2Nob29sPGJyPg0KPGJyPg0KMTQpSWYgWW91IENvdWxkIFBsYXkgQW55IEluc3RydW1lbnQ/OiBBY291c3RpYyBHdWl0YXI8YnI+DQo8YnI+DQoxNSlGYXZvcml0ZSBDb2xvcnM/OiBQaW5rLCBMaW1lIEdycmVlbjxicj4NCjxicj4NCjE2KUhvdyBUYWxsIEFyZSBZb3U/OiA1JzEiPGJyPg0KPGJyPg0KMTcpRmF2b3JpdGUgZXhwcmVzc2lvbj86IFNtaWxlPGJyPg0KPGJyPg0KMTgpT25lIFBlcnNvbiBGcm9tIFlvdXIgUGFzdCBZb3UgV2lzaCBZb3UgQ291bGQgR28gQmFjayBBbmQgVGFsayBUbz86IE15IEdyYW5kZmF0aGVyPGJyPg0KPGJyPg0KMTkpT25lIHBlcnNvbiBGcm9tIFlvdXIgUGFzdCBZb3UgV2lzaCBZb3UgQ291bGQgYmUgd2l0aCBSaWdodCBOb3c/OiBTZWUgQWJvdmUgUi5JLlAuJm5ic3A7IG9yIG15IEF1bnQgRmxvIChSLkkuUCk8YnI+DQo8YnI+DQoyMClGYXZvcml0ZSBEYXkocyk/OiBKdW5lIDE5LCAxOTg4LS0tLWkgd2FzIGJvcm4gb24gZmF0aGVyJ3MgZGF5PGJyPg0KPGJyPg0KMjEpV2hlcmUgV291bGQgWW91IExpa2UgVG8gR28/OiBBbGlzaGEncyBob3VzZTxicj4NCjxicj4NCjIyKVdoZXJlIERvIHlvdSB3YW50IHRvIGxpdmU/OiBGbG9yaWRhIDxicj4NCjxicj4NCjIzKUZhdm9yaXRlIGZvb2Q/OiBNbW1tIGkgZHVubm8gSGFtLCBDaGVlc2UsIFBpY2tsZSwgTWF5byBzYW5kd2hpY2guIEplbGx5IERvbnV0czxicj4NCjxicj4NCjI0KUNvbG9yIG9mIG1vc3QgY2xvdGhlcyB5b3Ugb3duPzogUGluaywgTGltZSBHcmVlbjxicj4NCjxicj4NCjI1KU51bWJlciBvZiBwaWxsb3dzIHlvdSBzbGVlcCB3aXRoPzo4IHBpbGxvd3M8YnI+DQo8YnI+DQoyNilXaGF0IGRvIHlvdSB3ZWFyIHdoZW4geW91IGdvIHRvIHNsZWVwPzogTmFrZWRuZXNzIG1vc3Qgb2YgdGhlIHRpbWUuLjxicj4NCjxicj4NCjI3KVdoYXQgd2VyZSB5b3UgZG9pbmcgMTJBTSBsYXN0IG5pZ2h0Pzogc2xlZXBpbmc8YnI+DQo8YnI+DQoyOClXaG8gZG8geW91IHRoaW5rIG9mIG1vc3Q/OiBlaCwgcHBwcHBmZmZmZnR0dHR0dHQ8YnI+DQo8YnI+DQoyOSlXaGF0IGRvIHlvdSB0aGluayB5b3UnbGwgYmUgZG9pbmcgaW4gMTAgeWVhcnM/OiBBIHNvY2lhbCB3b3JrZXI8YnI+DQo8YnI+DQozMClBcmUgeW91IHBhcmFub2lkPzogWWVhaDxicj4NCjxicj4NCjMxKURvIHlvdSBidXJuIG9yIHRhbj86IHRhbiBiaXRjaDxicj4NCjxicj4NCjMyKUZpcnN0IHBpZXJjaW5nL3RhdHRvbz86IG15IGVhcnM8YnI+DQo8YnI+DQozMylGaXJzdCBlbmVteT86ICpyb2xscyBleWVzKjxicj4NCjxicj4NCjM2KUxhc3QgcGVyc29uIHlvdSB5ZWxsZWQgYXQ/OiBUaW08YnI+DQo8YnI+DQozNylMYXN0IGNydXNoPzogcHBwZnQgTWF0dDxicj4NCjxicj4NCjM4KUxhc3QgdGhpbmcgeW91IGF0ZT86IFBpenphIGZyb3BtIEMgJmFtcDsgSzxicj4NCjxicj4NCjM5KUlmIHlvdSBjb3VsZCBiZSBhIHBpcmF0ZSwgd291bGQgeW91Pzpuby4uLjxicj4NCjxicj4NCjQwKSBMYXN0IHRpbWUgeW91IGhhZCBzZXg/OiA5IG1vbnRocyBhZ28uLi5hbmQgbm8gaSBhbSBub3QgZnVja2luZyBwcmVnbmFudDxicj4NCjxicj4NCjQxKSBJZiB5b3UgY291bGQgYmUgd2l0aCBhbnlvbmUgcmlnaHQgbm93LCB3aG8gd291bGQgaXQgYmU/OiBtbW1tLi5ubyBjb21tZW50PGJyPg0KPGJyPg0KNDIpIEJlc3QgU2V4IHlvdXIgRXZlciBIYWQ/OiZuYnNwOyBlZWtra2s8YnI+DQo8YnI+DQpQYXJ0IDI6PGJyPg0KPGJyPg0KMS5Zb3VyIGZ1bGwgbmFtZT86IE1lbGluZGEgTWFlIFdpbGxleTxicj4NCjxicj4NCjIuIEdyYW5kcGFyZW50c+KAmSBmaXJzdCBuYW1lcz86IEpvbiAmYW1wOyBMYXVyYSwgRGVsbWEgJmFtcDsgTWF5bmFyZDxicj4NCjxicj4NCjMuIFdoYXQgc29uZ3MgZG8geW91IHNpbmcgaW4gdGhlIHNob3dlcj86IG15IG1peGVzPGJyPg0KPGJyPg0KNC4gV2hhdCBkaWQgeW91IGZlYXIgd2FzIGdvaW5nIHRvIGdldCB5b3UgYXQgbmlnaHQgYXMgYSBjaGlsZD86IHBlb3BsZTxicj4NCjxicj4NCjUuIFdoZW4gYW5kIHdoeSBkaWQgeW91IGxhc3Qgdm9taXQ/OiBsYXN0IG5pZ2h0PGJyPg0KPGJyPg0KNi4gV2hhdCdzIGluIHlvdXIgcG9ja2V0cyByaWdodCBub3c/OiBOb3RoaW5nPGJyPg0KPGJyPg0KNy4gd2hhdCBjb2xvciBhcmUgeW91ciBiZWRyb29tIHdhbGxzPzogYnJvd248YnI+DQo8YnI+DQo4LiBsYXN0IHRoaW5nIHRoYXQgbWFkZSB5b3UgbGF1Z2g/OiBhbGlzaGE8YnI+DQo8YnI+DQo5LiBuaWNrbmFtZXMgeW91ciBwYXJlbnRzIGNhbGwgeW91PzogTWlubmllPGJyPg0KPGJyPg0KMTAuIGJlc3QgYmVkIHNoZWV0cyB5b3UgaGFkIGFzIGEgY2hpbGQ/OiBNaW5uaWUgTW91c2U8YnI+DQo8YnI+DQoxMS4gZmF2b3JpdGUgY2hpbGRob29kIHBldD86IE15IHBldHM8YnI+DQo8YnI+DQoxMi4gYW55IHBldHMgbm93PzogMSBkb2cgYW5kIDEgY2F0PGJyPg0KPGJyPg0KMTMuIG90aGVycyBkZXNjcmliZSB5b3VyIGFzcyBhcz86IG5pY2UgZnVubnkgYW5kIHByZXR0eTxicj4NCjxicj4NCjE0LiBkbyB5b3UgbGlrZSB5b3VyIHRlZXRoPzogbm88YnI+DQo8YnI+DQoxNS4gaW5ueSBvciBhbiBvdXR0eT86IElubnk8YnI+DQo8YnI+DQoxNi4gdGhpbmdzIHlvdSBzaG91dCB0byBzdHVwaWQgZHJpdmVycz86IGZsYXNoIHRoZW0sIGdpdmUgdGhlbSB0aGUgZmluZ2VyPGJyPg0KPGJyPg0KMTcuIGZhdm9yaXRlIHJlc3RhdXJhbnQ/OiBNY0RvbmFsZHM8YnI+DQo8YnI+DQoxOC4gYmFrZSBvciBicm9pbD86IEJha2U8YnI+DQo8YnI+DQoxOS4gYmxhY2sgb2xpdmVzIG9yIGdyZWVuIG9saXZlcz86IGdyZWVuIG9saXZlczxicj4NCjxicj4NCjIwLiB3aGF0IGtpbmQgb2YgcGhvbmUgZG8geW91IG93bj86IGNlbGx1bGFyIGEgY29yZGxlc3MgYW5kIGEgY29yZDxicj4NCjxicj4NCjIxLiB3aGF0J3Mgb25lIG9mIHRoZSBzdHJhbmdlc3QgdGhpbmcncyB1IGV2ZXIgY2hld2VkIG9uPzogYmFsbHMgYWhoYWhhaGFoaGFoYWhhIDxicj4NCjxicj4NCjIyLiBpcyB5b3VyIG11c2ljIGtlcHQgaW4gYSBwYXJ0aWN1bGFyIG9yZGVyPzogTmVnYXRpdmU8YnI+DQo8YnI+DQoyMy4gd2hlcmUgZG8geW91IGdldCB5b3VyIGZpbG0gZGV2ZWxvcGVkPzogV2FsIE1hcnQgMSBob3VyIHBob3RvPGJyPg0KPGJyPg0KMjQuIGlmIHlvdXIgc2tpbiBjb3VsZCBiZSBhbnkgY29sb3Igb2YgdGhlIHJhaW5ib3csIHdoYXQgd291bGQgeW91IGNob29zZT86IFBJTks8YnI+DQo8YnI+DQoyNS4gc3RyYW5nZXN0IGRydWcgZXhwZXJpZW5jZT86IGdldHRpbmcgaW4gYSB0aG9uZyBhbmQgcnVubmlnbiBhcm91bmQgYSBmaXJlPGJyPg0KPGJyPg0KMjYuIGZhdm9yaXRlIHdlYXRoZXI/OiBSQWluLCBTdW5ueTxicj4NCjxicj4NCjI3LiBkZXNjcmliZSB5b3VyIGZpbmdlcm5haWxzPzogc2hvcnQ8YnI+DQo8YnI+DQoyOC4gd29yc3QgaW5qdXJ5IHlvdSd2ZSBldmVyIGhhZD86IGh1cnQgYmFjazxicj4NCjxicj4NCjQwLiBiZXN0IHZhY2F0aW9uPzogZ29pZ24gdG8gYnVyYm9uIHN0LiA8YnI+DQo8YnI+DQo0MS4gd2hhdCBsYW5ndWFnZXMgY2FuIHlvdSBzcGVhaz86IEVuZ2xpc2ggPGJyPg0KPGJyPg0KNDIuIGZhdm9yaXRlIG1vZGUgb2YgdHJhbnNwb3J0YXRpb24/OiBUaGUgQWlycGxhbmU8YnI+DQo8YnI+DQo0My4gZmF2b3JpdGUgcGxhY2UgdG8gc3dpbT86IG15IHBvb2wgb3IgaW4gbXkgdHViPGJyPg0KPGJyPg0KNDQuIGxhc3QgcG9ybm8geW91IHNhdz86IHVtbSBob3cgYWJvdXQgbm88YnI+DQo8YnI+DQo0NS4gbGFzdCBzb25nIHlvdSBsaXN0ZW5lZCB0bz86IEVtaW5lbS1Nb2NraW5nYmlyZDxicj4NCjxicj4NCjQ2LiBmYXZvcml0ZSBraXRjaGVuIHV0ZW5zaWw/OiBTcG9yazxicj4NCjxicj4NCjQ3LiBmYXZvcml0ZSBkcml2aW5nIHNvbmdzPzogd2hhdGV2ZXIgb248YnI+DQo8YnI+DQo0OC4gV2hhdCB3aWxsIHlvdSBiZSBkb2luZyB0b21vcnJvdz86IFNjaG9vbCwgaG9tZSwgYWxpc2hhIGlzIGNvbW1pbiBvdmVyPGJyPg0KPGJyPg0KNDkuV2hhdCBpcyB5b3VyIGR5aW5nIHdpc2g/OiB0byBkaWUgcGVhY2VmdWxseTxicj4NCjxicj4NCjUwLk9uZSByZWdyZXQ/OiBudG8gc2F5aW5nIGdvb2RieWUuLi4uPGJyPg0KPGJyPg0KNTEuIDJuZCBiaWdnZXN0IHJlZ3JldD86IGZ1Y2sgaWYgaSBrbm93PC9mb250Pg=="
"eventtime","2005-03-10 20:43:00"
"current_moodid","84"
"url","http://broken-inside06.livejournal.com/8955.html"
"userid","2211"
"itemid","32"
"event","At approxamently 7:45 this morning on the way to school I was riding with Jillian and her Mom and we hit an ice patch and lost control of the car. We ended up going ass end first into a snow bank. I was in back and so i went in first. It was probably the most scariest thing of my life. It wasn't her fault though it happens to the best of us. We had to wait for the police officer Bill Laughlin then the Tow guy to come pull us out. WE were all very upset and scared. EVERYONE IS OKAY THOUGH SO THAT'S ALL THAT MATTERS. Now i am at home because i missed MEA""s so there is not a point in going to school. ahh well"
"eventtime","2005-03-10 09:30:00"
"current_moodid","113"
"url","http://broken-inside06.livejournal.com/8402.html"
"userid","2211"
"itemid","31"
"event","<lj-cut text=""Last Night""><br>
<br>
<img src=""http://xbr0kenxins1dex.yafro.com/photo/8244928"">So i worked yetsurday 11-2 that sucked.&nbsp; Then i went o a&nbsp; party and then craig wanted to chil..<br>
<br>
So we got bored and walked down town for a while and of course no oen
is out in teh winter so we drove around brewer.&nbsp; WE were suppsoed
tomeet to guys at Ushiwa's and htey stood us up so then I went and saw
alisha.&nbsp; I love her so much I wish i could have stayed
longer.&nbsp; Anyway it was good ot see her maybe nbext time for the
night haha.&nbsp;&nbsp; Now i am sick...so bye bye<br>
<br>
<img src=""http://xbr0kenxins1dex.yafro.com/photo/8244930""><br>"
"eventtime","2005-03-06 20:21:00"
"current_moodid","9"
"url","http://broken-inside06.livejournal.com/8074.html"
"userid","2211"
"itemid","30"
