"names","values"
"event","U29ycnkgTGlzYSwgdGhpcyBpcyBnb2luZyB0byBiZSBhIHJlcnVuIGZvciB5b3UuDQpJJ3ZlIHN0YXJ0ZWQgbXkgbmV3IGpvYiBhbmQgaGFkIG15IGZpcnN0IGRheSBtYWtpbmcgJCQuICBJdCdzIHJlYWxseSBoYXJkIG5vdCB0byB3YW50IHRoaXMgam9iLiBJIGFycml2ZWQgYXQgd29yayBAIDEwYW0uIEkgZmlsbGVkIGNhdHRpZXMgd2l0aCBzdWdhciBhbmQgd3JvdGUgdGhlIHNwZWNpYWxzLCBiYXNpY2FsbHkgYnVsbHNoaXR0aW5nIGZvciBhbmQgaG91ci4gVGhlbiBhdCAxMWFtIHdlIG9wZW5lZC4gSSBoYWQgb25lIHRhYmxlIGF0IDEyYW0gd2hlbiB0aGV5IGN1dCB0aGUgc2VydmVyIGluIGZyb250IG9mIG1lLiBTbywgZnJvbSAxMmFtIHRvIDJwbSBJIG1hZGUgJDUwLiBEdXJpbmcgdGhlIGJ1c3kgc2Vhc29uLCBJIG1ha2UgbW9yZSB0aGVuIHR3aWNlIHRoZSBhbW91bnQgb2YgbXkgY3VycmVudCBkYXkgam9iLiBVdWdoLiBJIGd1ZXNzIEknbSBzdGlsbCBsb3N0LiBNeSBtb20gYW5kIHNpc3RlciBzZWVtIHRvIHRoaW5rIHRoYXQgaGF2aW5nIGEgZ29vZCBzZXJ2ZXIgaXMgYSBnb29kIHRoaW5nLiBJIHRoaW5rIHRoZXnigJlyZSBqdXN0IGhhcHB5IHRvIHNlZSBtZSBjb21mb3J0YWJsZS4gVGltIGRvZXNu4oCZdCBsaWtlIHRvIHNlZSBtZSBzdHJlc3NlZCBlaXRoZXIuIEkgbXVzdCBiZSBxdWl0ZSB0aGUgcGFpbiBpbiB0aGUgYnV0dCB3aGVuIEnigJltIG5vdCBoYXBweS4gSSBqdXN0IGRvbuKAmXQgbGlrZSB0aGUgdGhvdWdodCBvZiBtZSBhbW91bnRpbmcgdG8gc2VydmVyZG9tLiBJIG1lYW4gd2hv4oCZcyBwcm91ZCBvZiBiZWluZyBhIHNlcnZlcj8gSSBndWVzcyBldmVyeW9uZSBraXNzZXMgYXNzIGluIGhpcyBvciBoZXIgam9iIHRob3VnaC4gDQpPaywgc28gd29yayB3ZW50IHdlbGwgdGhpcyBtb3JuaW5nIGFuZCBJ4oCZbSBldmVuIGdldHRpbmcgdXNlZCB0byB3YWtpbmcgdXAgZWFybHkuIE9mIGNvdXJzZSBJ4oCZbSBnb2luZyB0byBiZWQgQCAxMHBtIGV2ZXJ5IG5pZ2h0LiANClllc3RlcmRheSwgVGltIGFuZCBJIHRvb2sgYSBjb3VwbGUtaG91ciB3YWxrLiBJIHdvcmUgbXkgbGVnIHdlaWdodHMgYW5kIFRpbSBiYXR0bGVkIENoZXN0ZXIgYW5kIHRoZSBpbmNyZWRpYmxlIHNuaWZmZXIuIFdlIHRoZW4gc2F0IGluIHRoZSBzdW4gaW4gdGhlIHlhcmQgd2hpbGUgQ2hlc3RlciB0cmllZCBoaXMgYmVzdCB0byBpbml0aWF0ZSBjYXRjaC4gDQpUaW0gYW5kIEkgd2VudCBvdXQgbGFzdCBuaWdodC4gVGltIGRyYW5rIGJlZXIgYW5kIEkgaGFkIHdpbmUuIEkgY2Fu4oCZdCBzZWVtIHRvIGZpbmQgYSB3aW5lIEkgbGlrZSAtIG91dHNpZGUgb2YgdGhlIGJvdHRsZSBhdCBteSBob3VzZS4gV2UgaGFkIGFwcGV0aXplcnMgYXQgUmVub+KAmXMgdGhlbiBoZWFkZWQgdG8gUm9ja2F3YXkgZm9yIG1vcmUgZHJpbmtzLiBNeSBmcmllbmRzIHN0aWxsIGNhdGNoIG1lIHVwIG9uIHRoZSBnb3NzaXAgb2YgdGhlIHdlZWsgYW5kIHdobyB0aGUgbmV3aWVzIGFyZS4gSSBkbyBtaXNzIG15IGxpdHRsZSBncm91cC4gSXTigJlzIHJlYWxseSBuaWNlIHRvIGhhdmUgY28td29ya2VycyB0aGUgc2FtZSBhZ2UgYXMgeW91IGFyZS4gV2UgdGhlbiBoZWFkZWQgaG9tZSB0byBjaGF0IGFuZCBzbnVnZ2xlIHRoZSByZXN0IG9mIHRoZSBldmVuaW5nLg0KQm90aCBvZiB1cyB3b2tlIHVwIGluIHRoZSBtb3JuaW5nIHF1ZXN0aW9uaW5nIGhvdyBhbmQgd2hlbiB3ZSBnb3QgaW50byBiZWQuDQoNCk15IHBhcmVudHMgYXJlIGNvbWluZyB0byB2aXNpdCBpbiBhIGNvdXBsZSB3ZWVrcy4gSSBob3BlIEkgY2FuIHRha2Ugb2ZmIHNvbWUgd29yayB0byBzZWUgdGhlbSB3aGlsZSB0aGV5J3JlIGhlcmUuIE15IHNpc3RlciB3YXMgZ29pbmcgdG8gdmlzaXQgZHVyaW5nIHNwcmluZyBicmVhayBidXQgbm93IHNoZSdzIHRoaW5raW5nIGFib3V0IGNvbWluZyBkb3duIGxhdGVyIGluIHRoZSB5ZWFyLg0KU3RpbGwgbG9va2luZyBmb3IgdGhhdCBmaXJzdCBob3VzZS4uLg=="
"eventtime","2004-01-14 17:09:00"
"url","http://angel-bum.livejournal.com/1705.html"
"userid","737"
"itemid","5"
"event","Whew! What a week.  I've pulled a busy week and I have alot more to look forward to. I have the evening off.  Goin to the grocery store. Then disconnectin' my computer and working on some stuff I've been meaning to. Or. Laying on my couch eating and snugglin' with my doggie. All right, eatin pasta then to the store, then snuggle with Chester.
Gotta run, pasta's done."
"eventtime","2004-01-10 16:56:00"
"current_moodid","124"
"url","http://angel-bum.livejournal.com/1429.html"
"userid","737"
"itemid","4"
"event","Sometimes I'll be driving to work, trying to ignore all the 200 year old drivers, and I think of these cool things that I would like to write in my journal.  But when I actually get home and hop on my computer, I can't think of shit.
My friend was in a serious car accident on NYE.  He was coming to hang out with me @ the beach.  He had called to let me know he was on his way, but I never heard back from him.  When I realized what time it was, the party was over.  So, I didn't bother calling him back.  Thankfully everyone is ok.  A few broken here, a few bruises there.  The car is totaled though.  A sober friend was driving the car.  And guess what happened!?  A 200 year old woman blew a red light and hit them head on!!  Yes, they are all at least that old down here.  Oh, and yes, head on also.  FL passed a new law that everyone over 80 has to take a driving test.  What the hell are 80 year olds driving for anyway?  Shouldn't they use those new turbo scooters or something?  That's an idea!  I'm going to invent the scooter express way.  Then they can crash into each other instead of my friends.  Assholes.  I'm sorry, but come on.  Have some respect for other drivers.  Oh and a note to my sister: Yes, I know, not everyone can be as good of drivers as us.  Tim's pretty good too though.
Good bye and good night.  Have to prep for my 6:30 wake up call.  Tim will probably want me to get up earlier then that.  Which I probably should."
"eventtime","2004-01-03 22:16:00"
"current_moodid","64"
"url","http://angel-bum.livejournal.com/1101.html"
"userid","737"
"itemid","3"
"event","I battled many fierce White Russians last night.  They came at me in a gang and abused my mental state of mind.  Tim and I got large jugs, yes jugs- I'm an alcoholic just like the rest of my family- of generic vodka and coffee liqueur and made drinks all night.  We took two walks with Chester (we're getting the mid-winter beer bellies).  Tim made the most delicious dinner, cajun seasoned fish and shrimp over yellow rice with a cajun cream sauce.  I um, supervised.  He worked in a kitchen for quite a few years, in some really delicious restaurants.  Boy, did I get lucky or what?!
I dropped Tim off at Rockaway for work and stopped over at Saltwater to talk to Karen, the manager.  She scheduled me four shifts next week.  Two days and two nights for training.  Kinko's changed my hours to 7:30 - 3:30 so that I'm able to work another job and hopefully get a higher position.  I would like to work 3/4 shifts a week at Saltwater, we'll see how that goes.  I really don't want to burn myself out or get stressed.  No one around me appreciates me getting stressed.  Especially Tim.  
Did I mention he's the love of my life?  I'm not sure that I did.  I'll put some pictures up one of these days.  Tim and I met at Rockaway when I was hosting and he bar-backing - I was just a year or so out of high school.  I was in a ltr at the time that taught me a lot about what I didn't want in a partner.  I returned to Minnesota for two years and acquired a degree in animation.  Then returning to Florida (with the other) I started working with Tim again.  One of my managers told me that his attitude started changing when he heard I was coming back.  I little bounce in his step, if you will.  Within a couple weeks I had broken up (for a second time) with the other and started hanging out with Tim everyday.  We started our relationship by getting fun cards at Busch Gardens.  We went there a lot the first year.  Tim also used to take me out on his canoe and we would find a secluded nook in the mangroves and lay out in the sun naked.  I(t) was really a good time but unfortunately Tim's arms always got tired.  Again, I supervised.  That's my job, I sit there and look cute.  Tim likes to be in control and take care of me.  Come on, admit it, you're jealous.  A beautiful man, who cooks, paddles and loves me, I couldn't ask for anything else.
The three of us (Tim, Chester and I) are looking to buy a house within the next couple of months.  We can either get a 3/2 with a large screened pool in bfe or a 2/1 with no pool close to the beach and where we work.  Huummm, ghetto or bfe?  House hunting blows goats.  My sister has a friend that looks like a goat.  Or at least that's the picture he put up.  I would be really disappointed to find out he falsified his picture to pick up chicks or something.  *slight chuckle at my humorous self*
Alright, enough for now.  Hope all goes alright around the globe tonight.  I'll be with the one I love tonight.  I hope I have many more New Years Eves with him."
"eventtime","2003-12-31 17:41:00"
"url","http://angel-bum.livejournal.com/804.html"
"userid","737"
"itemid","2"
"event","Good evening Ladies and Gentlemen.  Today is Tuesday and it is my day off.  Yeah.  Usual schedule: do laundry, dishes and get S*(#ed.  My life is unchallenging. I've decided. 
So, I'm working on making more money.  My assistant manager is telling me that she's leaving and that I should apply for her job.  She says that she applied for it four times.  Yeah.  This is what I have to look forward to.  Six years and four times of applying to get the job I want to be paid for. And am far more qualified for. Unfortunately the competent usually have to wait out all the bullshitters.  I'll hop on later. Love ya Leese.  (That makes sense if you sound it out.)
I promise I'll write more."
"eventtime","2003-12-30 21:43:00"
"url","http://angel-bum.livejournal.com/746.html"
"userid","737"
"itemid","1"
"event","Well, so this is how my journal is gonna start.
Chester and I are sitting on my bed waiting for our third in crime to come home from work.  This is the slow season for him and a new job for me so finances are pretty tight right now.  So instead of opening presents yesterday, we sat around and drank and ate.  In that order of course.
I got started on this because of my sister Sparkle_goth.  Yes, that's right, goth.  She used to tease me about my look and now she is going to the clubs I went to (snuck into) when I was 14.  She's surpassing me on my piercings and already passed me on tattoos.  She is brilliant and quite the hooker, oops, I mean looker. Teh heh.  I can write that cuz I know she'll be reading this soon.
Good thing this has spell check.
Time for the beach bum to sign off.
Goodnight
(Love ya Deeder!)"
"eventtime","2003-12-26 23:36:00"
"current_moodid","5"
"url","http://angel-bum.livejournal.com/509.html"
"userid","737"
