"names","values"
"event","QW5jaWVudCBIaXN0b3J5IHJlYWxseSBoYXMgbWUgdGhpbmtpbmcuICBTbywgSSd2ZSBkb25lIGFub3RoZXIgbXVzaW5nLiAgTWlsZCBTcG9pbGVycyBmb3IgJ0FuY2llbnQgSGlzdG9yeScNCg0KPGxqLWN1dCB0ZXh0PSJUaW5hIFR1cm5lcidzIFJlZnJhaW4iPg0KQSBzd29vc2ggb3BlbmVkIHRoZSBkb29yLiAgVGhlIERhcmsgS25pZ2h0IHNsaXBwZWQgdGhyb3VnaCB0aGUgcG9ydGFsLiAgQWZ0ZXIgZ2xhbmNpbmcgYXQgVml4ZW4ncyB2aXRhbHMsIGhlIHR1cm5lZCB0byB0aGUgR3JlZW4gTGFudGVybi4NCg0K4oCcV2h5IGFyZSB5b3Ugc3RpbGwgaGVyZT/igJ0NCg0KVGFrZW4gc2xpZ2h0bHkgYWJhY2ssIFN0ZXdhcnQgY291bGQgb25seSBzdGFtbWVyLCDigJxQLVBhcmRvbiBtZT/igJ0NCg0K4oCcV2h5IGFyZSB5b3Ugc3RpbGwgaGVyZT/igJ0NCg0KSGF2aW5nIHJlZ2FpbmVkIGhpcyBjb21wb3N1cmUsIHRoZSBMYW50ZXJuIGdyb3dsZWQg4oCcV2hlcmUgZWxzZSBhbSBJIHN1cHBvc2VkIHRvIGJlP+KAnQ0KDQpCYXRtYW4gc2ltcGx5IHNwdW4gYW5kIGhlYWRlZCB0byB0aGUgZG9vci4gIOKAnFdlIG5lZWQgdG8gdGFsay7igJ0NCg0KU3Rld2FydCB3YW50ZWQgdG8gcmVtYWluIHNlYXRlZCwgYnV0IHRoZSBpbnRlbnNpdHkgb2YgQmF0bWFuJ3MgZ2xhcmUgYnJvdWdodCBoaW0gdG8gaGlzIGZlZXQuICBTaWdoaW5nLCBoZSBsaWdodGx5IGtpc3NlZCBWaXhlbidzIHNsZWVwaW5nIGZvcm0uICBXaXRoICBleWVzIG5vdyBibGF6aW5nIGEgZmx1b3Jlc2NlbnQgZ3JlZW4sIFN0ZXdhcnQgZXh0ZW5kZWQgdGhlIGludml0YXRpb24gb3V0IG9mIHRoZSByb29tLg0KDQrigJxPaywgQnJ1Y2UsIHdoYXQncyBzbyBibG9vZHkgaW1wb3J0YW50IHRoYXQgeW91IHRvb2sgbWUgYXdheSBmcm9tLi4u4oCdDQoNCkJhdG1hbiBjdXQgaGltIG9mZi4gIOKAnERvIHlvdSBsb3ZlIGhlcj/igJ0NCg0KT25jZSBhZ2FpbiBTdGV3YXJ0IGNvdWxkIG9ubHkgc3R1bWJsZSB0aHJvdWdoIGhpcyByZXNwb25zZS4gIOKAnEkgY2FyZSBkZWVwbHkgZm9yIE1hcmksIHNoZSdzIGEgdmVyeSBiZWF1dGlmdWwgd29tYW4u4oCdDQoNCuKAnFRoYXQncyBub3Qgd2hhdCBJIGFza2VkLiAgRG8geW91IGxvdmUgaGVyP+KAnQ0KDQrigJxJJ20gbm90IHN1cmUgd2hhdCB5b3UncmUgZ2V0dGluZy4uLuKAnQ0KDQrigJxUaGlzIGlzIGEgdmVyeSBzaW1wbGUgcXVlc3Rpb24sIExhbnRlcm4uICBEbyB5b3UgbG92ZSBTaGF5ZXJhP+KAnQ0KDQpTdGV3YXJ0J3MgamF3IGRyb3BwZWQgc2xpZ2h0bHkgYXMgdGhlIHJlYWxpemF0aW9uIGRhd25lZCBvbiBoaW0uICDigJxIb3cgbXVjaCBkaWQgeW91IHRlbGwgaGVyP+KAnQ0KDQrigJxFbm91Z2guICBZb3Ugc3RpbGwgaGF2ZW4ndCBhbnN3ZXJlZCB0aGUgcXVlc3Rpb24u4oCdDQoNClN0ZXdhcnQncyBnYXplIGdyZXcgc2hhbGxvdy4gIOKAnFdoYXQncyBsb3ZlIGdvdCB0byBkbyB3aXRoIGl0P+KAnSAgSGlzIGZhY2UgaGFyZGVuZWQuICDigJxJJ20gbm90IGZhdGUncyB3aG9yZS7igJ0NCg0KQmF0bWFuIG5vZGRlZCBhbG1vc3QgaW1wZXJjZXB0aWJseS4gIOKAnE5vLiAgQnV0IHdoYXQgYWJvdXQgYmVpbmcgaGVyIHBpbXA/4oCdICBTaWxlbnRseSwgQmF0bWFuIHdoaXJsZWQgdG8gbGVhdmUuDQoNCkpvaG4gc3Rvb2QgZnJvemVuLiAgTmFycm93aW5nIGhpcyBleWVzIGhlIGNhbGxlZCwgIOKAnEJydWNlLCBoYXZlIHlvdSBjaGVja2VkIHRoZSBtaXJyb3IgbGF0ZWx5PyAgSSBzYXcgYSBmZXcgZ3JheSBoYWlycy7igJ0NCjwvbGotY3V0Pg=="
"eventtime","2006-02-08 16:37:00"
"url","http://crhblack.livejournal.com/3108.html"
"userid","3270"
"itemid","10"
"event","SSdtIHNvIGV4Y2l0ZWQgYWJvdXQgdGhlIFN0b3JtL0JsYWNrIFBhbnRoZXIgdXBjb21pbmcgZXZlbnRzISAgSSBjYW4ndCB3YWl0LiAgSSB0aGluayBJJ2xsIGJ1eSB0d28gb2YgZWFjaCBib29rLCBzbyBJIGNhbiBoYXZlIG9uZSB0byByZWFkIGFuZCBvbmUgdG8gcHV0IGF3YXkgZm9yIHBvc3Rlcml0eS4gIEhlcmUncyBhbm90aGVyIGRyYWJibGU6DQoNCjxsai1jdXQgdGV4dD0iTk9UIFRPIEJFIj4NCkhlIHN0YXJ0cyB0byBzcGVhay4gIEhlIHJlYWxpemVzIHRoZSB3b3JkcyBhcmUgaG9sbG93LiAgU2hlIHNhdmVzIGhpbSB0aGUgZWZmb3J0Lg0KDQrigJxU4oCZY2hhbGxhLCBtb3N0IHdvbWVuIGNvbnNpZGVyIG1lIHRoZSBiaWdnZXN0IGZvb2wgb24gRWFydGggbm90IGFjY2VwdGluZyBhIGNoYW5jZSB0byBiZWNvbWUgV2FrYW5kYeKAmXMgcXVlZW4uLi7igJ0NCg0K4oCcTW9uaWNhLi4u4oCdDQoNCkhlciBmaW5nZXJzIHNpbGVuY2UgaGltLiAg4oCcWW91IHdvdWxkIGJlIHRoZSBkcmVhbSBtYW4gZm9yIGFueSB3b21hbjogaGFuZHNvbWUsIHNtYXJ0LCByaWNoLCBhbmQgcG93ZXJmdWwuLi7igJ0NCg0K4oCcTW9uaWNhLCBwbGVhc2UuLi7igJ0NCg0KQSBnZW50bGUgYnJ1c2ggb2YgbGlwcyBxdWlldHMgaGltLiAg4oCcQnV0LCBJ4oCZbSBub3QgWU9VUiBkcmVhbSB3b21hbiBhbSBJP+KAnQ0KDQpUaGUgd2luZCBlY2hvZXMgaGlzIHNpbGVuY2UgaW4gdGhlIGJhY2tncm91bmQgLg0KDQpTaGUgc21pbGVzIGluIGFja25vd2xlZGdtZW50IG5vZGRpbmcgaGVyIGhlYWQuICDigJxJ4oCZbSBub3QgYSBnb2RkZXNzLuKAnQ0KDQpUaHVuZGVyIGJvb21zIHRoZSBuYW1lIHRoZXkgYm90aCBrbm93IGlzIGhpcyBoZWFydOKAmXMgZGVzaXJlOiBPcm9yby4NCjwvbGotY3V0Pg=="
"eventtime","2006-01-17 22:45:00"
"url","http://crhblack.livejournal.com/2588.html"
"userid","3270"
"itemid","9"
"event","SnVzdCBhbm90aGVyIGxpdHRsZSBkcmFiYmxlIGZvciB0aGUgU3Rvcm0vQmxhY2sgUGFudGhlciBzaGlwcGVycyBvdXQgdGhlcmUuICBBbmQgeW91IGtub3cgd2hvIHlvdSBhcmUhIQ0KDQo8bGotY3V0IHRleHQ9IlRpbWUsIFRpbWUsIFRpbWUiPg0KVGhlIHRyZWUgYnJhbmNoZXMgZ2VudGx5IHN3YXllZCB1bmRlciB0aGVpciB3ZWlnaHQuICBUaGUgc3VuIHdhcyBhbHJlYWR5IHR1cm5pbmcgdGhlIHBhcmNoZWQgZ3JvdW5kIGludG8gaXRzIG1pcnJvciBpbWFnZS4gIFRoZSBsaWdodCBicmVlemUgY2FyZXNzZWQgdGhlaXIgY2hlZWtzLiAgSXQgd2FzIHRvbyBzb29uIGZvciB0b21vcnJvdy4NCg0K4oCcSXQgaXMgdGltZS7igJ0NCg0K4oCcQnV0LCBJ4oCZbSBlbmpveWluZyB5b3UuICBCZXNpZGVzIGhvdyBkbyB5b3Uga25vdyBpdOKAmXMgdGltZT/igJ0NCg0K4oCcVGhlIHdpbmQgaW5mb3JtZWQgbWUuICBZb3VyIGZhdGhlciBtdXN0IGJlIHdvcnJpZWQu4oCdDQoNCuKAnEhlIGlzbuKAmXQgYmVjYXVzZSBoZeKAmXMgbXkgZmF0aGVyLiAgSGXigJlzIG15IGZhdGhlciwgYW5kIGhlIHRyYWluZWQgbWUu4oCdICBIaXMgZXllcyBsb25nLiAg4oCcV291bGQgeW91IHR1cm4gYXdheSBmcm9tIGEgcHJpbmNlP+KAnQ0KDQrigJxJdCBpcyB0aW1lLuKAnQ0KDQoNCioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKg0KSGVyIGhlYXJ0IGJlYXQgZ3Jvd3MgZmFzdGVyIGFzIHNoZSBoZWFycyBoaXMgYXBwcm9hY2guICBUaGUgd2luZCBoYXMgaW5mb3JtZWQgaGVyIGFnYWluLg0KDQrigJxJdCBpcyB0aW1lLuKAnQ0KPC9sai1jdXQ+"
"eventtime","2006-01-06 23:43:00"
"url","http://crhblack.livejournal.com/2422.html"
"userid","3270"
"itemid","8"
"event","SSd2ZSBkZWNpZGVkIHRvIHN0YXJ0IGEgc2VyaWVzIG9mIGRyYWJibGVzIGluIGFudGljaXBhdGlvbiBvZiB0aGUgdXBjb21pbmcgU3Rvcm0vQmxhY2sgUGFudGhlciBzZXJpZXMgb2YgY29taWNzIGFzIHdlbGwgYXMgY3VycmVudCBpc3N1ZXMgb2YgdGhlIEJsYWNrIFBhbnRoZXIuICBFbmpveSENCg0KPGxqLWN1dCB0ZXh0PSJIZWF2eSBpcyB0aGUgQ3Jvd24iPkJlaW5nIGEga2luZyBpc27igJl0IGV2ZXJ5dGhpbmcgcGVvcGxlIG1ha2UgaXQgb3V0IHRvIGJlLiAgU3VyZSB0aGVyZSBhcmUgc29tZSBpbmNyZWRpYmxlIHBlcmtzLiAgTW9uZXksIHBvd2VyLCBhbmQgcHJlc3RpZ2UgbWVyZSBtb3J0YWxzIGRyZWFtIHRvIGFjcXVpcmUsIGFsb25nIHdpdGggdGhlIGRyb3ZlcyBvZiB3b21lbiB3aG8gbG9uZyB0byBiZSB5b3VyIGNvbnNvcnQuDQoNCldvbWVuISAgT25lIG1hbiBjYWxsZWQgdGhlbSB0aGUgY3Jvd24gamV3ZWwgb2YgR29k4oCZcyBjcmVhdGlvbi4gIFNvbWUgYW5jaWVudHMgc2F3IHRoZW0gYXMgcmVjZXB0YWNsZXMgZm9yIHRoZWlyIGdlbmV0aWMgbWF0ZXJpYWwuICBBbm90aGVyIG1hbiBzYWlkIHRoZXkgdGhlIHVuaXZlcnNl4oCZcyBtb3N0IG15c3RlcmlvdXMgY3JlYXR1cmVzLiAgVGhlIHNvbmcgd3JpdGVyIHdyb3RlIHRoYXQgdGhpcyBpcyBhIG1hbuKAmXMgd29ybGQsIGJ1dCBpdOKAmXMgbm90aGluZyB3aXRob3V0IGEgd29tYW4gb3IgZ2lybC4NCg0KV29tZW4hICBIb3cgbWFueSB3b3VsZCBoZSBhdWRpdGlvbiBhbmQgc2VuZCBhd2F5IGRpc2FwcG9pbnRlZCBiZWZvcmUgYWNrbm93bGVkZ2luZyB0aGUgb2J2aW91cz88L2xqLWN1dD4="
"eventtime","2005-12-27 23:23:00"
"url","http://crhblack.livejournal.com/2061.html"
"userid","3270"
"itemid","6"
"event","I've really been into the Black Panther lately.  I like Rex Hudlin's take on him so far.  He makes T'challa not only kingly and bad black to the bone, but he has him arrogant almost to the point of recklessness,even Rogue pointed that out.  However, Rogue and Storm and agree that T'challa is HOT!  I'm also glad to see that Ororo and T'challa almost seem to know that they are made/destined for one another.  That payoff at the end of Black Panther 9 made my month!

Now to the other side of the coin, the Boondocks animated show.  Wow!  I can't explain how crazy that show is.  I've read mixed reviews, but I think Aaron McGruder is now to able to show more graphical his satirical wit.  If you haven't seen the show, especially those of us who are of African descent, check it out on Sundays at 11:00 EST or 10:00 CST.  WARNING:  THIS IS NOT FOR KIDS!!"
"eventtime","2005-11-19 00:22:00"
"url","http://crhblack.livejournal.com/1787.html"
"userid","3270"
"itemid","5"
"event","<lj-cut text=""NOT FOR THE EASILY OFFENDED"">
<img src=""http://www.mediarights.org/keepout/articles/00069/image_0.jpg"" />


<img src=""http://www.pamspaulding.com/graphics/lynch1.jpg"" />


<img src=""http://www.uis.edu/multiculturalstudentaffairs/febmar03_CB/lynching.jpg"" />


<img src=""http://www.liu.edu/cwis/cwp/library/african/2000/lynch_5.jpg"" />
</lj-cut>"
"eventtime","2005-11-08 22:19:00"
"url","http://crhblack.livejournal.com/1438.html"
"userid","3270"
"itemid","4"
"event","Southern trees bear a strange fruit,
Blood on the leaves and blood at the root,
Black body swinging in the Southern breeze,
Strange fruit hanging from the poplar trees.

Pastoral scene of the gallant South,
The bulging eyes and the twisted mouth,
Scent of magnolia sweet and fresh,
And the sudden smell of burning flesh!

Here is a fruit for the crows to pluck,
For the rain to gather, for the wind to suck,
For the sun to rot, for a tree to drop,
Here is a strange and bitter crop.

Lewis Allan 1939

<img src=""http://www.cartoonstock.com/lowres/rjo0645l.jpg"" />"
"eventtime","2005-11-08 22:00:00"
"url","http://crhblack.livejournal.com/1155.html"
"userid","3270"
"itemid","3"
"event","Nothing major going on.  I'm contemplating writing a couple of JLU pieces.  I know one I definitely want to do that is quite romantic and sensual.  I hope to have it completed in the next 2 weeks.

Now for a rant.  I'm so sick of the Terrell Owens situation.  I like TO, and I'm ambivalent towards the Eagles.  All of this bull**** could've been avoided had Philly simply said we'll examine the contract.  That's it.  But no!  I'm not saying Philly had to pay any more, but they could've smothered the fire by simply saying we'll talk.

I know I'm in the vast majority, but I'm a guy who likes Vixen/Green Lantern, so sue me."
"eventtime","2005-11-06 23:15:00"
"url","http://crhblack.livejournal.com/917.html"
"userid","3270"
"itemid","2"
"event","Well, I posted my first fic here.  I chose something fairly safe.  It's one of my better works (at least in my opinion).  We'll see what the pros have to say about it."
"eventtime","2005-11-02 19:39:00"
"url","http://crhblack.livejournal.com/611.html"
"userid","3270"
"itemid","1"
"event","This is my first entry on any type of blog.  Thus, I'm not sure what to say.  I recognize a few folks here, and I want to thank mtgat for inviting me.

A little about me:  I'm a large Justice League fan.  I am especially fond of John Stewart and his strange amorous affairs.  Along with that, I enjoy reading good fanfiction about the JLU.  A little secret:  I'm a closet SM/WW shipper. ;)

On a serious note, I'm looking for other fanfic involving African/African-American heroes.  There's a serious lack of material for these characters and even moreso with them involved in a serious relationship with each other, although no slash please.

That's enough blabbing for today.  I'll try to be faithful to the community.  Thanks for the time."
"eventtime","2005-11-01 22:26:00"
"url","http://crhblack.livejournal.com/451.html"
"userid","3270"
