"names","values"
"url","http://precious-heli.livejournal.com/4061.html"
"userid","12160"
"itemid","14"
"event","I GOT THE JOB!!!!"
"eventtime","2006-09-01 16:27:00"
"current_moodid","98"
"url","http://precious-heli.livejournal.com/3737.html"
"userid","12160"
"itemid","13"
"event","PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQ7IExJTkUtSEVJR0hUOiAxMnB0OyBtc28tbGF5b3V0LWdyaWQtYWxpZ246IG5vbmUiPjxzcGFuIHN0eWxlPSJGT05ULVNJWkU6IDExcHQ7IENPTE9SOiBibGFjazsgRk9OVC1GQU1JTFk6ICZxdW90O1RyZWJ1Y2hldCBNUyZxdW90OzsgbXNvLWJpZGktZm9udC1mYW1pbHk6ICdUcmVidWNoZXQgTVMnIj5TdGlsbCBub3RoaW5nLjxvOnA+PC9vOnA+PC9zcGFuPjwvcD4NCjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0OyBMSU5FLUhFSUdIVDogMTJwdDsgbXNvLWxheW91dC1ncmlkLWFsaWduOiBub25lIj48c3BhbiBzdHlsZT0iRk9OVC1TSVpFOiAxMXB0OyBDT0xPUjogYmxhY2s7IEZPTlQtRkFNSUxZOiAmcXVvdDtUcmVidWNoZXQgTVMmcXVvdDs7IG1zby1iaWRpLWZvbnQtZmFtaWx5OiAnVHJlYnVjaGV0IE1TJyI+R2V0dGluZyBhIGJpdCBmcnVzdHJhdGVkIGJlY2F1c2UgZXZlcnkgZGF5IHRoaXMgd2VlayBKb25hdGhhbiAoQ2FpbmVyLCB0aGUgaG9yb3Njb3BlIGd1eSkgaGFzIGJlZW4gdGVsbGluZyBtZSBzaW1pbGFyIHRoaW5ncyBhcyB0byB0b2RheeKAmXMgcmVhZGluZzo8bzpwPjwvbzpwPjwvc3Bhbj48L3A+DQo8cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdDsgTElORS1IRUlHSFQ6IDEycHQ7IG1zby1sYXlvdXQtZ3JpZC1hbGlnbjogbm9uZSI+PHNwYW4gc3R5bGU9IkZPTlQtU0laRTogMTFwdDsgQ09MT1I6IGJsYWNrOyBGT05ULUZBTUlMWTogJnF1b3Q7VHJlYnVjaGV0IE1TJnF1b3Q7OyBtc28tYmlkaS1mb250LWZhbWlseTogJ1RyZWJ1Y2hldCBNUyciPjxvOnA+Jm5ic3A7PC9vOnA+PC9zcGFuPjwvcD4NCjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0OyBMSU5FLUhFSUdIVDogMTJwdDsgbXNvLWxheW91dC1ncmlkLWFsaWduOiBub25lIj48Zm9udCBzaXplPSIzIj5Zb3UgYXJlIGxpdmluZyB0aHJvdWdoIGEgdGltZSBvZiBleGNlcHRpb25hbCBvcHBvcnR1bml0eS4gWW91IHJlYWxseSBtdXN0IG5vdCBmZWVsLCBpZiB5b3UgZHJvcCBhIGJhbGwgb3IgbWlzcyBhIGNoYW5jZSwgdGhhdCB5b3UgaGF2ZSBibG93biBpdCwgYmlnIHRpbWUsIGZvcmV2ZXIuIFlvdSB3aWxsIGV2ZW50dWFsbHkgZ2V0IHdoZXJlIHlvdSBuZWVkIHRvIGJlLCBldmVuIGlmIHlvdSBrZWVwIHdhbGtpbmcgaW4gdGhlIG9wcG9zaXRlIGRpcmVjdGlvbi4gRXZlbiBpZiB5b3UgbWFrZSB0aGUgd3JvbmcgY2hvaWNlcyBvciBqdW1wIHRvIGNyYXp5IGNvbmNsdXNpb25zLCBjaXJjdW1zdGFuY2VzIHdpbGwgY29uc3BpcmUgdG8gdHVybiB5b3UgaW4geW91ciB0cmFja3MuIFlvdSBNVVNUIGNvbm5lY3Qgd2l0aCBhIGdvbGRlbiBnaWZ0IHNvb24uLi4gYW5kIGEgd2F5IHRvIGRvIHNvIHdpbGwga2VlcCBwcmVzZW50aW5nIGl0c2VsZiB1bnRpbCBpdCBoYXBwZW5zLjxlbmQ+PC9lbmQ+IDxmb2xsb3dvbnRhZz48L2ZvbGxvd29udGFnPkFtYXppbmcgb3Bwb3J0dW5pdGllcyBhd2FpdCBpbiB0aGUgbmV4dCBmZXcgZGF5cy48c3BhbiBzdHlsZT0iRk9OVC1TSVpFOiAxMXB0OyBDT0xPUjogYmxhY2s7IEZPTlQtRkFNSUxZOiAmcXVvdDtUcmVidWNoZXQgTVMmcXVvdDs7IG1zby1iaWRpLWZvbnQtZmFtaWx5OiAnVHJlYnVjaGV0IE1TJyI+PG86cD48L286cD48L3NwYW4+PC9mb250PjwvcD4NCjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0OyBMSU5FLUhFSUdIVDogMTJwdDsgbXNvLWxheW91dC1ncmlkLWFsaWduOiBub25lIj48c3BhbiBzdHlsZT0iRk9OVC1TSVpFOiAxMXB0OyBDT0xPUjogYmxhY2s7IEZPTlQtRkFNSUxZOiAmcXVvdDtUcmVidWNoZXQgTVMmcXVvdDs7IG1zby1iaWRpLWZvbnQtZmFtaWx5OiAnVHJlYnVjaGV0IE1TJyI+PG86cD4mbmJzcDs8L286cD48L3NwYW4+PC9wPg0KPHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQ7IExJTkUtSEVJR0hUOiAxMnB0OyBtc28tbGF5b3V0LWdyaWQtYWxpZ246IG5vbmUiPjxzcGFuIHN0eWxlPSJGT05ULVNJWkU6IDExcHQ7IENPTE9SOiBibGFjazsgRk9OVC1GQU1JTFk6ICZxdW90O1RyZWJ1Y2hldCBNUyZxdW90OzsgbXNvLWJpZGktZm9udC1mYW1pbHk6ICdUcmVidWNoZXQgTVMnIj5TbyBJIHdhbnQgaXQgdG8gaGFwcGVuIG5vdyE8bzpwPjwvbzpwPjwvc3Bhbj48L3A+DQo8cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdDsgTElORS1IRUlHSFQ6IDEycHQ7IG1zby1sYXlvdXQtZ3JpZC1hbGlnbjogbm9uZSI+PHNwYW4gc3R5bGU9IkZPTlQtU0laRTogMTFwdDsgQ09MT1I6IGJsYWNrOyBGT05ULUZBTUlMWTogJnF1b3Q7VHJlYnVjaGV0IE1TJnF1b3Q7OyBtc28tYmlkaS1mb250LWZhbWlseTogJ1RyZWJ1Y2hldCBNUyciPlNvIHZlcnkgaW1wYXRpZW50ITxvOnA+PC9vOnA+PC9zcGFuPjwvcD4NCjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0OyBMSU5FLUhFSUdIVDogMTJwdDsgbXNvLWxheW91dC1ncmlkLWFsaWduOiBub25lIj48c3BhbiBzdHlsZT0iRk9OVC1TSVpFOiAxMXB0OyBDT0xPUjogYmxhY2s7IEZPTlQtRkFNSUxZOiAmcXVvdDtUcmVidWNoZXQgTVMmcXVvdDs7IG1zby1iaWRpLWZvbnQtZmFtaWx5OiAnVHJlYnVjaGV0IE1TJyI+PG86cD4mbmJzcDs8L286cD48L3NwYW4+PC9wPg0KPHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQ7IExJTkUtSEVJR0hUOiAxMnB0OyBtc28tbGF5b3V0LWdyaWQtYWxpZ246IG5vbmUiPjxzcGFuIHN0eWxlPSJGT05ULVNJWkU6IDExcHQ7IENPTE9SOiBibGFjazsgRk9OVC1GQU1JTFk6ICZxdW90O1RyZWJ1Y2hldCBNUyZxdW90OzsgbXNvLWJpZGktZm9udC1mYW1pbHk6ICdUcmVidWNoZXQgTVMnIj5UbyBvdGhlciBuZXdzPzxvOnA+PC9vOnA+PC9zcGFuPjwvcD4NCjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0OyBMSU5FLUhFSUdIVDogMTJwdDsgbXNvLWxheW91dC1ncmlkLWFsaWduOiBub25lIj48c3BhbiBzdHlsZT0iRk9OVC1TSVpFOiAxMXB0OyBDT0xPUjogYmxhY2s7IEZPTlQtRkFNSUxZOiAmcXVvdDtUcmVidWNoZXQgTVMmcXVvdDs7IG1zby1iaWRpLWZvbnQtZmFtaWx5OiAnVHJlYnVjaGV0IE1TJyI+Rm94dGVsIGdvdCBjb25uZWN0ZWQgeWVzdGVyZGF5LiBNeSBNYXR0aGV3IGdvdCBzbyB1cHNldCB3aXRoIG1lIGJlY2F1c2UgSSBrbm93IGhvdyB0byB1c2UgdGhlIHJlbW90ZSBiZXR0ZXIgdGhhbiBoaW0uIEkgZXhwbGFpbmVkIHRoYXQgd2hlbiBJIGRpZCBoYXZlIEZveHRlbCAoMiB5ZWFycyBhZ28pLCBJIHVzZWQgdG8gYmUgYSBzdG9uZXIgc28gSSBzcGVudCBob3VycyB3YXRjaGluZyBpdC4gSXQga2luZCBvZiBtYWRlIGhpbSBmZWVsIGJldHRlci4gTWF5YmUgSSBzaG91bGQganVzdCBsZXQgaGltIHdhdGNoIGhpcyBzcG9ydOKAmXMgc2hvd3MgYW5kIGtlZXAgbXkgbW91dGggc2h1dCE8bzpwPjwvbzpwPjwvc3Bhbj48L3A+DQo8cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdDsgTElORS1IRUlHSFQ6IDEycHQ7IG1zby1sYXlvdXQtZ3JpZC1hbGlnbjogbm9uZSI+PHNwYW4gc3R5bGU9IkZPTlQtU0laRTogMTFwdDsgQ09MT1I6IGJsYWNrOyBGT05ULUZBTUlMWTogJnF1b3Q7VHJlYnVjaGV0IE1TJnF1b3Q7OyBtc28tYmlkaS1mb250LWZhbWlseTogJ1RyZWJ1Y2hldCBNUyciPknigJl2ZSBhbHNvIGJlZW4gc25hcHBpbmcgYXQgaGltIHF1aXRlIGEgYml0IG92ZXIgdGhlIGxhc3Qgd2Vlay4gSSBqdXN0IGRvbuKAmXQga25vdyB3aHkuIE5vdGhpbmcgaGUgZG9lcyBhbm5veXMgbWUgc28gSSBkb27igJl0IGtub3cgd2hhdCBteSBwcm9ibGVtIGlz4oCmPG86cD48L286cD48L3NwYW4+PC9wPg0KPHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQ7IExJTkUtSEVJR0hUOiAxMnB0OyBtc28tbGF5b3V0LWdyaWQtYWxpZ246IG5vbmUiPjxzcGFuIHN0eWxlPSJGT05ULVNJWkU6IDExcHQ7IENPTE9SOiBibGFjazsgRk9OVC1GQU1JTFk6ICZxdW90O1RyZWJ1Y2hldCBNUyZxdW90OzsgbXNvLWJpZGktZm9udC1mYW1pbHk6ICdUcmVidWNoZXQgTVMnIj48bzpwPiZuYnNwOzwvbzpwPjwvc3Bhbj48L3A+DQo8cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdDsgTElORS1IRUlHSFQ6IDEycHQ7IG1zby1sYXlvdXQtZ3JpZC1hbGlnbjogbm9uZSI+PHNwYW4gc3R5bGU9IkZPTlQtU0laRTogMTFwdDsgQ09MT1I6IGJsYWNrOyBGT05ULUZBTUlMWTogJnF1b3Q7VHJlYnVjaGV0IE1TJnF1b3Q7OyBtc28tYmlkaS1mb250LWZhbWlseTogJ1RyZWJ1Y2hldCBNUyciPldlIGhhZCBhIGh1Z2UgZmlnaHQgb24gVHVlc2RheSBuaWdodCBhYm91dCBtZSBhbG1vc3QgZ29pbmcgb3V0IGZvciBhIGNpZ2FyZXR0ZSB3aXRoIExpYi4gSSBoYXRlIHRoZSBmYWN0IHRoYXQgSSBmZWVsIGxpa2UgSeKAmW0gaGlkaW5nIHRoZSBmYWN0IHRoYXQgSeKAmW0gc21va2luZyBhZ2FpbiwgdGhvdWdoIEnigJltIHN1cmUgaGUga25vd3MuIEkganVzdCBkb27igJl0IGZlZWwgbGlrZSBvbmUgd2hlbiBJ4oCZbSBhcm91bmQgaGltIG9yIGF0IHRoZSBob3VzZS0gYnV0IHdoZW4gaGXigJlzIG5vdCB0aGVyZSB0aGVuIEkgd2FudCBvbmUuIEl0IHdhcyBhbiBhcmd1bWVudCB0aGF0IEkgZ290IG92ZXIgcHJldHR5IHF1aWNrbHkgYnV0IGhlIGZlbHQgYmFkIHRoYXQgaGUgdm9pY2VkIGhpcyBvcGluaW9uLiBJIGd1ZXNzIGl04oCZcyBzb21ldGhpbmcgdGhhdCB3ZeKAmWxsIGdldCBvdmVyIGV2ZW50dWFsbHktIEkgaGF2ZSBnb3QgaXQgaW50byBteSBoZWFkIHRoYXQgaWYvd2hlbiBJIHN0YXJ0IHdpdGggdGhlIFBTIHRoZW4gSeKAmWxsIHN0b3AuIEl04oCZcyBqdXN0IHNvIGhhcmQgcXVpdHRpbmfigKY8bzpwPjwvbzpwPjwvc3Bhbj48L3A+DQo8cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdDsgTElORS1IRUlHSFQ6IDEycHQ7IG1zby1sYXlvdXQtZ3JpZC1hbGlnbjogbm9uZSI+PHNwYW4gc3R5bGU9IkZPTlQtU0laRTogMTFwdDsgQ09MT1I6IGJsYWNrOyBGT05ULUZBTUlMWTogJnF1b3Q7VHJlYnVjaGV0IE1TJnF1b3Q7OyBtc28tYmlkaS1mb250LWZhbWlseTogJ1RyZWJ1Y2hldCBNUyciPjxvOnA+Jm5ic3A7PC9vOnA+PC9zcGFuPjwvcD4NCjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0OyBMSU5FLUhFSUdIVDogMTJwdDsgbXNvLWxheW91dC1ncmlkLWFsaWduOiBub25lIj48c3BhbiBzdHlsZT0iRk9OVC1TSVpFOiAxMXB0OyBDT0xPUjogYmxhY2s7IEZPTlQtRkFNSUxZOiAmcXVvdDtUcmVidWNoZXQgTVMmcXVvdDs7IG1zby1iaWRpLWZvbnQtZmFtaWx5OiAnVHJlYnVjaGV0IE1TJyI+U28gd2XigJlyZSBiYWNrIHRvIG1lIG5vdCBoYXZpbmcgaGltIGZvciB0aGUgbmV4dCBjb3VwbGUgb2YgbmlnaHRzLiBXaGljaCBJ4oCZdmUgbm93IHJlYWxpc2VkIGlzIHRoZSByZWFzb24gd2h5IG91ciByZWxhdGlvbnNoaXAgd29ya3Mgd29uZGVyZnVsbHkuIEluIHRoZSBwYXN0IEnigJl2ZSBkZWRpY2F0ZWQgbXkgZW50aXJlIGV4aXN0ZW5jZSB0byBhIGd1eSBidXQgYmVjYXVzZSBvZiB0aGUgZ2lybHMsIHdlIGhhdmUgdG8gc3BlbmQgdGltZSBhcGFydC4gVG9uaWdodCBoZSBoYXMgSGFubmFo4oCZcyBHaXJs4oCZcyBCcmlnYWRlIEZhdGhlcuKAmXMgRGF5IG5pZ2h0LCB0b21vcnJvdyBuaWdodCBpcyB0aGUgdHlwaWNhbCBGcmlkYXkgbmlnaHQgYW5kIHRoZW4gaXTigJlzIHRoZSB3ZWVrZW5kIHRoYXQgaGUgaGFzIHRoZSBnaXJscyBhZ2Fpbi4gR3Vlc3Mgc29jY2VyIGlzIG9uIHRoZSBhZ2VuZGEgZm9yIGZpcnN0IHRoaW5nIFNhdHVyZGF5IG1vcm5pbmcgdGhvdWdoIEkgZG8gbmVlZCB0byBnZXQgbXkgbmFpbHMgZG9uZS4gV2UgbmVlZCB0byBjbGVhbiB0aGUgaG91c2UgYmVjYXVzZSB3ZSBoYXZlIE1hdHTigJlzIHBhcmVudOKAmXMgY29taW5nIG92ZXIgZm9yIGx1bmNoIG9uIFN1bmRheS4gQSBiaXQgc3RyZXNzZWQgYWJvdXQgaXQgYmVjYXVzZSBTb3BoaWUgaGFzIGEgYmlydGhkYXkgcGFydHkgdG8gZ28gdG8gKHdobyBoYXMgYSBwYXJ0eSBvbiBGYXRoZXLigJlzIERheT8hKSB3aGljaCBoZeKAmWxsIGRyb3AgaGVyIG9mZiB0bywgdGhlbiBoZeKAmWxsIGdvIHRvIHNvY2Nlci4gSSBoYXZlIHRvIGxvb2sgYWZ0ZXIgSGFubmFoLCBwaWNrIFNvcGhpZSB1cCBhbmQgaGF2ZSBsdW5jaCByZWFkeSBhbmQgSSBkb27igJl0IGtub3cgd2hhdCBJ4oCZbSBnb2luZyB0byBjb29rITxvOnA+PC9vOnA+PC9zcGFuPjwvcD4NCjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0OyBMSU5FLUhFSUdIVDogMTJwdDsgbXNvLWxheW91dC1ncmlkLWFsaWduOiBub25lIj48c3BhbiBzdHlsZT0iRk9OVC1TSVpFOiAxMXB0OyBDT0xPUjogYmxhY2s7IEZPTlQtRkFNSUxZOiAmcXVvdDtUcmVidWNoZXQgTVMmcXVvdDs7IG1zby1iaWRpLWZvbnQtZmFtaWx5OiAnVHJlYnVjaGV0IE1TJyI+PG86cD4mbmJzcDs8L286cD48L3NwYW4+PC9wPg0KPHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQ7IExJTkUtSEVJR0hUOiAxMnB0OyBtc28tbGF5b3V0LWdyaWQtYWxpZ246IG5vbmUiPjxzcGFuIHN0eWxlPSJGT05ULVNJWkU6IDExcHQ7IENPTE9SOiBibGFjazsgRk9OVC1GQU1JTFk6ICZxdW90O1RyZWJ1Y2hldCBNUyZxdW90OzsgbXNvLWJpZGktZm9udC1mYW1pbHk6ICdUcmVidWNoZXQgTVMnIj5HdWVzcyBJIGhhdmUgdGltZSB0byB0aGluayBhYm91dCBpdOKApjxvOnA+PC9vOnA+PC9zcGFuPjwvcD4="
"eventtime","2006-08-31 10:10:00"
"current_moodid","4"
"url","http://precious-heli.livejournal.com/3345.html"
"userid","12160"
"itemid","12"
"event","So I'm sitting here waiting for my phone to ring to tell me that I've got the job at AG, and then I thought- Hmmm, I know that one of my referee's only works part-time so I should check when she's in- just in case AG have left her a message to call her back. Guess what? She's on Annual Leave for 2 weeks and her voice mail doesn't say that!
So I stressed out, called the AG department and gave them the name and number of another referee!

STRESS!!!!
Glad I checked though- hope they see this as me being attentive and eager!

Finger's crossed!"
"eventtime","2006-08-29 15:18:00"
"url","http://precious-heli.livejournal.com/3247.html"
"userid","12160"
"itemid","11"
"event","PGVtPjxmb250IGNvbG9yPSIjMDAwMGZmIj5XZXJlbid0IHlvdSB0aGUgb25lIHdobyBzYWlkIHRoYXQgeW91IGRvbid0IHdhbnQgbWUgYW55bW9yZSA8YnIgLz5BbmQgaG93IHlvdSBuZWVkIHlvdXIgc3BhY2UgYW5kIGdpdmUgdGhlIGtleXMgYmFjayB0byB5b3VyIGRvb3IgPGJyIC8+QW5kIGhvdyBJIGNyaWVkIGFuZCB0cmllZCBhbmQgdHJpZWQgdG8gbWFrZSB5b3Ugc3RheSB3aXRoIG1lIDxiciAvPkFuZCBzdGlsbCB5b3Ugc2FpZCB5b3VyIGxvdmUgd2FzIGdvbmUgYW5kIHRoYXQgSSBoYWQgdG8gbGVhdmUgPGJyIC8+Tm93IHlvdSdyZSBUYWxraW5nIGJvdXQgYSBmYW1pbHkgPGJyIC8+Tm93IHlvdSdyZSBzYXlpbmcgSSBjb21wbGV0ZSB5b3VyIGRyZWFtcyA8YnIgLz5PaCA8YnIgLz5Ob3cgeW91J3JlIHNheWluIEknbSB5b3VyIGV2ZXJ5dGhpbmcgPGJyIC8+WW91J3JlIGNvbmZ1c2luZyBtZSA8YnIgLz5XaGF0IHlvdSBzYXlpbmcgdG8gbWUsIGRvbid0IHBsYXkgd2l0IG1lLCBkb24ndCBwbGF5IHdpdCBtZSA8YnIgLz5DYXVzZS4uLi4gPGJyIC8+PGJyIC8+V2hhdCBnb2VzIGFyb3VuZCBjb21lcyBhcm91bmQgPGJyIC8+V2hhdCBnb2VzIHVwIG11c3QgY29tZSBkb3duIDxiciAvPk5vdyB3aG8ncyBjcnlpbicsIGRlc2lyaW4nIHRvIGNvbWUgYmFjayB0byBtZSA8YnIgLz5XaGF0IGdvZXMgYXJvdW5kIGNvbWVzIGFyb3VuZCA8YnIgLz5XaGF0IGdvZXMgdXAgbXVzdCBjb21lIGRvd24gPGJyIC8+Tm93IHdobydzIGNyeWluLCBkZXNpcmluJywgdG8gY29tZSBiYWNrIDxiciAvPjxiciAvPkkgcmVtZW1iZXIgd2hlbiBJIHdhcyBzaXR0aW4gaG9tZSBhbG9uZSA8YnIgLz5XYWl0aW4gZm9yIHlvdSB0aWwgMyBvJ2Nsb2NrIGluIHRoZSAnbW9ybiA8YnIgLz5BbmQgd2hlbiB5b3UgY2FtZSBob21lIHlvdSdkIGFsd2F5cyBoYXZlIHNvbWUgc29ycnkgZXhjdXNlIDxiciAvPkhhbGYgZXhwbGFpbmluZyB0byBtZSBsaWtlIEknbSBqdXN0IHNvbWUga2luZCBvZiBhIGZvb2wgPGJyIC8+SSBzYWNyaWZpY2VkIHRoZSB0aGluZ3MgSSB3YW50ZWQganVzdCB0byBkbyB0aGluZ3MgZm9yIHlvdSA8YnIgLz5CdXQgd2hlbiBpdCdzIHRpbWUgdG8gZG8gZm9yIG1lIDxiciAvPllvdSBuZXZlciBjb21lIHRocnUgPGJyIC8+Tm93IHlvdSB3YW5uYSBiZSB1cCB1bmRlciBtZSA8YnIgLz5Ob3cgeW91IGhhdmUgc28gbXVjaCB0byBzYXkgdG8gbWUgPGJyIC8+Tm93IHlvdSB3YW5uYSBtYWtlIHRpbWUgZm9yIG1lIDxiciAvPldoYXRjaGEgZG9pbiB0byBtZSwgeW91J3JlIGNvbmZ1c2luIG1lIDxiciAvPkRvbid0IHBsYXkgd2l0aCBtZSBkb24ndCBwbGF5IHdpdGggbWUgY2F1c2UgPGJyIC8+PGJyIC8+SSByZW1lbWJlciB3aGVuIEkgd2FzIHNpdHRpbiBob21lIGFsb25lIDxiciAvPldhaXRpbiBmb3IgeW91IHRpbGwgMyBvJ2Nsb2NrIGluIHRoZSAnbW9ybiA8YnIgLz5OaWdodCBhZnRlciBuaWdodCBrbm93aW5nIHNvbWV0aGluZyBnb2luIG9uIDxiciAvPldhc24ndCBsb25nIGJlZm9yZSBJIGJlIGdvbmUgPGJyIC8+TG9yZCBrbm93cyBpdCB3YXNuJ3QgZWFzeSBiZWxpZXZlIG1lIDxiciAvPk5ldmVyIHRob3VnaHQgeW91J2QgYmUgdGhlIG9uZSB0aGF0IHdvdWxkIGRlY2VpdmUgbWUgPGJyIC8+QW5kIG5ldmVyIGRvIHdoYXQgeW91J3JlIHN1cHBvc2VkIHRvIGRvIDxiciAvPk5vIG5lZWQgdG8gYXBwcm9hY2ggbWUgZm9vbCwgY3V6IEknbSBvdmVyIHlvdSA8YnIgLz48YnIgLz48YnIgLz5Hb3R0YSBzdG9wIHRyeWluZyB0byBjb21lIGJhY2sgdG8gbWUgPGJyIC8+PGJyIC8+PGJyIC8+SXQncyBjYWxsZWQgS2FybWEgYmFieSBhbmQgaXQgZ29lcyBhcm91bmQ8L2ZvbnQ+PC9lbT4mbmJzcDs8YnIgLz48YnIgLz48YnIgLz5JIGRvbuKAmXQga25vdyB3aHkgSeKAmW0gZXZlbiBib3RoZXJpbmcgcHV0dGluZyB1cCBhIHBvc3QgYWJvdXQg4oCcaGlt4oCdIGJ1dCBJIGp1c3QgbGlzdGVuZWQgdG8gdGhpcyBzb25nIGFuZCBpdCBzbyByZW1pbmRzIG1lIG9mIGhpbS4gPGJyIC8+PGJyIC8+SGUgaGFkIHNvbWV0aGluZyDigJxpbXBvcnRhbnTigJ0gdG8gdGVsbCBtZSBhbG1vc3QgMiB3ZWVrcyBhZ28uIFdlIHdlbnQgZm9yIGEgZHJpbmsuIEhlIHNhaWQg4oCcSSBoYXZlIGEgc2VjcmV0IGFuZCBJ4oCZbSBzY2FyZWQgdG8gdGVsbCB5b3XigJ0uIE15IGluc3RhbnQgcmVzcG9uc2U/IOKAnFdobyBoYXZlIHlvdSBrbm9ja2VkIHVwP+KAnS4gVHVybnMgb3V0IGhlIGtub2NrZWQgdXAgdGhlIHN0cmlwcGVyIGNoaWNrIGZyb20gUXVlZW5zbGFuZC4gVGhlIGNoaWNrIHRoYXQgaGUgYmVmcmllbmRlZCBhbmQga2VwdCBmcm9tIG1lLiBIZSBpbnNpc3RzIHRoYXQgbm90aGluZyBoYXBwZW5lZCBiZXR3ZWVuIHRoZW0gdW50aWwgYWZ0ZXIgSSBsZWZ0IFFMRCwgYnV0IHRoYXTigJlzIG5vdCB0aGUgaXNzdWUgbm93LiBUaGUgaXNzdWUgaXMsIHRoZXkgaGFkIHdoYXQgaGUgY2FsbHMg4oCcZ3JpZXZpbmcgc2V44oCdIChoZSB3YXMgZ3JpZXZpbmcgYWJvdXQgbWUgbGVhdmluZyBoaW0pIGFuZCBzaGUgZ290IHByZWduYW50LiBIZSBoYXMgYSAxMCBtb250aCBvbGQgZGF1Z2h0ZXIgQW5uZXJsZXkgKGlyb25pYyBiZWNhdXNlIHRoYXQgd2FzIHRoZSBzdWJ1cmIgaW4gQnJpc2JhbmUgdGhhdCB3ZSBsaXZlZCBpbikgYW5kIGhlIGhhc27igJl0IHNlZW4gaGVyLiBJIGFza2VkIGhpbSBpZiBoZSB3YXMgc3VyZSBpdCB3YXMgaGlzIGJ1dCBoZSBzYXlzIGhl4oCZcyBzZWVuIHBob3Rv4oCZcyBhbmQgc2hlIGhhcyBzb21lIG9mIGhpcyBmZWF0dXJlcy4gPGJyIC8+Tm93IHRvIGJlIGhvbmVzdCB3aXRoIHlvdSwgSSBsYXVnaGVkIGluIGhpcyBmYWNlLiBIZSB0b29rIHRoaXMgYXMgYmUgYmVpbmcgdXBzZXQgYnV0IHRoZW4gYWdhaW4sIGhlIGFsd2F5cyB3YXMgb25lIHRvIHRlbGwgbWUgd2hhdCBJIHdhcyB0aGlua2luZyBhbmQgaG93IEkgd2FzIGZlZWxpbmcuIDxiciAvPkkgYXNrZWQgaGltIHdoeSBoZSBkaWRu4oCZdCB0ZWxsIG1lIHNvb25lciwgYW5kIGhlIHNhaWQgaXQgd2FzIGJlY2F1c2UgaGUgdGhvdWdodCB0aGF0IHdlIHN0aWxsIGhhZCBhIGNoYW5jZS4gR3Vlc3MgdGhlIHJvY2sgb24gbXkgZmluZ2VyIGhhcyB0b2xkIGhpbSBvdGhlcndpc2UuIFRob3VnaCBoZSBzdGlsbCB0cmllcyBieSBzYXlpbmcg4oCcWW914oCZcmUgbm90IG1hcnJpZWQgeWV0LCBsZXTigJlzIGdvIGF0IGl0IG9uZSBtb3JlIHRpbWUu4oCdIE5pY2UgdHJ5IGRpY2toZWFkLiA8YnIgLz48YnIgLz5Bbm90aGVyIGNoYXB0ZXIgY2xvc2VkLiA8YnIgLz5JIG5ldmVyIHdhbnQgdG8gc3BlYWsgdG8gaGltIGFnYWluLiA8YnIgLz5JIGRvbuKAmXQgaGF2ZSBhbnl0aGluZyB0byBzYXkgdG8gaGltLiA8YnIgLz4="
"eventtime","2006-08-29 10:19:00"
"current_moodid","57"
"url","http://precious-heli.livejournal.com/2819.html"
"userid","12160"
"itemid","10"
