"names","values"
"event","Well, I got more news from WVU. I got accepted for a rank 2 academic scholarship, meaning I get $18,000 over 8 semesters. It also means I have the opportunity to apply for a $32,000 scholarship. I'm excited.

And I saw this in Scott's journal, and I thought I would give it a try...

<table width=500 style='border:1px solid black; background-color:white; color:black;'><tr><td><img src='http://triggur.org/dearsanta/santa.gif'><font size=6>Dear Santa...</font><br><br><b>Dear Santa,</b><br><br>This year I've been busy!<br><br>In October I gave <lj user=""mysalsaqueen""> a kidney <font size=-3 color=gray>(1000 points)</font>.  In May I donated bone marrow to <lj user=""star5lucky""> in a life-saving procedure <font size=-3 color=gray>(300 points)</font>.  Last Tuesday I punched <lj user=""undecagon""> in the arm <font size=-3 color=gray>(-10 points)</font>.  In March I gave <lj user=""volcom119""> a Dutch Oven <font size=-3 color=gray>(-10 points)</font>.  In April I saved a busload of nuns in Angola <font size=-3 color=gray>(326 points)</font>.  <br><br>Overall, I've been <b>nice</b> <font size=-3 color=gray>(1606 points)</font>.  For Christmas I deserve <b>a pony</b>!<br><br><blockquote>Sincerely,<br>ssj5pinfu</blockquote></td></tr></table><br><form action='http://triggur.org/dearsanta/'>Write your letter to Santa!  Enter your LJ username:<input type=text name=uname size=20><input type=submit value='Write Santa!'></form>"
"eventtime","2005-12-07 19:37:00"
"current_moodid","91"
"url","http://ssj5pinfu.livejournal.com/16151.html"
"userid","14588"
"itemid","62"
"event","Yeah, I know its been a while since I've updated. But I figured this was worth it. Everyone else deems it worthy.

I got a 32 on the ACT!

And I got accepted into West Virginia University!

All in the same day!

Well, its been fun updating... I'm sure I'll get around to it in another month or so...

-Tom"
"eventtime","2005-11-21 23:00:00"
"current_moodid","31"
"url","http://ssj5pinfu.livejournal.com/16047.html"
"userid","14588"
"itemid","61"
"event","So I just realized that Scott answered my question, and being a man of my word, I will answer it.

I don't know when I will get the siren to go with the light and radio. Hopefully soon, but I wouldn't count on it :(

And for shits and giggles...


1. Reply with your name and I will write something random about you.
2. I will then tell you what song/movie reminds me of you.
3. I will pick a flavor of jello to wrestle with you in.
4. I will say something that only makes sense to you and me.
5. I will tell you my first memory of you.
6. I will tell you what color you remind me of.
7. I'll then ask you something that I've always wondered about you.
8. If I do this for you, you must post this on your LJ. (and be prepared to answer the question I ask in #7)

It seems like the cool thing to do. And when have I never given in to peer pressure?

-Tom"
"eventtime","2005-09-13 20:33:00"
"url","http://ssj5pinfu.livejournal.com/15689.html"
"userid","14588"
"itemid","60"
"event","Well, I am home safe and sound, but no thanks to Dennis... Damned hurricane. At least I have my World Lit homework done! Now I just have Spanish... Damned Lutter. Oh well, I guess you can't dodge everything in life that is bad. 

But on a similar note, as my subject line may hint, I have a slight deviation in my plans.

1.) I will not be doing my ordeal this Wednesday. Instead, I will be doing it the 27, 28, and possibly 29 of July. Which brings me to my next point.

2.) Due to lack of adults, we will not be going to the U.P. for Boy Scout camp, which gives me that entire week off, except for the aforementioned dates.

I guess that is a plus. I am kinda disappointed, though. The UP is fun.

Well, time for me to eat dinner and unpack, and all the other fun things that one would associate with getting home from vacation. Adios!

-Tom"
"eventtime","2005-07-11 21:06:00"
"current_moodid","40"
"url","http://ssj5pinfu.livejournal.com/15432.html"
"userid","14588"
"itemid","59"
"event","Well, I got home yesterday from camp Ma-Ka-Ja-Wan, which was mucho fun. Especially Friday. Why, you ask? Well, I will tell you why!

1.) It was the first. Happy 10 months, Nicole!
2.) I finished my Camping Merit Badge, finally.
3.) Because of number 2, I could have a Scoutmaster Conference with my SM, for my Life Scout rank.
4.) The staff was nice enough to supply Evan Williamson and Jive Monkey (Don't ask) for a Board of Review that day.
5.) I passed the BoR and I am now a Life Scout! 
6.) The Order of the Arrow fire was that night, and I got tapped out! Now I can do my ordeal at Fall Conclave and be a member of the OA!

And that was just one day! This past week, I was also hiking in the Porcupine Mountains. I got to camp alongside a creek, and on Lake Superior. We hiked a total of 25 miles over 2 half-days and a full day. It was great!

Well, that is all for now. I have a plane to catch to Florida, so I must be off. Then Drum Major camp, then up to the UP for another Boy Scout camp. This summer is going too fast! I hope you all have a good rest of the summer.

-Tom"
"eventtime","2005-07-03 09:49:00"
"current_moodid","125"
"url","http://ssj5pinfu.livejournal.com/15328.html"
"userid","14588"
"itemid","58"
"event","Well, I guess this is it. Tomorrow, bright and early (6:30 to be exact) I leave for camp Ma-Ka-Ja-Wan in Wisconsin. There, I will be backpacking in the Porcupine Mountains. If you have never been there, I highly recommend it. But for now, I guess I must be off to bed. Goodnight and goodbye everyone.

-Tom

PS: Nicole, I love you. Very much"
"eventtime","2005-06-25 23:31:00"
"current_moodid","31"
"url","http://ssj5pinfu.livejournal.com/14895.html"
"userid","14588"
"itemid","57"
"event","So, I finally figured out my extensive schedule for this summer... Ok, hold on to your hats!

June 26 - July 2: Camp Makajawan (Boy Scouts)
July 3 ~ July 15: Florida
July 17 - July 22: Drum Major Camp
July 23 - July 30: Camp Nirva (More Boy Scouts)
August 8 - August 19: Summer Band 

Now doesn't that sound like fun! I can't wait...

-Tom"
"eventtime","2005-06-06 20:58:00"
"current_moodid","15"
"url","http://ssj5pinfu.livejournal.com/14775.html"
"userid","14588"
"itemid","56"
"event","SSBwb3N0ZWQgdGhpcyBvbiBVa2xvY2tlLCBidXQgSSBmaWd1cmUgaXQgY2FuIG1ha2UgaXRzIHdheSB0byBteSBsaiwgdG9vLi4uDQoNClRoaXMgd2FzIHdyaXR0ZW4gYnkgTmljb2xlIGEgY291cGxlIG1vbnRocyBhZ28uLi4NCg0KQSByb3BlIHdvdWxkIGRvLCAgDQpBbiBheGUgd291bGQgdG9vLCAgDQpPaCBib3ksIGhvdyB0byBraWxsIE5hY2tlcnM/ICAgIA0KDQpBIHBpcGUgdG8gdGhlIGhlYWQsICANCknigJlkIG1ha2Ugc3VyZSBoZeKAmXMgZGVhZCwgIA0KRm9yIHN1cmUgdGhhdCB3b3VsZCBraWxsIE5hY2tlcnMhICAgICANCg0KQSBzaG9jayB0byB0aGUgYnJhaW4sICANCldl4oCZZCBtYWtlIGl0IGEgZ2FtZSwgIA0KT2ggd2hhdCBmdW4geW914oCZZCBoYXZlLCBraWxsIG5hY2tlcnMhICAgIA0KIA0KQSByYXQgdXAgdGhlIGFzcywgIA0KSW4gaGlzIGV5ZXMgYnJva2VuIGdsYXNzLCAgDQpJIHRoaW5rIHRoYXTigJlkIHRha2UgZG93biBOYWNrZXJzLiAgICAgDQoNCk9oIHdoYXTigJlkIGZ1biBpdCB3b3VsZCBiZSEgDQogSWYgb25seSB5b3XigJlkIGFncmVlLCAgDQpUbyBjb21lIGtpbGwgTmFja2VycyB3aXRoIG1lIQ=="
"eventtime","2005-05-22 23:45:00"
"current_moodid","31"
"url","http://ssj5pinfu.livejournal.com/14486.html"
"userid","14588"
"itemid","55"
"event","<lj-cut text = ""I have mastered the LJ Cut! Mwahaha"">
<table style=""font-family: serif; color: black; font-size: 12pt;"" width=""350"" align=center border=""0"" cellspacing=""8"" cellpadding=""5"">
<tr><td align=""center"" bgcolor=""#FF99CC"">
<h3 style=""margin: 0; border: 0;"">The Keys to Your Heart</h3>
</td></tr>
<tr><td bgcolor=""#FF9FD2"">
You are attracted to those who are unbridled, untrammeled, and free.</td></tr>
<tr><td bgcolor=""#FFA6D9"">
In love, you feel the most alive when your lover is creative and never lets you feel bored.</td></tr>
<tr><td bgcolor=""#FFACDF"">
You'd like to your lover to think you are flexible and ready for anything!</td></tr>
<tr><td bgcolor=""#FFB3E6"">
You would be forced to break up with someone who was ruthless, cold-blooded, and sarcastic.</td></tr>
<tr><td bgcolor=""#FFB9EC"">
Your ideal relationship is open. Both of you can talk about everything... no secrets.</td></tr>
<tr><td bgcolor=""#FFBFF2"">
Your risk of cheating is zero. You care about society and morality. You would never break a commitment.</td></tr>
<tr><td bgcolor=""#FFC6F9"">
You think of marriage as something precious. You'll treasure marriage and treat it as sacred.</td></tr>
<tr><td bgcolor=""#FFCCFF"">
In this moment, you think of love as something you thirst for. You'll do anything for love, but you won't fall for it easily.</td></tr>
</table>

<div align=""center"">
<a href=""http://www.blogthings.com/keystoyourheartquiz/"">What Are The Keys To Your Heart?</a>
</div>

</lj-cut>"
"eventtime","2005-05-15 21:42:00"
"url","http://ssj5pinfu.livejournal.com/14137.html"
"userid","14588"
"itemid","54"
"event","Man, Rhetoric is the devil. 'Nuff said

-Tom"
"eventtime","2005-05-15 17:57:00"
"current_moodid","3"
"url","http://ssj5pinfu.livejournal.com/13845.html"
"userid","14588"
"itemid","53"
"event","So, last night was a small social get-together for our school. Nothing big, just Prom.

Personally, I had a lot of fun. The music wasn't always that great, but I can live with it. Otherwise, the food was good, the company was good, and hanging out at Twans afterwards was fun

But now, I must get ready for we are going camping for the weekend (We being Nicole, Katelyn and I) which sounds like it will be a lot of fun.

Carpe Diem
-Tom"
"eventtime","2005-05-07 12:14:00"
"current_moodid","15"
"url","http://ssj5pinfu.livejournal.com/13753.html"
"userid","14588"
"itemid","52"
"event","Just because I give in to peer pressure sooooo easily...

fill it out as a comment. or dont. whatever makes ya happy.
1. Who are you?
2. Are we friends?
3. If we've met, when and how did we meet?
4. What social event or place would you like to go to with me?
5. Would you kiss me?
6. Describe me in one word.
7. What was your first impression?
8. Do you still think that way about me now?
9. What reminds you of me?
10. If you could give me anything what would it be?
11. How well do you know me?
12. When's the last time you saw me?
13. Ever wanted to tell me something but couldn't?
14. Are you going to put this on your LiveJournal and see what I say about you?"
"eventtime","2005-05-01 10:03:00"
"current_moodid","53"
"url","http://ssj5pinfu.livejournal.com/13538.html"
"userid","14588"
"itemid","51"
"event","My lady give birth today
I run to her room right away
She smiles with glee, and hands her to me
I look at my newborn and say

Damn thats an ugly baby
Damn thats an ugly ass baby
I'm feeling quite concerned, my semen must have turned
Cause damn that's an ugly baby

This is just what I feared
Her head is mishapen and wierd
She's skinny like a twig, at least her nuts are big
But her hair color doesn't match her beard

Damn thats an ugly baby
Damn thats an ugly ass baby
I give the doc a smack and say can't you put her back in
Cause damn thats and ugly baby

And when she smiles I find
Shame McGallen comes to mind
It makes me want to cry
When I look into her good eye
I always wanted kids
Is it wrong to hope for SIDS
The doctor calles me in
Mr. Lynch she has a twin

Damn that's a good lookin baby
One for two on the good lookin babys
Now I start to weep, this one we can keep
Cause that was an ugly baby

She's got one good tooth and one ear and one eye
And thank God only one nose but it's on her left thigh
The thought of changing her diaper each day
Or powdering her ass with that tail in the way
I think I could get a good price on Ebay...

Damn thats an ugly baby
Damn thats an ugly ass baby
I give the doc a smack and say can't you put her back in
Cause damn thats and ugly baby



Sorry, I just couldn't resist. I had to put this song up here..."
"eventtime","2005-04-17 22:06:00"
"current_moodid","125"
"url","http://ssj5pinfu.livejournal.com/13083.html"
"userid","14588"
"itemid","50"
"event","Yeah, yeah. I'm still alive...

-Tom"
"eventtime","2005-04-12 22:32:00"
"current_moodid","113"
"url","http://ssj5pinfu.livejournal.com/13026.html"
"userid","14588"
"itemid","49"
"event","Well, it has been a while since I have updated, but this isn't an actual update. I will get around to doing that later. I just want to wish you all the most merry of Christmases and I hope you all have a happy new year too!

-Tom"
"eventtime","2004-12-23 21:58:00"
"current_moodid","99"
"url","http://ssj5pinfu.livejournal.com/12774.html"
"userid","14588"
"itemid","48"
"event","Yeah, I stole the title from Nicole. But, For those of you who didn't notice, i wasn't in school today. And I won't be in school tomorrow. Thats because I went to the Doctor today, and the final diagnosis is *drumroll*

1.Ear infection
2.Throat infection
3.Sinus infection

Needless to say, the next week or two are going to be fun.

-Tom"
"eventtime","2004-12-13 17:51:00"
"current_moodid","82"
"url","http://ssj5pinfu.livejournal.com/12385.html"
"userid","14588"
"itemid","47"
