"names","values"
"userid","2287"
"itemid","613"
"event","I'm freaking out. It's the end of only the first day of my ten day no-people break and I am flipping out. I tried to stay productive... got up, went for a run (my new habit I'm super proud of), started packing to move into my single, organized some stuff, saw Cloverfield (holy crap it was awesome), and I'm still going crazy.

I can keep myself busy easy enough, but it's the lack of company that kills me. For every hour I don't have someone distracting me, it's an hour that I'm vulcan death-gripping my phone trying so hard not to text or think of Robert. Is this what break-ups are like? I thought I was fine... we've basically been in the process of breaking up for three months so it got a little easier each time... but he was always <i>there</i>. Oddly enough that's part of the reason why we can't be together. He will never move from his situation unless he gets himself in gear.

I don't know. I wouldn't take him back if he asked me to... but that doesn't mean I don't miss him. I still love him. Am I in love with him still? I'm not sure, but I am in love with the way that he made me feel. Nothing can compare to his arms wrapped around me, or cuddling looking into his eyes. But that's gone now and I have to accept that.

Alexandra and I celebrated our demo-finale with a trip to my work. What originally started out as me just checking my schedule and showing her my new digs ended up being dinner and a drunk Chelsey. Half the time my colleagues have seen me, I've been intoxicated. But they bought me all the drinks last night so I don't feel too bad.

It was great, sitting there with my new friend who I appretiate so much (she did introduce me to Sex & the City afterall, and took care of me when I had a concusion), talking to all four of the sexy male waiters who (if I'm not mistaken) were flirting with me, having my manager Kevin buy me a drink, while being sarcastic. It was a great way to finish off the day.

BUT THEN we're walking home talking about how we probbaly have alcohol problems (we've drank after every one of our demos in celebration) and this gorgeous 6'6"" dark & handsome man starts a conversation with us. Graduate of Berkley & Columbia, from Spain, and a very important man at a well-known bank, Horhay (I'm not sure how to spell his name: ""whore-hay"") walked with us for about ten blocks. I swear to you, this man was the king of Spain in disguise. He enjoyed his job, but fancied to do something more creative with his life.

Beautiful.
Goal-orientated.
Creative.
Polite.
Fucking rich as hell.
Not creepy.
Smelled fantastic.

Why, what's that you say? ""Chelsey, did you ask him for his phone number? As he clearly was interested since he said, 'I could go for a drink right now' and walked up to you to start a conversation? Plus, you were drunk so it wouldn't have been a big deal.""

<B>NO.</b> That's right. I successfully ruined my one chance at true happiness because I have such low self-esteem I am still convinced he was more interested in Alexandra than myself.

What the hell. 
Isn't alcohol supposed to make all your problems go away?

I am <i>miserable</i>."
"eventtime","2008-02-08 00:29:00"
"current_moodid","55"
"url","http://buffy-727.livejournal.com/157038.html"
"userid","2287"
"itemid","611"
"event","I definitely lost/forgot my password to this livejournal, and therefore haven't posted since... October 9th, 2007. Seems kind of fitting that my last post was two days before my first semester at AMDA, and now this post is three days before the end of said semester.

Brief Re-Cap:

Robert and I tried to make it work. But he's never going to change. I visited him over Christmas break and I really thought that seeing me would help him change to become less possessive. I was wrong. I am no one's property, and I will not have my feelings abused. We haven't talked in the past month.

I get really lonely sometimes.

I went to a club and made out with two men... who happened to be roommmates.

I got a job at Barnes & Noble.
I lost that job since I was apparently only hired as season help.
I'm pretty sure I rang up Tim Burton.

I now Hostess at The Jekyll & Hyde Club which is pretty badass.
I am completely infatuated with one of the managers there.
He's taken.
Story of my life.

I am an RA for The Stratford Arms, $787.50/month. This will successfully pay back my parents, pay off any bills I may accumulate here, and hopefully support my newly re-discovered shoe addiction. This also means I will be the proud owner of my own single dorm, which is about 1/4 the size of the dorms at Western.
That's right, you can pee and shower at the same time. Not because you're peeing <i>in</i> the shower, but just because they're on top of one another.

I have had my final presentation in Acting: Technique, Stage Combat, & Acting: Scene Study. All of which kicked ass. 
Tomorrow I have a four and a half hour Dance Demo & a Shakespeare Demo.
After that just Theatre History (in which I am doing an Emilia/Desdemona scene from ""Othello""), Practicum Demo, & VPS.
Not too shabby.

I will be literally in NY all by myself from February 8-17th. I will try very hard not to kill myself or have sex with this one guy whose going to be here that I have had a crush on since I moved even though I'm pretty sure he's either bi or gay.

Yup."
"eventtime","2008-02-03 20:41:00"
"current_moodid","22"
"url","http://buffy-727.livejournal.com/156659.html"
"userid","2287"
"itemid","609"
"event","<center>
<a href=""http://photobucket.com"" target=""_blank""><img src=""http://img.photobucket.com/albums/v232/leosmurf27/costume.jpg"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a>

This is my costume. Sans hat, for it consists of the board attached via elastic which is nay too comfortable around the throat. It will instead be worn as a bracelet.

And I have to work out the shoes.

Mostly, I'm just really excited to try my mace out on people who approach me going, ""Right hand Yellow, eh?!"""
"eventtime","2007-10-02 23:59:00"
"url","http://buffy-727.livejournal.com/156056.html"
"userid","2287"
"itemid","608"
"event","It's been a while. I feel like a certain pair of testicles has been taking up space on this journal far more than it should. As such, I am declaring a break from writing about the woes and misadventures of first loves and seemingly doomed relationships. For now.

<i>I try to write like I'm smart. I hope it fools people.</i>

While I was filing in the hellhole known as my work today, I thought about my upcoming move and my career choice. I am unbelievably excited to move to New York in ten days. Yes, partly because of AMDA, but also because of the array of people that I will undoubtedly run into and have (hopefully) deep conversations with. Think about it. New York is a city of dreamers, and of people with enough motivation to move to a city whose reputation is horrible to pursue those dreams. That in itself is admirable. But all the different perspectives, all the different stories, sensations, and experiences that await me... that is one of the biggest things I am excited and yet terrified for. Maybe I'll even get to bullshit with a french woman for a few minutes?

<lj-cut text=""I'm really scared sometimes."">

I also thought to myself today, ""Gee, Chelsey. Since you've managed to dig yourself into $18,000+ of debt for this 'academic year' alone, are you sure this is what you want to spend said money on?"" I stumbled for a second, which scared me. But then I realized that stumble was due to fear. Sure, it would suck to be in a situation where I cannot afford to school myself on my other major passion (biology) because I dug myself into a 18,000 foot hole, but really this is the only thing I can see myself doing on a day-to-day basis. Working a 9-5 makes me want to kill myself, and being stuck in a sterile lab all day seems like it would end in an equally morbid way. The adventure, and the learning associated with acting; the storytelling, the truth, and the change theatre can bring about in everyone's lives are what draw me to it as an art. Coupled with the fact that I'm apparently talented - I'm pretty sure I'm on the right track. Otherwise, I wouldn't feel like I have something to offer.

It sucks that my roommate is an MTV loving girly-girl who has never actually acted in her life (but somehow managed to rack up an impressive scholarship) but she is seemingly pretty decent so there really isn't that much for me to fear. 

I also wondered if AMDA really is the right place for me. Is it really that amazing? Or would my money be better invested in Lee Strasberg or similiar conservatories? I really don't know. But I do know I owe myself one year at each campus. And I owe myself the chance to believe that I can be great. Because I'm through believing that I'm second rate at my first rate passion. 

And if I turn out to be wrong, please spread the word that I will be selling my services as a <b>clean</b> ""working girl"" in order to pay off said debts and obtain numerous other degrees. Hey, at least it's deviant behavior with the goal of higher education in mind."
"eventtime","2007-09-27 00:01:00"
"current_moodid","46"
"url","http://buffy-727.livejournal.com/155793.html"
"userid","2287"
"itemid","602"
"event","My life is a bit ridiculous right now.

There are so many people I want to hang out with this summer, so many people in Livonia who mean so much to me. I don't say things I dont' mean, so if I've told you that I want to hang out with you, it is true.

But once again, my life is ridiculous.

Job. Boyfriend. Family. Extra Curriculars. Most likely another job.

I barely have time to breathe.

But Laura, Emily, Meaghan, Ervis, Nicole, and everyone else whose reading this, I do do do do do want to see you, things just need to slow down a little.

&hearts;"
"eventtime","2007-06-23 10:00:00"
"url","http://buffy-727.livejournal.com/154185.html"
"userid","2287"
"itemid","599"
"event","<center>Yesterday, Robert told me he didn't like me.

I replied, ""well that sucks, since I kind of like you.""

To which he replied, ""my feelings go a little deeper then 'like'.""

Tonight, he told me that he loves me.

And it's completely reciprocated."
"eventtime","2007-06-14 00:00:00"
"url","http://buffy-727.livejournal.com/153584.html"
"userid","2287"
"itemid","598"
"event","RECAP:

Robert James Cox is officially my first boyfriend as of June 04, 2007.

On June 05, 2007 there was a bouqet of flowers and a stuffed animal underneath my windshield wipers after work.

He really super likes me.

I really super like him.

I am really super happy.



And I love lip rings."
"eventtime","2007-06-09 14:32:00"
"current_moodid","72"
"url","http://buffy-727.livejournal.com/153248.html"
"userid","2287"
"itemid","596"
"event","In a heartbeat, everything has turned around and has become amazing.

I was so upset leaving Kalamazoo and basically my family, but I've come back to something wonderful.

I started work up again at Stillman's, and lo-and-behold, just like my sister stated, a cute boy was working there by the name of Robert. When I was having issues on the male front and swore to become a suicidal nun for the rest of my (surely short-lived) life, Carly called and told me to wait things out until I met this boy.

In the past week I have:

1) Gained acceptance to AMDA, NY
2) Got a $6,000 scolarship to said school
3) Attained a my first boo
4) <b>Felt good about myself</b>


<lj-cut text=""This requires LJ-cut"">

<u>Let's start with numbers one and two:</u>
When I auditioned for AMDA in Chicago on the 20th (11 days ago) something just clicked. I walked into that room and knew that my life was about to start. Sure, it technically started senior year when I met the people I will forever keep in my life, but this is the start of the next chapter.
TYLER came through when I performed in a way I did not expect. She was so sassy and spunky, and spiteful... I literally felt like I was this woman who was so scorned but too proud to to admit that she had let guard down. And then NAN just flowed out of me in ways I can't even describe. I looked at my person and just let everything go - the disgust, the self-hatred, the plea for forgiveness... it was quite possibly the most eloquent moment of my life (odd seeing as how it's not really mine).
But I basically felt I succeeded, and I knew I nailed my interview since the man who interviewed me took a liking to me the moment I stepped off the elevator.
As for the scholarship I am of course very excited, but I will admit I was hoping for a bit more.. $31,000 a semester is not cheap, and it means some severe cuts in the spending I had hoped to do this summer... so basically <i>all</i> the spending I had hoped to do.

<u>THE BOO:</u>
Robert Cox is an amazing twenty-two year old who is smart, handsome, kind, funny, and everything in between. While we are not ""officially"" a couple, the 16 hours we spent together yesterday makes me think we will be soon. I've never felt so wonderful before. I feel so different when I'm with him, and it's something I want to hang on to.

<u>Self-Progress:</u>
In just the past few days I've made significant strides in how I feel about myself. I've began a <i>healthy</i> (& successful) diet & exercise program, and have been more truthful with myself and others. I used to be such a people-pleaser that it would sometimes come at my own expense, but now I find it really is easier just to be blantantly truthful about the entire situation rather then just beat around the bush and not hope to hurt someone.

That being said, I'd like to apologize to Mike WHO HOPEFULL HASN'T LEFT FOR ITALY YET! for blowing you off that one day. I got in a tift with my father and was sort of emotionally not stable to hang out with anyone. I'm sorry I haven't called you back yet, I just didn't want you to be peeved (obviously I realize that would be avoided had I called you). You actually mean quite a bit to me, so hopefully we can hang out if you haven't left yet. If not... I guess I'm sending your Italian ass some post cards :-)</lj-cut>

So yes, life is unexpedly wonderful right now and I thank God for every moment of it."
"eventtime","2007-05-31 19:34:00"
"current_moodid","15"
"url","http://buffy-727.livejournal.com/152687.html"
"userid","2287"
"itemid","595"
"event","<center>1) ""No"" means ""No"" 

2) Being blacked out doesn't excuse horrible, horrible actions.

3) Just because you're gay and in love with me doesn't mean you can try to punch me & let the air out of my tires.

4) I miss Kalamazoo so much.

5) James, Mark, Grant, and Brian are the loves of my life. I owe those boys so much.

6) Theres a nasty rumor going around that I slept with Brian (who is one of my [ex]friend's ex-boyfriend) the night they broke up... and again when we went to state. This is completely ridiculous in they way that:

a. Everyone who knows me knows I'm a v-card carrying member, and plan on giving that up when and ONLY when I'm in reciprocated love.

b. I was in Livonia when they broke up... and they were both in Kalamazoo.

c. When we went to state I slept between Joel and Grant. 

... so unless my vagina is a ninja, that's pretty much impossible


BUT Purple Rose called me back!! So that makes up for everything :-)"
"eventtime","2007-05-01 12:48:00"
"url","http://buffy-727.livejournal.com/152440.html"
"userid","2287"
"itemid","587"
"event","<center><a href=""http://photobucket.com"" target=""_blank""><img src=""http://img.photobucket.com/albums/v232/leosmurf27/FAMILY/lovelies.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

KIMMY & CARLY ARE ENGAGED!

&hearts;"
"eventtime","2007-02-22 22:42:00"
"url","http://buffy-727.livejournal.com/150464.html"
"userid","2287"
"itemid","586"
"event","I must be emo."
"eventtime","2007-02-18 20:05:00"
"url","http://buffy-727.livejournal.com/150047.html"
"userid","2287"
"itemid","582"
"event","The seventh and final <i>Harry Potter</i> Book (<i>Harry Potter and the Deathly Hallows</i>) is estimated to cost anywhere between $34.99 & $65. 

For a <b>book</b>."
"eventtime","2007-02-04 13:00:00"
"url","http://buffy-727.livejournal.com/149173.html"
"userid","2287"
"itemid","580"
"event","I received more hugs yesterday from my favorite man-friends then I have received in my entire life, from everyone, COMBINED. <u>I love when I go over there!!</u> I feel so loved when I walk in the door and there is a unified yell of ""CHELSEY CURRY!"" followed by a que of people who I have to give hugs too.

<b>AWESOME</b>.

And it's official: 4 out of 4 boys agree I fuckin' rock at making out.

And I have a crush. A girly, girly crush."
"eventtime","2007-01-28 01:42:00"
"current_moodid","15"
"url","http://buffy-727.livejournal.com/148694.html"
"userid","2287"
"itemid","579"
"event","<center><a href=""http://photobucket.com/"" target=""_blank""><img src=""http://img.photobucket.com/albums/v232/leosmurf27/ramirez.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

Sara Ramirez was in the original cast of <b>Monty Python's SPAMALOT</b> as Lady of the Lake.

She won a Tony.

I like her even more now.

++p.s. if you haven't heard her sing, YOU NEED TOO. She is flat out astounding."
"eventtime","2007-01-26 06:57:00"
"url","http://buffy-727.livejournal.com/148424.html"
"userid","2287"
"itemid","578"
"event","I am in like. Deep like."
"eventtime","2007-01-22 06:58:00"
"url","http://buffy-727.livejournal.com/148132.html"
"userid","2287"
"itemid","575"
"event","Anthony Stewart Head is going to be in <i>Sweeny Todd</i> AND <i>Macbeth</i>. Words cannot express how excited I am.

I need to work on collecting his filmography, stat."
"eventtime","2007-01-05 01:57:00"
"url","http://buffy-727.livejournal.com/147262.html"
"userid","2287"
"itemid","574"
"event","I.

HATE.

MY.

BANK.

I have to pay $155 in BULL SHIT FEES.

FUCK YOU NATIONAL CITY."
"eventtime","2007-01-04 02:12:00"
"url","http://buffy-727.livejournal.com/147036.html"
"userid","2287"
"itemid","572"
"event","I had a discussion with my hygeniest about how we would both go gay for Angelina Jolie. It was amazing. And ohso true.

Along those lines - it was a tiny sliver of enamel that fell out of my head, not part of my tooth, which is good because I was <b>freaking out</b>. I guess it just felt like it was such a big piece. But my teeth are strong, healthy, and cavity free!

((because I'm sure that's direly important to all of you))"
"eventtime","2007-01-03 00:54:00"
"url","http://buffy-727.livejournal.com/146656.html"
"userid","2287"
"itemid","571"
"event","<center>I came home today and checked the mail. Inside was a $50 card for Victoria's Secret. WHOOP WHOOP.

I was very excited :-) and bought myself some <i>Desire</i>.  Yay!!!

<a href=""http://photobucket.com/"" target=""_blank""><img src=""http://img.photobucket.com/albums/v232/leosmurf27/Vanity/thatonephoto.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

I was excited."
"eventtime","2007-01-02 05:42:00"
"current_moodid","99"
"url","http://buffy-727.livejournal.com/146176.html"
"userid","2287"
"itemid","570"
"event","I am so PISSED. I am LIVID. I am a thesaurus of other words for ""really really mad.""

My boobs grew. WHAT THE HELL. 

I don't want to be a D :-("
"eventtime","2006-12-30 12:01:00"
"url","http://buffy-727.livejournal.com/146001.html"
"userid","2287"
"itemid","569"
"event",":-( :-( :-(

I never thought I'd want to go to Kalamazoo so badly.

weoiajlksjdflajkljaaaaa"
"eventtime","2006-12-30 02:39:00"
"current_moodid","25"
"url","http://buffy-727.livejournal.com/145881.html"
"userid","2287"
"itemid","568"
"event","You need to watch <i>STAY</i>."
"eventtime","2006-12-29 10:38:00"
"url","http://buffy-727.livejournal.com/145636.html"
"userid","2287"
"itemid","567"
"event","<Center>
<a href=""http://photobucket.com/"" target=""_blank""><img src=""http://img.photobucket.com/albums/v232/leosmurf27/mariiiiis.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

HAPPY ELEVENTH BIRTHDAY MARIS! <3"
"eventtime","2006-12-26 13:16:00"
"url","http://buffy-727.livejournal.com/145289.html"
"userid","2287"
"itemid","566"
"event","I love how Michael Caine did <i>The Muppet Christmast Carol</i>. British people freakin rock.

And so does anyone named Eden Malyn."
"eventtime","2006-12-23 15:25:00"
"url","http://buffy-727.livejournal.com/144931.html"
"userid","2287"
"itemid","565"
"event","I love how I owe Wester $-3735.55 - what the hell?

So I have this new goal in life where I'm not going to be insecure anymore. There are a lot of ugly people in the world, inside and out and I'm not one of them. Obviously I'm not if I have all these amazing people in my life - some of which forcibely made it so.

So take that, evil society & genetic induced self-hate.

BAM!"
"eventtime","2006-12-22 02:02:00"
"current_moodid","106"
"url","http://buffy-727.livejournal.com/144664.html"
"userid","2287"
"itemid","563"
"event","Having Eden Malyn and Lyndsy Creesy in the same room with you is quite possibly the most amazing experience one person can ever hope to have.




happy :-)"
"eventtime","2006-12-18 10:42:00"
"url","http://buffy-727.livejournal.com/144180.html"
"userid","2287"
"itemid","562"
"event","I broke my kneeeeeee.

Not really, but I did tear something. <B>AWESOME.</b>"
"eventtime","2006-12-13 13:48:00"
"url","http://buffy-727.livejournal.com/143992.html"
"userid","2287"
"itemid","561"
"event","<center>
<param name=""movie"" value=""http://www.youtube.com/v/y_EKHK1C2IE""></param><param name=""wmode"" value=""transparent""></param><embed src=""http://www.youtube.com/v/y_EKHK1C2IE"" type=""application/x-shockwave-flash"" wmode=""transparent"" width=""425"" height=""350""></embed></object></center>

This film, Jesus Camp, is perhaps the most amazing film I've ever seen. Controversial, hilarious, and scarier then most horror movies can ever hope to be, it was truely a film every single person with a mind should see.

I cannot express how much I have to say about this. God is about love, not hate, and these ""Christians"" are turning their <i>children</i> into foot soldiers with a political agenda. How can you force these children into your beliefs when they're not even educated enough to know what a judicial system is, what a fetus is?

These people make me sick. 

Where does it say God is about hate, about segregation, about the Republican Party?? If anything, Democrats are closer to Jesus.

Oh man. This is why I say I have FAITH, not a religion."
"eventtime","2006-12-09 23:56:00"
"url","http://buffy-727.livejournal.com/143656.html"
"userid","2287"
"itemid","560"
"event","SERIOUSLY? What is the point of having a store that defines itself by it's ""anti-establishment"" attire/atmosophere/attitude when more then <i>half</i> of your target demographic can't even define ""anti-establishment."" I'm pretty sure even the employees have no idea what ""The Establishment"" even is.

Name the Vice President, I dare you.

What's that?

Drawing a blank?

Oh yea, that's right because you're TWELVE and wearing a Care Bears T-shirt. YOU WERE MADE IN THE 90s YOU ASSHOLE, the Care Bears haven't ran since the early 80s.

posers."
"eventtime","2006-12-09 17:10:00"
"current_moodid","2"
"url","http://buffy-727.livejournal.com/143581.html"
"userid","2287"
"itemid","559"
"event","<object width=""425"" height=""350""><param name=""movie"" value=""http://www.youtube.com/v/7bZIIxbfvfk""></param><param name=""wmode"" value=""transparent""></param><embed src=""http://www.youtube.com/v/7bZIIxbfvfk"" type=""application/x-shockwave-flash"" wmode=""transparent"" width=""425"" height=""350""></embed></object>

<object width=""425"" height=""350""><param name=""movie"" value=""http://www.youtube.com/v/5b9EVqaSoC0""></param><param name=""wmode"" value=""transparent""></param><embed src=""http://www.youtube.com/v/5b9EVqaSoC0"" type=""application/x-shockwave-flash"" wmode=""transparent"" width=""425"" height=""350""></embed></object>"
"eventtime","2006-12-05 15:42:00"
"url","http://buffy-727.livejournal.com/143216.html"
"userid","2287"
"itemid","558"
"event","Dude, Brendon Urie (the lead singer from Pani!) is 19. Fuckin... nineteen. That just seems <i>wierd</i>. I thought for sure he'd be at least 22, 23.

+ Everyone and their mom is sure he's at least a little gay.
+ And by everyone, I mean everyone I went to the concert with, who all happen to be gay. So their opinion is valid."
"eventtime","2006-12-03 23:13:00"
"url","http://buffy-727.livejournal.com/143050.html"
"userid","2287"
"itemid","557"
"event","The schedule said ""4-cL."" We close @ 10. I was there until 12:30. My feet hurt like a sonuvabitch.

But it was okay, though, since I talked to Lyndsy Creesy on the phone for three hours today <3"
"eventtime","2006-12-03 01:35:00"
"url","http://buffy-727.livejournal.com/142638.html"
"userid","2287"
"itemid","556"
"event","I can't even put into words how much I miss my friends."
"eventtime","2006-12-01 21:47:00"
"url","http://buffy-727.livejournal.com/142343.html"
"userid","2287"
"itemid","555"
"event","I'm a lot better at running nowadays :-)

Running partners kick butt!

+ I'm going lesbian."
"eventtime","2006-11-28 20:28:00"
"current_moodid","129"
"url","http://buffy-727.livejournal.com/142163.html"
"userid","2287"
"itemid","553"
"event","I have the worst luck when it comes to restaurants. 

1. About three years ago my family and I were seated at a Big Boy's restaurant (specifically the one located at Newburgh & 6 Mile). As many of you know, their tables do not have support underneath via a leg or something. Instead, they're industriustly glued to the wall. Well, we were all enjoying our appetizers when the table FALLS ON MY LAP, sending my soup everywhere. We all got a laugh out of it.

2. Last year, I took my parents to Station 885 for their anniversary. We were sitting in a both, and I was closest to the wall. Half way through the meal, two pictures that were hung on that wall fall. On my head. The first one was a shock, and as soon as I was getting over it, the second one hit me square on the cranium. We all got a laungh out of it, because once again, something falls on Chelsey.

3. TODAY, Lindsey Phillips and I are seated down at a Taco Bell enjoying our cheesey gordita crunches and a FLIPPEN CELING TILE falls from the heavens and hits me.

<CENTER>WHAT THE HELL.</CENTER>

I think this is God telling me that I shouldn't be so nice and sue. I didn't, this time, but with my luck it won't be too long before another falling object injures me in some shape or form."
"eventtime","2006-11-20 17:42:00"
"current_moodid","106"
"url","http://buffy-727.livejournal.com/141711.html"
"userid","2287"
"itemid","552"
"event","Courtney pierced my ears yesterday. Twice. Cartilige or however you spell it doesn't hurt when you pierce it, but hurts REALLY bad when you roll over onto that side of your head in the middle of the night.

I was pissed though when I realized she was <i>drunk</i>. But they look good, so I suppose it's alright."
"eventtime","2006-11-19 12:09:00"
"current_moodid","56"
"url","http://buffy-727.livejournal.com/141366.html"
"userid","2287"
"itemid","549"
"event","SERIOUSLY.

p.s. I love getting used and dismissed.

<i>yessssssss</i>










(((figures)))"
"eventtime","2006-11-15 21:13:00"
"url","http://buffy-727.livejournal.com/140627.html"
"userid","2287"
"itemid","543"
"event","<Center>I need clothes. Help a brutha out.

<a href=""http://photobucket.com/"" target=""_blank""><img src=""http://img.photobucket.com/albums/v232/leosmurf27/Christmas%20List%202006/sporkfamily.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

<lj-cut text=""these are all awesome t-shirts HECK YES"">

<a href=""http://photobucket.com/"" target=""_blank""><img src=""http://img.photobucket.com/albums/v232/leosmurf27/Christmas%20List%202006/spidyt.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a> <a href=""http://photobucket.com/"" target=""_blank""><img src=""http://img.photobucket.com/albums/v232/leosmurf27/Christmas%20List%202006/spidycloseup.gif"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

<a href=""http://photobucket.com/"" target=""_blank""><img src=""http://img.photobucket.com/albums/v232/leosmurf27/Christmas%20List%202006/ninetendoblow.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

<a href=""http://photobucket.com/"" target=""_blank""><img src=""http://img.photobucket.com/albums/v232/leosmurf27/Christmas%20List%202006/packmant.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a> <a href=""http://photobucket.com/"" target=""_blank""><img src=""http://img.photobucket.com/albums/v232/leosmurf27/Christmas%20List%202006/packmancloseup.gif"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

<a href=""http://photobucket.com/"" target=""_blank""><img src=""http://img.photobucket.com/albums/v232/leosmurf27/Christmas%20List%202006/batmanpwnd.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

<a href=""http://photobucket.com/"" target=""_blank""><img src=""http://img.photobucket.com/albums/v232/leosmurf27/Christmas%20List%202006/keywars.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

<a href=""http://photobucket.com/"" target=""_blank""><img src=""http://img.photobucket.com/albums/v232/leosmurf27/Christmas%20List%202006/readingisforawesomeppl.gif"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

For some reason, this reminds me of Brandon?:

<a href=""http://photobucket.com/"" target=""_blank""><img src=""http://img.photobucket.com/albums/v232/leosmurf27/Christmas%20List%202006/creepyman.gif"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>"
"eventtime","2006-11-07 15:22:00"
"url","http://buffy-727.livejournal.com/139041.html"
"userid","2287"
"itemid","542"
"event","I AM SICK OF ""THE GAME.""

""The Game"" is riFUCKINGdiculous."
"eventtime","2006-11-07 02:13:00"
"url","http://buffy-727.livejournal.com/139000.html"
"userid","2287"
"itemid","541"
