"names","values"
"url","http://blueshades23.livejournal.com/28570.html"
"userid","1957"
"itemid","110"
"event","This Journal Has Been Updated.

LOL."
"eventtime","2005-05-31 21:57:00"
"url","http://blueshades23.livejournal.com/28257.html"
"userid","1957"
"itemid","109"
"event","<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66CCFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>You are</b></font></td></tr>
<tr><td bgcolor=#FFFFFF>

<font color=""#000000"">
<img src=http://www.quizdiva.net/bt/found-in-diaper.gif>
</font></td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/rejectedcrayonquiz/"">What Rejected Crayon Are You?</a>
</div>"
"eventtime","2005-04-09 00:51:00"
"url","http://blueshades23.livejournal.com/28117.html"
"userid","1957"
"itemid","108"
"event","Well, I'm back to my normal routine this week, its really hard getting back into the swing of things.  The motivation is just not there right now.  I so have spring fever.  I don't feel like doing anything that has to be done.  I guess its because Spring Break was so much fun that I just feel like I want to keep having fun.  

I went to NC for the entire break to visit Mike.  I had a really good time.  I left on Thursday before Easter.  Thursday night when I arrived about 2 hours after I was suppose to Mike and I went to dinner with Brandy and Eric at O'Charley's and then we played Texas hold em.

On Friday, Mike had a workday so we went to school for awhile and then that night we went to Marathon.  The greek restaraunt across the street from Hams.  Mike tried to get me to eat Greek food but I didn't want to--so i got their steak sub which was delicious.  Then we took a walk around campus.  ECU is becoming a really nice looking campus.  The science building is beautiful and the new dining hall is very nice as well.  They even have a subway in it.  When we walked around campus we had fun making percussive noises at Joyner library.  We also drove by the baseball stadium a few times.  What a unique thing to do.  LOL.  

Saturday we slept in really late which was nice and then we went to the waterfront to visit our boats in Washington which is this town about 30 miles or so from Greenville.  They have the NC Estuarium which is a bird museum that tells the weather to WITN. LOL.  The waterfront was pretty and they have a nice boardwalk that walks along the river.  Saturday night we went to Cafe Caribe.  It wasn't that crowded, I guess because it was the night before Easter.

Sunday, Mike & I went to Oakmont Baptist for Easter Church.  I enjoyed the service.  It is really different from a Catholic Mass.  The beginning is similar with all the readings, and opening hymns, and they do a collection.  I guess the main difference was they did a drama and they didn't do communion.  Got to see Kim and Jason at the service.  Kim set with us and afterwards we got to go to the nursery and see Elijah.  He is adorable (but not as cute as Sydney, lol).  

After Church we headed for Charlotte to visit with Mikes brother Dave and his wife Tara, and daughter Sydney, and their dog The Hulk.  On our way to Charlotte I had a new adventure.  We stopped to eat in Zebulon at Smithfields BBQ.  I had BBQ for the first time.  I got the sandwich without coleslaw.  I enjoyed it although it was a little messy.  I would get it again.  Its the type of food that I like but wouldn't seek out.  I'm glad I tried it.  We got to Charlotte about 5:00.  Sydney is soooo cute and sweet.  She has the most adorable personality.  My favorite thing is when she laughs she scrunches up her nose.  Monday night Tara cooked a very good dinner.  For an appetizer we had this spicy chicken roll or wrap.  It was a rice wrap with lettuce, onion, and spicy chicken in it. A vietamese food i think.  It was very good and you dip it in red chili sauce.  For the main course we had chicken pot pie which I want to try to make because it was really good.  Tuesday morning Tara and Dave both had to work so Mike and I babysat Sydney.  The trip to Charlotte was a lot of fun.  Afterwards Mike and I headed for the beach.  

We left for the beach about 1:30 and it  took forever to get there.  We hit traffic and it was a long car ride.  But we finally got to Morehead City around 10:00.  We stopped at the Walmart to get groceries and a few other things for the condo.  At the checkout we had a super dumb cash register girl that made these throat noises.  She couldn't get my license # to register in the computer so the check that I wrote wouldn't go through.  There shouldn't have been any issues.  But oh well....I thought it was funny though...poor Mike all he wanted to do was get to the condo b/c he was tired of driving and then I held us up at the cash register.  I was that person in the line holding everyone up!  LOL.  But it WASN'T my fault!  We got to the condo around 11:15.  We took all the stuff upstairs.  Mike carried my suitcase upstairs which was really sweet, because it is sooooooooooooooooooooooooooooooooooooooooooooo soooooooooooooooooooooooooooooooooooooo heavy!  I really hadn't been looking forward to carrying that up.  When everything was said and done it was midnight before we were ready to sit down and relax and watch a DVD...but oh no...no no....of course...the controls don't work, so we weren't able to watch one.  After having a couple of beers we went to sleep because we were so exhausted.  

Oh yeah, I forgot...when we stopped at the mall I bought a Tennessee coozie.  LOL.  Thats a first...buying something sports related.

Wednesday at the beach we slept in kind of late to catch up on some needed sleep.  We ended up taking a walk on the beach and putting our feet in the FREEZING COLD WATER. That only feels comfortable after your feet go numb.  After we walked along the beach we got dressed and ran some errands.  We went to the very important ABC store and got our ""supplies"".  After that we went to the Walmart to get the DVD remote for the playstation.  We also went to Foodlion to get a few more things for food.  When we got back to the condo I cooked my burrito meal.  It turned out well.  We watched American Idol and saw Jessica get voted off which I don't feel like it was her time to go.  After that we started making drinks.  Wednesday night was Banana Rum and coke night.  I also made some fun at the beach drinks but they were really strong and i think its because i was missing the pineapple juice.  We also watched Thirteen Days the movie about JFK and the Cuban Missile Crisis.  I really enjoyed that movie.  Later that night we took advantage of the hot tub with the green water.

Thursday I made bacon and eggs for breakfast and then we went and sat out on the beach for a couple of hours.  I got really sunburned on my legs because for some reason my logic was to put sunblock on my arms but not my legs.  lol.  We walked into the water a little bit and then something funny happened while we were in the water.  Mike all the sudden says ooh, gross, by your foot...so I'm thinking OMG what the hell is by my foot I need to get away from it so I start running away from whatever it is and in the process got Mikes shorts all wet.  LOL. Later on that day we went to Beaufort and walked around.  We went in a couple of stores.  We then were going to go to the Sanitary but as we got there three busses had just gotten there so we decided to hold off until Friday.  So we went back to the condo and had Digiorno Pizza and leftover Burritos for dinner.  We then drank some beer and watched Master In Commander.  Which I have seen before I just can't remember where. 

Friday we woke up and found out that the Pope was about to die.  Then we found out from Fox News that he was dead, and then we found out that He was alive.  LOL.  Friday we sat out on the beach for awhile, got dressed and went to the Sanitary for dinner.  I enjoyed it, I got chopped steak and their stuffed baked potato.  Later on that night we went to the movies and we saw Guess Who which is pretty good.  I enjoyed it.  Then we came back to the condo and made daiqueris.  We bought this Strawberry daiqueri mix and put in it some of the different liquors that we had.  THey were really good, and we watched Old School.    
Okay, more later...."
"eventtime","2005-04-05 23:13:00"
"url","http://blueshades23.livejournal.com/27895.html"
"userid","1957"
"itemid","107"
"event","Only 3 more days and then I'm on SPRING BREAK!!!  Really my brain is already on spring break.  I don't feel like doing anything school related.

Tonight I'm trying to clean my room, do some progress reports, try to organize myself for the week, and do a MASSIVE amount of laundry.  Its a slow process.  See, im even writing in my live journal to procrastinate.  

I did do some arts and crafts today, lol.  And I'm very proud of my creation.  I did decapouge (spelling?) . I took some Kim Anderson pictures from my day by day calendar and put them on a cardboard box (like a pencil box), decorating the entire thing with it.  It looks really cool.  So now I have a new crafty hobby.  

Well, i'm off to do stuff that needs to be done."
"eventtime","2005-03-20 19:48:00"
"url","http://blueshades23.livejournal.com/27635.html"
"userid","1957"
"itemid","106"
"event","Would you please tell me why whenever I try to do something-it always becomes so complicated....nothing is ever easy.  It is so annoying.  There are always so many road blocks.  

Ordered my computer yesterday.  Go online tonight to check the order status...the order has been cancelled.  Long story short...Dell apparently needs to verify more information on my preferred account because I haven't used the account in awhile.  So I have to call them during school tomorrow...when exactly I'm going to have time to do that I don't know since you always get stuck on hold.

I wish just once when theres something I want to do that there wouldn't be a road block, or a ""but,wait...not until this or that..."""
"eventtime","2005-02-07 21:54:00"
"current_moodid","3"
"url","http://blueshades23.livejournal.com/27219.html"
"userid","1957"
"itemid","105"
"event","Today was a fun day.  I woke up about 9:15.  I got dressed and went to the Christmas Party for my Tuesday School.  I had to take a gift.  I was running late so I ran into Starbucks and got this set of 4 different types of coffee.  The party was nice.  It was at this restaraunt called Pulcinella's and they pre-selected what we would eat.  I was kind of disappointed about that because I wanted to get Chicken Parmesan.  But I can't complain since I didn't have to pay.  For appetizers there was Bruschetta, fried zucchini and some other stuff.  I tried the zucchini, it actually wasn't that bad.  I really like the bruschetta.  I had 3 glasses of wine.  :)  .  Then they brought salad, bread.  The main course was antipasta, and then you could have either salmon or this chicken.  I of course got the chicken because I don't eat seafood.  It was pretty good.

The best part about the party was the gift exchange.  Everyone puts their gift on a table and then you draw a number.  You pick your gift when it is your turn.  When its your turn you can either pick a gift off the table or ""steal"" someone elses gift if you really want that.  Okay, first of all....I have decided that all the teachers at this school must like to drink because I would say about a 1/3 of the gifts were bottles of wine or champagne.  LOL.  there was even a 12 pack of Corona as a gift.  LOL.  At first I thought about stealing the 12 pack because that would be such the ""Gina"" thing to do.  But then I thought about it and was like, I always buy beer.  I'm going to get a bottle of wine.  So when it was my turn I went up to the table and picked the gift that was obviously a bottle of wine.  It was cool, except for it was red wine, and I prefer white.  The person put with it wine charms which you put on your bottles/glasses to be able to distinguish them.  I thought it was cute.  Well, then towards the end someone stole my gift!  I was so mad...but thats okay, cause then I went and stole someone elses bottle of wine.  So I ended up with the Kendall Jackson Chardonnay which I know I like because I had it at the Chop House at Convention.  So yaa for owning a bottle of wine!

Came home after the party took about a 2 hour nap and then I went to the mall and bought some eyeliner and then my mom and I went to Bennigans and got baked potato soup.  My mom was melodramatic at the mall.  She got a cramp in her leg and had to like get out of the car at the mall and walk around the parking lot, of course she could have won an oscar for her performance.  LOL, but she is okay now.  

Now I'm going to straighten up a little bit, do some work for school and get ready for tomorrow.  I took a temp job.  UGH...But its only 8-3..but I have to leave at 6...but I will make some money...tomorrow night is the Messiah Sing-a-long at the Kennedy Center.  Excited about that.  We are all going to dinner before hand at the Carlyle Grande...Its a nice restaraunt, not my favorite because they don't have too much selection on the menu that I like, but of course I will be able to find something.

Taa for now."
"eventtime","2004-12-22 21:40:00"
"current_moodid","53"
"url","http://blueshades23.livejournal.com/27123.html"
"userid","1957"
"itemid","104"
"event","Its been almost 4 months since I last wrote in my live journal.  No promises on doing this everyday...since we know that probably won't happen.  But I will try.  I really do like writing in this, I just sometimes forget and then get out of the habit....

Anyways, just got back from Greenville today.  I'm pretty tired, actually I'm cold right now, hold on going to get a sweater.  BRB.  Okay, back.
  
I had a lot of fun this weekend.  Watched the redskins actually win a game, tried to play pool.  :)  .  I really suck at pool.  Sometimes I get lucky and I do okay..but thats just it, its luck...i have no strategy or plan when I go to hit the ball, so most the time if i actually hit any balls they just end up dancing around the table.
I saw three movies this weekend...well, 2 I slept through most of one.  LOL...Elf, Oceans 12, and Terminal.  My favorite one was The Terminal.  Tom Hanks is such a good actor.  I always enjoy watching anything he is in. 
 
Mike and I went to Emerald Isle for a night and stayed at Annies condo.  It was so desolate at the beach!  We had to drive all the way into Morehead City to get coke at 11:30 at night because everything on the island was closed.  The condo is really nice.  I hope we are able to use it again Spring Break.  It has a jacuzzi tub which was cool except for green water and the nasty residue the water left behind.  LOL. 
It snowed a little at the beach and Greenville got a few inches.  It was sooooooooooooooooooooooo cold Sunday and Monday!  It was neat seeing snow at the beach.  Thats definitely something I had never seen before.  
Like always, I always am a little sad to return home to Maryland.  But I am going back down in less than a week to go to Atlanta and then to G-ville to see Mike so I am looking forward to that.

Concert went well today.  The kids played really well.  Found out today that my two trumpets that are in Advanced Band are both moving.  One is not coming back after Christmas and the other doesn't know when she is going to be leaving.  I hoping she doesn't until after festival.  If not then I have NO trumpets for this band for festival.  I might have to get one of my trumpets from another school to play with them.  Its really hard to find a piece at their grade level where the trumpets don't have the melody.  This school is right next to Quantico so thats why we get kids that move in the middle of the year sometimes.  I got lots of Christmas presents today.  That was pretty cool.  

Tomorrow I am going to a Christmas luncheon at Pulcinellas in McLean for my Tuesday schools christmas party. Should be nice.  I want to go, but on the other hand I have a lot of stuff I want to get done at home and this is going to take up my whole day.  But oh well, it will be nice.  Well, not really my whole day.  Its from 12:30-2:00.  But that means I need to leave my house at 11:30...BUT i need to get a gift before I go so I need to go to the mall to pick up something, so I will actually need to leave at 11:00, which means I need to start getting ready by 10:00 so I should get up by 9:30.  Thats not too bad.  I need to finish some Christmas cards though.  I have like 4 or 5 left to do that I haven't mailed yet.  They should go in the mail tomorrow, or they really won't make it by Christmas.  

Okay, thats all for now.  :)"
"eventtime","2004-12-21 21:19:00"
"current_moodid","31"
"url","http://blueshades23.livejournal.com/26797.html"
"userid","1957"
"itemid","102"
"event","<TABLE style=""WIDTH: 400px"" cellSpacing=0 cellPadding=0 bgColor=white border=0>
<TBODY>
<TR style=""BACKGROUND: #ffffff; WIDTH: 400px; HEIGHT: 100px"" bgColor=#ffffff height=100 width=""400"">
<TD style=""BACKGROUND: #ffffff; WIDTH: 400px; HEIGHT: 100px"" bgColor=#ffffff colSpan=3 height=100><IMG src=""http://img21.photobucket.com/albums/v62/superfungoodness/fortunecat/1.gif""></TD></TR>
<TR style=""BACKGROUND: #ffffff; WIDTH: 400px"" bgColor=#ffffff width=""400"">
<TD style=""WIDTH: 60px; HEIGHT: 126px"" align=left width=60 height=126><IMG src=""http://img21.photobucket.com/albums/v62/superfungoodness/fortunecat/2.gif""></TD>
<TD id=fortunespan style=""BACKGROUND: #ffffff; WIDTH: 267px; HEIGHT: 126px"" vAlign=top align=left width=267 bgColor=#ffffff height=126><FONT color=black size=2><B>Don't fret: things<BR>will look better with<BR>time.<BR>or with alcohol</B></FONT></TD>
<TD style=""BACKGROUND: #ffffff; WIDTH: 73px; HEIGHT: 126px"" width=73 height=126><IMG src=""http://img21.photobucket.com/albums/v62/superfungoodness/fortunecat/3.gif""></TD></TR>
<TR style=""BACKGROUND: #ffffff; WIDTH: 400px"" bgColor=#ffffff width=""400"">
<TD width=400 colSpan=3><IMG src=""http://doorknobsoft.tripod.com/cgi-bin/cat_reflog.pl""></TD></TR></TBODY></TABLE><b><a href='http://www.doorknobsoft.com/fortunecat/'>Billy's Weird...cat...thing tells your fortune!</a></b>"
"eventtime","2004-08-27 08:56:00"
"url","http://blueshades23.livejournal.com/26201.html"
"userid","1957"
"itemid","101"
"event","Wednesday-Had my teacher meeting and then lunch afterwards at Generous Georges.  Food was great.  I was so stuffed though.  I had 3 slices of pizza.  And Generous George is very generous with his portions and the pizza slices are huge.  Meeting went well also.  Afterwards went back to BI and got some music out of the library.  I think I have exhausted that library.  I am definitely going to have to order some music.  I know there are some pieces that I still haven't used in there that are good....but the other teachers still have them out.  They keep them and never check them in.  I'm going to look to see what they have and if I want it, ask if I can borrow it.  
Then I went to my Wed. school to teach a bass clarinet lesson.  That went well.  Her audition piece is the bass clarinet part to Holst First Suite.  Pretty easy except for a couple of runs.  I have to admit...I would like to have a few more private students.  It was nice at the end of the lesson getting $20.  That was my going out money that night!  I also met 3 of the new jr.high teachers when I was at the school.  They all seem really nice and there is a cute guy!  Yaa!  I also found out that 2 of my worst discipline kids are leaving the school!  Yaa...that will make such a huge difference in afterschool band.  I was excited that the principal when she introduced me to the new teachers was like ""this is our amazing band director...""then she confessed that the day she first met me she was afraid the kids were going to eat me alive and how I quickly proved her wrong.  I could tell when she first met me that she was skeptical...I mean wouldn't you be unsure of a first year teacher?  I would.  
Wednesday night I went to Glory Days with MB, Katie, Hickey, Bill, and Jen.  We gave Bill his gift cert.  He appreciated it. (By the way another big meal)Afterwards me, Katie, and MB stopped off at Eric S. house to say goodbye to him before he leaves for college.  Eric was in SITR.  Hes going to Baltimore to Maryland Institute of College And Art.  Then we went to Silver Diner for some girl time.  We had milkshakes.  I got the Chunky Monkey Banana Milkshake. YUMMY!  It was soooo good.  I was soooo full by the time I was in the car from eating soooooooo much that day and then topping it off with the milkshake.  All the way home I really had to concentrate on not throwing up.  It was the most uncomfortable feeling I have ever had.  So overall this was a very good day.  Very full day as well.  Up at 6 went to bed at 1.  Okay, I will talk about Thursday later.  Cause I want to take a break."
"eventtime","2004-08-27 08:40:00"
"url","http://blueshades23.livejournal.com/25856.html"
"userid","1957"
"itemid","100"
"event","Yaa for Starbucks!  I am currently drinking my strawberries n creme frap and it is delic!  yumm!

okay, i am also reading this book...Music Teaching Style.  Dr. Whaley gave it to me last year.  I just finsihed reading the chapter Positive Learning Environment and found a paragraph that I thought about sending to Jess to read...maybe it will teach her a thing or two about dealing with kids...

""There is a tradition in some schools to give an award for teacher of the year, with the winner announced at a public assembly or ceremony.  One such ceremony had honor students select and announce the winner.  Along with the anouncement, the students gave a list of the qualifications used to make their selection.  The winner was patient with students, pleasant to work with, listened closely to hear what they had to say, took time to help even when the teacher was busy, had a sense of humor, and cared that they learned.  Coincidentally, these qualities make up the next dimension, Positive Learning Environment."""
"eventtime","2004-08-24 16:26:00"
"url","http://blueshades23.livejournal.com/25829.html"
"userid","1957"
"itemid","98"
"event","I couldn't roll out of bed this morning so I ended up leaving at 7:30 instead of 7:15 for work.  Not really a big deal.  Depending on traffic I could get there on time, but I would probably be 5-10 minutes late.  Not a big deal.  Well, someone decided to have an accident on the Wilson Bridge this morning.  I didn't get to work until 10:00.  I'm suppose to be here at 8:30.  2 hours and 45 minutes. it took me to get to work.  Geez.  The place where the accident happened is such a dangerous spot.  For some reason traffic always slows down in that one spot and it can jump on you all of the sudden.   If you aren't paying attention your not going to be able to stop in time.  There have been a few times when I have zoned out and had to stop short there and have almost gotten in an accident.  Now I always try to be more alert in that area.

I'm excited...tomorrow is my teachers meeting and I get a free lunch from Music And Arts Center.  I wouldn't mind going to Generous Georges Pizza but it would be nice to get a more expensive meal out of them.  Not Ramparts though like 2 years ago.  I'm actually in the mood for Pizza so I guess GG will be ok.  Then Im going to pick out music in the music library at BI for the school year, i'm going to order a few new pieces.  Just don't know what yet.  Then I think i'm teaching a private lesson if we can work out logistics.  

Then the most exciting part is having dinner with Katie, Marybeth, Bill, Brian (and Jen grudingly).  We are going to give Bill his gift cert. to Carlyle Grand, his fave restaraunt.  We are goign to have dinner at Glory Days.  This will be our final last outing (except for lunch on Thurs with K & MB) before Katie, MB, and Brian leave.  

I've decided that Jess has a powertrip problem.  I don't like her attitude of superiority she thinks you have because you are a teacher or an adult.  (I don't mean superiority in the classroom....I mean in life in general).  If she only knew how many people were annoyed by her whatever you call it.  Not just me and my friends...but peoples parents as well...she gets lots of eye rolls."
"eventtime","2004-08-24 10:18:00"
"url","http://blueshades23.livejournal.com/25282.html"
"userid","1957"
"itemid","96"
"event","I love pop tarts!"
"eventtime","2004-08-23 08:54:00"
"url","http://blueshades23.livejournal.com/24682.html"
"userid","1957"
"itemid","92"
"event","I HATE MARK DESMARIS!
I AM MAD AT JESS!
LEO WAS BEING AN ASS!

I should have never gone tonight.  Actually I'm glad I did.  It allowed me to hear all the shit they have been talking about all summer.  It was ok when we weren't talking summer theater, but when we got on that subject...they had completely different twisted ideas of how things went down.  And they started bashing Marybeth and sorta Mike T.  I mean, Hello!  They are my friends...and I'm sitting right  here.

Jess and Bill going on a date tomorrow night.  Interesting!  On one hand I want it to go well because I think they both just need to fuck to be in a better mood. On the other hand...I don't want it to go well b/c I don't want jess influencing Bill.  

I'm tired.  Good night.

Yep, Mark is still an ass...sorry bill, I tried."
"eventtime","2004-08-21 00:29:00"
"url","http://blueshades23.livejournal.com/23650.html"
"userid","1957"
"itemid","91"
"event","I am so Bored Bored Bored bored bored bored bored bored bored bored bored bored bored bored.
I don't feel like doing anything.  I want to leave.  I have lost the motivation for today.  I just want to go.  Bleh. Bleh.  Bleh.  Oh well.  Theres nobody online to talk to and that sucks.  Sure there is stuff I could be doing, but I don't feel like doing it.  39 more minutes.  38 more minutes.  
I am so bored bored bored bored bored bored bored bored bored bored bored bored bored bored bored bored bored.

I think I am going to go to Marks thing tonight.  Apparently my feelings of hatred aren't reciprocated by Mark.  Thats too bad.  I still don't like him.  LOL."
"eventtime","2004-08-20 16:50:00"
"url","http://blueshades23.livejournal.com/23447.html"
"userid","1957"
"itemid","88"
"event","Well tonight I went and had drinks with Katie and Mike T. Mike is leaving for school tomorrow.  I am going to miss him.  I had a lot of fun hanging out with him and everyone this summer.  All the fun people are leaving me with all the not fun people.  Bleh.  Katie and Mary Beth leave sometime next week.  We are going to go to Glory Days next Wed. for wing night.  Mike is so funny.  He makes the funniest impersonations.  Hes a nice guy.  I hope he decides to do the show next summer b/c if he doesn't I don't think any of us will do it."
"eventtime","2004-08-20 00:24:00"
"url","http://blueshades23.livejournal.com/22777.html"
"userid","1957"
"itemid","86"
"event","Hallelujah!  Praise the Lord!  Hail Mary!  Praise him, all the little children!  Everybody do the twist!  Everybody was Kung Fu Fighting!  Jesus of Latter Day Saints!  Let the Sunshine In!"
"eventtime","2004-08-19 13:48:00"
"url","http://blueshades23.livejournal.com/22097.html"
"userid","1957"
"itemid","82"
"event","I love the musical Avenue Q.  This is one of the songs.  Some of the lyrics are cute I think.

I wish I could go back to college, life was so simple back then.
What would I give to go back and live in a dorm with a meal plan again!
I wish I could go back to college.  In college you know who you are.  You sit in the quad, and think, ""oh my god!  I am totally gonna go far!""
How do I go back to college?  I don't know who I am anymore!
I wanna go back to my room and find a message in dry-erase pen on the door!
I wish I could just drop a class...
Or get into a play...
Or change my major....
Or fuck my T.A.
I need an academic advisor to point the way! We could be...
Sitting in the computer lab, 4am before the final paper is due, cursing the world cause I didn't start sooner, and seeing the rest of the class there, too!
I wish I could go back to college!
How do I go back to college?!
I wish I had taken more pictures.
But if I were to go back to college, think what a loser I'd be, I 'd walk through the quad, and think ""oh my god...these kids are so much younger than me."""
"eventtime","2004-08-18 21:57:00"
"current_moodid","45"
"url","http://blueshades23.livejournal.com/21163.html"
"userid","1957"
"itemid","81"
"event","Yaa for getting a lot of work done today.  I did my band handbook.  I still need to proof it and make one appropriate for each school.  They are all basically the same with a couple modifications here and there.  But the main part is done.  

I also helped Mike find maid services for g-ville.  Since the fam with the baby is coming into town.  Too bad he can't use the services b/c he doesn't have time.  They need to come out and do an estimate first before they come to clean your house.

I thought I would be exhausted at work today but I have done really well.  Its cause I kept myself busy.  Doesn't mean I won't be exhausted driving home or take a nap when I go home.  

I talked to my friend Ted from high school today online.  Hes getting married in Oct!  crazy!  But we are going to get together hopefully with his fiance, Brendan, and Tony and have some drinks soon to catch up. 

Jake the lead is down at JMUs Marching Band camp and he made 1st trumpet.  Thats awesome, but really is it unexpected since he wins everything he does and apparently he tried on purpose to mess up because he didn't want to be on 1st.  He put down he wanted to be on 3rd.  This is his freshmen year so hes never marched before (cause     he went to BI) so its all new to him but he says he really likes it.  I'm sure hes picking it up really well...probably already 10 times better than I was at marching band.  

Taa for now."
"eventtime","2004-08-18 16:53:00"
"url","http://blueshades23.livejournal.com/20820.html"
"userid","1957"
"itemid","80"
