"names","values"
"event","So we left my house about 4 cause my sis told us to get there early, it was almost 6 before we got in the gate. We went to find her cause they were suppose to come with us. (she and her ""friend"" Mike) Stayed and watched Scarecrow for a while, they are the band my sister follows all the time. She took some pics of them.
<lj-cut text=""Scarecrow pics""> <img src=""http://img.photobucket.com/albums/v211/googirl2000/P1010014.jpg"" alt=""Image hosted by Photobucket.com""> Julia and Brad.
<img src=""http://img.photobucket.com/albums/v211/googirl2000/P1010015.jpg"" alt=""Image hosted by Photobucket.com""> Sunshine and John
<img src=""http://img.photobucket.com/albums/v211/googirl2000/P1010018.jpg"" alt=""Image hosted by Photobucket.com""> Thier new drummer
<img src=""http://img.photobucket.com/albums/v211/googirl2000/P1010013.jpg"" alt=""Image hosted by Photobucket.com""> Stevie
<img src=""http://img.photobucket.com/albums/v211/googirl2000/P1010016.jpg"" alt=""Image hosted by Photobucket.com""> Bailey, my sister's friends little boy. 
<img src=""http://img.photobucket.com/albums/v211/googirl2000/P1010020.jpg"" alt=""Image hosted by Photobucket.com""> Me and my sis!
</lj-cut>
They decided not to go with us anyway, but when we left some women asked my sister if she was my mom!!! LOL. 

So me and mom then took half an hour to find the stadium. We got in there and found a seat. Ate. I was so clos to the ppl in front of us I was afraid I'd drop food on them. 

Dark New Day was alright, I didn't like them a lot, they screamed too much, plus I didn't know any of their songs soo. They were loud, the sound system was vibrating the stadium the whole concert. Shaun from Seether came on and did a camo. I sort of felt bad for mom cause she only has hearing in one ear and I knew it was hard on her. 

It took about half an hour to load the stage for Crossfade. They were ok. I think something was wrong with thier system like Andrew said. They sounded off. But I was psyched cause they played ""Dead Skin"" which is my favoite song of thiers. 
<lj-cut text=""Crossfade pic""> <img src=""http://img.photobucket.com/albums/v211/googirl2000/crossfade.jpg"" alt=""Image hosted by Photobucket.com""> The guy from Crossfade </lj-cut>

Another half hour for Seether's crew to set up. They played Metallica's Black albulm through each break, it got a tad annoying about the third time though ;p. It was awesome cause they played ""I'm The One"" which is one of my fave songs the sing, I was hoping they'd play ""Love Her"" but no luck.Some guy pratically climebed over me to get in the row in front of us. He sat right in front of me and every other word out of him was the f word. Some guy showered the crowd with beer! Then one of the four guys in front of us pulled out a joint, like it was nothing!. Was the first time I'd actually seen one before. At the end they did a Deftones and Alice in Chains song. Of course he sang ""Broken"" for the encore. I was sort of bummed cause I kept watching backstage and I thought that I saw him and a girl walking in the back. I had heard of them bringing Amy Lee on as like a surprise guest and I thought that was her, but no luck. I kept telling my mom to wait to put my cam up, but she never showed :(. 
<lj-cut text=""Seether pics""> <img src=""http://img.photobucket.com/albums/v211/googirl2000/shaunseethertwo.jpg"" alt=""Image hosted by Photobucket.com"">
<img src=""http://img.photobucket.com/albums/v211/googirl2000/shaunseether.jpg"" alt=""Image hosted by Photobucket.com"">
<img src=""http://img.photobucket.com/albums/v211/googirl2000/shaunbroken.jpg"" alt=""Image hosted by Photobucket.com""> Shaun playing ""Broken""
<img src=""http://img.photobucket.com/albums/v211/googirl2000/seethertwo.jpg"" alt=""Image hosted by Photobucket.com"">
<img src=""http://img.photobucket.com/albums/v211/googirl2000/seetherthree.jpg"" alt=""Image hosted by Photobucket.com""> The best pic
<img src=""http://img.photobucket.com/albums/v211/googirl2000/seetherone.jpg"" alt=""Image hosted by Photobucket.com"">
<img src=""http://img.photobucket.com/albums/v211/googirl2000/P1010021.jpg"" alt=""Image hosted by Photobucket.com""> Me rocking out!
</lj-cut>

Coming home we ended up getting lost, so it was like 2:30 when we got home. By then I was sort of getting sick cause of the heat and not getting anything to drink. 
But I had a good time. My mom told me I owed her big time lol."
"eventtime","2005-08-21 15:57:00"
"current_moodid","125"
"url","http://googirl2000.livejournal.com/41443.html"
"userid","5790"
"itemid","158"
"event","Today was interesting I was talking to Mary on Aim and I asked her if she knew Mike. So I showed her a pic but she told me that his name was familiar. Her friend has a kid and she thought Mike was the daddy, but she wasen't sure if her friend said it was him or not.  So of course I'm wondering what I'm gonna do if Mike has a kid and all the jazz. But thankfully, it was another guy with the exact same name. 
I told him about it tonight, although I didn't get to the kid part, just the guy with the same name. It was cool, he told me to call him, and I told him my sister said I sounded like an obscene phone caller when I called on her cell, and he laughed and told me to call anyway lol :) I'm happy, that he has no kid, and that he wants me to call him :)"
"eventtime","2005-08-17 23:18:00"
"current_moodid","98"
"url","http://googirl2000.livejournal.com/40563.html"
"userid","5790"
"itemid","155"
"event","So I just got cable net whao hooo now I won't have to wait years for something to load and I won't get yelled at for being on the net!"
"eventtime","2005-08-09 14:10:00"
"current_moodid","59"
"url","http://googirl2000.livejournal.com/39824.html"
"userid","5790"
"itemid","152"
"event","1] NAME: Kim

[2] BIRTHDAY: October 22, 1985 

[3] HEIGHT: 4""10

[4] SHOE SIZE: 3- 4 1/2

[5] EYE COLOR: Hazel

[6] HAIR COLOR: Redish brown

[7] DONE DRUGS: Nope, just prescription 

[8] BEEN ON STAGE: Yep, don't like it at all

[9] DRANK ALCOHOL? only sips

[10] BEEN DUMPED: which time?

[11] GOTTEN INTO AN ACCIDENT: no, but I saw one, hope I never am!

12] EATEN AN ENTIRE BOX OF SWEETS: Yea

[13] DYED YOUR HAIR: yes and I love it (PS don't dye hair with poster paint) 

[14] CHOKED IN FRONT OF SOMEONE: Yep, most of the time they laugh at me.

[15] WENT TO SCHOOL IN YOUR PJ'S: Nope

[16] GOTTEN DETENTION: no! I'm a good girl

[17] LIKED SOMEONE SO MUCH THAT IT MADE YOU CRY: yes, curse him!

[18] DO YOU LIKE SOMEONE RIGHT NOW?: yes 

[19] DO THEY KNOW?: he acts like he does, but no idea 

[20] WHAT DO YOU LOOK FOR IN THE OPPOSITE SEX?: a smart, fun guy, that I can talk to

[21] COULD SEE YOURSELF GETTING MARRIED?: yes, I plan on it 

[22] COLD / HOT: warm....HA

[23] BLACK / WHITE: Black!

[24] RAIN / SNOW: rain, warm rain

[25] GIVE / RECEIVE: recieve....always! lol

[26] WOOL / COTTON: cotton

[27] ROSE / DAISY: Rose

[28] PRIVATE / PUBLIC SCHOOL: Public

[29] PLAIN / CHOCOLATE MILK: coke!, I don't like milk

[30] HISTORY / SCIENCE: History

[31] MATH / ENGLISH: depends on what. 

[32] SPRING / FALL: Spring

[33] ENGLISH OR SPANISH MUSIC: English

[34] PEPSI / COKE: Coke 

[35] LOVE / LUST: Love.

[36] EAT / SLEEP: sleep

[37] WHO DO YOU SEE THE MOST?: parents, my computer, we have quiet an affair

[38] WHO DO YOU WISH TO SEE MORE OFTEN?: Mary and Jessica, Tiffy, Daniel (I guess) SAMMMMM!!!!! and somebody else :) 

[39] WHO DO YOU E-MAIL THE MOST?: my sis or Mary lol

[40] WHO'S THE FUNNIEST?: Tiff or Sam

[41] WHO'S THE SHYEST?: ROTFLOL....MY FRIENDS SHY? I'm the shyest

[42] WHO ARE YOU JEALOUS OF? no one right now

[43] WHO GOTS THE BEST ROOM?: me still :P

[44] WHO'S THE LOUDEST? Sam lol sorry it's true babe

[45] WHO DO YOU TRUST THE MOST?: Mary, and Jessica

[46] WHO KNOWS YOU THE BEST?: prolly Tiff, cause she knows my ""other"" side, or Jay

[48] WHO DO YOU HAVE SERIOUS TALKS WITH? Max 

[49] WHO GETS ALONG WITH YOUR PARENTS?: Sometimes, you all know about my dad....but they are cool mostly

[50] WHO HUGS YOU THE MOST?: mom

[51] WHO DO YOU MISS THE MOST?: everybody!!!!!

[52] WHO FOUGHT WITH YOU THE MOST?: Daniel

[53] WHO ARGUES WITH YOU THE MOST?: MARY!

[54] FAVORITE FRIENDS OF THE OPPOSITE SEX: Max, Josh, and Mike :) oh and Daniel I guess if we are friends still

[55] WHO IS MOST LIKELY TO BECOME A MODEL?: Josh

[56] WHO HAS KNOWN YOU THE LONGEST?: Jay, and Daniel 

[57] WHO DO YOU KNOW MOST ABOUT?: um.....Jay 

Do you:

[58] GIVE HUGS?: not really, hard to reach ppl

[59] GIVE BACK RUBS?: depends on who 

[60] TAKE WALKS IN THE RAIN?: at school lol

[61] WATCH TV?: duh

[62] GO TO THE BEACH?: no, can't swim

[63] DO HOMEWORK?: yep, and i get good grades so :P

[64] PLAY IN THE SNOW?: No I hate cold

[65] WORK OUT?: sure if you believe it, I'm so buff

[66] TALK ON THE PHONE?: no

[67] STAY UP ALL NIGHT TALKING TO A FRIEND?: on aim yeah

[68] GO ONLINE?: never, you'll never find me on there *sarcasum* 

[69] BE KISSED?: not good!

[70] DO WEIRD OR FREAKY THINGS?: yep it's my job

[71] BE WILD?: my night job

HAVE YOU EVER:

[72] BEEN TO A CONCERT?: yep the Goo's 2 and gonna see Seether in a month

[73] BEEN OUT OF STATE?: Yep to Florida and Tenn

[74] GONE SKINNY DIPPING?: No

[75] RUN ROUND NAKED?: just taking a shower

[76] BROKEN A BONE?: yep 2 arm and leg 

[77] CHEATED ON A TEST?: NEVER!

[78] RUN A MARATHON?: sure told you i was buff

[79] MET A FAMOUS PERSON?: yes, I met Neal McCoy 

[80] BOUGHT SOMETHING AND RESOLD IT?: dk

[81] STOLEN FROM ANYWHERE?: NEVER

[82] STALKED SOMEONE?: um....define stalked lol Jessica lol

YOUR LOVE LIFE:

[83] SINGLE OR TAKEN?: Single, but I hope that's changing 

[84] IF YOU WERE TO GO OUT WITH ANYONE, WHO?: Mike, Mike, or Mike. (aka Fez lol) 

[85] HAVE YOU EVER HAD AN ONLINE RELATIONSHIP?: *sigh* shut up I know it was bad!

[87] LAST PERSON YOU KISSED: Cory Downs 

EXTRA EXTRA:

[88] BAD HABITS: bite nails and twirl hair when nervous

[89] WHAT MAKES YOU MAD?: stupid ppl

[90] SCARIEST MOMENTS: I've almost died many times 

[91] WHERE ARE YOU?: home in my room 

[92] ARE YOU WEARING ANY JEWELRY?: Nope

[93] LAST TIME YOU SHOWERED: last night 

[94] WHAT COLOR ARE YOUR PANTS?: blue

[95] WHAT SONG ARE YOU LISTENING TO RIGHT NOW?: Manson's vertion of the freaky Wonka boat ride

[96] LAST THING YOU SAID: I don't speak 

[97] YOUR COMPUTER DESK IS MADE OF: fake wood, it's peeling

[98] LAST THING YOU ATE: Wendy's chicken nuggets 

[99] WHAT DO YOU REALLY WANT TO DO RIGHT NOW?: sleep, or idk

[100] WHAT COLOR CRAYON WOULD YOU WANT TO BE?: lavender

[101] IF YOU COULD CHOOSE TO LIVE WITH SOMEONE FOR THE REST OF YOUR LIFE, WHO WOULD IT BE?: my sis or my mom"
"eventtime","2005-07-22 00:19:00"
"current_moodid","87"
"url","http://googirl2000.livejournal.com/38947.html"
"userid","5790"
"itemid","151"
"event","we had to got to Springfield to sign a deed thing for my uncle and stopped in there with them after to get something to eat. We all were standing in the parking lot talking, and I walked over to the van a little away from them because I really wanted to go home, when I heard these tires screech and saw this black truck slam into the guard rail. Two other cars were in the accident, but I actually saw that truck hit the guard railing. And that screeching gave me the creeps. Just *shudders* and then the guys horn got stuck so there was this no stop drone of a horn. It was horrible. I went back over to my parents and by the time I got over there I was crying. It really freaked me out."
"eventtime","2005-07-20 15:19:00"
"current_moodid","127"
"url","http://googirl2000.livejournal.com/38746.html"
"userid","5790"
"itemid","150"
"event","I got his aim sn!!!!!!"
"eventtime","2005-07-14 23:06:00"
"current_moodid","4"
"url","http://googirl2000.livejournal.com/38583.html"
"userid","5790"
"itemid","142"
"event","Ok, for those of you that have nothing to do, maybe you can help me out. I'm trying to find tickets to the Seether/ Crossfade concert. They are suppose to be her August 20th according to BOTH their websites, but there is not any info on the KSF website, or ticketmaster. (although I will check again to positively sure)
I thought at first they were going to be in the Budwiser tent (aka 21 and over concert), but now i don't think they are. Mom said that I might be able to go, but not if I don't have tickets. (duh!) I really want to go see them in concert so if anyone can help me out I'd love them forever."
"eventtime","2005-06-21 20:54:00"
"current_moodid","43"
"url","http://googirl2000.livejournal.com/36426.html"
"userid","5790"
"itemid","122"
