"names","values"
"itemid","373"
"event","Recently I received a $1 bill with this stamped on the back:

<P></P>""See where I've been!
Track where I will go next!
Enter my serial number at 
<A title=www.WheresGeorge.com href=""http://www.wheresgeorge.com/"" target=_blank>www.WheresGeorge.com</A>

I thought this might be a fun project for grandson MiniBob and myself - maybe get him interested in something other than video games on the computer.&nbsp;
We went to the site and entered the serial number and saw that the tracking of this particular bill started in Amarillo, TX, maybe a couple other appearances there, and now we've logged our entry for Dallas.&nbsp; I gave the bill to MiniBob to spend and we'll watch and see if anyone else tracks an entry for it.

We also wrote ""Track me at wheresGeorge.com"" on 5 $1 bills and will redistribute them in the next few days.&nbsp; If any of you Dallas-area readers should happen to get one (not likely I know), be sure and log it for us."
"eventtime","2006-07-23 10:45:00"
"url","http://tattoobob.livejournal.com/95598.html"
"userid","15273"
"itemid","371"
"event","I finally decided on a a digital camera.&nbsp;&nbsp; <A href=""http://www2.panasonic.com/webapp/wcs/stores/servlet/vModelDetail?storeId=15001&amp;catalogId=13401&amp;itemId=94140&amp;catGroupId=24999&amp;modelNo=DMC-FZ30K&amp;surfModel=DMC-FZ30K&amp;cacheProgram=11002&amp;cachePartner=7000000000000005702"" target=_blank>This one</A>&nbsp;came highly recommended.&nbsp; Now to figure out how to use it effectively..."
"eventtime","2006-07-22 15:02:00"
"url","http://tattoobob.livejournal.com/95184.html"
"userid","15273"
"itemid","334"
"event","Weird dreams last night.  One I remember is beating the sh*t out of that creepy, old guy from the Six Flags commercials.  How screwed up is that??"
"eventtime","2005-01-22 08:55:00"
"url","http://tattoobob.livejournal.com/85508.html"
"userid","15273"
"itemid","327"
"event","You guys be careful out there tonight - CopSon and his associates call this Amateur Night.&nbsp; Angela, the pugsters and I are staying locked inside the house tonight.&nbsp; Our tradition is to consume large quantities of fried shrimp.&nbsp; I have no idea how this got started, but we've been doing it for close to 30 years now.&nbsp; Tomorrow we will watch the Rose Parade as we take down all the Christmas decorations.&nbsp; 

Happy 2005 to all!"
"eventtime","2004-12-31 17:58:00"
"url","http://tattoobob.livejournal.com/83967.html"
"userid","15273"
"itemid","326"
"event","<P>I never did get the red paint out of my beard.&nbsp; I took a rag soaked in paint remover and rubbed it on a little section.&nbsp; It took the paint off, but it left the hair a weird texture and a bit discolored.&nbsp; Yes, I could trim it.&nbsp; It's only 2 inches or so and no one would even notice it had been cut.&nbsp; It's the principle, so I will just leave it be.&nbsp; It will wear off on its own eventually.&nbsp; Or maybe,&nbsp; I should dip the whole lower half into the paint, that way it won't look like it was an accident.&nbsp; :-)</P>"
"eventtime","2004-12-28 22:58:00"
"current_moodid","44"
"url","http://tattoobob.livejournal.com/83627.html"
"userid","15273"
"itemid","325"
"event","We are back home after spending Christmas with the evil in-laws.&nbsp; I didn't take a drink or get arrested, so all in all, I guess it was a successful trip.&nbsp; :)&nbsp; 

The Pug Brothers stayed with Dave the St. Bernard and his people.&nbsp; They were overjoyed at first to see us, but are now sulking and acting as if they had been abandoned.&nbsp; Fat Boy is favoring his right hind leg a bit.&nbsp; I'm not sure what happpened, probably Dave sat on him or some other play got out of hand.

I'm wondering now if having them so friendly with such a big (ok, huge) dog was a mistake.&nbsp; They seem to have lost all fear of bigger dogs and will often get right up in their faces in an attempt to initiate play (I guess).&nbsp; They seem more timid around the smaller, yippy hyper-active type dogs.

We are having Christmas with Cop-Son, his wife Christi and my grandson Mini-Bob tonight.&nbsp; Preacher-Son will also be there.&nbsp;"
"eventtime","2004-12-27 17:55:00"
"current_moodid","15"
"url","http://tattoobob.livejournal.com/83245.html"
"userid","15273"
"itemid","324"
"event","It is snowing like crazy here. I mean, nothing like my buddy <A href=""http://www.livejournal.com/userinfo.bml?user=betweenshowers""><IMG height=17 alt=betweenshowers src=""http://www.livejournal.com/img/userinfo.gif"" width=17 align=absMiddle border=0></A><A style=""FONT-WEIGHT: 800"" href=""http://www.livejournal.com/users/betweenshowers/"">Lew</A>&nbsp;is used to seeing.&nbsp; Here everyone completely freaks once the first flake hits the ground, but after all we had temps in the low 70's last week.

Tomorrow morning we are supposed to leave for the evil in-laws' house for Christmas.&nbsp; I would not be TOO disappointed if that did not happen.

The Pug Brothers are refusing to go outside.&nbsp; They don't like snow. I guess I will have to go out with them..."
"eventtime","2004-12-22 15:15:00"
"url","http://tattoobob.livejournal.com/83148.html"
"userid","15273"
"itemid","323"
"event","Anyone have any ideas on how to get red paint out of a gray beard?"
"eventtime","2004-12-13 20:17:00"
"current_moodid","3"
"url","http://tattoobob.livejournal.com/82916.html"
"userid","15273"
"itemid","322"
