"names","values"
"userid","409"
"itemid","215"
"event","I can't believe how quickly this semester is panning out. In a matter or weeks I'll be done classes, doing practicum and returning home to Kingston. I'm actually feeling pretty sad about this. I'm just very happy about the way things are right now and don't want them to change. I'm happy living in Ottawa, attending class and hanging out with my friends here. Sadly, I knew it had to come to an end.

The last few weeks have been exciting. During the family day weekend, Mom and Dad came to visit me at my apartment. It was the first time they actually got to see it when it was fully furnished. They dropped me off here in September and helped me set up a few things, but they finally got the tour that weekend. I made them some lunch and then convinced Mom to make a trip to Ikea (it was not very hard). After, Ryan and I followed them in their car to Almonte, where we had dinner at Nanny's with John and Jocelyn. 
The next day they joined us back in Ottawa for Winterlude. My skates managed to hold out for half the skate, but sadly were euchred by the end. We visited Jesse, Kevin and Stephanie while they were working a booth on the canal. Part of the booth was making flip books by dancing in front of a camera for six seconds with props. They turned out to be very funny. Afterward, met met up with Nanny, John and Kelly at Prescott for dinner. Ryan and I spent the rest of the long weekend cooped up in the apartment playing video games (and me working).

<lj-cut text=""Lots more updates about life..."">

This weekend Caroline came to visit me in Ottawa! It was so nice to make the plan and really follow through. The weekend started at Esther's, who had us over for the Sabbath dinner. She and her roommate made a delicious dinner and it was just so fun to be with each other. I left later in the evening to meet Ashley who was coming with me to pick up Caroline. When we returned to Esther's, it had turned into a full-blown party. Many of the Section H girls, more of Esther's friends and Phil showed up to join us. It was cool to finally introduce Ashley to the people I talk about constantly. We had a few beers and failed hard at beer pong before calling it a night. 
The next day Caroline and I hit the Rideau Centre for some shopping and vegged out for the afternoon. Ashley joined us and we ordered out for dinner, had some drinks and got ready for the evening ahead. We hit the town for some dancing and eventually wound up at the Cabin downtown. It was incredible dead when we got there, but thanks to our new friend Rob, we had a lot of fun. He got us up and dancing for the band playing in the lower portion of the bar. I especially liked when the band asked for requests and someone said ""Summer of '69"" and the guitarist replied, ""Fuck you."" Secondly, I liked when he said ""I think I heard someone request Brown Eyed Girl from a kilometre away..."" We later went upstairs for some good quality dancin' and we found a trend among the clubgoers there. You either had to wearing a plaid button-up shirt, very revealing clothing, dressed and make up like you're from Jersey Shore or a complete douchebag in sweats. It was quite a scene. Our friend Rob found us and bought the next round of drinks. His friend Sarah told us that he was ""rich."" I think they were also each other's wingman as they both did fairly well with the opposite sex. Later on, while we were exiting the bathroom, we were front row to a bar fight that happened. After witnessing many lude and completely inappropriate actions at the bar we decided to head home. Ashley stayed also that night for a total girly sleepover.   
We spent Sunday recovering and eating much junk food before taking Caroline back to the bus station. A very good weekend overall!

</lj-cut>

Time is just going by so quickly. In fact, Hamida is giving the office our two month's notice of moving out tomorrow. I just wish it could all stay this way a little longer..."
"eventtime","2011-02-27 23:24:00"
"current_moodid","25"
"url","http://alco-holly.livejournal.com/55078.html"
"userid","409"
"itemid","214"
"event","School has been good so far this semester. I like (most) of my classes. Kindergarten class is adorable. Our teacher starts every class by teaching us a song and we sing it together. The information we get is actually useful too, unlike other classes. Tuesday's art class is obviously my favourite. Today we got to make wire figurines and I chose to pose mine in a swimming position, complete with snorkel and mask, swim trunks and seaweed. I am very pleased with him. Wednesdays is Exceptionalities class, which is pretty good. The teacher is cool and cracks jokes with us. Thursdays are pretty boring and are my least favourite day of the week. Schooling and Society is by far the most boring with lecture and tutorial in the same day. We also have homeroom again. Friday is gym class, and, is really fun. We get to run around the gym and play lots of games. We play more than being taught, but I think it's working out really well. I feel a lot more confident about gym than before. Anyway, good stuff.

Last weekend Ryan came up to celebrate our five (gasp) year anniversary. We didn't do anything special, I just failed miserably to cook him anything good for dinner. Saturday we visited his aunt to pass on Christmas presents from his family. Coincidentally, I'm being placed in the same school as his cousins this March so I asked about my mystery teacher. Apparently she doesn't have her own classroom since she is a subject-specific teacher. Subjects? English, French and Math...all the way up to grade eight. I'll have to wait until I actually contact my teacher to get the real story. All I know is that I do not look forward to grade eight math if I do have to teach it...%100. Erg.
Saturday night was also Jesse's birthday party and I guess Ryan and I arrived a little late. Most people were already liquored up when we got there, but we sang a round of Happy Birthday when I revealed my hockey rink cupcakes. We had fun that night and I'm really glad Ryan got to meet all the people I talk about. I feel it might have been a little overwhelming for him, and I'd like him to meet them when there is little to no alcohol involved. I also informed him not to be offended if I should be called ""hooker"" by anyone at the party.
Sunday was very relaxing. Ryan and I went out for breakfast and for some morning shopping...like an old couple. I got the art supplies I needed for my project and we walked around Toys R Us ""pretending"" to look for gifts for some relative we had. I need a young child to buy toys for. Or myself. Toys these days are pretty sweet. 

I've been sticking to my resolutions so far this year. I've done a lot of art (mostly because of art class) and keeping a sketchbook. I've been relatively healthy. I joined a yoga class at the university and have been going every Monday. (By the way I <i>cannot</i> stand on my head like my freakish other classmates). I enjoy the class. I feel like I get the exercise I need as well as keeping my sciatica under control. I do not want to relive that. I am also keeping up with my extracurricular reading. Comic books count, right? Shut up, they do so."
"eventtime","2011-01-25 22:46:00"
"current_moodid","89"
"url","http://alco-holly.livejournal.com/55035.html"
"userid","409"
"itemid","213"
"event","This year I've made a few resolutions. First, like any other year, I plan to be more healthy. That includes being more conscious of what I'm eating and getting more exercise. When having an appointment about my sciatica, he recommended I do more stretching to increase my flexibility and help me to prevent it from happening again. So Ryan has shown me some stretches and I've also signed myself up for yoga classes at Ottawa U. Aside from health, I'd like to do more art and reading than last year. I really do love both, but my laziness has kept me from actually following through with either. Hopefully I keep all my resolutions this year.

New Year's eve was fabulous. Brant and Erica had a party at their new house and it was great to spend it with everyone. They had the Kinect there and we had a lot of fun playing with this dancing game. It was especially fun as the night went on and the drink kept pouring...We got to count down the New Year watching New Kids AND BSB singing together in Times Square. The girls got a kick out of that. Later on we turned the kitchen into a dance party and there I spent the majority of the night. I brought my entourage to the party (Ryan, Ashley, Danielle and Feeney) and I think everyone had a blast. That night I went home with Ryan and in the morning his Dad cooked us up blueberry pancakes and bacon. Fabulous end to the party.

New Year's day Dad and I went to the Fronts game as part of his Christmas present. The game was good and we headed over with Mom to Karen's after for a little visit. The rest of the break was pretty relaxing, just be lazy around the house. I left Monday night with Ashley and Feeney and we barely had room for the three of us and all our stuff. Thankfully Ashley was able to help me carry it all up to my room. I never would have been able to do it on my own. 

I felt sad to leave Kingston again, but easily adjusted back to Ottawa life. The first week of school went by pretty quickly (not because it started on Wednesday). This semester will be a little different and not all of us will have the same classes. On Mondays I have my elective, All Day Kindergarten, and everyone else's are all over the place. I've at least confirmed that others are in that class with me though. On Thursdays we're with our homeroom group all day and actually have a lecture-style class. It feels so strange to sit in an auditorium again and be a nobody. I prefer the smaller classroom with just our section. Friday was particularly interesting. I was expecting to go to social studies, but that class would also be phys. ed. What I didn't realize is how we'd actually be <i>participating</i> in gym class. We spent two hours playing games in the gym. It's so fun that everyone gets so into the games. It was a lot of fun and we get to do it every Friday."
"eventtime","2011-01-08 11:27:00"
"current_moodid","53"
"url","http://alco-holly.livejournal.com/54696.html"
"userid","409"
"itemid","212"
"event","Can't believe I've kept this tradition alive as long as I have. It's been another hell of a year with the end of my undergrad at Queen's, working for R.H. and starting teacher's college and my new adult life in Ottawa. Once again, let's see who made the list of my most favourite and memorable quotes of the year. [drum roll] In no particular order...

10. ""David wipes at paintball!"" - Jed
Your wedding is supposed to be one of the most memorable days of your life. As David, the groom, was giving his speech during the reception, a rather intoxicated Jed yelled this out. (It has to do with a paintball game we played years ago, where David is caught on film cheating at paintball. He was wiping the paint off of his clothes after being hit). Thanks Jed for making that happen. 

9. ""She was like a baseball field and he kept throwing 'em into her."" - Ashley
During a nice night out at the club, we enjoy going dancing. That night we went to The Grizzly Grill and one particular couple were pretty much having sex in the corner. When we were explaining our night to Jill after, Ashley said that.

8. ""Did she just say ejaculate?"" - Michelle
It was another boring class on Spanish grammar and, as per usual, everyone was spacing out and not listening to the lesson. Now, in grammar, ejaculate is something completely different from...the other thing. According to Google, it is ""an abrupt emphatic exclamation expressing emotion,"" not...the other thing. Said to a room full of spaced out students...and the emphasis put in the wrong place, resulted in mass, utter confusion. 

7. ""Guys, skills is spelled with a ""z"", right?"" - Devaugnh
During a science class at school, we were doing our jigsaw project where each member of the group was collecting information to tell the rest. When reporting my share of the info, I mentioned the words ""skills."" This was also in the beginning of our ""talking like rappers"" phase. So Devaugnh paused and asked this in a perfectly calm and serious tone.

6. ""Do you know anything about 'comme'?"" ""Of course I do."" - Kiera and Michelle
In the winter semester at Queen's, Kiera took a french linguistics class. She had to write about the use of the word 'comme' in French. She was so frustrated with the project she openly asked us if we knew anything on the subject and if we could help her. The word, sounding the way it does, proved to be entertaining. 

5. ""Do I ever say anything stupid?"" ""You asked me how to spell 'job' yesterday."" - Danielle and Mike
I forget the exact context of this line, but while staying in Scarborough with Danielle, we were taking the public transit around Toronto. We may have overhead someone else say something dumb, but the conversation was definitely around that topic. 

4. ""One, two, three, all eyes on mah PUSSAAAAH!"" - Jesse
During our lessons at teacher's college, we learned lots of ways to get a class' attention. The actual line goes ""One, two, three, all eyes on me"" but Jesse changed it up to get our attention during a group project. [Note that this quote was repeated many, many times and the speaker must raise their eyes and shake their head when saying ""mah pussah""!]

3. ""I come early in the morning and stay late afterward! I prep, do the work and work my ass off. And after he just leaves and is like, <i>see you tomorrow</i>. See you tomorrow??? Screw you!!!"" - Jenny
I won't list the details, but Jenny did a lot of ranting this semester at school. And I loved her for it. 

2. ""Did he use MacBeth? Nope! Hamlet! No! Fucking Tremors!!!"" - Brant
During Brant and Erica's Jack and Jill party, a rather intoxicated Brant was explaining grade 9 English at QE. Apparently Fowler used to use the movie Tremors as a means to teach foreshadowing. The beginning of the movie? Kevin Bacon wrapped up in his sleeping bag and being shaken out the back of his truck. ""AND HOW DID THE LAST TREMOR DIE??? BY FALLING OFF A FUCKING CLIFF!"" I enjoyed my lesson on foreshadowing. 

1. ""What are you <i>doing</i>?"" ""I'm break dancing...BECAUSE I DON'T CARE!"" - Kiera and Selim. 
What a wonderful day of school that was. I think the Posse was waiting around outside and making plans about when and where we were going to meet up later. As Kiera was explaining the plan, she was distracted by Selim's dancing which told her that he...did not care for what she was saying. 

Another year down, another year full of memorable quotes. It upsets me that I know there are so many more, but I can't remember them! I must make the resolution to keep better records of my quotes for next year."
"eventtime","2010-12-31 17:01:00"
"current_moodid","60"
"url","http://alco-holly.livejournal.com/54458.html"
"userid","409"
"itemid","211"
"event","It's been a while since I've done any updating. I just finished my first practicum experience and the whole thing was a great experience. I had an unusual situation first off, a 3/4 split class, but with two separate teachers. I was placed with Mrs. L. the grade 4 teacher along with Katie, another student teacher. I only learned about a week before placement that I would have a partner in my practicum experience. I liked the idea, about someone I could confide in, vent with and do the work together with. There was a meeting for all students in my situation before practicum, but believe me, they were not as accommodating as Katie and myself. We both got along from the start and were able to work well with each other. She's in another section of the program, but now that I'm back at school, I see her around the building. Anyway, we were both placed with Mrs. L. Jenny, also from my section was placed with Mr. N., the grade 3 teacher. Now that made 5 teachers in the classroom of 29 students (16 of which were grade 4s). It was an interesting start for sure.

Now the 4s were very well behaved. Mrs. L. told us she dealt with any behaviour problems first and settled them early. The 3s on the other hand had more behavioural students. Each morning they left for the library to do their lessons in math, language and social studies. During the afternoon, when we had art, drama or gym, both classes came together. 

It was easier settling in than I thought. I thought I would have trouble addressing the class since I've always been pretty nervous public speaking. I felt fine though, and teaching was a little nerve-racking at first, but I quickly got into it and taught every day. Katie and I started with language. The content was fairly easy and executing lessons was the same. It wasn't until the third week that I started teaching math. Other than familiarizing myself with the material again, I didn't find it as stressful as some professors stressed it would be. Katie took the math lessons during the final week. Jenny, Katie and myself made an art lesson making posters for the Remembrance Day assembly and we always shared the responsibility of gym class. <i>That</i> was what I found difficult. Gym doesn't have the same structure as the classroom, nor did I know the grade 3s as well, so running the gym classes was fairly stressful.

Altogether it was a good experience. I got along with the other staff in the school and even participated in an after school Spanish class run twice a week. The Spanish teacher, L., was very enthusiastic for having me there (even though my Spanish is not so great). Mrs. L. marked both my reports well, and I did pass the course in the end. The experience felt a little weird...paying the university to go and work for free? But it's all about getting the experience, I know.

<lj-cut text= ""And...more."">
During my last week of practicum, my leg started acting up again. I felt like it was only a matter of time since I was suddenly walking 50 minutes a day plus standing all day. This time, however, it hurt more than ever, sending sharp waves of pain up my leg whenever I moved it the wrong way. For the most part it was moving around in bed or trying to get into a car seat. Otherwise, I was limping everywhere I walked. Ibuprofen didn't seem to help much with the pain, but I assured myself that if I could last the week then I could finally relax and focus on getting better.

Finally the week ended and Ryan was coming to visit. He wouldn't mind if we had a lazy weekend anyway. But...that night my leg flared up more than ever and I decided to go to the after hours clinic on campus. All the could do is recommend I see a physiotherapist and tell me to take some Aleve. It seemed like a good idea...until about an hour an a half later. I had decided to change into my pyjamas and crawl into bed, until my leg got phenomenally more painful. Walking, standing, sitting, didn't matter. It was more painful than ever. ""Do you want to go to the hospital?"" asked Ryan. Yes. Yes I did. I managed to shuffle myself down to the lobby and into Ryan's car (BT Dubs, Ryan has a car now). We got into the hospital quickly and waited for the doctor. She was nice and offered me nice pills that made me feel much, MUCH better. I slept for a while there until we could be sure the medicine was working. Ryan and I didn't get to bed until fairly late, but it was well worth going.

For the rest of the weekend I felt much better. I could walk again (to a point) and even went out for dinner in celebration of Ryan's birthday which was the past Wednesday. We went with Ashley and Anthony to The Works, a burger place where you can get the most delicious or the most bizarre toppings (like peanut butter and cream cheese). We came home for the night and since then I think I played Xbox until Ryan left on Sunday.

Monday I got off since our teacher moved our class to Wednesday. It was well spent resting and working on some of the practicum things I had left right to the end. Tuesday was really nice seeing everyone again and we all got to tell our stories. We head good things, strange things and down right horrible things about each other's experiences. 

Wednesday DeS took us to the National Art Museum. It <i>would</i> have been fun if we were able to go off on our own. Instead we had a guide, which was fine, but we only looked at THREE paintings then had to leave. It was like...4 bucks a painting. I wish we had gone earlier so even when class was over we would have been able to actually see the place. Instead we went right at closing time so there was no time to explore. :( Museums are free Thursday evenings so I should go sometime.
</lj-cut>

Other than practicum, school has been cracking down on the assignment work, before and after practicum. It's right back to the grind again. My marks so far have all been fabulous, so I'm not worried about the following weeks. It's only another few until the Christmas break! And for the first time I have absolutely NO EXAMS! Yes!"
"eventtime","2010-12-02 21:02:00"
"url","http://alco-holly.livejournal.com/54191.html"
"userid","409"
"itemid","210"
"event","It's closing in on a month since I left home and you know what? I've found it surprisingly easy. All summer I'd been exciting and dreading the thought of leaving home and all the homesickness I would feel. But...I don't feel it at all. Maybe I really was just ready to leave. I'm just really happy to come back to the apartment after a long day and just relax in my room. I love it so much. 

Though I do miss Mom and Dad of course. And my cats immensely. I came home a few weekends ago for Brant and Erica's wedding and spent almost all of Friday night playing with Lucy and Dinah. They looked at me if they were saying ""Finally! Where were you all this time???"" It was a very busy weekend though. Erica and I had arranged that I would make Katamari cupcakes for Brant to display at the reception. I spent the morning doing running around, afternoon baking and decorating then finally getting myself ready for the wedding. The wedding was held at the Little Cat Conservation Area (which was a really cool idea) and the ceremony was held outside of the main building. Everyone looked great and Erica's dress was really amazing. It even had pockets! After the ceremony was over Mom and I quickly got the cupcakes set up and Brant and Erica really enjoyed them. I spent the night mostly dancing with some of the girls (and Jason). Everything turned out very well.

School has been pretty cool. I have a lot of assignments to do, but a lot of them require group work. I've made a group of friends, six of us together, who do a lot of working and hanging out together. It makes school a lot less stressful when we work together (or rather, not work and start a rap battle instead). It started in the library as us being hilarious and escalated to a duel between myself and Jesse. There is no declared winner yet. As a result we have been speaking like gangsters for the last 24 hours. We tried reading kid's books in Language class, but we just read them like raps. It was a problem and I don't think the prof really liked it. 

Yesterday we had an excellent science class. We had a guest group working with us and they split us into groups for three activities. First we built balloon cars that we raced down the hallway (De-von and I won of course). Next we returned to the classroom to make a craft with our hands. We constructed the bones of our hands with straws and thread string through the bones that acted as the tendons. Finally we went outside where we made miniature rockets with film canisters, baking powder and water. I love when people walk by and are so jealous of what we're doing. We had a blast...no pun intended. 

Ashley and I hang out frequently and make dinner together. We've been getting in the habit of making dinner and watching Glee now. Ryan was able to come up for his firefighting test and he thinks he did well. It sucked that it was a day where we were both so busy and didn't result in much hanging out together. Not long after he got himself a brand new car, which I have yet to see. It's a black Kia Forte. No more waiting around for a car. He can leave whenever he wants to now (which will hopefully mean he comes to visit me).

In other news Dad informed me that it's less than two months until Christmas...like he even needed to say that. I'm so excited that I get to leave immediately when school is over. I don't have to stay, study or write any exams! Woohoo! (But I also don't get any reading weeks. Yeah, starting this year, Ottawa U gets <i>two</i> reading weeks. Not that it matters to me. It's only because there's so much to cover in one year). Anyway, I'm looking forward to the holidays! I should be more concerned with Thanksgiving, only in another week or so. I've got to get cracking on my new cupcake idea..."
"eventtime","2010-09-29 14:29:00"
"url","http://alco-holly.livejournal.com/53892.html"
"userid","409"
"itemid","209"
"event","So I've already finished my first week of living in the big city and teacher's college. My orientation day started early Tuesday morning. I met a few people that day and even ran into some familiar faces. We started with a meeting of all the PJs and we were introduced to the teachers and staff. We were promised a pizza lunch and by noon we were all starving. I don't think I could have scarfed it down any faster. Then we had an afternoon meeting of our homeroom class to meet our prof and go over the course.

Living on my own has been fun. I like having my own space, eating when I want, when I want, not having to report everything I'm doing, not being nagged if I choose to spend an entire afternoon watching tv...it's been pretty good living. I've spent a lot of time with Ashley this week. We've had dinner, gone out to a comedy show and done some VV shopping. Even without a car, getting around hasn't been too hard with the bus. It is LEAGUES ahead of Kingston. I can leave whenever I want and there's almost always a bus available to take me.

My classes this week have been good. I've only had two but I seen to have already made a small group of friends (which is really, really nice). Everyone seems to be pretty nice, I can talk to anyone. I had my PJ math class yesterday <i>at 8 in the morning</i> but I had a lot of fun working with the other kids at my table. One girl was even in my math class last year at Queen's! It's just so funny how even at another school I know people.

Mom and Dad are not used to having an empty house, they say. It's so much bigger and quieter when I'm not there. And the cats seem to be confused about there being one less person. I miss my cats SO MUCH. When I go home next weekend I'll probably spend the entire Friday night petting them. I'll be going home for Brant and Erica's wedding (for which I have a special surprise...). This weekend I'm going to a potluck at Feeney's place and then going to the Stittsville flea market on Sunday. Apparently they have a wicked selection of kids books among other things. Should make for a good weekend!"
"eventtime","2010-09-11 12:52:00"
"current_moodid","125"
"url","http://alco-holly.livejournal.com/53663.html"
"userid","409"
"itemid","208"
