"names","values"
"url","http://dropkickchick07.livejournal.com/18458.html"
"userid","4243"
"itemid","71"
"event","wow I've not been on this for a long......time. I have a My Space now fyi. Its been taking up my time. Well I'm starting to actually think I might go to college. Gradesw are up 3A's 3B's and a C. Pretty damn good. Lots of extra curriculars too. CEM commitee, academic octathalon, band, choir, theatre and BPA. If things keep up I'll be sound as a pound baby. I think its the new optimism thing. Not to worry I will always be my same old cynical self. Just with more of a positive out look! Blah I'm tired and I think my toe is broken and im sick so im going to bed but its good to be back.
Love Ya!"
"eventtime","2005-02-19 21:13:00"
"current_moodid","82"
"url","http://dropkickchick07.livejournal.com/18393.html"
"userid","4243"
"itemid","70"
"event","Wow its been so long since Ive written, yup yup! Yea 2 saturdays ago was homecoming and i must say i was pretty good for the most part. can't say much for the day before that was just all a big misunderstanding no big deal right right. Saturday i judged at the JH speech and drama comp. It was boring until about 6 when i started hanging out with Justin (met him at Homecoming) hes kinda nerdy but funny and kinda cute what can I say hes a good boy and Ive had it with bad boys. I failed english and biology but in the infamous words of shakespeare alls well that ends well right! I can't do the musical now though dads rules. he pisses me off. Region auditions are in almost 2 wks im scared but thats ok. wow so my hand hurts from practicing and i gotta make a few phone calls so yea (hit meh)
Kylie"
"eventtime","2004-11-16 18:05:00"
"current_moodid","91"
"url","http://dropkickchick07.livejournal.com/17993.html"
"userid","4243"
"itemid","69"
"event","Im so bored nothing inventful is happening right now. I feel so dumb i just found out randy is pregnant and i mean like really really pregnant you know. my stomache hurts. Im gonna start learning calligraphy it looks cool you know. well thats all toodles
kylie
hit meh"
"eventtime","2004-10-07 18:59:00"
"current_moodid","92"
"url","http://dropkickchick07.livejournal.com/17839.html"
"userid","4243"
"itemid","68"
"event","Wow so i haven't written in awhile or at least i think so. my gammie is hear thats cool she taught me how to knit i like it its funtastic hehe. yea so mr. jones was talking to the other theatre teachers about me he said he told them i was a really strong actress so they want m e to audition and he says i have potential to be in district one act. i don't really have alot going on. as you may or may not know i still don't have a date for homecoming because of someone who shall remain nameless cough cough (trevor). right so anyway luv ya
kylie
hit meh"
"eventtime","2004-10-01 21:44:00"
"current_moodid","101"
"url","http://dropkickchick07.livejournal.com/17457.html"
"userid","4243"
"itemid","67"
"event","Ive been throwing up all night im so stressed. so yea i called trevor and he does like that girl and i don't think there is a shot for us again and thats why ive been up all night crying and vomiting"
"eventtime","2004-09-19 09:37:00"
"url","http://dropkickchick07.livejournal.com/17225.html"
"userid","4243"
"itemid","66"
"event","Ok so we are sitting in Chick-fil-a today and Joanne aka the barrer of bad news (jk luv ya girl) is like so yea I think Trevor like Jessilyn (freshmen) or however you spell her name. She said that they flirt alot and that the girl said if trev asked her to homecoming she would probably say yes. I wanted to cry.I want Trevor and not just for the challenge but I still really really like him. I think ill call him tomorrow.
Kylie"
"eventtime","2004-09-18 00:21:00"
"current_moodid","129"
"url","http://dropkickchick07.livejournal.com/17035.html"
"userid","4243"
"itemid","65"
"event","Ok so Beverly will be in Israel for 3 weeks so no lessons yay! Boys suck...practice was rained out we played inside-awesome. swamped wtih hw and studying...... luv ya!
Kylie the one and only
hit meh!"
"eventtime","2004-09-14 20:18:00"
"current_moodid","97"
"url","http://dropkickchick07.livejournal.com/16700.html"
"userid","4243"
"itemid","64"
"event","Yesterday was the first football season or as Chris Jones puts it the last first football season of my sophomore year...like I care. It was fun I miss the shows we did at santaluces and making funny of the cheif. I miss our dance to Louie Louie and Get Money. But I like the interaction we have with the Strutters and the Cheerleaders or as Sara and I call them the Whores(not that there is anything wrong with that). I had fun with some of the flutes like Heather Sara Lori Kristen and our only guy flute Kenny. The rest were either annoying freshman or I just didn't interact with him. I must say our stand tunes are way better here then at SHS. I was upset at the drumlines lack of playing the cadence ""KOPS Kick Butt(HUH)."" For those of you who are Santalulu people and are reading this KOPS stands for Klein  Oak Percussion Section. We went to the  new Wendys after the game and found out that there was gonna be a rumble between our football team and someother school I forget which one. So ofcourse the cops were pulling over like every car coming from that direction so me and Melinda had to take the long way home. Thats something sooo idiotic I thought it could only happen in Florida (no offense) but i guess it can here. Seriously who rumbles what are we like the fricken cast of grease. Well church tomorrow then maybe mall with Trevor either tomorrow of monday. So ima bouce. Luv ya
Kylie the one and only
hit meh"
"eventtime","2004-09-04 23:25:00"
"current_moodid","120"
"url","http://dropkickchick07.livejournal.com/16509.html"
"userid","4243"
"itemid","63"
"event","Branden Craine...sigh...J.R....grrrrrr....Tyler...barf....me....an Branden......... I hope.....me....speachless...enough said.
Kylie the one and only
hit meh with some comments"
"eventtime","2004-08-30 17:28:00"
"current_moodid","101"
"url","http://dropkickchick07.livejournal.com/16221.html"
"userid","4243"
"itemid","62"
"event","Last night was the Drama Club lock in and it was oodles and oodles of fun! We did a lot of games and I won best character in the fasion show. We played wink which ended up being very violent... Mr. Vanfleet tackled me to the ground and Branden got a hold of me and the chair so I couldn't sit I have a hand print from him on my arm. I got an hour of sleep and watched ""Its a Mad Mad Mad Mad World"" with the officers (funny movie you should see it) I came home and got four more hours of sleep and now I am fixing to go to Flute Lessons with Miss Beverly. Luv Ya.
Kylie the one and only
hit meh with sum comments"
"eventtime","2004-08-28 12:47:00"
"current_moodid","125"
"url","http://dropkickchick07.livejournal.com/16111.html"
"userid","4243"
"itemid","61"
"event","The band party was friday it was fun. Last night Trevor asked me out... over the phone which kinda sucks but I might see him tomorrow so I'll talk to him. I just went to ""The Big Chill"" for youth which was fun b/c we just well chilled! Well my bros friends are coming over so Ima play Halo with them lata. Luv Ya.
Kylie the one and only
hit meh with sum comments"
"eventtime","2004-08-15 21:10:00"
"current_moodid","64"
"url","http://dropkickchick07.livejournal.com/15631.html"
"userid","4243"
"itemid","60"
"event","I've been pretty busy. Marching band yay!!! I went shopping on saturday and got The Postal Service cd..it is awesome. Sunday I wen tto the mall with Daniel and then I went to family fun night which wasn't as dumb as I thought it would be. I went to the dentist on tuesday and guess what I'm getting my teeth im plants next friday the 20th!!! Yesterday I had band then went to Chick-fil-a with Matt, Melinda, Natalie, Heather, Amanda and Deana.  The finished our pool and I can go swimming in it today! Im sooooo happy and we get out of band 30min early b/c it gets too dark by 830. As of right now everything is going great and I couldn't be happier and to people who know me well being really happy is a big deal for me b/c of my depression Im usually not. Well TTFN! Luv ya!
Kylie the one and only
hit meh with sum comments"
"eventtime","2004-08-12 13:40:00"
"current_moodid","70"
"url","http://dropkickchick07.livejournal.com/15496.html"
"userid","4243"
"itemid","59"
"event","Band was fun today I only had to play for like 10min because we had a lecture! Trevor got a cell phone thank god I hate calling peoples houses. He also bought a car and is getting his braces off in 13 days. Like anyone cares. In just 2 weeks I get the first part of my implant surgeory!!!!!!!!!!!!!!!!!!!! Im sooo happy!!!!!!!!!!! Today was just awesome!!!!!!!!!! You couldn't have ever seen me in a happier mood since I've moved here. Luv Ya! I Luv everyone!!!
Kylie the one and only
hit meh w/ some comments"
"eventtime","2004-08-05 19:23:00"
"current_moodid","70"
"url","http://dropkickchick07.livejournal.com/15323.html"
"userid","4243"
"itemid","58"
"event","Band Camp again...it was fun. According to Brittany me and Trevor both have a ""thing"" again. shes a dork. Im thinking shes got the hots for Nate though. That would be muy interesante.I found out that Anna got PYCC. Thank GOD it wasn't me. I was thinking about it the other day and it would just be another thing to keep me from my studies which would keep me from leaving boring Spring and going to NYU. So even if I had gotten it I would hve turned it down. So I'm happy I didn't have to dissapoint anyone and turn them down. I'm dehydrated...I can see all my vains in my arms and I'm thinkin thats not a good thing so Ima get myself hydrated again. Luv Ya.
Kylie the one and only
Hit meh w/sum comments"
"eventtime","2004-08-03 17:38:00"
"current_moodid","57"
"url","http://dropkickchick07.livejournal.com/14944.html"
"userid","4243"
"itemid","57"
"event","Band camp started today! We didn't march b/c hastings spent soooo much time talking. So we warmed up taught the fish about the field and how to stand in attention. Then we went inside and played the fight song and alma mater for the freshmen so they could learn. It was fun even though it was really hot b/c we are on asphalt. Trevor is irresistibly growing his hair out grrrrr. J/K I love it I can't deny long hair...he's evil. After band I went and saw ""The Village"" today. I was dissapointed it wasn't so scary but it was a really good really realistic concept. Today I found out I'm a communist!!!!!!!!!! But thats ok b/c i know it doesn't work and I live in a democracy...o well. Im smelly from sweating soooo Ima take a shower. Luv Ya!!!!!
Kylie the one and only
Hit meh w/ sum comments"
"eventtime","2004-08-02 18:53:00"
"current_moodid","59"
"url","http://dropkickchick07.livejournal.com/14747.html"
"userid","4243"
"itemid","56"
"event","<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1074671099' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>A feel good quiz by <a href='http://www.livejournal.com/users/cerulean_dreams/'><font color='#DDDD88'>cerulean_dreams</font></a></font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>your name is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='your name is...' value='Kylie' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>your eyes</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>sparkle with laughter</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>your hair</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>is simply radiant</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>your smile</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>outshines the sun</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>your body</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>is to die for</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>your hugs</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>are loved by all who get them</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>your kiss</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>is dreamy</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>your love</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>is forever</span></td></tr><input type='hidden' name='un' value='cerulean_dreams'><input type='hidden' name='meme' value='1074671099'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.deskslave.org/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>

IF YOU WERE IN A ROOM ALONE WITH ME RIGHT NOW 
(NOW COPY AND PASTE TO SEE WHAT PEOPLE SAY ABOUT YOU)

MAY POST ANONYMOUSLY"
"eventtime","2004-07-29 20:59:00"
"current_moodid","72"
"url","http://dropkickchick07.livejournal.com/14367.html"
"userid","4243"
