"names","values"
"url","http://punkish-rocker.livejournal.com/6863.html"
"userid","12379"
"itemid","25"
"event","Hey every one, Things are going pretty good right now. The bands doing pretty good. Justin is finally in the band so now we have a full band. We are supposed to start recording a demo on saturday. Dan and Alex are helping us with that. It will be a four or five song demo, hoping to be on sale in early june. ($3)We are also going to try to get a show at legends. So I'll keep you guys up to date on that."
"eventtime","2005-05-11 08:21:00"
"current_moodid","125"
"url","http://punkish-rocker.livejournal.com/6525.html"
"userid","12379"
"itemid","24"
"event","hey people, me n beth broke up, cause she kinda cheated on me. Kind sucks. but n e way i'm bored and we're doing this little concert for a fundraiser but it's gay cause we can only bring like 4 people because it's retarded and there cant be an audience, but w/e ..we are playing demoition lovers and our lady of sorrows by MCR, last kiss by pearl jam, scotty doesn't know by lustra, and a few of our own songs, we're hoping to record the performance and put some of the shit on purevolume.com so keep an eye out for that, i'll spread the word when it happens.so peace out for now................ A FARWELL TO ARMS..............HELL YESS"
"eventtime","2005-04-28 23:11:00"
"current_moodid","6"
"url","http://punkish-rocker.livejournal.com/6371.html"
"userid","12379"
"itemid","23"
"event","yo homies............long time since my last entry.........so yea..... ummm... we played our first concert a while ago pretty sweet even though it was only the talent show.........but we deffinatly rocked .....lol..... we have another one coming up for some fundraiser and blame it on dan and once every wendsday will probably b there... pretty kewl.... me and bethanie r going out.......she is pretty damn cool....... and beautilful........so yea ummmmm i'm bored..... ahh we changed our band name to 
A FARWELL TO ARMS....... silverstein is the best band ever though.... umm... ahhhh!!1 so bored.....i am getting a sweet new guitar yessss.. all in all life doesn't bother me that much right now.... well execpt for my grades.................

P.S i need a ride to the warped tour.... my plan is to hop a train to boston and then hitch hike to north hampton(where it is) so yea peace out yo homie dawg g's"
"eventtime","2005-04-14 22:58:00"
"current_moodid","66"
"url","http://punkish-rocker.livejournal.com/5980.html"
"userid","12379"
"itemid","22"
"event","Does the pain ever end.............not for very long..........i guess........ things with me and shantelle were perfect..........or at least i thought ..... now all of a sudden she breaks up with me......and it hurts so bad.......she was or IS so awesome..........i cant beleive it's  over.........it was so awesome while it lasted ....... ughhhhhhhhhhhhhhhhhh.... everytime something good happens to me it always gets fucked up................. i hate life............ i quit dating n all that shit.....................fuck it................peace"
"eventtime","2005-02-11 19:47:00"
"current_moodid","129"
"url","http://punkish-rocker.livejournal.com/5770.html"
"userid","12379"
"itemid","21"
"event","i'm really sad right now, seeing how Mr.shapiro recently past away. He was so awesome. He was by far one of the best people around. He was kind, good hearted, and always there. Gracious is the only way to describe him. I can't believe that he's gone, but in a way he's still here. His legacy will forever live throughout the halls of LHS. And tonight i went to the gathering at his house and it was really nice. I got a chance to meet his wife and she is really nice, but the funny thing is that she was so strong about everything. I didn't see her cry at all and she just focused on all the positive aspects of Mr. Shapiro's life. They were so lucky to have each other, two amazing people.
     She showed me the pictures in the livingroom of the trip to hawaii that they took and up till that point i had managed to keep my tears in side, but when i saw his face and how happy he was i just broke down. He was so happy, he was supposed to come right back after treatment and surgery and stuff but then this happened. How come the best people in life are taken so soon? I think that these people are put here to guide us, but when they are taken away it opens our eyes to the things around us and reveals  the reality that we need knowledge of. 

                         Mr.shapiro...........Rest In Peace
forever you will live on.........in our hearts.......we'll miss you



although you are gone,
your legacy lives on,
never forgotten,
yet taken forgranted.......
but you made us happy,
you made us laugh.
your purpose on earth,
was to guide our paths.......
you taught us by choice,
not by default,
you did a good job,
no matter ho you felt,
you are deeply missed,
your legacy lives on,
you are deeply missed,
now that you're gone...........
but you will never be forgotten...................never"
"eventtime","2005-02-02 09:15:00"
"current_moodid","25"
"url","http://punkish-rocker.livejournal.com/5496.html"
"userid","12379"
"itemid","20"
"event","so YEa...........me n brooke r done  4 eva.............it's all over, we kind of patched things up and we're in a nuetral stage......and it's staying like that.... but i'm happy because me and ? are going out and she is the most awesomest person... but dont worry tianna i'm still yur husband.......lol.......... so yea things r good bad and everything in between........... but i'm happy for once and yay for me... everyone should be happy, because i'm not happy like this very often...... hopefully it lasts......... i hope it does..........but n e way....i'm bored and i have like twenty thousand projects that r late... but i still havent done them, actually theres only 3 but they r huge...............oh no............ oh well.... but i'm tired gonna watch tv till 2 in the morn..............lol..........ser................peace.








i'm so happy and the awesome mystery girl that i love is shantelle dube....... she is so awesome..................................yay for cameron and shantelle"
"eventtime","2005-01-06 20:26:00"
"current_moodid","67"
"url","http://punkish-rocker.livejournal.com/5356.html"
"userid","12379"
"itemid","19"
"event","this is tianna....dont you think cameron should update his journal....


gudda love him though =)
seriously he is the greatest husband ever!...ive only had 3 husbands...hahaha but cameron is beyond the best. lol 


but i dont really know anything to write...seeing how its not my journal...so yea"
"eventtime","2005-01-04 22:16:00"
"url","http://punkish-rocker.livejournal.com/5037.html"
"userid","12379"
"itemid","18"
"event","so yea ..............i love brooke and we're cool again nd have been for a while i just havn't had the time to update. and she is making me a pie for christmas..... 
yesssssssssss........i have this weird pie obsession but i would much rather eat brooke...........wink..........n e way.....ummmmm......tianna asked me what i wanted for christmas but i told her i didn't want anything but she's awesome so she's buying me something anyway.....and i'm really bored right now............. blah blah blah.  i love brooke.....she is sooooooooo awesome............and if you guys really want to  know what i want for christmas it is brooke but since u can't give me that unless you're brooke then just be creative..............so yea i'm sad cause mike wasn't here today.....Jordan berube is silly...lol................well gotta go be bored somewhere else........so peace...

#1 jugallo bitches................hells yea.....................................
BROOKE JENICA ST.HILAIRE.........I FRICKIN LOVE U........MUAH....XOXOXOXOXOXOXO"
"eventtime","2004-12-09 21:28:00"
"current_moodid","67"
"url","http://punkish-rocker.livejournal.com/4620.html"
"userid","12379"
"itemid","17"
"event","evan was being fuckin stupid today and he punched me in the back like 7 times today......and it still hurts...................so  yea what a fuckin dusch......:(...................
and now brooke is all blah and i think she hates me.....and half the time shes ignoring me...........she's always ...i dunno....but it makes me really sad.....and now  she doesn't really even tell me things any more........i wish i could get her back...but nothing works...i'm gonna end up comitting suicide or something...............so yea it's so depressing .... but i still have all my  home dawg skillet biskits................\jillian b.     amanda c.    tianna w.
and people..........so yeah plus i have my numba one jugallo.......mikey mike hobbs.........:).......so yea bye i'lll see ya'll lata if i'm stilll around....................................................kill me please.. i'm beggining u"
"eventtime","2004-12-03 20:44:00"
"current_moodid","9"
"url","http://punkish-rocker.livejournal.com/4430.html"
"userid","12379"
"itemid","16"
"event","i love brooke......she is te coolest, sexiest biznich out there............... 
I remember the day you left
I remember the last breath you took right in front of me
When you said that u would leave
I was too damn stubborn to try to stop you or say anything
But I see clearly now 
And this choice I made keep playing in my head
Over and over again
Playing my head
Over and over again
Ohh
I think she's leaving
Ooh man she's leaving
I don't know what else to do
(I Can't go on not loving you)
~nelly & tim mcgraw~~~~~~~~~
so.........what is up people..................
mike hobbs is my new best friend............:)
he is the best...........................
 so any way i hate life..........and yea..............oh well
anthony rideout is getting his fucking ass kicked...........but the little mother fucker keeps avoiding me after school..............but oh well i'll get him eventually
jugallos can u hear me............................:)
so yea just wanted to say what up n mike is cool shit, n i love brooke ALOT!!!!!
n what up tiana..........so yea thats it peace out......................"
"eventtime","2004-12-02 16:04:00"
"current_moodid","47"
"url","http://punkish-rocker.livejournal.com/4096.html"
"userid","12379"
"itemid","15"
"event","SGV5IGhleeKApuKApndvd+KApi4udG9kYXkgd2FzIGludGVyZXN0aW5n4oCm4oCmIEkga25vdyBJIGp1c3QgZW50ZXJlZCBzb21ldGhpbmcgYnV0IEkgbmVlZCB0byBnZXQgc29tZSBtb3JlIG9mIG15IGZlZWxpbmdzIG91dOKApuKApi4uZmlyc3Qgb2YgYWxsIEkgdGhvdWdodCBldmVyeXRoaW5nIHdhcyBmaW5lIHdpdGggbWUgYW5kIGJyb29rZSBidXQgYWxsIG9mIGEgc3VkZGVuIGl0IGNvbWVzIHRvIGEgc2NyZWV0Y2hpbmcgaGF1bHTigKYuLmFuZCBzaGUgbmVlZHMgYSBicmFrZSBhbmQgSSBjYW4gcmVzcGVjdCB0aGF0IGJ1dCBpdCBqdXN0IHN1Y2tzIHNvIG11Y2ggYmVjYXVzZSBJ4oCZbSBzbyBpbiBsb3ZlIHdpdGggaGVy4oCmLg0KSSDigJxuZWVk4oCdIGhlciBiYWNr4oCm4oCm4oCm4oCm4oCmSSBsb3ZlIGhlciBtb3JlIHRoYW4gYW55b25lIHdpbGwgZXZlciBrbm934oCm4oCmDQpOIGhvcGVmdWxseSBzaGUgd2lsbCBzZWUgdGhhdOKApuKApuKApi5idXQgdGhlIHRoaW5nIGlzIEkgZG9u4oCZdCB3YW50IHVzIHRvIGRyaWZ0IGFwYXJ0IGFuZCBzdG9wIHRhbGtpbmfigKbigKbigKZhbmQgSSBkdW5ub+KApuKApuKApuKApi4uaXQgaHVydHMgc28gYmFk4oCm4oCm4oCmLi5hbmQgdGhlbiB0aGUgZnVja2luZyBjb25jZXJ0IGdldHMgY2FuY2VsbGVkIGJlY2F1c2UgdGhlIGJhbmQgaGFkIGZhbWlseSBlbWVyZ2VuY2llcyBhbmQgaGFkIHRvIGdvIGJhY2sgdG8gbmV3IGplcnNleQ0KQnV0IHRoZXkgZG8gd2hhdCB0aGV5IGhhdmUgdG8gc28gSSB1bmRlcnN0YW5kIOKApi5qdXN0IGhvcGVmdWxseSBpdCB3aWxsIGdldCByZXNjaGVkdWxlZCDigKYuDQpidXQgeWVhIGlmIHUgcmVhZCB0aGlzIHRoZW4gbmV4dCB0aW1lIHUgc2VlIG1lIGdpdmUgbWUgYSBodWcgYmVjYXVzZSBJIG5lZWQgYSBib3V0IDEwMDAuDQpCdXQgSeKAmW0gZ29ubmEgZ28gbm93IHNvIHNlZSB5b3UgYWxsIGxhdGVyIGlmIEnigJltIHN0aWxsIGFsaXZlIHRoZW7igKbigKYuDQooY2FuIHUgZGllIGZyb20gZGVwcmVzc2lvbj8gQ2F1c2UgaWYgdSBjYW4gSeKAmW0gZ29pbmcgdG8gaGVsbCByZWFsbHkgc29vbi4p4oCm4oCm4oCm4oCmLg0KQnJvb2tlIEplbmljYSBTdC5IaWxhaXJlIEkgZnVja2luZyBMT1ZFIHXigKbigKbigKbigKbigKbigKbigKbigKbigKYucGxlYXNlIHRha2UgbWUgYmFjayANCg0KDQoNCg0KDQoNCg0KDQppdCBodXJ0cyBzbyBiYWQuLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLmtpbGwgbWU="
"eventtime","2004-11-28 20:48:00"
"current_moodid","92"
"url","http://punkish-rocker.livejournal.com/4067.html"
"userid","12379"
"itemid","14"
"event","hey every one..........whats up...it's been a while since i last entered....but yeah i was going out with brooke but she broke up with me , and i just had the suckiest day of my life..................because after crying for 4 hours i was supposed to go to the my chemical romance concert but they cancelled it so.....yeah ....then i got stuck in the rain at the mall and yeah ...my parents are assholes n life sucks ..............................................
put a bullet in my head...................
put a bullet in my head...................
put a bullet in my head...................please...................:-("
"eventtime","2004-11-28 17:47:00"
"current_moodid","9"
"url","http://punkish-rocker.livejournal.com/3605.html"
"userid","12379"
"itemid","13"
"event","whats up...............................well i'm just fucked up and im the biggest dick in the world according to brooke st.hillare............. supposedly i'm all talking behnd her back.........and she found this bull shit out from d to the anica so i guess i'm not telling her n e thing n e more.. it's fucking bull shit,................. the only ""shit"" i was saying was that i was sick of al the fucking shit she was putting me through............she was always like oh i love u cameron and i like u so much we should go out..........and everytime i'd ask her out she'd be like oh well lets wait......... and then she was always like oh i hate frankie so much u should have someone kick his ass......... then the next day she'd be all over him when i wasn't looking.........now she's all like oh u hate me so blah blah blah............... but yeah........fuck all that shit........... moving on yeah..........ummmmm .. ??/?....... fuck fuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuckfuck........ fuck........................... yea............... well ust so everyone knows i'm single and available..............................hell yea.......holla back..............."
"eventtime","2004-11-04 20:22:00"
"current_moodid","129"
"url","http://punkish-rocker.livejournal.com/3442.html"
"userid","12379"
"itemid","12"
"event","so yeh.brooke st.hilaire is the sexiest biznotch out there yo, i love her so much, but yeah, i've asked her out but she wants to wait till tomorrow to talk aout it, but if she likes me as much as she says she does then hy don't she just say yes, hhhmmmmm. i dunnno oh well i still love her so much....but i'm so sad that brooke isn't going to alive............for those who don't know what alive is.......it's like a crishtin concert..... but one of the bands is like heavy metal./...it's awesome but yeah...........i love advisor advisee........it's awesome..... ummmm....... i am such a boring person.......u think i'm ugly  don't u............. w/e lol.................yeah ha right.........................ummm..... parents suck sometimes..............blah blah blah.........in wellness we took these tests that were like on our self esteam and shit and i scored low on all of them, then on the stress test i got really high which is bad but yeah................ so i'm pretty much  depressed but no one believes me so fuck rape them............yeah bitch... anyway.........poop........ummmmm.........i'm gonna kick someones ass ...........yep..
and yeah anyway............i'm so bored.............well i gotta go..... (where did we go wrong?) it's like 11:30 on a fucking school night.........so peace out bitches.. and jugallos..........................fuck theworld and fuck ya`ll.... bang
]
shoot the sky,
burn out the stars,
don't ever forget who u r
or what u been through,
just remember that i love you.....love u brooke muah..........kiss kiss hug hug..penis
aksufnivuabeyirghfui4r309u13234uty5793yfhwuirhfjkwKEFJLKDSJFLKE


READ THIS VERY CLOSELY..............
IWILLKILLUIWILLKILLUIWILLKILLLUIWILLKILLU................FUCKERS"
"eventtime","2004-09-30 21:05:00"
"current_moodid","60"
"url","http://punkish-rocker.livejournal.com/3137.html"
"userid","12379"
"itemid","11"
"event","nothing to say.................twinkle tinkle........rip van winkle, 
twistid is a weird movie.........


frustrated,
incompasitating,
running away,
8 days in the past,
nothing here,
is good enough last,
wasted away,
thrown in the trash,
slapped in the mouth,
with and ugly ass rash,
planting here,
planting there,
getting so mad,
got gray in my hair,
screw this world,
screw this place,
i would rather get,
punched in the face."
"eventtime","2004-09-03 21:29:00"
"current_moodid","18"
"url","http://punkish-rocker.livejournal.com/3040.html"
"userid","12379"
"itemid","10"
"event","so...........b to the l to the a-z-e.....bitch motha fucka ,can't hurt me............. so any way........me and amanda broke up a while ago...... so then i went out with chantal and then me and chantal broke up......so yeah....... 
oh well........ corey harrick rocks.......yeah....... ummm.... high school seems that it will be easy......so yeah ...umm.........i dunno.......... i guess thats it........ i'll  right some more poems soon........... peace out................holla at ya jugallo............."
"eventtime","2004-09-02 04:15:00"
"url","http://punkish-rocker.livejournal.com/2728.html"
"userid","12379"
"itemid","9"
"event","don't ask ... me and ryan were talking about sex in the face...and he came up with sex in the face on wheels.and we made a song about it......... but anyway...i broke up with amanda the other day... yeah it sucks but now i'm going out with chantel....... witch is perty awesome if you ask me... i remember in previos entrys when i was all depressed....but things r getting alot better..... luckyfor me.. but yeah..... greenday rocks....... ummmm.....yeah.....well here r a few more poems....... peace out......  (B.O)

~
things will end,
things will pass,
but our special thing,
didn't last,
we can both move on,
find love again,
u know it's true,
i know we can,


~
strung out on confusion,
put out on a line,
left and forgoten,
hung out to dry,
can't sleep at night,
can't find my way,
cannot fight,
the almighty wrath,
of mistakes in the past,


~
limping on the edge of destruction,
not knowing how to live,
ruining all that is true to u,
out on the end of a limb,
hanging on every word thats said,
stored in the back of yur mind,
confused and lost,
every single time......................

well there u go.......some more gay poems...........bye"
"eventtime","2004-08-26 20:10:00"
"url","http://punkish-rocker.livejournal.com/2517.html"
"userid","12379"
"itemid","8"
"event","hello............i'm very bored and horny.....lol.j/k. i'm sleeping over my friend allens house but not allen micheal............yeah he hates me ....anyway........so...wut is up people............ the compition is in 2 days....i'm nervous...but you all should come and cheer me and ryan on................. but anyway............. my leg itches..........yeah............. i love amanda... and masturbation is fun...................but anyway............ yeah nothing else to talk about ...so here r some poems.........


one by one, 
we take or lead, 
into the darkness,
like mighty steed,
strung out with confusion, 
distrot and lost,
frostbitten bodies,
lost among frost,
quivering alone,
alothough among friends,
you finally pass out,
and never wake again..........................




~hidden valleys,
magestic trees,
high risen greenery,
brushing at yur knees,
lost but not sad,
peacefull and happy,
life in the wilderness,
is not all that crappy..............................




thats all for now.....bye luv most of ya..............."
"eventtime","2004-08-20 21:32:00"
"url","http://punkish-rocker.livejournal.com/2255.html"
"userid","12379"
"itemid","7"
"event","Hello my friends........... i'm so bored.............. but yeah. tommorow i'm gonna go to a concert in portland......... it's a cyy concert and it's free........yay........... parinoid social club, as fast as, animal suit drive by, and vacationland......... hell yeah. ROCK ON!!!!!!!!!!! but anyway....brit johnson is so awesome . her modeling pics r hott!!! whats the deal with kayla. i can't beive u wou;d do something like that............ but anyway...... i'm in a skate compition on the 22d....... i'm getting a new board soon,.... so yeah............ ummm........... nothing more than that i guess... so .see ya.......muah love ya all........

...more poems.........

this is that,
here is there,
nothing matters,
no one cares,
at the hands of the beholder,
we'll all fade away,
in a blaze of glory,
on our last day.............





............................................................
where ever we start,
where ever we end,
we will stay strong,
till the very last strand,
nothing can stop us,
nothing at all,
we'll take our final stand,
walking through heavens halls.............."
"eventtime","2004-08-13 20:26:00"
"url","http://punkish-rocker.livejournal.com/1933.html"
"userid","12379"
"itemid","6"
"event","Well...........i have absolutey nothing to talk about..... well.... uummmmm............. yeah well i'm going out with amanda chapman........ she's great .oh yeah...i luv her......... but anyway........ i miss  allissa soo much.. i don't know why but she like totally hates me now....... so yeah........ and i think tyler is dumb ..........he is such an ass to brit......... he's the one that should die..... not you brit..... but anyway./..... yeah..... like i said nothing to talk about homophobia sucks........... but anyway. waa rocks.......(without an answer is my band... and i'm a silly retard with hard nipples....lol......peace.....


a new poem~
nipples get hard,
nipples get soft, 
but mine sure are hard,
it's time to get off.......lol.....that was dumb

a serious poem~
people come and go,
friends stay in place,
friends help u out,
people get in yur face,
it's no ones fault,
it sort of just happens,
praying for forgiveness,
crying and laughing.............

Apoem for amanda~
together we laugh,
together we cry,
forever you'll be, 
a twinkle in my eye,

a poem for brit j.~
don't ever listen to what he says,
he doesn't know what he's  saying,
he's simply messing with yur head,
his actions will be repaying,
soon you will see,
you don,t need him,
but you have me
                            ...you always have........luv ya"
"eventtime","2004-08-04 07:43:00"
"url","http://punkish-rocker.livejournal.com/1738.html"
"userid","12379"
"itemid","5"
"event","wow...it's like 1 in the morning.on friday july 3d...........
today i had a cook out at my house.....it was fun.......my cousin brought over like alot of fireworks........but we lit some off that were to loud and the cops came.....luckily they didn't find the rest of our fireworks...because my cousin my dad and a few of his friends wuld have got a $1500 fine......or jail time./......but oh well..... i'm going to my uncles house for the 4th.....we'll light some off there i guess..............fire works rock......    :)
well i'm really bored......so i'm gonna go......yeah....bye.......
bye the way everything still sucks....................all the people i hate should go fuck off and die.................."
"eventtime","2004-07-03 22:30:00"
"url","http://punkish-rocker.livejournal.com/1475.html"
"userid","12379"
"itemid","4"
