"names","values"
"itemid","4"
"event","So, I guess maybe I just need to say this stuff, for whatever reason, but someone told me that since it upset me so much I should just put it out there. Okay. My parents never had a great marriage. My Mom was sick and she didn't do the best job, especially with my older sisters, with me I guess she was a little better. I know they got it a lot worse than me. And when my parents split up when I was ten on the outside I was excited, ready to try this knew life, because come on. Everyone had been expecting it. Despite my father being a preacher and us looking perfectly normal, anyone who spent anytime with us as a family knew that wasn't the truth. So when they split and I went with Mom, so did my sister Katie. Rachel stayed with Dad. Mandy and Jenn were both out of the house already. For a few years I bounced around between Mom and Dad, mostly just because I missed one or the other too much and had to move back in with them. But then last summer I moved the last time, with my Mom. My Mom is one of my three best friends. I love her more than life itself. She gives up so much for me and I love her for it. We don't have the best life or a lot of money but if she knows I really want something she <em>always </em>finds a way for me to have it. My older sisters still blame her for everything that goes wrong with my family really. And I don't blame them so much. They got it a lot worse than I did. But she was sick. And now she's better. And sometimes I don't think they see that. I don't think they would ever admit that my Dad had any fault in my parents marriage not working out and thats what makes me crazy. I love him, I really do. but sometimes he makes me crazy. And while my mother has a lot of faults, he does too. He calls like once a month, maybe. My sisters are like ""You could call him."" But come on, lets face it. I'm fourteen. I'm not always going to think about it, and its long distance for me. I just think if he cared he would call more. Not only that but its just other stuff. I know its whiney but he was my DAD when I was little. He was around a lot. Now its like he dropped off the face of the earth. He didn't even send a <em>card</em> at Christmas. He didn't call. He didn't do&nbsp;anything! I remember when I got my card from my sister (Whom he lives with) and he hadn't even signed it. I cried all night to Tasha. My Mom went broke trying to give me a good christmas, but it wasn't even about money, cause I know he doesn't have alot. It was about caring. And he didn't. Doesn't. Whatever. My Mom may have been horrible a long time ago. But shes a great person now. I think some people don't see that. My Dad did contribute to their marriage ending. He stood <em>idly </em>by. And it makes me crazy that everyone blames my Mom. What triggered this? I'm spending the summer with my sister, the one who my Dad lives with. And its been a great time. But me and my Dad haven't really hung out. And I guess he just doesn't do that. Hang out. He makes me breakfast sometimes. And we played a few games of X-box, but we haven't done anything. Whatever, its cool. But then we're supposed to go to the movies tomorrow. No big deal you know. And this movie I've wanted to see for forever is coming out. Dad doesn't want to see the movie. So he might just send my brother in his place. At this point its not about the movie at all. I just wanted to spend time with him! I just wanted to hang out with him. And he doesn't get that. He never will. I'm growing up, I've grown up a lot in the past year, but with him I'm still the same little girl, because I never got the chance to grow into the young lady with him. I don't see him walking me down the aisle, I don't really think he deserves it. I would much rather have someone who is more involved in my life like one of my brothers, John or Marty, do it. I see Dad now with my niece Julianna. And he goes on and on about how much he loves her and how precious she is and&nbsp;he hugs all on her. And&nbsp;I don't remember him being that way with me. It's stupid being jealous of her. Because she's a little kid. But I am. I want to be that girl. I wanted. At this point I'm a bit over it. I just&nbsp;know that as long as my Dad lives, Julianna will be in his life, no matter what. And I can't stand feeling like I've been...I don't know, replaced. I'm just over it.&nbsp;He'll always be my father. But I haven't had a Dad in a long time. I hate this feeling, because&nbsp;I'm never vulnerable like this, and I never have this feeling like I just can't stand someone. But&nbsp;its happening. I hate it. It's not anything that can be fixed now, its done. And maybe thats how my sisters feel about my Mom.&nbsp;But to me,&nbsp;my mom is the world. I love her more than anyone without exception. I'm done crying over it, and after this&nbsp;I'm done thinking about it. Whatever. Plenty of people don't have great relationships with there parents, so if you're reading this and you are like ""Stop whining"" I'm sorry. But I never want my kids to feel like they weren't&nbsp;important enough. Or something. If you read all of this, then you probably don't have&nbsp;a life. But I love you for it.&nbsp;<br />Ooh and if someone could explain to me how to hide this behind a cut, I'll love you for it! Sorry I don't know how to do them yet!<br /><br />heather<br />"
"eventtime","2006-09-10 21:57:00"
"url","http://faux-truth.livejournal.com/1206.html"
"userid","4979"
"itemid","3"
"event","PHA+VGl0bGU6IE5vIE1vcmUgVGFsa2luZyA8YnIgLz5QYXJ0IDEgb2YgMiA8YnIgLz5yYXRpbmc6IFRoaXMgcGFydCBQRy0xMywgbmV4dCBwYXJ0IE5DLTE3IDxiciAvPlBhaXJpbmc6IExvVmUuLi51aGgsIHdoYXQgZWxzZSA6UCA8YnIgLz5XYXJuaW5nczogVGhpcyBpcyBteSBmaXJzdCByZWFsIGZpYyBvdGhlciB0aGFuIHNvbWUgZGFiYmxlcyBJIG5ldmVyIGZpbmlzaGVkLiBJdCdzIHByb2JhYmx5IGdvaW5nIG8gbWFrZSB5b3VyIGV5ZXMgYmxlZWQuIENvbmNyaXQgaXMgV0VMQ09NRSBhbmQgQVBQUkVDSUFURUQuIEFsc28gSSBoYXZlIG5vIGJldGEuIEluIGZhY3QgSSdtIG5vdCBjb21wbGV0ZWx5IHN1cmUgb2YgZXhhY3RseSB3aGF0IGEgYmV0YSBkb2VzLiBCdXQgeWVhaCwgd2l0aG91dCBmYXJ0aGVyIGFkby4mbmJzcDs8YnIgLz48YnIgLz48L3A+DQo8YnIgLz4NCjxkaXYgY2xhc3M9ImxqY3V0Ij48YnIgLz4NCjxwPkxvZ2FuIEVjaG9sbHMgYWxtb3N0IHJvbGxlZCBvZmYgdGhlIGNvdWNoIHdoZW4gaGlzIGNlbGwgcGhvbmUgYmVnYW4gcGxheWluZyBoZXIgcmluZ3RvbmUuIEl0IGhhZCBiZWVuIGEgd2VlayBzaW5jZSBoZeKAmWQgaGVhcmQgZnJvbSBoZXIuIEEgd2VlayBzaW5jZSBoZSBkcm9wcGVkIGhlciBvZmYgYXQgdGhlIGFpcnBvcnQgd2l0aCBhIGZldyBsZXNzIHRoYW4gY2hhc3RlIGtpc3Nlcy4gQW5kIGhl4oCZZCBhc3N1bWVkIHRoYXQgc2hlIHdvdWxkIGNhbGwgd2hlbiBzaGUgbGFuZGVkLiBPciB3aGVuIHNoZSBnb3QgdG8gdGhlIGhvdGVsLiBPciBtYXliZSBldmVuIHdoZW4gc2hlIGdvdCByZWFsbHkgYm9yZWQgb25lIG5pZ2h0LiBCdXQgbm9wZS4gTm90aGluZy4gTm9ybWFsbHkgTG9nYW4gd291bGRu4oCZdCBoYXZlIGJlZW4gc3VjaCBhIGRyYW1hdGlj4oCmb2ggd2FpdC4gRm9yIGEgc2Vjb25kIGhlIGRlYmF0ZWQgbm90IGFuc3dlcmluZyBpdCBhdCBhbGwuIEZpbmFsbHkgdGhvdWdoLCBoZSBnYXZlIGluIGp1c3QgYmVmb3JlIGhlIGtuZXcgaGlzIHZvaWNlIG1haWwgd291bGQgcGljayB1cC4gPC9wPg0KPGJyIC8+DQo8cD7igJxZZWFoLuKAnSBIZSBzaG92ZWQgdGhlIGNlbGwgaW4gYmV0d2VlbiBoaXMgc2hvdWxkZXIgYW5kIGNoaW4gYW5kIGxlYW5lZCBiYWNrIGludG8gdGhlIGNvdWNoLCBjcm9zc2luZyBoaXMgYXJtcyBvdmVyIGhpcyBjaGVzdCBhbmQgcHVsbGluZyBoaXMgc2xlZXZlcyBkb3duIHNvbWUgc28gdGhleSBwYXJ0aWFsbHkgY292ZXJlZCBoaXMgaGFuZHMuIDwvcD4NCjxiciAvPg0KPHA+4oCcSGV5LuKAnSBIZXIgdm9pY2Ugd2FzIHRoZSBzYW1lLCBtaXNsZWFkaW5nbHkgbmHDr3ZlLiBIZSBiaXQgYmFjayBhIHNtaWxlLiA8L3A+DQo8YnIgLz4NCjxwPuKAnFVtbSwgYW5kIHRoaXMgaXM/4oCdIEhlIGhlYXJkIGhlciBsaWdodCBjaHVja2xlIGFuZCBpdCByYWlzZWQgdGhlIGhhaXJzIG9uIHRoZSBiYWNrIG9mIGhpcyBuZWNrIGFuZCBoZSBzaGlmdGVkLiA8L3A+DQo8YnIgLz4NCjxwPuKAnEhhLWhhLCB5b3XigJlyZSBoaWxhcmlvdXMuIEFyZSB5b3Ugc2VyaW91c2x5IGdvaW5nIHRvIHdoaW5lIGFib3V0IG15IGxhY2sgb2YgcGhvbmUgY2FsbHM/IFJlYWxseT8gQmVjYXVzZSBJ4oCZbSBhYm91dCB0byBrbm9jayBhdCB5b3VyIGRvb3IuIEJ1dCBpZiB5b3XigJlyZSBnb25uYSBiZSBhIG1hbiBiaXRjaCB0aGVuIEnigJlsbCBqdXN0IGxlYXZlLuKAnSBUaGlzIHRpbWUgaGUgZGlkIHJvbGwgb2ZmIHRoZSBjb3VjaCwgYW5kIGhlIGNvdWxkIHByYWN0aWNhbGx5IHNlZSBoZXIgc21pbGluZyB3aGVuIHNoZSBoZWFyZCB0aGUgZGVlcCDigJxPb21waCHigJ0gaGUgZ2F2ZSB3aGVuIGhlIGxhbmRlZC4gPC9wPg0KPGJyIC8+DQo8cD7igJxObyBqdXN0LCBoYW5nIG9uLuKAnSBIZSBwcmFjdGljYWxseSBzdG9ybWVkIHRoZSBkb29yLCBvcGVuaW5nIGl0IHF1aWNrbHkgdG8gZmluZCB0aGUgdGlueSBibG9uZGUgb25lIHN0YW5kaW5nIHRoZXJlLCBoZXIgSSAmbHQ7MyBOWUMgc2hpcnQgaW4gcGxhY2UgYW5kIHRoYXQgdHJhZGVtYXJrIHNtaWxlIG9uIGhlciBmYWNlLCBsaWtlIHNoZSBrbmV3IGhl4oCZZCBiZWVuIGluY3JlZGlibHkgaW1wYXRpZW50IGZvciBoZXIgdG8gY2FsbC4gPC9wPg0KPGJyIC8+DQo8cD7igJxZb3XigJlyZSBoZXJlLuKAnSBTaGUgbm9kZGVkIGFuZCBsYXVnaGVkLiA8L3A+DQo8YnIgLz4NCjxwPuKAnEdyZWF0IG9ic2VydmF0aW9uIHNraWxscy4gWW91IGtub3csIHlvdSBjYW4gaGFuZyB0aGUgcGhvbmUgdXAgbm93LuKAnSBIZSBsYXVnaGVkIHNlbGYtY29uc2Npb3VzbHkgYW5kIHRocmV3IGhpcyBwaG9uZSBvdmVyIGhpcyBzaG91bGRlciwgaGVhcmluZyBpdCBjb25uZWN0IHdpdGggdGhlIGNvdWNoIGN1c2hpb25zLiBBIHNlY29uZCBsYXRlciBoZSB0dXJuZWQsIHdhbGtpbmcgaW50byB0aGUgYXBhcnRtZW50LCBsZWF2aW5nIHRoZSBkb29yIG9wZW4gZm9yIGhlciB0byBjb21lIGluLiBTaGUgc2lnaGVkIGEgYml0IGFuZCB3YWxrZWQgaW50byB0aGUgc3VpdGUsIGNsb3NpbmcgdGhlIGRvb3IgYmVoaW5kIGhlci4gPC9wPg0KPGJyIC8+DQo8cD7igJxEaWQgeW91IGZvcmdldCB3aGF0IEkgc2FpZCBhYm91dCB0aGUgbWFuLWJpdGNoaW5lc3MgTG9nYW4/IENvbWUgb24sIHlvdXIgbm90IHNlcmlvdXNseSBtYWQgYXQgbWUgYXJlIHlvdT/igJ0gSGUgc3RvcHBlZCBhbmQgdHVybmVkLCBoaXMgZXllcyBub3QgcXVpdGUgcmVhZGFibGUuIFNoZSBhZGp1c3RlZCBvbmUgb2YgdGhlIHBpZ3RhaWxzIHRoYXQgc2F0IG9uIGVpdGhlciBzaWRlIG9mIGhlciBoZWFkIGFuZCByYWlzZWQgYW4gZXllYnJvdy4gPC9wPg0KPGJyIC8+DQo8cD7igJxDb250cmFyeSB0byBwb3B1bGFyIGJlbGllZiwgSSBjYW5ub3QgcmVhZCBtaW5kcyBMb2dhbi7igJ0gSGUgc2hydWdnZWQgYW5kIHdhdGNoZWQgYXMgaGVyIGdhemUgdHJhaWxlZCBoaXMgYm9keS4gSGUgaGFkIG9uIGZhZGVkIGplYW5zIGFuZCBhIGxvbmcgc2xlZXZlZCBibGFjayB0ZWUsIHRoYXQgZml0IGZhciB0b28gd2VsbC4gVGhlIGplYW5zIHdlcmUgYSBiaXQgdG9vIGxvbmcgYW5kIGhlIHN0b29kIG9uIHRoZWlyIHJhZ2dlZCBib3R0b21zLiA8L3A+DQo8YnIgLz4NCjxwPuKAnEFuZCBjb250cmFyeSB0byBwb3B1bGFyIGJlbGllZiBNYXJzLCBubyBtYXR0ZXIgaG93IGhhcmQgeW91IHRyeSB5b3UgY2Fu4oCZdCB1bmRyZXNzIG1lIHdpdGggeW91ciBleWVzLuKAnSBTaGUgZmVsdCBhIGJsdXNoIGNyZWVwIGludG8gaGVyIGNoZWVrcyBhbmQgc2hlIGZlbGwgb250byB0aGUgY291Y2ggYmVzaWRlIGhpcyBwaG9uZSwgbGlzdGVuaW5nIHRvIHRoZSBtdXNpYyB0aGF0IHBsYXllZCBzb2Z0bHkgZnJvbSBoaXMgc3RlcmVvLiBIZSBvcGVuZWQgdGhlIGZyaWRnZSBhbmQgc2hlIGFyY2hlZCBoZXIgbmVjaywgY2F0Y2hpbmcgYSBnbGltcHNlIG9mIHRoZSBjb21wbGV0ZWx5IGVtcHR5IHNoZWx2ZXMsIHdpdGggdGhlIGV4Y2VwdGlvbiBvZiBhIGdhbGxvbiBvZiBtaWxrIHRoYXQgaGUgdG9vayBhIHN3aWcgZnJvbS4gPC9wPg0KPGJyIC8+DQo8cD7igJxZb3Uga25vdyBMb2dhbiB5b3UgY2Fu4oCZdCBsaXZlIG9mZiBhbGNvaG9sIGFuZCBkYWlyeSBwcm9kdWN0cywgZGVzcGl0ZSBob3cgbG9uZyBJIGltYWdpbmUgeW91IGNvdWxkIGZlZWQgb2ZmIHlvdXIgYW1hemluZ2x5IGh1Z2UgZWdvLuKAnSBIZSBzbWlya2VkIGFuZCB3aXBlZCBoaXMgbW91dGggb2ZmIHdpdGggdGhlIGJhY2sgb2YgaGlzIHNsZWV2ZSwgd2Fsa2luZyBvdmVyIHRvIHRoZSBjb3VjaCBhbmQgc3dpbmdpbmcgb25lIGxlZyBvdmVyIGl0LCBzdHJhZGRsaW5nIGl0IGFuZCBsb29raW5nIGRvd24gYXQgaGVyLiA8L3A+DQo8YnIgLz4NCjxwPuKAnFNvLCB3aGF04oCZZCB5b3UgZ2V0IG1lP+KAnSBTaGUgbGF1Z2hlZCBhbmQgcmFpc2VkIGFuIGV5ZWJyb3cuIDwvcD4NCjxiciAvPg0KPHA+4oCcSSBkb27igJl0IGtub3cgd2hhdCB5b3XigJlyZSB0YWxraW5nIGFib3V0LuKAnSBTaGUgZGVhZHBhbm5lZCBhbmQgd2F0Y2hlZCBhcyBoaXMgZmFjZSBmZWxsIGEgYml0LiBGaW5hbGx5IHNoZSBncmlubmVkIGFuZCBvcGVuZWQgdGhlIG1lc3NlbmdlciBiYWcgdGhhdCB3YXMgc2x1bmcgb3ZlciBoZXIgc2hvdWxkZXIgcHVsbGluZyBvdXQgYSBmb2xkZWQgd2hpdGUgdC1zaGlydC4gSGUgaGVsZCBpdCB1cCBhbmQgcmVhZCBpdCBvdXQgbG91ZC4gPC9wPg0KPGJyIC8+DQo8cD7igJxTb21lYm9keSBJIGtub3cgd2VudCB0byBOWUMgYW5kIGJvdWdodCBtZSB0aGlzIHQtc2hpcnQu4oCdIEhlIGxvb2tlZCBhdCBoZXIgZm9yIGEgc2Vjb25kIGFuZCBzaG9vayBoaXMgaGVhZCwgYSBncmluIHR1cm5pbmcgdXAgdGhlIGVkZ2VzIG9mIGhpcyBtb3V0aC4gPC9wPg0KPGJyIC8+DQo8cD7igJxZb3XigJlyZSBub3QgcGxhbm5pbmcgb24gbWFraW5nIG1lIHdlYXIgdGhpcyBhcmUgeW91P+KAnSBTaGUgZ3Jpbm5lZCBhbmQgc2F0IHVwIG9uIGhlciBrbmVlcy4gPC9wPg0KPGJyIC8+DQo8cD7igJxPZiBjb3Vyc2UuIExvb2ssIExvZ2FuLiBJ4oCZbSBzb3JyeSBJIGRpZG7igJl0IGNhbGwuIEl04oCZcyBqdXN0LCB5b3UgYW5kIEksIHVzLCB0aGluZ3MgYmV0d2VlbiB1cyBhcmUgcHJldHR5IGNvbXBsaWNhdGVkLiBJIGp1c3Qgd2FzbuKAmXQgc3VyZSB3aGF0IHRvIHNheS7igJ0gSGUgZ2F2ZSBoZXIgYSB3cnkgc21pbGUuIDwvcD4NCjxiciAvPg0KPHA+4oCcRm9yIHN0YXJ0ZXJzLCBoZWxsby7igJ0gU2hlIHNpZ2hlZCBhbmQgaGUgc2xpZCBhbGwgdGhlIHdheSBvbnRvIHRoZSBjb3VjaCBuZXh0IHRvIGhlciwgd2F0Y2hpbmcgaGVyIHB1bGwgaGVyIGtuZWVzIHVwIHRvIGhlciBjaGVzdC4gU2hlIGxvb2tlZCBzbyB0aW55IGxpa2UsIHRoYXQsIGhlciBoZWFkIHJlc3Rpbmcgb24gaGVyIGtuZWVjYXAuIExvZ2FuIHNpZ2hlZC4gSGUgc2hvdWxkIGdldCBzb21lIHBhdGllbmNlLiBSZWFsbHkuIDwvcD4NCjxiciAvPg0KPHA+4oCcVmVyb25pY2Eu4oCdIEhpcyB2b2ljZSB3YXMgbG93IGFuZCBzaGUgbG9va2VkIGF0IGhpbSBmb3IgYSBzZWNvbmQsIGxpZnRpbmcgaGVyIGNoaW4gdXAuIEhlIHJlYWNoZWQgb3V0IGZvciBoZXIsIHRvdWNoaW5nIGhlciBjaGVlayBzb2Z0bHkuPC9wPg0KPGJyIC8+DQo8cD7igJxMb2dhbiwgY2FuIHdlIGp1c3QgZm9yZ2V0IGFib3V0IHRhbGtpbmcgZm9yIHJpZ2h0IG5vdz/igJ0gSGUgZ3Jpbm5lZCB0aGVuLCB0aGUgZmlyc3QgcmVhbCBvbmUgc2hl4oCZZCBzZWVuIHNpbmNlIGhlIGxldCBoZXIgaW4uIDwvcD4NCjxiciAvPg0KPHA+4oCcVGhhdOKAmXMgdGhlIGJlc3QgaWRlYSB5b3XigJl2ZSBoYWQgc2luY2UgdGhlIGRheSBJIG1ldCB5b3UuIEhtbSwgeW91IHdlcmUgd2VhcmluZyB5b3VyIGhhaXIgaW4gcGlndGFpbHMgdGhlbiB0b28u4oCdIFNoZSByb2xsZWQgaGVyIGV5ZXMuIDwvcD4NCjxiciAvPg0KPHA+4oCcTG9nYW4sIHNodXQgdXAu4oCdIEhlIGdhdmUgaGVyIGEgbG9vayB0aGF0IGp1c3Qgc2NyZWFtZWQg4oCcbWFrZSBtZeKAnSBhbmQgc2hlIHNtaWxlZCBtb3Zpbmcgc28gcXVpY2tseSBoZSBiYXJlbHkgaGFkIHRpbWUgdG8gcmVhY3QuIFdoZW4gaGVyIGxpcHMgZmlyc3QgYnJ1c2hlZCBhY3Jvc3MgaGlzIGhlIGZlbHQgdGlueSBidW1wcyByYWlzZSBhY3Jvc3MgaGlzIHNraW4uIEhlIHNhdyBoZXIgZXllbGlkcyBjbG9zZSBsaWtlIHNoZSBoYWQgbm8gY29udHJvbCBvdmVyIHRoZW0sIGFuZCB0aGVuIGhpcyBoYW5kIHdhcyBhdCBoZXIgbmVjaywgcHVsbGluZyBoZXIgaW4gZm9yIGEgc2VhcmluZyBraXNzLCBoaXMgdG9uZ3VlIHNlYXJjaGluZyBmb3IgZW50cmFuY2UuIFNoZSBncmFudGVkIGl0IGVhc2lseSBhbmQgbW92ZWQgdW50aWwgc2hlIHN0cmFkZGxlZCBoaW0sIGNvbGxlY3RpbmcgZmlzdGZ1bHMgb2YgaGlzIHQtc2hpcnQgaW4gaGVyIGhhbmRzLiZsdDs8YnIgLz48YnIgLz48L3A+DQo8YnIgLz48L2Rpdj4="
"eventtime","2006-09-09 00:24:00"
"url","http://faux-truth.livejournal.com/1017.html"
"userid","4979"
