"names","values"
"event","RXZlcnkgZGF5IEkgbG92ZSBoaW0gYSBsaXR0bGUgYml0IG1vcmUsDQphIGxpdHRsZSBiaXQgbW9yZSwgYSBsaXR0bGUgYml0IG1vcmUuDQpFdmVyeSBkYXkgSSBsb3ZlIGhpbSBqdXN0IGEgbGl0dGxlIGJpdCBtb3JlLA0KYW5kIGhlIGxvdmVzIG1lIHRoZSBzYW1lLg0KDQpFdmVyeSBkYXkgSSBsb3ZlIGhlciBhIGxpdHRsZSBiaXQgbW9yZSwNCmEgbGl0dGxlIGJpdCBtb3JlLCBhIGxpdHRsZSBiaXQgbW9yZSwNCkV2ZXJ5IGRheSBJIGxvdmUgaGVyIGp1c3QgYSBsaXR0bGUgYml0IG1vcmUsDQphbmQgc2hlIGxvdmVzIG1lIHRoZSBzYW1lLg0KDQpCYWJ5IGlmIHlhIHdhbm5hIGdldCBvbiwgYmFieSBpZiB5YSB3YW5uYSBnZXQgb2ZmLg0KSXQgbWFrZXMgbm8gc2Vuc2UgYXQgYWxsLCBJIHNhdyByZWQuIEkgc2F3IHJlZC4gSSBzYXcgcmVkLg0KT25lIG1vcmUgc2VjcmV0IGxvdmVyIHRoYXQgSSBzaG90IGRlYWQuDQoNCkV2ZXJ5IGRheSBJIHdha2UgdXAsIGp1c3QgYSBsaXR0bGUgYml0IG1vcmUsDQpmZWVsaW4nIGxpa2UgYSBkb2cgaW4gdGhlIHlhcmQgYmVjYXVzZSBpdCdzIGp1c3QgaG93IHdlIGFyZS4NCg0KQW5kIGV2ZXJ5IGRheSBJIHdvbmRlciBpZiBpdCdzIG92ZXIsDQp3aGVuIEkgd2FrZSB1cCBJIHJlYWxpemUgbm8gaXQgaXNuJ3QsIGFuZCBicmVhayBkb3duIHRoZSB3YWxsLg0KDQpZb3Ugc2F5IGl0J3MgYmxhY2sgYnV0IEkganVzdCBjYW4ndCBiZWxpZXZlIHlvdS4NCg0KQW5kIGlmIEkgc2F5IGl0J3Mgd2hpdGUgc2F5IEknbSBqdXN0IHRyeWluZyB0byBkZWNlaXZlIHlvdS4NCg0KQW5kIGJhYnksIEknbSBhd2FyZSBvZiB0aGUgaGlnaCBhbmQgdGhlIGxvdywNCmFuZCBJJ2xsIGJlIHdhaXRpbmcgaW4gdGhlIG1pZGRsZSwgYnV0IEkganVzdCBsYWNrIGNvbnRyb2wuDQoNCkJhYnkgaWYgeWEgd2FubmEgZ2V0IGxvdywgYmFieSBpZiB5YSB3YW5uYSBnZXQgaGlnaC4NCkl0IG1ha2VzIG5vIHNlbnNlIGF0IGFsbCwgSSBzYXcgcmVkLiBJIHNhdyByZWQuDQpPbmUgbW9yZSBzZWNyZXQgbG92ZXIgdGhhdCBJIHNob3QgZGVhZC4NCg0KR2lybHMgZG9uJ3QgZ28gY3JhenksIGdpcmxzIGRvbid0IGdvIGNyYXp5LCBvaCBnaXJscyBkb24ndCBjcmF6eSB3aGVuIHRoZSBtZW4gdXNlIHlvdS4NCg0KV29tZW4gaG9sZCB5b3VyIG1lbiB0aWdodCwgaWYgaXQgbWFrZXMgeW91IGZlZWwgYWxsIHJpZ2h0LA0KSXQncyB5b3VyIG93biBsaWZlLg0KDQpTQVcgUkVEIC0gU3VibGltZQ0KDQpTbywgaSB3YWtlIHRoaXMgbW9ybmluZy4uLnRpcmVkLi4uaSBjYWxsZWQgamFzbWluIGFuZCBzaGVzIG5vdCBob21lLi5hbmQgdGhlbiBpIGRlY2lkZSB0byBjYWxsIGthdCxpIHRoaW5rIHNoZSBsZWZ0IGEgbWVzc2FnZSBvbiBteSBwaG9uZSBidXQgaSBkb250IHJlbWVtYmVyLiBpIHdhbnRlZCB0byBoYW5nIG90dSB3aXRoIGVociB0b2RheSBidXQgaSBuZXZlciBoZWFyZCBmcm9tIGhlciB0b2RheSAuIEhvcGVmdWxseSB0b21vcnJvdyBpIGNhbiBnZXQgYWhvbGQgb2YgaGVyIGFuZCBtZSBhbmQgaGVyIGNjYW4gaGFuZyBvdXQuIGkgd2FzIHNtb2tpbmcgdG9kYXkgYW5kIGJyYW5kb24gd2FzIGNhbGxpbmcgbWUgYnV0IGkgZGlkbnQgZmVlbCBsaWtlIHRhbGtpbmcgdG8gaGltIGFuZCBoYXZlIHRvIGV4cGxhaW4gc3R1ZmYgLiBidXQgaXRzIGFsbHJpZ2h0ICwuIGkgZGlkbnQgZG8gYW55dGhpbmcgd3JvbmcgaSB3YXMganVzdCBzbW9raW5nLiBidXQgaGUgZ290IHNvIHBpc3NlZCBhdCBtZSBiZWNhdXNlIGkgdHVybmVkIG15IHBob25lIG9mZi4gaSB0b2xkIHRlcnJpZSBhYm91dCBpdCBhbmQgc2hlIHNhaWQgaXQgd2FzIGJ1bGxzaGl0IGFuZCB0aGF0IGl0IHdhcyBzdHVwaWQgdGhhdCBoZSBkaWQgdGhhdCBidXQgYWxsIGd1eXMgZ2V0IHBpc3NlZCBhdCBzdHVwaWQgc2hpdC4gaSBjb3VsZG50IGZpZ2h0IHdpdGggaGVyIG9uIHRoYXQgb25lLCB5ZXMgaGUgd2hvbGUgZmFjdCBoZSBnb3QgbWFkIGF0IG1lIHdhcyB0b3RhbCBidWxsc2hpdCBidXQgaGV5IGhlcyBhIGd1eS4gdGhleSB0YWxrIGEgbG90IG9mIGJ1bGwgc2hpdCBub3cgZG9udCB0aGV5Pw0KDQpGb29saXNoIGZvb2wNCg0KQ3JhenkgY3JhenkNCkNyYXp5IGZvb2wNCkNyYXp5IGZvb2wNCg0KSWYgc2hlIHRoaW5rcyB0aGF0IHNoZSBpcyBnb25uYSBkaXNwb3NlIG15IHdvcmxkDQpJ4oCZZCBiZSBhIGNyYXp5IGNyYXp5IGNyYXp5IC0tIGNyYXp5IGZvb2wNCkNyYXp5IGZvb2wNCg0KTXkgbG92ZSBmb3IgeW91IHdhcyBvaCBzbyBzdHJvbmcNCldlIHdlbnQgdG9nZXRoZXIgZm9yIG9oIHNvIGxvbmcNCklmIEkgZG9u4oCZdCBjb21wbGFpbiBhYm91dCB0aGlzIG1pc2VyeSB5YWgNCklzIHRoaXMgdGhlIHdheSBsb3Zl4oCZcyBzdXBwb3NlZCB0byBiZSwNClN1cHBvc2VkIHRvIGJlIG5vdw0KRm9vbGlzaCBmb29saXNoDQpPaCB5b3UganVzdCBhIGZvb2xpc2ggZ2lybA0KDQpPaGhoaGhoaGhoIGZvb2xpc2ggZm9vbGlzaA0KT2ggeWEganVzdCBhIGNyYXp5IGdpcmwNCg0KSWYgc2hlIHRoaW5rcyB0aGF0IHNoZSBpcyBnb25uYSB0YWtlIHlvdSBmcm9tIG1lDQpHb3R0YSBiZSBhIGNyYXp5IGNyYXp5IGNyYXp5IC0tIGNyYXp5IGZvb2wNCkNyYXp5IGZvb2wgDQoNClNVQkxJTUUgLSBGT09MSVNIIEZPT0wNCg0Kc28gbGF0ZXIgb24gaW0gcGFzc2VkIG91dCBvbiBteSBiZWQgYW5kIGkgZ2V0IGEgY2FsbCBiYWNrIGZyb20gYnJhbmRvbiwgYW5kIGhlIHdhcyBhbGwgbGlrZSAieWVhaCBpIHdhcyBwaXNzZWQgZWFscmVpciIgbGlrZSBoZSB3YXMgdHJ5aW5nIHRvIGdldCBhIHBvaW50IGFjcm9zcy8gaSBzYWlkIG5vdGhpbmcsIG9idmlvdXNseSBpdCB3YXMgYSB3YXN0ZSBvZiB0aW1lIHRvIGZpZ2h0IGFjayB3aXRoIHNvbWVvbmUgcGlzc2VkIG9mZiBhdCB5b3UgZm9yIG5vIHJlYXNvbi5pdCB3b3VsZG50IGRvIGFueSBnb29kIGFuZCBiZXR0ZXIgeWV0IGl0IHdvdWxkIGhhdmUgcHJvYmFibHkganVzdCBwaXNzZWQgaGltIG9mZiBhbnltb3JlLiBpIHdpc2ggaSBjb3VsZCBiZSB3aXRoIG15IGZyaWVuZHMgcmlnaHQgbm93IC4uaSBtaXNzIGV2ZXJ5b25lIC4uLnRlcnJpZSwga2F0LCBqYXNtaW4sIG1pbmR5LCBldmVyeW9uZS4gaSBtaXNzIHRoZW0gc28gbXVjaCBhbmQgbm93IGl0cyBsaWtlIHRoZXJlIGFsd2F5cyBidXN5IGRvaW5nIHN0dWZmLi5hbmQgaW0gdGhlIG9ubHkgb25lIHRoYXRzIGFsd2F5cyBiZWluZyBib3JlZC4uaSB1c2VkIHRvIGFsd2F5cyBiZSBhdCBrYXRzIG9mIGF0IGphc21pbnMsIGJlY2F1c2VkIHRoZXkgbGl2ZWQgc28gY2xvc2UgYW5kIG5vdyBrYXRzIGFsd2F5cyBidXN5IGFuZCBnb25lIGFuZCBqYXNtaW4gaXMganVzdCBhYm91dCB0aGUgc2FtZS5hbmQgbWUuLi5pbSBhbHdheXMgbG9va2luZyBmb3Igc29tZXRoaW5nIHRvIGRvLiAqIHNpZ2gqIGkgcmVhbGx5IG5lZWQgdG8gZ2V0IG91dCBvZiB0aGUgaG91c2UuLmkgaG9wZSB0aGV5IGNhbGwgbWUgdG9tb3Jyb3cgc28gd2UgY2FuIGhhbmcgb3V0IG9yIHNvbWV0aGluZy4gaSByZWFsbHkgZG8gbWlzcyB0aGVtIGFsb3QuDQoNCldoYXQgZWxzZT8NCkFueXRoaW5nIEVsc2U/DQoNCk1hcnkhIE1hcnkhDQpNYXJ5ISBNYXJ5ISBNYXJ5IQ0KU2F3IFJlZCENCk1hcnkhDQpTbG93IFJpZGUhDQoNCkZ1Y2shDQoNCllvdSBkb24ndCBldmVuIHJlYWxpemUNCkhvdyBsb25nIGl0J3MgYmVlbiBzaW5zZQ0KSSBwbGF5ZWQgYW55IG9mIHRoZXNlIHNvbmdzLCBsaWtlLi4uDQpXZWxsLCBJIGd1ZXNzLCB5b3Uga25vdywgc29tZSBvZiB0aGVtLCBsaWtlLi4uDQoNClNhdyBSZWQgWz8gbWF5YmUgInMnYWxsIHJpZ2h0Ij9dDQoNClRoZXkgYWxsIHNvdW5kIGxpa2UgdGhpcy4uLg0KDQpSb290cyBvZiBjcmVhdGlvbi4uLg0KDQpCYWJ5IG9uZSBicmVhdGggYXdheQ0KSSdsbCBmaW5kIHRoZSB3b3JkcyB0byBzYXkNCkknbGwgc2l0IGFuZCBsaWdodCB0aGUgYm9uZw0KSSdsbCBob2xkIG15IGhpdCBpbiByZWFsIGxvbmcNCkkgZG9uJ3Qga25vdyBpZiBJIGNhbg0KR28gdXAgaW5zaWRlIG9mIHlvdSB0b25pZ2h0DQpPaCBNYXJ5IGJhYnksDQpJIGNvdWxkIGRvIGl0IHJpZ2h0DQoNCllvdSd2ZSBoZWFyZCB0aGUgbGluZSBiZWZvcmUNCk9oIE1hcnkgYmFieSBwbGVhc2UgZG9uJ3QgdGhpbmsgdGhhdCBJJ20gYSB3aG9yZQ0KSWYgeW91IGNvbWUgaG9tZSB3aXRoIG1lLA0KVHVybiBvZmYgdGhlIGxpZ2h0cyBhbmQgbG9jayB1cCB0aGUgZG9vcnMsDQpBbmQgc3RhcnQgZ2V0dGluZyBidXN5DQpJIGRvbid0IGtub3cgaWYgSSBjYW4NCkdvIHNvIHdheSB1cCBpbnNpZGUgeW91IHRvbmlnaHQNCk9oIE1hcnkgYmFieSwNClBsZWFzZSBkb24ndCBmdXNzIGFuZCBmaWdodA0KDQpXaGVuIHdlIGdvdCB0byB0aGUgcGFkDQpNYXJ5IGJhYnkgc3RhcnRlZCBjYWxsaW5nIG1lIGhlciBkYWQNCkFuZCBzaGUgZ2F2ZSBtZSBoZWFkDQpXZSBjb3VsZCBub3QgZmluZCB0aGUgZGFtbiBiZWQNCkZpZnRlZW4geWVhcnMgb2xkIHBsdXMgb25lLA0KSG90dGVyIHRoYW4gYSBtaWNyb3dhdmUgb3Zlbg0KT2ggTWFyeSBiYWJ5LA0KWW91ciBkYWRkeSBpcyBjb21pbmcgaG9tZS4NCg0KKGNoZWVycyBhbmQgYXBwbGF1c2UpDQoNCk15IHBsYWNlLCBpcyBub3QgYSBob21lDQpEb24ndCBtYWtlIG5vIGRpZmZlcmVuY2UNCkJ1dCBJJ3ZlIGZvdW5kLA0KVGhhdCBJIG5lZWQgYSBwbGFjZSB0byBzdGF5DQpUaG91Z2ggZGlzZWFzZSB3YXMganVzdCB0aGUgcHJpY2UgSSBwYWlkDQoNCkJpZyBTYWx0eSBUZWFycw0KSXMgd2hhdCBJIHRhc3RlDQpBcyBJIGRyaXZlDQpQYXN0IHlvdXIgaG91c2UNClRvbmlnaHQNCkFuZCBhbGwgdGhvc2UgYnJlYWsgbGlnaHRzDQpUaGF0IGFyZSBpbiBmcm9udCBvZiBtZQ0KVGhleSBtYWtlIG1lDQpXYW50IHRvIGdldCBvbiB0b25pZ2h0DQoNClRoaXMgaXMgYSBaaWdnZW5zIHNvbmcgYnkgdGhlIHdheQ0KDQpJJ20gYXQgdGhlIGFnZSB3aGVyZSBJIHJlYWxpemUNClRoZSBsaXF1b3Igc3RvcmUgd29uJ3QgYnJpbmcgeW91IGJhY2sNCkkgbXVzdCBiZSBnZXR0aW4nIG9sZA0KSSdtIGF0IHRoZSBkcml2ZS10aHJ1DQpBbmQgSSdtIG1ha2luZyBteSBmYWNlDQpBbGwgZmF0IGZhdCBmYXQgZmF0IGZhdA0KQmlnIFNhbHR5IFRlYXJzDQoNCkknbSBhdCB0aGUgYWdlIHdoZXJlIEkgcmVhbGl6ZQ0KTm90aGluJyBhY3R1YWxseQ0KSnVzdCBkbyB3aGF0IEknbSBzdXBwb3NlZCB0byBkbw0KJDIuMTcNCk5leHQgd2luZG93IHBsZWFzZSBwbGVhc2UgcGxlYXNlIHBsZWFzZSBwbGVhc2UNCkJpZyBTYWx0eSBUZWFycw0KDQpTdWJsaW1lIC0gbWFyeS9iaWcgc2FsdHkgdGVhcnMNCg0KaSB3ZW50IG90IGJyb29rZXMgaG91c2UgbGF0ZXIgb24gdG9kYXkgYW5kIGh1bmcgb3V0IHdpdGggaGVyIGZvciBhIGxpdHRsZSBiaXQsIG9uIG15IHdhbGsgb3ZlciB0aGVyZSBpJ3ZlIG5vdGNpZWQgaG93IGNvbGQgaXQgaXMuLml0IG1ha2VzIG1lIHRoaW5rLiB0aGUgdGVtcGVyYXR1cmUgYWx3YXlzIGlzIGNoYW5naW5nIG9uZSBkYXkgaXRzIGZyZWV6aW5nIGFuZCB0aGVuIHRoZSBuZXh0IGl0cyBjb2xkLiBhbmQganVzdCB3aGVuIHdlIGdldCB1c2UgdG8gdGhpcyBjb2xkbmVzcyBpdCB0dXJucyBzcHJpbmcgYW5kIHRoZW4gd2UgZmVlbCBzbyBob3QgYW5kIHdoZW4gaXQgdHVybnMgc3VtbWVyLi4uLnRoZXJlIGlzIG5vdCBldmVuIGEgYnJlZXplLCBubyB3aW5kIGF0IGFsbC4gaXQgc3Vja3MuLi53ZWxsIGkgZ3Vlc3MgaW0gZ29pbmcgdG8gZ28gZG8gc29tZSBjbGVhbmluZyBpIHJlYWxseSBuZWVkIHRvIGNsZWFuIHVwIC5zbyBpbGwgdGFsayB0byB5b3UgYWxsIGxhdGVyLiBsb3ZlIHlvdSBhbGwgLSBwZWFjZS0gZGFuaWkNCg0KVGhlcmXigJlzIGEgc3RlZWwgdHJhaW4gY29taW7igJkgdGhyb3VnaCBJIHdvdWxkIHRha2UgaXQgaWYgSSBjb3VsZA0KQW5kIEkgd291bGQgbm90IGxpZSB0byB5b3UgYmVjYXVzZSBzdW5kYXkgbW9ybmlu4oCZIHNvb24gd2lsbCBjb21lDQoNCldoZW4gdGhpbmdzIHdpbGwgYmUgbXVjaCBlYXNpZXIgdG8gc2F5DQpVcG9uIHRoZSBtaWNyb3Bob25lIGxpa2UgYSBib3NzIGRqDQpCdXQgSSB3b27igJl0IHdhbGsgdXAgdXBvbiB0aGUgc2VhIGxpa2UgaXQgd2FzIGRyeSBsYW5kDQpCb3NzIGRqIGFpbuKAmXQgbm90aGlu4oCZIGJ1dCBhIG1hbg0KTm8gdHJvdWJsZSwgbm8gZnVzcywgSSBrbm93IHdoeS4uDQoNCkl04oCZcyBzbyBuaWNlLCBJIHdhbm5hIGhlYXIgdGhlIHNhbWUgc29uZyB0d2ljZSwNCkl04oCZcyBzbyBuaWNlIGRvbuKAmXQgd2FubmEgaGVhciB0aGUgc2FtZSBzb25nIHR3aWNlDQoNClJ1bW9ycyBhcmUgc3ByZWFkaW5nIGFsbCBvdmVyIG15IHRvd24NCkJ1dCBpdOKAmXMganVzdCBzdG9uZXMgYW5kIHN0aWNrcywNClVwb24gdGhlIG1pY3JvcGhvbmUgaXMgd2hlcmUgSSBnbyB0byBnZXQgbXkgZml4DQoNCkp1c3QgbGV0IHRoZSBsb3ZpbuKAmSB0YWtlIGEgaG9sZCBjdXogaXQgd2lsbCBpZiB5b3UgbGV0IGl0DQpJ4oCZbSBmdW5reSBub3QgYSBqdW5raWUgYnV0IEkga25vdyB3aGVyZSB0byBnZXQgaXQNCk5vIHRyb3VibGUgbm8gZnVzcyBJIGtub3cgd2h5DQoNCkl04oCZcyBzbyBuaWNlIEkgd2FubmEgaGVhciB0aGUgc2FtZSBzb25nIHR3aWNlDQpJdOKAmXMgc28gbmljZSBJIHdhbm5hIGhlYXIgdGhlIHNhbWUgc29uZyB0d2ljZQ0KDQpPb29lZSBnaXJsDQpPb29lZSBnaXJsDQpPb29lZSBnaXJsDQoNCk9vZWUgZ2lybCBhbmQgdGhlcmUgcmVhbGx5IGFpbuKAmXQgbm8gdGltZSB0byB3YXN0ZQ0KUmVhbGx5IGFpbuKAmXQgbm8gdGltZSB0byBoYXRlDQpBaW7igJl0IGdvdCBubyB0aW1lIHRvIHdhc3RlLCB0aW1lIHRvIGhhdGUNClJlYWxseSBhaW7igJl0IG5vIHRpbWUgdG8gbWFrZSB0aGUgdGltZSBnbyBhd2F5DQoNClNvIG1pc3RlciBkaiBkb27igJl0IHN0b3AgdGhlIG11c2ljLA0KSSB3YW5uYSBrbm93LA0KQXJlIHlvdSBmZWVsaW7igJkgdGhlIHNhbWUgd2F5IHRvbz8gDQoNCkkgd2FubmEgcm9jayBpdCB3aWggeW91LW91IGdpcmwsDQpZb3Utb3UgZ2lybCwgeW91LW91IGdpcmwsIG9vb29vbw0KTW1tbW1obW1taGhtbW0NCkRvbuKAmXQgc3RvcA0KDQrigJljdXogaXTigJlzIHNvIG5pY2UgSSB3YW5uYSBoZWFyIHRoZSBzYW1lIHNvbmcgdHdpY2UsDQpJdOKAmXMgc28gbmljZSBJIHdhbm5hIGhlYXIgdGhlIHNhbWUgc29uZyB0d2ljZQ0KDQpOb3dhZGF5cyBhbGwgdGhlIHNvbmdzIG9uIHRoZSByYWRpbywNClRoZXkgYWxsLA0KQWxsIGRyaXZlIG1lIGNyYXp5IA0KDQpTdWJsaW1lIC0gYm9zcyBkLmo="
"eventtime","2005-12-26 18:25:00"
"current_moodid","16"
"url","http://bloodstream5183.livejournal.com/5652.html"
"userid","1887"
"itemid","21"
"event","i just looked up my old friend ally's livejournal....i made me sad...i dont know why....it seems that there isnt a day that goes by the i dont thnk about her...and soemtimes i wonder....does she ever think about me...o dont know...i loved her...she meant so much to me..and i was...i dont know...i miss her...besides that..everything has been going ok. i was sick today and yeah well..i was sick..talked to brandon today and he was workign in the yard,,,wow,,i really havent updated in so logn and this i must say must be my lamest journal entrie so far...anyways i just just wanted to update my journal in memory of ALLY

|||||||||                 ||||            |||||||||||||
||||||||||                ||||            ||||||||||||||
||||    |||               ||||            ||||       ||||
||||    ||||              ||||            ||||       ||||
||||    ||||              ||||            ||||      ||||| 
||||   ||||               ||||            ||||     ||||| 
||||  ||||                ||||            |||||||||||||  
|||| |||                  ||||            |||||||||||
|||||||                   ||||            ||||
|||| |||                  ||||            ||||
||||  |||                 ||||            ||||
||||   |||                ||||            ||||
||||    |||               ||||            ||||
||||     |||              ||||            ||||
||||      |||             ||||            ||||         Ally Harbuck - April 24,2005
                                                          *not a day goes by when im not thinkin of u.*"
"eventtime","2005-12-02 18:27:00"
"current_moodid","82"
"url","http://bloodstream5183.livejournal.com/5580.html"
"userid","1887"
"itemid","20"
"event","the one day i feel like things change..me and micheal are friends again. i come home feel ok. and then brandon calls. i answer the phone and tell him how micheal comes to see me . he got mad.......he doesnt want me to ever get back in the car with micheal again...and yet i want to hang out with micheal i dont want brandon to get mad..and i dont want to go behind his back..i dont know what to do..i really dont. im so confused...what should i do????? i dont know what to do..oh my god..."
"eventtime","2005-08-17 10:26:00"
"current_moodid","6"
"url","http://bloodstream5183.livejournal.com/5344.html"
"userid","1887"
"itemid","19"
"event","Emery 
The Ponytail Parades 

three sleepless nights
this isn't how its supposed to be
but you are so good at taking your time
to get back to me
i will wait for you forever,
if you would just ask me
i thought that i could change you
but you changed me
but it doesn't feel right
holding someone else's hand
together on phone line
and living at two opposite ends
its scares me to think that you could find takers other than me and better than me
but you're head is elsewhere and im talking enough for both of us
when will you see it's not so easy for me
your careless and whispered insulting and bruising
and i thought that you said 
things were improving
these laces are untied
but my feet are still walking away
(i fall from you eyes, your eyes i trusted, you said forever)
i never thought that you could say these words 
is this really happening? 
i never thought that you could say these words 
is this really happening? 
(don't say...) 
i never thought that you could say these words 
is this really happening? 
(don't say that we can...) 
i never thought that you could say these words 
is this really happening? 
(don't say that we can still be...) 
i never thought that you could say these words 
is this really happening? 
(don't say that we can still be friends) 
erase my name from this page
how can you take all these days (what is inside of me what have i done) 
and tow them away (is this the only way that you will notice me) 
as i sit here waiting for you (dead words for closed ears all this is sung for you)
i stay upnights (if you are still pretending this is what's right) 
until stars leave the sky (why cant you look at me can you only see)
knowing what my dreams can take away ( sides, your side, can take away) 
walk away from me this night is done



I listened to this the other day, and it reminded me of micheal. how he might see things. and in the same way how i see things. im sorry micheal . smile..for me..."
"eventtime","2005-08-17 06:04:00"
"current_moodid","87"
"url","http://bloodstream5183.livejournal.com/4986.html"
"userid","1887"
"itemid","18"
"event","it seems to be that me and micheal will not be talking for a very long time. i guess i really offended him this time. i really dont know what i did. but i know that he wasn't very happy with me when he told me he didn't want to talk to me anymore. so please just dont mention micheal in front of me anymore everybody. i dont want to forget him. but it does hurt for me to think about him. and in most of the people eyes i see at school...reminds me of him....thank you everyone.......bye."
"eventtime","2005-08-16 07:38:00"
"current_moodid","87"
"url","http://bloodstream5183.livejournal.com/4647.html"
"userid","1887"
"itemid","17"
"event","U3VibGltZSAtIEJhZGZpc2gNCg0KTElTVEVOIFRPIFRISVMgU09ORyBJVCBNRUFOUyBTTyBNVUNIIFRPIE1FLi4uLm5vIG9uZSB1bmRlcnN0YW5kcw0KDQoNCg0KV2hlbiB5b3UgZ3JhYiBhIGhvbGQgb2YgbWUNClRlbGwgbWUgdGhhdCBJ4oCZbGwgbmV2ZXIgYmUgc2V0IGZyZWUNCkJ1dCBJ4oCZbSBhIHBhcmFzaXRlLCBjcmVlcCBhbmQgY3Jhd2wgSSBzdGVwIGludG8gdGhlIG5pZ2h0Lg0KVHdvIHBpbnRzIG9mIGJvb3plDQpUZWxsIG1lIGFyZSB5b3UgYSBiYWRmaXNoIHRvbz8gYXJlIHlvdSBhIGJhZGZpc2ggdG9vPyANCkFpbuKAmXQgZ290IG5vIG1vbmV5IHRvIHNwZW5kDQpJIGhvcGUgdGhlIG5pZ2h0IHdpbGwgbmV2ZXIgZW5kDQpMb3JkIGtub3dzIEnigJltIHdlYWsNCldvbuKAmXQgc29tZWJvZHkgZ2V0IG1lIG9mZiBvZiB0aGlzIHJlZWYNCg0KQmFieSB5b3VyIGEgYmlnIGJsdWUgd2hhbGUNCkdyYWIgdGhlIHJlZWYgd2hlbiBhbGwgZHVjayBkaXZpbmcgZmFpbHMNCkkgc3dpbSBidXQgSSB3aXNoIEnigJl2ZSBuZXZlciBsZWFybmVkDQpUaGUgd2F0ZXLigJlzIHRvbyBwb2xsdXRlZCB3aXRoIGdlcm1zDQpJIGRpdmUgZGVlcCB3aGVuIGl04oCZcyB0ZW4gZmVldCBvdmVyaGVhZA0KR3JhYiB0aGUgcmVlZiB1bmRlcm5lYXRoIG15IGJlZA0KSXTigJlzIHVuZGVybmVhdGggbXkgYmVkDQpBaW7igJl0IGdvdCBubyBxdWFycmVscyB3aXRoIEdvZCBhaW7igJl0IGdvdCBubyB0aW1lIHRvIGdyb3cgb2xkDQpMb3JkIGtub3dzIEnigJltIHdlYWsNCldvbuKAmXQgc29tZWJvZHkgZ2V0IG1lIG9mZiBvZiB0aGlzIHJlZWYNCg0KQWlu4oCZdCBnb3Qgbm8gcXVhcnJlbHMgd2l0aCBnb2QuIGFpbuKAmXQgZ290IG5vIHRpbWUgdG8gZ2V0IG9sZA0KTG9yZCBrbm93cyBJ4oCZbSB3ZWFrDQpXb27igJl0IHNvbWVib2R5IGdldCBtZSBvZmYgb2YgdGhpcyByZWVm"
"eventtime","2005-08-08 09:44:00"
"current_moodid","44"
"url","http://bloodstream5183.livejournal.com/4468.html"
"userid","1887"
"itemid","16"
"event","This is the last entry i am going to write in live journal. not only that but the last time i will talk to micheal and every otrher person who is in this shit. i fucking cant take this shit anymore. this shit is fucked up. i have been insulted, offended the whole nine yards. and i really dont fucking what people think. im just so pissed off write now im about to explode. im sorry everyone i have to end this. bye- Danii

 p.s. - micheal dont call me anymore.


   a new start..."
"eventtime","2005-08-01 04:03:00"
"current_moodid","24"
"url","http://bloodstream5183.livejournal.com/4189.html"
"userid","1887"
"itemid","15"
"event","<center>
<img src=""http://i12.photobucket.com/albums/a248/BloodStream5183/P1010001.jpg"" alt=""Image hosted by Photobucket.com""><br><br>
</center>

god i just found this picture of me. weird.."
"eventtime","2005-07-29 01:42:00"
"current_moodid","44"
"url","http://bloodstream5183.livejournal.com/4029.html"
"userid","1887"
"itemid","13"
"event","I'm back from Georgia finally. it seems like everyone is moving on with things. micheal seems to be happy...and has met a new girl...im happy for him. he needs someone whos better than me..and obviously she is.....and donnie told me about him and terran , i hope things work out for him and her. im so glad everybody has found someone. i am so sorry mike for not calling, my message you left on my cell got erased and i got back to georgia so i wouldnt have long distance calling anyways. 
 i was planning on going to the concert but it seems mike has some new girl that i assum he likes so yeah. i mean......i guess what i want from him..is to be happy...and even though he was happy with me i think he deserves a lot better. i mean....i did get jealous when he was talking about that girl but i guess its for the best. he deserves someone that will make him happy ...and doesnt do drugs.

my sister had her baby , its a boy. and im a aunt! im so happy. i see it as the most beautiful baby in the world. until i can have mine lol. anyways im so happy for her.

me and brent are like really close friends now. its really weird, i mean hes going through a lot of stuff right now and i guess im like the only one he has right now. i mean....to actually be there for him and two others i know about. but for some reason i feel im the only one he really talks to about his relationship problems.i just want him to be happy.

i've hanging out with a lot of my older friends from south than my friends from north. i mean i actually think its better for me. because terrie is going through a lot of shit right now and i seriously dont want to get involved with it, but as a friend...i must be there for her through thick and thin.

I was thinking about commenting mike on some of his journal entrys but i decided not to. i think it would be better to not try to say much to him.....to at least make him happy. i dont think i make him very happy anymore. 

i think going to north carolina was i good idea for me. i see things a lot different now. i mean im actually thinking all the bullshit is over, well i mean i know its not over but it's improving. and thats all i want to see right now . ... im thinking of not righting journal entrys on livejournal anymore and start putting them on myspace because i dont think livejournal is very secure. i dont knwo i guess i just dont trust it...and like anyone reads these journals of mine anyways....except someone...

i have very exciting news and yet upsetting news. i dont think i can tell anyone and i dont think i want anyone to know. not even kat knows........i think people will just flip out on me and everything will go bad again.

sooner or later though i will post this news, but until i know for sure i know that some people have moved on with their lives.....thats when i will say.
until then i must go and update a lot more on stuff. later - Danii"
"eventtime","2005-07-24 07:27:00"
"current_moodid","1"
"url","http://bloodstream5183.livejournal.com/3364.html"
"userid","1887"
"itemid","12"
