"names","values"
"itemid","103"
"event","<p style=""border: 1px solid black; padding: 3px;""><b>Originally published at <a href=""http://kisonecat.com/2008/09/26/i-can-drive/"">k is one cat</a>. You can comment here or <a href=""http://kisonecat.com/2008/09/26/i-can-drive/#comments"">there</a>.</b></p><p>I took my road test this morning&mdash;and I passed!</p>

<p>After all these years, I am a licensed driver.  Now, where should I drive to?</p>"
"eventtime","2008-09-26 15:46:00"
"url","http://kisonecat.livejournal.com/26535.html"
"userid","8143"
"itemid","102"
"event","<p style=""border: 1px solid black; padding: 3px;""><b>Originally published at <a href=""http://kisonecat.com/2008/08/21/global-warming-according-to-google/"">k is one cat</a>. You can comment here or <a href=""http://kisonecat.com/2008/08/21/global-warming-according-to-google/#comments"">there</a>.</b></p><p><a href=""http://www.google.com/trends"">Google Trends</a> plots the search volume (or some other measure?  search percentage?) for a given phrase over time.  It&#8217;s ridiculously fun!</p>

<p>As an example, let&#8217;s look at the number of times people search for the words <b>hot</b> and <b>cold</b>.  I downloaded the <a href='http://kisonecat.com/wp-content/uploads/2008/08/google-global-warming.csv' title='Google Global Warming Data'>CSV file</a> offered by Google trends to make the following graph:</p>

<p><img src='http://kisonecat.com/wp-content/uploads/2008/08/google-global-warming.png' alt='Google Global Warming Graph' /></p>

<p>The thick red and blue lines are the linear regressions on the number of searches for <b>hot</b> and <b>cold</b>, respectively.  Behold!&mdash;people are searching <i>more often</i> for <b>hot</b> lately, and <i>less often</i> as of late for <b>cold</b>!  The search volume does seem to be related to the temperature: you might notice that the search volume for <b>cold</b> dips under the regression line during the summer, but exceeds it during the winter.</p>

<p>And so, <b>global warming is being revealed in our search habits.</b>  Maybe I should&#8217;ve titled this post &#8220;Google warming.&#8221;</p>"
"eventtime","2008-08-21 18:04:00"
"url","http://kisonecat.livejournal.com/26274.html"
"userid","8143"
"itemid","101"
"event","<p style=""border: 1px solid black; padding: 3px;""><b>Originally published at <a href=""http://kisonecat.com/2008/07/28/ancient-xerox/"">k is one cat</a>. You can comment here or <a href=""http://kisonecat.com/2008/07/28/ancient-xerox/#comments"">there</a>.</b></p><p>The Romans (among others!) wrote in <a href=""http://en.wikipedia.org/wiki/Wax_tablet"">wax with a stylus</a>; the wax was embedded in boards, which were bound together in pairs.  <b>If a Roman were to place clay between these boards, could they make a copy of their wax tablet in the clay?</b></p>

<p>It strikes me as remarkable that coins were minted so long before books were printed&mdash;though I guess the motivation behind minting coins and printing books are rather different.</p>"
"eventtime","2008-07-28 17:02:00"
"url","http://kisonecat.livejournal.com/26086.html"
"userid","8143"
"itemid","100"
"event","<p style=""border: 1px solid black; padding: 3px;""><b>Originally published at <a href=""http://kisonecat.com/2008/07/21/solutions-to-lights-out/"">k is one cat</a>. You can comment here or <a href=""http://kisonecat.com/2008/07/21/solutions-to-lights-out/#comments"">there</a>.</b></p><p>I&#8217;ll briefly introduce the <a href=""http://en.wikipedia.org/wiki/Lights_Out_(game)"">Lights Out puzzle</a>: the game is played on an <em>n</em>-by-<em>n</em> grid of buttons which, when pressed, toggle between a lit and unlit state.  The twist is that toggling a light <em>also</em> toggles the state of its neighbors (above, below, right, left&mdash;although, on the boundary, lights have fewer neighbors).  All the buttons are lit when the game begins, and the goal is to turn all the lights off.</p>

<p>There are two key observations:</p>

<ul>
<li>toggling a light twice amounts to doing nothing,</li>
<li>toggling light <img src=""/latexrender/pictures/7fc56270e7a70fa81a5935b72eacbe29.gif"" title=""A"" alt=""A"" align=""absmiddle""> and then light <img src=""/latexrender/pictures/9d5ed678fe57bcca610140957afab571.gif"" title=""B"" alt=""B"" align=""absmiddle""> has the same effect as toggling <img src=""/latexrender/pictures/9d5ed678fe57bcca610140957afab571.gif"" title=""B"" alt=""B"" align=""absmiddle""> and then toggling <img src=""/latexrender/pictures/7fc56270e7a70fa81a5935b72eacbe29.gif"" title=""A"" alt=""A"" align=""absmiddle"">.
</ul>

<p>As a result, <b>the order in which we press the buttons is irrelevant.</b>  So to solve the <em>n</em>-by-<em>n</em> puzzle, we just need to know whether a button needs to be pressed.  My old website had some pictures I made showing solutions for boards of various sizes&mdash;pictures where a white pixel meant &#8220;press&#8221; and a black pixel meant &#8220;don&#8217;t press.&#8221;  I assembled these pictures into a video, showing solutions to the Lights Out puzzle for <img src=""/latexrender/pictures/eb73d5870f9adcb4d8657cd4a8f93672.gif"" title=""n \leq 200"" alt=""n \leq 200"" align=""absmiddle"">:</p>

<p id=""player1"" style=""display:none""><a href=""http://www.macromedia.com/go/getflashplayer"">Get the latest Flash Player</a> to see this player.</p>
<noscript><p>[Javascript required to view Flash movie, please turn it on and refresh this page]</p></noscript>

<script type=""text/javascript"">
	document.getElementById(""player1"").style.display = """";
	
	var s1 = new SWFObject(""http://kisonecat.com/wp-content/plugins/flv-embed/flvplayer.swf"",""player1"",""400"",""400"",""7"");
	s1.addParam(""wmode"",""transparent"");
	s1.addParam(""allowscriptaccess"",""always"");
	s1.addParam(""allowfullscreen"",""true"");
	s1.addVariable(""height"",""400"");
	s1.addVariable(""width"",""400""); 
	s1.addVariable(""displayheight"",""400"");
	s1.addVariable(""file"",""/wp-content/uploads/2008/07/lights-out.flv"");
	s1.addVariable(""image"",""/wp-content/uploads/2008/07/lights-out-poster.png"");
	s1.addVariable(""link"",""/wp-content/uploads/2008/07/lights-out.flv"");
	s1.addVariable(""showicons"",""false"");
	s1.write(""player1"");
</script>

<p>For as cool as that looks, there&#8217;s not much to be discovered (as far as I can tell) from watching these frames flash by.  But it does look like about half the buttons have to be pressed to solve the puzzle: why is that?</p>

<p>The still frames of the movie are available <a href=""http://kisonecat.com/wp-content/uploads/2008/07/solutions.zip"" title=""Solutions to the Lights Out game"">here as PNGs in a zipped archive</a>.  Here is a solution to the 400-by-400 board:</p>

<p><a href=""http://kisonecat.com/wp-content/uploads/2008/07/lights-out-400-doublesize.png"" title=""Solution to 400x400 Lights Out""><img src=""http://kisonecat.com/wp-content/uploads/2008/07/lights-out-400.png"" alt=""Solution to 400x400 Lights Out"" /></a></p>

<p>Finding that solution involved row-reducing a <img src=""/latexrender/pictures/fc6fae00ddd26d2808c3eb25977e380e.gif"" title=""(400 \cdot 400 + 1)"" alt=""(400 \cdot 400 + 1)"" align=""absmiddle"">-by-<img src=""/latexrender/pictures/b1f6db46cdb499495fdddb0230e91754.gif"" title=""400 \cdot 400"" alt=""400 \cdot 400"" align=""absmiddle""> matrix&mdash;that&#8217;s a matrix with over 25 billion entries.  On the other hand, each entry is one bit, so that matrix fits (not coincidentally) in 3 gigabytes of memory.  One could surely do better, considering how sparse the matrix is: perhaps we could have a little contest for solving very large Lights Out games.</p>

<p>Besides the fact that all these pictures look awesome, Lights Out is a neat example to motivate some linear algebra over a finite field.  It illustrates how satisfying an &#8220;easy&#8221; local condition (each light must be turned off) might require a globally complicated solution&mdash;a lesson for mathematics and for life!</p>"
"eventtime","2008-07-21 15:32:00"
"url","http://kisonecat.livejournal.com/25677.html"
"userid","8143"
"itemid","99"
"event","<p style=""border: 1px solid black; padding: 3px;""><b>Originally published at <a href=""http://kisonecat.com/2008/07/20/percolation/"">k is one cat</a>. You can comment here or <a href=""http://kisonecat.com/2008/07/20/percolation/#comments"">there</a>.</b></p><p>I made a movie recently for my advisor.  The movie is so pretty, that I thought I&#8217;d share it here: may I present to you <b>randomly drawn dots, where two dots are the same color when they touch!</b></p>

<p id=""player1"" style=""display:none""><a href=""http://www.macromedia.com/go/getflashplayer"">Get the latest Flash Player</a> to see this player.</p>
<noscript><p>[Javascript required to view Flash movie, please turn it on and refresh this page]</p></noscript>

<script type=""text/javascript"">
	document.getElementById(""player1"").style.display = """";
	
	var s1 = new SWFObject(""http://kisonecat.com/wp-content/plugins/flv-embed/flvplayer.swf"",""player1"",""250"",""250"",""7"");
	s1.addParam(""wmode"",""transparent"");
	s1.addParam(""allowscriptaccess"",""always"");
	s1.addParam(""allowfullscreen"",""true"");
	s1.addVariable(""height"",""250"");
	s1.addVariable(""width"",""250""); 
	s1.addVariable(""displayheight"",""250"");
	s1.addVariable(""file"",""/wp-content/uploads/2008/07/percolation.flv"");
	s1.addVariable(""image"",""/wp-content/uploads/2008/07/percolation-poster.png"");
	s1.addVariable(""link"",""/wp-content/uploads/2008/07/percolation.flv"");
	s1.addVariable(""showicons"",""false"");
	s1.write(""player1"");
</script>

<p>I&#8217;ll be a bit more explicit: a dot is drawn at a random location; if it does not overlap any previous dots, it gets a new color.  Otherwise, the dot takes the color of the component it touches.  Sometimes a new dot connects many components, and in this case, the new component takes on the color of the largest among the old components.</p>

<p>There&#8217;s a lot of neat questions to be asked about such a process: for instance, after drawing <em>n</em> dots, how many components should we expect to see?  As you can see in the movie, when you draw only a few dots, most of those dots are isolated and have their own color; but after drawing a ridiculously large number of dots, they are all connected and the same color.  And inbetween, something more interesting happens.</p>

<p>Here&#8217;s an example of &#8220;something more interesting&#8221; taken from a <a href=""http://kisonecat.com/wp-content/uploads/2008/07/chart-25000.png"" title=""25000 random dots"">much larger picture</a> than the above movie:</p>

<p><a href=""http://kisonecat.com/wp-content/uploads/2008/07/chart-25000.png"" title=""25000 random dots""><img src=""http://kisonecat.com/wp-content/uploads/2008/07/chart-25000-zoomed.png"" alt=""25000 random points (close up)"" /></a></p>"
"eventtime","2008-07-20 00:02:00"
"url","http://kisonecat.livejournal.com/25372.html"
"userid","8143"
"itemid","98"
"event","<p style=""border: 1px solid black; padding: 3px;""><b>Originally published at <a href=""http://kisonecat.com/2008/03/08/political-relationships-hidden-in-markets/"">k is one cat</a>. You can comment here or <a href=""http://kisonecat.com/2008/03/08/political-relationships-hidden-in-markets/#comments"">there</a>.</b></p><p>I&#8217;m again applying <a href=""http://en.wikipedia.org/wiki/Granger_causality"">Granger causality</a>  to time series data from <a href=""http://intrade.com/"">Intrade</a>.  This time, however, I connect box <i>A</i> to box <i>B</i> with a</p>

<ul>
<li><font color=""#009900"">green</font> arrow if <i>A</i> becoming more likely causes <i>B</i> to become more likely, and with a</li>
<li><font color=""#990000"">red</font> arrow if <i>A</i> becoming more likely causes <i>B</i> to become less likely.</li>
</ul>

<p>Shorter arrows suggest <b>stronger</b> relationships (technically, a lower <i>p</i>-value).</p>

<p>Running the algorithm on the market data since January 1, 2008 with a lag of two days produces the following graph:</p>

<p><img src='http://kisonecat.com/wp-content/uploads/2008/03/final3.png' alt='Two day lag since January 1, 2008' /></p>

<p>And so, we see that the market data is encoding some</p>

<ul>
<li><b>tautologies</b> (McCain&#8217;s nomination makes him more likely to be president, and McCain&#8217;s being president makes it more likely that a Republican is president) but also some</li>
<li><b>conventional wisdom</b> (a recession makes Clinton more likely to be nominated, but Obama less likely to be nominated; perhaps the perception that Obama would fare better in the general election explains the red arrows from &#8220;Democrat President&#8221; to Clinton, and the green arrows from &#8220;Democrat President&#8221; to Obama).</li>
</ul>

<p>It&#8217;s amazing to me (and hopefully also to you) that the <b>relationships between the prices of these Intrade contracts</b> manages to encode popular sentiments.</p>"
"eventtime","2008-03-08 17:44:00"
"url","http://kisonecat.livejournal.com/25291.html"
"userid","8143"
"itemid","96"
"event","<p style=""border: 1px solid black; padding: 3px;""><b>Originally published at <a href=""http://kisonecat.com/2008/02/24/movies-of-some-neat-cubical-complexes/"">k is one cat</a>. You can comment here or <a href=""http://kisonecat.com/2008/02/24/movies-of-some-neat-cubical-complexes/#comments"">there</a>.</b></p><p>I made some movies of some of my favorite complexes: let <img src=""/latexrender/pictures/c18ecce5d8acace5fdf04008dbfe2955.gif"" title=""I^n"" alt=""I^n"" align=""absmiddle""> be the <img src=""/latexrender/pictures/7b8b965ad4bca0e41ab51de7b31363a1.gif"" title=""n"" alt=""n"" align=""absmiddle"">-dimensional cube, and let <img src=""/latexrender/pictures/927f2df15c5576d38ef36fbe56f7fcd3.gif"" title=""e_1, \ldots, e_n"" alt=""e_1, \ldots, e_n"" align=""absmiddle""> be the <img src=""/latexrender/pictures/7b8b965ad4bca0e41ab51de7b31363a1.gif"" title=""n"" alt=""n"" align=""absmiddle""> edges around the origin, and let <img src=""/latexrender/pictures/76041c5be823d0a90c47a869c15b12c2.gif"" title=""e_i e_j"" alt=""e_i e_j"" align=""absmiddle""> be the square face containing the edges <img src=""/latexrender/pictures/8dec559e201a7b6a0f99baeaa1731051.gif"" title=""e_i"" alt=""e_i"" align=""absmiddle""> and <img src=""/latexrender/pictures/b6f19bd9cacf5cb9b2c03d5615325e07.gif"" title=""e_j"" alt=""e_j"" align=""absmiddle"">.  Define a subcomplex <img src=""/latexrender/pictures/f8873e1ee27d2289134ba08fd567991b.gif"" title=""\Sigma^2_n \subset I^n"" alt=""\Sigma^2_n \subset I^n"" align=""absmiddle""> consisting of the squares <img src=""/latexrender/pictures/d526665bb0838c8db2f6bd9f1b2a67ee.gif"" title=""e_1 e_2, e_2 e_3, \ldots, e_{n-1} e_n, e_n e_1"" alt=""e_1 e_2, e_2 e_3, \ldots, e_{n-1} e_n, e_n e_1"" align=""absmiddle""> and all the squares in <img src=""/latexrender/pictures/c18ecce5d8acace5fdf04008dbfe2955.gif"" title=""I^n"" alt=""I^n"" align=""absmiddle""> parallel to these.  <a href=""http://kisonecat.com/2007/02/23/hurwitz/"">It turns out</a> that <img src=""/latexrender/pictures/eae53b4238fc3f0eaa9aceba098ef7d0.gif"" title=""\Sigma^2_n"" alt=""\Sigma^2_n"" align=""absmiddle""> is a surface with a lot of symmetries.</p>

<p>In particular <img src=""/latexrender/pictures/4399a8f7e97cb81fc20f3db7653d411f.gif"" title=""\Sigma^2_4"" alt=""\Sigma^2_4"" align=""absmiddle""> is a torus in <img src=""/latexrender/pictures/7ac2987b826877a406ebc456fbacba00.gif"" title=""\R^4"" alt=""\R^4"" align=""absmiddle"">, and here is a 
<a href=""http://kisonecat.com/wp-content/uploads/2008/02/four.mov"" title=""Torus in four space."">quicktime movie</a> of it spinning:</p>

<p></p>

<p>I&#8217;m particularly fond of this, as you can really see that four squares are coming together at each vertex (hence, it has zero curvature), and you can see the hole in the torus as it spins.</p>

<p>The complex <img src=""/latexrender/pictures/f29a08232ab54febd92417d9110d31b8.gif"" title=""\Sigma^2_5"" alt=""\Sigma^2_5"" align=""absmiddle""> is a genus five surface in <img src=""/latexrender/pictures/4ec6e3e61ec62156cc595db5ce285ad5.gif"" title=""\R^5"" alt=""\R^5"" align=""absmiddle"">, and here is a 
<a href=""http://kisonecat.com/wp-content/uploads/2008/02/five.mov"" title=""Genus five surface in five space."">quicktime movie</a> of it spinning:</p>

<p></p>

<p>I represented the extra dimensions with color&mdash;not that it helps much!</p>"
"eventtime","2008-02-24 23:27:00"
"url","http://kisonecat.livejournal.com/24786.html"
"userid","8143"
"itemid","95"
"event","<p style=""border: 1px solid black; padding: 3px;""><b>Originally published at <a href=""http://kisonecat.com/2008/01/31/books-that-are-useless-on-a-desert-island/"">k is one cat</a>. You can comment here or <a href=""http://kisonecat.com/2008/01/31/books-that-are-useless-on-a-desert-island/#comments"">there</a>.</b></p><p><a href=""http://www.hevle.com/"">Drew Hevle</a> raises a very interesting question: suppose you are stranded on a <a href=""http://en.wikipedia.org/wiki/Desert_island"">desert island</a>; what books would be entirely <b>useless</b> in this situation?</p>

<p>Here are a few books that <b>I wouldn&#8217;t want to be stranded on an island with</b>:</p>

<ul>
<li><a href=""http://www.amazon.com/exec/obidos/redirect?tag=therepubliofk-20&#038;path=ASIN/0808016903/"">Federal Income Tax: Code and Regulations Selected Sections</a></li>
<li><a href=""http://www.amazon.com/exec/obidos/redirect?tag=therepubliofk-20&#038;path=ASIN/0833030477/"">A Million Random Digits with 100,000 Normal Deviates</a></li>
<li><a href=""http://www.amazon.com/exec/obidos/redirect?tag=therepubliofk-20&#038;path=ASIN/0780803450"">Government Phone Book USA 2000</a></li>
<li><a href=""http://www.amazon.com/exec/obidos/redirect?tag=therepubliofk-20&#038;path=ASIN/0393732150"">How to Build an Igloo: And Other Snow Shelters</a></li>
</ul>

<p>Do you have <b>other ideas for awful desert island reading?</b></p>"
"eventtime","2008-01-31 23:36:00"
"url","http://kisonecat.livejournal.com/24351.html"
"userid","8143"
"itemid","94"
"event","<p style=""border: 1px solid black; padding: 3px;""><b>Originally published at <a href=""http://kisonecat.com/2008/01/29/visualizing-pineapple-pancakes/"">k is one cat</a>. You can comment here or <a href=""http://kisonecat.com/2008/01/29/visualizing-pineapple-pancakes/#comments"">there</a>.</b></p><p>The <a href=""http://kisonecat.com/2006/10/07/pineapple-sauce-pancakes/"">pineapple sauce pancake</a> graph has English words as vertices, and a directed edge from <img src='/latexrender/pictures/0cc175b9c0f1b6a831c399e269772661.gif' title='a' alt='a' align=absmiddle> to <img src='/latexrender/pictures/92eb5ffee6ae2fec3ad71c777531578f.gif' title='b' alt='b' align=absmiddle> if the concatenation <img src='/latexrender/pictures/187ef4436122d1cc2f40dc2b92f0eba0.gif' title='ab' alt='ab' align=absmiddle> is also an English word.  For instance, there is a vertex labeled <b>pine</b>, and a vertex labeled <b>apple</b>, and an edge from <b>pine</b> to <b>apple</b>.</p>

<p>Anyway, the graph is huge; and the usual visualization tool (<a href=""http://www.graphviz.org/"">Graphviz</a>) doesn&#8217;t work particularly well on the whole graph, so I took a few hundred vertices around pine, apple, sauce, pan, and cake.  The result was the following:</p>

<p><a href='http://kisonecat.com/wp-content/uploads/2008/02/pineapple.png' title='Big pineapple graph.'><img src='http://kisonecat.com/wp-content/uploads/2008/02/pineapple-small.png' alt='Small pineapple graph.' /></a></p>"
"eventtime","2008-01-29 19:04:00"
"url","http://kisonecat.livejournal.com/24223.html"
"userid","8143"
"itemid","93"
