"names","values"
"eventtime","2005-02-06 14:09:00"
"url","http://deadragdoll27.livejournal.com/8226.html"
"userid","3688"
"itemid","30"
"event","Christmas is over yes true but we still have candy canes floating around at work. The big decorative type not the type you eat (eww) and Dave got bored and starting playing with the candy canes. He was trying to act all tuff and was saying how he wanted to hit something (or someone) with the candy cane and I was like ""please not me though I probably deserve it"" but since he was on the baseball team in highschool, I only imagined how hard he could actually whack someone with that.
He was so adorable though twirling it around and trying to act all tuff haha he does the cutest things sometimes. :( ah well.
Between trying to make me afraid of him with his potentially dangerous oversized candy cane (wow that can be taken WAY out of context) and the backroom thing yesterday (again this can be taken out of context, don't be like me and think in the gutter please), it's hard not to fall back in love with him. I'm over it. I used to really like him, but now that he has a gf, I'm over it...or am I? The drama continues....STAY TUNED everyone. It aint over till the fat lady sings and right now I hear she's have gasteric bypass so I'm guessing I need to find a new fat lady to sing. :(
Wow I'm really lame. haha nothing new though."
"eventtime","2005-01-24 22:42:00"
"url","http://deadragdoll27.livejournal.com/7811.html"
"userid","3688"
"itemid","29"
"event","Yay members of dir en grey.<img src=""http://http://img.photobucket.com/albums/v497/DeadRagDoll27/DeGcult.jpg""><img style=""width: 391px; height: 270px;"" src=""http://img.photobucket.com/albums/v497/DeadRagDoll27/DeGcult.jpg"">Gothic prettiness.&nbsp;<img style=""width: 372px; height: 500px;"" src=""http://img.photobucket.com/albums/v497/DeadRagDoll27/gr043.jpg"">From left: Die, Shinya, Kyo, Toshiya, Kaoru<br>
<img style=""width: 464px; height: 486px;"" src=""http://img.photobucket.com/albums/v497/DeadRagDoll27/DirenGrey.jpg"">Kaoru, Toshiya, Kyo, Die, Shinya.<br>"
"eventtime","2005-01-22 16:32:00"
"url","http://deadragdoll27.livejournal.com/7428.html"
"userid","3688"
"itemid","28"
"event","Welcome to my new dir en grey edition of livejournal. My background is of Toshiya or Totchi. He's the bassist of the band and my flashing icon is of Kyo the lead singer. Anyway, my new sharp pointy objecy is almost here yay. lol I can't wait.
Yea the title to my journal is in Japanese but the translation of it is the line under it aka the subtitle I guess.
SWORD IS ALMOST HERE YAY *DOES DANCE* SWORD IS ALMOST HERE HELL YES.
Ohh and the journal link thingies are lyrics of a dir en grey song in english."
"eventtime","2005-01-19 23:25:00"
"url","http://deadragdoll27.livejournal.com/7268.html"
"userid","3688"
"itemid","27"
"event","<span style=""font-weight: bold; color: rgb(255, 204, 204);""><br>
This one is really cute too.<img src=""http://http://img.photobucket.com/albums/v497/DeadRagDoll27/show.jpg""></span>"
"eventtime","2004-12-27 02:55:00"
"url","http://deadragdoll27.livejournal.com/6965.html"
"userid","3688"
"itemid","26"
"event","<span style=""font-weight: bold; color: rgb(153, 153, 255);""><img src=""http://img.photobucket.com/albums/v497/DeadRagDoll27/deep_thinker_steve.jpg""></span><span style=""font-weight: bold; color: rgb(153, 153, 255);""></span><span style=""font-weight: bold; color: rgb(153, 153, 255);"">&nbsp; </span><span style=""font-weight: bold; color: rgb(153, 153, 255);""></span><span style=""font-weight: bold; color: rgb(153, 153, 255);""><img src=""http://http://img.photobucket.com/albums/v497/DeadRagDoll27/show.jpg""></span><span style=""font-weight: bold; color: rgb(153, 153, 255);""><img src=""http://%3Cimg%20src=%22http://img.photobucket.com/albums/v497/DeadRagDoll27/show.jpg%22%3E""></span><span style=""font-weight: bold; color: rgb(153, 153, 255);""></span><span style=""font-weight: bold; color: rgb(153, 153, 255);""></span><span style=""font-weight: bold; color: rgb(153, 153, 255);""></span><span style=""font-weight: bold; color: rgb(153, 153, 255);""><img src=""%3Cimg%20src=%22http://img.photobucket.com/albums/v497/DeadRagDoll27/show.jpg%22%3E""></span><span style=""font-weight: bold; color: rgb(153, 153, 255);""><img src=""%3Cimg%20src=%22http://img.photobucket.com/albums/v497/DeadRagDoll27/show.jpg%22%3E""></span><br>
<span style=""font-weight: bold; color: rgb(153, 153, 255);"">I don't know what's on his mind, but it's cute nonetheless.</span><br>"
"eventtime","2004-12-27 02:48:00"
"url","http://deadragdoll27.livejournal.com/6788.html"
"userid","3688"
"itemid","25"
"event","<span style=""color: rgb(51, 51, 255); font-weight: bold;"">Help! I have to pee! lol Not that anyone needed to know that.<br>
I'm bored and sort of hungry errrrrrp.<br>
I don't know what else to say. Oh well I guess I'm just gonna go since this is kinda pointless.<br>
</span>"
"eventtime","2004-12-27 02:31:00"
"url","http://deadragdoll27.livejournal.com/6538.html"
"userid","3688"
"itemid","24"
"event","<span style=""color: rgb(51, 255, 255);"">Wow I'm making this journal lots of pretty colors. Random again I know just deal with it.<br>
</span>"
"eventtime","2004-12-21 23:52:00"
"url","http://deadragdoll27.livejournal.com/6238.html"
"userid","3688"
"itemid","23"
"event","<span style=""color: rgb(204, 204, 204);""><span style=""color: rgb(255, 255, 255);"">Yup bullshit that's how
everything is. Oh well.
I'm so depressed lately I hate it. I used to be always happy but now
that I'm on break and home by myself all the time with nowhere to go,
I'm depressed and lonely.I'm wishing for someone, anyone who can help
me.</span><br style=""color: rgb(255, 255, 255);""><span style=""color: rgb(255, 255, 255);"">
I know this is repetitive from yesterdays post but after spending time
today with Jess and her best friend, Chris, I realized how much I
missed my best friend that moved to New York. I understood how she felt
since he's only here for a short while before leaving for Iraq again.</span><br style=""color: rgb(255, 255, 255);""><span style=""color: rgb(255, 255, 255);"">
It made me face how much I truly still miss Cory and wished he was here
still especially now. I loved him and I always will. It will never not
hurt me because I wouldn't want it to. I love remembering stuff we did
together , good and bad and it hurts to remember, but there's no way I
could just forget either. I guess I just choose to live with the pain
that goes along with it. I loved him deeply and our friendship was so
important to me. I would move the fuckin mountains for the kid if he so
asked me to. I wish to God now that I kept in contact with him, but I
don't think that would make it hurt any less. I think it'd make it hurt
more actually.</span><br style=""color: rgb(255, 255, 255);""><span style=""color: rgb(255, 255, 255);"">
God I'm freezing! Sorry, off topic I know but shit I can't feel my toes.</span><br style=""color: rgb(255, 255, 255);""><span style=""color: rgb(255, 255, 255);"">
Everything is getting to me lately and it's just dragging me further
and further down. I'm trying to think back to where it all started and
I honestly can't but I know what straw broke the camel's back that much
I do know. I hate feeling sad because I don't feel right. Jessie
noticed that I wasn't myself lately and she said it was because I
didn't know Chris that well but that's not it. I don't feel very well
at all, I'm sick from the cold weather and I'm depressed because of
everything that's happened to me lately. I know there are people out
there who have it worse than me, but I can't even go to work anymore
without wanting to cry. It makes me so depressed and irritated to even
work there and it's so hard to supress it long enough to get my job
done. I don't know what to do anymore. I'm so confused. Oh well,
doesn't really matter much anyway. God I've gone right back to how I
used to be in high school, all depressed and shit and trying to hide
it. I hate this very much. </span><br style=""color: rgb(255, 255, 255);""><span style=""color: rgb(255, 255, 255);"">
Dammit.</span><br>
</span>"
"eventtime","2004-12-21 23:51:00"
"url","http://deadragdoll27.livejournal.com/5912.html"
"userid","3688"
"itemid","22"
"event","<span style=""color: rgb(255, 0, 0);"">Blah blah and more blah.</span><br style=""color: rgb(255, 0, 0);""><span style=""color: rgb(255, 0, 0);"">
The holidays always depress me...always manage to point out how lonely I am. Meh oh well.</span><br style=""color: rgb(255, 0, 0);""><span style=""color: rgb(255, 0, 0);"">
Work's starting to do the same thing. Dammit everywhere I seem to go now.</span><br style=""color: rgb(255, 0, 0);""><span style=""color: rgb(255, 0, 0);"">
Can I get someone under my tree (preferably a guy) with a fuckin bow on their head please?!</span><br style=""color: rgb(255, 0, 0);""><span style=""color: rgb(255, 0, 0);"">
I need someone to entertain me when I'm home alone and bored out of my fuckin mind!<br>
Blah blah blah *stares at wall* this is SO much fun! Don't get me
wrong, I like not having to wake up early (by early I mean 9:30) to get
ready for school, but does it have to be so damn BORING?<br>
*sings* we all live in a yellow submarine, yellow submarine, yellow submarine.<br>
Yea I TOLD you I was bored. <br>
*sings* BOREDOM SUCKS, IT REALLY REALLY SUCKS!!!!!!<br>
Someone wanna um make me unbored? Eh feel free for those 3 or so people that actually read this.<br>
</span>"
"eventtime","2004-12-20 23:11:00"
"url","http://deadragdoll27.livejournal.com/5872.html"
"userid","3688"
"itemid","21"
"event","<span style=""font-weight: bold; color: rgb(102, 255, 255);"">I hate this shit. Ugh why does my dad have to take the whole FUCKING
week off? I think I'm going for a lot of walks this week. Merph or
sleep all day.</span><br style=""font-weight: bold; color: rgb(102, 255, 255);""><span style=""font-weight: bold; color: rgb(102, 255, 255);"">
I don't have much to say but that's because my brain is retarded and I'm getting tired. </span><br style=""font-weight: bold; color: rgb(102, 255, 255);"">
<span style=""font-weight: bold; color: rgb(102, 255, 255);"">File New
Window is such a genious invention hehe my college education for one
semester and I learn File: New Window. College is such an educational
experience.</span><br style=""font-weight: bold; color: rgb(102, 255, 255);"">
<span style=""font-weight: bold; color: rgb(102, 255, 255);"">I hate my life sometimes. Ugh Dave Dave it's fuckin hopeless shit now. I'm an idiot and a loser as usual.<br>
<img src=""%3Cimg%20src=%22http://img.photobucket.com/albums/v497/DeadRagDoll27/personal.gif%22%3E""><img src=""http://img.photobucket.com/albums/v497/DeadRagDoll27/personal.gif"">It's so true! He is too pretty! Ugh I love the sexy stare in this picture.<br>
</span>"
"eventtime","2004-12-14 00:04:00"
"url","http://deadragdoll27.livejournal.com/5457.html"
"userid","3688"
"itemid","20"
"event","For the slim chance that the person who made this wallpaper is reading this, sorry if you didn't want me to use it on here but I didn't mean anything by it and I will take it down if it's a problem."
"eventtime","2004-12-07 23:17:00"
"url","http://deadragdoll27.livejournal.com/5259.html"
"userid","3688"
"itemid","19"
"event","<span style=""color: rgb(255, 153, 255); font-weight: bold;"">I'm
begining to hate everything about life. Life sucks and I wish I
had at least SOME happiness sometimes but lately, everything is
depressing me and I've been so edgy and disconnected. I feel lost and
alone especially at work or at school when my best friends aren't
around. I'm at war with myself and I'm losing somehow. I'm losing the
person I've grown to love to someone I hate and thought I left back in
high school.</span><br>
<span style=""font-weight: bold; color: rgb(255, 153, 255);"">If anyone
has a suggestion as to what to do about this other than Zoloft,
I'm&nbsp; more than open to hear it. I need my mind clear now more than
ever since finals are here and I should be focusing on them and not
with the bullshit that I am right now.<br>
<span style=""color: rgb(255, 153, 255);""><span style=""font-weight: bold;"">I
really don't like the person I was back in high school, shy, somewhat
myself but always afraid to BE myself. I felt being myself would make
people not like me (I was very misguided) and I slowly came out of that
and my shy shell to become the person I USED to be.<br>
I'm growing back into shyness just when I thought I had the nerve to do ANYTHING. Why is reality such a bitch slap to the face?<br>
If I don't say anything, I'm afraid I'll remain alone forever, but if I
do, I'll probably die! I've never had a ""someone"" and I'd give pretty
much anything to have a ""someone"". There's someone I have in mind to be
my ""someone"" but I'm WAY to shy and nervous of his reaction to say
anything plus he was just told someone else liked him like yesterday so
that might make shit worse.<br>
I don't know, I'm probably over analyzing everything but it's just something I do, always have, always will.<br>
I'm not liking myself right now. Oh well.<br>
</span></span></span>"
"eventtime","2004-12-07 20:48:00"
"current_moodid","7"
"url","http://deadragdoll27.livejournal.com/4962.html"
"userid","3688"
"itemid","18"
"event","Thanks to the wonderful Angie, I made this look pretty! Love to Angie! Yay! lol I'm hungry again damn stomach arrrrgh!"
"eventtime","2004-11-30 23:26:00"
"current_moodid","18"
"url","http://deadragdoll27.livejournal.com/4713.html"
"userid","3688"
"itemid","17"
"event","<P><FONT color=#9999ff>Happy Birthday to me, I live in a tree. My name is Kooka Munga and I will eat you! </FONT></P>
<P><FONT color=#9999ff>The strangest version of Happy Birthday ever sung and I'm the one who sung it. I'm insane in the membrane today but hell, it's my damn birthday and I'll say and do whatever I want thank you very much.</FONT></P>
<P><FONT color=#9999ff>Hmmm limited mouse movement. Ergh great. Anyway, today I woke up and my mommy left me a present hehe which is of course volumes 4&amp;5 of Alice 19th now I can finally finish it and focus on Imadoki which isn't finished even being released yet so I have some time. </FONT></P>
<P><FONT color=#9999ff>I was away all weekend celebrating my birthday with one of my best friends who's birthday is on Friday. We went to 2 different malls, 2 Hot Topics, 2 Spencers, and a Sun Coast, all of them had the Good Charlotte dolls, none of them had Billy which is the only one I want. I don't care for the others, I don't like the other members of Good Charlotte enough to care about their VERY easy to find dolls. Finding Billy has indeed been challenging so far and doesn't appear to be getting any easier. It's really begining to piss me the hell off.</FONT></P>
<P><FONT color=#9999ff>Recently I've been buying a lot of presents for myself such as Marilyn Manson's album, Simple Plan's new album, Alice 19th 6 &amp; 7 and Imadoki 1 &amp;2. I still want to get the Inuyasha Season One box set but that cost a pretty penny indeed and hell, I'm cheap. I find bargains when I can plus I want to pay for Vampire Princess Miyu from ebay first before doing anything else anime. I also bought a book of short tales by Tim Burton some of which are even more bizarre than some of his films and some of which are just bizarre even for him. All this Nightmare stuff has me even more antsy for Charlie and the Chocolate Factory in July of next year. I don't think I can wait that long especially after having seen the movie poster for it at one of the malls we were at. From the poster alone you can tell the original is not going to have a lot in common with Burton's remake. The other Burton film coming out next year is The Corpse Bride which stars Johnny Depp and most of the cast of Charlie and the Chocolate Factory as voice actors since The Corpse Bride is stop motion animation like The Nightmare Before Christmas and I hope it will be as good as Nightmare since I adore that film so much.</FONT></P>
<P><FONT color=#9999ff>Speaking of Nightmare, I bought myself a Christmas ornament to go on our tree and my friend bought me this Jack bobble head with Zero who wobbles down by Jack's feet and by the tombstone that has Zero's name on it of course. It's one of the cutest things I've ever seen in my life, but then again I love Jack and Zero. I also bought myself a stuffed Shock doll or I would call it a doll since it's pretty big in size 18"" maybe not including her hat. I loved her so much when I saw her on clearance at the Disney store in yet a different mall. She was originally $14.50 and I got her for $1.99. Can you say bargain or what? Makes you wonder what's wrong with her but I assure you nothing is. I examined her closely before I bought her and I think the cheapness was because she was the last Shock doll they had in that size. I would've bought Lock and Barrel too but they didn't have Lock left so I bought just her because it was either just her or all 3.</FONT></P>
<P><FONT color=#9999ff>I had a totally retro 80'3 theme in Wal-Mart last night. Angie, you'll love this part I think and Steve would too haha since being 80's is so much fun. I bought a Ghostbusters shirt that says I aint afraid of no ghost on the back haha reminded me of Steve's Halloween special on Max Rock but I've always loved Ghostbusters so..and then I bought a Pac Man thing for my t.v. haha Yea I'm that old school ok people? And then I found one of the bestest 80's things of all, Beetlejuice on DVD. I love Wal-Mart sometimes and they love Tim Burton or so it would seem since I also bought Sleepy Hollow and Edward Scissor Hands there and they did at one point have James and the Giant Peach and Planet of the Apes as well. Anyway, I couldn't believe it when I saw it. I didn't even know they made Beetlejuice on DVD but apparently, they do. Ha I told you you'd like part of this Angie. I remember how much you like Beetlejuice. Yes that was the most fun I had a Wal-Mart in a long time. I love the 80's they had some pretty cool shit back then.</FONT></P><lj-cut text=""So cute!!!""> &lt;img src=""<A href=""http://img.photobucket.com/albums/v497/DeadRagDoll27/BillyTrappedInHoodie.jpg"">http://img.photobucket.com/albums/v497/DeadRagDoll27/BillyTrappedInHoodie.jpg</A>""&gt;"
"eventtime","2004-11-15 12:48:00"
"url","http://deadragdoll27.livejournal.com/4428.html"
"userid","3688"
"itemid","16"
"event","<span style=""color: rgb(51, 255, 255);"">OK so I had this big long thing about Bush and my political views and
my opinions and such, but the computer I was on at school didn't save
it for some unGodly reason so I don't remember what it was all about.</span><br style=""color: rgb(51, 255, 255);""><span style=""color: rgb(51, 255, 255);"">
I will say this: I always have been and always will be against Bush. I
never liked the guy ever. I thought he was his father's puppet
and&nbsp; he never did anything without daddy's say so. But that's just
my opinion please don't kill me over it, I never said it was a fact and
I'm not trying to be an ass...even though I am a registered Democrat
heehaw.</span><br style=""color: rgb(51, 255, 255);""><span style=""color: rgb(51, 255, 255);"">
This thing is being incredibly retarded for some reason and it won't
let me do ANYTHING that I want it to!! I hate technology sometimes but
where would this world be without? Funny how we need it to live, yet it
can also destroy. Everything in this world has an evil opposite it
would seem. Anyway, I'm not going to get into where the whole elaborate
thing I wrote before because I was so in the moment that I honestly
can't remember hardly any of it and I'm not going to attempt to rewrite
it because it'd only be a shitty reproduction and nothing like the
original at all.</span><br style=""color: rgb(51, 255, 255);""><span style=""color: rgb(51, 255, 255);"">
Please go out and vote if you are able, but be smart about it. These
people will make decisions affecting your life for the next 4 years so
you need to choose wisely. Choose who you think would make America a
better place to live, whoever that may be.</span><br style=""color: rgb(51, 255, 255);"">
<br>
<span style=""color: rgb(51, 255, 255);"">One more thing: If you can,&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; <font size=""7"">VOTE! <font size=""3"">It's too important not to.</font></font></span><br>"
"eventtime","2004-11-02 15:47:00"
"url","http://deadragdoll27.livejournal.com/4262.html"
"userid","3688"
"itemid","15"
"event","<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#FF9900 align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>You Should Be an Alien for Halloween!</b></font></td></tr>
<tr><td align=center bgcolor=#FFFFFF>
<img src=""http://www.quizdiva.net/bt/alien-costume.jpg"" alt=""You Should Be an Alien for Halloween!""><br /></td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/halloweenquiz.html"">What should you be for Halloween?</a>
</div>

Thanks as usual Angie. That was amusing as hell and somewhat disturbing...as usual....hmm amusing and disturbing, sounds like an average day for me!"
"eventtime","2004-10-20 14:27:00"
"url","http://deadragdoll27.livejournal.com/3954.html"
"userid","3688"
"itemid","14"
"event","Now that I'm home, the notion to write this is gone. Oh poop. I have
just given myself a split personality to a pirate!&nbsp; Oh help me,
and worse, a pirate on Jack Stever's crew. Um, somedays that can be
bad. Quick, someone toss all his Silverchair CD's overboard! <br>
I hear something....*searches around for source of noise* Ah damn cat!
But such a pretty thing. So nice and black. Perfect for this time of
year. Ironic that we got her and the other cat (Misty) that died the
day before Halloween. Some people are afraid of my cat yet have never
met her, simply based on superstition and her color. They are prejudice
against my cat because she's black! Poor kitty! I'm not afraid of her
at all, just her nails because they are always sharp and need to be cut
again but she's a fiesty brat and it's not an easy task. Trim one paw,
the other 3 are in your arm.
Ugh I'm going to have to finish this later when I have more time. 


Update: on Monday he called me old the little brat!

Dave: Everyone's turning 18.

Me; I'll be 20 next month.

Dave: *look of shock on face which is always so cute* I didn't know you were that old!

Me: 20 is old?

Dave: Well, I knew you were already in college but I didn't know you were that much older than me.

Me: *thinking: You're digging a hole so deep, I'll be able to bury you soon*

Dave: I mean, there's a big difference between 18 and 20 *I somewhat agree with this, there is. 20 you're not a teenager anymore, but it's till one of those awkward years* I mean, in another year, you'll be 21 and able to buy alcohol for your underage friends.

Me: Is that a hint?

Dave: No...but that's what I'm going to when I turn 21.

Me: *thinking: uh huh yea SURE*


I stole his nametag, I don't know why I did but I did. It was an impusle thing I guess damn fingers have become so thrifty must be the pirate in me. I'll kill the wench! Well, ok I was at EZ Scan where it's boring as all hell to work because no one likes them."
"eventtime","2004-10-13 17:06:00"
"url","http://deadragdoll27.livejournal.com/3824.html"
"userid","3688"
"itemid","13"
"event","<P><FONT color=#ffccff>hehe wow again forever since I posted in here too. I hate this shit. School, work, Inuyasha, sleep, school, work, Inuyasha, sleep...homework, school, work, Inuyasha....ah you get the point. Anyway, still no new kitty :( but hopefully that will change. I just started Yu Watase's new work, Alice 19th ok it's not the new but at least the Plainville library had the decency to buy the Shojo version of the manga so it's in the original right to left form rather than buy the bastardized version like Farmington did with Fushigi Yugi where it reads left to right. Yes, reading right to left is hard, but it's closer to the way the original Japanese manga was since they read right to left. God us English have to make everything screwy and difficult. Especially Americans sice the US refuses to adopt the metric system and drives on the right side of the road rather than on the left like every other place overseas. </FONT></P>
<P><FONT color=#ffccff>Ugh lol anyway, enough America bashing for one day I guess. God I love Vampire Freaks haha the people on there are so purdy....what the fuck is my ass doing on there? I don't know. *shrugs* People say I'm cute but eh how the hell should I know? I don't think about shit like that. That's got to be the single most annoying thing in the world when people IM you on Yahoo Messenger and ask you ""A/S/L?"" then proceed after you answer them back to ask you if you're cute.&nbsp; Like I'm that stuck up and self centered to say ""Oh yes I'm hot. Everyone wants me!"" NO! I'm not like that. I don't stick my picture up there because I don't want every horny asshole on Messenger to hit on me because of it. I want people to like me for me, not for what I look like. Stupid ignorant people that hang out in Yahoo chats to make fun of people. I felt bad because I had a picture of Derek up there from tHrOnE and I knew it was Derek but some of the dumb fucks didn't even know he was a guy. Ha poor dude. Probably doesn't help any that my nickname for chats is Derek_is_my_DramaQueen_27 haha sorry Derek, but I thought it was funny. Hell, it is and it gets people to ask who Derek is and gives me an exscuse to promote tHrOnE so I keep it.</FONT></P>
<P><FONT color=#ffccff>Speaking of tHrOnE, I'm seeing them again on Friday for God knows how many times now. My cousin keeps better track than I do. I have a very shitty memory when it comes to certain things, except for song lyrics *scratches head* those never escape me but that's probably because I listen to the songs every damn day of my life. Yay I rock haha no not really.&nbsp; </FONT></P>
<P><FONT color=#ffccff>Ugh I'm ready to kill myself.&nbsp; This chick is getting on nerves ugh kill me, kill me now.</FONT></P>
<P><FONT color=#ffccff>And yes Angie, I know you're going to read this eventually, I WILL take beautiful pictures of them for you and send you them. Oh yeah, by the way, they postponed the Florida dates so it's not too late for you to beg mommy more. Did you ever get their cd or shirt yet? </FONT></P>
<P><FONT color=#ffccff>Ahhhhh hurt me! Hurt me now! Please someone chop off my left ear! Where's the psycho lady with the exacto knife when you need her? Ahhhh *cries* HELP ME PLEASE! SHE WON'T SHUT UP!!!!!!!!</FONT></P>
<P><FONT color=#ffccff>Anyway, what was I going to say next? I think it was something about Stevers but I can't even tell for sure anymore. Migranine pulsating in left lobe of brain! Ow ow. Oh I think it was along the lines of Captain Jack Stevers to the rescue! lol We're gonna try and call Steve from the concert to let him talk to Derek hehe since he loves tHrOnE so much. Are you joking me? Last week, tHrOnE was a God send from the weird, strange music Jason was playing on Max Rock. Hmm Mr. Cowboy which is my name for him since when I saw him at Level 27 Fest here with Steve, he was wearing a cowboy hat. Cowboy hats in Connecticut aren't that common unless they're the weird fuzzy ones they sell at fairs and parades. My neighboor wears one on occasion and so does my uncle, but they're both originally from the South so it's all right for them. I'm not sure where Jason is from but he doesn't speak with an accent so it's not from very far south if he is indeed from a&nbsp; southern state at all. haha not like&nbsp;Steve's girl friend who's from Boston, like Jeff. Ha both of them are probably sad today since the Yankees kicked their ass last night!</FONT></P>
<P><FONT color=#ffccff>Manga is fun!!! lol And I think I'm going to go read some more of it before class even though extreme laziness has now taken over since I've put most of my energy into this and more of it into blocking out the chick next to me who annoys everyone here. Sorry if this whole thing only makes half sense, but this is my college that I'm typing this at and it's hard to stay focused for so long in a place such as this. If I were at home, both this entry and the Stevers one would be half the length and not be rambling on about stupid shit. Honestly. And live journal has officially turned into a ranting place for me since so many people have been badgering me lately. Oh well, I don't give a shit anyway. Not my problem if someone takes offense to something I said, there's no deying the truth and the only people who would be offended are those who it applys to anyway. Stupid teenie bitches and perverts so no biggie really.</FONT></P>
<P><FONT color=#ffccff>Wow this is officially my longest live journal entry EVER. I think my fingers are going to fall off soon and I'm without my sewing kit. Imagine, a rag doll without her needle and thread. I guess I'll have to resort to staples. I'm sure I can find some of those around here.AH HA! *walks over to desk, staples left index finger back on, then continues typing* MUCH BETTER!</FONT></P>
<P><FONT color=#ffccff>Can this shit get any more random? And I didn't even go into the whole Dave situation which was the basic reason behind all this in the first place! Maybe I'll just make another entry for that since I got so side tracked from the dumbass girl next to me asking me shit about tHrOnE! Ugh she's going to the show too and she's soooooo annoying! Granted I'm sure Eater thinks the same thing about my cousin and me but that's because we are when we're together. She's annoying 24/7! Angie (assuming you're still reading this, doubt&nbsp;I would), I wish it was you going instead of her. I wish for just one day I could go presto chango and you and her would switch places and you'd go to the tHrOnE concert rather than her. You deserve it more. Sadly though, I am no magician.</FONT></P>
<P><FONT color=#ffccff>Holy cowness! I have to get to class! Ugh I HATE algebra! It's such a useless pain in the ass, neck, back and everywhere else those chairs leave discomfort. I guess Dave will have to get his own entry and wait until I get home. Got to get to another building and I REALLY REALLY have to pee!!!! lol</FONT></P>"
"eventtime","2004-10-13 09:07:00"
"current_moodid","84"
"url","http://deadragdoll27.livejournal.com/3562.html"
"userid","3688"
"itemid","12"
"event","<P><FONT color=#ffccff><STRONG>From the very minute I picked her up as a kitten, we had a special bond. I raised her for nearly 2 years and she was my everything. I treated her like I would my own child and now that she's gone, I feel so alone. She was my everything and I feel a huge emptiness inside. I'm&nbsp;getting all teary eyed&nbsp;just trying to type this cuz it hurts so much. She was so young, too young to be taken from me and it just doesn't seem right to me. She was my baby, my world, my comfort when I felt alone and I needed her in so many ways...ways I never even realized until now. I loved her with every fiber of my being, my little kitty who I loved so dear. What am I going to do? Her sister misses her so much too, feel just as lost as I do I imagine. All she knows is that her sister went into the cage to go to the vet and never came back to her and it hurts my heart to see her wander around wondering where Misty is. My Misty Mountains who I will miss so much. Who will I share my french fries with now? Other cats will come and go, but she was the first one I owned myself and she was taken far too early. The vet told me that even though she had FIV, she could live a go 6-8 years. How is 2 years and 1 month 6 years? The disease took her from me. It progressed faster then they imagined it would. Just Sunday morning she was fine...last time I saw her as herself. I hate the world, the world that turned a human disease HIV into something cats can get too. I loved my cat and this just hurts so bad. I miss her so much. I think I need a hug.</STRONG></FONT></P>
<P><FONT color=#ffccff><STRONG>To Misty: Love you always. I'll never forget you you crazy little thing you. I loved you dearly and until we meet again, this is goodbye. You brought me so much joy and love, made me so happy and now I can't stop crying. Just know that I love you and I'll see you again in Heaven.</STRONG></FONT></P>
<P>&nbsp;</P><lj-cut text=""Misty Mountains Roys August 27, 2002- Septemeber 28. 2004""> &lt;img src=""<A href=""http://img.photobucket.com/albums/v497/DeadRagDoll27/Mistywrappedup.jpg"">http://img.photobucket.com/albums/v497/DeadRagDoll27/Mistywrappedup.jpg</A>""&gt;"
"eventtime","2004-09-28 18:12:00"
"url","http://deadragdoll27.livejournal.com/3310.html"
"userid","3688"
"itemid","11"
