"names","values"
"eventtime","2006-02-08 01:03:00"
"url","http://sugarkat-icons.livejournal.com/4119.html"
"userid","14867"
"itemid","15"
"event","<center><br><br><img src=""http://i2.photobucket.com/albums/y17/sugarkat/happynewyear.png"" alt=""Happy New Year!""><br><br></center>"
"eventtime","2006-01-01 00:01:00"
"url","http://sugarkat-icons.livejournal.com/3939.html"
"userid","14867"
"itemid","14"
"event","<br><center><img src=""http://i2.photobucket.com/albums/y17/sugarkat/holidaybanner.png"" alt=""Happy Holidays from Yukito-kun, Saruka-chan and sugarkat_icons.""></center>"
"eventtime","2005-12-24 15:05:00"
"url","http://sugarkat-icons.livejournal.com/3789.html"
"userid","14867"
"itemid","13"
"event","Insomnia leads to strange things. Among those strange things would be the following collection of icons, which includes Bill Murray (<i>Broken Flowers</i>), Gene Kelly, Art Buchwald, and...I dunno. Something else. Stuff.

<lj-cut text=""From the home of the homeless.""><b>Oh, Canada</b>.
These Nova Scotia pics (the color of which was messed around with by yours truly) are from my friend's trip to eastern Canada, which is gorgeous and lovely. Go to Canada! It's super-awesome!

<TABLE><TR><TD align=center><b><font size=""-2"">Nova Scotia 1</font></b></TD><TD>&nbsp;&nbsp;</TD><TD align=center><b><font size=""-2"">Nova Scotia 2</font></b></TD><TD>&nbsp;&nbsp;</TD><TD align=center><b><font size=""-2"">Nova Scotia 3</font></b></TD></TR>
<TR><TD align=center><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/misc/places/novascotia3.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD><TD>&nbsp;&nbsp;</TD><TD align=center><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/misc/places/novascotia.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD><TD>&nbsp;&nbsp;</TD><TD align=center><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/misc/places/novascotia2.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD></TR></TABLE>


<b><i>Broken Flowers</i></b>.
I just love Bill Murray. He kicks ass. 

<TABLE><TR><TD align=right>1. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/movies/Bill%20Murray/broken%20flowers/letter3.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD><TD>&nbsp;&nbsp;</TD><TD align=right>2. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/movies/Bill%20Murray/broken%20flowers/letter.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD><TD>&nbsp;&nbsp;</TD><TD align=right>3. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/movies/Bill%20Murray/broken%20flowers/letter2.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD><TD>&nbsp;&nbsp;</TD><TD align=right>4. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/movies/Bill%20Murray/broken%20flowers/roses.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD><TR></TABLE>


<b>Gene Kelly</b>.
<i>An American In Paris</i>, <i>Singing In The Rain</i>, and <i>Les Girls</i>. Screencaps from the <a target=""_blank"" href=""http://www.funtigo.com/genekellygallery"">Gene Kelly Gallery</a>, source of much Gene Kellyness.

<TABLE><TR><TD align=right>1. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/movies/Gene%20Kelley/an%20american%20in%20paris/fountain.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD><TD>&nbsp;&nbsp;</TD><TD align=right>2. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/movies/Gene%20Kelley/singing%20in%20the%20rain/casino.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD><TD>&nbsp;&nbsp;</TD><TD align=right>3. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/movies/Gene%20Kelley/singing%20in%20the%20rain/wonderful.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD><TD>&nbsp;&nbsp;</TD><TD align=right>5. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/movies/Gene%20Kelley/singing%20in%20the%20rain/smile.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD><TD>&nbsp;&nbsp;</TD><TD align=right>5. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/movies/Gene%20Kelley/singing%20in%20the%20rain/rain.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD><TD>&nbsp;&nbsp;</TD><TD align=right>6. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/movies/Gene%20Kelley/reddance.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD><TR></TABLE>


<b>Random fandom</b>.
You should watch <i>House</i>, as it rocks. Art Buchwald? Well, go look him up in your Funk & Wagnals. Or Wikipedia. Whatever.

<TABLE><TR><TD align=center><b><font size=""-2"">from <i>House</i></font></b></TD><TD>&nbsp;&nbsp;</TD><TD align=center><b><font size=""-2"">Art Buchwald</font></b></TD></TR>
<TR><TD align=center><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/television/house.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD><TD>&nbsp;&nbsp;</TD><TD align=center><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/misc/people/buchwald.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD></TR></TABLE></lj-cut>"
"eventtime","2005-08-17 16:44:00"
"url","http://sugarkat-icons.livejournal.com/3474.html"
"userid","14867"
"itemid","12"
"event","Aw, crap. In the fansubs I watched, the names were rather funky. Sometimes the translation from European-ish names into kana into Engrish made for bizarre names. But, you know, that's anime. But now I'm all confused. The main characters' names I'm sure of, but the secondary and tertiary are... well, I've no idea. For instance, is it supposed to be Havok or Havoc? Help?


[EDIT 8/18: Fuck. Okay. I went to the official FMA American website. It's Havoc. Now I have to change the damned icons. Arg. You have no idea how hard that is to do in PowerPoint, dammit. This is what I get from giving credence to fansubbers.]"
"eventtime","2005-08-16 00:36:00"
"url","http://sugarkat-icons.livejournal.com/3079.html"
"userid","14867"
"itemid","11"
"event","Finally finished watching <i>FMA</i>. Spent a lot of time screencapping the last few episodes. I don't know why, seeing as there's an entire community here on LJ dedicated to <i>FMA</i> screencaps. I guess I'm just a moron that way.

<lj-cut text=""Fullmetal Alchemist, set 2""><b>Fullmetal Alchemist, set 2</b>, in which there are a lot of <b>spoilers</b> for those who haven't watched the entire series. (Are there any of you left, or was I the last one?)

Wow. This is a lot of icons. And a couple of them are actually rather good. Le yay.

<TABLE><TR><TD align=right>1. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/anime/FMA/bookworm.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD><TD>&nbsp;&nbsp;</TD><TD align=right>2. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/anime/FMA/bookworm2.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD><TD>&nbsp;&nbsp;</TD><TD align=right>3. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/anime/FMA/books.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD><TD>&nbsp;&nbsp;</TD><TD align=right>4. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/anime/FMA/akaiishi.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD><TD>&nbsp;&nbsp;</TD><TD align=right>5. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/anime/FMA/alone.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD></TR>
<TR><TD>&nbsp;&nbsp;</TD></TR>
<TR><TD align=right>6. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/anime/FMA/arm.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD><TD>&nbsp;&nbsp;</TD><TD align=right>7. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/anime/FMA/lustwadoko.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD><TD>&nbsp;&nbsp;</TD><TD align=right>8. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/anime/FMA/lg.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD><TD>&nbsp;&nbsp;</TD><TD align=right>9. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/anime/FMA/homunculus.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD><TD>&nbsp;&nbsp;</TD><TD align=right>10. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/anime/FMA/lust2.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD></TR>
<TR><TD>&nbsp;&nbsp;</TD></TR>
<TR><TD align=right>11. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/anime/FMA/gluttony3.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD><TD>&nbsp;&nbsp;</TD><TD align=right>12. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/anime/FMA/gluttony2.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD><TD>&nbsp;&nbsp;</TD><TD align=right>13. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/anime/FMA/greedhand.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD><TD>&nbsp;&nbsp;</TD><TD align=right>14. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/anime/FMA/haha.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD><TD>&nbsp;&nbsp;</TD><TD align=right>15. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/anime/FMA/pitygluttony.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD></TR>
<TR><TD>&nbsp;&nbsp;</TD></TR>
<TR><TD align=right>16. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/anime/FMA/envy.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD><TD>&nbsp;&nbsp;</TD><TD align=right>17. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/anime/FMA/persistent.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD><TD>&nbsp;&nbsp;</TD><TD align=right>18. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/anime/FMA/otouto3.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD><TD>&nbsp;&nbsp;</TD><TD align=right>19. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/anime/FMA/otouto2.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD><TD>&nbsp;&nbsp;</TD><TD align=right>20. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/anime/FMA/otouto.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD></TR>
<TR><TD>&nbsp;&nbsp;</TD></TR>
<TR><TD align=right>21. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/anime/FMA/memorywar.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD><TD>&nbsp;&nbsp;</TD><TD align=right>22. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/anime/FMA/ani2.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD><TD>&nbsp;&nbsp;</TD><TD align=right>23. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/anime/FMA/ani5.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD><TD>&nbsp;&nbsp;</TD><TD align=right>24. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/anime/FMA/chalk.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD><TD>&nbsp;&nbsp;</TD><TD align=right>25. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/anime/FMA/dare.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD></TR>
<TR><TD>&nbsp;&nbsp;</TD></TR>
<TR><TD align=right>26. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/anime/FMA/blood.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD><TD>&nbsp;&nbsp;</TD><TD align=right>27. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/anime/FMA/bones.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD><TD>&nbsp;&nbsp;</TD><TD align=right>28. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/anime/FMA/fireandbone.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD><TD>&nbsp;&nbsp;</TD><TD align=right>29. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/anime/FMA/firebone.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD><TD>&nbsp;&nbsp;</TD><TD align=right>30. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/anime/FMA/fuher.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD></TR><TR><TD>&nbsp;&nbsp;</TD></TR>
<TR><TD align=right>31. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/anime/FMA/grr.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD><TD>&nbsp;&nbsp;</TD><TD align=right>32. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/anime/FMA/kyoudai.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD><TD>&nbsp;&nbsp;</TD><TD align=right>33. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/anime/FMA/otouto.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD><TD>&nbsp;&nbsp;</TD><TD align=right>34. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/anime/FMA/meep.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD><TD>&nbsp;&nbsp;</TD><TD align=right>35. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/anime/FMA/havocwtf.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD></TR>
<TR><TD>&nbsp;&nbsp;</TD></TR>
<TR><TD align=right>36. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/anime/FMA/havoc.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD><TD>&nbsp;&nbsp;</TD><TD align=right>37. </TD><TD>[Deleted due to<br>Havoc being<br>spelled with<br>a C.]</TD><TD>&nbsp;&nbsp;</TD><TD align=right>38. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/anime/FMA/havoc2.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD><TD>&nbsp;&nbsp;</TD><TD align=right>39. </TD><TD>[Deleted. Havoc.<br>""C."" Right.]</TD><TD>&nbsp;&nbsp;</TD><TD align=right>40. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/anime/FMA/havoc4.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD></TR>
<TR><TD>&nbsp;&nbsp;</TD></TR>
<TR><TD align=right>41. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/anime/FMA/OMG.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD><TD>&nbsp;&nbsp;</TD><TD align=right>42. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/anime/FMA/monnomae.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD><TD>&nbsp;&nbsp;</TD><TD align=right>43. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/anime/FMA/question.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD><TD>&nbsp;&nbsp;</TD><TD align=right>44. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/anime/FMA/procrastination.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD><TD>&nbsp;&nbsp;</TD><TD align=right>45. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/anime/FMA/stronghammer.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD></TR>
<TR><TD>&nbsp;&nbsp;</TD></TR>
<TR><TD align=right>46. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/anime/FMA/rejected.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD><TD>&nbsp;&nbsp;</TD><TD align=right>47. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/anime/FMA/rejected2.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD><TD>&nbsp;&nbsp;</TD><TD align=right>48. </TD><TD>[Deleted due to<br>suckness.]</TD><TD>&nbsp;&nbsp;</TD><TD align=right>49. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/anime/FMA/sandal.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD><TD>&nbsp;&nbsp;</TD><TD align=right>50. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/anime/FMA/worry.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD></TR>
<TR><TD>&nbsp;&nbsp;</TD></TR>
<TR><TD align=right>51. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/anime/FMA/notterminator.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD><TD>&nbsp;&nbsp;</TD><TD align=right>52. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/anime/FMA/roboarcher.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD><TD>&nbsp;&nbsp;</TD><TD align=right>53. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/anime/FMA/through.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD></TR></TABLE></lj-cut>"
