"names","values"
"userid","7034"
"itemid","412"
"event","hi
jeez

im trying to figure shit out
i duno what to do
no ones really there to ask

im me: arts modified

i need help :("
"eventtime","2006-09-28 19:21:00"
"url","http://intoaction.livejournal.com/105719.html"
"userid","7034"
"itemid","396"
"event","i really hate when the weekend ends because then its back to hell for me
i leave at 7h10am, i get home at 9h15pm. 3 days a week. i really really hate it. i feel sick thinking about it.
ive no time for anything, 
i need something new.

i suck at livejournal lately, ive no time like i said. for anything really."
"eventtime","2006-03-19 21:23:00"
"url","http://intoaction.livejournal.com/101579.html"
"userid","7034"
"itemid","383"
"event","Review

1. Auto answer, auto connect, auto redial, 
2. These occur when 2 modems first establish a connection and agree on an acceptable rate of transfer for both modems to work smoothly
3. because of their power supply and built in wireless capabilities
4. It can send more at once
5. because of noise as well as other factors
6. Cable, DSL, ISDN, modem pools
7. A less expensive way for many computers to connect to the internet
8. DTE data terminal equipment DCE data connection equipment
9. electrical, mechanical, functional, procedural
10. recieved, transmitted, ground
11. x.21 are for new modems, and eia-232f is for older phone modems
12. the bell standard would not be complient with any other device other than bell products, whereas the hayes standars are compatable with many devices.
13. devices to the computer
14. firewire and usb are very fast down/upload cables and arent huge and bulky
15. asynchrronous connections aren't dont at the same time, synchronous connections are done at the same time (synchronized)
16. theres one bit that goes to prepare for transmission, its the unitof transfer between the sender and reviever
17. three
18. an advantage is that it requires little software, the disadvantage is that it cant be ignored because of the ammount of 
19. flag, control, address, data, checksum, flag
20. Its very simple, though not for multiple connections
21. Full duplexes send information both ways at the same time, half can only do one at a time
22. Point to point is a connection between 2 points, a multipoint connection is from a mainframe to multiple terminals
23. Sends it sends a signal on the 2 pin on a DB-9 connecter

excerses

1its not useless, you should just be using a faster connection.
3the distance can deplete the signal strength, or there could be noise
4there could be bad weather, or alot of activity
6low budget, many workers, not everyone needing the internet at once, not everyone needing the internet in general
8the dte transmits info to the dce
9
10firewire is faster
11"
"eventtime","2006-01-26 14:06:00"
"url","http://intoaction.livejournal.com/98176.html"
"userid","7034"
"itemid","352"
"event","best
movie
ever."
"eventtime","2005-11-18 03:12:00"
"url","http://intoaction.livejournal.com/90268.html"
"userid","7034"
"itemid","342"
"event","i just discoverd my lj

and i did a friends cut :) mostly people who dont update, but also people i dont like anymore"
"eventtime","2005-11-02 13:53:00"
"url","http://intoaction.livejournal.com/87609.html"
"userid","7034"
"itemid","1"
"event","<center><img src=""http://stat.livejournal.com/img/icon_protected.gif"">

<center><textarea rows=""6"" cols=""40"">
name;
age;
location;
picture if you can;
anything i should know;
</textarea>
<a href=""http://www.livejournal.com/friends/add.bml?user=intoaction"">add me</a> 
<a href=""http://www.livejournal.com/create.bml"">make a journal, if you dont have one</a>"
"eventtime","2004-06-13 13:53:00"
"current_moodid","67"
"url","http://intoaction.livejournal.com/351.html"
"userid","7034"
