"names","values"
"userid","1039"
"itemid","32"
"event","<table cellpadding=""0"" cellspacing=""0"" border=""0"">
  <tr>
    <td colspan=""2"">
      <a href=""http://video.google.com/videoplay?docid=-108608146798491847""> <img alt=""Arundhati Roy - Instant Mix Imperial Democracy (Buy One Get One Free) Speech"" src=""http://video.google.com/ThumbnailServer2?app=vss&amp;contentid=c353e14bc2cccf4&amp;offsetms=5000&amp;itag=w320&amp;lang=en&amp;sigh=pzI5F7pBgIryqiHFNbKxpoHVhpM""/></a>
    </td>
  </tr>
  <tr>
    <td> <tr bgcolor=""#E8E8E8""><td><font face=""arial, sans-serif"" size=""2""><a href=""http://video.google.com/videoplay?docid=-108608146798491847"" style=""color:blue"">""<i>Arundhati Roy - Instant Mix Imperial Democracy (Buy One Get One Free) Speech</i>"" on Google Video</a></font></td><td align=""right""><a href=""http://video.google.com""><img border=""0"" src=""http://video.google.com/nara/miniLogo2.gif"" align=""right""/></a></td></tr> </td>
  </tr>
  <tr>
    <td>Speech given by Arundhati Roy at the Riverside Chruch in New York City. May 2003. Visit www.weroy.org for more information.
                </td>
  </tr>
</table>"
"eventtime","2007-01-18 17:02:00"
"url","http://ashes2embers.livejournal.com/8270.html"
"userid","1039"
"itemid","31"
"event","<table cellpadding=""0"" cellspacing=""0"" border=""0"">
  <tr>
    <td colspan=""2"">
      <a href=""http://video.google.com/videoplay?docid=1164275689862584806""> <img alt=""Arundhati Roy and Howard Zinn - Post Come Septmeber Discussion"" src=""http://video.google.com/ThumbnailServer2?app=vss&amp;contentid=6a59d50410241e0e&amp;offsetms=5000&amp;itag=w320&amp;lang=en&amp;sigh=b7l6hipSrP5NcA-y848yhjC6qSQ""/></a>
    </td>
  </tr>
  <tr>
    <td> <tr bgcolor=""#E8E8E8""><td><font face=""arial, sans-serif"" size=""2""><a href=""http://video.google.com/videoplay?docid=1164275689862584806"" style=""color:blue"">""<i>Arundhati Roy and Howard Zinn - Post Come Septmeber Discussion</i>"" on Google Video</a></font></td><td align=""right""><a href=""http://video.google.com""><img border=""0"" src=""http://video.google.com/nara/miniLogo2.gif"" align=""right""/></a></td></tr> </td>
  </tr>
  <tr>
    <td>Following Ms. Roy's ""Come September"" speech at the Lannan Foundation, she is joined on stage by Howard Zinn for a discussion on various topics. Visit www.weroy.org for more information.

Once again, this woman amazes me - i simply cant get enough of her thoughts on the world and the struggle between power and powerlessness. she is so inciteful.
                </td>
  </tr>
</table>"
"eventtime","2007-01-18 15:08:00"
"url","http://ashes2embers.livejournal.com/7970.html"
"userid","1039"
"itemid","29"
"event","<table cellpadding=""0"" cellspacing=""0"" border=""0"">
  <tr>
    <td colspan=""2"">
      <a href=""http://video.google.com/videoplay?docid=-4631324857495646397""> <img alt=""Arundhati Roy - We"" src=""http://video.google.com/ThumbnailServer2?app=vss&amp;contentid=4f2577b195495f3&amp;offsetms=480000&amp;itag=w320&amp;lang=en&amp;sigh=YvCMMMjB5STNURHDlTErY8U8NdI""/></a>
    </td>
  </tr>
  <tr>
    <td> <tr bgcolor=""#E8E8E8""><td><font face=""arial, sans-serif"" size=""2""><a href=""http://video.google.com/videoplay?docid=-4631324857495646397"" style=""color:blue"">""<i>Arundhati Roy - We</i>"" on Google Video</a></font></td><td align=""right""><a href=""http://video.google.com""><img border=""0"" src=""http://video.google.com/nara/miniLogo2.gif"" align=""right""/></a></td></tr> </td>
  </tr>
  <tr>
    <td>This is a 'must see' 64 minute documentary film.

In 1997 Arundhati Roy won the Booker Prize for her novel ""The God of Small Things"".
In 2004 she was awarded the Sydney Peace Prize.

The film examines the widely unregarded worlds of Anthropology and Geopolitics in a very dynamic manner, and is probably stylistically quite unlike any documentary that you have previously seen.

It covers the world politics of power, war, corporations, deception and exploitation.
It is particularly hard hitting when it comes to the United States and western powers in general.

Its unconventional style has proven to be very successful in engaging younger viewers - many of whom find more traditional content dealing with these subjects quite dry and uninteresting. It is almost in the style of a music video, featuring contemporary music (lush, curve, love &amp; rockets, boards of canada, nine inch nails, dead can dance, amon tobin, massive attack, totoise, telepop, placebo and faith less) overlaid with the words of Arundhati Roy, and images of humanity and the world we live in today.
                </td>
  </tr>
</table>"
"eventtime","2007-01-17 16:23:00"
"url","http://ashes2embers.livejournal.com/7552.html"
"userid","1039"
"itemid","26"
"event","it was not a good day.<br />there was a jagged wretchedness inhabiting<br />my part of the world<br />and now i sit at this mahine<br />tonight<br />hoping for some luck and some <br />light<br />but they refuse to<br />fire, things refuse to<br />fire.<br />Wagner on the radio is<br />grand<br />but whatever was born in me<br />today<br />has been stamped<br />out, tossed<br />away.<br />I don't ask for your<br />sympathy<br />during this<br /><i>Twilight of the Gods,<br /></i>I am just speaking to myself<br />and this is the medium through<br />which i speak.<br />still, if somebody reads<br />this<br />and your day and your<br />night<br />were<br />akin to mine,<br />then somehow we've touched,<br />strange brother or<br />sister,<br />and we both understand that death is<br />not the<br />tragedy.<br />you are alone and i am<br />alone<br />and it's best that we aren't<br />together<br />comparing out pitiful<br />sorrows.<br /><br />only let me sit before this<br />tired machine,<br />strange friend,<br />and write this<br />final<br />dull<br />line:<br />thank you for reading<br />this far.<br /><br />- Charles Bukowski<br /><br />Thank you for reading this, for i've never related to poem this powerfully before.<br />i cried.<br /><br />-James."
"eventtime","2007-01-13 19:11:00"
"current_moodid","43"
"url","http://ashes2embers.livejournal.com/6706.html"
"userid","1039"
"itemid","25"
"event","<table cellpadding=""0"" cellspacing=""0"" border=""0"">
  <tr>
    <td colspan=""2"">
      <a href=""http://video.google.com/videoplay?docid=1123196283489000722""> <img alt=""the tibetan book of the dead part 2"" src=""http://video.google.com/ThumbnailServer2?app=vss&amp;contentid=aa3a23abd2df1850&amp;offsetms=1845000&amp;itag=w320&amp;lang=en&amp;sigh=1KEKshCWu64P8-2ze3y3TS2kX2I""/></a>
    </td>
  </tr>
  <tr>
    <td> <tr bgcolor=""#E8E8E8""><td><font face=""arial, sans-serif"" size=""2""><a href=""http://video.google.com/videoplay?docid=1123196283489000722"" style=""color:blue"">""<i>the tibetan book of the dead part 2</i>"" on Google Video</a></font></td><td align=""right""><a href=""http://video.google.com""><img border=""0"" src=""http://video.google.com/nara/miniLogo2.gif"" align=""right""/></a></td></tr> </td>
  </tr>
  <tr>
    <td>the tibetan book of the dead  the great liberation
                </td>
  </tr>
</table>"
"eventtime","2007-01-13 08:36:00"
"url","http://ashes2embers.livejournal.com/6627.html"
"userid","1039"
"itemid","24"
"event","<table cellpadding=""0"" cellspacing=""0"" border=""0"">
  <tr>
    <td colspan=""2"">
      <a href=""http://video.google.com/videoplay?docid=4600298756800462648""> <img alt=""the tibetan book of the dead part  1"" src=""http://video.google.com/ThumbnailServer2?app=vss&amp;contentid=d2a3eaafafeb81c1&amp;offsetms=1970000&amp;itag=w320&amp;lang=en&amp;sigh=ZMcY84JVPAFz1Chkyj4IBjT54u0""/></a>
    </td>
  </tr>
  <tr>
    <td> <tr bgcolor=""#E8E8E8""><td><font face=""arial, sans-serif"" size=""2""><a href=""http://video.google.com/videoplay?docid=4600298756800462648"" style=""color:blue"">""<i>the tibetan book of the dead part  1</i>"" on Google Video</a></font></td><td align=""right""><a href=""http://video.google.com""><img border=""0"" src=""http://video.google.com/nara/miniLogo2.gif"" align=""right""/></a></td></tr> </td>
  </tr>
  <tr>
    <td>the tibetan book of the dead  a way of life part 1
                </td>
  </tr>
</table>"
"eventtime","2007-01-13 07:49:00"
"url","http://ashes2embers.livejournal.com/6286.html"
"userid","1039"
"itemid","20"
"event","<a href=""http://www.myheritage.com"" title=""MyHeritage - share your family tree and family pictures"" alt=""MyHeritage - share your family tree and family pictures"" target=""_blank""><img src=""http://www.myheritagefiles.com/H/storage/site1/files/70/52/15/705215_329630c49f8654nwhm7k17.JPG"" width=""499"" height=""297"" border=""0"" ></a>

^.^"
"eventtime","2006-11-25 18:21:00"
"current_moodid","44"
"url","http://ashes2embers.livejournal.com/5142.html"
"userid","1039"
"itemid","19"
"event","the tune i made up as i went 
but the poem is what gives me strength.
just thought i might share.

Aphid

<lj-phonepost journalid='10206188' dpid='602' />"
"eventtime","2006-11-15 06:24:00"
"url","http://ashes2embers.livejournal.com/5102.html"
"userid","1039"
"itemid","16"
"event","<h1>You are an INTP!</h1>
<!--
<rdf:RDF xmlns:rdf=""http://www.w3.org/1999/02/22-rdf-syntax-ns#""
xmlns:trackback=""http://madskills.com/public/xml/rss/module/trackback/""
xmlns:dc=""http://purl.org/dc/elements/1.1/"">
<rdf:Description
rdf:about=""http://bloginality.love-productions.com/intp.php""
trackback:ping=""http://love-productions.com/mt/mt-tb.cgi/2596""
dc:title=""intp""
dc:identifier=""http://bloginality.love-productions.com/intp.php""
dc:subject=""personalities""
dc:description=""As an INTP, you are Introverted, iNtuitive, Thinking, Perceiving. This makes your primary focus on Introverted Thinking with an Extraverted...""
dc:creator=""kristine""
dc:date=""2002-06-01T08:35:03-08:00""  />
</rdf:RDF>
-->
<p>As an INTP, you are Introverted, iNtuitive, Thinking, Perceiving.<br /> This makes your primary focus on Introverted Thinking with an Extraverted Intution.  </p>
<p>This is defined as a <strong>NT</strong> personality, which is part of Carl Jung's <u><a href=""http://www.advisorteam.com/keirsey_rational.html"">Rational</a></u> (Knowledge Seeking) type, and more specifically the <u>Architect</u> or Thinker.</p>
<p>As a weblogger, you might not be as concerned about popularity, but more with the ideas and theories that you strive to understand. Because routines aren't your strong point, you might be more likely to work on the concept of how to do a blog, but not be as excited to keep it up.</p>
<br />
<p>&nbsp;</p>
<p>there's my excuse.</p>
<br />
<p />cheers."
"eventtime","2006-09-28 06:12:00"
"current_moodid","44"
"url","http://ashes2embers.livejournal.com/4238.html"
"userid","1039"
"itemid","7"
"event","<center>Friends, I know nothing which brings suffering as does an untamed, uncontrolled, unattended and unrestrained heart. Such a heart brings suffering.

-Anguttara Nikaya

</center>

i cant say that i have the time at this very moment to really sit down and type out everything, but things are going well and life seems to be continually going rather well.
I am though, at the moment, trying to fight off a manic cycle and hope that my calm will stay with me.
Life is good, difficult, chaotic, and wonderful.

Cheers.

James."
"eventtime","2006-06-16 09:33:00"
"url","http://ashes2embers.livejournal.com/1894.html"
"userid","1039"
"itemid","1"
"event","<center>Remember remember
eleven september
the day america fell,
the Bush was so burning
with pocket book yerning
and all our safety to sell.
</center>"
"eventtime","2006-05-09 21:01:00"
"url","http://ashes2embers.livejournal.com/493.html"
"userid","1039"
