"names","values"
"url","http://girl0nthemoon.livejournal.com/12703.html"
"userid","5644"
"itemid","48"
"event","I can live with the fact that my parents don't live there anymore.  I may miss the yard, but that will soon pass.  But what I seem to miss the most is thinking that Debbie and I are not going home to the same town!  I worry that her and I will drift apart.  Though I know that Debbie and I will forever be the best of friends.  Hell, we have made it thus far.  
sometimes it is just the simple things we tock for granted.  
Debbie and I use to always plan that we would date twins, and our back yards would conect with a stabel.  -laugh- I don't see that coming true. And for good reasons too.
I just miss Debbie, the yard, and being reminded of the memories that fill that house.  
But as far as lossing my home... home is where ever I shall wonder."
"eventtime","2005-09-22 00:57:00"
"url","http://girl0nthemoon.livejournal.com/12411.html"
"userid","5644"
"itemid","47"
"event","So many things to say...but have no clue where to start.

Isn't it funny how someone's name can mean so much about that person...
Amys are always sucky.  All but one I've ever know that is.  
Should I tell you that one of my room mates name is Amy.  
Stacey's are always the same... fun with their own opinon.  Really, nothing is wrong with that.
Amanda's and I are always the same.  Best of friends almost 24/7.  
What does my name mean to others?  
What do you think of when you think a general Sarah?


I think I am catching a cold.  Amanda and I both that is.  We both have sour throats.  witch doesn't suprise me that we both have one as we have been around each other for the past 5 days stright.  The only time we haven't been around each other is if we are sleeping, bathing, or in 3 out of our 5 classes we don't have together.  No complaints though.  Amanda and I get along well, and respect each other.

My classes are going well thus far.  It has only been 3 days, and I haven't been to my reading class yet.  I have a lot of homework and projects more than in the past.  My goal is to get stright A's.  How wonderful would that be...17 credits of A's added to my GPA.  I would have a 3.3 then!  AWESOME!!

Next weekend I think I'm going to put the books away and have fun.  It'll be the last weekend at the old house, whitch I'm not even sure if I want to go there...  It might be too weird.  But then again it might be a good thing to see for the mental part of everything.  Though I would rather just stay on campus, in one place and enjoy the good ole' college life style.  ;P  

With my luck, I will be helping out the parents; being a slave.  After all isn't that why they had me?"
"eventtime","2005-09-10 23:04:00"
"url","http://girl0nthemoon.livejournal.com/12225.html"
"userid","5644"
"itemid","46"
"event","PHAgc3R5bGU9ImNvbG9yOiByZ2IoNTEsIDI1NSwgNTEpOyIgY2xhc3M9Ik1zb05vcm1hbCI+SSBhbSBmaW5hbGx5IGJhY2sgYXQgc2Nob29sLjxzcGFuIHN0eWxlPSIiPiZuYnNwOw0KPC9zcGFuPlRoaW5ncyBhcmUgZ29pbmcgdmVyeSB3ZWxsIHNvIGZhci48c3BhbiBzdHlsZT0iIj4mbmJzcDsNCjwvc3Bhbj5JIGxvdmUgbXkgbmV3IHJvb20gaW4gdGhlIHZpbGxhZ2UhPHNwYW4gc3R5bGU9IiI+Jm5ic3A7DQo8L3NwYW4+SXQgYWxyZWFkeSBoYXMgYSBob21lIGZlZWxpbmcgaW4gbGVzcyB0aGFuIDI0IGhvdXJzLjxzcGFuIHN0eWxlPSIiPiZuYnNwOyA8L3NwYW4+VGhhdCBpcyBzb21ldGhpbmcgdGhhdCBHb2RkYXJkIGFuZCBXaXNlDQpuZWVkZWQgdGltZSB0byBkZXZlbG9wLjxzcGFuIHN0eWxlPSIiPiZuYnNwOyA8L3NwYW4+SSB0aGluayB0aGlzIGlzDQpnb2luZyB0byBiZSBhIGdyZWF0IHllYXIhPHNwYW4gc3R5bGU9IiI+Jm5ic3A7IDwvc3Bhbj5BbWFuZGEgYW5kIEkNCmFyZSBhY3RpbmcgbGlrZSBsaXR0bGUga2lkcyBpbiBhIG5ldyBiaWdnZXIgcGxheSBob3VzZS48c3BhbiBzdHlsZT0iIj4mbmJzcDsgPC9zcGFuPkhhaGEgU2hlIHdhcyBsaXRlcmFsbHkganVtcGluZyBmb3Igam95LjxzcGFuIHN0eWxlPSIiPiZuYnNwOyA8L3NwYW4+QnV0IGhlY2ssIGFmdGVyIEdvZGRhcmQgYW5kIG5vdCBrbm93aW5nIHdoYXQNCnRoZSB2aWxsYWdlIGxvb2tlZCBsaWtlIGluc2lkZS48c3BhbiBzdHlsZT0iIj4mbmJzcDsgPC9zcGFuPjxzcGFuIHN0eWxlPSIiPiZuYnNwOyZuYnNwOzwvc3Bhbj5IbW3igKYgSSBoZWFyIHBvdW5kaW5nIHJpZ2h0IG5vd+KApi4gSSBkbyBtaXNzDQp0aGUgY2luZGVyYmxvY2sgd2FsbHMgYmxvY2tpbmcgdGhlIHNvdW5kc+KApiBidXQgaXTigJlsbCBiZSBxdWlsdGVyIG9uY2UgY2xhc3NlcyBzdGFydA0KSeKAmW0gc3VyZS48c3BhbiBzdHlsZT0iIj4mbmJzcDsgPC9zcGFuPjwvcD4NCg0KDQo8cCBzdHlsZT0iY29sb3I6IHJnYig1MSwgMjU1LCA1MSk7IiBjbGFzcz0iTXNvTm9ybWFsIj5IbW1tIEkgd2FzbuKAmXQgdG8gY2VsZWJyYXRlIHRoaXMgdXAgY29taW5nIHllYXIgb2Ygc2Nob29s4oCmLjwvcD4NCg0KDQo8cCBzdHlsZT0iY29sb3I6IHJnYig1MSwgMjU1LCA1MSk7IiBjbGFzcz0iTXNvTm9ybWFsIj5BbnkgaWRlYXMgb24gaG93IEkgY291bGQ/PC9wPg=="
"eventtime","2005-09-04 22:21:00"
"current_moodid","43"
"url","http://girl0nthemoon.livejournal.com/11802.html"
"userid","5644"
"itemid","45"
"event","I feel like the string that is holding on by it's last stran, trying to keep things together.  The sad thing is, I am not even a member in this relationship, yet I feel as if I'm their strongest tie left.  They are seeing this, and I will keep pulling them together as long as they are holding on... but this shouldn't really be my job.
I do not get paided enough for all this extra stress....
oh yeah.. I dont' get paided at all right now.
now that sucks"
"eventtime","2005-08-28 00:13:00"
"current_moodid","14"
"url","http://girl0nthemoon.livejournal.com/11580.html"
"userid","5644"
"itemid","43"
"event","[X] I am a university student.
[x] I am a cuddler.
[X] I am an okay dancer.
[X] I am a huge fan of lists.
[X] I am a morning person. 
[X] I am a perfectionist.
[] I am a Republican.
[X] I am allergic to something deadly.
[] I am an only child.
[] I am Catholic.
[x] I am content as of this moment.
[] I am currently in my pajamas.
[] I am currently pregnant.
[X] I am currently single.
[] I am embarrassed to be seen with my mother or father.
[] I am currently suffering from a breaking heart. 
[X] I am okay at styling other people's hair.
[] I am left handed.
[] I am married.
[] I am obsessed with my Xanga. 
[] I am online 24/7, even as an away message.
[] I am procrastinating by filling out this list.
[] I am resentful that I have to grow up.
[] I am very shy around the opposite sex.
[] I am, or was, pigeon-toed.
[] I bite my nails.
[x] I can be paranoid at times.
[] I carry a weapon with me everywhere I go.
[] I collect picture frames.
[] I currently have a crush on someone.
[] I consider myself to be a 'nerd'.
[] I currently regret something that I have done/am doing. 
[] I curse frequently.
[X] I do not believe people are inherently good or evil.
[X] I don't hate anyone.
[] I enjoy country music.
[x] I enjoy ...jazz music.
[x] I enjoy smoothies.
[X] I enjoy talking on the phone.
[x] I have a ...car.
[x] I have a mobile phone.
[] I have a hard time paying attention at school.
[X] I have a hidden talent.
[X] I have a hobby.
[X] I have a lot to learn.
[] I have a pet.
[] I have a secret that I am ashamed to reveal.
[X] I have a tendency to fall for the ""wrong"" guy.
[] I have all my (real) grandparents, none of them have died.
[X] I have at least one brother and/or sister.
[] I have avoided work to play with my Xanga.
[x] I have been in a real relationship.
[] I have been in a threesome.
[X] I have been rejected by someone.
[] I have been the ""psycho ex"" in a past relationship.
[X] I have been to another country.
[] I have been to an anime convention.
[] I have been to Europe.
[] I have been to Las Vegas.
[x] I have been told that I am very smart.
[X] I have been told that I have an unusual sense of humor.
[] I have broken a bone.
[x] I have Caller I.D. on my phone.
[X] I have changed a diaper.
[x] I have changed a lot over the past year.
[] I have cheated on a significant other.
[X] I have counted down the days until the summer.
[] I have dated my best friend's ex.
[x] I have done something illegal.
[] I have friends who have never seen my natural hair color.
[] I have gone scuba diving/snorkling.
[] I have had major/minor surgery.
[] I have had my hair cut within the last week.
[] I have had sex with someone I was not in a relationship with.
[] I have had the cops called on me.
[] I have snogged someone I knew I shouldn't.
[] I have snogged someone of the same sex.
[] I have made a move on a friend's significant other in the past.
[x] I have mood swings.
[] I have no idea what I want to do for the rest of my life.
[] I have passed out drunk at least once in the past 6 months.
[x] I have rejected someone before.
[] I have seen The Lord of the Rings trilogy.
[] I have seen the television show The O.C. 
[X] I have swum in the ocean.
[] I have tried a drug that is illegal.
[] I have tried sushi.
[x] I have watched Sex and the City.
[X] I have watched the television show Spongebob Squarepants.
[X] I know how to shoot a gun.
[] I like being the center of attention.
[x] I like eating Ramen noodles.
[X] I like my handwriting.
[X] I like Shakespeare.
[] I like the taste of blood.
[X] I like to cook.
[] I like to sing. 
[X] I like to vacuum.
[] I love learning foreign languages.
[] I love Michael Jackson.
[x] I love my friends.
[X] I love olives.
[x] I love rain.
[x] I love sleeping.
[X] I love to play computer games.
[X] I love to shop.
[x] I miss someone right now.
[X] I own 100 CDs or more.
[] I own a home.
[X] I own and use a library card.
[x] I play a musical instrument.
[] I practice a religion that is not considered mainstream.
[x] I read books for pleasure.
[x] I shave my legs.
[] I sleep a lot during the day.
[] I strongly dislike math.
[] I think Britney Spears is pretty.
[] I think long strings of html code look cool.
[] I think that Pizza Hut makes the best pizza.
[X] I think the world would be a better place if people just smiled more often.
[] I was born in a country other than the USA.
[] I watch more TV this year than last year.
[] I watch soap operas on a regular basis.
[X] I wear contact lenses.
[X] I will try anything once.
[X] I work at a job that I enjoy.
[] I would classify myself as ghetto.
[] I would get plastic surgery if it were 100% safe, free of cost, and scar-free.
[X] I like orange kool aid.
[x] I can name all 7 of the dwarfs from 'Snow White and the Seven Dwarfs'.
[X] I like being at school.
[x] I always love wearing sweaters.
[] I love water polo.
[X] I am currently wearing socks.
[X] I am being nostalgic right now.
[] I hate summer.
[] I am tired.
[X] I love to paint/draw/sketch/sculpt

I have....

[x] been drunk.
[] smoked pot.
[] done ecstasy.
[] done coke.
[] done crack.
[] done heroin.
[] done opium.
[] done PCP.
[] done LSD.
[] done CCC's.
[] done prescription narcotics for recreational purposes.
[] huffed air-duster.
[] been to a rave.
[] been to a real party. (at least 30 people and at least 4 types of drugs there) 
[x] kissed someone.
[X] ridden in a taxi.
[X] jumped a ramp with a bike.
[X] been dumped.
[x] been used.
[] shoplifted.
[] ran from the cops.
[] been in a room of your school that you could get suspended for being in
[] been fired.
[] been kicked out of a movie theater.
[] snuck into a movie.
[] been in a fist fight.
[] got hit by a car.
[X] fired a real gun.
[X] snuck out of your parent's house.
[] been arrested.
[X] gone in a mosh pit.
[X] stolen something from your school. 
[] celebrated new years in times square.
[X] gone on a blind date.
[] lied to a friend.
[] had a crush on a teacher.
[] celebrated mardi-gras in new orleans.
[] been to europe.
[X] skipped school.
[] thrown up from drinking.
[x] played 'clue'
[X] had a sleepover party.
[X] gone ice skating.
[] cheated on a bf/gf.
[x] been cheated on.
[] had your tonsils out.
[x] been exposed to laughing gas.
[x] had a car.
[x] driven a car.
[] Totaled a car.


Do you...

[X] feel loved.
[] feel lonely.
[x] feel happy.
[] hate yourself.
[] have a dog.
[x] have your own room.
[x] sing along with your music.
[X] dance around the house in your underwear.
[] listen to Hawaiian Music.
[] listen to underground hip hop.
[] listen to rap.
[x] listen to classic rock.
[x] listen to new rock.
[] listen to country.
[] listen to reggae.
[] listen to techno.
[] listen to hardcore punk.
[] listen to pop.
[X] listen to r&b.
[x] listen to jazz.
[] listen to crooners.
[x] listen to bands that can't be put into a category.
[X] have hobbies.
[] skateboard.
[] do aggressive inline.
[] snowboard.
[] ski.
[] surf.
[] skim board.
[x] have more than 1 best friend.
[x] get good grades. 
[x] play an instrument.
[x] have slippers
[] wear boxers 
[x] wear black eyeliner.
[x] like the color blue.
[x] like the color pink.
[X] like the color red
[X] like the color green
[x] like the color black
[X] like the color purple
[X] like neon colors 
[x] like to read.
[x] like to write.
[X] have long hair.
[] have short hair.
[x] have a laptop.
[] have a pager.

Are you...

[] bored.
[x] happy.
[] bilingual.
[] Hawaiian.
[] blonde
[X] a brunette
[] a redhead
[] a darkhead (black hair)
[] Samoan.
[] Filipino.
[] Korean.
[] British.
[x] white.
[] Italian
[] black.
[] Inuit
[] Mexican.
[] Asian.
[x] a Christian
[] a Muslim
[] a Jew
[] a Hindu
[] a scientologist
[] an atheist
[] satanist
[X] short.
[] tall
[x] just right
[x] realistic
[] an emo kid
[] sick
[] mad 
[] lazy.
[] talking to someone.
[] IMing someone.
[] scared to die.
[] buzzed
[] high
[] caffeinated
[] sleepy.
[] annoyed.
[X] hungry.
[x] thirsty.
[] on the phone.
[] in your room.
[] drinking something.
[] eating something.
[x] ticklish.
[] listening to music"
"eventtime","2005-08-22 14:13:00"
"url","http://girl0nthemoon.livejournal.com/11154.html"
"userid","5644"
"itemid","42"
"event","I really wish I had enough time to visit wart lake again this summer.&nbsp; Every time I stand on that dock my breath is taken away by the view.&nbsp; I feel as small as an ant yet as huge as a bear.&nbsp; <br />I updated my zoto site and there are some photos from my last trip in May.&nbsp; Take a look; tell me what you think.&nbsp;<a href=""http://www.zoto.com/user/girl0nthemoon/image_detail/IMG.0.f7e0893aba03c0b086a6d3a7bb9b23cb-_CAT.0/date-desc/0-30""><img src=""http://girl0nthemoon.zoto.com/img/40/f7e0893aba03c0b086a6d3a7bb9b23cb-.jpg"" alt="""" /></a><br /><a href=""http://www.zoto.com/user/girl0nthemoon/image_detail/IMG.0.e1c2792a1f389307433d1fbee97b3a9a-_CAT.0/date-desc/0-30""><img src=""http://girl0nthemoon.zoto.com/img/40/e1c2792a1f389307433d1fbee97b3a9a-.jpg"" alt="""" /></a><br /><a href=""http://www.zoto.com/user/girl0nthemoon/image_detail/IMG.0.d28820fac0aa90f2ec33d1776e21579a-_CAT.0/date-desc/0-30""><img src=""http://girl0nthemoon.zoto.com/img/40/d28820fac0aa90f2ec33d1776e21579a-.jpg"" alt="""" /></a><br /><a href=""http://www.zoto.com/user/girl0nthemoon/image_detail/IMG.0.35287e5378cc073fca13c12cc86ce55f-_CAT.0/date-desc/0-30""><img src=""http://girl0nthemoon.zoto.com/img/40/35287e5378cc073fca13c12cc86ce55f-.jpg"" alt="""" /></a><br /><a href=""http://www.zoto.com/user/girl0nthemoon/image_detail/IMG.0.e1c2792a1f389307433d1fbee97b3a9a-_CAT.0/date-desc/0-30""><img src=""http://girl0nthemoon.zoto.com/img/40/e1c2792a1f389307433d1fbee97b3a9a-.jpg"" alt="""" /></a><br /><a href=""http://www.zoto.com/user/girl0nthemoon/image_detail/IMG.0.6525ff4e55e393e35004c1ba07fab812-_CAT.0/date-desc/0-30""><img src=""http://girl0nthemoon.zoto.com/img/40/6525ff4e55e393e35004c1ba07fab812-.jpg"" alt="""" /></a><br /><a href=""http://www.zoto.com/user/girl0nthemoon/image_detail/IMG.0.465c38e47e1d11274b2eb36cf85944f6-_CAT.0/date-desc/0-30""><img src=""http://girl0nthemoon.zoto.com/img/40/465c38e47e1d11274b2eb36cf85944f6-.jpg"" alt="""" /></a><br />"
"eventtime","2005-08-21 01:16:00"
"url","http://girl0nthemoon.livejournal.com/10922.html"
"userid","5644"
"itemid","38"
"event","<P>My parents have family friends over right now.&nbsp; Friends from their college days.&nbsp; Sometimes it seems like they are trying very hard to stay friends.&nbsp; It makes me wonder are they friends because they enjoy each others company or just because it has become habit.&nbsp; Another thought it could be because they miss the good ole days.&nbsp; Is this what we have to look forward to?&nbsp; </P>
<P>I guess I better get out and have fun now!</P>
<P>:p</P>"
"eventtime","2005-08-20 21:47:00"
"url","http://girl0nthemoon.livejournal.com/9890.html"
"userid","5644"
"itemid","37"
