"names","values"
"itemid","121"
"event","<div align=""center""> <table style=""color: black; background: #eeeeee"" border=""0"" cellpadding=""0"" cellspacing=""0"" width=""200""> <tr> <td> <div align=""center""> <img src=""http://images.introspectives.org/thinkersm.jpg"" border=""0""><br> <font style=""color: black; font-size: 15px; font-style: bold;""><b>64% Introspective<br> <table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""100%"" style=""color: black; border: 1px dotted gray;""> <tr> <td> <table style=""color: black;"" border=""0"" cellpadding=""0"" cellspacing=""0"" width=""64%""> <tr> <td style=""color:#6699cc; line-height: 10pt; border: 1px dotted gray;"" bgcolor=#6699cc>.</td> </tr> </table> </td> </tr> </table> </b></font> <table style=""color: black; font-size:12px; "" border=""0"" cellpadding=""0"" cellspacing=""0"" width=""100%""> <tr> <td><b>description</b>: moody, not good at sports, low energy level, unable to speak up for self, avoidant, depressed, withdrawn (<a  style=""color: navy"" href=""http://similarminds.com/global5/rluai.html"" target=""_blank"">read more</a>)<br> </td> </tr> </table> </div> </td> </tr> </table> <a href=""http://introspectives.org/test.html"">How Introspective Are You?</a><br> <font size=""-1"">by <a href=""http://introspectives.org"">introspectives.org</a></font></div>"
"eventtime","2006-09-08 14:23:00"
"url","http://nicole-lea.livejournal.com/31086.html"
"userid","10953"
"itemid","120"
"event","PGxqLWN1dCB0ZXh0PSJzdG9yeSBmb3IgZW5nbGlzaCAxMDUiPiANCglTaWxlbmNlLiBTdXJyb3VuZGVkIGJ5IHNpbGVuY2Ugb24gYWxsIHNpZGVzOyBwcmVzc2luZyBpbiBvbiBoZXIsIHN1ZmZvY2F0aW5nIGhlciB3aXRoIHRoZSBpbnRlbnNlIG5vdGhpbmcuIFRoZSBvbmx5IHNvdW5kIGlzIHRoYXQgd2hpY2ggc2hlIG1ha2VzIHdoaWxlIHNlYXJjaGluZywgYW5kIHRoYXQgc2VlbXMgdG8gZXhwbG9kZSBhcm91bmQgaGVyIGFuZCBhbXBsaWZ5aW5nIHRoZSBzaWxlbmNlIHNvIHRoYXQgc2hlIHRyaWVzIHRvIG1ha2UgYXMgbGl0dGxlIG5vaXNlIGFzIHBvc3NpYmxlLiBTaGUgaGFzIGxvbmcgc2luY2Ugc3RvcHBlZCBzcGVha2luZyBhbG91ZDsgdGhlIHNvdW5kIG9mIGhlciB2b2ljZSBiZWluZyBzd2FsbG93ZWQgYnkgdGhlIHZvaWQgbWFkZSBoZXIgZmVlbCBtaWNyb3Njb3BpYy4gVGhlcmUgaXMgbm8gb25lIHRvIHJlc3BvbmQgdG8gaGVyIHdvcmRzIGFueXdheS4NCglXaHkgc2hlIGRvZXNu4oCZdCBqdXN0IHN0b3AgY29tcGxldGVseSBzaGUgY2Fu4oCZdCBmaWd1cmUgb3V0LiBUaGUgaW5zYXRpYWJsZSBjdXJpb3NpdHkgb2YgdGhlIGh1bWFuIHJhY2UgbGVhZGluZyBoZXIgb24gd2hlbiBhbGwgdGhlIGV2aWRlbmNlIHRlbGxzIGhlciBpdOKAmXMgcG9pbnRsZXNzIHRvIGxvb2sgYW55bW9yZS4gU2hlIGhhcyBhbHJlYWR5IGNoZWNrZWQgdGhlIHdob2xlIG9mIHRoZSBjb21wb3VuZCB0ZW4gdGltZXMgYXQgbGVhc3QsIGNoZWNraW5nIGludG8gZXZlcnkgbm9vayBhbmQgY3JldmljZSB0aGF0IGEgYm9keSBjb3VsZCBmaXTigJRhbmQgZXZlbiB0aG9zZSBwbGFjZXMgdGhhdCBvbmUgY291bGQgbm90LiBTaGUgaXMgY29tcGxldGVseSBiYWZmbGVkIGJ5IHRoZSBhYnNlbmNlIG9mIGh1bWFuaXR5LiBJbiBhIGNvbXBvdW5kIG9mIG9uZSBodW5kcmVkIGFuZCB0d2VudHkgb24gcGVvcGxlLCB0byBiZSB0aGUgb25seSBvbmUgbGVmdCBhbmQgbm90IGEgY2x1ZSBhcyB0byB3aGF0IGhhcHBlbmVkIHRvIGV2ZXJ5b25lIGlzIGJleW9uZCBjb21wcmVoZW5zaW9uLiANCglUaGlydHktc2l4IGhvdXJzLiBJdOKAmXMgYmVlbiB0aGlydHktc2l4IGhvdXJzIHNpbmNlIHNoZSB3b2tlIGluIHRoZSBpbmZpcm1hcnkgdG8gaXRzIGVtcHR5IHdhbGxzLiBJbiBhIGNvbXBvdW5kIHdpdGggb3ZlciBmaWZ0eSBjaGlsZHJlbiwgaXQgaGFkIG5ldmVyIGJlZm9yZSBiZWVuIGNvbXBsZXRlbHkgc2lsZW50LCBub3QgaW4gdGhlIGZpZnRlZW4geWVhcnMgdGhhdCB0aGUgcmVzZWFyY2ggY29sb255IGhhZCBiZWVuIGluIG9wZXJhdGlvbi4gVGhpcnR5LXNpeCBob3VycyBvZiBzaWxlbmNlLiBTaGUgaGVhcnMgZ2hvc3RzIGp1c3QgZm9yIHNvbWV0aGluZyB0byBoZWFyLCBoZXIgbWluZCB0ZWxsaW5nIGhlciBzaGUgaGVhcnMgdGhlIGRpc3RhbnQgc2NyZWFtcyBhbmQgY3JpZXMgb2YgY2hpbGRyZW4gYXQgcGxheS4gV2hlbiB0aGlzIGZpcnN0IGJlZ2FuLCBzaGUgd291bGQgZm9sbG93IGhlciBlYXJzIHRvIGZpbmQgdGhlIHNvdXJjZSBvZiB0aGUgcGhhbnRvbSBub2lzZXMuIEFsd2F5cyBzaGUgZm91bmQgc2hlIGxlZCBoZXJzZWxmIHRvIHRoZSBhcmJvcmV0dW0uIFNoZSB3b3VsZCBsaWUgb24gdGhlIGdyYXNzIHVuZGVyIGEgdHJlZSB0byByZXN0IGEgYml0IGJlZm9yZSBjb250aW51aW5nIGhlciBzZWFyY2gsIGhlciBnYXplIHJpc2luZyB0aHJvdWdoIHRoZSBsZWF2ZXMgdG8gdGhlIGNlaWxpbmcgYW5kIGJleW9uZCwgdG8gdGhlIHN0YXJzIGluICB0aGUgZXRlcm5hbCBuaWdodCBza3kuIA0KCVRoZSBvbmx5IHJvb20gaW4gdGhlIGNvbXBsZXggd2l0aCBhIHZpZXcgb2YgdGhlIG91dHNpZGU7IGEgZ2xhc3MgZG9tZSByZWluZm9yY2VkIHdpdGggYSB3b3ZlbiBlbmVyZ3kgbmV0IGFib3V0IG9uZS1odW5kcmVkIG1ldGVycyBpbiBkaWFtZXRlcuKAlHRoZSBjdXJ2ZSBvZiB0aGUgd2FsbHMgaW50ZXJydXB0ZWQgb25seSBvbmNlLCBieSB0aGUgYWlybG9jay4gRmlsbGVkIHdpdGggdGhlIHBsYW50cyBuZWNlc3NhcnkgZm9yIGNsZWFuIG94eWdlbiwgdGhlIHNpbGVuY2Ugc2VlbXMgbGVzcyBvcHByZXNzaXZlIGhlcmUgdGhhbiBpbiB0aGUgc3RlcmlsZSB3aGl0ZSBjb3JyaWRvcnMgdGhhdCBsZWFkIHRvIGFueXdoZXJlIGVsc2Ugc2hlIGNvdWxkIGdvLiAgDQoJU2hl4oCZcyBpbiB0aGUgYXJib3JldHVtIGFnYWluLiBTaGUgc2l0cyBhZ2FpbnN0IGEgdHJlZSBuZWFyIHRoZSBnbGFzcyBhbmQgbG9va3Mgb3V0IG9uIHRoZSBiYXJyZW4gbW9vbiBzdXJmYWNlOyB0aGUgY29tcG91bmQgYmVpbmcgbmVzdGxlZCBhdCB0aGUgYm90dG9tIG9mIGEgbGFyZ2UgY3JhdGVyLCB0aGUgdmlldyBpcyBvZiBhbiB1cHdhcmQgc2xvcGluZyBtb29uc2NhcGUgbGVhZGluZyB0byB0aGUgc3RhcnMgYWJvdmUuIFRoZSBsYXJnZSBnYXMgZ2lhbnQgdGhlaXIgbW9vbiBpcyBhbmNob3JlZCB0byBpcyBpbiB2aWV3IGZvciB0aGUgbmV4dCBkYXkgb3IgdHdvIGZpbGxpbmcgdGhlIHNreSB3aXRoIGl0cyByZWZsZWN0ZWQgbGlnaHQsIGNvbGQgZ2xpdHRlcmluZyByaW5ncywgYW5kIHZpb2xlbnRseSBzd2lybGluZyBtYXNzZXMgb2Ygc3Rvcm0gY2xvdWRzLiBTaGUgc3RhcmVzIHRyYW5zZml4ZWQsIGhlYXJpbmcgdGhlIHJpbmdpbmcgaW4gaGVyIGVhcnMgYW5kIGltYWdpbmluZyB0aGUgc291bmRzIG9mIGhhYml0YXRpb24uDQoJTGV0dGluZyBoZXIgdGhvdWdodHMgd2FuZGVyIHNoZSBzaGlmdHMgaGVyIHBvc2l0aW9uIHRvIHJlc3QgYSBiaXQgYW5kIGphcnMgaGVyIHRlbmRlciBiYW5kYWdlZCBoZWFkIGFnYWluc3QgYSBrbm90IGluIHRoZSBzdHVudGVkIHRydW5rIG9mIHRoZSB0cmVlLiBXaW5jaW5nIGF0IHRoZSBwYWluIHNoZSBhZ2FpbiB3b25kZXJzIHdoZXJlIGhlciBpbmp1cnkgY2FtZSBmcm9tLiBXaGVuIHNoZSB3b2tlIGhlciBoZWFkIHdhcyB3cmFwcGVkIGluIHRoZSB3aGl0ZSBiYW5kYWdlcyBhbmQgdGhlcmUgd2FzIG5vIG9uZSBhcm91bmQgdG8gYW5zd2VyIGhlciBxdWVyaWVzLiBTaGUgY2FuIHJlbWVtYmVyIG5vIHN1YnN0YW50aWFsIG1lbW9yaWVzIG9mIHRoZSB0aW1lIGJldHdlZW4gaGVyIG1pZC1jeWNsZSBtZWFsIGFuZCB3YWtpbmcsIGFuZCBzaGXigJlzIHN0b3BwZWQgdHJ5aW5nLiBJdCBvbmx5IG1hZGUgaGVyIGhlYWQgdGhyb2IuIEFsbCBzaGUgY2FuIHJlY2FsbCBvbmx5IGJsdXJyeSB2aXNpb25zIG9mIGRhcmsgZmlndXJlcyBzdXJyb3VuZGVkIGJ5IGFuIGV2ZW4gZ3JlYXRlciBkYXJrbmVzcy4gU2hlIGlzbuKAmXQgc3VyZSBpZiB0aGUgaW1hZ2VzIGFyZSBmcm9tIHJlYWxpdHkgb3IgdGhlIGRyZWFtIHdvcmxkLCBidXQgdGhleSBkaXN0dXJiIGhlciBub25ldGhlbGVzcyBhbmQgc2hlIGRvZXNu4oCZdCBjYXJlIHRvIGR3ZWxsIG9uIHRoZW0gZm9yIGxvbmcuIA0KCURyaWZ0aW5nIG9mZiB0byBzbGVlcCwgc2hlIGZlZWxzIGEgbGlnaHQgb24gaGVyIGV5ZWxpZHMuIE5vdCBzdXJlIGlmIHNoZSBpcyBzdGlsbCBzbGVlcGluZywgc2hlIHdhaXRzIGEgZmV3IHNlY29uZHMgdG8gc2VlIGlmIGl0IGdvZXMgYXdheeKAlHNoZSBpcyB2ZXJ5IHRpcmVkIGFmdGVyIGJlaW5nIGFsb25lIGZvciBzbyBsb25nLiBUaGUgbGlnaHQgcGVyc2lzdHMgYW5kIHNoZSB0aGlua3MgdGhhdCBtYXliZSBpdOKAmXMgYWN0dWFsbHkgc29tZW9uZSB3aG8gaGFzIGZvdW5kIGhlciBhbmQgc2hlIGdldHMgZXhjaXRlZCBhdCB0aGlzIHRob3VnaHQsIGJ1dCB0aGF0IGlzIHF1aWNrbHkgcmVwbGFjZWQgYnkgYSBmZWVsaW5nIG9mIHVuY2VydGFpbnR54oCUc2hl4oCZcyBjaGVja2VkIHRoZSBwbGFjZSB0aG9yb3VnaGx5IGFuZCBmb3VuZCBubyBvbmUsIHdobyBjb3VsZCB0aGlzIGJlPyANCglPcGVuaW5nIGhlciBleWVzIGEgY3JhY2sgc2hlIHNlZXMgYSBibHVycnkgbGlnaHQgYmxvYiBzdXJyb3VuZGVkIGJ5IGFuIGV2ZW4gZ3JlYXRlciBsaWdodDsgYSBuZWdhdGl2ZSBvZiBoZXIgbWVtb3JpZXMuIFNoZSBvcGVucyBoZXIgZXllcyBmdWxseSBhbmQgZmluZHMgbG9va2luZyBzbGlnaHRseSB1cCBhdCBhIGdsb3dpbmcgeW91bmcgZ2lybCB3aG8gbG9va3MgdG8gYmUgYXJvdW5kIGVsZXZlbiB3aXRoIHBhbGUgYmxvbmQgaGFpciBpbiBhIGxvbmcgd2hpdGUgZHJlc3MuIFNoZSBkb2VzbuKAmXQgcmVjb2duaXplIHRoZSBnaXJsIGFuZCBpcyBwcmV0dHkgY2VydGFpbiB0aGF0IHNoZSBpcyBub3QgdGhlIGNoaWxkIG9mIGFueSBvZiB0aG9zZSB3aG8gd29yayBpbiB0aGUgY29tcGxleCwgYnV0IHRoYXQgZG9lc27igJl0IHNlZW0gaW1wb3J0YW50IGF0IHRoZSBtb21lbnQuIFNoZSBsb29rcyBpbnRvIHRoZSB3YXRlcnkgY29ybmZsb3dlciBibHVlIGV5ZXMgb2YgdGhlIGdpcmwsIGFuZCBoZXIgZ2F6ZSBpcyBkcmF3biBiZXlvbmQgdGhlIGdpcmwgYW5kIG91dHNpZGUgdG8gdGhlIHNvdXJjZSBvZiB0aGUgYmxpbmRpbmcgbGlnaHQgdGhhdCBzZWVtcyB0byBtYWtlIHRoZSBnaXJsIGdsb3cuIA0KCVNoZSBzZWVzIGEgbGFyZ2UgYnJpbGxpYW50IHN0cmVhayBvZiBsaWdodCBwcm9ncmVzc2luZyBvdmVyIHRoZSBsYXJnZSBjcmF0ZXIgYXQgYSBxdWljay1zbG93IHBhY2UuIFNoZSB0aGlua3MgaXQgaXMgbW92aW5nIGV4dHJlbWVseSBmYXN0LCBidXQgc2hlIGtub3dzIHRoYXQgaXTigJlzIGdvaW5nIHRvbyBzbG93IHRvIGJlIGEgbWV0ZW9yLCBhbmQgc2hl4oCZcyBnbGFkIG9mIHRoaXMgYmVjYXVzZSBpZiBhIG1ldGVvciBvZiB0aGF0IHNpemUgd2VyZSB0byBoaXQgdGhlaXIgbGl0dGxlIG1vb24gaXQgd291bGQgYml0ZSBhIGxhcmdlIGNodW5rIG91dCBvZiBpdCwgcG9zc2libHkgZGVzdHJveSBpdC4gVGhlIGdpcmwgaG9sZHMgb3V0IGhlciBoYW5kIGFuZCB0aGUgd29tYW4gaXMgbGVkIGNsb3NlciB0byB0aGUgZ2xhc3MgdG8gd2F0Y2ggdGhlIGxpZ2h0IHBhc3Mgb3ZlciB0aGUgbGlwIG9mIHRoZSBjcmF0ZXIuIA0KCVN0YW5kaW5nIGF0IHRoZSBnbGFzc+KAlHN0aWxsIGNsYXNwaW5nIHRoZSBnaXJs4oCZcyBoYW5k4oCUdGhlIHdvbWFuIGxvb2tzIHVwb24gdGhlIHNsb3BpbmcgZ3JvdW5kIGFuZCBzZWVzIGluIHRoZSBkaXN0YW5jZSB0d28gZmlndXJlcyBhc2NlbmRpbmcgdGhlIHNsb3BlIGluIHRoZSBkaXJlY3Rpb24gdGhlIGxpZ2h0IGhhZCB0cmF2ZWxlZC4gVGhleSBhcmUgbm90IHdlYXJpbmcgcHJvdGVjdGl2ZSBzdWl0cy4gVGhlIHdoaXRlIGRyZXNzIHRoYXQgZmxvYXRzIGFyb3VuZCB0aGUgZm9ybSBvZiB0aGUgc21hbGxlciBmaWd1cmUgYW5kIHRoZSB3aGl0ZSB0aGF0IHdyYXBzIHRoZSBoZWFkIG9mIHRoZSB0YWxsZXIgb25lIGlzIGlsbHVtaW5hdGVkIGluIHRoZSBmYWRpbmcgbGlnaHQgYXMgdGhleSByZWFjaCB0aGUgbGlwIG9mIHRoZSBjcmF0ZXIsIGhhbmRzIGNsYXNwZWQuIEluIHRoZSBzaWxlbmNlIGEgaGlnaC1waXRjaGVkIGFuZCBjb25zdGFudCBiZWVwIHNvdW5kcyBmcm9tIHRoZSBkYXJrbmVzcy4="
"eventtime","2006-04-19 11:59:00"
"url","http://nicole-lea.livejournal.com/30910.html"
"userid","10953"
