"names","values"
"itemid","3"
"event","MSkgR2l2ZSB0aHJlZSBleGFtcGxlcyBmcm9tIHRoZSBhcnRpY2xlIHdoZXJlIHBlb3BsZSB1c2VkIGluZm9ybWF0aW9uIHRlY2hub2xvZ3kgdG8gcHJvdmUgdGhlIHBvbGljZSBkaWQgc29tZXRoaW5nIGJhZC4NClBlb3BsZSB1c2UgdGhlIGNlbGwgcGhvbmUgdmlkZW8sIGxpdHRsZSBkaWdpdGFsIGNhbWVyYXMgYW5kIEludGVybmV0LiANCjIpIEhvdyBpcyBJVCBoZWxwaW5nIHBlb3BsZSBzb2x2ZSB0aGUgcHJvYmxlbSBvZiBwb2xpY2UgYnJ1dGFsaXR5Pw0KVGhleSB1c2VkIHRoZSBjZWxsIHBob25lIHZpZGVvIG9yIGxpdHRsZSBkaWdpdGFsIGNhbWVyYXMgdG8gcmVjb3JkIHRoZSBwb2xpY2UgYnJ1dGFsaXR5IGFuZCB0aGVuIHNob3cgdGhlIHZpZGVvcyBvbiB0aGUgSW50ZXJuZXQuIA0KMykgQmVzaWRlcyBzbWFsbCwgaW5leHBlbnNpdmUgY2FtZXJhcywgd2hhdCBhcmUgc29tZSBvdGhlciB0ZWNobm9sb2dpZXMgdGhhdCBwZW9wbGUgYXJlIHVzaW5nIHRvIGV4cG9zZSBhYnVzZXMgYnkgdGhlIHBvbGljZT8NCk5ld3NwYXBlciwgbGV0dGVycywgcmFkaW8gYW5kIFRWDQo0KSBXaGF0IGRvZXMgTG9zIEFuZ2VsZXMgUG9saWNlIENoaWVmIFdpbGxpYW0gQnJhdHRvbiBzYXkgYWJvdXQgdXNpbmcgdmlkZW9zIGFnYWluc3QgcG9saWNlIG9mZmljZXJzPw0KSGUgc2FpZCB0aGF0IGhlIGNhbm5vdCBtYWtlIGp1ZGdtZW50cyBiYXNlZCBzb2xlbHkgb24gdmlkZW9zIG9yIHBvcnRpb25zIG9mIHZpZGVvcy4gSGFzIG1vcmUgcG9saWNpZXMsIHByb2NlZHVyZXMsIGd1aWRlbGluZXMgYW5kIGluZGVwZW5kZW50IG92ZXJzaWdodCB3aXRoIHJlc3BlY3QgdG8gdXNlIG9mIGZvcmNlIHRoYW4gdGhlIExBUEQuIA0KDQo1KSBEbyB5b3UgdGhpbmsgdGhpcyBraW5kIG9mIHRlY2hub2xvZ3kgaXMgbWFraW5nIHRoZSB3b3JsZCBhIGJldHRlciBwbGFjZT8gQXJlIHRoZXJlIGFueSB3YXlzIHRoYXQgdGhlIHNhbWUgdGVjaG5vbG9naWVzIHRoYXQgaGVscCB0aGUgcGVvcGxlIGluIHRoaXMgYXJ0aWNsZSBjYW4gYWxzbyBiZSBoYXJtZnVsPw0KU29tZXRpbWVzIHRoaXMga2luZCBvZiB0ZWNobm9sb2d5IGlzIG1ha2luZyB0aGUgd29ybGQgYSBiZXR0ZXIgcGxhY2UsIGJ1dCBzb21ldGltZXMgaXMgYmFkLiBCZWNhdXNlIHBlb3BsZSBjYW4gIHVzZSB0aGlzIGtpbmQgb2YgdGVjaG5vbG9neSB0byByZWNvcmQgc3dlZXQgdGltZSBhbmQgYWxzbyBjYW4gcmVjb3JkIG90aGVyIHBlb3BsZeKAmXMgc2VjcmV0cy4NCjYpIFdpbGwgdGhpcyBraW5kIG9mIHRlY2hub2xvZ3kgaGF2ZSBhbnkgZWZmZWN0IG9uIENoaW5lc2Ugc29jaWV0eT8gR29vZCBvciBiYWQ/IEV4cGxhaW4geW91ciBhbnN3ZXIuDQpPZiBjb3Vyc2UseWVzLCB0aGlzIGtpbmQgb2YgdGVjaG5vbG9neSBoYXZlICBlZmZlY3Qgb24gQ2hpbmVzZSBzb2NpZXR5LiBCdXQgc29tZXRpbWUgaXTigJlzIGdvb2QgdGhhdCBtZWFucyBwZW9wbGUgY2FuIHVzZSB0aGUgY2VsbCBwaG9uZSB2aWRlbyB0byByZWNvcmQgdGhlIGJlYXV0aWZ1bCB2aWV3cyBhbmQgaGFwcHkgdGltZS4gQW5kIHRoZSBiYWQgaXMgc29tZSBwZW9wbGUgd2lsbCB1c2UgdGhpcyB0byByZWNvcmQgdGhlIHBlb3BsZeKAmSBzZWNyZXRzLiBTbywgdGhpcyAga2luZCBvZiB0ZWNobm9sb2d5IGlzIG5vdCBzbyBnb29kIGFuZCBzbyBiYWQu"
"eventtime","2006-12-11 15:25:00"
"url","http://jimmyloveless.livejournal.com/825.html"
"userid","7521"
"itemid","2"
"event","<i>Hi everybody , my name is felicia!</i><b> Forget me not !</b> <u> My chinese name is fang chen.</u> If you want to find something you should clik this <a haref=""http://www.google.com"">google</a> That can help you to find everything what you want!"
"eventtime","2006-10-29 08:37:00"
"url","http://jimmyloveless.livejournal.com/743.html"
"userid","7521"
"itemid","1"
"event","<i>Hello everybody my name is Felicia. </i><b>Remember me ,don't forget me.</b><u> If you want make friends with me,I'll feel very happy</u> Find me at <a href=""http://www.704962269.qzone.qq.com"">www.704962269.qzone.qq</a>Thank you very much!!"
"eventtime","2006-10-21 22:28:00"
"url","http://jimmyloveless.livejournal.com/285.html"
"userid","7521"
