"names","values"
"event","i figure i will start writing again because a) it helps me remember things better, and b) it might grab the stuff inside me and force it out.
I went to pride tonight and felt nostalgic, it wasn't the same magic there but it was such an important part of my life that i couldn't help but want to go back to the time when it was so giving. I also felt old, isn't that strange? how in the world can i feel old at 20? i often feel like i just sped past my youth and tried so hard to escape adolescence that i never really had much of one. I know that's not true because i had some amazing times with some interesting people, i just wished i would've realized the cost or the outcome of how i lived and how i saw the world. I guess it's better because i can make more positive changes right now, and i really want to, and i need to, because i don't want to literally throw myself and time out the window. THank god i had the nerve to switch into gallatin and find Tina Shafer, i would be incredibly lost without her, she's trully been an angel to me www.tinashafer.com ( for those interested)
noah said on the phone that he forgot he was 20 as well and felt old, I want to laugh and i try to discover what about our society makes us feel old at 20?! is it media representation, i know part of it is that until your 21 ( and mostly if you're gay) it's incredibly hard to meet other gay people ( or those outside your town) so you rush through parts of life to discover that's it's depressingly the same everywhere AND your now ACTUALLY old which makes you  horrendous within the community. PArt of it is also my desire not to base my own life around standards of how i think 'teenage' life is SUPPOSSED to be, and then i often feel sad because it wasn't like how it's portrayed, and that you can therefore only be happy if you fit the stereotypical outline of that. I don't know if those people are more or less happy then i was. In seeing superbad, i felt bad because i couldn't identify with the characters very well, i want to say I WISH i could, or I WISH i would've because i never took risks, went to parties, did stupid things like that and therefore restricted myself and ya know what? i just really want to go to a party, i don't know why, but i want it to be like a HUGE drunk ass party, and i want to get smashed and have sex with someone in a bedroom that i've had a crush on for a long time. ( speaking of crushes, i haven't had like a butterfly teenage crush since highschool, it's different, i haven't gotten excited like that, i wonder if i will? ya know those people you meet and it's like BAM, yea not happening at the moment, gosh i want a crush). Maybe it will never happen to me ( the party thing) partly because of NYU or perhaps maybe because I CHOOSE not to, and that i can CHOOSE to do something just to see how it is. Sometimes i wish i was normal, not like 'normal straight' but normal ordinary on a day to day basis, like the goals and dreams i had were normal, i could go to a school where i live in an ACTUAL house with space, and i could be passionate about buisness or medicine or something. I often wonder what my life would be like, i often think it would be freeing in a way, cause i have this burden i've placed on myself, and i attach worth and self worth to it, like "" if i don't have a record deal by 23"" then i quit. Which i seriously might! only because i don't know if i want to live forever this way, and yes, I AM happy now, and i LOVE music and am so passionate about it. However, i often wonder if maybe i could have more stable relationships more fullfilling and lasting friendships, a REAL income and a family if i did something else. I wonder if that's what it will come down to in a few years or whatever. I know nothings gonna happen for at least the next two, i just have to stay focused. But i do know that if it comes to having a family or something WAY down the road, i (like amy winehouse) will choose family and quit because i'd rather wake up to children who i can be there for and who i can lead down different paths than the one that i feel has branded me."
"eventtime","2007-08-23 01:00:00"
"url","http://carvania.livejournal.com/53464.html"
"userid","2561"
"itemid","207"
"event","so i'm home and i drive by everything and wonder, basically about everything and try to figure it out and hope i can be a better person because everything i thought i was doing for myself basically failed me. But perhaps that was the purpose and the point of it, so i could learn to live with that and carry it on my shoulders, even though everyone else does to, so what's the point?
i drove pass davids house and thought i saw a for sale sign and freaked out, but alas, twas just a remodeling sign. 
brad friended me on facebook and i felt strange, because of what i did and what happened and well YOU KNOW obvisouly, it's so entertaining and so heartbreaking at the same time.
I saw rocket science, and you were embodied in a film and for a second i missed it.
i'm tired and can't wait for more microdermabrasion. My stomach hurts, i reazlied i'm angry and haven't ever gotten mad or thrown a cello through a window ! :( :) :)()()"
"eventtime","2007-08-19 00:13:00"
"url","http://carvania.livejournal.com/52994.html"
"userid","2561"
"itemid","205"
"event","sometimes i wish i was 10 or that i wouldn't have gotten so lost during freshman year of highschool, i often want to reverse the way things happened or more or less how i acted, because none of the stuff that happened did any thing except stunt me. 
I don't always feel like this, i'm just tired, and sometimes i miss you, i miss what we all had, because it wasn't all bad! all my friends here are girls, and they think they understand me, but alas, THEY ARE WRONG< I AM SO CRUNK RIGHT NOW!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
sarah silverman is funny
i need more friends that are boys ( straight or gay)
i wish noah was here
i wish it was senior year and over
i wish NYU wasn't so gay in that no one talks to anyone, 

i think i want to go to london 

i sat in washington square and all these italians went into water and took off all their clothes. Everyone laughed, and this shirtless guy was skate boarding and i tried to trip him to start a conversation. But i could see a rainbow through the water and it was the best part of the day cause i did nothing but sit and enjoy the water and the breeze.

These dumb bird sounds are coming off of Emma Watson's webpage, it's stupid. I don't know why i'nm there except for that mugglenet.com said something. Did you know she was 9 when she got harry potter? THAT IS SO DUMB, MOST 9 YR OLDS CAN'T even shit in their own toilets. _ lie

I want to see that dumb movie 'becoming jane' no one else does 'usual'. But i will just because those movies are always so impossible but make you feel good, until you step outside of the theatre.

i'm 20, that is stupid

my room mate always just smashes the door open instead of knocking, 2 more nights and him his fucking friends and his dumb slut, really, like a total voyuer slut will be gone. 

I'm excited to go to utah to see my family, isn't that dumb? at least my dad will be stupid as always and my family can all laugh at him.

My sister called me to say that my brother left her an 'urgent message' and that she couldn't talk to him. I was scared that bally was dead, i almost had a nervous breakdown, i would've come home immediately. She didn't die, ( thank god) when she does, believe me the world will know. Silent confidence's are the best friends in the world, even though she can't get up the stairs or anything.

what is this oxy cotin stuff? My suite mates always do it, and it's so fucking stupid, it's like from an inhaler?

I miss people from pride, i need a gay community ehre, i'm going to the glbt center on tuesday for a group called 20 somethings, because even though i'm gay, i'm so uncomfortable with certain aspects of myself i shit 7 times a day.

My next job needs to have like other kids around, because currently it encompasses me putting graphics on a computer, i mean what fucking new york professional doesn't know how to open a jpeg file? they always say ""good work"" and i laugh, because i take a long time to take their money.

If my dad doesn't take the money i made this summer, i'm enrolling in the drama school uptown for evening classes since my nyu education is like over. I think junior year might be my last, why am i in school?  then again, ""what the fuck would i do outside of school?""

I wish i could have spontaneous sex with someone, and feel free. but i can't. I always have to be dumb and talk to them, and make everything WAIT. I think i'm just going to have sex with someone back home, because well, we should. and that's a gay thing to do, and i could learn all about it. 

My dumb ex, was dumb. He would cum like 2 times every time we did anything and then give up on me, the entire time i think i came once and it was the first night, then he gave up on me and was tired, unless of course i opted to do anything to him. he was good at first but then only liked me because i was there, and then he wouldn't talk to me.

i want to fall in love like everyone else, like that DUMB kind where it's like over a year and even though it sucks and hurts you can say you did it. I need to work on that because i don't let peoeple inside of me. NOT LIKE THAT. i mean like, emotionally who am I? and where did I go>
when i turn 21 i'm going to go crazy. Although december 9th i booked a show at the bitter end. That will be the end of it all! FINALLY EVEN THOUGH IT""S ONLY 15 minutes, isn't that GAY?? well it's a showcase so it can only be that. Although i will add video to my myspace.com/nickydeutsch and more people will visit my new songs. Actually i'm happy with them, i'm getting closer to the sound i want. 1,169 visits or something, that's just because i friend all the fags cause

FIRST COMES THE GAYS, THEN THE GIRLS< THEN THE GOLD. 

damn, things need to change. 

i'm going to http://tv-links.co.uk, the order of the phoneix in my attempt to feel like im still in highschool. 

I got dashboard ticekts, finally, SLUT

ican't believe i havbe all these thoughts in my head and no one ever hears them, they can be read though. 

is radiohead ever coming out with another album>

um.,..... liver earth
i mean live earth
i mean more more more more mroe, mroe, meor, meteor1!!!!!!!

in the wii, one of the boss levels is star fox, it's great. 

My extended family is too scared to ask me about homo sex even though they ask my sister and my brother, and i feel left out, and i want to be included but i;m too scared to say anything. I think i need to grow balls
saturday nigh ti'm getting drunk and i'm going to scream and smash things.

I'm like perezhilton.com britney spears, she is so FUCKING CRAZY? what happened to her? at least xtina is still hot, maybe when i'm on the 99 aids deathbed she will come to my make a wish foundation, and i'll be like bitch, give me your voice, also i wish you would stop staring at me from above my bed cause it makes me feel like i should try.

the end"
"eventtime","2007-08-02 22:31:00"
"url","http://carvania.livejournal.com/52650.html"
"userid","2561"
"itemid","204"
"event","right now i'm banking on blind trust that things will improve and this is temporary
cause it really sucks right now, and everyone is gone. so it sucks
and all i do is go into chelsea and walk around being gay and try to kill everyone holding hands

my room mate for the second time has sex with his girlfriend in my room and he made it clear that ""he doesn't like me"" and he ""doesn't care"" that i'm in the room, and i can't stand up for myself. I never really was able to stand up, i just get angry and then at no one. And the anger sits inside me like the whore in union square waiting for someone to pay.  Urerg, i'm never rooming with someone i don't know ever again, unless their gay, just because this is now horrible, and i lack ability to defend myself because i'm afraid of something, perhaps that i may in fact win? i don't know, i wish i hadn't read harry potter so i could read it again and feel some sort of identification with harry potter. Except i can't do spells to kill people and not go to jail."
"eventtime","2007-08-02 22:24:00"
"url","http://carvania.livejournal.com/52471.html"
"userid","2561"
"itemid","202"
"event","i hate that when bad things happen, it's like they all occur at the same time
my friends went out of town
i was broken up to
and the q train died so i couldn't even see rebecca
which means i spent the weekend in a pool of blood

SAD :(((((

although this kid said "" wow you're hot"" like really loud when he walked past me today in the 'park, and my cd will be done tomorrow so i guess i'll 'make it thru de rain'"
"eventtime","2007-07-13 23:44:00"
"url","http://carvania.livejournal.com/51789.html"
"userid","2561"
"itemid","201"
