"names","values"
"userid","9091"
"itemid","34"
"event","Scheduling at Target has always been less than organised.  In fact, we haven't had anyone who can really do it right in probably four years.  This, however, takes the cake.

There's a new store opening in the next county and some people were being sent out to the site for what is known as Planorama.  Basically it's setting up all the shelves and price markers and such.  I see on my schedule for the week that I have the 1st through the 3rd open.  Hot Damn!  Three days off!  Thursdays I keep open anyway for appointments and just to garuntee that I actually get a day to rest (I can't take off weekends because that's when the most hours are given.).  I went in just moments ago to check the new schedule for the week from next and I see two of my supervisors, Shelly and Lois, taking a smoking outside.  We all get into a conversation about the fact that my name was on a list that had been up for a week for people who were doing plano at the North Olmstead site.

What...the...fuck...

Just so you know, I have NEVER worked planogram team in the entire time I've worked for Target.  Why on God's green Earth would I work plano team for another freaking store?  Shelly said George was going to put me specifially in their Food Avenue.  Bull shit.  You don't need me for that.  There's nothing special about putting little sicky tags on the shelving and then filling them in with said products.  Why were they pulling from the non-plano team anyway?  Plano works overnight and friggin early shifts and don't work every single day.  Why not just send all of them out there?  Lois commented that someone from the clothing department was sent over without even being asked.  I wasn't asked either, damn it!  Nor did anyone even try to call me the past few days wondering where I was.  They told me not to worry about it because they agreed that it's stupid how things were arranged.    

Now, I do feel idiotic for not reading the paperwork close enough.  That is my malfunction, i admit I should have kept closer eye on things.  Still, why didn't someone come and talk to me about it?  Why didn't they make a note on the schedule grid?  It just blows my mind...

EDITED THREE HOURS LATER
Because this whole ordeal was making me litterally sick to my stomach, I had Mom drive me up to the shop and I talked to Dan about it.  Yeah, my name was on the list, but he said there had been some miscommunications about the whole thing (when one of the higher managers talks from the side of his mouth and says ""it's Target"" you know it's a big stupidity on the part of corporate) and said it's ok and that I don't have to go in tomorrow and I won't have any corrective action placed against me.

Now I can heave a huge sigh and collape and take a nap."
"eventtime","2005-09-02 15:06:00"
"current_moodid","6"
"url","http://ln-starwing.livejournal.com/8862.html"
"userid","9091"
"itemid","33"
"event","This one might burn a few brains.  Just thought I'd warn you ahead of time.

Dave sent me another random bit of fan art he picked up.  <a href =""http://www.ichigo.sakura.ne.jp/~seigi/semahiro/bagu/cg/soyer.jpg"">Nice Japanese fox/wolf boy.</a>  There was a copyright on the picture so I figured I'd see if I could find anything else by this particular artist or at least the character.  I stuck the artist name in Google and found a link to the Japanese site and had Google do a horrible translation job to make it easier to navigat.  (It didn't actually help much.)  As it  turns out, Soyer the Wolf Boy is one of only two male characters who are also the only normally drawn characters on the site.  The rest are his (or her) Busty Animal Girl Unit characters.  And when it says busty, that is the understatement of the decade.  I mean these poor girls (all of whom are underage on top of that) have  tits 100 times bigger than the rest of their bodies.  <a href=""http://www.ichigo.sakura.ne.jp/~seigi/semahiro/bagu/cg/luny.html"">Like this poor sap for instance...<a/>  

What the hell?  Seriously!  This just confuses me to know end.  These girls wouldn't even be able to walk to the bathroom with breast that big!  It doesn't end their either.  I fished around more, hoping to find some female characters resembeling something normal, and found a girl who not only needs a drastic reduction, but can't stop her milk from running.  Hello!  It doesn't work that way, not even with the ""cow girls.""  Don't even get me started on the hermaphrodite...

Now, as it's in Japanese, and I can't read or speak Japanese, I can't tell if this is all meant to be a parody or if this person is actually serious. Either way, it's very very scary and makes me wonder what on earth these people are smoking.  I know Japanese women are generally smaller built, but geeze, the men don't need that much compensation in their fantasies, do they?"
"eventtime","2005-08-29 11:29:00"
"current_moodid","4"
"url","http://ln-starwing.livejournal.com/8519.html"
"userid","9091"
"itemid","32"
