"names","values"
"itemid","39"
"event","Well, my friends, I saw it.  Today, the truck, aka THE BEAST, was driven to Pekin High to be ripped apart by any car enthusiast who has a penchant for destroying things.  In a very real way, I'm sad to see it go, and it's not because I now lose my sole means of reliable transportation, but because of the memories associated with the thing.  Recalling such memories almost brings me to tears as I write this, because, as many of you know, my father died some 3 years ago, quite unexpectedly.  To see this truck go is kind of like the last nail in his coffin for me... The memories that remind me the most of my father are those of him driving that truck around to work, taking me places in it; school, fishing, to help other people move shit, etc.  I dearly love that truck as it is my last living daily reminder of my father, my last visible vestige to him...  I know that I have my memories and other petty trinkets, and most certainly, the rest of my family, but the remarkable truck that he left me was something that I always associated with him, as though his soul somehow lived on in that noble rusting form...  I swear, that thing would never die on me, regardless of how low on gas it was, it was reliable as all get out, was falling apart but still running, it's as though the thing were giving the whole of its essence to aid me, just like its previous owner had.  I'm going to miss that truck, and if you're somehow capable of reading this, I miss you too, dad.  Would have been nice to tell you  that I love you, to talk with you whenever I had troubles, have fun as you watched me grow into a real man...  There's a lot I've missed in my life, and a lot that I still have yet to remember.  I do hope that somehow, I can live up to your image in my mind, dad.  Thanks.

Mark Sheehan"
"eventtime","2006-02-13 00:07:00"
"url","http://solreaper910.livejournal.com/10208.html"
"userid","14333"
"itemid","38"
"event","Well, every time I have some sort of idea or 'revelation', I just have to put it here.  The idea to throw out there today, kiddies, is one that I've been playing with a while;  Ever since seeing Serial Experiment Lain, a fascination with some of the ideas present in it (and the people mentioned in various episodes) have led me to find out what the f*ck was meant by this anime.  After a while, something came to me.  Prevalent within the story line is the thought of the collective unconscious, and mentioned within are a few key players; Jung, Leary, and Turing.  Turing has just been interesting to investigate, as his work led to the concept of the computer, and his life was more like a fairy tale than reality... But I have been focusing more on Leary and Jung.  One of the most interesting things that I have gotten out of Lain is that one of the 'bad guys' tried to activate what Leary would call the 7th switch, gear, minibrain, etc.  This is, in the mind of Leary, the part of the brain that houses the 'collective unconscious' and allows communication through telepathy.  During Lain, the fabric between individual reality and collective unconscious reality were blurred, and something that proved to be of interest to me was the concept of having one COMPLETELY shown;  By this, I mean that the masks that we adorn ourselves with would LITERALLY be thrown off as our bodies would become things of the past, and the whole of our consciousness would be accessible to everyone;  in this situation, one couldn't hide a single thing.  For many, this would be horrible and awful, but for anyone who's studied buddhism, this experience is very much likened to nirvana, the total cessation of self and the embracement of the whole of the universe.

All that is very interesting (to me at least), but a thought occurred to me recently, and I think it is built off of the previous idea:  that the more information about others that we're exposed to, the less and less that we value or contemplate the individual;  The concept of individuality has dwindled lately, spurring many to express themselves as individuals in any way they can find.  I am reminded of the concept of 'infornography' or the desire to be flooded with information (presumably about someone, but that's my interpretation); the desire to break down the barriers between us all.  I somehow liken this to one being completly 'honest', in the sense of one not hiding themselves behind secrets and answering any question posed them when asked.  Purity of intention seems a byproduct of this. 

Will keep on thinking, kiddies, and I really do need to form my thoughts, but for the sake of not forgetting, here they are. 

And for andrew,  ANDREW ANDREW ANDREW ANDREW (kill you) ANDREW ANDREW ANDREW ANDREW (looking forwards to seeing you on sunday for superbowl party!) ANDREW! (180!!! OMG! ExTREEEEEEEEEEM sideWalking!)"
"eventtime","2006-02-03 20:13:00"
"url","http://solreaper910.livejournal.com/9752.html"
"userid","14333"
"itemid","37"
"event","I write not for anyone who reads this, but instead for posterity, because, God willing, the earth will NOT be completely destroyed in twenty years and the Internet will still be alive and well so that I can access my wonderous treasure-trove of memories that is my Livejouranl.

Sarcasm aside, And not straining my brain too much (I've been doing only that lately, so I probably should be doing at least something else in its stead), I figured I'd write down some interesting connections that have popped up during the past few weeks.

1. Existentialism, Buddhism, Wu Wei:  There are some themes in these that one sees continuously in examining media nowadays (major motion pictures especially).  The one I find most often is where the budding hero 'finds himself' and liberates his will, throwing off some kind of oppressive ideology/power/giant evil computer that is trying to make him or her think like it wants him to.  Way back in the day, stories seemed to be about the standards: man vs. man, man vs. nature, man vs. metaphysical power, etc.  Now, a large focus is being put upon man vs. society and man vs. self.  Give it a thought sometime how often you see something pertaining to man following his will instead of anyone else's in this day and you, too, will be amazed.  Oh how the mindsets have shifted.

2. Forgiveness, Time, Meaning of the moment:  Thank C.S. Lewis and perhaps the many years of christian schooling, but I think I've finally gotten this forgiveness thing down.  If someone transgresses against you, the first thing that should come to your mind is 'was this an accident, will it happen again?'  If the answer is 'yes', then your efforts should be towards trying to show another why your methodology or way of thinking is right (no taking the moral high ground on this one, folks...).  If your answer is 'no', though, you should forgive such a transgression against you;  Holding a grudge when someone is genuinely sorry for their action is pointless:  What does it do besides cause more problems?  In reading Siddhartha by Hermann Hesse, another thought presented itself to me:  The past is past, the future is uncertain, and where we are is in the moment.  We can peer into the future trying to figure where it will go, but we ultimately must start working towards that future in the present, or else that idea will remain only an idea.  The idea of past goes with forgiveness, the idea of the future being nonexistant is very real, and the idea that we have to focus on what we can do to make our ideas reality makes a lot of sense.  I would say that, if you're looking for strange connections, the idea is present in Nietzsche as well...

At this point, it would be fair to state that I'm starting to have a strangely Murakami-ish feeling about these connections... for any who haven't given him a read (I recommend it, fun writing style and imaginitive worlds), one thing he'd do for 'Hard Boiled Wonderland and the End of the World' would be to have a title for a chapter that named three completely unrelated things.  Through the chapter, you would see how these seemingly unconnected items became woven into the story, all being bound by what happened to the main character.  Just something to think about.

3. Truth.  Thank you goes out to Keith Sewell who wrote an interesting paper about the nature and usage of the concept Truth.  In abbreviated form, truth is used as an independent information source.  To claim that one has found truth, one presents evidence.  The disciplines that can show consistent evidence that can be observed and understood are Science.  The disciplines that cannot are Religion.  The problem with Religion is that the basis for making a truth claim is born from something that is inherently unprovable;  be it your mystical book, dream, or startling revelation, one cannot explain clearly the reasons why one believes as they do.  As he stated, 'someone had to have initially bought the damn thing'.  For me, this coincides with my desire to understand why people think as they do.  I STILL do not understand why people accept some assumptions based off of something that, when carefully analyzed or subject to scrutiny, does not make a great deal of sense...  

4.  Desire.  We all have 'em, they're not the same within every one of us, but we have our own desires.  This will be somewhat along the lines of #1 up top, but I'm thinking now that people are unhappy whenever their natural desires (the ones they come with, inherent desires, if you will, NOT to be equated to survival instincts) go unsated, and a large reason that they go unsated is because people have been taught to accept something else in their stead:  The desires and ambitions of society, of friends, etc.  A lot of this enlightenment stuff (again with Siddhartha) appears to be a person finding what makes him happy (for some, it may be a large house and lots of money, etc. whereas for Siddhartha, he could not STAND that lifestyle) and doing it, but he has to know WHAT MAKES HIM HAPPY.  So much of this movement towards the individual has been people seeking to live their lives and fulfill their desires, and so we enjoy seeing them finding themselves and devoting their beings towards their desires once they've found 'em.  Next time you feel mopey, try and find something that is important to you, and I guarantee, you'll find the energy to do it.

5. Wasn't quite expecting a 5, but since we're here, The Ego.  Freud did a nice job of giving a visualization for its workings, and it just seems to work for me.  See below for more detail on that.  In Siddhartha, one thing that Siddhartha finds is that he needs to live his life without ego to be happy and completely sever himself from the world.  YOU EITHER CAN BE IN THE WORLD OR YOU CAN DECIDE NOT TO BE.  I throw this in because this would be number 6, except that's pretty much all it is... You decide how involved in the world of others you're going to get, and so you control how much the world affects you.  Back so Siddhartha;  So, Siddhartha finds that he can sever himself from the world all he wants (he became an ascetic and tormented himself until he could escape his self for a period of time and feel nothing...) but he had not been able to sever himself from his ego;  When he was an ascetic, he looked upon everyone else who was involved in the world as 'child-people' and thus demean them, putting himself always above them.  When he BECAME one of them, he could not stop his self-loathing because his life had become meaningless.  Once he realized that he wanted to be rid of his ego instead of the world, he then found his peace.  I am not quite sure how to go about this, I've always thought that a person's view of themselves in relation to others was somehow intertwined with their being, but, hey, what do I know.  Still and interesting idea, one that I wouldn't mind trying sometime.

7. (guess I might as well go on one more since I already did 6) - The world really does work in mysterious ways.  We DO NOT understand them all, but that does NOT mean we should STOP TRYING...  Try and learn a little Jung or perhaps some Timothy Leary, or maybe magic does exist, or Evangelion got it right with the AT Field thing(!), etc. etc. etc..  Thinking something is impossible only limits your capacity to imagine that it might be real...  If you can understand why something isn't, that's fine.  Do NOT, however, ASSUME something isn't based on something you DON'T EVEN UNDERSTAND.  I trust anyone who's reading this (including myself) to be capable of thought and rich in imagination.  Try and come up with your own all-encompassing belief system and prove how you're right.

(Andrew already got a head start with How Santa Claus is God, so Good job, Andrew!)


That's it for the rants today, hopefully, something to think about, and also, something to remember for when I'm feeling old, gray, and tired.  God knows I'm feeling that way when I'm only 21.

-Mark"
"eventtime","2005-12-31 00:36:00"
"url","http://solreaper910.livejournal.com/9489.html"
"userid","14333"
"itemid","36"
"event","Since my previous rant was interrupted (see below), I will continue the second point here:

2. There are only three ways in which a belief can be formed.

This might seem a bit out there and inconsequential, but my line of thinking is that the differences in people can be attributed to a difference of their beliefs.  This led to me asking what exactly caused such a difference in these basic beliefs, and so far, I have only come to one conclusion:  There are three ways in which a belief can be created, but it is so far unclear which of these or which combination of these is correct.  

The first way in which a belief can be formed is as an extension of desire.  Imagine, if you will, a large ball of glowing energy that represents your self (this will start to sound like Freud, and that's perfectly fine.  So far, his is the best likeness to this process that I have found).  Now, from that energy that is your self extends tendrils which represent your desires.  These desires, if unstopped, will cause you to take action to satisfy these desires.  Understand, your desires form their own form of repression of other desires (such as your desire for companionship will repress your desire for sex if you're married or your desire to eat is repressed because your desire to have enough of an appetite for a good meal overpowers it).  In this view, desires and how you sate them or repress them form your belief structure.  

The second way in which a belief can be formed is through behaviourism.  If the previous argument was the likeness of ""Nature"", then this one is ""Nurture"".  As has been said before, one could simply 'learn through blows' the right and wrong of the world as well as what to believe.  An example of this would be the person who makes a joke in a school cafeteria, recieves laughs and praise for doing so, and so continues to do so until he does not get any more chuckles from pulling such stunts or the person who believes religion primarily because it makes his parents happy that he does so.

The third method in which belief can be formed is something that has been puzzling me for a while.  The last option, as best I can tell, is through the use of 'free will'.  We decide what basic beliefs to adopt and adhere to those beliefs.  To me, this does not make sense because (and I realize this prejudice) I think that if you believe something, it has to have its causes.  The only way that this 'free will' argument for the creation of beliefs makes sense to me is if the choice is completely arbitrary in the mind of the chooser, as when one decides whether to have tuna or ham when one feels hungry, yet craves neither.  This, to me, would be the most disturbing means of all for beliefs to be formed because this would suggest that our beliefs are ARBITRARILY CHOSEN and our actions that arise because of those beliefs are founded upon beliefs that are arbitrary.  If anyone has another interpretation of free will that allows, without reliance upon the other two means, a way of forming belief, I'd be happy to hear it.  

So far, that's what I've got.  This thought is still in its infancy, and I'm trying to think about it more, but your input is welcome.  Thanks for reading (I know this is a lot, though the thoughts are relatively simple), and I hope to have given you something to think about/argue against.  Please enjoy, and have a happy holiday season-time.

-Mark"
"eventtime","2005-12-21 20:13:00"
"url","http://solreaper910.livejournal.com/9422.html"
"userid","14333"
"itemid","35"
"event","Alright, break has begun and I am thoroughly enjoying the fact that I now get about double (maybe triple!) the sleep that I did last semester.  I have been thinking on a lot of things, and as such, I'd like to impart some of the results of this thinking to provide some spark to the thinking of others.

1.  We are losing our concept of humanity.  

Let's face it, people.  With the advent of the internet, we've become infinitely more close to each other.  There was a time when we were in our own little secluded worlds and all was well and good, we could believe as we wanted, think anything we wanted abouit anyone we wanted.  Then the world got a little closer... Enter the radio.  Suddenly, we can hear the opinions and ideas of others from around the world!  Our interconnectivity jumped at that time.  Enter somewhere around 1940-50 (not sure when exactly), and the Television makes its debut.  Much like the radio, this invention connects us to our fellow men, but, unlike the radio, it does so with sight as well as sound.  The radio was practically a man speaking out of a box.  With the television, you saw the man AND you heard him speaking.  A new level of connectivity is thus reached.  Now, this leads to some interesting things:  First, we see something like the Civil Rights movement.  People had, up to this time, thought little of their fellow humans being oppressed because, while they were remotely aware of this oppression, they had not seen nor experienced it directly and in massive quantity.  The television and literature of the time now bring this issue into focus, as people see other people bombarded by water cannons, attacked by trained killing dogs, and beaten mercilessly by policemen.  This is a bit of a shock to a person, because, after seeing such an event, you CANNOT deny that such things are happening without being delusional.  As a result of this media attention, many people's minds were swayed towards the suffering of their fellow humans (if one thought about it, there was little to seperate the black man from the white one, either mentally or physically, though that didn't stop some people from trying to find such differences).  Thus, on a national scale, we see a movement towards respecting one's fellow human beings, and a good deal of that is thanks to this new interconnectivity breaking through the apathy of years gone by.  Flash forward a few years to the Vietnam War.  Few knew what was really going on over there, and, frankly, few cared.  We were merely fighting another war, just cause or not, and our soldiers were fighting and doing their duty.  Enter the media again.  People were happily living their lives inside a bubble, thinking that nothing too bad was going on over in Vietnam until journalists and cameramen went over and brought back real footage and a persistent body count.  The sheer loss of life and anguish on the battlefield was enough to shock people out of their dormant existence and cause them to realize that war isn't great, grand, or nice.  As the body count soared, people began questioning the motives for the war;  After all, if you're spending so many American lives on a project that doesn't seem right in the first place, somebody's got some explaining to do.  People demanded either a GOOD reason for the war (in their eyes, mind you... fighting to keep some Vietnamese independent was a little too far out of the scope of most, which only serves to show that apathy for others around the world had already set in, but I'll get to that later) or that the suffering of American soldiers be ended and that the soldiers be brought home.  This sense of connectiveness brought about by the newscrews over in Vietnam grasped the American public and wrenched them from their simple lives and forced them to realize how brutal the war was, how REAL the war was.  After that, we saw a movement towards humanity again as many fought against the government to 'bring the boys home'.  The soldiers were only young Americans, after all, with their own lives to live and their own hopes, dreams, and desires.  These were people being put into harms way, and the reasoning behind this was insufficient to warrant the risk. Many such examples can be seen in modern history where a people are completely apathetic about something until they become fully aware of what is going on, until they are exposed enough to an event to become empathetic to the people being oppressed/sent into danger/persecuted, what have you.

So, this brings me to the thought that because of our vast interconnectivity, we've become less and less empathetic towards each other.  

With the dawning of such great interconnectivity in time, we have continually been exposed to more and more people.  With the advent of cities and suburbs, we've become exposed to more people than in the days of vast country and farmland everywhere.  This exposure to so many people has caused a DEvaluation of people in general in our lives.  Think about this:  How many people do you pass each day while walking around that you wouldn't even give a second thought to?  You realize (and perhaps say to yourself) that they're people, but you do not even try to get to know them.  They BECOME stereotypes, generalizations, simple mockeries of themselves, all because you don't have the time to get to know each one individually beyond their stereotype.  What I am saying here is that we are assaulted with so much information, exposed to so many people in our day to day workings that we HAVE to stereotype, else we'd get overloaded on information (and not get too much done).  Here's a thought exercise.  If you were trapped on an island with one person, would you get to know them?  Would your desire for human contact drive you towards that person even if they're a jerk, someone completely unlike you, etc., and would they in turn not be driven towards you?  Would you AT LEAST get to know this person well enough to say ""I genuinely don't like this guy and would rather spend my time alone than with him"" ?  I say that we would.  Now, imagine yourself alone on an island with two people.  Same outcome, right?  How about five, ten, twenty, two-hundred?  The higher we go up in number, the more we realize that we begin to shrug off our feeling of sympathy and empathy towards one another, that we instead form close friends and leave everyone else out of our little circle.  The problem with this is that 200 people is maybe a small community, and we could agree that you might get to know each person in great detail if exposed to them enough times, but imagine something like a city, a nation, or perhaps, the world...  You're suddenly looking at 1000+ people that you're NOT going to get to know well.  You DO NOT feel connected to this large mass of people because you don't know many of them (nor is it really possible to get to know many of them).  So, what do you do?  You stereotype.  You also do something else;  A desire we all have is to be a part of something, to feel connected to something, so we find ourselves a group of people like ourselves and we try to fit in.  In our desire to have friends and fit into something greater than ourselves, we ultimately form a basis for others to stereotype us as.  If you're a ""churchie"", for example, you go to church all the time, you stay with the people from your church, you define yourself by that relationship, and that is precisely how others will define you as well.  In your desire to feel connected to a group, you find your group, be yourself (for the most part), and enable others to form a blanket stereotype of you.  

Admittedly, this is interesting, but this leads towards another point:  Since we all form stereotypes of each other outside of our own tiny group of friends, we BEGIN TO SEE OTHERS AS LESS THAN HUMAN.  

This will seem an odd comment, but if you consider whether you value your friends more highly than you do any other human, you're devaluing the rest of humanity.  If you were the CEO of a company and your close friends were working under you, would you pull some scam to make millions but leave your friends in the dirt?  If your friends were being governed by you, would you accept bribes and oppress them?  The point I'm making is this:  We, being exposed to so many people, have lost our sense of sympathy and our ability to put ourselves in others' positions.  Apathy has overcome us all, and we're not even trying to break free.  Only when someone comes up with something so shocking that it chills us to the bone do we even consider that maybe, MAYBE we should have done something different.  

My last tidbit of advice is to Be aware of what you do.  Think about others and how they think about you, and maybe, just maybe, you can change the world.

**********************************************************************************************************

Okay, so I'll admit that I might want to flesh out the latter part of that a bit more, I do have more to say, especially to recommend what people can do to help with this situation... but, it being Christmas and all, Andrew just came over and we're getting gifts, so I'll get to this later.  Have fun.

-Mark"
"eventtime","2005-12-21 15:13:00"
"url","http://solreaper910.livejournal.com/9101.html"
"userid","14333"
"itemid","34"
"event","Well, I've been at this a few minutes, and it appears that it's evolved from a simple poem to someting a small bit grander... I'm actually going through what I can envision and figure a couple of different views about life and what it means... interesting concept, that...

Human, too human after all...

questions for a meandering mind:

What does it mean to be human?  
Is it something quite trivial or grand?
is it simple, or hardened, or yellow or purple,
is it as solid on the ground which you stand?

What does it mean to be human? 
We're all only human after all...
so what does it mean to be caught at the scene
breaking this unscribed and far-fetched law?

What does it mean to be human? 
perhaps it is something that only time can tell?
perhaps meant to be shrouded behind the mists of our minds,
protected from prying by untouchable shell.

What does it mean to be human?
A sleight of fate and a twist of hand?
A nonsensical ride throughout the land?
a tortured plight which none can stand,
A place without answers yet not lacking demand?

What does it mean to be human? 
A view for a vagabond, a spectacle of spectacles,
each of us crafting our own,
but whatever light we see through our eyes,
reflects only a shard of what's shown?

The answers that present:

So, what does it mean to be human?
To fight bravely for our cause!
to enjoy the battle, and when the day is won,
to carry on without a pause!

So, what does it mean to be human?
To wither and waste away...
to spend our lives seeing others die,
and callously languish the day...

So, what does it mean to be human?
A sacrifice, life given of self, 
A living of life towards God,
in that lies a true life's wealth.

So, what does it mean to be human?
The pursuit of that which men value
is only what interests me,
without businessman, briefcase, and banknote, 
what other life could there be?



Wow, that really could use some amount of development, but I rather like where it's going...  The concept of trying to understand why people believe as they do still amazes me... I'm still trying to understand it all.

People find meaning to life.  Do you find meaning in meaning?

The world is still a very creepy scary funny fantastic place, and I, while having my very rough moments, am thoroughly enjoying myself.  

Oh, and existentialism is a fun class.  Gotta love the mentality. Neat thoughts too...

I'm also considering starting on something that felt quite strange yet necessary;  something much akin to Thus Spoke Zarathustra, but voicing the opinion of a boisterous fellow who isn't nearly as laid back as Z.  This fellow is a Nihilist in the darkest sense of the word;  He's out to destroy, and only destroy.  A madman kamikaze suicide bomber of thought... just sounded fun to me, and would certainly be a hoot to write.  Character would be named Ezekiel, methinks.

Anyway, share thoughts/comments/life/anything with me, and don't be afraid to add to that poem thingamabobber I started with some view of your own.

""I am the cannon, my word is the shell.  You can either rebuild as I destroy your foundations, or feign ignorance as the shots whistle past your head!""
-Ezekiel"
"eventtime","2005-10-16 02:06:00"
"url","http://solreaper910.livejournal.com/8899.html"
"userid","14333"
"itemid","33"
