"names","values"
"url","http://cracked-shield.livejournal.com/58338.html"
"userid","3187"
"itemid","226"
"event","I have discovered new power metal in the form of Master Plan.  This is a song off their new album, and it perfectly illustrates why I listen to this stuff so much.  You can't listen to it and NOT be utterly galvanized to face your life with a renewed sense of purpose and determination.  

<a href=""http://www.mediafire.com/?dfjnwtddzzd"">This is the song Wounds.</a>  It's a lot more optimistic and hopeful than it sounds.  If you like, I'll put up the album.  Also, when I am done perusing the new Dragonforce, be prepared to receive a screenful of blistering power metal that will be sure to rouse the warrior inside you no matter how hard you try to repress it!

KEEP ON FIGHTING! NEVER GIVE UP! WOO!

<small>it really is too late at night to be listening to this stuff xD I'll never get to sleep like this</small>"
"eventtime","2008-12-03 22:23:00"
"current_moodid","87"
"url","http://cracked-shield.livejournal.com/57891.html"
"userid","3187"
"itemid","225"
"event","...that it's a good choice.  At least, that's what I think anyway.

Now, what this applies to actually, is myself.  I ended up talking to Kat today (who is now recovering from her surgery and is high as a fucking kite on painkillers, but still more intelligent than the majority of humanity) and apparently I am the eye of a shitstorm.

I didn't know that anything at all was going on, because of course no one is talking to me about what's going.  Because it's all about me to begin with.  Come to find out, Mel and Pat (the other two union stewards) as well as Sandy (who is the resident loudmouth and busybody) are royally pissed off that Kat ""left me in charge."" 

First off, morons, she didn't leave me in charge.  This is who with it the other two union stewards are: Kat is the Chief Steward.  Mel is her Second.  She asked me to stand in just in case there is a problem so that I can help out.  NOT THAT I AM IN CHARGE! =_=  They don't even know they're own damn chain of command.  Sandy, she's such a moron and a wannabe upstart, is trying to get a petition going to replace Kat.  The woman still hasn't gotten it through her head that NO ONE in the department is going to stand behind her.

Now, Mel actually went down to our Local and pitched a fit at Todd (who is our Union President) about Kat asking me to help out.  He was claiming that Kat only told him ""three or four days"" before she went out.  She told EVERYONE, Union Pres Todd included, at least a month beforehand.  Mel is also trying to make this a ""race issue.""  Kat is white, and I look white.  I'm actually Mexican, but I also have a lot of European blood, so I look really white.  Mel and Pat are both Black.  Sandy is Black by injection. (How anyone could have sex with that whale I'll never figure out, but that's just me being catty. Meow!>^_^<)  So how can this be a race issue?  We're an even male/female mix as well as white/black/mexican ratio.  

No one is happy about this, except for Kat.  Pat talked to her about it, but she explained to him why she picked me and he's cool with it now.  Todd has also approved me.  I'm just getting stonewalled now because Mel is a backstabbing two-faced bastard.  He wants the title of Chief Steward, but he doesn't want the responsibility.  As is usual for people. (they make me want to puke)  So the only reason he's pitching a bitch now is because I'm fresh territory and he thinks that I'm going to ""take his power"" away from him.  Dude! I'm the least experienced person involved in this! D:  I'm just hear to listen in and prevent arguments and undue violence from breaking out in the workplace.  I've got nothing!  I'm relying on these guys to help ME out, because they've got the experience.

They haven't even given me a copy of the contract yet to read over.  They are also trying to say that I'm a big gossip.  I don't talk to anybody at work, or hang out with anybody, or anything like that.  Sure I'm a bit piqued at this because dammit, I just want to help.  These people are fucking pathetic trying to start all this shit.

However, every one of my co-workers that I asked about this prior to accepting Kat's offer was very cool with the idea of me being the one to represent them in her stead.  How can I not find this absolutely hilarious when I, the least social person in the department, is now a huge gossip and power mongering tyrant.  And I haven't even gotten a chance to do anything yet!  I kind of feel like a famous politician at the moment because of this.  And I love it! xD  This has got to be one of the most hilarious things that's ever happened to me.

Scurry on my little minions!  Wear yourself out with your personal dramas!  I'll be taking care of business."
"eventtime","2008-12-03 20:52:00"
"current_moodid","6"
"url","http://cracked-shield.livejournal.com/57811.html"
"userid","3187"
"itemid","224"
"event","I'm still working on the OTHER meme too, but this one was on <lj user=""ajodasso"">'s journal and I just couldn't resist.


<b><i>Put your MP3 player on shuffle, and then write down the first line of each of the first twenty songs. Post the 'poem' that results. The first line of the twenty-first song is the title.</b></i>

and here it is:

""Go Ahead As You Waste Your Days With Thinking""

This is your mission should you choose to accept it
Well it's Ninth and Hennepin
rising above tension below
You and I resemble God

(twenty-four hours ago I wanna be sedated
everything about me is torn in two directions)

Would you mind if I hurt you?
Who the hell are you to tell me?
...Eurus...
tragedy storms him when he spares her life

(I'm no Barbie doll
I'm an ugly girl
will the angels sing tonight?)

Don't believe them for a moment
A long time ago
I'll take my hope where I can find it
Herodias and I have led a phantom cavalcade
when the end comes it's beginning
Baby there was a time
Oh, here it comes, that funny feeling again..."
"eventtime","2008-12-03 06:43:00"
"current_moodid","56"
"url","http://cracked-shield.livejournal.com/57447.html"
"userid","3187"
"itemid","223"
"event","and as purloined from that loveable little LJ-er full of figgy goodness! <lj user=""penny_fig"">!!  *plays theme music*



<div style=""padding:16px;border:4px double #fff;text-align:center;background:#ada;color:#000"">In 2008, <img src=""http://stat.livejournal.com/img/userinfo.gif"" height=17 width=17><b><a href=""http://cracked_shield.livejournal.com"">cracked_shield</a></b> resolves to...<div style=""background:#fff; margin:8px 8px 16px 8px; padding:8px; color:#000; border:#ada double 4px"">Give up gardens.<br>Go writing three times a week.<br>Keep my dante clean.<br>Go to music every Sunday.<br>Be nicer to <img src=""http://stat.livejournal.com/img/userinfo.gif"" height=17 width=17><b class=""lj"">zora_chibi</b>.<br>Lose ten autopsies by March.<br></div><form action=""http://thesurrealist.co.uk/newyear"" method=""get"">Get your own <a href=""http://thesurrealist.co.uk/newyear"">New Year's Resolutions</a>: <input type=""text"" name=""user"" style=""background: #fff url('http://stat.livejournal.com/img/userinfo.gif') no-repeat scroll 0px 1px; padding-left: 18px; color: rgb(0, 0, 204); font-weight: bold;""><input type=""submit"" value=""Generate""></form></div>


One and Three are just never going to happen.  Dante is a dirty dirty boy, no matter which one you pick!  The writer OR the devil hunter. x3

UND! Numero Dos:

If you comment...

1. I'll respond with something random I like about you.
2. I'll tell you what song/movie reminds me of you.
3. I'll name something we should do together.
4. I'll say something that only makes sense to you and me (or just me).
5. I'll tell you my first/clearest memory of you.
6. I'll leave you a quote that is somehow appropriate to you.
or, I will include an icon just for YOU in my reply)
7. I'll ask you something that I've always wondered about you.
8. If I do this for you, you must post this on your journal so you can do the same for other people."
"eventtime","2008-12-01 18:42:00"
"current_moodid","34"
"url","http://cracked-shield.livejournal.com/57241.html"
"userid","3187"
"itemid","222"
"event","This...is freaking hilarious.  A Death Note parody video to Avenue Q's ""If You Were Gay"".  This is so well done. xD  



<lj-embed id=""10""/>"
"eventtime","2008-11-30 22:42:00"
"current_moodid","44"
"url","http://cracked-shield.livejournal.com/56977.html"
"userid","3187"
"itemid","221"
"event","Pilfered from my sweet lovelies <lj user=""penny_fig""> and <lj user=""teacrumb"">


<b><i>Leave me a comment and I will reply with why I like you. If I don't know you, I'll either make something up or tell you why I like your LiveJournal. You must pay for the privilege by posting a message like this one on your LiveJournal.</b></i>

I'm a former musician and I have talented hands.  Care for a stroking? ^_~"
"eventtime","2008-11-30 17:38:00"
"current_moodid","64"
"url","http://cracked-shield.livejournal.com/56681.html"
"userid","3187"
"itemid","220"
"event","I have to natter on about this series now that I've finished watching it.

<lj-cut text=""Yeah, this probably contains spoilers..."">
I have to say that this is one of the most intelligent anime I've seen in a <i>very</i> long time.  All of the Machiavellian mind fuckery! *__*  It was amazing!  It was such a tongue-in-cheek metaphor for our ""end times"", and its use of metaphor within itself was just magnificent.  Wheels within wheels.  L with his sweets, Near with his toys, Mello's chocolate.  I also really enjoyed how each character became isolated in his or her aura color when they were thinking really hard about something.  Aizawa being green, Matsuda yellow, L blue, Light as red.  Each color was so very fitting.

I have to say that Ryuuku, L, Aizawa, Matsuda, and Mogi were my favorite characters.  (That's how good this anime was.  Even the secondary and tertiary characters were brilliantly executed and full of personality.)  Everyone and everything in this series had a purpose and a function and the only ""error"" that I could pick out in all of it was when Light suddenly started calling ""N"" Near and Near answered without hesitation.  For all of the secrecy and cloak and dagger up to that point, it was just a glaring error.  Not that it made much difference to anything at all, it just didn't fit.

Yagami Light - Pride goeth before the fall homes, but I have to hand it to this guy, he really was one of the Big Boys and not just some stupid kid playing at power games.  He had an ideal and he stuck to it.  He was blindingly intelligent and underneath it all, he was a good kid.  However, absolute power corrupts absolutely.  That was so clearly illustrated when he first gave up the notebook during his confinement.  The change was startling and I don't blame L one bit for being as confused as he was.  He was also the first ""villain"" that I truly detested.  Why? Because he was just like every other megalomaniacal and delusional tyrant that tried to take over the world.  He took away the one true gift that any of us really have: free will.  You can't control people.  They will always fight it.  All you can do is educate them as much as possible and hope for the best. Light however, wanted to be god and wanted to be recognized as god.  He wanted people to conform to what his ideal of a ""perfect world"" was.  The world is the messy jigsaw that it is simply because it IS so full of people and no two have the same idea of anything.  He was completely delusional, arrogant...he was Lucifer rather than God.  So full of light and passion and heady idealism that he became blinded by it.  Everything he did, he did knowingly, and I laughed and laughed and laughed when his perfect little world started to crumble around him.  The sheer number of times he had to pass off the notebook to avoid getting caught should have been a glaring clue that maybe, just maybe, he was a little bit in the wrong.

Amane Misa - I'm getting her out of the way now because I fucking <i>hated</i> her.  All she was was a bad Harley Quinn knock off.  She was just too stupid, but her bubbleheadedness and pretty face made her the perfect beard for Light.

L - I don't think I've ever seen anyone so lonely in my life.  This guy was stupidly brilliant and adorable.  He was such a neurotic little mess!  All I wanted to do was give him a hug and feed him more sweets, and to watch him work.  He was damn genius, but as usual, those smarts put him so far out in left field that he just couldn't function normally with other people.  Also, he was like freaking Batman.  He had more money than god and a doting old ""butler"" who just happened to be an ex-soldier/sniper.  Their dynamic made me giggle so very much.  L knew he was right about Light and Misa the entire time, but that soft heart of his always made him doubt just a little bit.  I think he genuinely liked Light as he was an actual match for him.  Their mental fencing must have made him so giddy and fizzy inside.  And Misa.  She's a pretty girl.  He's a young guy.  He had <i>SUCH</i> a crush on her.  I felt so bad for him because she would never notice because he wasn't conventionally handsome(he totally had that quirky kind of cute that you either love or hate) as Light was.  (Not that Misa would have been any good for him but sometimes you just want a pretty person to smile at you and only you. >_>)  I was SO pissed off when he died.  I was about ready to call it quits with this show then and there.

Near and Mello - And that brings me to these two.  I was so very pleased when Near admitted that he wasn't as good as L, that the only way he could ever match or surpass L was because of Mello as well.  That was my initial impression and why I was left so dissatisfied with L's replacements.  However, they managed to do a decent job of it and get the rat bastard to confess himself.  I don't think I'll ever understand fandom's ruckus over Mello.  He was nothing special and certainly not attractive in the least.  Near was ""near""ly a carbon copy of L which only made me want to kick him.  In the end though, they both proved useful, but I was still left unhappy and unimpressed with them. (as it took BOTH of them to replace L.)

Ryuuku - OMFG!  This guy has to be the biggest troublemaker in the entire freaking universe!  Intelligent as hell and bored out of his mind; a very bad combination.  He was sweet, funny, energetic, and just ridiculously adorable.  He was in it all for the lulz, which I <i>totally</i> respect as people are hilarious.  He and L had the purest drives in this series.  Except for Rem, who was just too serious for her own good and who's good heart got the better of her for Misa's sake. (the wretched little bitch SO did not deserve that sacrifice!)  When I die, if I get to see a Shinigami, I really hope that it's like Ryuuku.  Then I could be sure that all of this wasn't in vain because at least SOMEONE was getting some entertainment out of it all.  Also, apple addiction. I totally identify!

Yagami Souichirou - This man has my complete and utter admiration, and also my compassion.  He was a truly good man.  He did everything he could to see justice done all the while playing by the book himself.  If he made any mistakes at all it was being blinded by his own hope.  Light did not deserve this man as a father and he deserved a much better son than Light.

Matsuda - He was just freaking adorable.  He was definitely the comic relief of the crew (except for Aizawa's unintentional hilarity).  He was cute as hell and utterly genuine in all of his actions.  I can't believe that I suspected him of treachery early on, but then everyone was a suspect at that point.

Aizawa - Dude, his wife and daughter are the luckiest women on the face of that animated planet.  He was such a stalwart badass but all of his motivation was from that soft gooey heart of his.  He was so funny every time he yelled at everyone to be more serious, but then he goes and cries when he gets his hair cut to disguise himself!  You don't get cuter than that!

Mogi - Always doubted himself so much, but he always passed with flying colors.  Especially, as serious and quiet as he is, he had to play super energetic and supportive as Misa's manager.  I think the playacting rubbed off on him a little bit because he was certainly more open after that.  Just watching him with that huge smile on his face, both hands in the air, and cheering her on at the top of his lungs was utterly precious.  Then he goes and sits on the couch all ""that was totally unbelievable.  I can't do this."" xD  I just wanted to squish him!

I think that's everybody. ^^;  I just really enjoyed this series.  Watching Light's rise and consequent fall was an experience.  And slash moment: When L was drying off Light's feet after they came in from the rain!  I so don't like the idea of an actual pairing between the two because Light is just an asshole, it's amazing on an intellectual level.  As superficially distasteful as it is, Light really is the only decent match for L.  They could compete with and match each other in everything, and they <i>enjoyed</i> it.  L deserves that at least, someone who can actually challenge him.  I loved the way they beat the shit out of each other too.  Their interaction just made me happy in a really stupid, fangirl kinda way. x3 (but it was all intellectual! I swear!! >_>)


<img src=""http://i124.photobucket.com/albums/p19/ImageUnavailable/922_L.jpg"">
<a href=""http://www.theotaku.com/quizzes/view/922/what_death_note_character_are_you%3F"">What Death Note Character Are You?</a>

<img src=""http://i124.photobucket.com/albums/p19/ImageUnavailable/mt1140569806.gif"">
<a href=""http://www.okcupid.com/tests/take?testid=11549237148259903447"">The Jung Type Death Note Test</a>
</lj-cut>"
"eventtime","2008-11-30 15:59:00"
"current_moodid","44"
"url","http://cracked-shield.livejournal.com/56333.html"
"userid","3187"
"itemid","219"
"event","Here are the Wormwood comics I promised you.   Sorry it took me so long to get them up, I was in a bad way and playing 'avoidant' again. >_>  But better late than never, right? <3

<a href=""http://www.sendspace.com/file/hhj5la"">The illustrated biography of a pandimensional travelling space worm thing that wears meat suits, kills gods, and teases robots about their 'bits.'  I give you 'Wormwood'! 8D</a>

This was originally recommended to me BY <lj user=""penny_fig""> because she is just.  that.  awesome. <3"
"eventtime","2008-11-30 15:54:00"
"current_moodid","68"
"url","http://cracked-shield.livejournal.com/56208.html"
"userid","3187"
"itemid","218"
"event","My friend <lj user=""chaoticthief""> showed me this video the other night because I am a huge fan of the show ""Ghost Hunters.""  Jay and Grant...these guys are supposed to be the cream of the crop in the paranormal investigation field.  They have such a unique approach to things: go in trying to DISPROVE a haunting, rather than prove that a place is haunted.  Jay was always saying ""...they don't perform on cue,"" in reference to ghosts/hauntings.  

They were so noble about it too.  If children were involved they bumped the case up to top priority and got right on it.  They constantly offered counsel and solace to frightened and confused people.  They made such massive inroads on obtaining actual credibility in the field to the point where skeptics couldn't just dismiss them as a bunch of quacks and weirdos.  They were simply too professional, too scientific about it all.

Then they go and do this.  I would really really like to <i>not</i> believe it, but the evidence is too damning.  Watching this really wounded me, and disappointed me in such a grave manner that I can't even really fathom it myself.  

Sure, this sounds really silly to be this distraught over a television show but if you'd had the experiences I've had, if you'd had as many people calling you crazy and staring at you like you're a lunatic as I have, you would understand where I was coming from.  It was like <i>FINALLY</i> someone was validating all the weird things that had happened in my life.  They were opening minds, ushering in the beginning of a new way of viewing life and death.  But no.  The world and its greedy, grasping hands wins again.  

Way to make credibility yours guys.  Congratulations on destroying all the work that you had heretofore accomplished.  I applaud you on your epic and monumental failure.



<lj-embed id=""9""/>"
"eventtime","2008-11-26 18:38:00"
"current_moodid","55"
"url","http://cracked-shield.livejournal.com/55932.html"
"userid","3187"
"itemid","217"
"event","<a href=""http://www.geekologie.com/2008/11/good_idea_man_submits_drawing.php"">This is just a little piece of brilliant hilarity.</a>

All I could think: and how exactly do we attach cash value to ""art"" again? x3"
"eventtime","2008-11-24 21:28:00"
"current_moodid","44"
"url","http://cracked-shield.livejournal.com/55711.html"
"userid","3187"
"itemid","216"
"event","I just wanted to express my heartfelt appreciation for all of your support <a href=""http://cracked-shield.livejournal.com/54945.html?view=333473#t333473"">on a previous entry.</a>  All of you guys, <lj user=""chaoticthief"" included, even though I spoke to her over IM, have given me such a boost of confidence in this.  As well as vicariously kicking in my sense of responsibility. ^^'

Again.  I appreciate you lot more than I can say. So thank you. <big><big><big><big>&hearts;</big></big></big></big>"
"eventtime","2008-11-23 16:12:00"
"current_moodid","132"
"url","http://cracked-shield.livejournal.com/55392.html"
"userid","3187"
"itemid","215"
