"names","values"
"event","i was just looking at all my comments and all of my cousins comments and it is pretty sad... we are the only ppl commenting on eachothers journals... now i no that we arent the only ones reading these stupid things so come on ppl comment... dont be lazy like me!! COMMENT COMMENT COMMENT!! tell me about UR day, tell me what u hate about me i dont care just tell me lol... sry im in one of my sped moods again... so if u are gonna be nosey and go through my buisness then at least comment on it and build up my self esteem! thanks everyone! 
<3 ya!!
~*michelle*~"
"eventtime","2004-11-27 18:48:00"
"current_moodid","123"
"url","http://dawgette4589.livejournal.com/6377.html"
"userid","3646"
"itemid","23"
"event","heyy everyone!

Omg lisa just left... we had a blast!! lol we saved a dog/ cow from getting hit by a car... we did the whole dive and grab technique... then we came back to my house and played with the bird and fed it.  Me and lisa became curious and decided that we were gonna try a piece of bird food just to see what it tasted like... mmmmm mmm good lol we ended up having more than one piece lmao lisa... ""i hope we dont get sick from this"" lol wow... then lisa had to go... but no before we had our new years party!!  HAPPY 2004 EVERYONE!! ha ha great times....

well  i gotta go do the stupid ap history essays... ill ttyl!!
leave the lovin! <3
~*michelle*~"
"eventtime","2004-11-27 15:10:00"
"current_moodid","106"
"url","http://dawgette4589.livejournal.com/6138.html"
"userid","3646"
"itemid","22"
"event","i no i no yeai gotta updat...
vermont was the best!! i  love emily sooo much!!
Me-""how would u describe nate, a prep, a jock... what?""
Cal- ""i would describe him as a scrub... he dosent take showers...""
Me (to emily)- hes not serious is he?""""

lmao wow great times... i miss u em!!!

umm nothin new.. i got my xrays done, i dont have results yet though oh well... hehe

turkey day was great i think i gained some weight though lmao...
im watching lauras bird while she is on vacation and it is so cute i want one!!! lol... hmm oh and im watching ashleys dog too... im like the animal babysitter lmao...

LONGWOOD VARSITY FOOTBALL WON THE LONGISLAND CHAMPIONSHIP YESTERDAY!! WHOOT WHOOT!!  he he <3 you guys!


Shorty4Life1220: some say don't get mad, get even
Shorty4Life1220: but i say
Shorty4Life1220: get mad, because it makes it more to get even that way
Shorty4Life1220: so you get mad! and you get even michelle! you hear me?!
Shorty4Life1220: Actually
Shorty4Life1220: don't get even, you put yourself ahead


emilys words of wisdom... ha ha ha! i love you so much thanks for always being there and U better not change, forget me im not changin i like me the way i am... :)

ok well im gonna go i think im going to the movies today with lisa ((???)) dont no im completly broke... christmas is here! lol i still have lots of ppl to buy gifts for im gonna have to start cashin the paychecks lol tips arent enough ne more...

i love christmas!!!!!!

leave it sweet!
~*michelle*~

all i want for christmas is you.... </3"
"eventtime","2004-11-27 12:33:00"
"current_moodid","35"
"url","http://dawgette4589.livejournal.com/5754.html"
"userid","3646"
"itemid","21"
"event","omg im so bored it isnt even funny...
sry i havent updated in a while...
everythings good i suppose, i dont really no though its a little confuzzling...
IM GOING TO VERMON TOMORROW!! yay! lol i get to see emily again!!!! he he...

well i g2g finish packing and all that great stuff!
~*michelle*~



comment if ud like!"
"eventtime","2004-11-11 12:33:00"
"current_moodid","35"
"url","http://dawgette4589.livejournal.com/5603.html"
"userid","3646"
"itemid","20"
"event","sry i havent updated in a while... yea i dont feel like talking again...

-me-


emily-- im going up to vermont friday through tues, we should make some plans together... i wanna meet nate lol!! lyl thanks so much for always being there..."
"eventtime","2004-11-07 09:54:00"
"current_moodid","22"
"url","http://dawgette4589.livejournal.com/5273.html"
"userid","3646"
"itemid","19"
"event","omg i havent updated in so long... ive been so busy... im busy today too but i will make this one a quickey!

umm yea thursday of last week.... that was a long time ago... i dont remember what i did... prob homework again lol then friday i actually got home regular time and got to bed at a decent hour....
saturday was the homecoming game, we had to be at the school at 12 even though it didnt start till 2 but w/e... then RIGHT after i had to go to work which was fun i guess... everyone went to the movies and i was gonna go but i decided at the last min that i didnt want to... i didnt feel good and i was so tired plus we had company over.  Sunday morning i was gonna go to the 9:30 mass but i woke up late so i didnt... sunday was SO boring, no one could hang at mi casa... oh well... ne ways monday was yesterday although it feels like a month ago.  we had our council meeting after school and then i went home and i did homework ((suprise suprise))  then today is today... and i hate homework again... i also hate ppl who lie to other ppl, especially those who are close to me.. i hate BACKSTABBING BITCHES! ok there we go i had to get that one out.... much better now....

well i g2g i have a math test and a bio test and a history test to study for tomorrow then i got a legislative board meeting with lauren and kait (and kevin???) YAY!! he he lol 

leave it sweet!
~*michelle*~

timb0--u cant move!

omj ppl today i was thinking about halloween last yesr... i MISS mike so0o0o much! TROJAN MAN!! he hasnt been online in a while... ill have to call him... I LOVE U MIKE!! *muah*"
"eventtime","2004-10-26 14:47:00"
"current_moodid","103"
"url","http://dawgette4589.livejournal.com/5102.html"
"userid","3646"
"itemid","18"
"event","another long week but for really different reasons
Monday--marching band periods 3.4.5 and after school till 5! ahhh
Tues-Hofstra ((we didnt do that bad but we didnt do that great either...)) got home at 1130 went to bed at 1 ((yankee game ppl...))
Wed--tired as hell, no hot water in the shower.... open house... got home at 9:30 went to bed at 11
Today-- went shopping after skool with ashley :) now got tons of hw... stupid english essay....

yea gotta go do the hw but yea ill ttyl buh byes!

~~Michelle~~"
"eventtime","2004-10-21 16:35:00"
"current_moodid","8"
"url","http://dawgette4589.livejournal.com/4710.html"
"userid","3646"
"itemid","17"
"event","yawn.... 
last nite was a very intresting day at work.... i made a whole $17 in tips.... 
my quote of the week...

~*dont regret your mistakes 'cause in the end they will always teach you soemthing....*~

last nite i was laying in bed thinking of all my friends and thinking about who actually stood by my side and didnt stab me in the back at all this past week... and really there is only one person... he noes who he is... thanks alot...

ok well my cousin is still sleeping and when she gets up i want to go for a walk and give her a tour of our neighborhood... but knowing emily she probably wont be up for a while.... lol sry em head!

ok well im really cold im gonna go now and maybe wake up emily cause im mean like that! he he how long does she need to sleep ne ways? ha ha...


todays the big day... i wanna pull an all nighter tonite cause after confirmation my whole family is coming over and then they will be here till late and i sorta didnt do my homework yet lol...

dr0p iT liK3 itS h0Tt~
~*mich3ll3*~"
"eventtime","2004-10-17 10:05:00"
"current_moodid","41"
"url","http://dawgette4589.livejournal.com/4461.html"
"userid","3646"
"itemid","16"
"event","OMJ today emily is coming!! but she is coming at 3 and i have to go to work at 3:30 *tear* but we always have after work to chill...

i sent all day yesterday and so far today cleanig the house cause tomorrows the big day :) he he

well im gonna go dont really feel like writing much....

<3 Michelle"
"eventtime","2004-10-16 11:04:00"
"current_moodid","132"
"url","http://dawgette4589.livejournal.com/4104.html"
"userid","3646"
"itemid","15"
"event","HEYY HEYY 
OMJ!! ha ha mari--hope ur feeling better i LOVE you lots and dont worry ill talk to the guy with the nails in his hands and feet for u tonite!! he he lul

NEWAYS today we had a half day ((yay!!)) cause we took our PSAT ((NAY!!)) he he i dont no how i did and i really dont care cause its not like it counts we arent supposed to take it till next year ne ways

after the very exciting test (ha yea rite...) i came home and ate something and then i did my homework.  I really needed to start my poetry project cause it is due on friday and i didnt even start it yet... i have to write 5 poems and write a paragraph about each of them and so far i did 2... oh well i have tomorrow... i didnt even finish all my homework yet
after my homework was ""done"" hehe i went downstairs and sanded this piece of furniture that my mom has in the living room, and then we painted it... yea it was loads of fun.....

this whole day has been so boring!!! ahhhh...

omj we so have to get the girl kaitlyn and the kid danny to go out ((not u singlemann--remember that girl that was in our class last year with the glasses and the FRIZZY hair--thats her alrighty!))

omj john is the best now we just need to get him to ask DANNY if he has a g/f instead of asking kenny if danny has one.

it was so funny today after the test--selcuk started to tell a story and then all of a sudden he starts to laugh So0o0o0o0o hard and he was laughing at something so stupid and it wasnt funny at all so then me and filipe and steph and john started to laugh at him and he thought that we were laughing with him but we were really laughing AT him... ha ha

well i have to go and finish painting and then i am gonna go and cook dinner cause i have nothing better to do... 
we have our pratice confirmation tonite and i was looking foward to it until i remembered that jeff is gonna be there and hes not talking to me cause of something that i told ashley and then she told gabby and then gabby told him and yea by the time that it got to him it was probably something totally differnt that what i said but w/e i dont need him.....

what am i talking about I DO NEED HIM!!!! *tear* 

i always have ways of messing things up like this... i so sorry...


well thats all folks... comment or w/e leave it sweet please! he he and billy dude i wanna no ur last name so baddly!! he he im me u  must no my sn if u have been in my profile....

~*Michelle*~

Ps--good news-- JOES HOME FROM THE HOSPITAL!!!! yay!!!!!!"
"eventtime","2004-10-13 14:30:00"
"current_moodid","35"
"url","http://dawgette4589.livejournal.com/3858.html"
"userid","3646"
"itemid","14"
"event","ok ppl here is a recap of my weekend so far...

FRIDAY-- we had our football game... we lost BADLY.... then after the game me laura lauras mom dana lisa kelly-anne, and shannon went to brewsters for dessert ((where i work)) and i think that jeff is mad at me but w/e... then after dessert i went to lauras house to sleepover...

SATURDAY-- i spent the whole day at lauras.  we mad cookies and laura spilled the flour ALL OVER ME!! and then i went outside to get it off and laura sprayed me with water so if u were to just throw a little yeast on me i could have become a walking piece of bread... ne ways after that mess was cleaned up we went outside and tried to find ppl that were willing to eat our cookies... no one wanted them... well actually no one was outside... after cookies we made soap and then we made crayons!!! he he then we walked over to the pizzera in the shopping center by her house and got italian ices and then we came home and watched a movie about 5 HOTT guys stealing the regents exam, yea they were so hott....
then we had pizza for dinner and i went home for some disturbing news...

SUNDAY-- shower church then out for a dress for confirmation...

now i am here bored out of my mind.... feel free to call me if u read this soon enough...

--michelle--








god takes the good young....."
"eventtime","2004-10-10 14:03:00"
"current_moodid","25"
"url","http://dawgette4589.livejournal.com/3654.html"
"userid","3646"
"itemid","13"
"event","ok this is the longest week of my life....

billy person-- thanks for caring! i care about u too... just i wish i new ur last name lol im me and let me now sir!!

::sigh::

i am not desperate!"
"eventtime","2004-10-07 16:55:00"
"current_moodid","14"
"url","http://dawgette4589.livejournal.com/3349.html"
"userid","3646"
"itemid","12"
"event","ok people i have so much homework and i hae to go to church at 8.... ANF today i got my first referal and i have to go to detion now ((me and matt and formo and michelle y and barry)) all because we were late to lunch... i didnt no it was a crime to pee!!!! grrrrrrrrr......................"
"eventtime","2004-10-04 15:58:00"
"current_moodid","28"
"url","http://dawgette4589.livejournal.com/3249.html"
"userid","3646"
"itemid","11"
"event","ok ppl im really hyper and what time is it?!?! ha ha omg ok ne ways i have to go to church soon so yea i gotta make this one quick...


umm i dont no what to say really, yesterdays meeting was fun i suppose, we didnt really do nething exciting, but laura and lisa came over after the meeting, and that was fun....  me and lisa had a threesome and became impregnated and then we were walking down the street with pillows in our shirts and then my water broke... omg it was so great, i think u sorta had to be there....

leave it sweet..
~*Michelle*~"
"eventtime","2004-10-03 07:47:00"
"current_moodid","16"
"url","http://dawgette4589.livejournal.com/2915.html"
"userid","3646"
"itemid","10"
"event","we can still keep our allaiance right?!?! ha ha ha

thanx everyone who was there for me! love ya all so much!

kait--sry if it seem like i was doing that but honestly i wasnt, lyl!

:) enough said!!

Dr0p it liKe its h0tT"
"eventtime","2004-10-01 20:14:00"
"current_moodid","41"
"url","http://dawgette4589.livejournal.com/2699.html"
"userid","3646"
"itemid","9"
"event","all this fighting is really starting to get to me... idc w/e

im sorry if i hurt ne one but obviously its in my blood...

kait-u are forgiven cause after some thought i prob would have done the same thing...

laurens still mad at me...

can i ask u ppl something... how much can a heart be broken??

-:.sigh.:-

leave it sweet
~michelle~"
"eventtime","2004-09-29 15:41:00"
"current_moodid","55"
"url","http://dawgette4589.livejournal.com/2540.html"
"userid","3646"
"itemid","8"
"event","wow ppl i dont no what was wrong with me today... he he he

well today was ok i guess, marching band was so boring!!! ahhh lol then after we went to find matt L and formo so that they could bring us home but they left without us!!! HOW RUDE!! but pat brought me and matt and dillon home! and omg his brother is so cute I LOVE HIM!!! ha ha he likes the pink power ranger the best but i like the yellow!! he he and pats seat belt thinger is so annoying i couldnt move lmao!! he he 

thanx so much patt now we are even lol

i gotta get homework done I LOVE EVERYONE TODAY!! except for a few certain ppl who piss me off more and more each day but that is besides the point...

~*MIchelle*~"
"eventtime","2004-09-27 17:48:00"
"current_moodid","67"
"url","http://dawgette4589.livejournal.com/2190.html"
"userid","3646"
"itemid","7"
"event","feel like crap... i dont feel like writing, ppl really piss me off...."
"eventtime","2004-09-26 14:53:00"
"current_moodid","82"
"url","http://dawgette4589.livejournal.com/1828.html"
"userid","3646"
"itemid","6"
"event","yawn....

the car wash was ok ppl...

i love how i am the last to find things out and i dont even find them out directly...

goin to johnnys party at 5:30

im still sick but ill still go...

fell like crap both physically and emotionally...im really bored too, i was gonna make plans but yesterday i told lauren that we should hang out after the carwash and i was under the impression that we were going to but apparently not... she went to kevins with mari to work on their project instead...


leave it sweet...


kait--dont worry im sick and tired of this world too......."
"eventtime","2004-09-25 16:38:00"
"url","http://dawgette4589.livejournal.com/1563.html"
"userid","3646"
"itemid","5"
"event","i think im feeling a little better now ppl... thanx kait i love u too!! 
i gotta do my homework cause the first home football game is tonite and i need to preform therefore i have to chage lol... maybe ill see some of u there!!

dr0p it likes it HotT
~*Michelle*~"
"eventtime","2004-09-23 15:37:00"
"url","http://dawgette4589.livejournal.com/1448.html"
"userid","3646"
"itemid","4"
"event","school sucks like really badly...

i may seem like i am happy in school, but in reality im not... i sit at home and when everyone else is sleeping i cry.... for reasons that are unknown to me... i just do....

maybe cause i want everything that everyone else has except i cant have it

or maybe cause im just hopelessly in love with a guy that everyone, including himself, says that i do stand a chance with, but then i think to myself, why me? i mean seriously, whats so great about me???

well i gotta go do the hw... leave it sweet..."
"eventtime","2004-09-22 19:31:00"
"url","http://dawgette4589.livejournal.com/1058.html"
"userid","3646"
"itemid","3"
"event","ok ppl... another day that went by fast! yay!! lol ok heres the dealio
this morning i didnt feel like getting up but forced myself to then i half sleep walked to the bussstop with my bro... very exciting school day... NOT!! but i have to admit it wasnt THAT boring... history was GREAT!! he he for my own reasons....oh and me michelle steph and laura got out of our second period of english cause we had a lesson, we didnt even do nething there but thats ok... it was fun nonetheless... we had student gov today... i finished my poster with laura CAPTAIN UNDERPANTS!! he he then we had marching band and that was pure torture thanks to matt jackson!! i still love u matt...

OMG i held a snake in bio today.. sry i almost forgot....

well i gotta get my hw started... y do we need hw like seriously... 

ill talk to ya later gators!

~*me*~"
"eventtime","2004-09-21 18:03:00"
"url","http://dawgette4589.livejournal.com/789.html"
"userid","3646"
"itemid","2"
"event","ok ppl today went by suprisingly fast... but i am so overwelmed with all this crap... grrr HEADACHE!! i have to finish some hw then memorize some bits a pieces of my marching band music then i get to SLEEP!! he he

marching band was OK today... kevins a loser cause he didnt come but toms back!!! YAY!! i new he would come to his senses...

well i gotta hit the books... literally....

comment or w/e 
~*Michelle*~"
"eventtime","2004-09-20 18:36:00"
"url","http://dawgette4589.livejournal.com/670.html"
"userid","3646"
"itemid","1"
"event","wow ppl... this morning i slept till 10.. thats pretty late for me, and the only reson why i slept so late was because of my dream... wow what a great dream, i didnt want to leave it unfinished... maybe i had the dream cause *someone* called me rite b4 i fell asleep...:.sigh.: i hope i didnt ruin things the other nite... he lucky HE didnt ruin things!! omg i still cant believe u michelle... grrr... lol well i gotta gett going... comment or whatever, i only have this cause emily has it! lol

I MISS LAUREN!! shes coming back tonite though so maybe ill see her at our confirmation class, if not then ill see her at school tomorrow!!

i gotta try my best not to give ppl dirty looks ne more...
haha!!

well im gonna go eat lunch, not like i need ne more food..
~*michelle*~

emily is the  besterest ppl!! i need to no what is going on with nate though hun!!"
"eventtime","2004-09-19 10:34:00"
"url","http://dawgette4589.livejournal.com/334.html"
"userid","3646"
