"names","values"
"event","Just before the morning, there was a loud noise that woke me back up-- some sort of taur came into camp, bleeding everywhere. For those of you reading my journal for the first time, taurs are giant lizardy-horsey things that combine the best of both worlds and have the intelligence of neither. Foxy says they make better armor than pets, and I'm inclined to agree. But it was hurt and bleeding everywhere and Dave was trying to get the javelin out out it. He couldn't alone, but I overcame my fears and helped him get it out of the poor creature so I could help healing. And then the big rat came and scared Dave, which is bad.

The taur is following me. I'm calling it Carl. (Wait. Foxy says it's a girl-taur. I'll call it Carla. <strike>Foxy said to call it Carlita, but Carlita's the name of a whore and I don't want to call her that. [Alyssa said that's what Foxy is, but Foxy corrected her and said she's a slut, not a whore. I asked if she made money being a slut, and she just kind of ignored me.]</strike>) So then Satrisa picked us all up-- including Carla-- and flew us off to Riverford. Well, we didn't fly right away-- we kinda all fell off the big-dragon Foxy because we didn't tie the rope down very well. I hurt my nose, but there's really a neat imprint of my body on the ground.

We finally got on the road-- well, okay, it wasn't really the road, but into the sky. We started out today by flying, which is good and quick. But when we got close to the village of Riverford, there was a giant hole in the middle of the city, and that's not good, because it wasn't there before according to Lurissa. So Foxy took us away from the main part of the village and set us down about half a day's journey away from Riverford to a really nice place. It gave us all a little bit of a brief headache and made Carla all sorts of horny. Apparantly taurs get horny in really clean land. So we had to find a place to tie her off, and we rested the rest of the day because we needed to get healed up just in case there's a fight. I really hope there isn't, because I don't fight very well, even with my sword.

Foxy came over and helped me fix Carla, which was very nice of her. I was trying to be all quiet and alone and just listen to what else everybody was saying and doing while cleaning up her wounds, but she was nice enough to come over and help. One of the things she can do as a witch is to use her magics to heal someone who's hurt-- something I learned a lot about a few nights ago when we were playing around with some zombies after the dwarves tried to get me drunk and started calling me Frank. (That's another story entirely, dear journal, and one I don't think you really want to hear anything about.) But anyway, Satrisa came and helped, and together we talked about a few things-- about why I was here, about my place with this group, about shifters. She tried to convince me that she wasn't a hero, but I know better. She's a foxwings, a dragon, and most of all, she's a hero-- something I'm definitely not. Remind me to write something down about her later, journal... she has a lot of good stories to tell.

A lot of what happened the rest of the day while we rested was me listening to everyone else and really saying not much of anything. The others, when they talked about me, just sort of did so with the polite dismissal of a child-- something I guess I deserve, in a way, because of my relative inexperience in dealing with the world. Kinda the same way that Alyssa has certain inexperiences with the world. I mean, how could a young Tigrean girl not know that letting someone touch her ears like that-- even rub her ears!-- is the same thing as reaching down a human's pants  or groping an elf's chest or tugging on a dwarf's beard? But then I learned she was a slave until not that long ago, and she's trying to learn the ways of her people, so I guess I can forgive her. And Dave, too, because the more I think about it, the more I'm thinking he really didn't know that touching me like that was wrong.

But getting back to the party... I think they think I get in the way when I do my job, which really kinda sucks to be me in that regard. I'm here to try to chronicle the exploits of a band of professional heroes as they rid the land of evil, but every time they do something and I try to help it seems to backfire. Even when I tried to get up the courage to say something to Alyssa while I was teaching her to see in the dark, I failed miserably. There was even a good chance to talk to her or see her or watch her as she was taking a nice, long bath in the river... but I just couldn't do it. I just sorta stood there, behind the trees, on the river bank like some sort of pervert, while trying to screw up the courage to say something to her, until I just sorta slinked back away from everyone and everything to write this all down.

As a flirt and a bard, I so totally <i>suck</i>."
"eventtime","2005-10-24 10:15:00"
"url","http://dsadventure.livejournal.com/1231.html"
"userid","4275"
"itemid","2"
"event","It was a dark and stormy night, and--

Okay, it really wasn't. It was a nice night, actually. Starry skies, no clouds, the moon shining bright... nothing even remotely out of the ordinary. It included a nicely bright and sunny morning that we found the next morning as we got ready to set off for Riverford. It's a long way away from here, really. And the ""we""? Well, there's six of us.

Well, first there's Dave. He's a human. A barbarian of a human, too. And he's raped me at least twice by touching my ears. I wanted to take my claws to him, but I didn't think that was a good idea. Especially since he can turn into a really big dragon. He doesn't always watch where he's going when he does, though, which is really bad for anyone around him. It's a good thing I stay out of his way. He is one of two men in this little merry band-- him and me. I think he's bi, too, because he keeps raping me, but he does a lot of fooling around with loose women. But not the women who are traveling with us, because they're not loose. (Even if the fox one walks around naked. But more about her later.)

Veruca is a bit of a bitch-- literally-- but only when she wants to be. And that's not really a bad thing, because she can turn into a big wolf or an even bigger werewolf. I don't know much about her because she keeps to herself most of the time. But I think she has some sort of magic about her. She keeps talking to herself. A lot. Especially when I'm around, but I think that's because I inspire a lot of that sort of behavior in people.

Lurissa does that a lot, too-- talking to herself, I mean. I think it's because she's a witch-- I think. She talks to spirits and works with the earth itself-- which is also really neat. But I think I really should stay out of her way, because she loses her patience with me an awful lot. I don't blame her in that regard... but then, not everybody can handle the unique talents that a bard brings to the table. I don't know if she can turn into anything, though. Actually-- yeah, she can. Because she showed up as a dragon.

Then there's the foxy Satrisa. Really foxy. Because she's, well, a foxwoman. With wings. I think they're even called foxwings. She can get scaly, too, but tiny and scaly. Baby dragon. Tiny baby dragon-type thing. But she's really, really powerful, I think-- the most powerful of all six of us. She's naked a lot of the time-- I really don't know why, because the only time I've seen naked women were when men were trying to run up to the stage they were on and put money in the little box in front of the stage. She flies around a lot, too. She and her griffit. We have a lot of pets in our group... a griffit, a dragonette. The girls talk about being really familiar with their pets which is kinda sick and twisted, but to each their own.

Finally, there's Alyssa, who's a kitty-person like me, only she has spots instead of stripes. She's really cute, but I'm not about to tell her that. Especially since I really like her a lot. I think she likes me, too, because she told me to get off and that I was making her wet. (Usually that sort of talk gets my tail pulled by those who are less understanding.) She reminds me a lot of a girl I knew back home a long time ago, who I was kinda banished from the village for seeing. Well, it wasn't really seeing her as much as taking her virginity on the night of the Harvest Moon. (It wasn't like she didn't want to... she suggested it, really. And it was -really- good! But of course, they all blame the guy...) She can go all scaly when she's not furry, which is really neat. I wish I could do something like that, but I guess that I really can't. I wish I could get the courage to talk to her, too-- really -talk- to her, not like when I'm teaching her how to see better night. That's one thing... actually -talking- to her is another.

And then there's me.

I'm Kellen. Kel, for short. But they call me Frank, which is just fine with me. I'm all sorts of fuzzy and furry-- I'm a big kitty-- but they keep telling me that I can change into something else, too. I think they're full of it. (I know the human is. Most humans are.) 

The first night out, well, it went pretty well. I tried to teach Alyssa how to see well in the dark. It didn't work too well the first night, but she looks like she can learn very well. And I found out that she doesn't know how to read. Nobody else in our group seems to. (Satrisa was even kinda making fun of the fact that I can read. She maybe be able to beat stuff up, but the fact that she made fun of reading really kinda bugs me.) But other than that, it was a really kinda boring night."
"eventtime","2005-10-17 23:00:00"
"url","http://dsadventure.livejournal.com/604.html"
"userid","4275"
"itemid","3"
"event","It rained a lot in the middle of the day. A good rain, really-- not that hideous green rain that everybody complains about. I got caught in one once, a long time ago, and it really stank to be in that rain.

There's a bit of lightning in the distance after a little while, and they're calling it a Dragon Storm-- which sounds like something great for dragons to bathe in, but it's really not. It's kinda icky-- very icky. We need to find shelter really quickly. I'll write more about this later when it's not really raining anymore.

**

Well, it's later. There was a lot of praying going on when the icky green rains and lightning came closer. Satrisa and Lurissa and Veruca and Alyssa-- basically anyone whose names end with ""uh""-- started praying, and there was this neat bit of magic and the green rain was kept away, while Dave and I set up the tarps to keep everything as dry as we can-- dry enough for me to write a little more. The pets started to curl up around their masters, which was kinda cute in that soft-and-cuddly kind of way. But there's something out there, and it's moving closer as the storm passes us by. I'll write a bit more later after we find out what's out there, since Dave is shouting ""Ow!"" a lot and there was some fire off to the side (that's why the top of this page is kinda charred).

**

Wow! That was all sorts of really cool and wicked and scary and everything else kinda majorly emotional! Satrisa-- Foxy-- told us that she really wanted to kick some ass, but she was praying really hard, so I guess she was kicking ass for the lord. Or the lady. Whichever.

It was really messy... five of what they kept calling mad spawn. I didn't see why they were so mad at us, really, but I guess they couldn't be called happy spawn if they were trying to hurt us. They were really big and more than a little bit scary and spitting fire at everyone. And I got spit on twice, and once by the plants that were shimmying and dancing and swaying and spitting acid at us all. Well, mostly at me. Because I did something that I thought was brave but was actually really kinda stupid. I ran outside the shield, the invisible thing they made when they were praying. Yeah, I know... but hey-- I got to do the same thing that Veruca and Satrisa and Lurissa and Alyssa-- well, everyone with an ""uh"" again-- got to do, and I actually got to KILL one! I'm a warrior at last! (<strike>And then a ran like a little girl back behind everybody and tried really hard not to throw up all over myself.</strike><i> Nobody really needs to know that. Not if I'm writing this for posterity, because there are just some things that posterity doesn't need to know.</i>)

Lurissa just shouted what I think is going to our new battle cry: ""Death to the salad!!"" At least, I think it's going to be <u>my</u> new battle cry. Which was good, because there were a lot of plants out there-- ugly plants that were moving around and a lot closer to us. Everybody's stomping all over the salad, and it almost looks like a chef's salad out there, except for the eggs. Plenty of meat, plenty of veggies and plenty of leaves. But no eggs. And no cheese, either, really. Which would just be really gross, especially out here in the middle of the plains.

Well, after the fight, all heck sorta broke loose. Alyssa had her paws all over me-- which would have been kinky in just about any other situation, really. But she was trying to keep me from jumping all over Lurissa, because when she mouthed off to me I mouthed back and then she started to sound like she'd either been taken over by the devil or had a bad case of indigestion. (They really do sound the same, actually.) Either way, Lurissa was bouncing on the ground and twitching and convulsing and all sorts of other major badness until Foxy went and did some of her mumbo-jumbo on her. And then they told me to shut up when I wanted to actually find out if she was gonna be okay. Then Dave offered to help by holding me down when things were going a little better, but I think he just wanted to do very bad things to me.

I tried to help Alyssa a bit more at the end of it all learn to see better at night. She's learning well and might be able to do it soon enough. A few more nights of working with me, and she'll be able to do it fine enough. But it's getting more and more dark, and I'll let her wake the others up because they don't like me very much for some reason. I think they're mad at me because I've been writing this all down while they're doing the fighting, but I'm allergic to pain. They can all shift and change and become something huge, and I'm just a big pussy. Cat. Thing. But somebody has to chronicle the adventures of a bunch of heroes, and it's the toughest job of all to put them in the best light. Even when the dragon witch is shooting me with evil glares and talking about fucking. And Foxy is talking about raping me. And I won't even say what Dave is doing, because he's just a sick bastard. But humans are like that. Heroes are really dirty-mouthed and dirty-minded in battle, I guess. Which isn't very good. But regardless, I'm here because somebody has to write this all down for the next generation, and the generation beyond that, and the generation beyond that, because if they don't... well, I'm sure something menacing would happen if they don't.

I'm just trying to help is all... and I'm wondering if I'm as much in the way as anything else."
"eventtime","2005-10-17 23:00:00"
"url","http://dsadventure.livejournal.com/988.html"
"userid","4275"
"itemid","1"
"event","Well, I did it. I finally buckled down and bought a few sheets of parchment paper and some fresh ink at long last-- something I should have done a good long time ago, but I've never really been able to scrape the money together. That's what kind of sucks about life on the open road. Which is where I've been a lot lately, but that's mostly because I've had no idea where to go, until I got here-- Esturil, that is.

There's a lot that I've needed to write about lately, I guess, and since I buried my first journal in the middle of the road along with a few trinkets of value-- okay, along with the stuff I stole from a farmhouse in order to have some clothes and a little food along the way-- I haven't had the time or the money to buy some fresh parchment paper until now.

There's a lot that's shaped my life in the last few days. Mostly because I showed up in this little farming village that doesn't seem to be so little anymore, since people are showing up here all the time. See, it seems that for a while the village was kinda teetering on the edge of extinction because there was a lot of raiding and plundering (can someone really plunder if they're not on a ship?) and killing of menfolk. But that's not happening anymore because a few really strange people got it in their heads to do something about it, and now the evil elves with wings apparently aren't evil anymore.

But it gets kinda bad from there, because this little farming village is taking on refugees by the armload, and it's gotten really kinda hard to move around. The little tent village at the outskirts is slowly beginning to turn into a real part of the city, and some of the people who have come from everywhere else-- including centaurs and winged elves and so much more-- are starting to actually build here. I think it's neat.

But other than that, I've met a bunch of strange people who want to talk in my head when it's really inconvenient. But I'll write more about them in the next few days, because I'm supposed to go on a trip with them-- a really long trip."
"eventtime","2005-10-17 22:55:00"
"url","http://dsadventure.livejournal.com/483.html"
"userid","4275"
