"names","values"
"itemid","596"
"event","<font face=""Gill Sans"" size=""2""><hr width=""67"" color=""blue"" align=""left"" size=""1"">
<table><tr><td>
<a href=""http://www.flickr.com/photos/pixelstains/217498256/"" title=""Photo Sharing""><img src=""http://static.flickr.com/75/217498256_c24ef83e91.jpg"" width=""500"" height=""281"" align=""top"" alt=""sense of doubt"" /></a></td>
<td width=""400"">
<font face=""Verdana"" color=""#01177a"" size=""1""><b> sticking it to the man </b></font>
Mari wanted to go to the movies, but this is the first time that I know I have to refuse going with her. So, I just dropped her off at the theater and she is in with a friend. I thought of going to downtown Mountain View and seeing about this <a href=""http://googleblog.blogspot.com/2006/08/free-citywide-wifi-in-mountain-view.html"">Google free WiFi </a>network that they have installed in their ""hometown."" The logging in was not very smooth, but eventually it worked (duh! this post is done that way).
The good thing is sticking to Starbucks. It would have been better to drive to downtown to the mom/pop coffee places, but it is best to be across from the theaters, and this area for the movie theaters (where Google dominates) is so silicone valley sterile that nothing else could open up. Since Starbucks charges for WiFi access via Tmobile, it is great that the WiFi spot from Google is just about 100 feet away at the intersection (on a light post). It is sure unsightly: no the access point, but the relay antenna. I wonder about the aesthetic of cities with wireless this and wireless that (and next year will be the deployment of WiMax in full -- may be in the US too). Of course, it is not like people admire light posts... 

<strong>EDIT</strong>: Do men here ever go out and buy shirts? most men here are wearing company polo-shirts. Not that it is nothing new, but it seems like an epidemic in these parts. With so many outlets close by, one would think that they could still get some polo shirts at a great discount (though not free). 
</td></tr></table>
<font face=""Verdana"" color=""#01177a"" size=""1""><b> Mac OS X blues </b></font>
Is there an alternate to Xjournal to post to LJ? When using a non-browser to make entries, I started with iJournal, but Xjournal was a better product. Now, with the Intel macBookPro, version 1.0.4 crashes, and 1.0.5 is full of bugs to make it more of an annoyance than something productive. The other macs I own are running 1.0.4, but 1.0.3 seems to be the one that works in the Intel machines.

suggestions??????

<font face=""Verdana"" color=""#01177a"" size=""1""><b> In with the new in licensing photos</b></font>
someone wants to use a photo of mine for an album cover. A download-only album cover for iTunes and other sites. I have no idea how to come up with a flat fee for that! At the moment, I can only think of charging the same price as a print of the photo, and limit its use to online distribution. I mean, it is just 600px by 600px @ 72dpi, which cannot be enlarged for much else.
</font><hr width=""67"" color=""#01177a"" align=""left"" size=""1""><font face=""Gill Sans"" color=""#787878"" size=""2"">
<i></i></font><hr width=""600"" color=""blue"" align=""center"" size=""3"">

<span class=""xj_itms""><a href=""http://www.itunes.com""><img src=""http://ax.phobos.apple.com.edgesuite.net/images/iTunes.gif"" border=""0""></a>  :: <B><a href=""itms://phobos.apple.com/WebObjects/MZSearch.woa/wa/com.apple.jingle.search.DirectAction/search?term=Wire"">Wire</a></B>'s ""<a href=""itms://phobos.apple.com/WebObjects/MZSearch.woa/wa/com.apple.jingle.search.DirectAction/search?term=Free Falling Divisions"">Free Falling Divisions</a>"" on <I><a href=""itms://phobos.apple.com/WebObjects/MZSearch.woa/wa/com.apple.jingle.search.DirectAction/search?term=A Bell Is A Cup Until It Is Struck"">A Bell Is A Cup Until It Is Struck</a></I>  ::</span>"
"eventtime","2006-08-20 17:37:00"
"url","http://universalist.livejournal.com/152643.html"
"userid","16262"
"itemid","594"
"event","<font face=""Gill Sans"" size=""2""><hr width=""67"" color=""blue"" align=""left"" size=""1"">
<a href=""http://photobucket.com"" target=""_blank""><img src=""http://img.photobucket.com/albums/v244/universalist/curse_wensleydale.jpg"" height=""291"" width=""300"" border=""0"" alt=""the cheese wheel""></a>
<font face=""Verdana"" color=""#01177a"" size=""1""><b> if only one could be Wallace </b></font>
... but with the smarts of Gromit.

Just by happenstance, two weeks ago I did not have any cheese -- though I overloaded on bread -- and I figured to extend the avoidance for a bit longer. After all, I have not gotten back on the bike and there is a little bit of expansion, or reconfiguration, going on: the girlish figure is not being looked after, as it were.

Today, 17 days into it... it ended. I first just grabbed some bread, and somehow, that was not good enough: I had to add something to it. Cheese was the only answer.

However, I think that I can stay off it for a while now, at least as an incentive to get back on the bike.

Now, back to the important things in life... like some LJ entries!!! :)

<hr width=""67"" color=""#01177a"" align=""left"" size=""1""></font><font face=""Gill Sans"" color=""#787878"" size=""2"">
<i></i></font>
<hr width=""600"" color=""blue"" align=""center"" size=""3"">"
"eventtime","2006-08-15 15:23:00"
"url","http://universalist.livejournal.com/152089.html"
"userid","16262"
"itemid","593"
"event","PGZvbnQgZmFjZT0iR2lsbCBTYW5zIiBzaXplPSIyIj48aHIgd2lkdGg9IjY3IiBjb2xvcj0iYmx1ZSIgYWxpZ249ImxlZnQiIHNpemU9IjEiPg0KPGZvbnQgZmFjZT0iVmVyZGFuYSIgY29sb3I9IiMwMTE3N2EiIHNpemU9IjEiPjxiPmhtbW0uLi4gZ2xvYmFsIHdhcm1pbmcgYW5kIHN0YXJidWNrczwvYj48L2ZvbnQ+DQpUaGUgaWRlYSBvZiB0aGUgZnJlZSBwZWFudXRzLCBvciBoZWF2aWx5IHNhbHRlZCBwb3Bjb3JuIG9yIHByZXR6ZWxzLCBpbiBhIGJhciBpcyB0byBnZXQgeW91IHRoaXJzdHkgZm9yIGFub3RoZXIgZHJpbmsuIFRoZW4sIHdoYXQgd291bGQgU3RhcmJ1Y2tzIGRvIHRvIGdldCB5b3UgdG8gYnV5IG1vcmUgY29mZmVlPyBXZWxsLCB0dXJuIHRoZSB0ZW1wZXJhdHVyZSBpbnNpZGUgdGhlIHN0b3JlIHRvIGJlIGEg4oCcbmljZeKAnSA2NcK6Ri8xOMK6Qy4gRXZlbiBmb3IgbWUsIHRoYXQgaXMgZnJpZ2dpbmcgY29sZC4gSXQgZm9yY2VzIG9uZSB0byB3ZWFyIHBhbnRzLCByYXRoZXIgdGhhbiB0aGUgbW9yZSBhcHByb3ByaWF0ZSBzaG9ydHMgYW5kIHNhbmRhbHMuIFJpZGljdWxvdXMuIEJlc2lkZXMsIHRoZSBjb3N0IG9mIGNvb2xpbmcgc3VjaCBhIHBsYWNlLCB3aGVuIG91dHNpZGUgaXMgOTXCukYvMzXCukMgc2VlbXMgdG8gb3V0d2VpZ2ggaG93IG1hbnkgbGF0dGVzIGFyZSBib3VnaHQuIE1heSBiZSBJIGdvdCBhbGwgd3JvbmcgYW5kIGl0IGlzIGFib3V0IGxlYXZpbmcgYWZ0ZXIgb25lIGZpbmlzaGVzIHRoZSBjb2ZmZWUsIHdoaWNoIGlzIG5vdCBnb29kIHRvIGhhdmUgaXQgb3V0c2lkZSBpbiBzdWNoIGEgaGVhdCwgYW5kIG5vdCB0byBnZXQgdG9vIGNvbWZ5IGFuZCBnZXQgb24gdGhlIGludGVybmV0IGZvciBmcmVlIC0tIHdoaWNoIGlzIHRoZSBvbmx5IFN0YXJidWNrcyBJIGtub3cgdGhhdCBvZmZlcnMgc3VjaCBhIHNlcnZpY2UgaGVyZS4NCg0KPGZvbnQgZmFjZT0iVmVyZGFuYSIgY29sb3I9IiMwMTE3N2EiIHNpemU9IjEiPjxiPkFtZXJpY2HigJlzIG9ic2Vzc2lvbiB3aXRoIGJyZWFzdHMgY29udGludWVzPC9iPjwvZm9udD48dGFibGU+PHRyPjx0ZD48YSBocmVmPSJodHRwOi8vcGhvdG9idWNrZXQuY29tIiB0YXJnZXQ9Il9ibGFuayI+PGltZyBzcmM9Imh0dHA6Ly9pbWcucGhvdG9idWNrZXQuY29tL2FsYnVtcy92MjQ0L3VuaXZlcnNhbGlzdC9MSmVudHJpZXMvYnJlYXN0ZmVlZG1hZy5qcGciIGJvcmRlcj0iMCIgYWx0PSJicmVhc3QgZmVlZCBtYWciPjwvYT48L3RkPg0KPHRkPlRoaXMgdGltZSBpcyBub3QgQW1lcmljYW4gbWVu4oCZcyBza2V3ZWQgb2JzZXNzaW9uIHdpdGggYnJlYXN0LCBidXQgcGVyaGFwcyB3b21lbuKAmXMgaW50b2xlcmFuY2Ugb2YgdGhlaXIgZGlzcGxheS4gSSB3YXMgc2hvY2tlZCB0byA8YSBocmVmPSJodHRwOi8vbmV3cy55YWhvby5jb20vcy9hZnAvMjAwNjA4MDQvdHNfYWZwL2FmcGxpZmVzdHlsZXVzc29jaWFsYnJlYXN0ZmVlZGluZ18wNjA4MDQwMjM5MTY7X3lsdD1Bb01ER0xjaGNVampHUVZvY3N0YXdqNEZPN2dGO195bHU9WDNvRE1UQTViR1ZuYTNOaEJITmxZd056YzNKbGJBLS0iPnJlYWQ8L2E+IHRoYXQgMjUlIG9mIGxldHRlcnMgY29taW5nIHRvIHRoaXMgbWFnYXppbmUgd2VyZSBjb21wbGFpbnRzIGFib3V0IHNob3dpbmcgdGhpcyBraW5kIG9mIHBob3RvIG9uIHRoZWlyIGNvdmVyLiBFeGN1c2UgbWUuLi4gYnV0IGlzbuKAmXQgYnJlYXN0IGZlZWRpbmcgYSBwYXJ0IG9mIHBhcmVudGluZyBhIGJhYnk/Pz8/IEkgYW0gc3RpbGwgYXQgYSBsb3NzIGFib3V0IHRoZSDigJx2YWx1ZXPigJ0gb2YgdGhpcyBjb3VudHJ5LCBhbmQgaG93IHRoZXkgbGlrZSB0byBiZSBpbXBvc2VkIG9udG8gdGhlIG1hc3Nlcy4NCg0KSSBtZWFuLCB0aGF0IHNvbWVvbmUgcmVhY3RzIGFzIHN1Y2g6DQo8YmxvY2txdW90ZT48dHQ+4oCdSSB3YXMgU0hPQ0tFRCB0byBzZWUgYSBnaWFudCBicmVhc3Qgb24gdGhlIGNvdmVyIG9mIHlvdXIgbWFnYXppbmUs4oCdIG9uZSB3b21hbiBmcm9tIEthbnNhcyB3cm90ZSBpbiByZWFjdGlvbiB0byB0aGUgcGljdHVyZSBpbiBCYWJ5dGFsaywgYSBmcmVlIG1hZ2F6aW5lIHRoYXQgY2F0ZXJzIHRvIHlvdW5nIG1vdGhlcnMuIOKAnEkgd2FzIG9mZmVuZGVkIGFuZCBpdCBtYWRlIG15IGh1c2JhbmQgdmVyeSB1bmNvbWZvcnRhYmxlIHdoZW4gSSBsZWZ0IHRoZSBtYWdhemluZSBvbiB0aGUgY29mZmVlIHRhYmxlLuKAnQ0KDQrigJxHcm9zcywgSSBhbSBzaWNrIG9mIHNlZWluZyBhIGJhYnkgYXR0YWNoZWQgdG8gYSBib29iLOKAnSB0aGUgbW90aGVyIG9mIGEgZm91ci1tb250aC1vbGQgc2FpZC48L2Jsb2NrcXVvdGU+PC90dD4NCg0KSSB0aGluayB0aGF0IHRoZSBsYWR5IGluIHRoZSBsYXN0IHF1b3RlIGhhcyBsZWFybmVkIGhvdyB0byBzcGVhayBmcm9tIGhlciBodXNiYW5kLiBJIGRvIHRoaW5rIHRoYXQgYSBsb3Qgb2YgdGhlIHBvcHVsYXRpb24gaW4gdGhlIFVTIGFyZSByZWFsbHkgcmVwcmVzc2VkLCBhbmQgb3BlbmVkIHRvIGNvbnRyb2wgYnkgc3VjaCBhIHJlcHJlc3Npb24gYW5kIHNvcnQgb2YgZ3VpbHQuIE5vIHdvbmRlciB0aGlzIGlzIHRoZSBsYW5kIG9mIChnaGFzdGx5KSBwb3JuIG1vdmllcy4gVGhlcmUgaXMgYSByZWFsIGxhemluZXNzIHRvIHRoaW5rIGZvciBvbmUgc2VsZi4NCjwvdGQ+PC90cj48L3RhYmxlPjxociB3aWR0aD0iNjciIGNvbG9yPSIjMDExNzdhIiBhbGlnbj0ibGVmdCIgc2l6ZT0iMSI+PC9mb250Pjxmb250IGZhY2U9IkdpbGwgU2FucyIgY29sb3I9IiM3ODc4NzgiIHNpemU9IjIiPg0KPGk+anVzdCBzYXlpbuKAmTwvaT48L2ZvbnQ+DQo8aHIgd2lkdGg9IjYwMCIgY29sb3I9ImJsdWUiIGFsaWduPSJjZW50ZXIiIHNpemU9IjMiPg=="
"eventtime","2006-08-04 09:51:00"
"url","http://universalist.livejournal.com/151908.html"
"userid","16262"
"itemid","432"
"event","<font face=""Gill Sans"" color=""#144570"" size=""1"">Santa Monica, CA
filter: public</font><table cellpadding=""10"">
<tr><td width=""77"" align=""center""><font face=""Verdana"" color=""#144570"" size=""1""><center>
<b>
...
Journal
...</b>
</center></font>
<!-- Start of StatCounter Code -->
<a href=""http://www.statcounter.com/"" target=""_blank""><img src=""http://c7.statcounter.com/counter.php?sc_project=795889&amp;java=0&amp;security=558632a0"" alt=""frontpage hit counter"" border=""0""></a> 
<!-- End of StatCounter Code -->

<!--WEBBOT bot=""HTMLMarkup"" startspan ALT=""Site Meter"" -->
<a href=""http://sm7.sitemeter.com/stats.asp?site=sm7manicpop"" target=""_top"">
<img src=""http://sm7.sitemeter.com/meter.asp?site=sm7manicpop"" alt=""Site Meter"" 
border=0 height=0 width=0></a>
<!--WEBBOT bot=""HTMLMarkup"" Endspan --> </td>
 <td width=""567""><font face=""Gill Sans"" size=""2""><font face=""Verdana"" color=""#144570"" size=""1""><b> about this</b><hr width=""133"" color=""#144570"" align=""left"" size=""1""></font>

The journal is friends-only at this point. Just post here if you want to be added, or wait until I notice that you added me. I post mp3s and discuss music under a particular filter... please note if you want to be added. 

If you are here because of <lj user=""pixelstains""> just say so, and I will add you.


cheers!
-fernando


</td></tr></table></font>"
"eventtime","2005-07-01 01:23:00"
"url","http://universalist.livejournal.com/110759.html"
"userid","16262"
"itemid","414"
"event","<font face=""Gill Sans"" color=""#144570"" size=""1"">Santa Monica, CA
filter: close</font>
<table cellpadding=""10"">
<tr><td width=""77"" align=""center""><font face=""Verdana"" color=""#144570"" size=""1""><center>
<b>
...
POLL!
...</b>
 <a target=""_top"" href=""http:/sm7.sitemeter.com/stats.asp?site=sm7fernando""> <img width=""0"" alt=""."" src=""http://sm7.sitemeter.com/meter.asp?site=sm7fernando"" height=""0"" border=""0""></a>  </center></font>
 </td>
 <td width=""633""><font face=""Gill Sans"" size=""2""><font face=""Verdana"" color=""#144570"" size=""1""><b> Photoblog name </b><hr width=""133"" color=""#144570"" align=""left"" size=""1""></font>I have always been looking for an excuse to do a poll, and perhaps needed enough people in a friends' list to make it meaningful... but I have decided to start a photoblog and will grab a domain name somehow. I am looking for a ""word"" that is unique to google, and most of these are derived from terms in a Clockwork Orange's <a href=""http://astro.imperial.ac.uk/~vaccari/mis/nadsat.html"">nadsat dictionary</a>

<lj-poll-518872>

</td>
</tr>
</table>
</font>

<span class=""xj_itms""><a href=""http://www.itunes.com""><img src=""http://ax.phobos.apple.com.edgesuite.net/images/iTunes.gif"" border=""0""></a>  :: <b><a href=""itms://phobos.apple.com/WebObjects/MZSearch.woa/wa/com.apple.jingle.search.DirectAction/search?term=The Sea and Cake"">The Sea and Cake</a></b>'s ""<a href=""itms://phobos.apple.com/WebObjects/MZSearch.woa/wa/com.apple.jingle.search.DirectAction/search?term=All The Photos"">All The Photos</a>"" on <i><a href=""itms://phobos.apple.com/WebObjects/MZSearch.woa/wa/com.apple.jingle.search.DirectAction/search?term=Oui (Japan)"">Oui (Japan)</a></i>  ::</span>"
"eventtime","2005-06-23 14:33:00"
"url","http://universalist.livejournal.com/105994.html"
"userid","16262"
"itemid","358"
"event","<FONT COLOR=""#144570"" face=""Gill Sans"" size=1>Santa Monica, CA
</FONT>
<TABLE CELLPADDING=10>
<TR><TD WIDTH=77 ALIGN=center><FONT COLOR=""#144570"" face=""Verdana"" size=1><center>
<b>
...

one
more
lens

...</b>
<!--WEBBOT bot=""HTMLMarkup"" startspan ALT=""."" --> <a href=""http:/sm7.sitemeter.com/stats.asp?site=sm7fernando"" target=""_top""> <img src=""http://sm7.sitemeter.com/meter.asp?site=sm7fernando"" alt="".""  border=0 WIDTH=0 HEIGHT=0></a> <!--WEBBOT bot=""HTMLMarkup"" Endspan --> </center></FONT>
 </TD>
 <TD WIDTH=633><FONT  face=""Gill Sans"" size=2>
<FONT COLOR=""#144570"" face=""Verdana"" size=1><B> LENSbaby </B><HR SIZE=1 WIDTH=133 COLOR=""#144570"" ALIGN=""left""></FONT>I have liked how <lj user=""sbgrl""> has shown how to use a <a href=""http://lensbabies.server101.com/pages/gallery.php?davis"">lensbaby</a>, and it reminds me of <lj user=""relativid"">'s Holga pictures... so I went to order a Lensbaby2.0. Rats. They do not start shipping until April 25th (depending on the place in line), and I am leaving on the 27th.

I guess I will place an order before I return.
</TD>
</TR>
</TABLE>
</FONT>


<span class=""xj_itms""><a href=""http://www.itunes.com""><img src=""http://ax.phobos.apple.com.edgesuite.net/images/iTunes.gif"" border=""0""></a>  :: <B><a href=""itms://phobos.apple.com/WebObjects/MZSearch.woa/wa/com.apple.jingle.search.DirectAction/search?term=Yes"">Yes</a></B>'s ""<a href=""itms://phobos.apple.com/WebObjects/MZSearch.woa/wa/com.apple.jingle.search.DirectAction/search?term=Into The Lens"">Into The Lens</a>"" on <I><a href=""itms://phobos.apple.com/WebObjects/MZSearch.woa/wa/com.apple.jingle.search.DirectAction/search?term=Drama"">Drama</a></I>  ::</span>"
"eventtime","2005-04-07 13:45:00"
"url","http://universalist.livejournal.com/91762.html"
"userid","16262"
"itemid","357"
