"names","values"
"event","U28sIHRoZSBBQ1Qgc3Vja2VkLiBJIGtub3cgSSBkaWRuJ3QgbWFrZSBhIGRlY2VudCBncmFkZS4gRXZlcnl0aGluZyB3YXMgY29vbCB1bnRpbCB0aGUgbWlkZGxlIG9mIHRoZSBNYXRobWF0aWNzIHRlc3Qgd2hlbiB0aGUgYWlyIGNvbmRpdGlvbmluZyBpbiBvdXIgcm9vbSB3ZW50IG91dCBhbmQgaXQgZ290IGV4dHJlbWVseSBob3QuLi5EQU1OIFlPVSBNQVRITUFUSUNTISBEQUFBTU4gWU9PT1UhISEgRXJyLi4uYW5kIGJlY2F1c2UgaXQgZ290IHNvIGhvdCBzbyBxdWljaz8gWWVlZWFoLi5JIGRldmVsb3BlZCBhIDxpPm1hc3NpdmU8L2k+IGhlYWRhY2hlLiBJJ3ZlIHVzZWQgdGhlIHdvcmQgbWFzc2l2ZSBhdCBsZWFzdCB0ZW4gdGltZXMgaW4gdGhlIHBhc3QgdHdvIGRheXMhIEhlaC4gU28gdGhyb3VnaCB0aGUgcmVzdCBvZiB0aGUgdGVzdCBJIHdhcyBzdHJ1Z2dsaW5nIHdpdGggYSBoZWFkYWNoZSwgd2l0aCB3aGljaCBJIGhhZCBub3QgZXZlbiBUSE9VR0hUIHRvIGJyaW5nIHNvbWUgbWVkaWNpbmUuIFN0dXBpZCBtZSENCg0KUmlnaHQuLi5va2F5LCBzbyBUcmV5IHBpY2tlZCBtZSB1cCBhZnRlciB0aGUgQUNULiBIZSBoYWQgYnJvdWdodCBtZSBjYXVzZSBJIGZpZ3VyZWQgaXQgd291bGQgYmUgZWFzaWVyIHNlZWluZyBhcyBob3cgcGFya2luZyB3b3VsZCBiZSBhIHBhaW4sIGFuZCBJIHN1Y2sgYXQgcGFya2luZyBhbnl3YXkuIE5vdCB0byBtZW50aW9uIEkgaGFkIG5vIGNsdWUgd2hlcmUgdGhlIFR1bmljYSBidWlsZGluZyB3YXMgYXQgc28gaGUgaGFkIHRvIHNob3cgbWUuIEhlaC4gT2ghIEkgdGVzdGVkIHdpdGggdHdvIGhvbWVzY2hvb2xlcnMgSSBjYW4gYWN0dWFsbHkgc3RhbmQgdG8gYmUgYXJvdW5kIGZvciBsb25nZXIgdGhlbiA1IG1pbnV0ZXMgLSBJYW4gYW5kIEFseXNzYSBSb2Jzb24uIFRoZXkgc2F0IGJlaGluZCBtZSwgYW5kIElhbiBhbmQgSSBodW5nIG91dCBkdXJpbmcgb3VyIGJyZWFrIGFuZCB0YWxrZWQuIEl0IHdhcyBuaWNlLiBBbmQgYWxzbyB3aGlsZSBvdXRzaWRlIHdhaXRpbmcgZm9yIFRyZXkgSSBzYXcgbXkgY291c2luIENocmlzdGluYSBzbyBJIHRhbGtlZCB0byBoZXIgZm9yIGEgbW9tZW50IG9yIHR3by4gDQoNCldlIGdvdCB0byBoaXMgaG91c2UgYW5kIEkgdHJpZWQgdG8gZ2V0IGEgbmFwLCBidXQgaXQgZGlkbid0IGNvbWUgdG8gZWFzeSBmb3IgbWUuIFRoZW4gS2F5bGVhIGNhbGxlZCBtZSBhbmQgc2FpZCB0aGF0IHNoZSBhbmQgRHViYnkgd2VyZSBjb21pbmcgb3ZlciBsYXRlci4gQWJvdXQgNWlzaCBzaGUgY2FsbGVkIGJhY2sgYW5kIHNhaWQgdGhleSB3ZXJlIGxlYXZpbmcgc28gSSBoYWQgdG8gZ2V0IGRyZXNzZWQsIGFuZCBJIHdlbnQgdG8gdGFrZSBhIHNob3dlciBjYXVzZSBJIGhhZG4ndCBnb3R0ZW4gb25lIHRoYXQgZGF5IGFuZCBJIGZlbHQgd2VpcmQuIEJ5IHRoZSB0aW1lIEkgZ290IG91dCB0aGV5IHdlcmUgdGhlcmUgc28gd2UgYWxsIHBpbGVkIGluIHRoZSBiZWQgYW5kIHRyaWVkIHRvIGZpZ3VyZSBvdXQgd2hhdCB3ZSB3YW50ZWQgdG8gZWF0LiBPdXIgbG92ZSBwaWxlcyBhcmUgdGhlIGdyZWF0ZXN0LCBJIHN3ZWFyLiBBbmQgd2hpbGUgVHJleSB3YXMgZ29uZSBJIGdvdCB0byBjdWRkbGUgdXAgd2l0aCBEdWJieSBhbmQgS2F5IHNvIHlheSBmb3IgbWUhIEkgZ290IHNvbWUgYWN0aW9uISBIYWhhISBLYXlsZWEgdHJpZWQgdG8gZ2V0IHVzIGFsbCBraXNzaW5nIGVhY2ggb3RoZXIsIGJ1dCBzaW5jZSBpdCB3YXMgRHViYnkgSSB3YXMgbGlrZSAtIHV1bW1tbS4uLmhvdyBhYm91dCBubz8gSGVoLiANCg0KV2UgZmluYWxseSBkZWNpZGVkIHRoYXQgSHVleSdzIHdvdWxkIGJlIG5pY2UsIGFuZCB3ZSB3ZW50IHRoZXJlIHRvIGVhdC4gS2F5IGFsc28gZGVjaWRlZCB3ZSBuZWVkZWQgdG8gc3dpdGNoIGRhdGVzIHNvIEkgd2FzIER1YmJ5J3MgZGF0ZSBmb3IgdGhlIHJlc3Qgb2YgdGhlIG5pZ2h0Li4uZXhjZXB0IG5vdCwgc2VlaW5nIGFzIGhvdyBUcmV5IGFuZCBLYXlsZWEgaGFkIGEgZmlnaHQgYW5kIGJyb2tlIHVwLiBIZWhlISBUaGUgdHdvIHdlcmUgd2hpc3BlcmluZyB0byBlYWNoIG90aGVyIHRoZSB3aG9sZSB0aW1lIHNvIER1YmJ5IGxlYW5lZCBvdmVyIGFuZCB3ZW50LCAiUHJldGVuZCBJJ20gc2F5aW5nIHNvbWV0aGluZyBmdW5ueS4iIGFuZCBJIHdhcyB0aGlua2luZywgIkhvdyBzdHVwaWQgYXJlIHlvdT8gTm8sIHNlcmlvdXNseT8iIGhhaGEhIEF3dy4gSSBsb3ZlIGhpbSwgdGhvdWdoLiBEdWJieSBpcyBhbXVzaW5nIHRvIG1lLiBIZSBhbHNvIGdvdCBzbmVha3kgd2l0aCB1cyBhbGwsIGFuZCBwYWlkIGZvciBkaW5uZXIgd2l0aG91dCB1cyBrbm93aW5nLiBJdCB3YXNuJ3QgdW50aWwgaGUgZ290IHVwIGFuZCBzYWlkIHdlIHNob3VsZCBnbyB0aGF0IHdlIHdlcmUgbGlrZSwgIlVtbW0uLi53ZSBnb3R0YSBwYXk/IiBhbmQgaGUgd2VudCwgIkkgYWxyZWFkeSBkaWQuIiBhbmQgc3RhcnRlZCB3YWxraW5nIHRvIHRoZSBkb29yIHNvIHdlIGhhZCBubyBjaG9pY2UgYnV0IHRvIGZvbGxvdyBoaW0uDQoNClVtbS4uLndlIG1hZGUgYW5vdGhlciBzdG9wIGJlZm9yZSBoZWFkaW5nIGJhY2sgdG8gVHJleSdzLCBidXQgSSB3b24ndCBnZXQgaW50byB0aGF0LiBPSCEgV2UgZGlkIHNlZSB0aGUgcHJldHR5IHJhaW5ib3csIGFuZCBLYXlsZWEgdG9vayBhIHBpY3R1cmUgb2YgaXQgc28gWUFZISBXaGVuIHdlIGdvdCBob21lLCB0aGluZ3MgZ290IGludGVyZXN0aW5nIHJlZWVhbCBxdWljayEgV2UgcHV0IGluIFNwYW5nbGlzaCwgYnV0IGxldCdzIGp1c3Qgc2F5IHRoYXQgSSBkb24ndCB0aGluayBhbnkgb25lIG9mIHVzIHJlbWVtYmVycyBhbnl0aGluZyBhYm91dCBpdCwgbGV0IGFsb25lIHdoYXQgdGhlIG1haW4gc3Rvcnkgd2FzIGFib3V0ISBIYWhhISBPSCEgRHViYnkgZGlkLCBpbiB0aGUgdmVyeSBtaWRkbGUgb2YgdGhlIG1vdmllLCBzdGFydCBzcGVha2luZyBTcGFuaXNoLiBJIHRoaW5rIGhlIHdhcyBzYXlpbmcgZXZlcnl0aGluZyB0aGV5IHNhaWQgaW4gU3BhbmlzaCwgcmlnaHQ/IEkgZHVubm8uIEl0IHdhcyBwcmV0dHkgZnVubnkgYmVjYXVzZSBoZSB3b3VsZG4ndCByZWFsaXplIHdoZW4gaGUgc3RhcnRlZCB0byBzcGVhayB0byB1cyB0aGF0IGhlIHdhcyBzdGlsbCBzcGVha2luZyBTcGFuaXNoIHNvIHdlJ2QgYmUgbGlrZSwgIklOIEVOR0xJU0ggUExFQVNFISIgYW5kIGhlJ2QgYmUgYWxsLCAiLi4uT0ghIFNvcnJ5LiINCg0KTGV0IHNlZeKAplN1bmRheSBJIHdva2UgdXAgYW5kIGhhZCB0byBnbyB0byBjaHVyY2guIENsYXNzIHdhcyBmdW4gdG9kYXkuIER1cmluZyB0aGUgbGVzc29ucyBBbmdlbGEgc3RhcnRlZCB0YWxraW5nIGFib3V0IGEgc3RvcnkgdGhhdCBzdXBwb3NlZGx5IGhhZCBzb21ldGhpbmcgdG8gZG8gd2l0aCB0aGUgbGVzc29uLCBhbmQgd2hlbiBzaGUgd2FzIGRvbmUgc2hlIHdlbnQsIOKAnE9oLCBzb3JyeSEgQmFjayB0byBHb2TigKbigJ0uIFRoZXJlIHdhcyBhbHNvLCBpbiB0aGUgbGVzc29uLCBzb21ldGhpbmcgYWJvdXQgc2hvZXMuIExpa2UgaG93IHdlIGNhbuKAmXQgYWxsIGZpdCBpbnRvIHBlb3BsZXMgc2hvZXMsIGJ1dCBHb2QgY2FuIGZpdCB1cyBvciB3aGF0ZXZlciwgYW5kIEkgd2FzIGxpa2UsIOKAnEdvZCBpcyBhbGwgb2YgdGhlIHNob2VzIGluIHRoZSB3b3JsZC7igJ0gQW5kIE1ycy4gWW91bmcgd2FzIGxpa2UsIOKAnFRoYXTigJlzIHJpZ2h0LCBCcm9va2UuIEhlIGlzLuKAnSBBbmQgc3VkZGVubHkgSSBmZWx0IGxpa2UgSSB3YXMgYmFjayBpbiB0aGUgMXN0IGdyYWRlISBJdCB3YXMgZ3JlYXQhIEhlaGUuDQoNCkFmdGVyIGNodXJjaCB3ZSB3ZW50IGhvbWUgd2hlcmUgSm9uIGFuZCBJIGRlY2lkZWQgdG8gZ28gdG8gVHJhZGUgRGF5cy4gV2Ugd2VudCB0byBUcmV54oCZcywgSSBoYWQgdG8gZ2V0IGhpbSBkcmVzc2VkLCBhbmQgdGhlbiB0aGUgdGhyZWUgb2YgdXMgd2VudCBvdmVyIHRoZXJlLiBXZSBzYXcgdGhlIFNjb3R0cywgYW5kIEFuZHJld+KAmXMgbW9tIGFuZCBsaXR0bGUgc2lzdGVyLiBUaGF0IHdhcyBuaWNlLiBJIGFsc28gYm91Z2h0IGEgcGFpciBvZiBwaW5rIHRpbnRlZCBzdW5nbGFzc2VzIGZvciAkNSwgYW5kIGEgc2V0IG9mIDcgZHJpbmtpbmcgZ2xhc3NlcyBmb3IgJDMuNTAuIEkgd2FudGVkIHRvIGdldCBzb21lIHdpbmUgYW5kIHNob3QgZ2xhc3NlcywgdG9vLCBidXQgSSBkaWRu4oCZdCBoYXZlIHRoYXQgbXVjaCBtb25leS4gQWggd2VsbCwgbmV4dCB0aW1lIG1heWJlPyBIZWhl4oCmc28geWVhaCwgSSBjYW1lIGhvbWUgd2l0aCBUcmV5IGluIHRvdy4gSSB0b29rIGEgYml0IG9mIGEgbmFwIHdoaWxlIGhlIGFuZCBKb24gcGxheWVkIHZpZGVvIGdhbWVzLCBhbmQgdGhlbiB3aGVuIEkgd29rZSB1cCB3ZSB3YXRjaGVkIGEgYml0IG9mIFRWIHRoZW4gVHJleSB0YXVnaHQgdXMgaG93IHRvIHBsYXkgVGV4YXMgSG9sZCDigJhFbS4gVGhhdCB3YXMgZnVuISBUaG91Z2ggaGF2aW5nIHJlYWwgY2hpcHMsIGFzIHdlbGwgYXMgTU9ORVkgd291bGQgYmUgbmljZS4gSGFoYSEgSSBoYWQgYSBmZXcgZ29vZCBoYW5kcyBvbiBtZSwgdG9vLg0KDQo8Yj5NWSBCQUJZIEFORCBJIEhBVkUgT1VSIDJORCBZRUFSIEFOTklWRVJTQVJZIENPTUlORyBVUCBUSElTIEZSSURBWSEgMiBZRUFSUyBBTkQgV0XigJlSRSBTVElMTCBHT0lORyBTVFJPTkcsIFBFT1BMRSE8L2I+"
"eventtime","2005-06-13 00:42:00"
"current_moodid","44"
"url","http://ladyofthevalar.livejournal.com/49980.html"
"userid","8480"
"itemid","194"
"event","So all this week has been Vacation Bible School at our church, and guess who was signed up for it? That's right, me! None of our family signed ourselves up to help so I've decided to blame it on Melody...and Mrs. Storey because she probably did it. But mostly I blame Melody! DAMN YOU, MELODY! DAAAMN YOOOOU! Hehe...umm...so because of that I'm stuck with a bunch of 4-year-olds. Two of which I will certainly kill by tomorrow, but thats besides the point.

This weekend is whats really bugging me. Saturday is the dreaded ACT, of which I haven't studied much like I should have. Hell, I was going to study tonight but after I woke up at 6:00 after going to sleep at NOON...I had to help mom cook, and then the MTV Movie Awards came on.

OMG RYAN GOSLING/RACHAEL MCADAMS OTP!!!!!!!!!!111111

I envy her...sooooo much! I WANNA BE KISSED LIKE THAT, DAMMIT!!! Ummm...I mean...I aaammmm kissed like that...dammit...? Hehehehehe...OH SHIT GONNA DIE FROM STRESSNESS!!!!

ACT + Studying + Evil!Math = OMGBROOKISDED!!!123456789

Yes...it's a laughing matter now, but wait until this weekend is over! IT WON'T BE A LAUGHING MATTER WHEN I DIE, YOU FREAKS!

LIEKOMG!BROOKISOUTBICTHES!!LMAOKTHXBYE!!!"
"eventtime","2005-06-10 00:15:00"
"current_moodid","28"
"url","http://ladyofthevalar.livejournal.com/49876.html"
"userid","8480"
"itemid","193"
"event","Just when things were going pretty good...I found out this morning a friend of mine tried committing suicide. Just the week before she had announced to her parents something that blew them all away.









What a fucked up world we live in..."
"eventtime","2005-06-05 23:25:00"
"current_moodid","48"
"url","http://ladyofthevalar.livejournal.com/49653.html"
"userid","8480"
"itemid","192"
"event","Last night was the most interesting night ever recorded in history...

Kaylea, I hope you had fun! It's good to finally be able to get you out of the house. ;)


On another note: HAPPY DAY AFTER YOUR BIRTHDAY, LIZZYBELL! I'm sorry I didn't call you like I had planned... :\"
"eventtime","2005-06-05 12:35:00"
"current_moodid","44"
"url","http://ladyofthevalar.livejournal.com/49269.html"
"userid","8480"
"itemid","191"
"event","Just a reflection
Just a glimpse
Just a little reminder
Of all the what abouts
And all the might have
Could have beens
Another day
Some other way
But not another reason to continue
And now you're one of us
The wretched

The hopes and prays
The better days
The far aways
Forget it

It didn't turn out the way you wanted it to
It didn't turn out the way you wanted it to, did it?
It didn't turn out the way you wanted it to
It didn't turn out the way you wanted it to, did it?

Now you know
This is what it feels like
Now you know
This is what it feels like

The clouds will part and the sky cracks open
And God himself will reach his fucking arm through
Just to push you down
Just to hold you down
Stuck in this hole with the shit and the piss
And it's hard to believe it could come down to this back at the beginning
Sinking
Spinning

And in the end
We still pretend
The time we spend
Not knowing when
You're finally free
And you could be

But it didn't turn out the way you wanted it to
It didn't turn out quite the way that you wanted it?

Now you know
This is what it feels like
Now you know
This is what it feels like

You can try to stop it but it keeps on coming
You can try to stop it but..."
"eventtime","2005-06-03 00:30:00"
"current_moodid","112"
"url","http://ladyofthevalar.livejournal.com/48948.html"
"userid","8480"
"itemid","189"
