"names","values"
"userid","770"
"itemid","10"
"event","Ok, this is a weird feeling that I really missed. I'm starting 
to feel happy again, and part of it might be because of the meds,
 but i think the other part has 2 do w/ a certain someone. I just
 like talking to him and spending time w/ him, even as just a
 friend, he's an AWESOME friend, there 4 me whenever I need him. 
Ok, I'll stop making you guys nauseous. New news, I found out I
 need surgery, and not like b4 where the deal was, ""you should 
have it, it might make things better"". now it's like ""you need 
this surgery NOW!"" It sux big time. Plus it's a loooong recovery
 period. It'll take 6 weeks before I'll even be able 2 get outta 
bed -n- attempt 2 walk around a lil. Grrrrr. Ok, well, I'm going 
for a second opinion next week, so maybe I'll get better news. 
Adieu."
"eventtime","2005-04-01 09:55:00"
"current_moodid","43"
"url","http://angeljenny.livejournal.com/2684.html"
"userid","770"
"itemid","9"
"event","I GOT IN, I GOT IN, I GOT IN, I GOT IN!!!!!! I know it's not exactly 
the hardest thing in the world to get into MSU, but it was a lil harder
 for me since I fucked up so bad my first 3 years. But, I did it. I'm 
in the university itself, I just have to go for the interview to get 
into the theater program. I got the acceptance letter on my b-day, 
which Doug seems to think is a sign. We're talking again, not 
everyday, just a lil bit every once in a while. We realized that 
even though it was hard to talk to each other all the time and not 
be w/ each other, it's even harder NOT to talk to each other.
    Gary I are still... whatever we're doing. I'm one confused lil
 girl. I've been told this isn't just a hook up, b/c he doesn't do 
that. They a few weeks ago he told me he really likes me and wants 
me to be his gf, but he's not ready -n- he's still working things 
out. Ok, no prob, not quite sure I want a bf right now either. But
 now I'm gettin mixed signals. he said he's sick of girlfriends. 
Ok, still no prob, but now I have no clue what's going on. i feel 
like I'm in the dark -n- it's not a good feeling. Don't get me 
wrong, I'm pretty happy. We're casual, but we still get benefits.
 I don't know, maybe I'm over analyzing again -n- losing it. Things
 work this way. Ok, no more thinking today... g2g2 class. Adieu."
"eventtime","2005-03-29 09:09:00"
"current_moodid","90"
"url","http://angeljenny.livejournal.com/2385.html"
"userid","770"
"itemid","8"
"event","Conundrum solved. I won't go into detail, but I'm happy w/ 
the way things are working out. More later. Aduei."
"eventtime","2005-03-21 09:12:00"
"current_moodid","43"
"url","http://angeljenny.livejournal.com/2048.html"
"userid","770"
"itemid","7"
"event","I've been presented w/ some what of a conundrum. I've had a tiny 
crush on this since the beginning of the year, -n- now after 
hanging out w/ him, it's developed into seriously liking this guy.
 the problem: my friend, let's call her V, likes him as well and 
claims to have done so for 2 years now. V has a boyfriend, but 
wants the other guy, let's call him Gary. She's been saying how
 she wants 2 break up w/ her bf (but never will) but then says how 
much she likes Gary. Now, Gary likes V, but he also likes me -n- 
other people are saying he likes V better, but that person is also
 good friends w/ V, plus I'm a strong believer in ""believe 1/2 of 
what you see -n- none of what you hear."" All I know is that both 
V -n- I really like this guy, -n- I'm not about 2 fight w/ her 4
 any1 esp. since she's my friend, but SHE HAS A BF! -N- now she 
acts pissed b/c he called me. God I hate this high school drama 
shit, I was through w/ it 2 yrs ago. If she's not gonna break up
 w/ her bf then juss let this thing w/ me -n- Gary happen, if 
anything even does happen. i don't think it's right 4 her 2 say, 
""he's mine"" when she's taken -n- knows how much I like Gary. 
I can't wait 2 get outta this hell-hole -n- away from this petty 
shit. Adieu."
"eventtime","2005-03-18 08:03:00"
"current_moodid","24"
"url","http://angeljenny.livejournal.com/2007.html"
"userid","770"
"itemid","6"
"event","Ok, Marc, if you're reading this, FUCK YOU! Sorry, had to get that
 else. It seems some people really know how to hide their true side,
 for 3 years. When it emerges, it can come as quite a shock. Who knew
 that someone who seemed like the sweetest guy was really a fuckin 
PEDOPHILE who only wants ass. Someone's who's up for lieutenant should
 really have watched their ass when they were dating someone 8 years 
younger. 
Ever noticed that guys really are a little thick sometimes. For example,
 when you tell them it's over, u don't want to see them anymore, they 
call you... more than 5 times... and keep calling until they talk to 
you. Stupid lesson that I shouldn't have had to learn: don't call them
 back after they've left messages on your home machine. At the risk of
 sounding like a bitch, some guys just can't take a hint. Ok, I have 
have class in a minute, adieu."
"eventtime","2005-03-15 09:11:00"
"current_moodid","3"
"url","http://angeljenny.livejournal.com/1630.html"
"userid","770"
"itemid","5"
"event","Ok, I'm more calm, but guys still suck. I'm seriously about to give up.
I talked to Marc the other day. Talk about people I haven't seen in 
forever. He basically made a bunch of comments on how he's glad I'm 
finally legal (not that i didn't happen a year ago or anything) and
 oh so casually suggested we go out to dinner or something. Hmmm... 
well, he is a great guy, a sweetie, treated me well in the past, HOTT, 
and a cop so that would get me out of trouble (not that it didn't 
before). I'm not gonna have to think hard about this. He's knows 
about the Texas situation and he's sympathetic. He was like ""i'm not
 askin you to marry me, just go out w/ me"". Ok, ok, so I'm weak, I 
said yes. the only problem is finding the time to do it. Saturday 
I'm spending the day w/ my mom for her b-day -n- Sunday I'm goin 
over 2 Debby's to meet her brother. Hmmmm... maybe it'll have to be
 a weekday. Oh well, I'll figure it out. Wish me luck (hehehe) Aduei."
"eventtime","2005-03-08 09:17:00"
"current_moodid","41"
"url","http://angeljenny.livejournal.com/1293.html"
"userid","770"
"itemid","4"
"event","Guys suck! yea, 1st clue that I'm a girl, those are the 1st words
 in my entry. Guys say that girls are complicated. Hello! Guys are
so much harder to read. This isn't just a stupid teenage thought. 
Ok, well I'm not exactly calm right now, so I'll post when I'm a
lil more pleasent. Aduei."
"eventtime","2005-03-03 14:10:00"
"url","http://angeljenny.livejournal.com/1074.html"
"userid","770"
"itemid","3"
"event","Wow, we have some supreme assholes in this school. If I have 2 put up w/ 
them much longer, I'm going 2 jail 4 homicide. Not 2 mention the fact that
 the ""alpha asshole"" made it his mission this year 2 get my lil brother 2 
smoke. He suceeded -n- now I want 2 severe his head -n- use it as a football.
Texas has a herpes stick crackwhore stalking him -n- the poor guy can't get 
her 2 leave him alone. Such is the drama of a teenager. Pretty soon I won't
 be in that catagory. Tash brought up the fact that in a small amount of 
time we'll be out of our teen years. It's a lil scary, but more so exciting.
Well, I've got work 2 do, pots 2 throw. Adieu."
"eventtime","2005-02-18 10:53:00"
"current_moodid","55"
"url","http://angeljenny.livejournal.com/926.html"
"userid","770"
"itemid","2"
"event","I've finally gotten off my lazy ass -n- put in all my apps. I feel soooo relieved 
2 kno it's finally over w/. Now all I have 2 do is sit around waitin 4 god knows 
how long 2 find out if I got in. No new developments w/ Texas. I still don't know 
if that's good or bad. All I know is what's in my heart, and try as I might not 2 
betray it, I'm afraid it may have already happened. btw, I SUCK @ throwing pots. 
Just thought I'd add that. Adeui"
"eventtime","2005-02-17 10:48:00"
"current_moodid","45"
"url","http://angeljenny.livejournal.com/715.html"
"userid","770"
"itemid","1"
"event","Yea, so Tasha turned me on 2 this. used 2 do xanga but grew out of it. 
it's been a pretty shitty day all around. why is it that just when you 
think you have things figured out, it all gets thrown out of place. more
 info later ~adeiu






~i hide my face so you don't see the pain in my eyes~"
"eventtime","2005-02-16 14:20:00"
"current_moodid","6"
"url","http://angeljenny.livejournal.com/495.html"
"userid","770"
