"names","values"
"eventtime","2015-08-18 05:17:00"
"url","http://zzravenrosezz.livejournal.com/156416.html"
"userid","17804"
"itemid","610"
"event","First of all I can't believe I've had this thing this long.  Actually I don't even know how long I've had it.  Wow since 2004, so middle school.  Seems about right, I was very angsty then.  Nearly 600 entries and that's without the hundred or so of the worst ones that I deleted one time my mother discovered my online journal.  I used to regret deleting them, but some memories you don't want to revisit.  But I just read one from 2009, that period, and it was really awesome.  I can't sleep.  I still prefer sleeping when the suns up, but I wish I didn't.

<!-- To the nitty gritty.  I'm excited and worried about the future.  I think its all for the best.  I'm regretful its taken this long for me to see.  I'm upset that I let myself get this fat too.  I know its because I've been unhappy but still thats no excuse.  I should just not eat again like 2009, that was extreme unhappiness and feeling soooooo out of control.  I didn't weight myself but I was sooo small.  Whatever I don't feel like spelling everything out.  You know what I'm referring too.  My birthday this year, 25th, was great.  Honestly.  But I wish it wasn't only once.  Or that there was this much silence.  I know this is a busy time of the year especially with his move but whatever.  You know.-->"
"eventtime","2014-12-30 02:33:00"
"current_moodid","10"
"url","http://zzravenrosezz.livejournal.com/156206.html"
"userid","17804"
"itemid","608"
"event","R29kLi4ucGxlYXNlIGp1c3QgbGV0IG1lIGJlIGhlYWx0aHkuICBJIGtub3cgSSd2ZSBhc2tlZCB5b3UgZm9yIGEgbG90IG92ZXIgbXkgbGlmZSB0aW1lLCBJIHJlYWxseSBoYXZlIGJ1dCBJIGhhdmVuJ3QgZ290dGVuIGFuc3dlcnMgdG8gYWxsIHRob3NlIHJlcXVlc3RzLiAgSSBoYXRlIHRoYXQgdGhpcyBpcyBzdWNoIGEgc2VsZmlzaCByZXF1ZXN0IGJ1dCBJIGZlZWwgbGlrZSBJJ20gZmluYWxseSBiZWluZyBwcm9hY3RpdmUgYWJvdXQgbXkgaGVhbHRoIGFuZCBpdHMgbm90IGdldHRpbmcgYmV0dGVyLiAgQmVmb3JlIEkgZGlkbid0IGFjdCBvbiBpdCBiZWNhdXNlIEkgd2FzIHNjYXJlZCBhYm91dCB3aGF0IEkgd291bGQgZmluZCBvdXQuICBZb3Uga25vdywgc29tZXRpbWVzIHN0dW1ibGluZyBpbiB0aGUgZmFtaWxpYXIgZGFyayBpcyBzYWZlciB0aGFuIGZvcmdpbmcgeW91ciB3YXkgaW4gc29tZSBuZXcgZW5saWdodGVuZWQgcGxhY2UuICBCdXQgZXZlcnl0aGluZyBJJ3ZlIGJlZW4gdGVzdGVkIGZvciBoYXMgY29tZSB1cCBuZWdhdGl2ZS4gIEkgZ3Vlc3MgSSBzaG91bGQgYmUgaGFwcHkgYWJvdXQgdGhhdCBidXQgcmlnaHQgZnJvbSB0aGUgc3RhcnQgSSBzYWlkIEkganVzdCB3YW5uYSBrbm93IHdoYXQgaXQgaXMgc28gSSBjYW4gc3RhcnQgZ2V0dGluZyB0cmVhdG1lbnQuICBCdXQgc3RpbGwgbm8gdHJlYXRtZW50IGJlY2F1c2UgSSBkb24ndCBoYXZlIGEgZGVmaW5pdGl2ZSBkaWFnbm9zaXMuICBTbyBhZ2FpbiBHb2QgcGxlYXNlIEkganVzdCB3YW50IHRvIG5vdCBiZSB0aXJlZCBhdCB0aGUgd29yc3QgdGltZXMgYW5kIGJlIGFibGUgdG8gc2xlZXAgd2hlbiBJJ20gc3VwcG9zZWQgdG8uICBJIHdhbnQgdG8gaGF2ZSBlbmVyZ3kgdG8gcGxheSBzcG9ydHMgbGlrZSBJIHVzZWQgdG8gYW5kIGdldCBpbiBzaGFwZS4gIEkgd2FudCB0byBoYXZlLi4uc29tZXRoaW5nIG1vcmUgcHJpdmF0ZS4gIEkgZG9uJ3QgdGhpbmsgR29kIGNyZWF0ZWQgdXMgdG8gYmUgdW5oZWFsdGh5IG9yIGRlZmVjdGl2ZSBzbyBJIHRoaW5rIHRoaXMgaXMgYSBtdXR1YWwgd2FudCBzbyBsZXQncyBtYWtlIGl0IGhhcHBlbi4gIA0KQ3JlZG8gY2hlIGluIHVuIGFsdHJvIGdpb3JubyBpbyB2b2dsaW8gc2NyaXZlcmUgbGEgbWlhIHN0b3JpYSBkJ2Ftb3JlIGUgdHV0dG8gY2nDsiBjaGUgw6ggZSB0dXR0byBxdWVsbG8gY2hlIHZvbGV0ZSBjaGUgc2lhLg=="
"eventtime","2012-11-27 01:36:00"
"current_moodid","92"
"url","http://zzravenrosezz.livejournal.com/155664.html"
"userid","17804"
"itemid","606"
"event","Thank you Secondhand Serenade for always provided the deafeningly loud soundtrack to my PMS.  I swear the angel of PMS sent them to me how else would I find Secondhand Serenade singing Coldplay's Fix You.  And the ever good Johnny Cash singing Nine Inch Nails, Hurt.  

Its just one of those nights.  I haven't had one of these nights in a long long time.  Long long time.  And I'm not even going to hide it.  I don't know if that's me being attention-seeking or being different and open.  So one of those nights....those unreasonably sad nights.  Its a little early too for it.  1am is early.

It's probably that I secretly reread Twilight this week, lol it only took me 3 days of breaks at work.  And it brought me back to that mind set, which was good until now.  And I can't even say that this mind set now is bad.  Its the same but I'm different.  I'm not...nevermind, its not even like that anymore.  

Ok, a moment of self-awareness just passed.  Here's my problem: ever since solving my ""issues"" (we all should know the issues of which I speak, they are written on my arm) I've become super uptight.  In hopes of being a better person, of being a person I wanted to be.  But now that I'm more or less the person I wanted to be I need to be less extreme.  That's another problem of mine, I'm too extreme.  I'm ""me"" around certain people like Abi and Sean, definitely Sean but I'm uptight me around Jorge.  Like I don't curse around Jorge and I really don't like him cursing.  I mean I don't curse a lot in general, mainly just when drinking, but I don't have any problems with cursing, if appropriate.  Appropriate means not out of any strong emotion, anger, sadness, etc.  Also I'm a flirtatous person, I'm sure Abigail and friends from high school can attest to that.  And I'm really good at it, I'm actually, horribly, proud of it.  But I'm not at all that way around Jorge, actually I think because of medical crap (WHICH I'M SO FUCKING TIRED OF) I'm not sexual at all.  I need to get all that fixed, its only getting worse and worse.  

I miss Sean.  I miss my best friend, the person I can confide everything to.  He's such a good listener and I love listening to him.  And I love his smile and the way he makes me smile and how awkward he can be at times and so confident at other things.  He's one of the greatest guys I know.  NOW, don't get confused Sean and I have never been like ""that.""  Honestly, he's the brother I never had and I'm gunna go tell him that.  <3"
"eventtime","2012-06-23 01:20:00"
"url","http://zzravenrosezz.livejournal.com/155249.html"
"userid","17804"
"itemid","602"
"event","It's weird what Christmas can do to people. I'm not for big holiday because they cause too much stress and anxiety (that's why the 4th of July is my favorite) but still you can't escape them. This year is different for me. I kinda want to do Christmas right and it had so much potential. Only the best parts were gunna happen. Jorge and I set up the tree alone on my birthday but that didn't happen because an awful exam. And visiting my parents whenever we had time just for presents and general merriment. Plus I really miss my dad, a lot more than I've been letting on. Even the thought of him so far away and during all this makes me emotional. Which brings me to the next mess up. My grandma. I feel so bad that my dads holiday is going to be ruined by this. I mean we still haven't had a funeral and he hasn't gone through her things. So much painful stuff for him to do. I wish it could all just be over and he could move on and be happy because if there's one man on the face of the planet that deserves peace I would say it's him. And there's been so much stress added with jorges parents coming up. I know in the long run it'll be so nice for all them to be together and do their traditions but up until then I'm just like OMG the stuff I need to get done. I even find myself planning how to relax which to me is counter productive. Idk I just can't wait for a calm holiday."
"eventtime","2011-12-22 16:40:00"
"url","http://zzravenrosezz.livejournal.com/154265.html"
"userid","17804"
"itemid","601"
"event","<font face=""blackadder ITC"" color=""#009900"" size=""7"">Ariel</font>  This morning my happy kitty was put to sleep.  It was a very sad affair.  She was my last cat.  Her health has been failing for a while but I mean she was always so sturdy and just carried on.  Earlier this week she had a bad episode but we took her to the vet and it looked like she was going to be ok.  But I guess last night, who knows how long really, she slept in her litter box because she couldn't get up.  Can you imagine that?  Spending a whole night, possibly, in your own feces and piss because your body isn't responding to your will?  I mean that kinda sounds like a disgusting form of torture.  And she had thrown up a ton all over the kitchen, like a human amount or more.  And there was poop all over the place.  I mean her bones were brittle and she had really bad arthitis but she was enduring.  I don't know what changed in one night.  It wasn't that she gave up either, because she fight until the end.  I can't imagine being such a sharp and smart cat, trapped in a body that is no longer working and knowing I'm going to my death.  But while her body was ready for it, she wasn't.  I wasn't there, I just couldn't be but my mom told me she had to be sedated first because she was fisty until the end.  

Did I make the right choice?  I mean it was my choice in the end, my mom would have respected what I said, if I said no...Did I just make the easy choice?  Because I'm moving, my parents are moving, we didn't know what to do with her because she was old and getting into a bad shape.  Did I just go along with this....because it was easier.  Because easy doesn't always mean simple, and this is anything but simple.  I have to tell myself I made the right decision.  I mean she had no quality of life.  But was it something we could have fixed?  Was this the ONLY way?  I should have gone.  Just to see what the vet said, to fight for her, for her life, maybe she'd be....I don't know.  Did my mom just want her gone?  My mom wasn't fond of having a cat, she's a dog person.  

I miss my cat.  It's not even a full day later and I'm being dumb.  I found her secret sock full of catnip in the closet where she used to sleep.  There's the half eating can of tuna cat food in the fridge that was her favorite.  I have expect her to come running (as well as she could) into my room and see what I'm doing.  The kitty door into the laundry room is useless now.  Maybe its good I'm moving?  

I don't know if I believe that animals go to heaven.  I want to so badly.  I used to think that animals didn't have souls, that they were just here to serve humans and God didn't create them with a higher ""purpose"" like he did humans.  Their only purpose is to serve humans.  So when they died, nothing special happened, no heaven, no hell, just dush, ash and dirt.  I don't want to believe that anymore.  I want to believe that Jasmine and Ariel are in a nice place now, with no sickness or bad things.  Even if I don't get to see them again, even if Cat Heaven and Human Heaven never mix, I wanna know they are there, in paradise.

I'm even more lonely now without my cats.  I don't have friends in Merritt Island anymore but (as lame as this sounds) I used to talk to my cat.  Wow, that sounds even worse when I admitt it.  But its sad but true, and she used to meow back at me like she understood, possibly even more than I did, all my worries and woes.    I hate typing in the past tense, its the worst tense, shortly followed by the conditional future.  

I did the right thing.  I did the right thing.  I did the right thing....maybe if I just say it over and over I'll believe it?  Please God?  I've never been good at guilt and sorrow."
"eventtime","2011-10-13 00:50:00"
"current_moodid","39"
"url","http://zzravenrosezz.livejournal.com/153881.html"
"userid","17804"
"itemid","600"
"event","Starting early, but since I never know what I want because I don't ever want much, any time I think of something that I want I'm gunna write it down.

1.  Gift Card to Barnes n Noble
2.  Trudi Canavan book
3.  Remember Me movie---maybe
4.  New Phone---doubtful"
"eventtime","2011-09-10 14:53:00"
"current_moodid","101"
"url","http://zzravenrosezz.livejournal.com/153809.html"
"userid","17804"
"itemid","599"
"event","When all you know from life is bad things its hard to just sit and enjoy the good things.  Bad things stir up so many wripples and cause so much choas and emotion and business that you feel constantly challenged and tired and worked up that its hard to just sit in stillness and enjoy happiness. Happiness isn't always a strong emotion that grips you and overwhelms you, sometimes its just the lack of bad things that makes up happiness and true contentness.  So between my grandmother dying, my other grandma getting and fighting cancer, having lupus and my dad losing his job and lots of drinking its hard to just enjoy life and all the good things I have.  When nothing bad is happening life seems to be at a stand still, seems to be boring.  But that's just an illusion, its not boring, its how its meant to be.  To me having a life that doesn't make a thrilling tale is a happy life.  All great stories have some big trial or sadness that the protagonist has to overcome in order to have their ""happily ever after."" Why can't we just have the ""happily ever after""?  It would make for a far less interesting story but I'm ok with that because true life isn't a fairy tale.  I just want to live forever with Jorge and be boring if that means nothing trageic is happening.  And I think once we get over this middle portion of our lives, this in between time, life will be more interesting.  We'll have our actual lives instead of this time where we're building our lives.  We just need to endure a little more of this stagnate period and life will pick up.  I'm sure of it.  Look at me for once being optimistic instead of nihilistic."
"eventtime","2011-09-10 00:34:00"
"current_moodid","70"
"url","http://zzravenrosezz.livejournal.com/153446.html"
"userid","17804"
"itemid","598"
"event","So I have this thing we're gunna call a crazy wolf.  We'll I'm not 100% sure I have it.  I'm like 98%, I tested positive for it and I'm having more blood work done to confirm  it.  I'm really conflicted about it.  First of all I've been blowing it off and joking about it, because its a serious matter and I don't want it to be.  But I'm mildly freaking out about it.  Its something I'll have for the rest of my life, incurable.  And it has the possibility to go seriously wrong.  And I have to take pills forever. 

I don't know how to feel.  Whether to joke about it.  Whether to be so sad and down.  Whether to be angry that I never get a break.  I just dont know."
"eventtime","2011-08-16 01:27:00"
"current_moodid","82"
"url","http://zzravenrosezz.livejournal.com/153247.html"
"userid","17804"
"itemid","597"
"event","Idk I've been creeping facebook a lot recently, because I'm a lonely creeper, and idk I kinda feel like I'm no ones best friend.  I've been holding onto the idea that I'm Abigail's best friend but idk in high school we were just thrust on each other, always together we didn't plan it, it just happens and so the consequence was a close friendship.  But now we never see each other or talk and I know she has a lot of good new friends at UF so I think its kinda naive of me to think I'm still her best friend.  That being the case I hate that my friendship with people doesn't have that level.  Like idk if anyone misses me when they're gone, I mean besides my boyfriend.  We always miss each other :)  I mean just friends :(  I've been trying to make new friends.  But I think the more I talk to Sean the less he likes me, ironically.  Idk it was just inspired by me creeping facebook like I said."
"eventtime","2011-03-30 01:06:00"
"current_moodid","48"
"url","http://zzravenrosezz.livejournal.com/152853.html"
"userid","17804"
"itemid","596"
"event","PGNlbnRlcj4gSSBLTk9XIHdoYXQgdGhlIGNhZ2VkIGJpcmQgZmVlbHMsIGFsYXMhIA0KICAgICAgICBXaGVuIHRoZSBzdW4gaXMgYnJpZ2h0IG9uIHRoZSB1cGxhbmQgc2xvcGVzOyANCiAgICBXaGVuIHRoZSB3aW5kIHN0aXJzIHNvZnQgdGhyb3VnaCB0aGUgc3ByaW5naW5nIGdyYXNzLCANCiAgICBBbmQgdGhlIHJpdmVyIGZsb3dzIGxpa2UgYSBzdHJlYW0gb2YgZ2xhc3M7IA0KICAgICAgICBXaGVuIHRoZSBmaXJzdCBiaXJkIHNpbmdzIGFuZCB0aGUgZmlyc3QgYnVkIG9wZXMsIA0KICAgIEFuZCB0aGUgZmFpbnQgcGVyZnVtZSBmcm9tIGl0cyBjaGFsaWNlIHN0ZWFscyDigJQgDQogICAgSSBrbm93IHdoYXQgdGhlIGNhZ2VkIGJpcmQgZmVlbHMhIA0KDQogICAgSSBrbm93IHdoeSB0aGUgY2FnZWQgYmlyZCBiZWF0cyBoaXMgd2luZyANCiAgICAgICAgVGlsbCBpdHMgYmxvb2QgaXMgcmVkIG9uIHRoZSBjcnVlbCBiYXJzOyANCiAgICBGb3IgaGUgbXVzdCBmbHkgYmFjayB0byBoaXMgcGVyY2ggYW5kIGNsaW5nIA0KICAgIFdoZW4gaGUgZmFpbiB3b3VsZCBiZSBvbiB0aGUgYm91Z2ggYS1zd2luZzsgDQogICAgICAgIEFuZCBhIHBhaW4gc3RpbGwgdGhyb2JzIGluIHRoZSBvbGQsIG9sZCBzY2FycyANCiAgICBBbmQgdGhleSBwdWxzZSBhZ2FpbiB3aXRoIGEga2VlbmVyIHN0aW5nIOKAlCANCiAgICBJIGtub3cgd2h5IGhlIGJlYXRzIGhpcyB3aW5nISANCg0KICAgIEkga25vdyB3aHkgdGhlIGNhZ2VkIGJpcmQgc2luZ3MsIGFoIG1lLCANCiAgICAgICAgV2hlbiBoaXMgd2luZyBpcyBicnVpc2VkIGFuZCBoaXMgYm9zb20gc29yZSzigJQgDQogICAgV2hlbiBoZSBiZWF0cyBoaXMgYmFycyBhbmQgaGUgd291bGQgYmUgZnJlZTsgDQogICAgSXQgaXMgbm90IGEgY2Fyb2wgb2Ygam95IG9yIGdsZWUsIA0KICAgICAgICBCdXQgYSBwcmF5ZXIgdGhhdCBoZSBzZW5kcyBmcm9tIGhpcyBoZWFydCdzIGRlZXAgY29yZSwgDQogICAgQnV0IGEgcGxlYSwgdGhhdCB1cHdhcmQgdG8gSGVhdmVuIGhlIGZsaW5ncyDigJQgDQogICAgSSBrbm93IHdoeSB0aGUgY2FnZWQgYmlyZCBzaW5ncyEgPC9jZW50ZXI+DQoNCkkgcmVhZCB0aGF0IGFuZCBpdCB3YXMganVzdCBzb29vIGJlYXV0aWZ1bCBhbmQgdG91Y2hlZCBtZSBzb28gZGVlcGx5IEkgaGFkIHRvIHdyaXRlIGFib3V0IGl0LiAgSSB0aGluayBJJ20gZ29pbmcgdG8gcGFpbnQgYSBwaWN0dXJlIGFuZCBjYWxsIEkga25vdyB3aHkgdGhlIGNhZ2VkIGJpcmQgc2luZ3MsIGxpa2UgTWF5YSBBbmdlbG91J3MgYm9vayB0aXRsZSwgd2hpY2ggSSdtIHJlYWRpbmcgdG9vLg=="
"eventtime","2011-01-27 00:48:00"
"url","http://zzravenrosezz.livejournal.com/152624.html"
"userid","17804"
"itemid","595"
"event","Its difficult nowadays for me to make friends.  And its kinda a deep hole I'm falling in to.  Not a nice one like a white rabbit's hole that I'll wake up from.  Like a deep empty abyss or blackhole.  Idk I just don't know what do to anymore and it makes me kinda lonely.  I cant wait for holiday breaks to hang out with my friends but I'm not happy when they end."
"eventtime","2010-12-16 00:37:00"
"current_moodid","49"
"url","http://zzravenrosezz.livejournal.com/152499.html"
"userid","17804"
"itemid","594"
"event","As she stood on the balcony feeling the salty breeze on her cracked lips she saw the amber embers of a cigarette tip through the dim dying rays of dusk.  The wisp of smoke flowed from a faceless man hiding in the shadows.  He exhaled one last time with a long sigh then smothered the stub filter in his stained ashtray.  He moved into the artifical light of his balcony lamp where she could see he was shirtless, shoeless and still in his board shorts.  Christina brooded over his appearance bitterly.  She envied his position in life.  It was so clear to her that he had reached his happy ending, that his minimalist beachy life style was precisely where he wanted to be.  Christina, on the other hand, was miles away from where she wanted to be.  At that exact moment in life she was in his dream, footsteps from the beach, and she doesn't even know where she belongs.

Ugh.  Sometimes being wise is so hard.  I know I'm doing the smart thing, getting my degree fast and as cheaply as possible, then getting more school and a better job, all the while saving as much as possible to have a great first place.  Its just really hard because I can be where I want to right now or do what i want."
"eventtime","2010-10-21 02:12:00"
"current_moodid","73"
"url","http://zzravenrosezz.livejournal.com/152165.html"
"userid","17804"
"itemid","593"
"event","I should never stay up late at night.  I don't like to speak of angels and demons but I believe demons dwell and thrive in the dark of night and well angels flourish in the fresh rays of dawn.  I find I think not-so-great-things at night.  It doesnt help that I just watched the Virigin Suicides, maybe this is why i read at night, to direct my thoughts to the positive.  The only reason Im up is because Im supposed to do homework....its due in 7 hours.  But yeah I cut two small cuts into my lower back about a week ago.  No jumping to conclusions it wasnt for the normal reason I cut myself.  I have a scar from a cyst and it was hurting and itching so I was worried it was coming back, so I cut to see if there was cystic fluid or blood.  There was blood, and I cut no deeper.  But yeah idk up until now I got in my mind that it would be so hard to break my skin, like my skin was iron and nothing could break it.  Mind you for some odd reason thats only for me, I totally expect outside forces to be able to break my skin.  Besides the point, the point is that I found out how easy it is to break my skin.  And ugh there was such a satisfying feeling to it.  Not the same feeling I used to have, frenzied euphoria, its the same satisfying feeling of peeing.  

LOL, its probably not helping me to write this down.  I should just do my homework and go to bed.  

PS No worries I'm not falling back into old habits, its just something something evil planted in my brain to dwell on and I'm aware of that.

Quierdo Dios,
Dame fuerzas superar estos pensiamentos.  Gracias."
"eventtime","2010-09-29 01:15:00"
"url","http://zzravenrosezz.livejournal.com/151817.html"
"userid","17804"
"itemid","592"
"event","Its just really frustrating and rather depressing to go on facebook.  Only because I see my friends doing extraordinary things.  Like viewing fireworks along the night skyscape of NYC or the sun rising in peru, the mist on the hills in australia.  England, China, Czech, Italy, Spain, France, Hawaii, and countless other places.  And I'm stuck at home going to school and working at Macy's.  I hate it.  I don't have a college experience because I'm living at home 50 miles from school.  So I feel lazy like I'm not doing anything with my life because I work at a department store in the mall and I sit at home doing my online classes and playing games online.  I want to be travelling the world, or at least living on my own, even if it is only a dorm.  I feel like Im in a rut, which I know isnt true because after this semester and next I'll have a 4 year degree, already!  I can get a <i>career</I> with a salary not hourly wage.  Maybe move out, hopefully with Jorge, that also depends on his schoolling.  

I just want to start my life.  On my own, dependent of my parents I mean.  I wast ever expecting to live here this long.  I'll be 21 soon and I still live at home.  I know thats acceptable in this economy but Im normally good at working things out, or lucky enough.  

What I want.  I want a career that I love, that is always pushing me, where I'm constantly learning things.  I want privacy, security and comfort.  I want to be able to do what I want with Jorge when I want, like cute things that normal young couples get to do.  Sleep together, cook together, watch tv and cuddle together, and all those other things.  

Sigh...idk"
"eventtime","2010-09-20 02:07:00"
"current_moodid","101"
"url","http://zzravenrosezz.livejournal.com/151711.html"
"userid","17804"
"itemid","591"
"event","I love my boyfriend with all my heart <3"
"eventtime","2010-06-08 00:15:00"
"current_moodid","86"
"url","http://zzravenrosezz.livejournal.com/151415.html"
"userid","17804"
"itemid","587"
"event","I hate how our government works!  I just did my taxes.  I owe the government money!!  I was hoping for a new tax refund like last year because I have all these bills to pay, but NO!  The government just feels like punishing me.  ""Oh Christina, you worked harder and earned more money this year?  AWESOME!  Now you can give us more, instead of us helping you for not doing too much.  You worked hard in school and got a scholarship?  Then worked hard to pay part of your tuition anyways?  AWESOME! We can heavily tax the money you get back from your scholarship.  So much that you now owe us money!""  What is wrong with our country?  People who do like nothing get all sorts of money back and tax deductions and credits but people like me who are going to school full time and working as much as possible gets NOTHING!  I'm soo stressed out right now.  I have so many expenses, I don't make nearly enough money to keep up with them.  How am I ever going to be able to move out?  How am I ever going to be able to afford a new car? How will I pay for grad school?  I can't even afford a new phone...  Money sucks."
"eventtime","2010-04-10 23:37:00"
"url","http://zzravenrosezz.livejournal.com/150405.html"
"userid","17804"
"itemid","585"
