"names","values"
"event","I cant stop thinking about him.....even though hes 983478324732847 miles away!"
"eventtime","2004-01-30 18:54:00"
"current_moodid","6"
"url","http://aperfectool.livejournal.com/31495.html"
"userid","896"
"itemid","122"
"event","The past couple of days have been pretty good. I'm off for 10 days cause of eid so thats good. Cause classes started I never have time to clean up after myself, so my room is a dump, and seeing it like that totally stresses me out. So now I can clean up and spend some time with my cats. My professors didnt give us much work so thats good too.
Wed was Zaina'a 21st birthday dinner at Venizia. It was really nice and different. We were all dressed up formally and damn did the guys look HOT in suits or what! From the girls it was me, Zaina, Jessica, Mac, Lydia, Mahi, Drina, Haleh, Maryam and from the dudes it was Trad, Ahmed, Trevor, Emad, Fadi and his friend, Abdullah, Dai-lon, and Zaina's older brother. They all went to boudoir after that but I had cramps so I just went home. Jessica left to meet up with her guy and Mahi felt sick cause of the wine we drank at dinner.
Then yesterday I went to global village with Jessica, Aseya, Basil, Fadi, Tala, khateeb, and Mona. It was alright I guess. We just checked out some of the pavilions and the games. hmmmm not as much fun as it used to be. On my way home I stopped by Sara's with Burger King's Hershy's pie. I felt bad cause Ive been giving her attitude recently cause she just pisses me off.
And today Im staying in. Going to help my dad with some of his paperwork then Im going to attack my room.
I NEED to party this week!!!!!!!


Wow when I cant be screwed to update, it turns out even shitter than when I do...haha oh well"
"eventtime","2004-01-30 15:48:00"
"current_moodid","101"
"url","http://aperfectool.livejournal.com/31438.html"
"userid","896"
"itemid","121"
"event","House of Sand and Fog, Gooooooooooooooooooooood movie!!!!!







And I love driving in the rain!! Yaaaaaaaay!

TA!"
"eventtime","2004-01-27 23:59:00"
"current_moodid","84"
"url","http://aperfectool.livejournal.com/30989.html"
"userid","896"
"itemid","120"
"event","I bought 2 webcams today and none of them work!!!!!!!!!! What am I doing wrong?!!?!?

HELP MEEEE!!!!!"
"eventtime","2004-01-26 22:23:00"
"current_moodid","47"
"url","http://aperfectool.livejournal.com/30856.html"
"userid","896"
"itemid","119"
"event","must....get....some...sleep...."
"eventtime","2004-01-25 00:20:00"
"current_moodid","14"
"url","http://aperfectool.livejournal.com/30567.html"
"userid","896"
"itemid","118"
"event","my dad just had a heart attack...."
"eventtime","2004-01-21 01:28:00"
"current_moodid","46"
"url","http://aperfectool.livejournal.com/30210.html"
"userid","896"
"itemid","117"
"event","Grapes, baby carrots and pepsi!!!!!!mmmmmmmmmmmmm yummmy!!"
"eventtime","2004-01-20 20:46:00"
"current_moodid","125"
"url","http://aperfectool.livejournal.com/30121.html"
"userid","896"
"itemid","115"
"event","Finally changed my shoulder piercing to silver. Lets see people mistake them for 2 moles now, HA!"
"eventtime","2004-01-19 23:55:00"
"current_moodid","61"
"url","http://aperfectool.livejournal.com/29550.html"
"userid","896"
"itemid","113"
"event","fuck!! I just typed up a whole frigin' essay but it fucking disappeared! I hate laptops.
Anyway, I'll just stuff the whole story into 1 sentence...ok here goes *deep breath*:

Nothing special happened other than this dude Ive never spoken to comes up to me and tells me all this kinda shit I did on new years with him and how hes not surprised i dont remember cause I was really wasted but atleast it wasnt that bad and besides I made a new-not-bad-looking friend which reminds me about how I might be minoring in business or something cause Ive already finished all the university requirements and i need to fill up the semester with courses so I wont be a part time student cause I cant be one every semester.

ok that sucked, ta!"
"eventtime","2004-01-18 23:06:00"
"current_moodid","57"
"url","http://aperfectool.livejournal.com/29105.html"
"userid","896"
"itemid","112"
"event","Another boring day. Went to class, renewed my ID then went to Aseya's. Couldnt be fucked to socialize with the fuckheads at my uni. Same old useless annoying faces. I forgot how shitty they were, now i have to get used to them again.Yay!
They asswipes at uni didnt increase the parking space, so it was hell finding a spot. a perfect way to start the day,eh?

Anyway, chilled at Assy's then we decided to check out global village. oh what a shitty idea. Like that wasnt bad enough, we ended up at shitty center. The crowd suck, but there were a few hotties.

Finally bought Coldplay's A Rush of Blood to the Head. I mellowing out again. 
felt kinda girly so i bought some more makeup.

oh we met these marines, no offense to any americans out there but damn what thick heads. one of the dudes like where you from? Im like Im Iranian. Where he asks. IRAN.then he proceeds to ask his friend for some help. So im like fucking hell I-Ran.
thats when he realized what i was saying. Then he starts going on about how he doesnt want war and hes all into peace and how he hopes i wont shot him or some crap like that, i kinda stop listening after he said I-Ran.

oh well, I guess I AM cursed.... ta!"
"eventtime","2004-01-17 23:12:00"
"current_moodid","39"
"url","http://aperfectool.livejournal.com/28728.html"
"userid","896"
"itemid","111"
"event","I want a new layout. Help is greatly appreciated!"
"eventtime","2004-01-16 12:19:00"
"url","http://aperfectool.livejournal.com/28580.html"
"userid","896"
"itemid","110"
"event","...""'Street Spirit' has no resolve... It is the dark tunnel without the light at the end. It represents all tragic emotion that is so hurtful that the sound of that melody is its only definition. We all have a way of dealing with that song... It's called detachment... Especially me.. I detach my emotional radar from that song, or I couldn't play it... I'd crack. I'd break down on stage.. that's why its lyrics are just a bunch of mini-stories or visual images as opposed to a cohesive explanation of its meaning... I used images set to the music that I thought would convey the emotional entirety of the lyric and music working together... That's what's meant by 'all these things are one to swallow whole'.. I meant the emotional entirety, because I didn't have it in me to articulate the emotion... (pause) I'd crack.... Our fans are braver than I to let that song penetrate them, or maybe they don't realize what they're listening to.. They don't realize that 'Street Spirit' is about staring the fucking devil right in the eyes... and knowing, no matter what the hell you do, he'll get the last laugh...and it's real...and true. The devil really will get the last laugh in all cases without exception, and if I let myself think about that to long, I'd crack. I can't believe we have fans that can deal emotionally with that song... That's why I'm convinced that they don't know what it's about. It's why we play it towards the end of our sets. It drains me, and it shakes me, and hurts like hell everytime I play it, looking out at thousands of people cheering and smiling, oblivious to the tragedy of it's meaning, like when you're going to have your dog put down and it's wagging it's tail on the way there. That's what they all look like, and it breaks my heart.""

Thom Yorke on 'Street Spirit(fade out)'

beautiful....just beautiful!"
"eventtime","2004-01-16 12:05:00"
"current_moodid","108"
"url","http://aperfectool.livejournal.com/28338.html"
"userid","896"
"itemid","109"
"event","Damien Rice is a GODDDDD!!!!!






and Im sick =("
"eventtime","2004-01-16 02:49:00"
"current_moodid","82"
"url","http://aperfectool.livejournal.com/28135.html"
"userid","896"
"itemid","108"
"event","Im back again...nothing much has been happening. My 3 week break was awesome cause Nazy came down to Dubai. Classes start on Sat which is kinda blah but hopefully I'll survive.


I miss the old days of live journal...as in the beginning, when i first started.
I really miss you guys! Ill keep in touch, I promise!


And Varsha sweetie! I miss you!!!!!!"
"eventtime","2004-01-15 21:26:00"
"url","http://aperfectool.livejournal.com/27817.html"
"userid","896"
"itemid","107"
"event","...I wonder where were all going,
I'm homesick for your primal knowing 
I wonder why the wind keeps blowing you through my mind....."
"eventtime","2003-11-29 22:30:00"
"current_moodid","5"
"url","http://aperfectool.livejournal.com/27569.html"
"userid","896"
"itemid","106"
"event","I just want to die...."
"eventtime","2003-11-21 19:02:00"
"current_moodid","9"
"url","http://aperfectool.livejournal.com/27255.html"
"userid","896"
"itemid","105"
"event","See you sittin' next to the window in the bedroom 
She brakes down - brakes down 
Crying over something and starin' into nothin' 
Afraid now - hate now 
Wanting, needing, haunting, it's killing me 
Faking what has happened to live the life like that man 
I'll brake down - It's fake now 

Will you, Will you love me tomorrow? 
So Will You, Will you stay with me today? 

Fade in and out of reason to fight the way she's feelin' 
She brakes down - brakes down 
Going through the motions and holding onto hopes 
and her dreams now - somehow 
Shaken, mistaken, forsaken, it's killing me. 
Wishing you could change, but he's always been this way 
If you leave now - I'll drown 

Will you, Will you love me tomorrow? 
So Will You, Will you stay with me today? 
Will you, Will you be here tomorrow? 
So Will You, you remember yesterday? 

Yesterday! Yesterday! 
Yesterday! Yesterday! 

This time, I'm sorry 
This time, I'm sorry 
This time, this time, I'm sorry for this time 
This time, this time, I'm sorry 
This time I'm sorry! 

Will you, Will you love me tomorrow? 
So Will You, Will you stay with me today? 
Will you, Will you be here tomorrow? 
So Will You, you remember yesterday? 

Will you? [x6]
So Will You? 
Will you? [x6]"
"eventtime","2003-11-13 14:51:00"
"current_moodid","129"
"url","http://aperfectool.livejournal.com/27061.html"
"userid","896"
"itemid","104"
"event","Wow! Its been a VERY long time since I've updated. I know ALL of you missed me but dont worry Im back now hehe....hopefully. I just cant be fucked to update anymore and besides I have shitloads of work that I can barely get my ass online. 

Anyhow, everything is sorta the same. Oh my brother left back to Indiana so yay, I wont be getting any crap from him anymore. My dad is on a business trip at the moment so a bit more freedom there hehe. OH AND GUESS WHAAAAATTTT?!! <b>I GOT MY TONGUE PIERCED!!!!!!</b> how sweeeeeet is that! I cant believe I did it, FINALLY! I've been wanting to get it done in forever!! Surprisingly it didnt hurt much but then i went home and decided to eat...oh man, it hurt like a fucking bitch!
So all I ate for the next 3 days was baby food hehehe and I had a lisp going aaaannnddd I had shitloads of saliva in my mouth, which means basically everyone was soaking wet when I was done talking hahaha. Anyway its all good now so yay!!!

Hmmm what else...Oh my friend is trying to hook me up with this hot dude from uni. Apparently hes interested so thats good.Hope it works out cause im fucking tired of being single. But I know I'll end up bitching about NOT be single later too hahah. but HEY! I've never been in a relationship before so yeah its about time i am in one haha.

<b>YOU GUYS HAVE TO GET A PERFECT CIRCLE'S NEW ALBUM THIRTEENTH STEP!!!!!!!!!!</b>
Its sooooo good! Its as good as their first album! Fuck I LOVE THAT BAND! buuuuuuutttt...I dont like track 9 'The Nurse Who Loved Me' yeah its not very APC-ish.

Well anyhow I have to look up shit for my psychology paper...oh the joy!

Take care!"
"eventtime","2003-09-28 12:34:00"
"current_moodid","126"
"url","http://aperfectool.livejournal.com/26870.html"
"userid","896"
"itemid","103"
"event","It feels like its been forever since I've updated. 

Well Im In Iran, woop-de-doo. Haha nah its not that bad. The weather is awesome though! and the dudes, YUM! I never used to like Iran but everytime Im here, I end up liking it even more.

So yeah I tried updating at the airport but when I click 'update journal', it cleared everything up and I didnt have time to retype everything cause my plane was about to leave. Speaking of plane, the trip was great! I love firstclass!!! The shitty thing was that I already stuffed my face with food at the lounge so I was too full to eat the yummy food on the plane.

Its Jessica's birthday today so Ill see if I can email her or even call her. I miss my friends but moslty my cats! good thing I vidoetaped them before I left so I can watch the tape everytime I missed them which is ALL THE TIME! I also miss my dad. I hate myself for bitching about him so much. Hes such a great father and the little annoying things he does, like the frikin curfew, is all out of love! Anyway I wont bore you with all this mushy shit.

Lena hasnt come back from Spain yet, that cow! I wouldnt think I would have fun here without her but my other aunt is hella cool. Shes like Ill take you out and we can hunt for guys hahah, by the way shes 35 and has a 3year old son. I might start taking Yoga classes cause that same aunt of mine is a Yoga/aerobics/everything athletic haha instructor. So yay!

I think I patched things up withmy other cousin Hoda. I miss hanging with her, shes funny as hell. SHe just got a nose job (its big here in Iran,All sorts of plastic surgery) Shes gonnna look even hotter than she did. Im thinking about it myself hahah but nah I wouldnt(but if I did, I wouldnt tell anyone hehe)

Anyway This keyboard is really noisy and my mom issleeeping. Im gonna go email some people. I hope you guys havent forgotten aboutme!

VARSHA WOMAN!!! where are you?? I miss our chats haha, too bad msn doesnt work on this PC.

Reeeeeemie!! I miss you chica! Are you still thinking of something I could get you from here?you better be!!

Jordan! Miss you hun, hope youre having fun whereever you are!

Brenton: babe!!!! HAPPY BELATED BIRTHDAY! Im soooo sorry I forgot! I had it jotted down on my calender and still forgot! What do u want for your birthday? Ill send it once Im back in sunny ol' Dubai.

Well tata!"
"eventtime","2003-08-05 12:28:00"
"current_moodid","11"
"url","http://aperfectool.livejournal.com/26380.html"
"userid","896"
"itemid","102"
"event","So today ended up being pretty fun. Well not at first cause of my back;it was being a total bitch. I put one of those hotwater bottle things on my back but it spilt everywhere so I didnt sleep really well. After an hour or so I realized i could sleep the other way. Yes I AM retarded.

Anyway, the day got better. I was in a good mood all morning. I helped my mom with the house work, the part-time cleaning lady(I dont know why but I dont like calling her the maid cause she's really nice!) hasnt been showing up lately. My mom thinks my bathroom freaked her out cause of the cat litter hahah but i doubt it, I keep my bathroom very clean!=)

Around 1:30ish I picked Reem, <lj user=""sticky_toffee""> up (she is as sweet as her lj name). She lives soo close which is awesome. Im soooo going to harass her heheh. 
Anyhoo Reem is a total sweetheart and sooo adorable!! I wouldnt think I would be comfortable around her cause Im not usually like that with someone Ive never met. I think I was a wee bit too comfortable cause I wouldnt stop yapping. We went into Areej and embarrasses ourselves, well I did, cause we wanted to surprise the girls but they werent there. So we met up with Ahmed, then Giggles showed up. We had lunch and just sat around then Megan and Aseya showed up.
After the girls went back to work we just sat around and talked about pathetic shit which was really fun. I just hope I didnt bore her cause she kept going quiet at times. It would be awesome if we hung out more!

Around 4ish we left Mercato. I dropped Reem off at Al Ghurair. I think I freaked her out with my driving haha, I DO apologize. I went to City Center and met up with my mom after an hour. ohhh I actually bought something this time.
I bought this really bitchin v-neck top! and pants that fit perfectly!!! I couldnt believe it! I have a screwed up body so I cant find decent pants that look good on me. Its like either the waist is really tight but the ass part is huge or vise versa. I also got a nice skin-colored bra, a girl can never have enough underwear!! I even bought 2 beautiful silk neck scarfs for my aunts. Theyre soooo pretty! I love shopping.
Too bad this season's clothes SUCK! I hate them, well most of it.

Anyway I got home and was in one of my natural highs, it was awesome. Watched abit of TV and now here I am. I was suppose to stop at Giggle's to pick up something but she wasnt home. 

She wants us to help her paint her room, that would be fun! I need to paint my room but I seriously cant be arsed! I still need to move my crap into my brother's room cause I cant take Tiger's fur anymore, Its just way too much! Im making my current room, my tv/internet/cat room and making my brother's mine. hes not here and he doesnt have anything in his room anyhow so yay for me!

Im still getting weird cramp like things, but it only lasts for 5 seconds. Thankfully my body has become immune to the pills so no more barf fests!

Well thats that, I better get some sleep. good night! =)"
"eventtime","2003-07-28 00:53:00"
"current_moodid","99"
"url","http://aperfectool.livejournal.com/26344.html"
"userid","896"
"itemid","101"
"event","So I just got back from the airport. Yup, my brother is gone. I actually miss him!

Anyway Im really excited about leaving now. My cousin made all these plans and I just cant wait! Atleast when Im there Ill get off my fat ass and do something. Ill try to get rid of all the fat and shit so yay!

Anyway nothing new so im gonna go bye!"
"eventtime","2003-07-26 00:26:00"
"url","http://aperfectool.livejournal.com/26054.html"
"userid","896"
"itemid","100"
"event","What a shitty week. All I did was stay at home, eat, and barf all of it out!

I NEED to go out! And Im so sick of my fucking curfew!!!!

Im so fucking ticked right now, its not even funny!!!!"
"eventtime","2003-07-24 22:59:00"
"current_moodid","24"
"url","http://aperfectool.livejournal.com/25712.html"
"userid","896"
"itemid","98"
"event","I feel sooooo much better but Im really scared to sleep cause thats when i start feeling sick the most. And I've been eating none stop today so my stomach wont feel shitty. So much for trying to lose weight. psshh!

Anyway, its official. Im leaving to Iran. We werent sure if we were going cause of the cats. Theres no one to take care of them and I wont be able to take with me. My dad is staying though but thats worse cause hes not really fond of them so he'll probably kick them out. I found some ""cat hotels"" but its fucking expensive, like 36 a day. Thats good if its only for one day but not for a month. Itll be around 1000 something for one of them, but i have 2 so its worse. So my dad decided to feed them atleast. Ill tell the cleaning lady to clean their litter box, she comes 3 times aweek.
I wont stay in Iran for a month though cause I really cant get myself to leave the cats alone for long. Ill leave with my mom, stay for 2 weeks then get my ass back here alone. My mom needs a vacation. I know Iran is no Spain but its way better than here. Well weather speaking that is.

So anyway Im in a good mood for a sick person. The bleeding sorta stopped so thats good. I just hope it doesnt start again and the pills dont fuck me up. IF I do start bleeding again, Im going to stick a cork up my pussy!!!!! yes too much information but no one forced you read my journal.

My brother is leaving in 2 days woohoo. I cant believe Im saying this but yeah im gonna miss his annoying ass. Atleast he fixed the PC, which is hard to believe. My msn doesnt fuck up anymore so thats sorta good i guess.

Giggles and Ahmed are apparently a couple now. Its sorta weird considering the fact that AHmed told me hes not attracted to her. freaks I tell ya! I just hope they both know what theyre doing. Speaking of Giggles, shes working at Areej in Mercato with Aseya and their friend Megan. But Aseya is planning on working for Kaya so I hope that works out for her.
I tried applying for jobs but my dad is being a total male whore about it. I think thats why he wants me to leave in summer haha. 

How annoying. He complains about me spending HIS money and how he works his ass off to be able to put some food on the table but when i want to help and get a job myself so i can spend MY own money, he complains again. Nothing ever satisfies parents. eef!

hmm what else? oh yeah Trevor is gone for the summer. Just incase you were wondering why I havent mentioned him.

I still need to buy Hessa a birthday present and Jessica as well. eeef soo many birthdays. I was thinking about buying her a nice denim jacket cause she was looking for one and a bag or something. I suck at buying presents! Hessa's gone to Australia so I have plenty of time to buy her something.

Oh Nazy sent me this website about how to train your cat to use the toilet. Im thinking of trying it out! how funny would that look. My cat is too spoilt for that kind of shit! hahah I love him! and Tiger too!

I think its time for me to lose the PJS and head out into the real world tomorrow. Im sick and tired of staying at home all lazy and sick. I just hope I get alot better than I have already gotten. I should call Zeinab, Hanin and Dalia up so we can out somewhere.

Oh I spoke to Sam. He apologized for not keeping in touch, its just that hes been busy moving to a new house and some other stuff. I feel bad for making him feel bad. We better chillax soon!

Oh and I was planning on calling <lj user=""sticky_toffee""> a few days go so we could chillax but then my body decided to become a total slut. She lives like almost 5 mins away from me dammit. I need more friends living around my area. Giggles is moving further up towards the Burj. I saw the new place the other day. You can see The Burj and Jumeira Beach Hotel from her window. Its beautiful at night, and her neighbourhood is soo peaceful. 

Well Thats it i guess. Ive been stuck at home so I dont have much to say. Im really bored though so I hope people get on soon! I feel like playing the name game heheh

later..."
"eventtime","2003-07-23 22:24:00"
"current_moodid","115"
"url","http://aperfectool.livejournal.com/25324.html"
"userid","896"
"itemid","97"
"event","I was up all night burfing! I feel pregnant..."
"eventtime","2003-07-23 11:47:00"
"current_moodid","82"
"url","http://aperfectool.livejournal.com/24868.html"
"userid","896"
"itemid","96"
"event","I finally decided to update! These cramps DONOT want to leave me alone!

Anyway Clubbing was fun! We met the guys at the hotel room. Trevor decided to get a suite! The room was nice and big but we still ended up fighting for the bed. Obviously Ahmed and Giggles slept in one bed and Trevor, Aseya, and I crashed in the other. 
around 6 Hessa picked me up and we went to chili's for dinner with Jessica cause it was Hessa's birthday. It was great fun! Those 2 chicks are the best! Hessa is leaving to Australia today! I hope she had fun1

She then dropped me off back to the hotel around 9! Everyone was already drunk except for Trevor which was a big shocker. I had to dress Giggles up cause she was totally wasted. It was really hard not cause she was drunk but because Ahmed's tongue was down her throat the whole time! They are 2 horny motherfuckers.

Aseya got sick before we even left the room. But she got over it. We met Big Mike and Aseya's friend Suzanne at the Grand Hyatt then headed to the MIX. Oooo I saw Jamie, the hot bouncer. Hes Big's friend. The place was really nice but it was sooo empty so we decided to go to Planetarium. 

We bumped into The Drama Club(dont ask) on our way to planetarium. 
Everyone was there from college which sorta sucked. 

I seriously cant be fucked to type out what happened cause alot did. It might come up in my other posts. Oh my friend Dalia came with us. Shes here for summer from France. It was great to see her.

Im sorta upset with a few people who stopped keeping in touch...Im sure they know who they are.
We barely hung out which was abig bummer but whatever it was their choice.

Anyway my cramps are getting worse so Im gonna go lie down. Bye"
"eventtime","2003-07-19 18:20:00"
"current_moodid","80"
"url","http://aperfectool.livejournal.com/24716.html"
"userid","896"
"itemid","95"
"event","We be clubbing!!"
"eventtime","2003-07-16 13:36:00"
"current_moodid","41"
"url","http://aperfectool.livejournal.com/24352.html"
"userid","896"
"itemid","94"
"event","FUCK MSN!"
"eventtime","2003-07-15 21:47:00"
"current_moodid","19"
"url","http://aperfectool.livejournal.com/24157.html"
"userid","896"
"itemid","93"
