"names","values"
"itemid","216"
"event","...i'm back! at least for a little while, since i won't be updating my <a href=""http://www.clairegoesabroad.blogspot.com"">study abroad blog</a> while i'm home.

i wrote this on the plane last night, and i think it comes across as more angsty than it should, but whatever.

What am I going to do with my life? What's too big or too small? Should I stay on the East Coast? Move to a new place? Go to law school? Become a journalist? Try to get a job with Obama 2012? Pretend my life is a real version of The West Wing? Get married? Join AmeriCorps or even Peace Corps? Travel? Live at home? Sell out to the big firms and make six figures in my mid-20s? Or go into public defense and make under $40,000 for my entire career? When will I get a kitty? How long will I have my family around? What will happen to high school and college friendships? Who knows best? Where is the door to power? How can I compete with men in the professional world, AND WIN, without becoming a cold-hearted bitch? Will I always be a romantic? How do I know if and when he's the one? What will America look like when I'm 30? Who will I lose? What will find me? When will clarity arrive, and will I know it when I see it? How can I make something important happen? Am I an adult? What does it take to change someone's mind, on a big scale? 

I want to find out.
**********************************************************************
I'm back until Jan 7th. Call me :)"
"eventtime","2009-12-09 09:13:00"
"current_moodid","87"
"url","http://bluetruedream.livejournal.com/55521.html"
"userid","1961"
"itemid","215"
"event","New blog for my year abroad! Everyone should go there and become a follower by clicking on the link on the right hand side! 
This will be the best way to hear about Oxford, if you're interested.

http://clairegoesabroad.blogspot.com/

xoxoxo C"
"eventtime","2009-09-08 21:26:00"
"url","http://bluetruedream.livejournal.com/55163.html"
"userid","1961"
"itemid","214"
"event","&nbsp;<br />August 7, 2009...????????<br />When did this happen? Didn't I leave Tufts on May 7? I&nbsp;could have sworn that was three months ago. And in two months, it'll be October 7, and I will have been in England for 4 days. Whoa.<br /><br />Okay, so I've been super lame about updating my journal. Like, WHOA. But here's a little taste of what my summer was like.<br />I&nbsp;worked at a small, bi-partisan think tank in the Dupont Circle area of DC called The Constitution Project. The organization has a small staff--7 full time, plus interns--and maintains 7 active committees, made up of prominent legal thinkers and former politicians from around the country. We seek to resolve complex constitutional and legal issues through consensus solutions. And all the &quot;bi-partisan&quot; language isn't just talk: for example, the Death Penalty Committee has former prosecutors and conservative Congressmen who support capital punishment wholeheartedly, and also includes strong advocates of LWOP (life without parole) instead of the death penalty. The other committees include Sentencing, Liberty and Security, and Courts.<br /><br />I had no idea that I was going to learn so much INFORMATION&nbsp;this summer. In the first few weeks,  I&nbsp;didn't even know enough to know what questions to ask. I&nbsp;felt completely out of my league, over my head, and out of the loop. But I&nbsp;persevered, and listened a lot, and took to reading political <a href=""http://www.scotusblog.com/wp/"">web sites</a> and <a href=""http://andrewsullivan.theatlantic.com/"">blogs</a> during my lunch break, and going to events which might not have been at the top of my list...but I&nbsp;learned.<br /><br />For the first two weeks, I&nbsp;didn't get to DO&nbsp;much. Mostly researching contacts online, updating spreadsheets, reading some of our reports. I&nbsp;was just beginning to worry that my bosses didn't trust me with &quot;real&quot; assignments. Then our Senior Counsel called me into her office, and I&nbsp;got my first real writing task. A daunting one, considering the topic, and my lack of background knowledge. I&nbsp;worked on it for almost a month--crazy, especially when you consider that the overall word count is maybe 700 words--and after edits by 5 different people, it was published on DailyKos, a political blog-website. You can read it <a href=""http://www.dailykos.com/story/2009/7/16/753835/-Fear-Mongering-in-Congress"">here</a>, if you're so inclined. I&nbsp;would say that about 75% of it is my writing; 25% is my bosses'. I'm okay with that!!!<br /><br />What else? I did some cool stuff this summer. (Stuff is such a GREAT word...) I&nbsp;cooked, and baked, a LOT. If you're really nice to me I might invite you to the fancy dinner party I'm planning back in Seattle. Highlights from the summer include: carmelized cauliflower, chocolate-covered coconut macarooons, 4 kinds of banana bread, balsamic barbeque chicken, and french-style yogurt cake with lemon glaze. <br /><br />I&nbsp;also went bowling at the White House. More specifically, in the EEOB, which is NEXT to the White House. Super cool. Went on a tour of the White House. Pentagon, too. Met people who have interviewed <a href=""http://en.wikipedia.org/wiki/Khalid_Sheikh_Mohammed"">KSM</a> at Guantanamo, managed U.S. operations in Iraq, met weekly with Hillary Clinton as the State Dept's Acting IG, and Justice Brennan's sole autobiographer. <br /><br />I asked questions all summer. I&nbsp;went to the grounds of a deserted mental hospital in one of DC's worst neighborhoods to meet with a Public Defender (PD) and get insight about her career path. I&nbsp;hobnobbed at parties and accepted glasses of wine when they were offered. I&nbsp;went to a luncheon and shook hands with a man who had been on Death Row for over a decade. He was exonerated and is rebuilding his life. I&nbsp;asked all of the intelligent, motivated people I&nbsp;met what they loved about their jobs, and what they wished was different. I&nbsp;asked about law schools. I&nbsp;tried to glean what kinds of people get into what kinds of careers, and who succeeds.&nbsp;<br /><br />And after so much learning, and so much NEW--god, I feel like someone took the blinders off me and I&nbsp;can SEE--I&nbsp;think I&nbsp;know what I want. It will have to wait (duh), since for almost anything I&nbsp;think I will pursue professionally, a law degree is necessary. So, law school first. But afterwards?<br /><br />I&nbsp;want to be a public defender. I&nbsp;want to go into jails, bad neighborhoods, places where people feel like they've been forgotten. I&nbsp;have always believed so very strongly in the right enumerated by our Constitution, that every American has the right to a free and fair trial, and to a lawyer to represent them. The crisis of indigent defense is so horrible, and it doesn't get enough media attention, funding, or help. I&nbsp;want to fight for the small victories, the day-by-day battles to make sure that poor people, or black people, or women, or <em>people who have just been hurt by the world</em>, are not screwed over even further by the American judicial system. I'm so excited, and so scared. I&nbsp;want to do this almost more than anything else. And you know what?<br /><br />I&nbsp;think I&nbsp;would be good at it.&nbsp;I&nbsp;say that not over-confidently, nor cockily, but just with this sense of calmness: I&nbsp;feel like I&nbsp;SHOULD be doing this.<br /><br />But right this second, I&nbsp;SHOULD be packing. I&nbsp;get into Seattle early Sunday morning!<br />I&nbsp;can't wait. There is so much life to be had.<br /><br />"
"eventtime","2009-08-07 10:56:00"
"current_moodid","87"
"url","http://bluetruedream.livejournal.com/54983.html"
"userid","1961"
"itemid","213"
"event","it is stuffy and close and stale
the smell of people&rsquo;s days, hanging around them like discarded spiderwebs
you thought you brushed them off
but they&rsquo;re still clinging, trailing to your sleeve.
newspapers, rubber, cigarette smoke, sandwich bread, sweat.
what does your day smell like?
modesty is impractical and impossible
in the crush of bodies
back and forth, stop.
don&rsquo;t try to hold upright.
just close your eyes and sway
let your arm brush the woman next to you
don&rsquo;t flinch as a man bumps into you
close your eyes.
close them.
picture somewhere else, picture oxygen.
breathe.
when you open your eyes
everyone else will have closed theirs."
"eventtime","2009-07-09 23:36:00"
"current_moodid","31"
"url","http://bluetruedream.livejournal.com/54589.html"
"userid","1961"
"itemid","212"
"event","I'm in DC! (Sort of). By sort of, I&nbsp;mean Arlington, VA--the closest Virginia suburb to our nation's capital. I&nbsp;flew out of Seattle on Wednesday morning and stayed with my aunt and uncle there for a few days, as well as visited Eric in his new suite at Hopkins, and cooked dinner with him and his friends. This morning, I&nbsp;got up fairly early (considering that jet-lag kept me up pretty late) and my aunt and grandma drove me to Arlington (about an hour away). 

I'm staying with old family friends of my dad's, who are incredibly welcoming. I&nbsp;have my own room with a queen bed, full closet, dresser...also my own bathroom. Not bad at all, considering most places I looked at on Craigslist offered much less AND I would have had to pay rent. This lovely family is letting me stay with them for the summer free of charge--they won't even take money for groceries!

Within a few minutes of unpacking, my friend Emma (also a Tufts student and fellow American history/politics junkie) called. She and Evan (another Tufts friend) are both interning in DC this summer and were meeting this afternoon to walk through the Smithsonian. She wondered if I&nbsp;wanted to go. Did I want to go???? This to the girl who reads history books for FUN, geekily remarked that Obama's inaugural address had eerie similarities to Richard III's &quot;Now is the winter of our discontent...&quot;, who is getting ready to write an 80-100 p thesis on nothing BUT American history. Yes, I&nbsp;wanted to go. So my host dad (I&nbsp;don't know what else to call him...) very generously drove me to the Metro stop (the DC area subway) and I&nbsp;bought a SmartCard and was getting off at the Smithsonian stop in under 20 minutes. Not bad at all.

And then I walked up out of the metro stop, and I&nbsp;was on the National Mall, and the Lincoln Memorial was on one end, and the Capitol, and the Washington monument, and the WW2 memorial, and the Vietnam memorial, and I could see the White House, and it was all RIGHT&nbsp;THERE. I'll be perfectly honest--I felt a little bit like you do when you first walk in the gates of Disneyland: completely overwhelmed, SO&nbsp;excited, and aware that you're now seeing in person what you've only seen before in pictures. So I&nbsp;gawked, strolled, and probably unknowingly walked through several people's snapshots before getting over to the Smithsonian Museum of American History, which was pretty fantastic. 

Among other things, we saw: Judy Garland's ruby-red slippers, Lincoln's stovepipe hat, a draft of Ike's inaugural address, and the kitchen which served as Julia Child's television set. I&nbsp;was in American history-politics heaven...

We left the museum and walked all over, taking tons of pictures and commenting on how crowded the Mall was. Now, I&nbsp;am going to expose my own ignorance, but I'm hoping that since I didn't know this, other people might not have either. Until about six months ago, I&nbsp;thought that the term &quot;National Mall&quot; referred to an actual SHOPPING&nbsp;mall. Hahahah. It doesn't.

FInally, I said good-bye to Evan and Emma and after only a slight Metro snafu, found my way to 18th St NW, walked several blocks, and found my office building, where I&nbsp;will start work on Monday. I&nbsp;have very little idea what I'm going to be doing. All I have been told is that I'll be assisting with legal research, writing op-eds to go in the newsletter, and attending and reporting on congressional briefings. So, we'll see. 

Now comes the major task for tonight. Ironing. Basically every single piece of clothing I&nbsp;need to wear to work requires an ironing. Good lord, but I&nbsp;am going to be an ironing pro by the end of the summer. Oh well. I will take the ironing in stride, as long as I&nbsp;get to walk around DC&nbsp;and see such amazing things..."
"eventtime","2009-05-30 19:55:00"
"current_moodid","31"
"url","http://bluetruedream.livejournal.com/54527.html"
"userid","1961"
"itemid","205"
"event","I&nbsp;guess this is kind of my week? So far, at least.

I&nbsp;got into Oxford!&nbsp;I&nbsp;will be spending my junior year at Pembroke College, studying History &amp; Politics. 

:)"
"eventtime","2009-03-04 11:41:00"
"current_moodid","91"
"url","http://bluetruedream.livejournal.com/52676.html"
"userid","1961"
"itemid","204"
"event","I had my third and final interview this morning for the Constitution Project, a bipartisan legal thinktank in Washington, D.C. At the end of the interview, the director said, &quot;I&nbsp;don't normally do this, but I&nbsp;would like to offer you the position.&quot;

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

I&nbsp;will be working in DC from June 1 to around August 8th doing legal research, coordinating press events, and writing op-ed pieces! 
I&nbsp;am so excited.

http://www.constitutionproject.org/"
"eventtime","2009-02-27 10:33:00"
"current_moodid","15"
"url","http://bluetruedream.livejournal.com/52404.html"
"userid","1961"
"itemid","203"
"event","So, yes...I did it again, and it seems far worse (or better?) than last semester. On top of my five classes, I&nbsp;have the show, my job, tour guiding, and internship hunting. Oh yeah, and just summer planning in general.

I&nbsp;just peeled an orange and now my hands smell like it, which is my biggest pet peeve...dammit. At home I always make Eli do it for me :)
I&nbsp;miss my little brother, who isn't so little...tonight is SAAS's winter ball on the Space Needle (jealous!). He's going with a date and I&nbsp;gave him all sorts of instructions about putting her corsage on and not clashing his tie with her dress, etc etc. I&nbsp;wish I&nbsp;could be there to see him all dressed up.

It's cold outside...I've been good thus far going to the gym--almost every day, and today's walk over was FRIGID. My abs will be sore tomorrow. And it's not even February yet! (Okay, fine, so it's tomorrow). 

Ooh, good news. I got an interview for one of my summer internship options: The Constitution Project. It's a legal advocacy group based in D.C. that defends constitutional rights and enters a lot of amicus briefs in the Supreme Court. Yay for making the first cut...but now I have to wow them enough that they hire me (!!). It's next Friday.

Everyone should watch this all the way through because it made me so happy: http://videos.komando.com/2009/01/09/elephant-sanctuary/"
"eventtime","2009-01-31 17:19:00"
"current_moodid","68"
"url","http://bluetruedream.livejournal.com/52127.html"
"userid","1961"
"itemid","202"
"event","Wow. So much for being a regular updater...I&nbsp;feel bad when I&nbsp;don't write for a long time, because I&nbsp;enjoy reading everyone else's entries so much and feel like I&nbsp;should reciprocate (though granted, I often have little to say...)

Israel was amazing. I put up pictures on facebook, but it's hard to do the country justice. The trip confirmed a lot of what I&nbsp;already knew: I&nbsp;love traveling, beautiful landscapes, new cultures and languages, and Judaism. But I also figured some other things out; for instace--I&nbsp;want to have a Bat Mitzvah (and very well may this year...more on that in the upcoming weeks). And that I&nbsp;consider myself a Jew above all other religions, and that I&nbsp;want my children to be brought up aware of Jewish customs and history. I&nbsp;don't say, &quot;I&nbsp;want to raise my children as Jews&quot; because I&nbsp;don't think religion should be force-fed to anyone...but I&nbsp;do know that I identify very strongly with parts of Judaism and want to pass that on.

The rest of break was good...since the snow was gone, Seattle seemed much more like home. Eric and I went up to his family's new cabin on Camano and spent the night, which was fun but a little eerie...imagine two people sleeping in a house with seven bedrooms. And then it was crazy packing time and back to Boston (where there was and is snow on the ground).

The semester is off to a good start. I'm taking Revolutionary Russian History, Women in 20th Century America, Judicial Politics, Spanish, and From the Big Bang to Humankind. All are at least likeable, and some very likeable indeed. I&nbsp;also got the job I&nbsp;applied for (yesss) with the Office of Alumni Relations, interviewing alums...and it pays really well, which is what I&nbsp;need. AND I got into the 3Ps (student theater organization) major production, Kushner's The Illusion. I&nbsp;play a servant (The Amanuensis) whose tongue has been cut out.

I&nbsp;just tried to spell tongue 5 times and failed 4 of them. I&nbsp;think I&nbsp;need to go to sleep.

But first: Eric visited this weekend (since Wed) and we had lots of fun. Took him to Bartley's in Harvard for burgers and we went to some parties and the infamous Winter Bash...I'm really excited about our spring break plans, which we came up with at the end of break. We're going to fly from Boston to Kansas City and then take an Amtrak train from Kansas to Santa Fe, NM, where my uncle lives. We'll spend the week staying with him, hopefully hiking and relaxing in the nice weather, and then head back to NYC for the weekend.

That's in less than 2 months...and then the semester is basically DONE. Whoa. I&nbsp;am mailing off my internship application to NPR tomorrow. Cross your fingers (and toes and eyes and everything, I&nbsp;need all the luck I&nbsp;can get) for me please..."
"eventtime","2009-01-25 23:49:00"
"current_moodid","49"
"url","http://bluetruedream.livejournal.com/51802.html"
"userid","1961"
"itemid","201"
"event","=lovely! In no particular order:

I&nbsp;love Seattle.*
I&nbsp;love my friends.
I&nbsp;love my family.

Now it's off to Israel until Jan 6....on New Year's Eve, I&nbsp;will be partying it up crazy with the Bedouins and their camels. Yes.
LOOOOOOVE

*Note: I&nbsp;love Seattle as it is NORMALLY. I&nbsp;do not, however, love the fact that obscene amounts of snow and the particular gradient/temperature/position of my street has made it absolutely impossible for me to drive anywhere. I walked all the way to the Ave twice, and to the Bathhouse once, along with numerous trips to UVillage. I was marooned in Magnolia. I&nbsp;was marooned in my house. Snow is pretty for several days, but when the city has only 27 snowplows and some of them are broken...well....I miss the efficiency of Boston's cleanup. ANYWAYS. I&nbsp;hope that when I&nbsp;get back...the snow will be gone! I&nbsp;guess I'm officially an adult now, wishing snow to go away...

xoxoxox"
"eventtime","2008-12-26 21:21:00"
"current_moodid","99"
"url","http://bluetruedream.livejournal.com/51530.html"
"userid","1961"
"itemid","200"
"event","All done! YAY!
heading home tomorrow morning at 6:30 a.m...ew haha.
home until dec 27, then back jan 6 and home til the 13th!
loveeeeeee"
"eventtime","2008-12-12 17:55:00"
"current_moodid","11"
"url","http://bluetruedream.livejournal.com/51362.html"
"userid","1961"
"itemid","199"
"event","Those of you with more years than me...

Political Science and History double major?

History Major with Poli Sci minor?

There are so many classes I want to take, and I&nbsp;can't take them all if I'm so worried about distribution reqs plus major reqs. And I&nbsp;don't think I'm cut out for political academia...

Help?"
"eventtime","2008-11-16 23:16:00"
"url","http://bluetruedream.livejournal.com/51140.html"
"userid","1961"
"itemid","198"
"event","I&nbsp;spent from 7 pm last night until 12:30 a.m. squuezed onto the arm of an armchair in the midst of a packed room in the campus center. There were probably over 1000 people in the whole place, and about 200 or so in the area I&nbsp;was sitting. People in front of me, to the side (the only reason they weren't behind me is that the chair was against a wall...but if there had been space, they would have found it!), everywhere. My friend Emma and I&nbsp;waited anxiously, watching CNN&nbsp;and the anchors and their magic map, projecting and predicting and theorizing and suggesting and wondering and HOPING. Because even on the supposedly unpartisan John King, Soledad O'Brien, Campbell Brown, Anderson Cooper, I&nbsp;could see the joy start to sparkle in their eyes.

First when Pennsylvania was called...&quot;The McCain camp worked hard for Pennsylvania...it's a big loss.&quot;
Then with Ohio...&quot;No Republican has made it to the White House without Ohio. This is looking bleak for Senator McCain.&quot;
Next, the battle for Virginia, and New Hampshire, and Indiana, and Florida, and Colorado, and New Mexico...
And finally, at 11:01 Eastern Standard Time, with the closing of the polls in Washington, Oregon, and California:

CNN PROJECTION: BARACK OBAMA ELECTED PRESIDENT.

Shots of screaming crowds...people crying, cheering. The sounds from the television were more than drowned out by the explosion of noise from the Campus Center and really the whole campus--if I&nbsp;hadn't been screaming so loudly, I&nbsp;would have been worried that the noise was deafening. But I didn't even think of that at the time--I&nbsp;was hugging people and yelling and stuck between crying and laughing, but I couldn't take my eyes off the television screen. Those words, &quot;Barack Obama Elected President.&quot; I&nbsp;still keep checking the Internet to make sure that it's true; that I&nbsp;don't have to worry anymore about swiftboat campaigning, about the McCain camp scrounging up whatever little dirt they can in the last few weeks...

The election is over. Obama will be our 44th President. But here is where it all begins.
And for me, personally, the euphoria I&nbsp;felt last night will always me with me, a little, when I&nbsp;think about the change that is possible, about the political change that I&nbsp;can bring about.

I&nbsp;can't quote the NY Times religiously; I&nbsp;don't know the history of conflicts between Syria and Jordan; don't ask me who Carter's Secretary of State was. But for all intensive purposes--I am a political junkie. I&nbsp;love it. I&nbsp;want to know everything there is to know--which won't happen, but it is an admirable goal. This isn't a new realization; I&nbsp;am a declared Poli Sci major, after all. But it is a renewed promise to myself--I&nbsp;want to DO&nbsp;things. And it's possible.

Anything is possible."
"eventtime","2008-11-06 00:01:00"
"current_moodid","70"
"url","http://bluetruedream.livejournal.com/50796.html"
"userid","1961"
"itemid","197"
"event","why does this week suck beyond belief?

this week, i had/have:
-two papers
-two 4 hour rehearsals
-one night staying up until 3 am reading (for those of you who don't know my studying habits, that is unheard of)
-tonsilitis...

seriously. what the hell...i already had it! last year, in november. and now i have it AGAIN. kjhfqkhrfikhwiewhreiurhf. stupid antibiotics that interfere with other medications, with social life, with being productive.

and i have TWO&nbsp;cast&nbsp; bondings this weekend that i won't be able to participate fully in...
and THIS to do this weekend:

-8 chapters dense poli sci reading (&quot;Why Americans Hate Welfare&quot;)
-1 300 p autobiography (Doris Kearns Goodwin)
-1 spanish composition
-begin reading 15 chapters of Kearn's Lincoln bio (Team of Rivals)
-Astronomy midterm on monday
...so overwhelmed"
"eventtime","2008-10-02 18:21:00"
"current_moodid","28"
"url","http://bluetruedream.livejournal.com/50466.html"
"userid","1961"
"itemid","196"
