"names","values"
"event","<TABLE cellSpacing=0 cellPadding=2 width=350 align=center border=0>
<TBODY>
<TR>
<TD align=middle bgColor=#999999><FONT style=""FONT-SIZE: 14pt; COLOR: black""><STRONG>Slow and Steady </STRONG></FONT></TD></TR>
<TR>
<TD bgColor=#cccccc>
<CENTER><IMG height=100 src=""http://images.blogthings.com/howdopeopleseeyouquiz/serious.jpg"" width=100> </CENTER><FONT color=#000000>Your friends see you as painstaking and fussy. <BR><BR>They see you as very cautious, extremely careful, a slow and steady plodder.<BR><BR>It'd really surprise them if you ever did something impulsively or on the spur of the moment.<BR><BR>They expect you to examine everything carefully from every angle and then usually decide against it.</FONT></TD></TR></TBODY></TABLE>"
"eventtime","2006-01-15 19:32:00"
"current_moodid","18"
"url","http://tangle-elffly06.livejournal.com/1672.html"
"userid","15228"
"itemid","5"
"event","<TABLE cellSpacing=0 cellPadding=2 width=350 align=center border=0>
<TBODY>
<TR>
<TD align=middle bgColor=#999999><FONT style=""FONT-SIZE: 14pt; COLOR: black""><STRONG>Your Blog Should Be Purple </STRONG></FONT></TD></TR>
<TR>
<TD bgColor=#cccccc>
<CENTER><IMG height=100 src=""http://images.blogthings.com/whatcolorshouldyourblogorjournalbequiz/purple.gif"" width=100> </CENTER><FONT color=#000000>You're an expressive, offbeat blogger who tends to write about anything and everything.<BR>You tend to set blogging trends, and you're the most likely to write your own meme or survey.<BR>You are a bit distant though. Your blog is all about you - not what anyone else has to say.</FONT></TD></TR></TBODY></TABLE>"
"eventtime","2006-01-15 19:30:00"
"current_moodid","18"
"url","http://tangle-elffly06.livejournal.com/1465.html"
"userid","15228"
"itemid","4"
"event","<TABLE cellSpacing=0 cellPadding=2 width=350 align=center border=0>
<TBODY>
<TR>
<TD align=middle bgColor=#999999><FONT style=""FONT-SIZE: 14pt; COLOR: black""><STRONG>Your Life Path Number is 3 </STRONG></FONT></TD></TR>
<TR>
<TD bgColor=#cccccc>
<CENTER><IMG height=100 src=""http://images.blogthings.com/whatisyourlifepathnumberquiz/path.jpg"" width=100> </CENTER><FONT color=#000000>Your purpose in life is to express your unique self.<BR><BR>You are a creative and artistic person with an interesting view on life.<BR>Witty and outgoing, you enjoy sharing your crazy ideas with anyone who will listen.<BR>A total social butterfly, you're the life of any party.<BR><BR>In love, you inspire and enchant your partner. You are often an object of fantasy and desire.<BR><BR>While you are very talented, you sometimes lack the ambition to put your talents in play.<BR>And while your wit carries you a long way, you occasionally use it to mask your true feelings.<BR>Your natural abilities can bring you all the success in the world ... if you let them </FONT></TD></TR></TBODY></TABLE>"
"eventtime","2006-01-15 19:28:00"
"current_moodid","18"
"url","http://tangle-elffly06.livejournal.com/1146.html"
"userid","15228"
"itemid","3"
"event","<TABLE cellSpacing=0 cellPadding=2 width=350 align=center border=0>
<TBODY>
<TR>
<TD align=middle bgColor=#98fb98><FONT style=""FONT-SIZE: 14pt; COLOR: black""><STRONG>You Are 50% Weird </STRONG></FONT></TD></TR>
<TR>
<TD bgColor=#cafbca>
<CENTER><IMG height=100 src=""http://images.blogthings.com/howweirdareyouquiz/weird-3.jpg"" width=100> </CENTER><FONT color=#000000>Normal enough to know that you're weird...<BR>But too damn weird to do anything about it! </FONT></TD></TR></TBODY></TABLE>"
"eventtime","2006-01-15 19:26:00"
"current_moodid","18"
"url","http://tangle-elffly06.livejournal.com/869.html"
"userid","15228"
"itemid","2"
"event","<P>Another turning point, a fork stuck in the road. <BR>Time grabs you by the wrist, directs you where to go. <BR>So make the best of this test, and don't ask why. <BR>It's not a question, but a lesson learned in time. <BR><BR>It's something unpredictable, but in the end is right. <BR>I hope you had the time of your life. <BR><BR>So take the photographs, and still frames in your mind. <BR>Hang it on a shelf of good health and good time. <BR>Tattoos of memories and dead skin on trial. <BR>For what it's worth, it was worth all the while. <BR><BR>It's something unpredictable, but in the end is right. <BR>I hope you had the time of your life. <BR>It's something unpredictable, but in the end is right. <BR>I hope you had the time of your life. </P>"
"eventtime","2006-01-15 19:03:00"
"current_moodid","18"
"url","http://tangle-elffly06.livejournal.com/556.html"
"userid","15228"
"itemid","1"
"event","<P>After a big talk with my dad about how going to bed early, going for a walk every so often can do you good, I took up his offer and went for a walk by myself this afternoon. I left the house about 20 past 3 and got home about 10 past 4. I took my mobile phone, some tissues,(as I have picked up yet another cold from work!) some money and my MP3 player and just walked for ages, until I did a full circle!</P>
<UL>
<LI><STRONG>Proverb of the day:</STRONG> Sad people never walk fast</LI>
<LI><STRONG>Song of the day:</STRONG> Good Riddance (Time of Your Life) - Green Day</LI></UL>
<P>&nbsp;</P>
<P>&nbsp;</P>"
"eventtime","2006-01-15 17:43:00"
"current_moodid","69"
"url","http://tangle-elffly06.livejournal.com/405.html"
"userid","15228"
