"names","values"
"url","http://imaginary-13.livejournal.com/9979.html"
"userid","6869"
"itemid","37"
"event","TONIGHT!
Go Here: http://www.unluckystunt.com/chat/index.php?nick=IfOnlyHeLovedMe&chan=%23arnoldsroom&host=chat.freenode.net&style=Silver&headline=The+Cocoa+Hut+@+Arnold%27s+Room&title=The+Cocoa+Hut&page=chat


xoxo-megan"
"eventtime","2007-08-25 17:25:00"
"url","http://imaginary-13.livejournal.com/9679.html"
"userid","6869"
"itemid","36"
"event","I actually like this summer.
It's growing on me.
I'm starting to realize who my real friends are.
It's GREAT!

Well I'm going to Deep River Waterpark with Omsiah tomorrow. It's gonna be fun, I always have fun with her =)


<a href=""http://pics.livejournal.com/imaginary_13/pic/0000xyte/""><img src=""http://pics.livejournal.com/imaginary_13/pic/0000xyte/s320x240"" width=""189"" height=""240"" border='0'/></a>

I'm the one at the bottom left corner, Omsiahs the one whos smiling, and Sarahs the blurry one. We had to hurry to take this pic or else we'd be late for class. =)

xoxoxo-megan"
"eventtime","2007-07-14 01:21:00"
"current_moodid","131"
"url","http://imaginary-13.livejournal.com/9337.html"
"userid","6869"
"itemid","34"
"event","Yep I do.
It always calms me down, & I need sleeping pills or something.
<div style=""width:300px;_height:250px; min-height:250px; background-color:rgb(216,233,237); text-align:center;"">
	<div style=""background:rgb(129,172,201); height:4px;"">
		<img src=""http://www.quizilla.com/images/blue_drk_corner1.gif"" style=""float: left"" height=""4"" hspace=""0"" />
		<img src=""http://www.quizilla.com/images/blue_drk_corner2.gif"" style=""float: right"" height=""4"" hspace=""0"" />
	</div>
	<div style=""background:rgb(129,172,201); padding: 0pt 0pt 5px;"">
		<span style=""font-size:12px; color:rgb(255,255,255); padding:3px; font-family:Arial;""><strong>What random icon are you?</strong></span>
	</div>
	<div style=""padding:5px; text-align:left; font-size:12px; font-family:Arial; background-color:rgb(216,233,237);"">

<left><a href=http://www.myspacedev.com/myspace-icons/><img src=http://www.myspacedev.com/img/icons/party/icon024.gif title=""MySpace Icons""  border=0></a><br><left><a href='http://www.myspacedev.com/myspace-icons/'><font size=""1"">MySpace Icons</font></a></left>rock on!<br/>Take this <a target=""quizilla"" style=""color:rgb(0,0,0)"" href=""http://quizilla.com/redirect.php?statsid=17&url=http://www.quizilla.com/users/feelingxdepression/quizzes/What+random+icon+are+you%3F"">quiz</a>!<br/>

<br/><a href=""http://www.quizilla.com/redirect.php?statsid=18&url=http://www.quizilla.com/"" target=""quizilla"">
<img border=""0"" src=""http://www.quizilla.com/images/codepastes/30qzlogo.gif"" style=""padding:2px;"" /></a>

<span style=""font-family:Arial;font-size:12;"">

<a style=""color:rgb(0,0,0);"" target=""quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=18&url=http://www.quizilla.com"">Quizilla</a> | 
<a style=""color:rgb(0,0,0);""  target=""quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=21&url=http://www.quizilla.com/register"">Join</a> 

| <a style=""color:rgb(0,0,0);"" target=""quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=20&url=http://www.quizilla.com/makeaquiz.php"">Make A Quiz</a> | <a target=""quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=42&url=http://www.quizilla.com/users/feelingxdepression/quizzes/"">More Quizzes</a> | <a style=""color:rgb(0,0,0);"" target=""quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=19&url=http://www.quizilla.com/codepastes/?quizid=4002084"">Grab Code</a></span>
</div></div>

oookaaay. lol



<div style=""width:1054; background-color:rgb(216,233,237); text-align:center;"">
	<div style=""background:rgb(129,172,201); height:4px;"">
		<img src=""http://www.quizilla.com/images/blue_drk_corner1.gif"" style=""float: left"" height=""4"" hspace=""0"" />
		<img src=""http://www.quizilla.com/images/blue_drk_corner2.gif"" style=""float: right"" height=""4"" hspace=""0"" />
	</div>
	<div style=""background:rgb(129,172,201); padding: 0pt 0pt 5px;"">
		<span style=""font-size:12px; color:rgb(255,255,255); padding:3px; font-family:Arial;""><strong>Which Goth Pic & Quote are You?</strong></span>
	</div>
	<div style=""padding:5px; text-align:left; font-size:12px; font-family:Arial; background-color:rgb(216,233,237);"">

<center><img src=""http://i39.photobucket.com/albums/e194/Jnnfr82004/Dark%20Goth/90a8f977.jpg""><br/>      You're A Hateful Goth.           You're Quote:""Any Last Words?""<br/>Take this <a target=""quizilla"" style=""color:rgb(0,0,0)"" href=""http://quizilla.com/redirect.php?statsid=17&url=http://www.quizilla.com/users/missing161/quizzes/Which+Goth+Pic+%26+Quote+are+You%3F"">quiz</a>!<br/>

<br/><a href=""http://www.quizilla.com/redirect.php?statsid=18&url=http://www.quizilla.com/"" target=""quizilla"">
<img border=""0"" src=""http://www.quizilla.com/images/codepastes/30qzlogo.gif"" style=""padding:2px;"" /></a>

<span style=""font-family:Arial;font-size:12;"">

<a style=""color:rgb(0,0,0);"" target=""quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=18&url=http://www.quizilla.com"">Quizilla</a> | 
<a style=""color:rgb(0,0,0);""  target=""quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=21&url=http://www.quizilla.com/register"">Join</a> 

| <a style=""color:rgb(0,0,0);"" target=""quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=20&url=http://www.quizilla.com/makeaquiz.php"">Make A Quiz</a> | <a target=""quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=42&url=http://www.quizilla.com/users/missing161/quizzes/"">More Quizzes</a> | <a style=""color:rgb(0,0,0);"" target=""quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=19&url=http://www.quizilla.com/codepastes/?quizid=3524228"">Grab Code</a></span>
</div></div>

i made this test. TAKE IT PLEASE!




xoxoxo-megan"
"eventtime","2007-03-08 20:06:00"
"current_moodid","19"
"url","http://imaginary-13.livejournal.com/8879.html"
"userid","6869"
"itemid","33"
"event","<a href=""http://pics.livejournal.com/imaginary_13/pic/0000czrt/""><img src=""http://pics.livejournal.com/imaginary_13/pic/0000czrt/s320x240"" width=""195"" height=""240"" border='0'/></a>



<a href=""http://pics.livejournal.com/imaginary_13/pic/0000d2d2/""><img src=""http://pics.livejournal.com/imaginary_13/pic/0000d2d2/s320x240"" width=""142"" height=""240"" border='0'/></a>



<a href=""http://pics.livejournal.com/imaginary_13/pic/0000ey45/""><img src=""http://pics.livejournal.com/imaginary_13/pic/0000ey45/s320x240"" width=""159"" height=""240"" border='0'/></a>


<a href=""http://pics.livejournal.com/imaginary_13/pic/0000fbzy/""><img src=""http://pics.livejournal.com/imaginary_13/pic/0000fbzy"" width=""100"" height=""100"" border='0'/></a>


<a href=""http://pics.livejournal.com/imaginary_13/pic/0000g1e7/""><img src=""http://pics.livejournal.com/imaginary_13/pic/0000g1e7"" width=""100"" height=""100"" border='0'/></a>



<a href=""http://pics.livejournal.com/imaginary_13/pic/0000h4e6/""><img src=""http://pics.livejournal.com/imaginary_13/pic/0000h4e6"" width=""100"" height=""100"" border='0'/></a>


<img src=""http://i4.photobucket.com/albums/y122/Br0ken_x_Dreams/Evanescence/rockylove.jpg"" />


<img src=""http://i10.photobucket.com/albums/a136/darkfaerie310/Evanescence/The%20Open%20Door/129.jpg"" />



<img src=""http://i134.photobucket.com/albums/q110/kejotik/th_regif06.gif"" />


<a href=""http://pics.livejournal.com/imaginary_13/pic/0000kxx9/""><img src=""http://pics.livejournal.com/imaginary_13/pic/0000kxx9/s320x240"" width=""142"" height=""240"" border='0'/></a>


BTW: People Suck."
"eventtime","2007-03-08 18:48:00"
"url","http://imaginary-13.livejournal.com/8506.html"
"userid","6869"
"itemid","32"
"event","Hi!
I haven't been on since we cant have homeroom anymore at school. Only advisory (sucks right?). 
Well Updates: lets see hmmm.
I went to the Evanescence concert Oct.17 that was FUCKIN AWESOME! 
You probably know that...
Well nothing new, I got a video Camera though. & Lost Season 2. 
& Seasons 1 & 2 of 'The Office'

<a href=""http://pics.livejournal.com/imaginary_13/pic/0000ayqa/""><img src=""http://pics.livejournal.com/imaginary_13/pic/0000ayqa/s320x240"" width=""320"" height=""240"" border='0'/></a>

Just in case you guys forgot what I looked like. lol

I've got an amazing haircut that people <u> always</u> compliment but I can't seem to get it in pics.

I saw Bridge To Terabithia on Saturday. The book was better. 

AMY LEE IS ENGAGED!
Isn't that sweet?
Here's her and her Fiance Josh:


<a href=""http://pics.livejournal.com/imaginary_13/pic/0000bepd/""><img src=""http://pics.livejournal.com/imaginary_13/pic/0000bepd/s320x240"" width=""171"" height=""240"" border='0'/></a>

aaw.

lol

xoxoxo-megan"
"eventtime","2007-02-19 15:47:00"
"current_moodid","106"
"url","http://imaginary-13.livejournal.com/8364.html"
"userid","6869"
"itemid","31"
"event","Hello everyone!

Well My OLD friends are bitches so now I'm talking to other people.
Lorez is a much better friend then they ever were. 
So what else is up with me?
I'm in homeroom right now.
Tomarrow I'm taking the test for high school. I think I'm going to do really well for the Social Studies one but I'm not sure about the science one.
I'm gonna try to study a little tonight. 
I wish I could meet Amy lee or become her friend or something, ever since the concert I have been DIEING to meet her & the band. 
Well Adios!

xoxoxoxoxoxoxo-megan"
"eventtime","2006-11-03 08:09:00"
"current_moodid","14"
"url","http://imaginary-13.livejournal.com/8015.html"
"userid","6869"
"itemid","30"
"event","I'm Back with  much to tell!

I went to the Evvy Concert OCTOBER 17TH!

IT WAS AWESOME!!!!!!!!!!!!!!!!!!!!

I loved it!

I'll put more later cause right now I'm to tired.


When I got 'The Open Door'


<a href=""http://photobucket.com/"" target=""_blank""><img src=""http://i45.photobucket.com/albums/f54/IfOnlyHeLovedMe/MySpace/MyPicturesROCKMAN026.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a> YEP!

<a href=""http://photobucket.com/"" target=""_blank""><img src=""http://i45.photobucket.com/albums/f54/IfOnlyHeLovedMe/MySpace/MyPicturesROCKMAN028.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a> Me with THE BEST C.D EVER!

<a href=""http://photobucket.com/"" target=""_blank""><img src=""http://i45.photobucket.com/albums/f54/IfOnlyHeLovedMe/MySpace/MyPicturesROCKMAN025.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a> Same caption as above!

My Puppy::


<a href=""http://photobucket.com/"" target=""_blank""><img src=""http://i45.photobucket.com/albums/f54/IfOnlyHeLovedMe/MySpace/MyPicturesROCKMAN074.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

ISNT SHE CUTE!?


xoxoxoxo-&hearts;megan"
"eventtime","2006-10-27 17:36:00"
"current_moodid","92"
"url","http://imaginary-13.livejournal.com/7888.html"
"userid","6869"
"itemid","29"
"event","My One Chance to chat with Craig Bartlett and I effin Missed it!
UGH!
I've heard information about the chat & it sounded awesome!

Jeez, I wish I could've been there!

xoxoxo-megan"
"eventtime","2006-10-12 18:17:00"
"current_moodid","2"
"url","http://imaginary-13.livejournal.com/7493.html"
"userid","6869"
"itemid","28"
"event","I like Cartoons.



OoOo SHOCKING!


What's the big deal? Fag.


<a href=""http://s45.photobucket.com/albums/f54/IfOnlyHeLovedMe/?action=view&current=634f2692.jpg"" target=""_blank""><img src=""http://i45.photobucket.com/albums/f54/IfOnlyHeLovedMe/634f2692.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>


That Cartoon is one of my favorites.






GET OVER IT





I'm bored ^_^




xoxoxoxo-megan"
"eventtime","2006-09-13 01:13:00"
"current_moodid","49"
"url","http://imaginary-13.livejournal.com/7358.html"
"userid","6869"
"itemid","27"
"event","<a href=""http://s45.photobucket.com/albums/f54/IfOnlyHeLovedMe/?action=view&current=-9-0-9-90.jpg"" target=""_blank""><img src=""http://i45.photobucket.com/albums/f54/IfOnlyHeLovedMe/-9-0-9-90.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>


NEW C.D OCTOBER 3RD!

I'm going to stay home from school that day. OR show up late! :)

I'm bored.

Also, Sick!

Tomarrow is pic day and I'm gonna look like crap!!!!!!!!!

I miss My friends though.




xoXOxo-megan"
"eventtime","2006-09-13 01:05:00"
"current_moodid","49"
"url","http://imaginary-13.livejournal.com/7088.html"
"userid","6869"
"itemid","26"
"event","<div align=""center""><form action=""http://www.memegen.net/viewmeme.pl"" method=""post""><table style=""border: 1px solid; border-color: 000000; border-collapse: collapse; font-size: 10pt; width: 500px;""><tr><td colspan=""2"" style=""background-color: 1F87B2; color: FFFFFF; text-align: center; font-weight: bold; font-size: 12pt;"">Which Harry potter character Will You Have Sex With? by DragonMariaDelondwa</td></tr><tr><td style=""background-color:4FA7D2; border: 1px solid black; color: 000000; padding: 2px;"">name</td><td style=""background-color:FFFFFF; border: 1px solid black; padding: 2px; color: 000000""><input type=""text"" name=""name"" value=""megan""></td></tr><tr><td style=""background-color:4FA7D2; border: 1px solid black; color: 000000; padding: 2px;"">age</td><td style=""background-color:FFFFFF; border: 1px solid black; padding: 2px; color: 000000""><input type=""text"" name=""age"" value=""""></td></tr><tr><td style=""background-color:4FA7D2; border: 1px solid black; color: 000000; padding: 2px;"">sex</td><td style=""background-color:FFFFFF; border: 1px solid black; padding: 2px; color: 000000""><select name=""sex""><option SELECTED>female<option>male</select></td></tr><tr><td style=""background-color:4FA7D2; border: 1px solid black; color: 000000; padding: 2px;"">eye color</td><td style=""background-color:FFFFFF; border: 1px solid black; padding: 2px; color: 000000""><input type=""text"" name=""eye color"" value=""brown & green""></td></tr><tr><td style=""background-color:4FA7D2; border: 1px solid black; color: 000000; padding: 2px;"">fave. color(s)</td><td style=""background-color:FFFFFF; border: 1px solid black; padding: 2px; color: 000000""><input type=""text"" name=""fave. color(s)"" value=""black""></td></tr><tr><td style=""background-color:4FA7D2; border: 1px solid black; color: 000000; padding: 2px;"">where will u do it?</td><td style=""background-color:FFFFFF; border: 1px solid black; padding: 2px; color: 000000"">dumbledore""s office</td></tr><tr><td style=""background-color:4FA7D2; border: 1px solid black; color: 000000; padding: 2px;"">when will u do it?</td><td style=""background-color:FFFFFF; border: 1px solid black; padding: 2px; color: 000000"">next year</td></tr><tr><td style=""background-color:4FA7D2; border: 1px solid black; color: 000000; padding: 2px;"">who will it be?</td><td style=""background-color:FFFFFF; border: 1px solid black; padding: 2px; color: 000000"">fred</td></tr><tr><td style=""background-color:4FA7D2; border: 1px solid black; color: 000000; padding: 2px;"">will u get caught?</td><td style=""background-color:FFFFFF; border: 1px solid black; padding: 2px; color: 000000"">HELL YES AND BY SNAPE!!!!!!!!!!!</td></tr><tr><td colspan=""2"" style=""background-color:1F87B2; text-align: center; padding: 4px;""><input type=""submit"" value=""Fill out your answers and try it on Memegen.net!""></td></tr></table><input type=""hidden"" name=""meme"" value=""1075024707""></form></div>
YAY FRED! lol
jk
these are hilarious sometimes.
lol


xoxoxoxoxo-meegs"
"eventtime","2006-08-30 16:50:00"
"url","http://imaginary-13.livejournal.com/6697.html"
"userid","6869"
"itemid","25"
