"names","values"
"itemid","21"
"event","<P>walk&nbsp;me to the grass. hold my hand. look at the horizon with me. because i cant tell in the fog where the sky meets the land. but as long as i know where you are, ill never let go. and the evenings and nights and the days may lead down different streets, streaming in silence and coarsing with the wind, but the smoke never cleared from the path we led. i never knew much of the world, never saw much. but the day i saw your face i had seen all the sights the sky should ever know. and every moment i went without you sent me screaming and dissapearing and wishing you were there.</P>
<P>just letting you know i still love you. just wishing you knew just that. and missing today before tomorrow even breaks. hold my hand at night. and point me to the sky. smoke streaming through his fingers as he clenched his fists, he missed every minute of you.</P>
<P>and all he wanted to do was run away from his love. thats why he tried. but love is like a dead end street, though theres no turning back. youre stuck there. nomatter where you run, you just cant go back. because next to love, theres nothing else there.</P>"
"eventtime","2005-06-29 03:51:00"
"url","http://land-o-lake.livejournal.com/5464.html"
"userid","8512"
"itemid","20"
"event","<P>life used to be so beautiful. life used to be so enchanting. and when that stops, all youre left with is pockets filled with sand and the sun in your eyes. and youre blind; hidden; forgotton; scared. you wake up in the woods and its dark. your little fire went out and youre swallowed by black. long black dark. it falls over your face and you vanish just enough so that the world can still see the glow of your tears and sweat. and you cant tell the difference anymore. pouring over your lips, they still taste the same. do they mean the same? you cant remember anyway. because you cant taste anything but the hard, hot night. the heavy night that comes and buries you forever because forever would be just long enough to forget how scared you were. </P>
<P>it was so dark you couldnt even tell if your eyes were open. <EM>and now you know they werent</EM>. and you walk through the darkness and you follow the trail beneath your bare feet, blistered and cut from walking in circles your whole life. and you listen to the crunch of the leaves under you, sticks that break in two and you break too. you break and fall to the ground and sweat and cry. because the hot, hot night is a blanket over you now and you stop breathing because youre so weak. weak because these circles youve walked have led you back and forth to the wrong thing so many times. you know its wrong; you scream its wrong; you cry its wrong; you drink its wrong; you break its wrong; you bleed its wrong. so you fall to the ground and curl into the dirt and wait for dawn. clinging to the rocks and branches that are the million moments in your life that kept you alive. youre more than a little too unsure that you'll never see the light again. to spend forever illuminating your world with the glow of your tears and sweat. </P>
<P>you think back to the days. as you hear the wolves howl around you, you think back to the days. the days when everything was beautiful. and you could walk through these woods. the sun pouring into the trees and the leaves. everything was so green. you think back to the day you walked past a blueberry bush, and something caught your eye. it was a lovely little butterfly, perched on a leaf. she let you get so close to her. a square of light shined on her from a break in the trees. you can see the millions of tiny little diamonds on her wings that shine and glow. this pure white butterfly, patterned with diamonds. but the closer your hand got, the more she spread her wings. and it didnt occur to you, over the beauty of the pattern that mesmorized your heart, that she would use them to fly away. but watching her fly away was more than the last touch of beauty you can remember in your life. <EM>and her diamonds sparkled in the sun and she shined in my eyes</EM>. blinding me. </P>
<P>but now the heat has consumed the world. the black. the long black dark. brushing over you; washing you brave. because it takes alot to not sweat when its this hot. even when you cant tell the difference anymore. does anything mean the same anymore? it all seems to taste the same. pouring over your lips, love and life and loneliness still tastes the same.</P>
<P><EM>""And butterflies are free to fly. Fly away, high away..."" </EM>.</P>"
"eventtime","2005-06-27 15:09:00"
"url","http://land-o-lake.livejournal.com/5355.html"
"userid","8512"
"itemid","19"
"event","PFAgY2xhc3M9TXNvTm9ybWFsIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij5JIGRvbuKAmXQga25vdyBhIHRoaW5nIGFib3V0IGl0LiBUaG91Z2h0IEkgZGlkLiBMb25nIHRpbWUgYWdvLiBCdXQgdGhlbiBvbmUgZGF5IEkgd29rZSB1cCBmcm9tIGh1bmRyZWQgeWVhciBuYXAuIE9wZW5lZCBteSBleWVzIGFuZCBsb29rZWQgYXQgbXlzZWxmLiBMb29rZWQgYXQgdGhlIGhhbmRzIHRoYXQgaGFkIHNwZW50IGRheXMgd3JpdGluZy4gVGhlIGNsb3VkcyBpbiB0aGUgc2t5LiBUaGUgZW1wdHkgYm90dGxlIGluIHRoZSBjb3JuZXIgb2YgdGhlIHJvb20gdGhhdCBJIGhhZCByZWZpbGxlZCB3aXRoIGV2ZXJ5dGhpbmcgSSBjb3VsZCBjb2xsZWN0IG9mIG15IHRob3VnaHRzLCB0aG91Z2ggdGhlcmUgd2VyZW50IG1hbnkgbGVmdC4mbmJzcDtBbmQgSSByZWFsaXplZCB0aGF0IEkgaGFkIGdpdmVuIGV2ZXJ5dGhpbmcgYnV0IHNob3VsZCBoYXZlIGtlcHQgaXQgYWxsLiBBbmQgSSByZWFsaXplZCB0aGF0IHNvbWUgcGVvcGxlIGNhbnQgaGFuZGxlIHRoZWlyIGxvdmUuIFNvbWUgcGVvcGxlIGRvbuKAmXQga25vdyB3aGF0IHRvIGRvIHdpdGggaXQgb3IgaG93IHRvIHVzZSBpdC4gT3Igd2hvIGRlc2VydmVzIGl0IGFuZCB3aG9zZSB5b3UgZGVzZXJ2ZS4gQnV0IHNvbWUgcGVvcGxlIGp1c3QgY2FudCBoYW5kbGUgdGhlaXIgbG92ZS48L1A+DQo8UCBjbGFzcz1Nc29Ob3JtYWwgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPiZuYnNwOzwvUD4NCjxQIGNsYXNzPU1zb05vcm1hbCBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+QW5kIEkgd29rZSB1cCBvbmUgZGF5IGFuZCBkZWNpZGVkIHRvIGtlZXAgc2xlZXBpbmcuIEFuZCBoaWRlIG15IGxvdmUgaW4gbXkgZHJlYW1zLiBTbyB0aGF0IHdoZW4gSSBkcmlmdCBhd2F5IGF0IG5pZ2h0LCByZXN0bGVzcyBpbiBiZWQsIGFuZCBJIGNsb3NlIG15IGV5ZXMsIEkgY2FuIG9wZW4gdGhlbSBhZ2FpbiBhbmQgc2VlIHlvdXJzLiBUaGUgb25seSB0aW1lIEkgY2FuIGxvb2sgaW50byB5b3UuIEludG8geW91ciBleWVzLiBJbiBteSBkcmVhbXMuPC9QPg0KPFAgY2xhc3M9TXNvTm9ybWFsIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48RU0+PC9FTT4mbmJzcDs8L1A+DQo8UCBjbGFzcz1Nc29Ob3JtYWwgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxFTT7igJxBbmQgaGUgd2FrZXMgdXAgYW5kIGdyYWJzIGF0IHRoZSBlZGdlIG9mIHRoZSBiZWQsIGNsdXRjaGluZyB0aGUgc2hlZXRzIGFuZCBnYXNwaW5nIGluIHRoZSBuaWdodC4gSGUgZHJlYW10IGhlIHdhcyBmYWxsaW5nLiBGYWxsaW5nIGluIGxvdmUgYWdhaW4u4oCdPC9FTT48L1A+DQo8UCBjbGFzcz1Nc29Ob3JtYWwgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPiZuYnNwOzwvUD4NCjxQIGNsYXNzPU1zb05vcm1hbCBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+QW5kIGV2ZW4gZ29vZCBkcmVhbXMgYXJlIGJhZCBkcmVhbXMuPC9QPg=="
"eventtime","2005-06-25 04:44:00"
"url","http://land-o-lake.livejournal.com/5066.html"
"userid","8512"
"itemid","14"
"event","but some people cry. and the rest just dont. the rest of us just cant. and theres nothing wrong with crying. alot of people have to. need to. can. to come home from school and lock themselves in their room, fall into their beds and bite down on their pillows as the fall apart. but the rest of us, we're always just falling apart.

and no amount of crying will bring us to life. and when we close our eyes and think of all the miserable lives we've led, all that comes to our faces is a look of disgust and a ticket home from everyone we love. so we can just forget about them. crying wont help and we cant. but when we forget, however we can forget, we dont have to be alone with the tears. the tears that mean we love someone, the tears that say we need something, the tears that open us up and prove to everyone we turn to that we care. that we arent stone. but stone stands hard and firm and strong. it doesnt bleed. even when it doesnt have to. when theres noone to be strong for. when even we dont want to live or love or care or beleive. because we cant beleive. and beleiveing is nothing. seeing something noone else recognizes. seeing blindly in the dark. blinded by the millions of tiny worlds and bright stars full of wet eyes who arent afraid to be real or loved. but i, i am. im so afraid. because ive never seen into someones, someones eyes. someones eyes who loved me back. but ive seen hers. cold and black and brown and bright and beautiful. the eyes of the beleiver who beleived in everything but you. because you just couldnt love enough. you werent born to hold her. to love her when noone else would. to wipe the tears that she could cry and tell her that tomorrow she'll never remember what she was afraid of. because she could beat anything that crossed her. because i would be beside her, fighting even harder. but she'd still cry. because as they say, some people just cry because...because they have to cry. when everyone is asleep. asleep and soaked in the tears they have shed for us. not everyone does, but i wish i could.

i did. once. once i woke up and i was afraid. terrified. scared that my world had collapsed when it had. fearing a dawn that offered nothing but noone and noone but anyone who could wipe those dry eyes of mine. because i never had the right look on my face. because you could never pretend just long enough to reach out and touch everything that mattered. everyone who means anything to you. because you were nothing. you knew that. when those that cried said they loved you, you shrugged it off, had a shot, lit up a cigarette, pretended you were something else because its easier than being yourself. but noones and nothings never offered as much as the security of the wonder you had when she cried and opened up the tiny box full of escapes for you. allowed you to have someone who didnt know she held that key. because thats the only way it works when you cant shed tears. when you cant be human for a moment. because humans are too afraid to be something. something other than the moldings of a man, the outline of the somethings that you wanted to be but couldnt come near. because you couldnt cry. you couldnt breathe.

around you lurks shadows of friends who lived without them, tears that is, and they did fine. they strived and fought and battled and conquered. you couldnt. you fell so far. you pretended it was alright. that you would fix the world in the morning. but as you prayed for, morning never came. and neither did your world. her. she wasnt spinning with the moon, she was fleeing with the stars. the shooting stars. always beautiful, always memorable, touching, but you cant catch them. they dont come close enough. as far as you run and pray, they never come near you. it really is a hell of a night without it. without crying. because. because you need to forgive. not just forget. but you cant forgive yourself without forgetting yourself. and noone can forget without crying. because they never can escape themselves. the lightning striking in the distance. just close enough to scare you enough to lead you down the wrong road. escaping towards the darkness. fleeing away from them. because they never helped and never let you just be happy until they were. because she never understood that you deserved to be there. to shine on her and prove that you could be the greatest storm she ever fought. and that you would be worth the fight, that you would have been worth the rain and thunder. because your love was never watered down with tears. and hers were, hers was nothing but brown eyes, bright and beautiful in the stars. but you loved those eyes and missed them. she knew you loved her eyes. they still captured you. and would never let you go."
"eventtime","2005-06-16 20:36:00"
"url","http://land-o-lake.livejournal.com/3838.html"
"userid","8512"
"itemid","13"
"event","its absurd. and preposterous. what a life he leads. ""Live fast, die young"" he repeated to himself. what a dull world bereft of pace do we live in where he speeds through so elegantly. without trying. ofcourse he never tries. because he never thinks about tomorrow. he never bothers to end a day with sleep. hes afraid to sleep. nothing but bad dreams. regret leads to nightmares. and sleepless days. life never seemed to go right for him. but its always been good to him. some how. its always been good. keeping him afloat in dark stormy seas. consumed by a thousand giant waves crashing in on him. waves made by love he threw away. the love who turned away. the loves whod laughed. and cried. drowning him. killing him. but still, he wakes up and smiles. ""You always have a smile on your face"" someone had once said of the man. if he doesnt smile, who will? he has such a good grasp. of life, or so he feels. that he could do anything if he even gave a damn. which he didnt. he'll run away. so far away that the curve of the purple horizon will block him from such a distance. but hed still hear them call. crying his name and missing that smile. but the world slowed its spin and he got such a hold of it.

the way the wind blew from morning til night. how hed only see some people at night. only at night. only seen in the dark dark of night. and some he would see in the day. the dusk. before he woke up. but he tried to keep in touch. just as best he can. he loved all these goddamn kids.

that he wrote about what he didnt know because he thought it might teach him something but he never learned. and he never learned. he just forgot. forgot the world. lost touch and fell from the sky. from space. so far away. he forgot how to love things. when he hated himself. and as soon as he did love, he hated himself. because he was a fool when it came to that. he was bound to fuck up. because you cant just give your love away. or at least he couldnt. not when youve spent so much time thinking. thinking about what hed do for her, if only. but it wasnt about to happen. and he knew that. but even moving on from nowhere is hard. hard to find somewhere. someone. because youll run to their love. your last touch of love from the sand. and love would only take you so far in the desert. it only quenches some thirsts. then they leave you dry. high, high and dry. but after all that, you cant just give your love away.

a fifty dollar fine for ""disturbing the peace (screaching tires)"". because as he desperately attempted to save his life, his tires screached before he wound up in the swamp. before he just missed that pole. which he missed. how he missed it. damn. hes in a swamp. its where he belongs. but maybe hell fight this one. for once in forever, hell try for something. maybe just to test some things. maybe just once.

but more than anything, he missed the way he could care about her, and just not care. not be afraid to think it or say it aloud. in a whisper. just whispers would do. which everyone knew. everyone who could hear whispers in that cold dark lonely night on the beach. by the sea with waves crashing on our feet as the stars lit up the sand on this forgettable night. it took forever to say. because it was forever. tonight was forever for him because he could be himself. but then himself was ashamed, and she knew why. and his jealously became sadness and loneliness and regret. loss. he missed his eyes in her eyes. the smile. those eyes. he loved her. he missed her. he hated himself. he wasnt slowing down. live fast. die. just live first. and as fast as you goddamn can. the moons chasing you. to say goodnight. fading brighter. and falling fast in the sand of the sky. broken dreams gleaming in tiny holes in the sky. the stars in her eyes. the smell. he still can smell it. even over the swamp scent.

he still remembers. does she?"
"eventtime","2005-06-15 04:19:00"
"url","http://land-o-lake.livejournal.com/3406.html"
"userid","8512"
"itemid","11"
"event","maybe it was the way the music hummed through the cab. maybe it was how the on coming headlights lit up the backs of our heads and the tail lights were red lights that gently faded away. and maybe it was how the clouds came together and whispered sweet lies right into our eyes, and the rain hit the roof singing sweet songs to sing us to sleep. but maybe it was the way the dashboard light made your eyes glow in the night. mesmorizing my every sense; sense of reason; sense of consequence; sense of love and life and everything beautiful and bright in this dark world. but maybe theres no reason to have a reason for something as beautiful as that. and it was. trembling in the heat. to hell with senses. senses left me drifting in between forever. but in between had kissed me goodnight long ago, and there was no sense in lingering in a dark, deserted room. waiting for a light to turn on. maybe the only course of destiny and sanity is following a light. left lit, waiting for you to come home to. waiting for you to come home. but shining just as brightly as ever, nomatter what the weather. thundering showers, black clouds blocking the night. or clear bright skies, speckled with a thousand tiny beautiful diamonds, illuminating the ground as we dance in the glow. 

i have not been able to find a single breath of air not laced with a sense of guilt. every day goes day by day and slowly creeps along without allowing me to escape for even a moment. but moments give way to minutes and days and lifetimes alone. and every breath leads us further and further from each other. most days i dont want to get out of bed because i know that when i do, all that awaits me is the oncoming gusts from a storm i cannot manage by myself. and we learned we cant choose who we fight for.

so maybe i just wish i werent involved. with anything. or anyone in this world. maybe i just wish i was away. far, far away. never to be found or seen or ever heard from again. hiding in some secret cove, living out the rest of forever without a care or consequence or sense of anything. <EM>""It's kind of a special feeling When you're out on the sea alone Staring at the full moon, like a lover""</EM>. maybe the sun will rise and the flowers will bloom and the birds will chirp again and the sky will never fall on us as long as we're together. but maybe-

just maybe...

maybe just one more adventure..

...and then I'll grow up."
"eventtime","2005-06-06 03:08:00"
"url","http://land-o-lake.livejournal.com/2823.html"
"userid","8512"
"itemid","10"
"event","the tears burned his eyes as he sped away. he cried and cried and cried. and every drop burned even more brightly than the last. the air was cold and froze his lungs. he couldnt breath. he couldnt see. he tried to wipe the tears and his wet hands slipped across the steering wheel. but he didnt slow down because he never cared any less. because he had never cared so much. her street was foggy and his headlights dissapeared into the road. and the tears burned his eyes and blinded him. but he didnt slow down. he'd never known what to say; what to write. and he doubted that would ever change. but he tried to show her. and its hard enough to see in between. in between the black and the light. the sun just doesnt rise all at once. it takes so much time. theres so much in between. there are birds that chirp and cry out her name. his windows are open in between and he hears them sing for her. he cant see them because hes blind, because its foggy, because hes afraid to look. this chapter was coming to a close but it wasnt over yet. and he sped away in between where the fog fills the streets and the tires screech her name. with the radio blasting, she is still all he can hear. all he's listening for. theres the moon, and in between night and day, in between you and me, it shines just as brightly as ever. as it does for anyone, nomatter where they are. and it shined so brightly in between that he found his way home through the fog and the tears and the birds and her name. he got back. but he didnt want to. he wanted to stand there, in her driveway, wait for her, stay there. stand by her til his legs fell from under him. then sit by her forever. but he followed the moon. because you cant just stay in between forever. between night and day. his truck smelled like Lilacs. he watched the sunrise. the moon was still there. it was there when the sun woke up. and stayed there. til she was settled in the sky. then dissappeared. but it would come back to say goodnight. but thinking of her made his eyes burn like hell. and his truck would always smell like lilacs. and its the ""in betweens"" that he'd always remember. and the birds sang. crying her name. and the air was still. carrying the song to the moon. and when it heard it, it dissapeared. and he fell asleep in between."
"eventtime","2005-05-28 05:16:00"
"url","http://land-o-lake.livejournal.com/2716.html"
"userid","8512"
"itemid","6"
"event","and every moment he wants to sit her down and hold her hand. look at her. have her look at him. and theyd talk. they talk and never stop. because everything had to be said. and forever froze for them. but some times, he just wants to hold her, have her hold him, cry in the dark because youre afraid to look at yourself or because you dont want to be seen. have you listen to me sob. for no reason. every moment he wants to pull her into his arms and cry into her that he will love her forever and a moment. whisper in her ear a million things. little things. things id never tell you otherwise. only in a whisper. because what he tells her in whispers never travels any further than her heart. and thats all it takes. love her and she'll bring you love. but its enough to make him drive to her house, knock down her door, fall to his knees, his broken knees, cry into her soul all the beautiful things he wants to do for her. all the walks on the beach. all the meals id make you. yeah, hed try to cook for her. i almost told you the other day. you know when i mean. he didnt want to ruin the moment. he was falling in love and love's a bottomless pit. and there is no bottom because there is no end. because it goes on and on forever nomatter how much it hurts. so every moment hes around her he tries to forget everything he never knew he always wanted her to know everything about. and he remembers when he first knew. curled into himself. crying furiously at that stupid boy for letting go of the moment he could have loved her enough for the both of them. but once i thought you saw me. but i lost the moment. or it never was. when you look at yourself in still water, who do you see. what are you missing when you look. what will you try to change while you cry til tomorrow. cry for a love you had. and have forever. how can he begin to change her mind without changing her. is he in love. it hurts more than anything to never feel loved. to never feel love. not the love of his family, but real love. the kind you start wars for, or murder your brother for, or build castles to the sky for, or to try to forget him for. you'll never forget, but ill help you get through a smile. <><><><><> so whenever she wakes up and walks to the bathroom in the dark and wipes off the lipstick she hardly puts on, practices her smile in a tiny mirror on the counter, running the sink with cold water, ice cold water, drawing a hot bath and tracing hearts around her face on a mirror, then maybe ill be who shes winkning at, and guiding her tiny fingers across the glass. but he never woke up crying before her and he never knew why but he never gave a damn because she was all he knew and everything worth it and she was why he kept going and the only thing that kept him from going. and next time she wants to cry all by herself, just make sure im there with you. 

and he told her not to forget it. dont you forget"
"eventtime","2005-05-22 01:45:00"
"url","http://land-o-lake.livejournal.com/1551.html"
"userid","8512"
"itemid","4"
"event","everybodys goin someplace. everybody keeps tellin me about all the great schools their off to and how much they cant wait or how much they dont want to go. ""what about you, Luke? What are you doin next year?"" well, i dunno. i didnt want to go to school next year. so im not. ""Well what are you gonna do then?"" damned if i know. truth is, as much as i havnt planned on WHAT im doing for the next few months, years, i did plan on one thing: Im not just gonna stick around. i saw this bumper sticker the other day. it read: ""Just Because I'm wondering doesn't mean I'm Lost."" and thats me. sure, their are some people here i wanna stick around for. maybe even one id stick around forever for. but thats no way to live. and at least i know that. cuz if theres one thing ive learned here its that it doesnt matter who you love or why. that doesnt change the world. and for the most part, neither can you. all i can do now is change <EM>my</EM> world. because, yeah, it rains anywhere you go, but maybe it'll sound different over there. and i wanna find that out."
"eventtime","2005-05-21 17:09:00"
"url","http://land-o-lake.livejournal.com/1185.html"
"userid","8512"
"itemid","3"
"event","i went to the doctors office today. while i was in the waiting room, no interest in any of the magezines the coffe table had to offer, i decided to just watch the people. Soon my attention was drawn to an old black woman sitting impatiently in a chair across the room. within a minute an even older black man stepped out of a check-up room and headed in her direction. he wore an old, faded polo with bright salmon colored pants. Something about his out fit was endeering and i was immidiately intrigued by the two. the old man slowly and painfully hobbled to the woman. she was immidiately alert to his presence and they began to talk to one another. i couldnt hear what was said, but whatever it was seemed to satisfy the woman and she began to gather her belongings. as she began to stand, the old man reached out his hand and she grasped it desperately. when she was elevated to the hunched over position she must always walk with, the man put his arm on her back, as if to tell her ""Its okay now. You wont fall; you wont break; I'll be here to take care of you like I have always tried to do."" and as the pair proceeded to the exit, I knew what it was like to love someone. and what it was to be loved. and i just wanted to find you and look into your eyes and let you know that i would be a strong arm for you when you needed support. when your steps slowed and your bones grew brittle with the years; when both of our smiles had long since faded and our only everyday joys were waking up next to each other. And when everything else in the fast paced lives we'd have led had vanished, we'd still have that. each other. and i would never let you fall and break. <EM>and when he woke up once again by himself he turned to where she'd be and whispered softly ""You are the greatest thing that never happened to me""</EM>"
"eventtime","2005-05-17 17:35:00"
"url","http://land-o-lake.livejournal.com/801.html"
"userid","8512"
"itemid","2"
"event","TXkgaG91c2Ugd2FzIHNvIHBlYWNlZnVsIHRoaXMgZXZlbmluZy4gVGhlcmUgd2FzIG5vIHdpbmQgYW5kIGV2ZXJ5dGhpbmcgd2FzIHNvIHN0aWxsIGFuZCBjYWxtLiBUaGUgdHJlZXMgd2VyZW7igJl0IG1vdmluZyBhbmQgbm90IGEgc2luZ2xlIGxlYWYgd2FzIGRhbmNpbmcgaW4gdGhlIGJyZWV6ZS4gVGhhdOKAmXMgdGhlIG90aGVyIHRoaW5nOyB0aGUgYXBwbGUgYmxvc3NvbXMgYXJlIGp1c3QgY29taW5nIGluIHJpZ2h0IG5vdy4gVGhleeKAmXJlIHNvIGJlYXV0aWZ1bCBpbiB0aGUgZHVzaywgYWxtb3N0IGdsb3dpbmcgaW4gdGhlIHR3aWdobGlnaHQuIEkgd2FudGVkIHlvdSB0byBiZSB0aGVyZSB0byBzZWUgdGhlIGZhcm0gdG9uaWdodC4gVG8gaG9sZCB5b3VyIGhhbmQgYW5kIHNob3cgeW91IGVhY2ggZ2xvd2luZyBibG9zc29tOyB0byB3YWxrIGJhcmVmb290IHdpdGggeW91IHRocm91Z2ggdGhlIG9yY2hhcmQuIEFuZCB0aGUgZ3Jhc3Mgd291bGQgYnJ1c2ggYWdhaW5zdCBvdXIga25lZXMgYW5kIHdlIGNvdWxkIHdhbGsgZm9yZXZlciBiZWNhdXNlIHRpbWUgc3Rvb2QgYXMgc3RpbGwgYXMgdGhlIGxlYXZlcyB0b25pZ2h0LiBXZeKAmWQgY2xpbWIgYWxsIG92ZXIgdGhlIGFwcGxlIHRyZWVzIGFuZCB3aGVuIHlvdSByZWFjaGVkIHRoZSB0b3AgeW914oCZZCBiZSBkcmFwZWQgaW4gdGhlIGhhemUgY29taW5nIGZyb20gdGhlIHNreS4gQW5kIHlvdSB3b3VsZCBoYXZlIGxvb2tlZCBzbyBiZWF1dGlmdWwgdXAgdGhlcmUgaW4gdGhlIHNreSB0b25pZ2h0LiBTdXJyb3VuZGVkIGJ5IHRpbnkgd2hpdGUgZmxvd2VycywgdGhlIHdheSBpdCBzaG91bGQgYWx3YXlzIGJlLiBJIGp1c3Qgd2FudGVkIHRvIHNob3cgeW91IHRoYXQgdG9uaWdodC4gSSB3YW50ZWQgeW91IHRvIGJlIHRoZXJlOyB0byBzZWUgdGhhdC4gU28gSSBkaWQgYXMgYmVzdCBJIGNvdWxkLCBhbmQganVzdCBtYXliZSB5b3UgY2F1Z2h0IGEgZ2xpbXBzZSBvZiB3aGF0IEkgaGFkIHRvbmlnaHQuIFdoYXQgd2UgaGFkLg=="
"eventtime","2005-05-15 20:29:00"
"url","http://land-o-lake.livejournal.com/645.html"
"userid","8512"
