"names","values"
"itemid","3"
"event","<h2><b><u>THE DAILY MUNDACITY</b></u></h2>
  <p><strong>T</strong>oday, like any other day, was mediocre at best. Well, actually, the temperature was down ... so I guess that counts for something? I had the opportunity to completely disect a printer around lunch. My employer's nice Brother HL-1440 laser printer had several problems that weren't really worth fixing. In a last chance effort (with credit card in hand, of course) I took the bastard apart and unplugged the communications cables from the controller to the part I thought had gone bad. No luck there! Unfortunately, I didn't have a schematic of the board layouts, and had little clue as to which wires I needed to keep, and which ones I could disconnect. In the end, I had to buy a new printer anyway.</p>
  <p><em>Words of Wisdom:</em> Be cautious of any laser printer under $300, and not manufactured by HP. It very well may suck. (I say this, because HP has a good track record for printers, and is considered the best manufacturer in the business by most)</p>
<p>-----<p>  
<p><strong>Are you in the least interested what I have to say? No? Not a problem, you can still find these interesting topics coming soon to a journal near you:</strong></p>
  <p><strong>- Marriage and Love, from a apathetic person's perspective</strong></p>
  <p><strong>- The Dreamery: An Analysis of Conciousness from Alternate States of Mind </strong></p>"
"eventtime","2004-07-19 18:28:00"
"current_moodid","92"
"url","http://jungleheadtrip.livejournal.com/984.html"
"userid","7701"
"itemid","2"
"event","PHRhYmxlIGFsaWduPSJjZW50ZXIiIHdpZHRoPSIyNTAiPjx0cj48dGQgYWxpZ249ImNlbnRlciI+PGRpdiBzdHlsZT0iZm9udC1zaXplOjE4cHg7Zm9udC1mYW1pbHk6VmVyZGFuYSI+PGI+SSBBTSA2MiUgSElQUElFITwvYj48L2Rpdj48YSBocmVmPSJodHRwOi8vd3d3LmZ1YWxpLmNvbS90ZXN0LmFzcHg/aWQ9MTE2Ij48aW1nIHNyYz0iaHR0cDovL3d3dy5mdWFsaS5jb20vcGl4LzExNi8zLmdpZiIgYWx0PSI2MiUgSElQUElFIiBib3JkZXI9IjAiPjwvYT48ZGl2IHN0eWxlPSJmb250LXNpemU6MTBweDtmb250LWZhbWlseTpWZXJkYW5hIj5JIGFtIG5vdCBhIGNoaWxkIG9mIHRoZSA2MOKAmXMgYnV0IG15IGhlYXJ0IGlzIHRydWUgdG8gdGhlIGNhdXNlLCBtYW4uICBJIHJlYWxpemUgdGhhdCBiZWluZyBhIGhpcHBpZSBpcyBub3QganVzdCBiZWxsIGJvdHRvbXMgYW5kIHRpZS1keWUuICBJdCBpcyBhbHNvIGFib3V0IHRoZSBkcnVncyBhbmQgc21lbGxpbmcgYmFkLCB0b28hIDwvZGl2PjxkaXYgc3R5bGU9ImZvbnQtc2l6ZToxMnB4O2ZvbnQtZmFtaWx5OlZlcmRhbmEiPjxhIGhyZWY9Imh0dHA6Ly93d3cuZnVhbGkuY29tL3Rlc3QuYXNweD9pZD0xMTYiPlRha2UgdGhlIEhJUFBJRSB0ZXN0IGF0IEZ1YWxpLmNvbTwvYT48L2Rpdj48L3RkPjwvdHI+PC90YWJsZT4="
"eventtime","2004-07-18 21:13:00"
"url","http://jungleheadtrip.livejournal.com/546.html"
"userid","7701"
"itemid","1"
"event","The first entry to this journal is (possibly) the most boring! This is the first post!"
"eventtime","2004-07-18 20:37:00"
"current_moodid","113"
"url","http://jungleheadtrip.livejournal.com/393.html"
"userid","7701"
