"names","values"
"url","http://dangerricefield.livejournal.com/41257.html"
"userid","3519"
"itemid","157"
"event","I'm bored.  SO:

Go to Wikipedia, and click on a random article. This is your band name.
Click it again, this is your album name.
Click it fifteen more times, and these are your track names.

Band Name: <b>Crowds</b>
Album Name: <i>East Dean Rural District</i>
1. Coatascorn
2. George Whitfield Chadwick
3. Caddo Public Schools (Louisiana)
4. Infinite Monkey Theorem
5. South Crest School
6. Poison Oak
7. Unicameral Youth Conference
8. 1893 U.S. National Championships (tennis)
9. George Washington Wright
10. Credenza
11. Henry Odera Oruka
12. William Wetmore Story
13. Feasibility Condition
14. Alka Vuica
15. Eric Rogers (Conductor and Composer)

I think ""Infinite Monkey Theorem"" and ""1893 U.S. National Championships (tennis)"" would be the best songs off my album if I were to make one.  :D"
"eventtime","2008-02-02 18:44:00"
"current_moodid","5"
"url","http://dangerricefield.livejournal.com/40287.html"
"userid","3519"
"itemid","151"
"event","Hmm.  I was writing something for a friend the other day, and I just happened to think, ""Whatever <i>did</i> happen to my writings?""  I used to be so into writing little snippets, and poetry.  I never thought I was any good, but looking through my dA gallery, I wasn't so bad.  I thought I'd share something.  [I'm sure you remember this, Cotume, and a few of you have read this on my dA.]
<lj-cut text=""Love Thy Sister"">
     Don't leave, dear sister in her time of need, of great grievances and oppression.  For there is a world far greater than us that has to be fed with love.  Tenderness cannot conceive that black hole churning ferociously in the sky, but passionate compassion may.  The burning desire is in her eyes, look through them and see what she needs.  Her soul, it holds the emotions of millions.  The mass of a billion is but entangled in her lengthy hair and encrusted mouth.
     Don't leave, dear sister in the time of greed, tremendous downfalls and depression.  There is but more to be discovered.  Through those frail hands, the hour will slip, and through those thin lips, the lies will grip reality.  Unbeknownst to your ears, the wind from her mouth whistles with fortune and disgrace.  Do stay and see the misfortunes unfold.
     Don't leave, dear sister in the dark of day, when she needs you most.  Let her be heard, let her words be uttered before you.  See her through her blight, and unravel the cloth shrouded in front of her eyes.  Let her be known, and revealed to the world.
     Don't leave, dear sister.  Don't leave.
</lj-cut>
Now, keep in mind, I do <b>not</b> claim to be the best writer, and I was <i>14</i> when I wrote this.  I don't even know my grammar all too well, so if there are a lot of grammar mistakes, I'm sorry.  I'm not perfect.  But I hope you liked it anyways.  :)"
"eventtime","2008-01-17 21:35:00"
"current_moodid","68"
"url","http://dangerricefield.livejournal.com/38804.html"
"userid","3519"
"itemid","148"
"event","This is a lame art post.  But I like some of the graffiti that I've done on Facebook, so I thought I'd show you guys.  :D
<lj-cut text=""""Graffiti"" and a Painter - 11 Pictures"">
<center>Oldest to Newest.
<img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/1c64c75dbead8a0e346e10b88b6edda4_58.png"">
I drew this for Jimmy, and this was one of the very first ones that I actually liked.  :D
<img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/13d212c58f5072abf035048d23ba5934_58.png"">
This was for Jordan.  I like drawing inverted[ly]...>_>
<img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/67b4338c38b4e46025c11a5ebf31f220_58.png"">
Another one for Jimmy after he changed accounts.  And one of the few times I've been able to color red hair right.
<img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/b43c04d59c3754bd54af7584c7dd2511_58.png"">
For Taylor.  I forget to draw eyebrows from time to time.
<img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/ec3bf2547ba79c57f2f6020974ddd7f8_58.png"">
For Natalia, and one of my favorites of all times.  Doesn't look too bad without eyebrows.
<img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/f8a9e45113bc75c12d7693891f28e639_58.png"">
For Jules after I drew him a crappy ""Harry Potter"" for his birthday.  I like how he/she has Jaundice.
<img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/30edda92b83ae313e4ccecb0daab55ff_58.png"">
For Tiia.  I tried to use Christmas colors.  I think it would've worked out better with green eyes and red hair.  :D
<img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/2c38d4cc911ec534f73b4d124ca6bc65_58.png"">
For Natalia.  This is why I don't do landscapes/waterscapes.  Also because I don't quite try on them.
<img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/3105d2abd527b986b6d46cf9f81189d2_58.png"">
Another for Tiia, and this time I actually tried to color with the colors inverted without reference.  I failed.  :D
<img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/cfbcea9dea1810649b2ffd9b478685b3_58.png"">
For Charlotte.  It took me a <i>long</i> time to do.  D:  And one of my absolute favorites.  >3
<img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/PainterConteTest.jpg"">
Well...okay...this isn't from Graffiti, but I just wanted to put it.  D:<  I recently got Painter IX and I wanted to test it out.  This was done using the Conte Crayon tool.  I loooove it.  I emulated how I color pictures on Graffiti, so yeah.  I like how colorful the hair is.  And since this was test of Painter itself, I didn't care about the proportions and if the drawing actually looked good.  So bite me.  D:<
</center></lj-cut>
There you go.  Hope you enjoyed.  It was fairly long."
"eventtime","2008-01-06 12:53:00"
"current_moodid","4"
"url","http://dangerricefield.livejournal.com/37957.html"
"userid","3519"
"itemid","139"
"event","QU5EIElUJ1MgQUxMIEJFSElORCBUSEUgQ1VULiAgw5YNCjxsai1jdXQgdGV4dD0iRm91ciBQaWN0dXJlcyI+DQo8Y2VudGVyPkZJUlNUIElNQUdFLg0KPGltZyBzcmM9Imh0dHA6Ly9pbWcucGhvdG9idWNrZXQuY29tL2FsYnVtcy92MjUzL0xpbmtpbnBhcmtmYW5ucC9Mb3ZlQ29uY2VwdC5qcGciPg0KNTAlIHRoZSBzaXplIG9mIHRoZSBvcmlnaW5hbCBpbWFnZS4gIEl0J3MgYSByYW5kb20gY29uY2VwdCBJIGhhZC4gIEkgbG92ZSBteSBjb21tZW50IHVwIHRvcC4gIDpEICBJdCdzIHRoZXJlIGJlY2F1c2Ugb3JpZ2luYWxseSBzaGUgd2FzIHN1cHBvc2VkIHRvIGJlIG5ha2VkLCBidXQgdWhoLi4uSSA8aT53YXM8L2k+IGdvaW5nIHRvIHN1Ym1pdCBpdCB0byBFTE8sIHNvIEkgdGhvdWdodCB0aGV5IHdvdWxkbid0IGFwcHJlY2lhdGUgbnVkaXR5IHNvIEkgY292ZXJlZCBoZXIgdXAuICBCdXQgc2luY2UgaXQncyBub3cgYSBXSVAgdGhhdCB3aWxsIG5ldmVyIGJlIGZpbmlzaGVkLCBpdCB3aWxsIG5vdCBiZSBzdWJtaXR0ZWQuDQpTRUNPTkQgSU1BR0UuDQo8aW1nIHNyYz0iaHR0cDovL2ltZy5waG90b2J1Y2tldC5jb20vYWxidW1zL3YyNTMvTGlua2lucGFya2Zhbm5wL0Rpc2NvRGFuLmpwZyI+DQpUaGlzIGlzIGEgY2hhcmFjdGVyIEkgY3JlYXRlZCBjYWxsZWQgIkRpc2NvIERhbi4iICBIZSdzIGRvbmUgaW4gbXkgd2VpcmQgYW5kIHJhbmRvbSBzdHlsZSBJIHdoaXAgb3V0IHdoZW4gSSdtIGJvcmVkLiAgSSBjb2xvcmVkIGhpcyBhZnJvIHRvIHNlZSBpZiBJIGNvdWxkIHByb3Blcmx5IGNvbG9yIGFuIGFmcm8uICA6fA0KVEhJUkQgSU1BR0UuDQo8aW1nIHNyYz0iaHR0cDovL2ltZy5waG90b2J1Y2tldC5jb20vYWxidW1zL3YyNTMvTGlua2lucGFya2Zhbm5wL0tteWVDaGFuLmpwZyI+DQpJIERJRCBOT1QgRFJBVyBUSElTLiAgPGEgaHJlZj0iaHR0cDovL2tteWUtY2hhbi5kZXZpYW50YXJ0LmNvbSI+S01ZRS1DSEFOPC9hPiBvdmVyIGF0IGRBIGRpZC4gIEkgb25seSBjb2xvcmVkIHRoaXMuICA6KSAgQW5kIEknbSBpbmNyZWRpYmx5IHNhZGRlbmVkIEkgY2Fubm90IGZpbmlzaCBpdC4gIEl0J3MgcmVhbGx5IGdvcmdlb3VzIGxpbmVhcnQgYW5kIEkgbG9vb29vdmVkIHdoZXJlIHRoZSBjb2xvcmluZyB3YXMgZ29pbmcsIGJ1dCBpdCB3YXMganVzdCB0b28gbXVjaCBmb3IgbWUuICA6LyAgSSdtIHN1Ym1pdHRpbmcgaXQgYXQgMTAwJSBzbyB5b3UgY2FuIHNlZSBhbGwgdGhlIHByZXR0aW5lc3MuICA+Mw0KQU5EIExBU1QgQlVUIE5PVCBMRUFTVC4NCjxpbWcgc3JjPSJodHRwOi8vaW1nLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvdjI1My9MaW5raW5wYXJrZmFubnAvTG9saXRhUHJldmlldy5wbmciPg0KU2NyZWVuc2hvdCB0aGF0IEkgZnVsbHkgaW50ZW5kIHRvIGZpbmlzaC4gIE9uIHRoZSBsZWZ0IGlzIHRoZSBvcmlnaW5hbCBza2V0Y2guICBJIGhhZCB0b28gbXVjaCBmdW4vY291bGRuJ3QgZGVjaWRlIG9uIHRoZSBsZWdzLCBzbyBJIHJlZGlkIHRoZSBza2V0Y2guLi5idXQgSSB3b24ndCBzaG93IHlvdSB0aGF0LiAgOlAgIEluc3RlYWQsIGVuam95IGEgY2xvc2UtdXAgb2YgdGhlIGV5ZXMgYW5kIGZyaW5nZSBvZiB0aGUgaGFpci4NCjwvbGotY3V0Pg0KSG9wZSB5b3UgbGlrZWQgaXQh"
"eventtime","2007-12-12 20:22:00"
"current_moodid","5"
"url","http://dangerricefield.livejournal.com/35732.html"
"userid","3519"
"itemid","112"
"event","Li4uVGhhdCBJIHdpbGwgbmV2ZXIgZmluaXNoLiAgOm8NClRoZXkgZXZlbiBoYXZlIGRldGFpbCBzaG90cyEgIFtUaGUgZGV0YWlsIHNob3RzIGFyZSBhdCAxMDAlLCBzbyBJJ20gd2FybmluZyB5b3Ugbm93OiAgVGhhdCBtZWFucyB0aGV5J3JlIHdheSBodWdlLiAgU29tZSBvZiB0aGVtLl0NClRoZXNlIGdvIGZyb20gb2xkZXN0IHRvIG5ld2VzdC4gIFRvIHRoZSBiZXN0IG9mIG15IG1lbW9yeS4gIEkgc2hvdWxkIHNlcmlvdXNseSBzdGFydCBkYXRpbmcgdGhlc2UgdGhpbmdzLg0KPGxqLWN1dCB0ZXh0PSJJIFJlYWxseSBXYW5uYSBHbyB0byBCZWQgUmlnaHQgTm93Ij4NCjxjZW50ZXI+PGEgaHJlZj0iaHR0cDovL2ltZy5waG90b2J1Y2tldC5jb20vYWxidW1zL3YyNTMvTGlua2lucGFya2Zhbm5wL0NlbnRpV2FsbHBhcGVyLnBuZyI+VGhpcyBvbmU8L2E+IGlzIHdhbGxwYXBlciBzaXplZCwgYW5kIEkgZG9uJ3Qgd2FubmEgc3RyZXRjaCB0aGUgcGFnZSB0b28gbXVjaCwgc28gaXQncyBhIGxpbmsuICA6KSAgQWx0aG91Z2guLi5JIHdvdWxkbid0IHN1Z2dlc3QgdXNpbmcgaXQgYXMgYSB3YWxscGFwZXIgPGk+YmVjYXVzZTwvaT4gaXQgaXMgdW5maW5pc2hlZC4NClRoZSBsaW5lYXJ0IHdhcyBkb25lIGJ5IDxiPkNlbnRpPC9iPiBvdmVyIG9uIGRBIGFuZCA8Yj5ub3QgbWU8L2I+LiAgSSBzdGFydGVkIGNvbG9yaW5nIGl0IExBU1QgU1VNTUVSIGFuZCBuZXZlciBoYWQgdGhlIHdpbGwgdG8gZmluaXNoIGl0LiAgRDoNCjxhIGhyZWY9Imh0dHA6Ly9pbWcucGhvdG9idWNrZXQuY29tL2FsYnVtcy92MjUzL0xpbmtpbnBhcmtmYW5ucC9DZW50aVdQRGV0YWlsLnBuZyI+QSBGZXcgRGV0YWlsIFNob3RzPC9hPg0KDQo8aW1nIHNyYz0iaHR0cDovL2ltZy5waG90b2J1Y2tldC5jb20vYWxidW1zL3YyNTMvTGlua2lucGFya2Zhbm5wL1Byb3VkSGFpci5wbmciPg0KT2guICBNeSBnb3NoLiAgVGhpcyBpcyBzb29vb28gYmFkLiAgVGhlIG9ubHkgcmVhc29uIEkgaGF2ZSBpdCB1cCBpcyBiZWNhdXNlIEkgcmVhbGx5IGxpa2VkIHRoZSB3YXkgdGhlIGhhaXIgdHVybmVkIG91dC4gIEkgdGhpbmsgdGhpcyB3YXMgdGhlIGZpcnN0IHRpbWUgSSBwdXQgdGhlIGRvZGdlIHRvb2wgZG93biB3aGVuIGl0IGNhbWUgdG8gaGFpci4NCjxhIGhyZWY9Imh0dHA6Ly9pbWcucGhvdG9idWNrZXQuY29tL2FsYnVtcy92MjUzL0xpbmtpbnBhcmtmYW5ucC9Qcm91ZEhhaXJEZXRhaWwucG5nIj5EZXRhaWwgU2hvdCBvZiBIYWlyPC9hPg0KDQo8aW1nIHNyYz0iaHR0cDovL2ltZy5waG90b2J1Y2tldC5jb20vYWxidW1zL3YyNTMvTGlua2lucGFya2Zhbm5wL0Vtb0JveS5wbmciPg0KSSBkb24ndCBldmVuIHJlbWVtYmVyIHdoeSBJJ20gcHV0dGluZyB0aGlzIHVwLiAgSSB0aGluayBpdCBoYWQgc29tZXRoaW5nIHRvIGRvIHdpdGggdGhlIHdheSBJIG1peGVkIHNvZnQgQ0cnbmcgd2l0aCBkaWdpdGFsIHBhaW50aW5nLiAgOnwgIEJ1dCB0aGlzIGlzIHNlcmlvdXNseSBzbyBiYWQgaXQgZGlkbid0IGRlc2VydmUgYSBkZXRhaWwgc2hvdC4NCg0KPGltZyBzcmM9Imh0dHA6Ly9pbWcucGhvdG9idWNrZXQuY29tL2FsYnVtcy92MjUzL0xpbmtpbnBhcmtmYW5ucC9TbWlsaW5nT3BoZWxpYS5wbmciPg0KT25lIG9mIG15IGNoYXJhY3RlcnMgZnJvbSBteSBzdG9yeS4gIE9waGVsaWEuICBBbmQgc2hlJ3MgYWxiaW5vLiAgQW5kIHNoZSBoYXMgZnJlY2tsZXMgdGhhdCBJIHNlZW1lZCB0byBoYXZlIGZvcmdvdHRlbi4gIElzIGl0IGV2ZW4gcG9zc2libGUgdG8gYmUgYWxiaW5vIGFuZCBoYXZlIGZyZWNrbGVzPyENCjxhIGhyZWY9Imh0dHA6Ly9pbWcucGhvdG9idWNrZXQuY29tL2FsYnVtcy92MjUzL0xpbmtpbnBhcmtmYW5ucC9TT0RldGFpbC5wbmciPkNsb3NlLVVwIG9mIHRoZSBFeWVzPC9hPg0KDQo8aW1nIHNyYz0iaHR0cDovL2ltZy5waG90b2J1Y2tldC5jb20vYWxidW1zL3YyNTMvTGlua2lucGFya2Zhbm5wL1RoZVdpbmRvdy5wbmciPg0KVGhpcyBpcyBzb21ldGhpbmcgSSd2ZSBoYWQgc3R1Y2sgaW4gbXkgbWluZCBmb3IgYSB3aGlsZS4gIEEgY291cGxlIG9mIG1vbnRocyBhZ28sIEkgaGFkIHRoZSB3b3JzdCBmZWFyIHRoYXQgdGhlcmUgd2FzIGEgd2VpcmQgY3JlZXB5IG1vbnN0ZXIgdGhpbmcgc3RhbmRpbmcgb3V0c2lkZSBteSB3aW5kb3cuICBBbmQgd2hlbmV2ZXIgbXkgbWluZCB3b3VsZCB3YW5kZXIgZHVyaW5nIHRoZSBkYXksIEknZCBnZXQgYSB3ZWlyZCBmbGFzaCBbbGlrZSBhIHN1YmxpbWluYWwgbWVzc2FnaW5nIGtpbmQgb2YgZmxhc2hdIG9mIHdoYXQgaXQnZCBsb29rIGxpa2UuICBJIHdpc2ggSSBjb3VsZCBmaW5pc2ggdGhpcyBhbmQgc2hvdyB5b3UganVzdCBob3cgZWVyaWUgaXQgd2FzLiAgSXQgaGFkIGNsYXctbGlrZSBoYW5kcywgcmVkIGdsb3dpbmcgZGVtb25pYyBleWVzLi4uWWVhaC4uLk1heWJlIG9uZSBkYXkgSSdsbCBnbyBiYWNrIGFuZCB0b3VjaCBpdCB1cD8gIEknZCBsaWtlIHRvLiAgQW5kIEkgc3RvcHBlZCB3b3JraW5nIG9uIGl0LCBiZWNhdXNlIEkganVzdCBjb3VsZG4ndCBxdWl0ZSBjYXB0dXJlIHRoZSBzdXJyZWFsaXR5IG9mIHRoZSAic2l0dWF0aW9uLiIgIEknbSBzdXJlIEkgd2lsbCBldmVudHVhbGx5Lg0KVGhlIHBhdHRlcm5zIGFyZSBmcm9tIHNvbWV3aGVyZSBvbiB0aGUgaW50ZXJuZXQuDQo8YSBocmVmPSJodHRwOi8vaW1nLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvdjI1My9MaW5raW5wYXJrZmFubnAvVGhlV2luZG93RGV0YWlsLnBuZyI+RGV0YWlsPC9hPg0KDQo8aW1nIHNyYz0iaHR0cDovL2ltZy5waG90b2J1Y2tldC5jb20vYWxidW1zL3YyNTMvTGlua2lucGFya2Zhbm5wL0ZhY2UucG5nIj4NClRoaXMgaXMgdmVyeSB1bmZpbmlzaGVkLiAgSSB3YXMgdHJ5aW5nIHRvIGRvIGEgcmVhbGlzdGljIHRoaW5nLi4uYnV0IGhlYXZ5IG9uIG15IHN0eWxlLi4uPl8+ICBBbmQgSSB3YXMgYWxzbyB0cnlpbmcgb3V0IGxpbmVsZXNzIGRyYXdpbmcvY29sb3JpbmcvcGFpbnRpbmcuICBJIGRvbid0IHRoaW5rIGl0IHdvcmtlZD8gIFtBbmQgdGhlIG5vc2UgbG9va3MgcmVhbGx5IHdlaXJkLiAgTUlDSEFFTCBKQUNLU09OLiAgw5ZdDQo8YSBocmVmPSJodHRwOi8vaW1nLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvdjI1My9MaW5raW5wYXJrZmFubnAvRmFjZURldGFpbFBub3NlUC5wbmciPk5vc2UgRGV0YWlsPC9hPg0KDQo8aW1nIHNyYz0iaHR0cDovL2ltZy5waG90b2J1Y2tldC5jb20vYWxidW1zL3YyNTMvTGlua2lucGFya2Zhbm5wL01vaGF3ay5wbmciPg0KSSdtIHN1cmUgc29tZSBvZiB5b3UgcmVtZW1iZXIgdGhlIGxpbmVhcnQgZnJvbSBteSBkQT8gIFllYWgsIHdlbGwgSSBpbnN0YWxsZWQgYSB0cmlhbCB2ZXJzaW9uIG9mIG9wZW5DYW52YXMgdGhlIG90aGVyIGRheSwgYW5kIEkgd2FzIGl0Y2hpbmcgdG8gY29sb3Igc29tZXRoaW5nLiAgSSBoYXBwZW5lZCB0byBzdHVtYmxlIHVwb24gdGhlIGxpbmVhcnQuICBOb3cgbGV0IG1lIHRlbGwgeW91Li4uSSBkaWRuJ3QgcmVhbGl6ZSB0aGF0IG9DIHNlbWktYXV0byBibGVuZGVkIGNvbG9ycyBmb3IgeW91LiAgVGhhdCB3YXMgZnJlYWtpbmcgbWUgb3V0LiAgU28gSSBzdG9wcGVkIGNvbG9yaW5nIGl0IGluIG9DLi4ubWFpbmx5IGJlY2F1c2UgdGhlIGZpbGUgd2FzIHNvIGh1Z2UgdGhhdCBteSBjb21wdXRlciBzdGFydGVkIHRvIHJ1biBsb3cgb24gdmlydHVhbCBtZW1vcnkuLi5idXQgYW55d2F5cywgSSB3ZW50IGJhY2sgaW50byBQUyBDUzIgYW5kIHRyaWVkIHRvIG1ha2UgaXQgYXMgc21vb3RoIGFzIHBvc3NpYmxlLiAgSSBoYWxmIGxpa2UgaXQsIGhhbGYgaGF0ZSBpdC4gIFN0aWxsIGdldHRpbmcgdXNlZCB0byBoaWdoIGNvbnRyYXN0IGNvbG9yaW5nLiAgOikNCjxhIGhyZWY9Imh0dHA6Ly9pbWcucGhvdG9idWNrZXQuY29tL2FsYnVtcy92MjUzL0xpbmtpbnBhcmtmYW5ucC9Nb2hhd2tEZXRhaWwucG5nIj5EZXRhaWxzPC9hPg0KPC9jZW50ZXI+PC9sai1jdXQ+DQpUbyBwZW9wbGUgd2hvIGFyZW4ndCBmYW1pbGlhciB3aXRoIG15IHdvcms6ICBJbiB0aGlzIGJhdGNoLCBldmVyeXRoaW5nIHRoYXQgPGI+STwvYj4gZHJldyB3YXMgZHJhd24gb24gdGhlIGNvbXB1dGVyIHdpdGggYW4gb3B0aWNhbCBtb3VzZSBpbiBQaG90b3Nob3AgQ1MgMi4gIEV2ZXJ5dGhpbmcgd2FzIGNvbG9yZWQgd2l0aCB0aGUgc2FtZSBtb3VzZSBpbiBQUyBDUzIuICBXaXRoIHRoZSBleGNsdXNpb24gb2YgdGhlIGxhc3QgcGljdHVyZS4gIEFib3V0IDYwJSBvZiB0aGUgc2tpbiBzaGFkaW5nIG9uIHRoYXQgcGljdHVyZSB3YXMgZG9uZSBpbiBhIHRyaWFsIHZlcnNpb24gb2Ygb3BlbkNhbnZhcyAzLjUgUGx1cy4="
"eventtime","2007-08-17 19:35:00"
"url","http://dangerricefield.livejournal.com/28757.html"
"userid","3519"
"itemid","110"
"event","I'm probably never going to finish this...so I'll post it as is.  :)

<lj-cut text=""Art"">
<img src=""http://i15.tinypic.com/6449agh.jpg"">

Art by <a href=""http://catzilla.deviantart.com/"">Catzilla</a>, coloring by me.
This is the 100% version, by the way.

There's something satisfying about coloring hair with the 1 px pencil tool.
</lj-cut>

Hope you liked!  :D"
"eventtime","2007-08-08 18:57:00"
