"names","values"
"itemid","501"
"event","PGEgaHJlZj1odHRwOi8vY29tbXVuaXR5LmxpdmVqb3VybmFsLmNvbS91c3Rhdi8xNzEwMC5odG1sPtCa0L7Qu9C70LjQt9C40Lgg0YPRgdGC0LDQstC+0LIg0KDQn9CmINCc0J88L2E+DQoNCtCS0YHQtdC8INC90LXQsdC10LfRgNCw0LfQu9C40YfQvdGL0Lwg0Log0YLQtdC80LUgLSDQstGC0YvQutCw0YLRjCE="
"eventtime","2006-11-11 01:31:00"
"url","http://apophates.livejournal.com/128439.html"
"userid","906"
"itemid","500"
"event","ItCSINGC0L7QvCDRgtC+INC4INC00LXQu9C+LCDRh9GC0L4g0LIg0YXQvtC00LUg0L/QtdGA0LLQvtC5INCc0LjRgNC+0LLQvtC5ICLRgdC+0Y7Qt9C90LjQutC4IiDQv9GA0LjQstGL0LrQu9C4INC00LDQstCw0YLRjCDRgNC+0YHRgdC40LnRgdC60L7QvNGDINGA0YPQutC+0LLQvtC00YHRgtCy0YMg0YPQutCw0LfQsNC90LjRjy4g0KDQvtGB0YHQuNC50YHQutC40LUg0L7QsdGB0YLQvtGP0YLQtdC70YzRgdGC0LLQsCDQuNGFINC90LUg0LLQvtC70L3QvtCy0LDQu9C4INCy0L7QvtCx0YnQtS4g0JfQsNC80LjQvdC60YMg0YEg0LLRi9C/0L7Qu9C90LXQvdC40LXQvCDRg9C60LDQt9Cw0L3QuNC5INC+0L3QuCDQv9C+INGB0LLQvtC10Lkg0LLQtdC70LjRh9C10YHRgtCy0LXQvdC90L7QuSDQv9GA0L7RgdGC0L7RgtC1INC/0YDQuNC90LjQvNCw0LvQuCDQt9CwINC60L7RgdCy0LXQvdC90YPRjiDQv9GA0L7RgdGM0LHRgyDQtNC10L3QtdCzINC4INC10YnQtSDRh9C10LPQvi3QvdC40LHRg9C00YwuDQrQmNGFINC90LUg0LLQvtC70L3QvtCy0LDQu9C+LCDQmtCQ0Jog0YDRg9GB0YHQutC40LUg0LHRg9C00YPRgiDRg9C00LXRgNC20LjQstCw0YLRjCDRhNGA0L7QvdGCIC0g0Y3RgtC+INC40YUg0L/RgNC+0LHQu9C10LzQsC4g0JjRhSDQvdC10LzQvdC+0LPQviDQstC+0LvQvdC+0LLQsNC70L4gLdC/0L7Rh9C10LwuDQrQntGC0LrQsNC3INCx0L7Qu9GM0YjQtdCy0LjQutC+0LIg0LLRi9C/0L7Qu9C90Y/RgtGMINGA0YPQutC+0LLQvtC00Y/RidC40LUg0YPQutCw0LfQsNC90LjRjyDQstGL0LfQstCw0Lsg0YjQvtC6LiDQmNC80LXQvdC90L4g0YEg0Y3RgtC+0LPQviDQvNC+0LzQtdC90YLQsCDQsdC+0LvRjNGI0LXQstC40LfQvCDRgdGC0LDQuyDQvtC/0LDRgdC90L7RgdGC0YzRjiDQvdC+0LzQtdGAINC+0LTQuNC9INC00LvRjyDQstGB0LXQs9C+INC/0YDQvtCz0YDQtdGB0YHQuNCy0L3QvtCz0L4g0YfQtdC70L7QstC10YfQtdGB0YLQstCwLCDQstGA0LDQs9C+0Lwg0LTQtdGC0LXQuSwg0LbQtdC90YnQuNC9LCDQutGD0LvRjNGC0YPRgNGLINC4INGE0LjQu9C+0YHQvtGE0LjQuC4NCtCo0YPRgtC60LAg0LvQuC3QutCw0LrQsNGPINC90LDQs9C70L7RgdGC0YwhINCX0LDQsdGL0LvQuCDRgdCy0L7QtSDQvNC10YHRgtC+ISINCg0KPGxqIHVzZXI9IGRpZS1hbnRlLWJlbGx1bT4g0LIgaHR0cDovL2NvbW11bml0eS5saXZlam91cm5hbC5jb20vcnVfaGlzdG9yeS82Mzg5NjkuaHRtbD90aHJlYWQ9ODA2NzU3NyN0ODA2NzU3Nw=="
"eventtime","2006-11-10 17:05:00"
"url","http://apophates.livejournal.com/128038.html"
"userid","906"
"itemid","499"
"event","http://gastritka.livejournal.com/25559.html

http://gastritka.livejournal.com/27282.html"
"eventtime","2006-11-08 20:51:00"
"url","http://apophates.livejournal.com/127933.html"
"userid","906"
"itemid","498"
"event","NyDQvdC+0Y/QsdGA0Y8gLSDQtNC10L3RjCDRgNC+0LbQtNC10L3QuNGPINC80L7QtdC5INGD0LHQuNGC0L7QuSDQoNC+0LTQuNC90YsuDQrQoNC+0YHRgdC40Y8g0KHQvtCy0LXRgtGB0LrQsNGPINC90LUg0LHRi9C70LAg0LjQtNC10LDQu9GM0L3QvtC5INGB0YLRgNCw0L3QvtC5LiDQktC+0LLRgdC1INC90LXRgi4NCtCc0L3QvtCz0LjQtSDQs9C+0LLQvtGA0Y/Rgiwg0YfRgtC+INC+0L3QsCDQvdC1INCx0YvQu9CwINC00LDQttC1INGF0L7RgNC+0YjQtdC5INGB0YLRgNCw0L3QvtC5LCDQuCwg0LLQvtC30LzQvtC20L3Qviwg0L7QvdC4INC/0YDQsNCy0YsuDQrQndC+INGB0LXQudGH0LDRgSDRjdGC0L4g0L3QtdCy0LDQttC90L4uINCe0L3QsCAtINC80L7RjyDQoNC+0LTQuNC90LAsINC4INC10LUg0YPQsdC40LvQuCwg0Lgg0LXQtSDQvdC40LrQvtCz0LTQsCDQsdC+0LvRjNGI0LUg0L3QtSDQsdGD0LTQtdGCLg0K0JLQvtGCINC4INCy0YHQtS4NCg0KPGxqIHVzZXI9bmF0YWx5LWhpbGw+IHZpYSA8bGogdXNlcj1tYXJhdC1haHRqYW1vdj4="
"eventtime","2006-11-08 00:18:00"
"url","http://apophates.livejournal.com/127680.html"
"userid","906"
"itemid","496"
"event","0J7Rh9C10L3RjCDRgtC+0YfQvdC+OiBodHRwOi8vZ2l2b3kubGl2ZWpvdXJuYWwuY29tLzQyNTk1Lmh0bWw="
"eventtime","2006-11-06 20:24:00"
"url","http://apophates.livejournal.com/127205.html"
"userid","906"
"itemid","492"
"event","0JHRgNGO0YEg0KjQvdCw0LXQudC10YAt0YLQviwgPGEgaHJlZj1odHRwOi8vd3d3LnByb3Rvbi1pc2MucnUvZG9jcy9icnVjZV9zY2huZWllcl8yMDA2MTAxOC5ydXMueGh0bWw+0L7QutCw0LfRi9Cy0LDQtdGC0YHRjzwvYT4sINGC0L7RgiDQtdGJ0LUg0LDQu9Cw0YDQvNC40YHRgiDQuCDQutC+0L3RgdC/0LjRgNC+0LvQvtCzINGC0LXQvtGA0LjQuCDQt9Cw0LPQvtCy0L7RgNCwLiDQp9GC0L4g0LfQvdCw0YfQuNGCOiDQvdCw0Ygg0YfQtdC70L7QstC10LouINCi0YDQsNC00LjRhtC40L7QvdCw0LvQuNGB0YIsINGH0LXQuSDQvNC40YAg0YDQsNC30YDRg9GI0LDQtdGC0YHRjyAi0L7QsdGK0LXQutGC0LjQstC90YvQvNC4INC/0YDQvtGG0LXRgdGB0LDQvNC4INC/0YDQvtCz0YDQtdGB0YHQsCIsINC4INC60L7RgtC+0YDQvtC80YMg0L7RgiDRjdGC0L7Qs9C+INCx0L7Qu9GM0L3Qvi4NCg0KLi4u0KXQvtGC0Y8g0Lgg0LLQtdGA0YPQtdGCLCDQsdC10LTQvdGP0LPQsCwg0LIg0YHQuNC70YMg0JfQsNC60L7QvdCwIC0g0LrQsNC6INC/0L7Qu9C+0LbQtdC90L4g0LLQtdGA0L7QstCw0YLRjCDQvNGD0LTQsNGG0LrQvtC80YMg0LHRi9C00LvRgy4NCg0KKNCe0YDQuNCz0LjQvdCw0Ls6IGh0dHA6Ly93d3cuc2NobmVpZXIuY29tL2Jsb2cvYXJjaGl2ZXMvMjAwNi8xMC90aGVfZGVhdGhfb2ZfZXAuaHRtbCk="
"eventtime","2006-10-25 17:58:00"
"url","http://apophates.livejournal.com/125964.html"
"userid","906"
"itemid","490"
"event","PGJsb2NrcXVvdGU+0KHQstC+0LXQvtCx0YDQsNC30L3Ri9C5INGB0LvRg9GH0LDQuSAuLi4g0Y/Qt9GL0LrQsCAtINGC0LDQuiDQvdCw0LfRi9Cy0LDQtdC80YvQuSAi0LTRg9GF0L7QstC90YvQuSDRj9C30YvQuiIsINGB0LvQvtC20LjQstGI0LjQudGB0Y8g0LIgWElYINCy0LXQutC1LiDQrdGC0L4g0YHQstC+0LXQs9C+INGA0L7QtNCwINC/0YDQvtGE0LXRgdGB0LjQvtC90LDQu9GM0L3Ri9C5INC20LDRgNCz0L7QvSDRgNGD0YHRgdC60L7Qs9C+INGP0LfRi9C60LAg0YEg0LbQtdGB0YLQutC40Lwg0Y3RgtC40LrQtdGC0L7QvCDRg9C/0L7RgtGA0LXQsdC70LXQvdC40LksINCyINC60L7RgtC+0YDQvtC8INCz0YDQsNC80LzQsNGC0LjRh9C10YHQutCw0Y8g0YHQuNGB0YLQtdC80LAg0YbQtdC70LjQutC+0Lwg0YDRg9GB0YHQutCw0Y8sINC90L4g0YHQu9C+0LLQsNGA0Ywg0L/QviDQv9GA0LXQuNC80YPRidC10YHRgtCy0YMg0YHQu9Cw0LLRj9C90YHQutC40LkuINCd0LAgItC00YPRhdC+0LLQvdC+0Lwg0Y/Qt9GL0LrQtSIg0L/QuNGB0LDQu9C40YHRjCDQv9GA0L7Qv9C+0LLQtdC00Lgg0Lgg0LLQvtC+0LHRidC1INGB0L7Rh9C40L3QtdC90LjRjyDQvdCwINC00YPRiNC10L/QvtC70LXQt9C90YvQtSDRgtC10LzRiy4NCg0K0KLRgNGD0LTQvdC+INC/0LXRgNC10L7RhtC10L3QuNGC0Ywg0LfQvdCw0YfQtdC90LjQtSDRjdGC0L7Qs9C+ICLQtNGD0YXQvtCy0L3QvtCz0L4g0Y/Qt9GL0LrQsCIg0LIg0YHQvtC30LTQsNC90LjQuCDQvtGE0LjRhtC40LDQu9GM0L3QvtCz0L4g0YHQvtCy0LXRgtGB0LrQvtCz0L4g0Y/Qt9GL0LrQsCA0MC01MCDQs9C+0LTQvtCyLCDQutC+0YLQvtGA0YvQuSDQvdC1INC80LXQvdC10LUg0YfQtdC8INC90LAgNzAlINGB0L7RgdGC0L7Rj9C7INC40Lcg0YHQu9Cw0LLRj9C90LjQt9C80L7Qsi48L2Jsb2NrcXVvdGU+DQrQni7QkC7QodC10LTQsNC60L7QstCwLiDQptC10YDQutC+0LLQvdC+0YHQu9Cw0LLRj9C90L4t0YDRg9GB0YHQutC40LUg0L/QsNGA0L7QvdC40LzRiy4g0JzQsNGC0LXRgNC40LDQu9GLINC6INGB0LvQvtCy0LDRgNGOLiDQk9GA0LXQutC+LdC70LDRgtC40L3RgdC60LjQuSDQutCw0LHQuNC90LXRgiDQri7QkC7QqNC40YfQsNC70LjQvdCwLiDQnC4sIDIwMDUuINCh0YLRgC4gOS4="
"eventtime","2006-10-12 11:46:00"
"url","http://apophates.livejournal.com/125481.html"
"userid","906"
"itemid","489"
"event","PGEgaHJlZj1odHRwOi8va3J5bG92LmxpdmVqb3VybmFsLmNvbS8xMzc2NTQ0Lmh0bWw/dGhyZWFkPTM0MjE4Nzg0I3QzNDIxODc4ND4i0LDQsdGB0YLRgNCw0LrRgtC90YvQuSDQv9C70LDQvSDQtNC70Y8g0LDQsdGB0YLRgNCw0YLQutC90L7QuSDQoNC+0YHRgdC40LgiPC9hPiDQvtGCINCa0YDRi9C70L7QstCw"
"eventtime","2006-10-11 13:04:00"
"url","http://apophates.livejournal.com/125282.html"
"userid","906"
"itemid","488"
"event","PGxqIHVzZXI9ZGllLWFudGUtYmVsbHVtPiA8YSBocmVmPWh0dHA6Ly9kaWUtYW50ZS1iZWxsdW0ubGl2ZWpvdXJuYWwuY29tLzI1NjkxLmh0bWw+0L4g0YHQstC10LbQtdC8INC40L3RgtC10YDQstGM0Y4g0YDQtdC60YLQvtGA0LAg0J/QodCi0JPQozwvYT4="
"eventtime","2006-10-03 15:25:00"
"url","http://apophates.livejournal.com/125118.html"
"userid","906"
"itemid","487"
"event","0KLRiyDQv9C+0YHQu9GD0YjQsNC5INGN0YLQuCDQv9C10YHQvdC4INC4INC90LAg0LvQuNGG0LAg0L/QvtCz0LvRj9C00Lg6DQrQmNGFINC00LXQu9CwINC10YnQtSDRh9GD0LTQtdGB0L3QtdC5INC+0LbQuNC00LDRjtGCINCy0L/QtdGA0LXQtNC4Lg0KDQo8YSBocmVmPWh0dHA6Ly9rb25zdGFueml1cy5saXZlam91cm5hbC5jb20vMTkwNjYuaHRtbD7QmtCw0Log0LIg0J3QuNC20L3QtdC8INCd0L7QstCz0L7RgNC+0LTQtSDRgNCw0LfQstC70LXQutCw0LvQuNGB0Ywg0L/QvtC/0LDQtNGM0LguLi48L2E+"
"eventtime","2006-09-27 13:08:00"
"url","http://apophates.livejournal.com/124875.html"
"userid","906"
"itemid","486"
"event","PGJsb2NrcXVvdGU+Li4u0Y8g0LjQt9C+0LHRgNGR0Lsg0YHRjtC20LXRgiDRiNC40LrQsNGA0L3QvtCz0L4g0YLQtdGA0LDQutGC0LAuINCSINC60L7QvdGG0LUgMTkg0LLQtdC60LAg0YLQtdGA0YDQvtGA0LjRgdGC0Ysg0LzQtdGH0YLQsNC70Lgg0L7RgtGA0LDQstC40YLRjCDQstC+0LTQvtC/0YDQvtCy0L7QtNGLLCDQsiDRgtC+INCy0YDQtdC80Y8g0Y3RgtCwINC40LTQtdGPINC/0YDQvtC40LfQstC+0LTQuNC70LAg0L3QsCDQvtCx0YnQtdGB0YLQstC10L3QvdC+0YHRgtGMINC+0LPRgNC+0LzQvdC+0LUg0LLQv9C10YfQsNGC0LvQtdC90LjQtS4g0J3QsCDQvdC+0LLQvtC8INGC0LXRhdC90L7Qu9C+0LPQuNGH0LXRgdC60L7QvCDRg9GA0L7QstC90LUg0LzQvtC20L3QviDQv9GA0LXQtNC70L7QttC40YLRjCDQstC+0YIg0YfRgtC+OiDQvdC+0YfRjNGOINCyINGC0YDRg9Cx0Ysg0LPQvtGA0L7QtNGB0LrQvtCz0L4g0LLQvtC00L7Qv9GA0L7QstC+0LTQsCDRgSDQs9C+0YDRj9GH0LXQuSDQuCDRhdC+0LvQvtC00L3QvtC5INCy0L7QtNC+0Lkg0LzRgNCw0YfQvdGL0LUg0YLQtdGA0YDQvtGA0LjRgdGC0Ysg0LTQvtCx0LDQstC70Y/RjtGCINC+0YHQvtCx0LXQvdC90YvQtSDQttC40LTQutC+0YHRgtC4LCDQutC+0YLQvtGA0YvQtSDQstC30YDRi9Cy0LDRjtGC0YHRjyDQv9GA0Lgg0YHQvNC10YjQtdC90LjQuC4g0JrQsNC60L7QstC+PyDQo9GC0YDQvtC8INCz0YDQsNC20LTQsNC90LUg0L/RgNC+0YHRi9C/0LDRjtGC0YHRjyDRg9C80YvRgtGM0YHRjyDQuCDQv9C+0YfQuNGB0YLQuNGC0Ywg0LfRg9Cx0YssINC+0YLQutGA0YvQstCw0Y7RgiDQstC+0LTRgywg0LAg0LjRhSDRgdC80LXRgdC40YLQtdC70Lgg0LLQt9GA0YvQstCw0Y7RgtGB0Y8uINCT0L7RgNC+0LQg0LPQuNCx0L3QtdGCINGB0L7QstC10YDRiNC10L3QvdC+LiDQmtCe0KjQnNCQ0KAuPC9ibG9ja3F1b3RlPg0KaHR0cDovL2tyeWxvdi5saXZlam91cm5hbC5jb20vMTM0NTQzMC5odG1sDQoNCjxpPtGC0L4g0LHRi9C7INC/0LjQvtC90LXRgNC+0LLRgdC60L4t0LrRgNGL0LvQvtCy0YHQutC40Lkg0LrRgNC10LDRgtC40LIgKNC+0YIg0LDQstCz0YPRgdGC0LAg0YEu0LMuKS4NCtCQINC90LjQttC1IC4uINGF0LzQvC4uINC/0L7Qt9C40YLQuNCyOjwvaT4NCg0KDQo8YmxvY2txdW90ZT4uLi7Qn9GA0LjRh9C40L3RiyDQuCDQvtCx0YHRgtC+0Y/RgtC10LvRjNGB0YLQstCwINCy0LfRgNGL0LLQsCDRgNCw0YHRgdC70LXQtNGD0Y7RgiDQs9C+0YDQvtC00YHQutC40LUg0L/RgNC+0LrRg9GA0L7RgNGLINCa0YDQsNGB0L3QvtCz0L7RgNGB0LrQsC4g0J7RhNC40YbQuNCw0LvRjNC90YvRhSDQt9Cw0Y/QstC70LXQvdC40Lkg0L/RgNC10LTRgdGC0LDQstC40YLQtdC70Lgg0YHQu9C10LTRgdGC0LLQtdC90L3QvtC5INCz0YDRg9C/0L/RiyDQv9C+0LrQsCDQvdC1INC00LXQu9Cw0LvQuCwg0L7QtNC90LDQutC+INGD0LbQtSDRgdC10LnRh9Cw0YEg0LjQt9Cy0LXRgdGC0L3Qviwg0YfRgtC+INC+0YHQvdC+0LLQvdC+0Lkg0LLQtdGA0YHQuNC10Lkg0Y/QstC70Y/QtdGC0YHRjyDRgdCx0YDQvtGBINC+0LTQvdC40Lwg0LjQtyDQvNC10YHRgtC90YvRhSDQv9GA0LXQtNC/0YDQuNGP0YLQuNC5INCy0LfRgNGL0LLQvtC+0L/QsNGB0L3QvtC5INC20LjQtNC60L7RgdGC0LguINCS0YHQtdCz0L4g0LIg0YDQsNC50L7QvdC1INCn0J8g0YDQsNGB0L/QvtC70L7QttC10L3QviAxOSDQv9GA0L7QuNC30LLQvtC00YHRgtCyLCDQuCDQutCw0LbQtNC+0LUg0LjQtyDQvdC40YUg0YHQtdC50YfQsNGBINC/0YDQvtCy0LXRgNGP0Y7Rgiwg0YHQvtC+0LHRidC40Lsg0KDQmNCQIMKr0J3QvtCy0L7RgdGC0LjCuyDQstC40YbQtS3Qs9GD0LHQtdGA0L3QsNGC0L7RgCDQn9C+0LTQvNC+0YHQutC+0LLRjNGPINCQ0LvQtdC60YHQtdC5INCf0LDQvdGC0LXQu9C10LXQsi4NCg0K0KHQu9C40YLQsNGPINC20LjQtNC60L7RgdGC0YwsINC/0L4g0LzQvdC10L3QuNGOINGB0LvQtdC00YHRgtCy0LXQvdC90L7QuSDQs9GA0YPQv9C/0YssINC/0YDQtdC00YHRgtCw0LLQu9GP0LvQsCDRgdC+0LHQvtC5INGB0LzQtdGB0Ywg0LLRi9GB0L7QutC+0LLQt9GA0YvQstC90YvRhSDQstC10YnQtdGB0YLQsiDigJMg0LDRhtC10YLQvtC9INC4INC10LPQviDRgdC+0YHRgtCw0LLQu9GP0Y7RidC40LUg0LHQtdC90LfQvtC70YzQvdGL0LUg0YHQvNC10YHQuCDQuNC70Lgg0YDQsNGB0YLQstC+0YDQuNGC0LXQu9C4Lg0KDQrQodC70LXQtNGLINCy0YHQtdGFINGN0YLQuNGFINCy0LXRidC10YHRgtCyINGB0LXQudGH0LDRgSDQuNGJ0YPRgiDQstC+0LfQu9C1INC60LDQttC00L7Qs9C+INC40Lcg0L/RgNC10LTQv9GA0LjRj9GC0LjQuS4g0JTQu9GPINGN0YLQvtCz0L4g0L/RgNC+0LjQt9Cy0LXQtNC10L0g0LfQsNCx0L7RgCDQv9GA0L7QsSDQvdCwINCy0YXQvtC00LUg0Lgg0L3QsCDQstGL0YXQvtC00LUg0LrQsNC20LTQvtCz0L4g0LjQtyDQvdC40YUuICjQoNCw0L3QtdC1INGB0LvQtdC00L7QstCw0YLQtdC70Lgg0L3QtSDQuNGB0LrQu9GO0YfQsNC70LgsINGH0YLQviDQv9GA0LjRh9C40L3QvtC5INC/0YDQvtC40YHRiNC10YHRgtCy0LjRjyDQvNC+0LMg0YHRgtCw0YLRjCDQstC30YDRi9CyINC80LXRgtCw0L3QsCkuPC9ibG9ja3F1b3RlPg0KaHR0cDovL3d3dy5nYXpldGEucnUvcmVhbHR5LzIwMDYvMDkvMThfYV84MjcwNDAuc2h0bWw="
"eventtime","2006-09-18 17:33:00"
"url","http://apophates.livejournal.com/124441.html"
"userid","906"
"itemid","485"
"event","PGltZyBzcmM9aHR0cDovL2ltZy5saXZlaW50ZXJuZXQucnUvaW1hZ2VzL2F0dGFjaC8zLzE1NDU3LzE1NDU3NjAzX3Jvc2lpeWFfcG9jaHRhMDE4NF9oaTFfY29weV80YS5qcGc+DQoNCtCf0L7RgtGL0YDQtdC90L4gPGEgaHJlZj1odHRwOi8vZG1pdHJpdnJ1YmVsLmxpdmVqb3VybmFsLmNvbS8yMjM2MTkuaHRtbD7QvtGC0YHRjtC00LA8L2E+"
"eventtime","2006-09-07 23:28:00"
"url","http://apophates.livejournal.com/124230.html"
"userid","906"
"itemid","484"
