"names","values"
"event","LWJhc2ljcy0NCm5hbWU6IEtlbHNleSBOaWNvbGUNCm5pY2tuYW1lczogS2VscywgSHVmZnkNCmJpcnRoZGF5OiBBcHJpbCA0dGgNCmhvYmJpZXM6IHNvZnRiYWxsLCB2b2xsZXliYWxsLCBiZWluZyB3aXRoIGZ1bm55IHBlb3BsZQ0KZXllIGNvbG9yOiBibHVlDQpoYWlyIGNvbG9yOiBibG9uZGUNCndobyBkbyB5b3UgbG92ZS9saWtlOiBteSBmcmllbmRzLCBmYW1pbHksIGhhaXIsIGxhdWdoaW5nLCB0YWxraW5nLi5hbnl0aGluZy4NCg0KLWZhdm9yaXRlLQ0KbnVtYmVyOiA4DQpjb2xvcihzKTogcGluaw0KcGxhY2U6IHNhbiBjbGVtZW50ZQ0Kc3RhdGU6IGNhbGlmb3JuaWENCmNvdW50cnk6IFVTDQpib29rOiBTb21ldGhpbmcgRm9yIEpvZXkNCmdhbWU6IGkgZG9uJ3Qgc3BlbmQgbXkgdGltZSBwbGF5aW5nIGJvYXJkIGdhbWVzLi5zb3JyeS4NCmRydWc6IHRoZXkgYXJlIGJhZCwgaSBkb24ndCBkbyB0aGVtLg0KbW92aWU6IGVhc3kuLlNpbW9uIEJpcmNoLi5ieSBmYXIuDQpzdG9yZTogQWJlcmNyb21iaWUuLmNhbGwgbWUgYSBwcmVwLCBzZWUgd2hhdCBJIGNhcmUuDQpwZXJzb24ocyk6IG15IG1vbSBhbmQga2F5bGENCkNEOiBCb2IgTWFybGV5DQpiYW5kL3NpbmdlcjogdG9vIG1hbnkuDQoNCi1kbyB5b3UtDQpjdXQgeW91cnNlbGY6IG5vcGUNCmxpY2sgeW91cnNlbGY6IG9mIGNvdXJzZS4uZXZlcnlkYXkuDQp3aGluZSBhIGxvdDogYWxsIHRoZSB0aW1lDQp5ZWxsIGEgbG90OiB5YWggOi0vDQpoYXRlIGEgbG90IG9mIHBlb3BsZTogbm90IGEgbG90Lg0KaGF2ZSB0b28gbWFueSBmcmllbmRzOiB5b3UgY2FuIG5ldmVyIGhhdmUgdG9vIG1hbnkNCndhbnQgdG8gZGllOiBub3QgYXQgdGhlIG1vbWVudC4ubm90IHRoYXQgaSB3b3VsZCBldmVyIFdBTlQgdG8uDQpiZWxpZXZlIGluIGxpZmUgYWZ0ZXIgZGVhdGg6IHdoeSBub3Q/DQpnbyB0byBjaHVyY2g6IHNvbWV0aW1lcy4ub25jZSBvciB0d2ljZSBhIHllYXIuIENIUklTVElBTiBQUklERQ0KbG92ZSBzY2hvb2w6IGFyZSB5b3UgY3Jhenk/DQpoYXZlIGEgYmYvZ2Y6IGN1cnJlbnRseSBzaW5nbGUgOi0vDQpzbW9rZTogcmF0aGVyIGRpZS4NCmRvIGRydWdzOiBoZWxsIG5vDQp3ZWFyIGRhcmsgY29sb3JzOiBzb21ldGltZXMsIHN1cmUuDQpoYXZlIGFueSBwZWlyY2luZ3M6IHllYWgNCmJyZWFrIGJvbmVzIGEgbG90OiBvbmx5IG15IGFybQ0KZHllIHlvdXIgaGFpcjogbm9wZQ0Kc2hhdmUgc3RyYW5nZSBwbGFjZXM6IGlmIGxlZ3MgYXJlIGNvbnNpZGVyZWQgc3RyYW5nZS4udGhlbiB5ZXMuDQoNCi1oYXZlIHlvdSBldmVyLQ0Ka2lzc2VkIHNvbWVvbmU6IHllcw0KaGFkIHNleDogbm8NCmtpbGxlZCBzb21lb25lOiBubw0KYmVlbiByYXBlZDogaXMgdGhpcyBzdGFydGluZyB0byBnZXQgYSBsaXR0bGUgYml0IG9idmlvdXM/DQpzaG9wcGVkIGZvciBjb25kb21zOiBhcyBhIGpva2Ugd2l0aCBteSBpbW1hdHVyZSB3YXlzLg0Kc21va2VkOiBuYWgNCmdvdHRlbiBkcnVuazogd2l0aCBsYXVyYSBhbGwgdGhlIHRpbWUhDQpsZWZ0IHRoZSBjb3VudHJ5OiB5YQ0KaGFkIGEgcGFydHkgd2l0aCBvdmVyIDMwIHBlb3BsZTogb2YgY291cnNlLg0KdGFrZW4gbnVkZSBwaWN0dXJlczogaGFoYSwgaG93IHJldGFyZGVkDQpzdG9sZW4gc29tZXRoaW5nOiB5YS4NCnJhbiBhd2F5IGZyb20gaG9tZTogaW4gbXkgY2xvc2V0IG9yIHVwIHRvIExhdXJhJ3MgaG91c2UuLmV2ZXJ5ZGF5LiA6KQ0KYnVybmVkIHlvdXJzZWxmOiB0aGF0IHdvdWxkIGJlIHN0dXBpZC4NCmNhdWdodCBzb21ldGhpbmcgb24gZmlyZTogVEVOTklTIEJBTEwgV0lUSCBBTEVYIEFORCBMQVVSQQ0Kd2FudGVkIHRvIGNoZWF0IG9uIHNvbWVvbmU6IHVtLCBkb27igJl0IHRoaW5rIHNvDQpmZWxsIGluIGxvdmUgb25saW5lOiB0aGF0J3MgcmVhbGx5IGdheQ0KaGFkIGEgZHJlYW0gdGhlbiB0aGUgbmV4dCBkYXkgaXQgaGFwcGVuczogYWxsIHRoZSB0aW1lDQoNCi1waWNrIG9uZS0NCmNhdC9kb2c6IGVpdGhlcg0KaG90L2NvbGQ6IGhvdA0KZmFyL25lYXI6IG5lYXJycnIuLmdvbmUgdGhyb3VnaCB0aGF0IHRvb29vIG1hbnkgdGltZXMuDQp3YXRlci9sYW5kOiB3YXRlcg0KaHVnL2tpc3M6IGVpdGhlcg0Kb25saW5lL3Bob25lOiBkb2Vzbid0IG1hdHRlcg0Kbm92ZWwvcG9ldHJ5OiBwb2V0cnkNCm11c2ljL3NpbGVuY2U6IG11c2ljDQoNCi15b3VyIGRyZWFtIG1hdGUtDQpzaG9ydC9sb25nIGhhaXI6IGRvZXNuJ3QgbWF0dGVyLi5idXQgcHJvYmFibHkgbG9uZyAoPykgDQp0YWxsL3Nob3J0OiB0YWxsZXIgdGhhbiBtZS4NCnByZXBweS9kb3JreS9kcnVnZ2llOiBMeWtlIE9NRkdvc2ghIExhYmVscyBSIDQgU291cCBDYW5zISBMT0x6IQ0KZnJlY2tsZXMvbm8gZnJlY2tsZXM6IGZyZWNrbGVzIGFyZSBjdXRlZSENCmhhaXIgY29sb3I6IGlycmVsZXZhbnQNCmhhdC9ubyBoYXQ6IGhhdHMgYXJlbid0IHBlcm1lZGVudC4uU08gSVQgRE9FU05UIE1BVFRFUg0KZmF0L3RoaW46IG1lZGl1bSAoPykNCm1ha2V1cC9ubyBtYWtldXA6IG5vbmUgUExFQVNFDQpkcmVzc3kvY2FzdWFsOiBjYXN1YWwNCmhvbGRpbmcgaGFuZHMvaG9sZGluZyAnb3RoZXIgYm9keSBwYXJ0cyc6IGhhbmRzDQoNCi1sYXN0IHBlcnNvbi0NCnlvdSB0YWxrZWQgdG86IG9ubGluZS0gYXNobGV5IGluIHBlcnNvbi0gbGF1cmENCnlvdSBodWdnZWQ6IHRvbyBtYW55Li5pIGZvcmdldC4NCnlvdSBpbnN0YW50IG1lc3NhZ2VkOiBrcmlzdGVuDQp5b3UgeWVsbGVkIGF0OiBEYXZpZA0Kd2hvIGJyb2tlIHlvdXIgaGVhcnQ6IG5vIG9uZS4uaSBnZXQgb3ZlciB0aGluZ3MuDQoNCi1hcmUgeW91LQ0KdW5kZXJzdGFuZGluZzogdG9vIHVuZGVyc3RhbmRpbmcNCm9wZW4tbWluZGVkOiB5dXANCmFycm9nYW50OiBuZXZlcg0KaW5zZWN1cmU6IHNvbWV0aW1lcyA6LS8NCmludGVyZXN0aW5nOiB5YQ0KaHVuZ3J5OiBBTFdBWVMNCnNtYXJ0OiBpIHdvdWxkIHNheSBzby4uYnV0IGFsZXhhLCBtYXliZSBub3QuLmhlaC4NCm1vb2R5OiB2ZXJ5IDotLw0KY2hpbGRpc2g6IG9vb29vaCB5ZXNzcy4uYW5kIGkgbG92ZSBpdC4NCmluZGVwZW5kZW50OiB5ZXMNCmhhcmQgd29ya2luZzogd2hlbiBpIHdhbnQgdG8gYmUuLm5vdCBpbiBlbmdsaXNoLg0Kb3JnYW5pemVkOiBubyB0aW1lcyBhIGJpbGxpb24uDQplbW90aW9uYWxseSBzdGFibGU6IGhlaC4gR29vZCBvbmUuDQpzaHk6IGF0IGZpcnN0DQpkaWZmaWN1bHQ6IHByb2JhYmx5DQphdHRyYWN0aXZlOiBvaCBwbGVhc2UuDQpib3JlZCBlYXNpbHk6IEVBU0lMWSBBTVVTRUQuLlZFUlkuDQp0aGlyc3R5OiBBTFdBWVNTUw0KcmVzcG9uc2libGU6IHNlbWkNCm9ic2Vzc2VkOiB3aXRoIHdoYXQ/DQphbmdyeTogbW9yZSB0aGFuIG1vc3QNCnNhZDogd2hlbiBwZW9wbGUgbWFrZSBtZSBzYWQNCmhhcHB5OiB5ZWFoLi5hIGxvdA0KdHJ1c3Rpbmc6IHZlcnkNCnRhbGthdGl2ZTogd2hlbiBpIHdhbnQgdG8gYmUNCm9yaWdpbmFsOiA/eWVzPw0KcmVsaWFibGU6IHdpdGggc2VjcmV0cyB5ZWFoaC4NCnNlbGYtZGlzY2lwbGluZWQ6IGtpbmRhDQpzbGVlcHk6IGF0IHNjaG9vbC4NCmxvbmVseTogc29tZXRpbWVzLg0KDQotd2hvIGRvIHlvdSB3YW50IHRvLQ0Ka2lsbDogd2hvZXZlciBpbnZlbnRlZCB3b3JrL3NjaG9vbC4NCnNsYXA6IGFsZXhhIGZvciBiZWluZyBzbyBzbWFydCBhbGwgdGhlIHRpbWUuLmJ1dCBpIGxvdmUgaGVyLg0KZ2V0IHJlYWxseSB3YXN0ZWQgd2l0aDogc29tZW9uZSByZWFsbHkgZ29vZCBsb29raW5nLi5ub3QgdGhhdCBpJ20gc2hhbGxvdy4gbm90IGF0IGFsbC4NCnRpY2tsZTogY2hpbGRpc2ghIGxvdmluIGl0IS4uaG1tLi5ub3Qgc3VyZS4NCmxvb2sgbGlrZTogbm8gb25lISBleGNlcHQgZm9yIGJlY2NhIGJlY2F1c2Ugc2hlJ3MgZ29yZ2VvdXMNCnRhbGsgdG86IGFueW9uZSB3aG8gd2FudHMgdG8gdGFsayB0byBtZQ0KdGFsayB0byBvbmxpbmU6IGFueW9uZSB3aG9zIG5vdCBhbm5veWluZy4NCg0KOikgPDM="
"eventtime","2004-06-02 17:44:00"
"current_moodid","31"
"url","http://mytearsofjoy.livejournal.com/6868.html"
"userid","10688"
"itemid","25"
"event","V2VsbCBpZiB5b3UgcmVhbGx5IHdhbnQgdG8gcmVhZCBhYm91dCBteSByZXBldGl0aXZlIHdlZWtlbmQgdGhlbiBrZWVwIHJlYWRpbmcuLmlmIG5vdCwgdGhlbiBqdXN0IGxlYXZlLg0KDQpPS0FZLiBXZWxsLCB0aGlzIHdlZWtlbmQgbWlnaHQgaGF2ZSBub3QgYmVlbiB0b28gc3VjY2Vzc2Z1bCBhcyBmYXIgYXMgc29mdGJhbGwgZ29lcywgYnV0IEkgaGFkIGZ1biBhbmQgdGhhdOKAmXMgYWxsIHRoYXQgbWF0dGVycyByaWdodD8/IEZyaWRheSB3YXMgdGhlIGZpcnN0IGRheSBvZiBvdXIgTWVtb3JpYWwgRGF5IHRvdXJuYW1lbnQgaW4gTGEgQ29zdGEvRW5jaW5pdGFzIGFyZWEuICBPdXIgcG9vbCBjb25zaXN0ZWQgb2YgUmFtb25hLCBSYW5jaG8gQmVybmFyZG8sIGFuZCBWaXN0YSAoV293LCB0b3VnaCBsdWNrLikgU28gbGF0ZSBGcmlkYXkgbmlnaHQgd2UgcGxheWVkIFZpc3RhIGFuZCBvbmx5IGxvc3QgYnkgYSBydW4gb3IgdHdvLiBBZnRlciwgSSB3ZW50IG91dCB0byBkaW5uZXIgd2l0aCBLcmlzdGVuLCBNYWRlbGVpbmUsIExhdXJlbiBhbmQgQ29yZXkgYW5kIEkgdGhpbmsgdGhhdCB3YXMgdGhlIGhpZ2hsaWdodCBvZiBteSB3ZWVrZW5kLiBLcmlzIGFuZCBNYWTigJR5b3UgdHdvIGtub3cgd2h5LiBJIGRvbuKAmXQgdGhpbmsgSSBuZWVkIHRvIHNheSBhbnkgbW9yZSB0aGFuIOKAnENvcml6emxl4oCdIGFuZCDigJxMZWdhbGx5IEJsb25kZSAxMDEhIFlvdSBhaW7igJl0IG5vIHByZXR0eSBwaW5rIeKAnSBJIGFib3V0IGRpZWQgbGF1Z2hpbmcuIFNhdHVyZGF5IGJlZm9yZSBvdXIgbmV4dCB0d28gc29mdGJhbGwgZ2FtZXMsIG1lIGFuZCBLcmlzIHRoZSAxMEEgdGVhbSwgYW5kIDE0VSBnYW1lLiBOUyB3YXMgcGxheWluZyBWSVNUQS4uc28gSSBnb3QgdG8gc2VlIHRoZSBmYWJ1bG91cyBCUkVBTkEhISA8MyBJIG1pc3NlZCB5b3Ugc29vIG11Y2ggQnJlZXplciEgT2ggYW5kIG91ciBzb2Z0YmFsbCBnYW1lcy4ud2UgdGllZCBSYW1vbmEgKFNIT1VMRCBIQVZFIFdPTikgYW5kICBiZWF0IFIuQi4uYmxvdy1vdXQuIEFmdGVyIHdlIHdlbnQgdG8gZGlubmVyIHRvZ2V0aGVyIHdpdGggdGhlIGdydW1weSAxMFUga2lkcy4uaGFhaC4gSSBkb27igJl0IHJlbWVtYmVyIHdoYXQgSSBkaWQgb24gU3VuZGF5Li5idXQgSeKAmW0gOTkuOSUgc3VyZSB0aGF0IGl0IHdhcyBzb21ldGhpbmcgd2l0aCBLcmlzdGVuLiAoT2YgY291cnNlKSBBbmQgTW9uZGF5LCB1cyB0d28gd2VudCB0byBoZXIgc2lzdGVy4oCZcyBzZW1pLWZpbmFsIGdhbWUuIFRoZW4gTWUsIEtyaXMsIExhdXJlbiwgTWFyeSwgYW5kIFRheWxvciB3ZW50IHRvIEtyaXN0ZW7igJlzIGFuZCB3ZSB3ZW50IHN3aW1taW5nIGV0Yy4gR2liYmVyaXNoIHBhcnR5IHdpdGggbWUgbiBLcmlzISBBbHJpZ2h0eSB3ZWxsIEnigJltIHRvbyBsYXp5IHRvIHdyaXRlIGFueW1vcmUuLmFuZCBJIGhhdmUgMTAwIHBhZ2VzIHRoYXQgSSBoYXZlIHRvIHJlYWQgZnJvbSBCZWFyc3RvbmUgYnkgVE9NT1JST1cuIFdvdyBJ4oCZbSBzb28gc2NyZXdlZCEgV2hhdGV2ZXIuLkVuZ2xpc2ggaXMgZ2F5IGFuZCB0aGF04oCZcyBmaW5hbC4gPC8zDQoNCm9oIHllYWggYW5kIGknbSBmaW5pc2hlZCB3cml0aW5nIGluIHRoaXMgdGhpbmcgZXZlcnkgc2luY2UgZGF5IGFib3V0IHdoYXQgaSd2ZSBkb25lLiBzaW5jZSB5b3UgYXJlIGFsbCBzbWFydCBwZW9wbGUsIGknbSBqdXN0IGdvaW5nIHRvIHRlbGwgeW91IHdoYXQgaSBkbyBkdXJpbmcgdGhlIHdlZWsgYW5kIGknbSBob3BpbmcgeW91IGNhbiBmaWd1cmUgb3V0IHRoZSByZXN0Li4NCk1vbmRheS0gTk9USElORyEhDQpUdWVzZGF5LSBzb2Z0YmFsbA0KV2VkbmVzZGF5LSBiYXR0aW5nIGNhZ2VzDQpUaHVyc2RheS0gc29mdGJhbGwNCkZyaWRheS0gc29mdGJhbGwNClNhdHVyZGF5LSBzb2Z0YmFsbA0KU3VuZGF5LSBzb2Z0YmFsbA0KdGhpcyB3aWxsIGJlIGdvaW5nIG9uIGZvciBhYm91dCB0aGUgbmV4dCBtb250aCBvciBzby4="
"eventtime","2004-06-02 17:35:00"
"current_moodid","125"
"url","http://mytearsofjoy.livejournal.com/6546.html"
"userid","10688"
"itemid","24"
"event","TGIF!! FINALLYYY..loonngg week. Monday I went to Laura's house and we had a tremendeous time as usual..soo many laughs, Laura...they seriously are NEVERENDING. Tuesday I had a softball srimmage in Tierra Santa. !HAPPY BIRTHDAY PAIGE I LOVE YOU! Wednesday I went to batting cages and the Coast Volleyball banquet for like ten minutes :-/ sorry guys..missed you! Thursday was just another fabulous softball day at practice with the sexiest little mofo softball players everrr. <333*THANK YOU 10A FOR SUPPLYING ME AND KRISTEN WITH PIZZA, COOKIES AND DRINKS..WE LOVE YOU DEARLY* So that leaves today..FRIDAYYYY!! ((last day of P.E. which is a good thing and a bad thing. 6th period Sims you guys are hilarious..good times)) Later on today our softball team has our FIRST TOURNAMENT IN SAN DIEGUITO..YESSSS!! We're playing VISTA <333 i miss you guys and I'm gonna be a Vista Girl for the rest of my lifee! *WISH I WAS THERE//WISH YOU WERE HERE* (POLINA AND BREANA..FIRST BEST FRIENDS I'VE EVER HAD..NEVER FORGET YOU)

that's it.
<3"
"eventtime","2004-05-28 15:36:00"
"current_moodid","98"
"url","http://mytearsofjoy.livejournal.com/6396.html"
"userid","10688"
"itemid","23"
