"names","values"
"itemid","210"
"event","sooooo this is my frist week in high school. & it suckkkks

so today i woke up & had on my preppy outfit & i felt SO out of place. 
caught our very crowded bus & went to school

homebase i just chilled.

in math i went to my locker for the first timeee!! =D. lol im weird

in ss i did like nothing really.

in science i did a lab

lunch waas odd.i stood in line with josh & cj & kyle. it was funny. yesturday josh friggin elbowed my eye! lol. it didnt hurt tho. then kyle got his lunch  so he waited till i payed for mine & we went & sat down. we sit next to eachother like everyday cuz we pimp. i was really hyper in lunch so i was freakin out with my powerrade & cj was like staring at me like im crazy... funny.

spanish was gay. very gay i hate it

english was cool like always. me & cj were gonna fight lol.

tech ed was gay. i hate tech ed. but i get to chill with kyle so w|e, we made this thinger. me & kyle were in a group together. it was pimp. 

pe was ok. me & kathleen chilled like always talked about cheerleading.

IM DOING BASKETBALL CHEERLEADING BEOOOOOTCH,!!!!!!! freal tho. i can't wait. i miss cheerleading so freaking much its not even funny!!! lol

well yeah our bus is way too crowded & im done with it. ! ugh,

i miss everyone from north point =(. i miss how much the guys torchurd me...! & i miss walking with connor everyday after school. =( i miss it sooo much.... im applying for north point next year but idk what to apply for =/. HOLLAH."
"eventtime","2005-09-01 16:10:00"
"current_moodid","5"
"url","http://superfreak-xox.livejournal.com/53821.html"
"userid","14955"
"itemid","208"
"event","-- The shoes you wore today: none.
-- Your eyes: brownnnn
-- Your weakness: boysss.
-- Your fears: losing people I love

-----------------WHAT IS------------------
-- Your most overused phrase: WTFFFFFFFFF
-- Your thoughts before you go to bed: Whatever went on in my day.
-- The first feature you notice in the opposite sex: height & hair.
-- Your best physical feature: boddy.
-- Your greatest accomplishment: no clue
-- Your most missed memory: idk

-----------------YOU PREFER------------------
-- Pepsi or coke: Coke
-- McDonald's or Burger King: Mickey D's
-- Single or group dates: Single
-- Adidas or Nike: adidas
-- Chocolate or vanilla: Vanilla
-- Cappuccino or coffee: coffee.

-----------------DO YOU------------------
-- Smoke: No
-- Cuss: Fuck yes.
-- Take a shower everyday: I try to.
-- Have a crush: yeah.
-- Who are they: as if i would tell you!
-- Do you think you've been in love?: Yes.
-- Want to go to college: Yep.
-- Like high school: idk
-- Want to get married: Yeah
-- Type w/ your fingers on the right keys: Yep.
-- Believe in yourself: At times.
-- Get motion sickness: no.
-- Think you're attractive: No.
-- Think you're a health freak: no. 
-- Get along with your parents: No.
-- Like thunderstorms: Yep.
-- Play an instrument: No.

------------IN THE PAST MONTH DID:/:HAVE YOU--------------
-- Drank alcohol: No.
-- Done a drug: No.
-- Have Sex: No, =(
-- Have done sexual things: yeah
-- Made Out: ""yeah""
-- Go on a date: not really
-- Go to the mall: Yea.
-- Eaten sushi: No.
-- Been on stage: No.
-- Been dumped: No.
-- Gone skating: No.
-- Made homemade cookies: No.
-- Been in love: maybe
-- Dyed your hair: No.
-- Stolen anything: yeah.

----------------HAVE YOU EVER------------------
-- Flown on a plane: Nope.
-- Missed school because it was raining?: yeah lol
-- Told a guy/girl that you liked them?: Yeah
-- Cried during a Movie?: Yeah
-- Ever thought an animated character was hot?: 
-- Had an imaginary friend: Yeah
-- Been on stage?: Yeah
-- Cut your hair: Yeah
-- Had crush on a teacher?: No
-- Played a game that required removal of clothing?: No
-- Been trashed or extremely intoxicated: yeah
-- Been caught ""doing something"": Yeah
-- Been called a tease: Yeah
-- Gotten beaten up: Nope
-- Been in a fight: Yeah
-- Shoplifted:yeah
-- Snuck out of the house?: Yeah
-- Cried to get out of trouble?: yep.
-- Gotten lost in your city?: yeah lol
-- Seen a shooting star?: yeah!!
-- Been to any other countries besides the united states?: Nope.
-- Had a serious surgery?: nope
-- Stolen something important to someone else?: nope
-- Solved a rubiks cube?: No
-- Gone out in public in your pajamas? duh
-- Cried over a girl?: Yeah
-- Cried over a boy?: SHYEAH
-- Kissed a random stranger?: No
-- Hugged a random stranger? Probably.
-- Been in a fist fight?: Yeah
-- Been arrested?: No
-- Had alcohol?: yah
-- Laughed and had milk come out of your nose?: No
-- Pushed all the buttons on an elevator?: yeah lol
-- Gone to school only to find you had the day off because of a holiday/etc?: Yeah
-- Swore at your parents?: Yeah
-- Been to warped tour?: No =(
-- Kicked a guy where it hurts?: Yeah DUH
-- Been in love?: Yeah
-- Been close to love?: Yeah
-- Been to a casino?: no
-- Ran over an animal and killed it?: No!
-- Broken a bone?: No
-- Gotten stitches?: no
-- Had a waterballoon fight in winter?: HAHHAH YEAH
-- Drank a whole gallon of milk in one hour?: yeah
-- Made homemade muffins?: Yeah
-- Bitten someone?: um duhh its what i do best
-- Been to disneyland/disneyworld?: yulp
-- More than 5 times?: no
-- Been to niagra falls?: No
-- Burped in someones face?: Probably.
-- Gotten the chicken pox?: yeah.

-----------------THE FUTURE------------------
-- Age you hope to be married: 20's
-- Numbers and Names of Children: like 2 or 3
-- How do you want to die?: I don't know.
-- What do you want to be when you grow up?:idk
-- What country would you most like to visit?: Ireland

-----------------OPPOSITE SEX------------------
-- Best eye color: changing color ones
-- Best hair color: Dark
-- Short or long hair: depends on who u are
-- Best height: taller than me... like me being at least tha their nose. but like an inch taller is ok too
-- Best weight: idk... not extremly large.. but not anerxic
-- Best first date location: movies
-- Best first kiss location: bedd or couch

-----------------NUMBER OF-----------------
-- Number of girlfriends/boyfriends you've had: like 6
-- Number of kisses you've given: Romantically? umm 4
-- Number of drugs taken illegally: None
-- Number of people I could trust with my life: 4
-- Number of CDs that I own: at least 30
-- Number of piercings: 1 in each ear
-- Number of tattoos: None
-- Number of times my name has appeared in the newspaper?: 4 or 5
-- Number of scars on my body: lotsss
-- Number of things in my past that I regret: lotsss

----------------FAVORITES------------------
-- Shampoo: idk blue
-- Fav. Color: Black
-- Day/Night: Night
-- Summer/Winter: Winter
-- Lace or Satin: Satin
-- Fave Cartoon Character: uhhh...
-- Fave Food: chicken
-- Fave Movies: romantic
-- Fave sport: rugby
-- Band/Group: the used, tbs, slipknot, korn, chevelle
-- Song: uhhh too many
-- Stuffed animal: not usr.e. my care bear!!
-- Video game: uhh
-- TV show: mad tv
-- Book: go ask alice
-- Game on a cell phone: Snake!
-- CD Cover: ummm
-- Scent: paris hilton
-- Animal: monkey?.
-- Comic book: Spiderman I suppose.
-- Cereal: rese
-- Website: IDK
----------------RIGHT NOW------------------
-- Wearing: green fussy socks, new jeans, green shirt, black bra, victoria secret gstring that is white..
-- Drinking: Nothing
-- Thinking about: connor
-- Listening to: all of this by blink 182

---------------IN THE LAST 24 HRS------------------
-- Cried: nope
-- Worn jeans: yea
-- Met someone new online: nope
-- Done laundry: nope
-- Drove a car: nope
--Talked on the phone: yulp

---------------DO YOU BELIEVE IN--------------
-- Yourself: At times
-- Your friends: umm 3 of them
-- Santa Claus: No
-- Tooth Fairy: No
-- Easter Bunny: No
-- Destiny/Fate: Yeah
-- Angels: Yeah
-- God: yeah

--------FRIENDS AND LIFE------------------
-- Do you ever wish you had another name?: not really
-- Do you have a girlfriend/boyfriend?: no....
-- Do you like anyone?: yeah
-- Which one of your friends acts the most like you: starnold-- but im so cooler
-- Who have you known the longest of your friends?: jenni
-- How many friends do you have?: A lot..
-- What are their names?: Ummm...haha
-- Do you have a best friend?: Yeah, joshh!!!!!!
-- Have you ever liked one of your friends?: Yeah
-- Do you have more guy friends or more girl friends?: guy
-- Have you ever lost a friend?: Yeah
-- Have you ever gone to an amusement park with a friend?: Yeah
-- Whats an inside joke between you and a friend?: hahhahaha. ok umm me & connor have our own laguage & it consists of 3 words! lol
-- Have you ever gotten in a big arguement with a friend?: Yeah
-- Whats the nicest thing youve ever done for a friend?: I don't know, ask them.
-- Whats the nicest thing a friend has ever done for you?: ummmm josh & connor were just there when i flipped out. so they were being nice  
-- Do you miss any of your old friends?: Yeah
-- Do you regret anything youve done to a friend?: Yeah
-- If so, what is it?: uhhhhhhhhhhhhhhhhhhhhhhhhhhh
-- How often do you spend time with your friends?: Like my entire life.
-- Do any of your friends drive?: no
-- Has a friend of yours ever died?: ummmm i dont tihnk so
-- Whats the dumbest thing youve done with a friend?: just about everything i do is stupid lol.
-- What do you think your friends think of you?: I dunno, ask them.
-- Are you close to any family member?: Yeah
-- When have you cried the most: idk
-- What's the best feeling in the world?: Being held <3.
-- Worst Feeling?: Guilt
-- What time is it now? 9:31 PM"
"eventtime","2005-08-18 21:02:00"
"url","http://superfreak-xox.livejournal.com/53280.html"
"userid","14955"
"itemid","207"
"event","<lj-cut text=""i steal from Jenn like its my fucking job!!"">

NAME FOUR BAD HABITS YOU HAVE:
[1] needing to have someone paying attention to me.
[2] pacing.
[3] Procrastination.
[4] slobness

NAME FOUR THINGS YOU WISH YOU HAD: 
[1] a digital camera
[2] to live in a bigg house
[3] & to be going to north point
[4] Moneyyyy

NAME FOUR PEOPLE THAT KNOW YOU THE BEST: 
[1] connor
[2] steven
[3] Jegnn
[4] josh (at times)

NAME FOUR THINGS YOU WOULD NEVER WEAR: 
[1] umm... that fishnett shit as a shirt
[2] a shirt on top of a shirt on top of s shirt
[3] Skirt on pants
[4] underwear outside my pants


NAME FOUR THINGS YOU ARE THINKING ABOUT NOW:
[1] food
[2] my boyyys <3
[3] making out
[4] swimming

NAME FOUR THINGS THAT YOU HAVE DONE TODAY: 
[1] install my computer.
[2] call my dad
[3] call rachel
[4] call my mom

NAME THE LAST FOUR THINGS YOU HAVE BOUGHT:
[1] a shirt from hot topic
[2] a shirt from ae
[3] a shirt from old navy <-- HAHHA
[4] food 

NAME FOUR DRINKS YOU REGULARLY DRINK: 
[1] pop.
[2] Lemonade
[3] milk
[4] spit

Favorite:
1. gum: Orbit.
2. restaurant: idk ne thing with good food
3. drink: coke
4. season: Late Autumn, Winter
5. type of weather: rain
6. emotion: bored // in pain
7. thing to do on a half day: Relax.
8. late-night activity: Being online talking to friends, listening to music
9. sport: none
10. city: me no no
11. store: pac sun

When was the last time you:
12. cried: last night =/  thanks for helping me connor <3
13. played a sport: 2 weeks ago
14. laughed: Today
15. hugged someone: 2 days ago
16. kissed someone: last thursday?? or the wed. b4 that
17. felt depressed: not sure... a while ago tho
18. felt overworked: idk 2 weeks ago.
19. faked sick: probly some monday this past school year.
20. lied: uhhh today??

What was the last:
21. word you said: shyeah
22. thing you ate: salad & cheese <3 yum
23. song you listened to: don't laugh at me - mark w.
24. thing you drank: lemonade
25. place you went to: potty room
26. movie you saw: the notebook
27. movie you rented: slackers & dude wheres my car


Who was the last person you
28. hugged: chelsea m.
29. cried over: momma
30. kissed: Josh
31. danced with: probly myself lol
32. shared a secret with: connor 
33. had a sleepover with: omg... umm jordan? gosh its been FOREVER
34. called: starnold
35. went to a movie with: uhh... damn... jordan steven & porno
36. saw: mama
37. were angry with: mom
38. couldn't take your eyes off of: hahah josh,,, to annoy him by staring
39. obsessed over: hmmm

Have you ever:
40. danced in the rain: no =(.
41. kissed someone: Yep.
42. done drugs: Nope.
43. drank alcohol: yeppp
44. partied 'til the sun came up: Yes.
46. gone too far on a dare: maybe...
47. spun until you were immensely dizzy: Yes.
48. taken a survey quite like this before: Yes.

My life:
49. name: mollie
50. gender: Female
51. birthday: september 19th 1991
54. occupation: Student

Play:
55. i'm feeling: Thirsty.
56. i'm listening to: tv
57. i'm doing: You.
58. i'm talking to: jegnn
59. i'm craving: food
60. i'm thinking of: Soda.
61. i'm hating: YOU MOTHAH FUCKER

Love:
62. love is: fun <3
63. my first love: no clue..
66. best love song: idk
67. is it possible to be love in with more than 1 person in at the same time: No
69. is there such thing as love at first sight?: yeah

Picky picky:
77. dog or cat: cat
78. short or long hair: Long
79. sunshine or rain: Rain
80. hugs or kisses: Both ;)
81. summer or winter: Winter
82. written letters or e-mails: Written letters
83. playstation or nintendo: ps.
84. car or motorcycle: car.
85. house party or club: House party.
86. sing or dance: Dance. 
87. freak or slow dance: Both :)

Lately:
88. How are you today?: Pretty good.
89. what pants are you wearing right now?: blue w| penguins
90. what shirt are you wearing right now?: long sleeve dc shoes's
91. what does your hair look like at the moment: up straight pony tail
92. what song are you listening to right now? none
93. how is the weather right now?: nice
94. who was last person you talked to on the phone?: some random person
95. last dream i can remember? last nights... it was weird."
"eventtime","2005-08-16 01:05:00"
"url","http://superfreak-xox.livejournal.com/53162.html"
"userid","14955"
"itemid","206"
