"names","values"
"itemid","57"
"event","Talked to Ron Meyer today."
"eventtime","2008-07-30 18:36:00"
"url","http://pogo-stickin.livejournal.com/14766.html"
"userid","12058"
"itemid","55"
"event","U28gbGF0ZWx5IEkgaGF2ZSBiZWVuIHdvcmtpbmcgb3V0IGF0IHRoaXMgcGFyayBhYm91dCBhIG1pbGUgYXdheSBmcm9tIG15IGhvdXNlIGluIEJ1cmJhbmsuIFRoZXJlIGlzIHRoaXMgYmFkbHktbWlzcGxhY2VkLUNpdHktRnVuZHMtZXhjdXNlIG9mIGEgd29yayBvdXQgdHJhaWwgdGhlcmUsIHdoZXJlIHlvdSBkbyBzaXQtdXBzLCBwdXNoLXVwcywgcHVsbC11cHMgYW5kIHRoZSBsaWtlLiBJIGd1ZXNzIHRoZSB1cHNob3QgYmVpbmcgdGhhdCB5b3UncmUgZG9pbmcgdGhlc2UgdGhpbmdzIGluIGEgcGFyayByYXRoZXIgdGhhbiB5b3VyIG93biBob21lIHdoZXJlIHN1Y2ggd29yayBvdXRzIGFyZSBqdXN0IGFzIGVhc2lseSBmYWNpbGl0YXRlZC4gUmVnYXJkbGVzcywgSSBoYXZlIHRoZSBmcmVlIHRpbWUgbm93LCBzbyBJIHJ1biB0aGVyZSwgcGxheSBvbiBzb21lIHRheC1kb2xsYXIgbW9ua2V5IGJhcnMgYW5kIHJ1biBiYWNrLiBUb2RheSB3YXMgZGlmZmVyZW50IHRob3VnaC4gSSBnb3QgdGhlcmUgYSBsaXR0bGUgbGF0ZXIsIHNvIHRoZXJlIHdhc27igJl0IG11Y2ggbGlnaHQsIGFuZCB0aGUgbGFtcHMgZmxpY2tlcmVkIGluIHRoYXQgRmlnaHQgQ2x1YiBjZWxsYXIgc29ydCBvZiB3YXkuIEZlZWxpbmcgbW9yZSBsaWtlIFRoZSBOYXJyYXRvciBhbmQgbGVzcyBsaWtlIFR5bGVyIER1cmRlbiBJIHdhcyBqdXN0IGFib3V0IHRvIHJlYWNoIG15IHRoaXJkIGFuZCAtIHdoYXQgbXkgYXJtcyB3ZXJlIHRlbGxpbmcgbWUgd291bGQgYmUgbXkg4oCTIGZpbmFsIGNoaW4tdXAgd2hlbiBhYm91dCBhIGNsaWNrIGF3YXksIGp1c3QgcGFzdCB0aGUgdW5uZWVkZWQgd2F0ZXJsZXNzIGNyZWVrIGJyaWRnZSwgYW5kIGF0b3AgdGhlIHBpY25pYyB0YWJsZSBwbGF0ZWF1IEkgc2F3IHdoYXQgbG9va2VkIGxpa2XigKYgYSBzcXVhYmJsZS4gDQoNClRoZXJlIHdlcmUgdGhyZWUgZmlndXJlcyB0b3RhbCwgYW5kIHRoaXMgd2FzIGZhciBhd2F5IG1pbmQgeW91LCBidXQgdGhyZWUgZmlndXJlczogb25lIHNpdHRpbmcgb24gYSBwaWNuaWMgdGFibGUgd2l0aCBoaXMgb3IgaGVyIGJhY2sgdG8gbWUsIGFuZCB0d28gc3RhbmRpbmcgdXAgYW5kIHllbGxpbmcgYXQgdGhlIG9uZSBzaXR0aW5nIGRvd24uIFRoZXkgYXJlIGp1c3Qgb3V0IG9mIGVhcnNob3Qgc28gSSBhbSBub3QgZXhhY3RseSBzdXJlIHdoYXQgdGhleSBhcmUgeWVsbGluZywgYnV0IHRoZXJlIHdlcmUgZGVmaW5pdGVseSBhcm1zIGZsYWlsaW5nLCBhbmQgSeKAmW0gcHJldHR5IHN1cmUgdGhleSB3ZXJlbuKAmXQgdGVsbGluZyBhIGpva2UsIG9yIHJlLWVuYWN0aW5nIHNvbWUgaGlsYXJpb3VzIENoZXZ5IENoYXNlIHNjZW5lIGZyb20gRmxldGNoIChhbHRob3VnaCwgYXMgeW91IG1pZ2h0IGhhdmUgZ3Vlc3NlZCwgdGhhdCB0aG91Z2h0IGRpZCBjcm9zcyBteSBtaW5kKS4gT25lIG9mIHRoZW0gd2FzIHdlYXJpbmcgYSBzd2VhdCBzdWl0IHRob3VnaCwgYW5kIG5vdCBhIE5pa2UgRHJpLUZpdCBlaXRoZXIsIGl0IHdhcyBsaWtlIG9uZSBvZiB0aG9zZSBTZWFuIEplYW4gbnVtYmVycywgYmFnZ3kgYW5kIHNvbWV3aGF0IGludGltaWRhdGluZyBpZiB5b3Ugd2VyZSBzb21lb25lIHdobyBpcyBub3QgcXVpdGUgYXMgYnJhdmUgKHJlYWQ6IGludGVsbGlnZW50KSBhcyBteXNlbGYuIFNvIEkganVtcGVkIGRvd24gZnJvbSB0aGUgY2hpbi11cCBiYXIsIHJlbGlldmVkIHRoYXQgdGhpcyBuZXcgZGV2ZWxvcG1lbnQgZ2F2ZSBtZSBhbiBleGN1c2Ugbm90IHRvIGNvbXBsZXRlIHRoYXQgdGhpcmQgYm9keSB0cmVtYmxpbmcgY2hpbi11cOKApg0KDQpXaGVuIHN1ZGRlbmx5IQ0KDQpCYWdneS1Td2VhdHMgc3RhcnRzIHN3aW5naW5nLCBhbmQgc28gZG9lcyB0aGUgb3RoZXIgcGVyc29uLCB0aGVpciBhcm1zIGxpa2UgcmFwaWQgZmlyZSBqdXN0IHdhaWxpbmcgb24gdGhlIHNlYXRlZCB2aWN0aW0uIA0KDQpUaGUgbmV4dCAzIHNlY29uZHPigKYNCg0KTWU6IE9oIGZ1Y2ssIG9oIGZ1Y2shDQpNeSBtaW5kOiBXaGF0IHNob3VsZCBJIGRvPyBJIHNob3VsZCBoZWxwLCBJIG11c3QgaGVscC4gRG8gSSByZWFsbHkgaGF2ZSB0byBoZWxwPyBJIG1lYW4gbWF5YmUgdGhleSB3aWxsIHdvcmsgaXQgb3V0IG9uIHRoZWlyIG93biwgeWVhaCB0aGF04oCZcyBpdCwgYW5kIHNoYWtlIGhhbmRzIGFmdGVyd2FyZCBhbmQgc2hpdC4uLlJhcGU/Tm8sIG1heWJlLCBJIGRvbid0IGtub3cuIEZ1Y2sgZnVjayBmdWNrIQ0KDQpUaGVuIEkgaGVhciBoaW0sIG5vOyBJIGhlYXIgYm90aCBvZiB0aGVtLCBxdWljayBmbGFzaDoNCg0KV2VzdCBXaW5nIFNlYXNvbiBUaHJlZQ0KRXAuIDENClRpdGxlOiBJc2FhYyBhbmQgSXNobWFlbA0KDQpQcmVzaWRlbnQgQmFydGxldHQ6IFdlIGRvbuKAmXQgbmVlZCBtYXJ0eXJzIHJpZ2h0IG5vdyBzb24sIHdoYXQgd2UgbmVlZCBhcmUgaGVyb2VzIQ0KVGhlbuKApg0KQmFyYWNrIE9iYW1hOiBXZSBhcmUgdGhlIG9uZXMgd2UndmUgYmVlbiB3YWl0aW5nIGZvci4gV2UgYXJlIHRoZSBjaGFuZ2UgdGhhdCB3ZSBzZWVrIQ0KDQpTbyBJIGFtIHNwcmludGluZyBub3cuDQoNCkFjcm9zcyB0aGUgc3R1cGlkIGJyaWRnZSwgYW5kIHVwIHRoZSBzdHVwaWQgaGlsbCB0aGlua2luZywg4oCcWW91IGlkaW90ISBZb3UgaWRpb3QhIFdoYXQgaWYgdGhleSBoYXZlIGEga25pZmU/IFdoYXQgaWYgdGhleSBoYXZlIGEgZ3VuPyBXaGF0IGlmIHRoZXkgaGF2ZSBhIGtuaWZlIGFuZCBhIGd1bj8gV2h5IGRvbuKAmXQgd2UgaGF2ZSBiZXR0ZXIgZ3VuIGNvbnRyb2wgaW4gdGhpcyBjb3VudHJ5PyBJIGRvbuKAmXQgd2FudCB0byBnZXQgc2hvdCwgb3Iga25pZmVkIG9yIHdoYXQgZXZlciB0aGUgaGVsbCBlbHNlIGNhbiBoYXBwZW4gaW4gc29tZSByYW5kb20gd29yay1vdXQgcGFyayBpbiBmdWNraW5nIEJ1cmJhbmsu4oCdIFNvIEkgZ2V0IHRoZXJlIHJlYWR5IHRvIGJlIHNob3QsIHNjYXJlZCBzaGl0bGVzcywgYW5kIGl0IHR1cm5zIG91dCB0byBiZSB0aHJlZSBIaXNwYW5pYyB3b21lbi4gUGhldywgVGhhbmsgRnVja2luZyBHb2QhIFRoZXkgYXJlIHNjcmVhbWluZyBhbmQgZmlnaHRpbmc7IG9uZSBteSBhZ2UsIGFuZCBvbmUgYWJvdXQgZm9ydHkgYmVhdGluZyB0aGUgc2hpdCBvdXQgb2Ygc29tZSB0aGlydHktc29tZXRoaW5nIG51cnNlIHdobyB3b3JrcyBhdCB0aGUgbmVpZ2hib3JpbmcgaG9zcGl0YWwuIEJveSBNZWV0cyBGaXN0IGV4cGVyaWVuY2UgaGVscHMgbXkgZmVhciBvZiBwb3NzaWJsZSBhc3Mga2ljay1hZ2UgdG8gYmUgaW1tZWRpYXRlbHkgYWxsZXZpYXRlZCwgYW5kIEkganVtcCBpbiB0aGVyZSwgYnJlYWsgaXQgdXAsIHRlbGwgdGhlIHR3byBOdXJzZS1CYXNoZXJzIHRvIOKAnEJBQ0suVEhFLkZVQ0suT0ZGIeKAnSBBbmQgdGhlbiB3YWxrIG51cnNlIFZhbGRleiBiYWNrIHRvIGhlciBwbGFjZSBvZiBidXNpbmVzcy4gU2hlIGFza2VkIG15IG5hbWUsIGFuZCB0b2xkIG1lIEkgc2F2ZWQgaGVyIGxpZmUuIEl0IHdhcyBhIGJpdCBkcmFtYXRpYyBvZiBoZXIsIGJ1dCBoZXIgRW5nbGlzaCB3YXNu4oCZdCB0aGF0IGdyZWF0IHNvIEnigJltIHN1cmUgc2hlIGRpZG7igJl0IGV4YWN0bHkga25vdyBob3cgdG8gc2F5LCDigJxZb3VyIGFzc2lzdGFuY2UgaW4gYnJlYWtpbmcgdXAgd2hhdCBjb3VsZCBoYXZlIGJlZW4gYSB2ZXJ5IHBhaW5mdWwgZXhwZXJpZW5jZSBmb3IgbWUgaXMgdmVyeSBtdWNoIGFwcHJlY2lhdGVkLOKAnSBidXQgc2luY2Ugc2hlIHNhaWQgaXQsIEnigJlsbCBqdXN0IHN0aWNrIHdpdGggdGhlIGxpZmUgc2F2ZSAoVGVuIHBvaW50cyEpLg0KDQpUaGlzIHdhcyB0aGUgZmlyc3QgdGltZSB0aGF0IEnigJl2ZSBldmVyIHRyaWVkIHRvIHN0b3AgYSBmaWdodCwgYW5kIGl0IHdhcyBhIHRvdGFsIHN1Y2Nlc3MuIEhvd2V2ZXIsIHRoaXMgZG9lcyBmZWFyIG1lIHNvbWV3aGF0LCBiZWNhdXNlIG5vdyBzb21lIHRpbWUgaW4gdGhlIG5leHQgMiB5ZWFycywgaGVsbCBtYXliZSBldmVuIDUgeWVhcnMsIHRoZXJlIGlzIGdvaW5nIHRvIGJlIHNvbWUgZmlnaHQgYXQgYSBiYXIuIEnigJlsbCBnaXZlIG15IGZyaWVuZHMgdGhlIOKAnEkga25vdyBob3cgdG8gaGFuZGxlIHRoaXPigJ0gbG9vaywgdHJ5IHRvIGJyZWFrIGl0IHVwLCBhbmQgZ2V0IGNsb2NrZWQgaW4gdGhlIGZhY2UuIEZvciBub3cgdGhvdWdoLCBJIGZlZWwgZ29vZC4NCg0KR3JlYXQsIGtpZCEgRG9uJ3QgZ2V0IGNvY2t5LA0KDQpNYXJjdXM="
"eventtime","2008-06-05 09:34:00"
"current_moodid","90"
"url","http://pogo-stickin.livejournal.com/14118.html"
