"names","values"
"itemid","234"
"event","Alright, this Atkin's diet has gone to far...seriously.

'Its a miracle diet!'  'I lost 300 pounds on the Atkin's diet'

Yeah well I gained a net 0 pounds by not following the Atkins diet.  When Beer companies start advertising their new low carb beers, shit has gone to far.  Everyone's running around eatting all this low carb shit, all jsut to lose weight.  The Atkin's diet is nothing new, hell, its about as old as I am, so why the sudden realization of it?  But lets get down to business folks.  
Does the Atkin's diet work?  yes.  there's no question that it works, however there are some flaws to it.  so, just what are carbs?  you know when you walk?  you're using carbs.  You know when you pick up that low carb shit you're ingesting?  you're using carbs.  Carbohydrates fuel your body, did you know that?  While its true that excess carbs in your body does turn to fat, the conversion between carbs and fat is minimal.  
I understand if you want to lose weight, but there are easier, better yet ways that far more improve your health.  Here's a tip.  When you're going to McDonalds, turn your car around and go somewhere else.  Why?  FATTY FOODS dumbass!  Get a goddamn clue.  If some food is low on Carbs, is it low on fat?  generally, yes, but not always.  You want to lose wieght?  fine, eat healthy, eat carbs, WORK THE FUCK OUT!  walk 10 blocks each day (note walk, not run.  Running damages your lungs, knees, etc.).  Go to a damn gym 3 times a week for a hour.  There is no call for eatting strictly low carb stuff.  Hell, while you're working out, eat fatty foods, so long as your base diet includes a vast majority of low fat and saturated fat, you'll shed those pounds like a cat sheds in summer. 
PUT DOWN THE FORK!
its really that damn simple.

Low carb beer?  HA!  98% of the people who are at a bar dont think to themselves as they're ordering: 'Oh shit!  does that beer have 20 or 5 carbs in it?'

Gimmie a goddamn break."
"eventtime","2004-05-02 21:54:00"
"url","http://prophet2001.livejournal.com/59918.html"
"userid","12279"
"itemid","233"
"event","Few things which have crossed the line: 'The Truth'


first on the list is the 'Truth'.  What I mean by truth is the anti-smoking crap shamelessly thrown about on TV, Radio, billboards, movie commercials before the previews, bus signs, and many other forms of mass media.  Within these truth advertisments, you'll find an astonishing fact: Smoking, is indeed, bad for your health.  I'll give you a moment to react in shock...
...
...
alright, enough time has passed.  I was dumbfounded to find out this absolutly scientific revolution.  

Alright, time to get serious folks, EVERYONE and their mothers KNOW smoking is bad for you, guess what?  we are either addicted, or dont care, or both.  As a smoker, I know these things are killing me, guess what?  Im one of those who dont really care.  The only reason I would want to quit smoking would be to save money.  As for the health risks, guess what?  Cigarettes arent taking years off my life RIGHT NOW, they're taking years off the END of my life.  You know, the end part where you become more or less feeble, useless, and a drag on society?  Oh!  Poor me!  Im not going to die old and crapping my pants like everyone else will.  Besides that, in todays world, what with terrorism, rising gun killings, the odds of living to a ripe old age are slowly declining, so smoke up while you can.
To make matters worse, this world is slowly becomming anti-smoker oriented, what with entire counties passing laws saying that we're not allowed to smoke in public areas like bars, restaurants, etc.  One day, I'll quit smoking, that or I'll die.  Oh well."
"eventtime","2004-04-19 23:29:00"
"url","http://prophet2001.livejournal.com/59672.html"
"userid","12279"
"itemid","232"
"event","so, the other day, I endded up seein a few people I havnt seen in a month and a half, more or less.
Not at all surprising, my old circle of friends hasnt changed much, with the exception of maybe 1 or two of them.  It was all fun and games, making fun of Evan while he had to 'mow his yard'  
But back to the point of this, I found out, on my way home, some rather interesting news.  In no way was the enlightenment unsurprising.  I found out that one of my friends slept with a guy that her supposed 'best friend' was going after.  It caused no shock to me, as I figured it was bound to happen, given what I know of these people, but the fact remains, it speaks a lot about the little theif's personality.  It would seem that my month(s) of not speaking or seeing her were well worth it, as I wouldn't have wanted to even been near by when all this occured, after all Melrose Place was a shitty TV series, to be in it in real life would be a nightmare.  
It really makes me shake my head in disgust, what happened.  Hope they enjoy life in the lowest possible position as any sort of friend.
Pfft."
"eventtime","2004-04-14 20:50:00"
"url","http://prophet2001.livejournal.com/59456.html"
"userid","12279"
"itemid","231"
"event","It was late at night, and I was desperatly flipping through the channels on TV when I happened of the biggest scam, but also the best idea ever.
on QVC, there was 20 silver dollars on sale.  Now, I stopped and thought about this for a moment, how can you sell money?
Then I looked at the price they wanted...$1150
Now, I looked into the matter, thinking that maybe these Silver dollars were pure silver, but even then it wouldn't warrent a thousand dollar price tag.  As it was, the silver dollars were just that, silver dollars.  Nothing special, not pure silver.  just some old coins.
Shit, I go steal $20 and run down to the post office and get 20 silver dollars and then in turn sell them for $1000
Now, I know these people are going after coin collectors.  But the very idea of collecting coins confuses me.  What is the point of paying hundreds of dollars for a coin, which if I take to 7-11 is going to be worth its original mint value?

Best scam ever, but also a great idea to pawn to suckers who collect coins."
"eventtime","2004-03-27 22:14:00"
"url","http://prophet2001.livejournal.com/59217.html"
"userid","12279"
"itemid","230"
"event","Wow...

If your at all interested to see where this came from, check the comments from <b><i>Irony's a Bitch</b></i> An article below.
Its these kinds of things which make me weep for humanity, honestly.  Have we gotten so lazy that now pushing 'k' and 'w' is too much work?  Well, perhaps if your mentally challeneged, much like the person who made the original comment, it is indeed too much work.

Now, lets think for a moment.  Now, 90% of the population on this planet wants to sound reasonably intelligent when they write.  So making a comment on someone's random livejournal using things such as 'lol', 'no' (when meaning know) 'lmao', 'omg' (or omfg), and so on.  These things make you sound like a inbred three year old child.  Cut that shit out hick-child."
"eventtime","2004-03-09 14:51:00"
"url","http://prophet2001.livejournal.com/59070.html"
"userid","12279"
"itemid","229"
"event","Not 5 seconds having finished my last post, I turned on the TV and on Fox tonight was 'Test The Nation'
This idea tops those shitty, SHITTY reality TV shows.
What were network executives thinking with this crock of shit? 'I know!  Lets gather groups of people, and have a crapp IQ test and then, sell the idea that everyone in the entire country can play along with, only to remind them of how retarded and ignorant they are!  BRILLIANT!!!!'

What they were really thinking:  Network executives(a bunch of KKK, Men with egos larger then the galaxy): 'Lets make a show to put down all women, red necks, African Americans.  And in doing so, lets inflate the egos (and wallets) of Celeberties and doctors!  We'll call it...an IQ test when its really a way of making us feel better about ourselves and proving how much better we are then minorities or women.'

Holy shit.  To make matters worse, apparently this same show was aired last year too.

Look, What difference does it make, our IQ?  Let me tell you, NONE.  ZERO.  NOTHING.  NOT A DAMN THING.  Why?  Complicated question, only rivaled by its answer.


For starters, how about the fact that 90% of the world is run of common sense?  Does that grab you by the testicles?  We could be a country with every man, woman, and child with an IQ of 130 or greater, which would put you in MENSA or whatever the fuck it's called.  Now, one would venture that the smarter the people in the country, the better it would be.  Thats what you'd think.  Sadly, you're wrong.  See, for all the intelegent people in our country, we're still fuck ups.  'Oh wow!  Look at us!  We have an IQ of 130, yet we're still going around wasting resources and bombing you!  Aren't we so goddamn special?'  Right, the world is going to respect us because of our IQs despite the fact that we're blowing their shit up and taking their resources.  Our president couldnt score 10 on an IQ test, yet by some act of god, republicans were born and hundreds of years later then voted him into office because he was rich.  Bush is a tard, no way around it.  But did his IQ make him a tard, or did his years of drug and alcohol abuse do that?  
Its simple, IQs dont make quality of character any better, they only make things worse.  People with larger IQs tend to think they're better then everyone else, yet when I punch them in the face, they crumple up like everyone else.  IQs dont mean dick if you can't be a human being with it.
Who could possibly give a shit about IQ is your a shitty person?  Hell, I could be the smartest guy in the planet, an IQ so high, it touches the moon, but I could be an absolute prick and be hated.  Not that I'm not a prick, but my IQ doesnt reach the moon...quite.
IQs are just another way of classifying people by race and gender.  Hell, look at the groups of people there; Blonde chicks, Garbage people, Unemployed, Teachers/professors/, Students,Doctors, and 6 celeberties.  Instantly when the camera panned to the Garbage folk, I noticed they're all black, except for maybe 1 or 2 white guys.  Then, the blonde women...wait a second, I'm seeing Racism AND sexism all in the same show!!!  Damn.  Even I'm not that racist or sexist in public.
Then, more joy follows.  They're going to broadcast the scores of each group!  Only further pushing the constant racsim/sexism projected by their broadcast.  Are women smarter then men?  Who cares?  Its only yet another way of giving women activists another reason to protest out male dominated society.  Are white people(the doctor group on the show) Smarter then black people(the garbage people on the show)?  Who cares.  It only gives civil rights movemtns more reason to bitch about being oppressed.
This show promotes racism and sexism and adds fuel to fires which shouldn't exist in the first place.  IQs in general do NOTHING except make people feel smug about their brain or piss poor and hopeless.
The Unemployed group is particularly offending to me, being as I am unemployed.  Putting them on this IQ test is like saying: 'Lets see if you're to stupid to get a job!'  
-sigh-
'So Dan, if you've got so much to say, what's your IQ?'  I'll tell you.  My IQ is exactly...None of your damn business.  I havn't taken an IQ test in about 5 years, and even then, my IQ wouldn't change who I am, what I am, or anything else.  The only thing it would do is give me a reason to laugh at everyone who scored lower then I did on a test which was made by some guy who think's he's a fucking genius because he took a test on a good day.
Fuck you for even asking what my IQ is.  Must you be so shallow that you judge me based on my IQ and not the quality or content of my character.  Keeping in mind that character plays a role in EVERYDAY activities and interactions where as IQ plays a part in...well...nothing.
Tests of this nature (meaning all tests period except for drug tests and the like) only show one thing.  You're good at taking tests.  Hell, I remember once I took a test in history after having a shitty day.  I failed.  I was told I could make it up, which I glady did on a better day.  I hadn't studied at all, infact I had damaged my brain over the corse of the week by consuming alcohol and other narcotics, and I got 98%.  The quality of your day can make all the difference on a test.  
IQs prove nothing, NOTHING.  The entire show is the worst idea in history simply because it promotes and implies that sexism and racism is acceptable and that we should all take a part in it.  Not to mention Ben Stein is in the Celeberty panel.  And since his litterally the smartest guy in the world, You lose, game over.  Besides that, we all know the south will dramactically lower our national average anyways.

Fuck 'Test the nation' and any of you who were suckers enough to watch or do it.  Stupid fucks, I hope you die.  The whole show reaks so bad of racsim and sexism, that I makes me want to puke uncontrollably."
"eventtime","2004-03-05 20:12:00"
"current_moodid","24"
"url","http://prophet2001.livejournal.com/58837.html"
"userid","12279"
"itemid","228"
"event","The title of this piece has very little to do with the actual content, but I thought it sounded cool.

It's been awhile since I had anything to bitch about on here, not that I havnt had anything to bitch about, but things that I thought had no purpose being on here.

The first is more of an update then anything else.  I found more reasons to hate those fucking strollers yesterday.  I was walking to get an application yesterday, it was starting to rain, so I was busting my tar-filled withering lungs to move me quicker.  On my way home, I saw this nasty skank-bitch pushing a stroller ahead of me.  Now, Im not a religious man, but I prayed to god that I wouldnt have to follow her bloated ass wearing spandex all the way to my house.

WRONG!!!!

Now, this whore was clearly pushing her child around for 'excercize', being as she was dressed in sweats and spandex, and not only this, but she and her fucking 'childseat on wheels' were taking up the entire sidewalk.  'But why didnt you just pass her on the grass?'  Yeah, why didnt I.  know what?  Fuck you!  there is no grass there, only street and cars, then sidewalk.  After about 1 second of this slow bitch and her crying child slowing me down from being inside and smoking, I got pissed.  I swear she could feel me getting more and more pissed, and she tried to move her lard ass faster, yet the stroller slowed her down.  She kept frantically trying to move faster, as if her life were in danger because some random person behind her was pissed cuz she was moving slow.  here's an idea ya dumb slut!  Stop moving and let me pass you!  Wait!  even better, grab your child, ditch the stroller and run for your life!
Personally, I like that second option better, only because it would make me laugh and feel empowered.  
My point is simple, to all you mothers and fathers out there taking your kids in strollers out with you when you go for a walk around the block, don't do it.  Hell, you can get just as much excercize picking your kids up and down repeatidly, do the world a favor and keep your ugly asses and the kids at home, we all hate you and want you to die.  And when we tell you that your babies are so cute, what we really mean is one of the following.
1) Ha ha!  You stupid fuck!  You have kids, things which will leech of your for 18+ years and I don't.  God you are a sucker!
2) I hate children, and hate babies even more.  When I see yours I am reminded of the endless nights in which my own children would wake me up in the middle of the night complaining about wetting the bed/nightmares/crying.
3) I wish I could have children (This is done most frequently by Women, men want children only to increase their own laziness)
4) Your baby is not cute, infact it is disgusting.  Yet it is only a reflection of the parent's physical appearence.  Take your baby and your ugly selves away from me before I puke.
5) I want you to die.

Looking back, anyone who says 'your baby is cute' or any such things about a newborn along those lines, could mean multiple of the real meanings above.  Funny how all of us are so full of shit when it comes to sparing someone's feelings.

Equally amazing is how I managed to put 2 things that pissed me off today flow together so well.

Tip of the day: Your not special, go fuck yourself."
"eventtime","2004-03-05 19:46:00"
"url","http://prophet2001.livejournal.com/58455.html"
"userid","12279"
"itemid","227"
"event","-sighs- Myabe it was me, but the oscars this year lacked...well...everything.
It had no flair, it had nothing except who would win to keep us all interested.

<b>the biggest thing that went wrong this year</b>

Sean Penn 'Best actor'

This is just wrong.  Johnny Dep deserved this award more then anyone else.  While Penn did a good job in Mystic River, he was his uaualy self, doing what he gets paid to do.  This was a role suited for him.  He did not step outside his normal roles for this part.  He did in I am sam, but that was mearly him depicting himself off camera.  Ouch...that was mean.
Dep on the other hand, took a role that was so beyond what he normally does it almost made me piss my pants laughing.  Pirates of the Caribbean was, as a movie, not quite oscar worthy, I'm not going to say that it was.  Dep's performance, on the other hand, was by far the most impressive job from Dep...hell any actor I've seen in years.  Dep normally would choose a role thats far darker.  Watch the 9th gate, sums up his acting carrer very well.  Sure he stepped outside these roles with movies like Blow, but the vast majority of his roles are dark.
What made his performance so stunning was his ability to deliver a line with not just his mouth, but his entire body.  An actor is judged both on ability to perform lines as well as the way in which the line is delivered.  Dep did this and more.  He made Pirates of the Caribbean worth while.  Had...lets say Billy Crystal been Jack Sparrow, the movie would have most likely tanked.
Dep should have won, and fuck you if you can justify Penn's win.  Nobody did a better job then Johnny, and thats final.

Fucking oscars, they just get worse and worse as time goes on."
"eventtime","2004-02-29 21:14:00"
"url","http://prophet2001.livejournal.com/58164.html"
"userid","12279"
"itemid","226"
"event","Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer
-deep breath-
Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer Beer 


heh heh..."
"eventtime","2004-01-06 23:59:00"
"url","http://prophet2001.livejournal.com/58041.html"
"userid","12279"
"itemid","225"
