"names","values"
"event","0J3QsNGC0LrQvdGD0LvRgdGPINC90LAg0L/RgNC+0YHRgtC+0YDQsNGFINC40L3RgtC10YDQvdC10YLQsCDQvdCwINC+0YfQtdC90Ywg0L/RgNCw0LLQuNC70YzQvdGD0Y4g0L/QvtC80L7QtdC80YMg0LzQvdC10L3QuNGOINGB0YLQsNGC0YzRjjogPGEgaHJlZj0iaHR0cDovL3d3dy5zdHNjLmhpbGwuYWYubWlsL0Nyb3NzVGFsay8yMDA4LzAxLzA4MDFEZXdhclNjaG9uYmVyZy5odG1sIj5Db21wdXRlciBTY2llbmNlIEVkdWNhdGlvbjogV2hlcmUgQXJlIHRoZSBTb2Z0d2FyZSBFbmdpbmVlcnMgb2YgVG9tb3Jyb3c/PC9hPi4g0JDQstGC0L7RgNGLINGB0YLQsNGC0YzQuCwg0L/QuNGI0YPRgiDQv9C+INC90LDQsdC+0LvQtdCy0YjQtdC80YMgKNC90YMg0L3QtSDRhdCy0LDRgtCw0LXRgiDQuNC8INC/0YDQuNC70LjRh9C90YvRhSDRgNCw0LfRgNCw0LHQvtGC0YfQuNC60L7QsiDQvdCwIEFkYSkg0Lgg0L/QvtC80L7QtdC80YMg0L7Rh9C10L3RjCDQv9GA0LDQstC40LvRjNC90L4g0L/QuNGI0YPRgi4g0J3QtSDRgdC80L7RgtGA0Y8g0L3QsCDQvNC+0Y4g0YHQuNC80L/QsNGC0LjRjiDQuiDQr9Cy0LUsINGPINCy0YHQtdGG0LXQu9C+INGA0LDQt9C00LXQu9GP0Y4g0LjRhSDQvdC10LPQsNGC0LjQstC90L7QtSDQvtGC0L3QvtGI0LXQvdC40LUg0Log0LLRi9Cx0L7RgNGDINCv0LLRiyDQutCw0Log0L/QtdGA0LLQvtCz0L4g0Y/Qt9GL0LrQsCDQv9GA0L7Qs9GA0LDQvNC80LjRgNC+0LLQsNC90LjRjy4g0J3QsNCx0L7RgCDRj9C30YvQutC+0LIsINC60L7RgtC+0YDRi9C1INCw0LLRgtC+0YDRiyDQv9GA0LXQtNC70L7Qs9Cw0Y7RgiDQutCw0Log0LHQsNC30LjRgdC90YvQuSDQvNC90LUg0YLQvtC20LUg0LHQu9C40LfQvtC6ICjQv9GA0LDQstC00LAsINGPINCx0Ysg0L3QtSDRgdGC0LDQuyDQuNC80LXQvdC90L4g0L3QsCDQu9C40YHQv9C1INC90LDRgdGC0LDQuNCy0LDRgtGMLCDQtdGB0YLRjCDQtdGJ0LUg0LzQvdC+0LPQviDQuNC90YLQtdGA0LXRgdC90YvRhSDQuCDQv9GA0L7Qs9GA0LXRgdGB0LjRgNGD0Y7RidC40YUg0YTRg9C90LrRhtC40L7QvdCw0LvRjNC90YvRhSDQr9CfLCDQutCw0Log0YLQviBPQ2FtbCwgSGFza2VsbCksINC90YMg0Lgg0L/QvtC90LjQvNCw0L3QuNC1INGC0L7Qs9C+LCDRh9GC0L4g0LjQt9GD0YfQtdC90LjQtSDRj9C30YvQutC+0LIg0L/RgNC+0LPRgNCw0LzQvNC40YDQvtCy0LDQvdC40Y8g0Y3RgtC+INC10YnQtSDQvdC1INCy0YHQtSDRjdGC0L4g0LDRgNGF0Lgg0L/RgNCw0LLQuNC70YzQvdC+LiDQodCw0LzQvtC1INC30LDQsdCw0LLQvdC+0LUsINGH0YLQviDRgdC40YLRg9Cw0YbQuNGPLCDQutC+0YLQvtGA0YPRjiDQvtC/0LjRgdGL0LLQsNGO0YIg0LDQstGC0L7RgNGLINC/0L7QutCwINC10YnQtSDQvdC1INGF0LDRgNCw0LrRgtC10YDQvdCwINC00LvRjyDQvdCw0YjQuNGFINCS0KPQl9C+0LIgKNCy0L4g0LLRgdGP0LrQvtC8INGB0LvRg9GH0LDQtSwg0L3QsNGB0LrQvtC70YzQutC+INGPINCy0LjQttGDKS4g0J3Qviwg0LIg0YLQvtC20LUg0LLRgNC10LzRjywg0Y8g0YEg0L/RgNC40YHQutC+0YDQsdC40LXQvCDQvtGC0LzQtdGH0LDRjiwg0YfRgtC+INGC0YDQtdC90LQg0LIg0YHRgtC+0YDQvtC90YMg0L/QvtC00LPQvtGC0L7QstC60Lgg0LHRi9C00LvQvi3QutC+0LTQtdGA0L7QsiDQtdGB0YLRjCDQuCDRgyDQvdCw0YEgKNC40LTQtdC8LCDQsdC70LjQvSwg0LfQsNC/0LDQtNC90YvQvCDQv9GD0YLQtdC8IC0g0Log0LrQvtC80L/QtdGC0LXQvdGC0L3QvtGB0YLQvi3QvtGA0LjQtdC90YLQuNGA0L7QstCw0L3QvdC+0LzRgyDQvtCx0YDQsNC30L7QstCw0L3QuNGOKS4g0JHRi9C70L4g0LHRiyDQvdCwINGB0LDQvNC+0Lwg0LTQtdC70LUg0LfQtNC+0YDQvtCy0L4sINC10YHQu9C4INCx0Ysg0YMg0L3QsNGBINC/0L7Qu9GD0YfQuNC70L7RgdGMINC90LDQudGC0Lgg0LfQvtC70L7RgtGD0Y4g0YHQtdGA0LXQtNC40L3RgyDQvNC10LbQtNGDINGE0YPQvdC00LDQvNC10L3RgtCw0LvRjNC90YvQvCAo0LrQvtGC0L7RgNGL0Lkg0LLRgdC1INC20LUg0LXRidC1INC/0YDQtdCy0LDQu9C40YDRg9C10YIpINC4INC60L7QvNC/0LXRgtC10L3RgtC+0YHRgtC90YvQvCDQv9C+0LTRhdC+0LTQsNC80LguDQoNCtCQLCDQstC+0L7QsdGJ0LUg0YHRgtCw0YLRjNGPINC/0L7QvNC+0LXQvNGDINCy0LXRgdGM0LzQsCDQv9C+0LrQsNC30LDRgtC10LvRjNC90LDRjyDQuCDQv9C+0LvQtdC30L3QsNGPINC00LvRjyDRh9GC0LXQvdC40Y8g0Lgg0L7RgdC80YvRgdC70LXQvdC40Y8u"
"eventtime","2008-01-10 10:17:00"
"url","http://programist.livejournal.com/212407.html"
"userid","12269"
"itemid","828"
"event","0JLRh9C10YDQsCDRg9GB0YLRgNC+0LjQu2Ig0YHQsNCx0LYg0LLQvdGD0YLRgNC4INC60L7QvNCw0L3QtNGLIDopINCX0LDQvNC10YfQsNGC0LXQu9GM0L3QviDQv9C+0LLQtdGB0LXQu9C40LvQuNGB0YwgOikNCg0KPGxqLWN1dCB0ZXh0PSLQv9Cw0YDQsCDRhNC+0YLQvtCz0YDQsNGE0LjQuSDRgSDQv9GA0LDQt9C00L3QuNC60LAgOikiPg0KPGNlbnRlcj4NCjxhIGhyZWY9Imh0dHA6Ly9waG90b2ZpbGUucnUvcGhvdG8vbWlrb2xhX3NwYi8xMTUwMDY2OTAiPjxpbWcgc3JjPSJodHRwOi8vcGhvdG9maWxlLnJ1L3Bob3RvL21pa29sYV9zcGIvMTE1MDA2NjkwL2xhcmdlLzExNTIwNjE5My5qcGciPjwvYT4NCjwvY2VudGVyPg0KDQo8Y2VudGVyPg0KPGEgaHJlZj0iaHR0cDovL3Bob3RvZmlsZS5ydS9waG90by9taWtvbGFfc3BiLzExNTAwNjY5MCI+PGltZyBzcmM9Imh0dHA6Ly9waG90b2ZpbGUucnUvcGhvdG8vbWlrb2xhX3NwYi8xMTUwMDY2OTAvbGFyZ2UvMTE1MjA2MzA2LmpwZyI+PC9hPg0KPC9jZW50ZXI+DQo8L2xqLWN1dD4="
"eventtime","2007-12-30 18:09:00"
"url","http://programist.livejournal.com/212006.html"
"userid","12269"
"itemid","827"
"event","0JfQsCDRgdC10LPQvtC00L3RjyDQv9C+0YHRgtCw0YDQtdC7INCw0LYg0L3QsCDRhtC10LvRi9C5INCz0L7QtCA6KQ=="
"eventtime","2007-12-30 16:58:00"
"url","http://programist.livejournal.com/211966.html"
"userid","12269"
"itemid","826"
"event","PHAgYWxpZ249cmlnaHQ+DQo8ZW0+0JLQtdGH0L3QviDQstC70Y7QsdC70LXQvdC90YvQtSDQtNCy0LDQttC00Ysg0LTQstCwLA0K0JLQtdGH0L3QviDRgdC70LjRgtGL0LUg0LIg0YHRgtGA0LDRgdGC0L3QvtC8INGH0LXRgtGL0YDQtSwNCtCh0LDQvNGL0LUg0LbQsNGA0LrQuNC1INC70Y7QsdC+0LLQvdC40LrQuCDQsiDQvNC40YDQtSDigJMNCtCd0LXQvtGC0YDRi9Cy0LDRjtGJ0LjQtdGB0Y8g0LTQstCw0LbQtNGLINC00LLQsC4uLg0KPC9lbT4gKGMpIFItMTMNCjwvcD4NCg0KPGVtPtCYINC00LDQu9GM0YjQtSDQstGB0LUg0L7QsSDRjdGC0L7QvDog0L4g0LzRg9C00YDQvtC8LCDQstC10YfQvdC+0Lwg0YHRh9Cw0YHRgtGM0LUg0YLQsNCx0LvQuNGG0Ysg0YPQvNC90L7QttC10L3QuNGPLg0K0JLRgdGP0LrQuNC5INC/0L7QtNC70LjQvdC90YvQuSDQv9C+0Y3RgiDigJMg0L3QtdC/0YDQtdC80LXQvdC90L4g0JrQvtC70YPQvNCxLiDQkNC80LXRgNC40LrQsCDQuCDQtNC+INCa0L7Qu9GD0LzQsdCwINGB0YPRidC10YHRgtCy0L7QstCw0LvQsCDQstC10LrQsCwg0L3QviDRgtC+0LvRjNC60L4g0JrQvtC70YPQvNCxINGB0YPQvNC10Lsg0L7RgtGL0YHQutCw0YLRjCDQtdC1LiDQotCw0LHQu9C40YbQsCDRg9C80L3QvtC20LXQvdC40Y8g0Lgg0LTQviBSLTEzINGB0YPRidC10YHRgtCy0L7QstCw0LvQsCDQstC10LrQsCwg0L3QviDRgtC+0LvRjNC60L4gUi0xMyDRgdGD0LzQtdC7INCyINC00LXQstGB0YLQstC10L3QvdC+0Lkg0YfQsNGJ0LUg0YbQuNGE0YAg0L3QsNC50YLQuCDQvdC+0LLQvtC1INCt0LvRjNC00L7RgNCw0LTQvi4g0JIg0YHQsNC80L7QvCDQtNC10LvQtTog0LXRgdGC0Ywg0LvQuCDQs9C00LUg0YHRh9Cw0YHRgtGM0LUg0LzRg9C00YDQtdC1LCDQsdC10LfQvtCx0LvQsNGH0L3QtdC1LCDRh9C10Lwg0LIg0Y3RgtC+0Lwg0YfRg9C00LXRgdC90L7QvCDQvNC40YDQtS4g0KHRgtCw0LvRjCDigJMg0YDQttCw0LLQtdC10YI7INC00YDQtdCy0L3QuNC5INCR0L7QsyDigJMg0YHQvtC30LTQsNC7INC00YDQtdCy0L3QtdCz0L4sINGCLiDQtS4g0YHQv9C+0YHQvtCx0L3QvtCz0L4g0L7RiNC40LHQsNGC0YzRgdGPINGH0LXQu9C+0LLQtdC60LAg4oCTINC4LCDRgdC70LXQtNC+0LLQsNGC0LXQu9GM0L3Qviwg0YHQsNC8INC+0YjQuNCx0YHRjy4gPGI+0KLQsNCx0LvQuNGG0LAg0YPQvNC90L7QttC10L3QuNGPINC80YPQtNGA0LXQtSwg0LDQsdGB0L7Qu9GO0YLQvdC10LUg0LTRgNC10LLQvdC10LPQviDQkdC+0LPQsDog0L7QvdCwINC90LjQutC+0LPQtNCwIOKAkyDQv9C+0L3QuNC80LDQtdGC0LU6INC90LjQutC+0LPQtNCwIOKAkyDQvdC1INC+0YjQuNCx0LDQtdGC0YHRjy4g0Jgg0L3QtdGCINGB0YfQsNGB0YLQu9C40LLQtdC1INGG0LjRhNGALCDQttC40LLRg9GJ0LjRhSDQv9C+INGB0YLRgNC+0LnQvdGL0Lwg0LLQtdGH0L3Ri9C8INC30LDQutC+0L3QsNC8INGC0LDQsdC70LjRhtGLINGD0LzQvdC+0LbQtdC90LjRjy4g0J3QuCDQutC+0LvQtdCx0LDQvdC40LksINC90Lgg0LfQsNCx0LvRg9C20LTQtdC90LjQuS4g0JjRgdGC0LjQvdCwIOKAkyDQvtC00L3QsCwg0Lgg0LjRgdGC0LjQvdC90YvQuSDQv9GD0YLRjCDigJMg0L7QtNC40L07INC4INGN0YLQsCDQuNGB0YLQuNC90LAg4oCTINC00LLQsNC20LTRiyDQtNCy0LAsINC4INGN0YLQvtGCINC40YHRgtC40L3QvdGL0Lkg0L/Rg9GC0Ywg4oCTINGH0LXRgtGL0YDQtS4g0Jgg0YDQsNC30LLQtSDQvdC1INCw0LHRgdGD0YDQtNC+0Lwg0LHRi9C70L4g0LHRiywg0LXRgdC70Lgg0LHRiyDRjdGC0Lgg0YHRh9Cw0YHRgtC70LjQstC+LCDQuNC00LXQsNC70YzQvdC+INC/0LXRgNC10LzQvdC+0LbQtdC90L3Ri9C1INC00LLQvtC50LrQuCDigJMg0YHRgtCw0LvQuCDQtNGD0LzQsNGC0Ywg0L4g0LrQsNC60L7QuS3RgtC+INGB0LLQvtCx0L7QtNC1LCDRgi4g0LUuINGP0YHQvdC+IOKAkyDQvtCxINC+0YjQuNCx0LrQtT88L2I+INCU0LvRjyDQvNC10L3RjyDigJMg0LDQutGB0LjQvtC80LAsINGH0YLQviBSLTEzINGB0YPQvNC10Lsg0YHRhdCy0LDRgtC40YLRjCDRgdCw0LzQvtC1INC+0YHQvdC+0LLQvdC+0LUsINGB0LDQvNC+0LUuLi48L2VtPiAoYykgItCc0YsiLCDQl9Cw0LzRj9GC0LjQvSDQlS7QmC4="
"eventtime","2007-12-25 10:13:00"
"url","http://programist.livejournal.com/211525.html"
"userid","12269"
"itemid","825"
"event","<center>
<img src=""http://www.garfield-comics.ru/strips/1990/ga900814_r.gif"">
</center>

via <lj user=garfield_rus>"
"eventtime","2007-12-25 10:04:00"
"current_moodid","72"
"url","http://programist.livejournal.com/211405.html"
"userid","12269"
"itemid","824"
"event","PHAgYWxpZ249cmlnaHQ+DQo8ZW0+0JrQvtCz0LTQsCDQstGB0LUg0YHQv9C+0LrQvtC50L3Qviwg0LvQtdCz0LrQviDQtNC10LnRgdGC0LLQvtCy0LDRgtGMLiDQotC+LCDRh9GC0L4g0LXRidC1INC90LUg0L/RgNC+0Y/QstC40LvQviDQv9GA0LjQt9C90LDQutC+0LIsINC70LXQs9C60L4g0L3QsNC/0YDQsNCy0LjRgtGMLiDQotC+LCDRh9GC0L4g0YHQu9Cw0LHQviwg0LvQtdCz0LrQviDRgNCw0LfQtNC10LvQuNGC0YwuINCi0L4sINGH0YLQviDQvNC10LvQutC+LCDQu9C10LPQutC+INGA0LDRgdGB0LXRj9GC0YwuINCU0LXQudGB0YLQstC40LUg0L3QsNC00L4g0L3QsNGH0LjQvdCw0YLRjCDRgSDRgtC+0LPQviwg0YfQtdCz0L4g0LXRidC1INC90LXRgi4g0J/QvtGA0Y/QtNC+0Log0L3Rg9C20L3QviDQvdCw0LLQvtC00LjRgtGMINGC0L7Qs9C00LAsINC60L7Qs9C00LDQtSDQtdGJ0LUg0L3QtdGCINGB0LzRg9GC0YsuINCY0LHQviDQsdC+0LvRjNGI0L7QtSDQtNC10YDQtdCy0L4g0LLRi9GA0LDRgdGC0LDQtdGCINC40Lcg0LrRgNC+0YjQtdGH0L3QvtCz0L4g0L/QvtCx0LXQs9CwLCDRgdCw0LzQsNGPINCy0YvRgdC+0LrQsNGPINCx0LDRiNC90Y8g0L3QsNGH0LjQvdCw0LXRgiDRgdGC0YDQvtC40YLRgdGPINGBINCz0L7RgNGB0YLQutC4INC30LXQvNC70LgsINC/0YPRgtC10YjQtdGB0YLQstC40LUg0LIg0YLRi9GB0Y/Rh9GDINC70Lgg0L3QsNGH0LjQvdCw0LXRgtGB0Y8g0YEg0L7QtNC90L7Qs9C+INGI0LDQs9CwLiDQktC10LvQuNC60LjQuSDQv9GA0LjQvdGG0LjQvyDQvdC1INC80L7QttC10YIg0LHRi9GC0Ywg0YDQsNC30LTQtdC70LXQvSwg0L/QvtGC0L7QvNGDINGH0YLQviDQvNC90L7QttC10YHRgtCy0L4g0YfQsNGB0YLQtdC5INC90LUg0LXRgdGC0Ywg0YbQtdC70L7QtS48L2VtPg0KKGMpINCb0LDQvi3QptC30YsNCjwvcD4NCg0K0J/RgNC+0YfQuNGC0LDQuyDQutC90LjQs9GDOiAi0JjRgdC60YPRgdGB0YLQstC+INGB0LjRgdGC0LXQvNC90L7Qs9C+INC80YvRiNC70LXQvdC40Y8uINCd0LXQvtCx0YXQvtC00LjQvNGL0LUg0LfQvdCw0L3QuNGPINC+INGB0LjRgdGC0LXQvNCw0YUg0Lgg0YLQstC+0YDRh9C10YHQutC+0Lwg0L/QvtC00YXQvtC00LUg0Log0YDQtdGI0LXQvdC40Y4g0L/RgNC+0LHQu9C10LwiIChUaGUgQXJ0IG9mIFN5c3RlbXMgVGhpbmtpbmc6IEVzc2VudGlhbCBTa2lsbHMgZm9yIENyZWF0aXZpdHkgYW5kIFByb2JsZW0gU29sdmluZyksINCU0LbQvtC30LXRhNCwINCeJ9Ca0L7QvdC90L7RgNCwINC4INCv0L3QsCDQnNCw0LrQlNC10YDQvNC+0YLRgtCwLiANCg0K0KEg0LzQvtC10Lkg0YLQvtGH0LrQuCDQt9GA0LXQvdC40Y8sINC+0YfQtdC90Ywg0LjQvdGC0LXRgNC10YHQvdCw0Y8g0LrQvdC40LPQsC4g0K/RgdC90YvQvCDQuCDQv9C+0L3Rj9GC0L3Ri9C8INGP0LfRi9C60L7QvCDQtNCw0LXRgtGB0Y8g0L3QtdC60L7RgtC+0YDQvtC1INC+0LHQvtCx0YnQtdC90LjQtSDQuNC00LXQuSDRgdC40YHRgtC10LzQvdC+0LPQviDQvNGL0YjQu9C10L3QuNGPLCDQv9GA0LjQstC+0LTQuNGC0YzRgdGPINC00L7QstC+0LvRjNC90L4g0LzQvdC+0LPQviDQv9GA0LjQvNC10YDQvtCyICjQvdC10LrQvtGC0L7RgNGL0LUg0LjQtyDQutC+0YLQvtGA0YvRhSDQvNC10L3RjyDQvtGH0LXQvdGMINC/0L7RgNCw0LTQvtCy0LDQu9C4KSwg0LAg0YLQsNC6INC20LUg0LTQsNC10YLRgdGPINC+0L/QuNGB0LDQvdC40LUg0L3QtdC60L7RgtC+0YDQvtCz0L4g0LjQvdGB0YLRgNGD0LzQtdC90YLQsNGA0LjRjyAoZS5nLiBDYXN1YWwgTG9vcCBEaWFncmFtcyksINC60L7RgtC+0YDRi9C5INC80L7QttC90L4g0LjRgdC/0L7Qu9GM0LfQvtCy0LDRgtGMINCyINC/0L7QstGB0LXQtNC90LXQstC90L7QuSDQttC40LfQvdC4LiANCg0K0J3QtSDQvNC+0LPRgyDRgdC60LDQt9Cw0YLRjCwg0YfRgtC+INCy0YHQtSDQv9GA0L7Rh9C40YLQsNC90L3QvtC1INCx0YvQu9C+INC00LvRjyDQvNC10L3RjyDQstC90L7QstGMIC0g0LHQvtC70YzRiNC40L3RgdGC0LLQviDQvNC+0LzQtdC90YLQvtCyINC40LzQtdC70Lgg0LzQtdGB0YLQviDRgdGA0LXQtNC4INC80LXQvdGPLCDQvdC+INC90LUg0YHRgtC+0LvRjCDRj9Cy0L3Qvi4g0J3QsNC/0YDQuNC80LXRgCwg0Lgg0LTQviDQv9GA0L7Rh9GC0LXQvdC40Y8g0LrQvdC40LPQuCDQsdGL0LvQviDQv9C+0L3Rj9GC0L3Qviwg0YfRgtC+INGA0LDRgdGB0LzQsNGC0YDQuNCy0LDRgtGMINC60LDQttC00L7Qs9C+INGH0LvQtdC90LAg0LzQvtC10Lkg0LrQvtC80LDQvdC00Ysg0LLQvdC1INGB0LjRgdGC0LXQvNGLINGB0LDQvNC+0Lkg0LrQvtC80LDQvdC00Ysg0Lgg0LHQtdC3INGD0YfQtdGC0LAg0LLQt9Cw0LzQvdC+0LPQviDQstC70LjRj9C90LjRjyDQvdC10LrQvtGA0YDQtdC60YLQvdC+LCDQvdC+INGN0YLQviDQsdGL0LvQviDQutCw0Lot0YLQviDQsiDRhNC+0L3QtSwg0Y/QstC90L4g0Y8g0L3QtSDQv9GL0YLQsNC70YHRjyDRgNCw0YHRgdC80LDRgtGA0LjQstCw0YLRjCDRjdGC0Lgg0YHQstGP0LfQuCAo0LAsINC40L3QvtCz0LTQsCDQvdC10YPQvNGL0YjQu9C10L3QvdC+INGN0YLQvtCz0L4g0LjQt9Cx0LXQs9Cw0LssINGH0YLQviDQv9GA0LjQstC+0LTQuNC70L4g0Log0L3QtSDRgdCw0LzQvtC80YMg0LvRg9GH0YjQtdC80YMg0YDQtdC30YPQu9GM0YLQsNGC0YMpINC4INCy0LLQvtC00LjRgtGMINC60LDQutC40LUt0LvQuNCx0L4g0LjQt9C80LXQvdC10L3QuNGPINGA0YPQutC+0LLQvtC00YHRgtCy0YPRj9GB0Ywg0L/QvtC00L7QsdC90YvQvCDRgNCw0YHRgdC80L7RgtGA0LXQvdC40LXQvC4g0J3Qviwg0YLQtdC/0LXRgNGMINGPINCx0YPQtNGDINC/0YDQuNCx0LXQs9Cw0YLRjCDQuiDQuNGB0L/QvtC70YzQt9C+0LLQsNC90LjRjiDRjdGC0LjRhSDQuNC00LXQuSDQuCDQstC+0LfQvNC+0LbQvdC+LCDRjdGC0L4g0L/QvtC80L7QttC10YIg0LzQvdC1INGB0YLQsNGC0Ywg0LvRg9GH0YjQtSA6KQ0KDQrQkiDQvtCx0YnQtdC8LCDQstGB0LXQvCDRgdC+0LLQtdGC0YPRjiDQv9C+0YfQuNGC0LDRgtGMLg=="
"eventtime","2007-12-23 17:26:00"
"current_moodid","116"
"url","http://programist.livejournal.com/211172.html"
"userid","12269"
"itemid","823"
"event","PGxqLWN1dCB0ZXh0PSLQt9C00LXRgdGMINGPINCx0YPQtNGDINGF0LLQsNGB0YLQsNGC0YzRgdGPIj4NCtCf0L4g0LjRgtC+0LPQsNC8IDIwMDcg0LPQvtC00LAg0Y8g0LHRi9C7INC/0YDQuNC30L3QsNC9INC+0LTQvdC40Lwg0LjQtyA0INC70YPRh9GI0LjRhSDRgNGD0LrQvtCy0L7QtNC40YLQtdC70LXQuSDQv9GA0L7QtdC60YLQvtCyINCyINC90LDRiNC10Lkg0LrQvtC80L/QsNC90LjQuCA6KSANCg0K0J3Qviwg0Y3RgtC+INC00LDQttC1INC90LUg0YLQsNC6INC30LTQvtGA0L7QstC+INC60LDQuiDRgtC+LCDRh9GC0L4g0L7QtNC40L0g0LjQtyDQvNC+0LjRhSDQvtGA0LvQvtCyLCDQutC+0YLQvtGA0YvQuSDQsiDQvdCw0YfQsNC70LUgMjAwNyDQs9C+0LTQsCDQv9GA0LjRiNC10Lsg0LIg0LrQvtC80LDQvdC00YMganVuaW9yIGRldmVsb3BlcifQvtC8INC4INC90LAg0LPQu9Cw0LfQsNGFINCy0YvRgNC+0YEg0LIg0YXQvtGA0L7RiNC10LPQviDRgtC40Lwt0LvQuNC00LAgKNC4LCDQv9GA0L7QudC00LXRgiDQtdGJ0LUg0YfRg9GH0YPRgtGMINC4INC10Lkt0LXQuSDQodC10LzQtdC9INGB0YLQsNC90LXRgiDQv9C+0LvQvdC+0YbQtdC90L3Ri9C8INC4INGB0LDQvNC+0YHRgtC+0Y/RgtC10LvRjNC90YvQvCDQn9Cc0L7QvCA6KSkg0LHRi9C7INC+0YLQvNC10YfQtdC9INCyINC90L7QvNC40L3QsNGG0LjQuCDQntGC0LrRgNGL0YLQuNC1INCz0L7QtNCwINC4INGC0L7QttC1INC/0L7Qu9GD0YfQuNC7INC30LLQtdC30LTRgyA6KQ0KDQrQotCw0LrQuNC1INC80L7QvNC10L3RgtGLINC80LXQvdGPINC+0YfQtdC90Ywg0YDQsNC00YPRjtGCIC0g0LLRgdC1LdGC0LDQutC4INGDINC80LXQvdGPINC30LDQvNC10YfQsNGC0LXQu9GM0L3QsNGPINC60L7QvNCw0L3QtNCwIDopDQo8L2xqLWN1dD4="
"eventtime","2007-12-23 13:20:00"
"current_moodid","26"
"url","http://programist.livejournal.com/210935.html"
"userid","12269"
"itemid","822"
