"names","values"
"url","http://estrella-delmar.livejournal.com/30452.html"
"userid","4713"
"itemid","117"
"event","My ex just got a nose job. And is asking my opinion on whether or not I like it. What do you even SAY to that???? 

GOSH my life is such a sitcom sometimes!"
"eventtime","2010-01-06 22:23:00"
"current_moodid","66"
"url","http://estrella-delmar.livejournal.com/30182.html"
"userid","4713"
"itemid","116"
"event","So I got kind of bored during subbing today and noticed a pile on the teacher's desk marked ""Young Authors Final Drafts""...it was quite an amusing way to pass an hour. And I learned sooo much! 

-Everyone in FL goes to Disney World every day
-Orlando, Florida is apparently a beach town
-""Hi, my name is...and I am 5'2 with brown hair, blue eyes and freckles"" is the best way to begin a story.
-It is possible to bike to the top of Mt. Everest and surfboard back down in three hours. But the obvious plothole was reconciled by the fact that the character, Luke, lives in Nepal. 
-Goldfish are capable of swimming from FL to England in only a few hours
-There is a period of history called the ""mid evil ages"".
-Japan is full of ninjas named Camren
-If you take an 8th grade level class called ""Doctors In Hospitals,"" you are qualified to become a surgeon's assistant
-$10 is a fair price to ask for a diamond necklace
-16 year old girls are apparently obsessed with Hannah Montana.

Balancing out all of these plotholes and fact twists, however, is the fact that many of the students took ""write what you know"" to an all new level and managed to incorporate some rather sophisticated jargon of their interest areas. And of course, let's not forget that there is a flip side...AT LEAST THIS SCHOOL TEACHES CREATIVE WRITING AT ALL!!!!!!!!!!!!! *saves that rant for another time*

hahahahaha, good to be back! :-) Hope y'all had a much better New Years Eve than I did! (yeah, boys are stupid!)On the plus side, though, I saw Princess and the Frog. Twice! :-)"
"eventtime","2010-01-04 20:29:00"
"current_moodid","61"
"url","http://estrella-delmar.livejournal.com/29824.html"
"userid","4713"
"itemid","115"
"event","She stares through my shadow
She sees something more
Believes there's a light in me
She is sure
And her truth makes me stronger
Does she realize
I awake every morning
With her strength by my side

I am not a hero
I am not an angel
I am just a man
Man who's trying to love her
Unlike any other
In her eyes I am

This world keeps on spinning
Only she stills my heart
She's my inspiration
She's my northern star
I don't count my possession
All I call mine I will give her completely
To the end of all time

I am not a hero
I am not an angel
I am just a man
Man who's trying to love her
Unlike any other
In her eyes I am

In her eyes I see the sky and all I'll ever need
In her eyes time passes by and she is with me

I am not a hero
I am not an angel
I am just a man
Man who's trying to love her
Unlike any other
In her eyes I am
In her eyes I am 
_________________

So I've been completely stuck on what to do with this one character in my novel and then my cousin got me the new Josh Groban CD and this song pretty much captures his state of mind perfectly, giving me a new tangent for my story. Love it when that happens! Thanks Cousin Sarah! :-)

and I'm pretty sure that if I ever get writer's block again, I could write a series of non-fiction humor essays, perhaps in the style of David Sedaris, about my crazy family and the other folks in my hometown. 

Not to mention that New Years Eve should be quite...interesting, to say the least! I shall keep you all (and by ""you all"", I mean Sarah because I highly doubt anyone else actually reads this) posted.

ciao ciao!"
"eventtime","2009-12-29 22:40:00"
"current_moodid","49"
"url","http://estrella-delmar.livejournal.com/29526.html"
"userid","4713"
"itemid","113"
"event","*To people who I am 99.9999% sure will never read this

1. No one cares how cute you and your boyfriend are together. I used to think it was adorable that you two had finally found each other, but when you start ignoring your best friends and completely usurping each other's identities to the point where you are no longer unique individuals, that's not cute. You seriously make me want to barf each time I see you together, even on Facebook.

2. That wasn't as awkward as it could have been. I'm glad. Life is too short to be angry over something like this.

3. I'm glad we started talking again. We were best friends before all of this stupid drama happened...and for that, I'm deeply sorry (even though you were equally at fault). Still, though, I don't regret any of it. I learned some valuable lessons and I'm sorry I had to hurt you in the process. Thanks for not hating me forever and I'm glad we can both move on and be happy.

4. After liking you for seven years, I've finally realized that our relationship will never be more than casual friendly acquaintances. It's okay though. You're a great person and I probably never would have made it through my sophomore year of high school without you. And you still make me smile just as much now as you did back then. :-)

5. I just realized that it has been six months since I talked to you, and that seems so strange since you used to be one of my best friends! Some of the best times of college involved talking to you for hours and hours and hours about any silly thing our minds could come up with! Miss you and sorry for losing touch! I'll call you one of these days, I promise! 

6. You are so beautiful and so strong! Hang in there--life WILL get better some day! 

7. I know you were an arrogant jerk back in the day, but I've forgiven you. Glad we're friends now :-)

8. You never were a mean person. People were mean to you when you were having a hard time in life and you got carried away and took it out on others. I'd say you turned out alright in the long run, though.

9. Please, please please please ask me out! Even if you don't want to date me, that's okay. I can live with that. But you intrigue me like no other and I know we have a lot in common. Just take the time to get to know me...I promise you it will be worth it!

10. It's been three years and I still think about you every day. 

11. Umm, that was really mean. I tried to forgive you and move on, but being excluded still really hurts. I think we can be close again but it will take some time. 

12. I'm sorry for misjudging you before I got to know you. Contrary to popular belief, I don't hate you and I hope you don't hate me. If there is anything I can do to make it up to you, please let me know!

13. GET A FREAKING JOB!!! You are so lazy and you are never going to get anywhere in life unless you find some way to make yourself stand out! I know you're smart and interesting, but no one else will unless you start doing something with yourself other than sitting around and whining about lost opportunities! Be proactive for once!

14. You have the ugliest, whiniest most annoying dog I have ever seen.

15. It's not the quantity of friends that is most important but the quality of friends."
"eventtime","2009-11-10 16:39:00"
"current_moodid","41"
"url","http://estrella-delmar.livejournal.com/29112.html"
"userid","4713"
"itemid","112"
"event","Sooo, Christmas is coming up soon (YAY!), and so I eagerly busted out the music not too long ago. Among my new favorite albums are Ella Fitzgerald's ""Ella Wishes You A Swingin' Christmas"" (thanks Holly!) and Transsiberian Orchestra's ""Christmas Eve And Other Stories."" And on the Transsiberian Orchestra one, I found this extremely depressing but ultimately beautiful song. It made me cry a little:

 	ORNAMENT

There is an ornament
Lost inside the night
There on a Christmas tree
With a thousand lights

No one can see her
She's standing all alone

Somewhere she glistens where no one can see

I don't believe I can say what had happened
All of those words that we put into play
No longer matter, I should have known that then
I just know you're far away

On this Christmas day
On this Christmas day
On this Christmas ....

Somewhere the wind
Carves moments in the snow

And if he sees her
He never lets it show
He just drifts behind her
Erasing every step

Tinsel and garland are whispered
through trees

I don't believe I can say what
had happened
All of those words that we put
into play
No longer matter, I should have
known that then
I just know you're far away

On this Christmas day
On this Christmas day
On this Christmas ....

Come, Christmas
Stay, Christmas
Watch over her this day
Keep her
Protect her
From harm now in every way

Shelter her
Gently
There in your arms she'll be
Until the day
When you
Bring her back home to me

There is an ornament lost inside the night 

-------

He leaves on Friday. Today is Monday going on Tuesday in 17 minutes. Probably forever. Maybe that's why it made me cry, because it speaks to my own situation. :-("
"eventtime","2008-12-08 23:41:00"
"current_moodid","25"
"url","http://estrella-delmar.livejournal.com/28887.html"
"userid","4713"
"itemid","111"
"event","When I first heard of the popularity of the Twilight books, I figured that, as a hopeful young adult fiction writer, I have to read them. Marketing research, I suppose. But now, being almost done with New Moon (aka halfway through the series), I am being sucked in more and more.

Which is ironic for an overly  analytical literary snob like me because in many ways, they are completely ridiculous books. The plot is over-the-top, the writing style melodramatic, and the characters flat. Bella is so passive and obsessed with Edward that it makes my inner feminist scream ""DO SOMETHING WITH YOUR LIFE, girl! He's not good for you anyway, and sitting there being depressed when he leaves is a waste of time because HE'S NOT COMING BACK!"" But then he does...which is probably not a good message to send to impressionable middle-graders. 

Not that Edward is that great of a catch anyway. He's always come across to me as a bit creepy (and not just because he's a vampire)...even to the point where he seems abusive. He's hot, yes, but what is their relationship  based on, anyway? They never do anything except cuddle, make out, talk about being a vampire, and mooning over each other. My friend Liz who seems to be an expert on vampire novels tells me that the weak heroine falling in lust with a powerful vampire despite an utter lack of personality is fairly typical, which I think makes me even more disappointed. Stephenie Meyer had the chance to turn this cliche around, but she didn't. 

But yet, I am essentially in love with these crazy books anyway. Why? I don't know. Meyer does do a good job of creating tension in her plot, which I can admire since my own stories seem to revolve around awesome characters doing nothing but sitting around being awesome. In the Twilight books, things happen, creating suspense along the way. I also appreciate the themes, for however cliche being in love with the wrong person is, it never gets old because I think most people can relate in some way. 

And, on a personal note, THEY GO TO ITALY! Awesome!"
"eventtime","2008-10-03 10:28:00"
"current_moodid","103"
"url","http://estrella-delmar.livejournal.com/28547.html"
"userid","4713"
"itemid","110"
"event","QXVzc2llIGJveSBicmVha3MgaW50byB6b28sIGZlZWRzIGFuaW1hbHMgdG8gY3JvYw0KbmV3cy13b3JsZC1hdXN0cmFsaWEtMjAwODEwMDMtQVMuQXVzdHJhbGlhLlpvby5DYXJuYWdlDQoNCg0KU1lETkVZLCBBdXN0cmFsaWEg4oCUIEEgNy15ZWFyLW9sZCBib3kgYnJva2UgaW50byBhIHBvcHVsYXIgT3V0YmFjayB6b28sIGZlZCBhIHN0cmluZyBvZiBhbmltYWxzIHRvIHRoZSByZXNpZGVudCBjcm9jb2RpbGUgYW5kIGJhc2hlZCBzZXZlcmFsIGxpemFyZHMgdG8gZGVhdGggd2l0aCBhIHJvY2ssIHRoZSB6b28ncyBkaXJlY3RvciBzYWlkIEZyaWRheS4NCg0KVGhlIDMwLW1pbnV0ZSByYW1wYWdlLCBjYXVnaHQgb24gdGhlIHpvbydzIHNlY3VyaXR5IGNhbWVyYSwgaGFwcGVuZWQgZWFybHkgV2VkbmVzZGF5IGFmdGVyIHRoZSBib3kganVtcGVkIGEgc2VjdXJpdHkgZmVuY2UgYXQgdGhlIEFsaWNlIFNwcmluZ3MgUmVwdGlsZSBDZW50ZXIgaW4gY2VudHJhbCBBdXN0cmFsaWEsIHNhaWQgem9vIGRpcmVjdG9yIFJleCBOZWluZG9yZi4NCg0KVGhlIGNoaWxkIHRoZW4gd2VudCBvbiBhIGtpbGxpbmcgc3ByZWUsIGJhc2hpbmcgdGhyZWUgbGl6YXJkcyB0byBkZWF0aCB3aXRoIGEgcm9jaywgaW5jbHVkaW5nIHRoZSB6b28ncyBiZWxvdmVkLCAyMC15ZWFyLW9sZCBnb2FubmEsIHdoaWNoIGhlIHRoZW4gZmVkIHRvICJUZXJyeSwiIGFuIDExLWZvb3QsIDQ0MC1wb3VuZCBzYWx0d2F0ZXIgY3JvY29kaWxlLCBzYWlkIE5laW5kb3JmLg0KDQpUaGUgYm95IGFsc28gZmVkIHNldmVyYWwgbGl2ZSBhbmltYWxzIHRvIFRlcnJ5IGJ5IHRocm93aW5nIHRoZW0gb3ZlciB0aGUgdHdvIGZlbmNlcyBzdXJyb3VuZGluZyB0aGUgY3JvY29kaWxlJ3MgZW5jbG9zdXJlLCBhdCBvbmUgcG9pbnQgY2xpbWJpbmcgb3ZlciB0aGUgb3V0ZXIgZmVuY2UgdG8gZ2V0IGNsb3NlciB0byB0aGUgZ2lhbnQgcmVwdGlsZS4NCg0KSW4gdGhlIGZvb3RhZ2UsIHRoZSBib3kncyBmYWNlIHJlbWFpbnMgbGFyZ2VseSBibGFuaywgTmVpbmRvcmYgc2FpZCwgYWRkaW5nOiAiSXQgd2FzIGxpa2UgaGUgd2FzIHBsYXlpbmcgYSBnYW1lLiINCg0KQnkgdGhlIHRpbWUgaGUgd2FzIGRvbmUsIDEzIGFuaW1hbHMgd29ydGggYXJvdW5kICQ1LDUwMCBoYWQgYmVlbiBraWxsZWQsIGluY2x1ZGluZyBhIHR1cnRsZSwgYmVhcmRlZCBkcmFnb25zIGFuZCB0aG9ybnkgZGV2aWwgbGl6YXJkcywgTmVpbmRvcmYgc2FpZC4gQWx0aG91Z2ggbm9uZSB3ZXJlIGNvbnNpZGVyZWQgcmFyZSwgc29tZSBhcmUgZGlmZmljdWx0IHRvIHJlcGxhY2UsIGhlIHNhaWQuDQoNCiJXZSdyZSBob3JyaWZpZWQgdGhhdCBhbnlvbmUgY2FuIGRvIHRoaXMgYW5kIHNhZGRlbmVkIGJ5IHRoZSBhZ2Ugb2YgdGhlIGNoaWxkLCIgTmVpbmRvcmYgc2FpZC4NCg0KQWxpY2UgU3ByaW5ncyBwb2xpY2Ugc2FpZCB0aGV5IGFyZSB1bmFibGUgdG8gcHJlc3MgY2hhcmdlcyBhZ2FpbnN0IHRoZSBib3kgYmVjYXVzZSBvZiBoaXMgYWdlLiBDaGlsZHJlbiB1bmRlciBhZ2UgMTAgY2FuJ3QgYmUgY2hhcmdlZCB3aXRoIGNyaW1pbmFsIG9mZmVuc2VzIGluIHRoZSBOb3J0aGVybiBUZXJyaXRvcnkuIEhpcyBuYW1lIHdhcyBub3QgcmVsZWFzZWQgYmVjYXVzZSBvZiBoaXMgYWdlLg0KDQpOZWluZG9yZiBzYWlkIGhlIHBsYW5zIHRvIHN1ZSB0aGUgYm95J3MgcGFyZW50cy4NCg0KVGhlIGJveSdzIHNtYWxsIHNpemUgaXMgcHJvYmFibHkgdGhlIHJlYXNvbiBoZSBkaWRuJ3QgdHJpcCB0aGUgem9vJ3Mgc2VjdXJpdHkgc3lzdGVtLCB3aGljaCByZWxpZXMgb24gc2Vuc29ycyB0byBkZXRlY3QgaW50cnVkZXJzLCBOZWluZG9yZiBzYWlkLg0KDQoiSSBqdXN0IHdhbnQgcGVvcGxlIHRvIGxlYXJuIHRoYXQgdGhleSBjYW4ndCBsZXQgdGhlaXIgY2hpbGRyZW4gZ28gYW5kIHJ1biBhbW9rLCIgTmVpbmRvcmYgc2FpZC4gIklmIHdlIGNhbid0IHB1dCB0aGUgYmxhbWUgb250byB0aGUgY2hpbGQsIHRoZW4gc29tZW9uZSBoYXMgdG8gYWNjZXB0IHRoZSByZXNwb25zaWJpbGl0eS4iDQotLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLQ0KDQpTZXJpb3VzbHksIHdoZXJlIGFyZSB0aGlzIGtpZCdzIHBhcmVudHM/Pz8/PyBTaG91bGRuJ3QgdGhleSBrbm93IGJldHRlciB0aGFuIHRvIGxldCB0aGVpciBzZXZlbi15ZWFyIG9sZCB3YW5kZXIgYXJvdW5kIGEgem9vIGJ5IGhpbXNlbGY/Pz8gSSB0aGluayBpdCdzIGEgbGl0dGxlIG9kZCB0aGF0IG5vIG9uZSBub3RpY2VkIGZvciAzMCBtaW51dGVzLCB0aG91Z2guIEF0IHRoZSB6b28gSSB3b3JrZWQgYXQgb3ZlciB0aGUgc3VtbWVyLCB0aGVyZSB3ZXJlIHBlb3BsZSBhbGwgb3ZlciB0aGUgcGxhY2UtLWtlZXBlcnMsIHJhbmRvbSBzZWN1cml0eSBndWFyZHMsIHZpc2l0b3JzLS1hbmQgeW91IHRoaW5rIFNPTUVPTkUgd291bGQgaGF2ZSBzZWVuIHRoaXMgbGl0dGxlIGtpZCBwdWxsaW5nIGFuaW1hbHMgb3V0IG9mIHRoZSBleGhpYml0cy4NCg0KQnV0IFIuSS5QLiBhbmltYWxzLi4uIDotKA=="
"eventtime","2008-10-03 10:07:00"
"current_moodid","20"
"url","http://estrella-delmar.livejournal.com/28270.html"
"userid","4713"
"itemid","109"
"event","focus focus focus focus focus...you can do this...why can't I do schoolwork lately????? It's not that I don't have time, it's just that when I do have time, I end up staring blankly at the computer lost in a world of my own. 

I suppose I could blame the all-pervasive senioritis (though if it's this bad three weeks into the year, that's quite a forbidding omen), or the long string of personal problems that are waging war against my happy September, but all I end up doing is blaming myself. B on that Senior Sem response paper? Really? True I wrote it in one hour the night of my grandfather's funeral, but seriously, I still can't be proud of it. I'm normally such a perfectionist...WHAT IS WRONG WITH ME????

All I want to do is escape...pack up my stuff and travel the world with a digital camera and a pen. That's what I want to do with my life. Screw grad school, screw career, screw social expections, screw practicality...but then I see myself being taken advantage of by some foreign creeper and wasting away on the polluted street far away from my family, so I feel like I really can't do anything but try and fit in to our society as best as I can. 

Just someone tell me what to do next September, or at least tell me how to figure it out for myself. Please. My sanity would appreciate it."
"eventtime","2008-09-16 16:16:00"
"current_moodid","33"
"url","http://estrella-delmar.livejournal.com/28001.html"
"userid","4713"
"itemid","108"
"event","wisdom teeth, vicodin, slow drivers in a no-passing zone, people who don't respond to their emails,long distance relationships, not being at school, people who say they are open minded but they aren't, postmodernism, whiny people, people who talk on their cell phones too much, racism, needles, raisins, friends who cancel plans at the last minute, making business phone calls, long commutes, being lonely, green beans, onions, the band Coldplay, most dogs, obnoxious kids, obnoxious people in general, the computer being slow, big crowds,pollution...


I love: The Olympics! 

I miss: certain IWU people

I will miss: My internship"
"eventtime","2008-08-12 22:07:00"
"current_moodid","47"
"url","http://estrella-delmar.livejournal.com/27743.html"
"userid","4713"
"itemid","107"
"event","Recently a bunch of naked mole rats were born at the zoo where I am interning, and my job was to write a press release about how they are now on exhibit and visible...blah blah blah. 

The hard part was coming up with a way to describe something that is sausage sized and shaped, pink, wrinkly, hairless, and lives in dark, wet, warm tunnels without it sounding sexual.

I think that was the hardest part of my internship so far.

On a semi-related tangent, my 21st is in a week from today! Yay! :-D"
"eventtime","2008-07-12 00:30:00"
"current_moodid","31"
"url","http://estrella-delmar.livejournal.com/27604.html"
"userid","4713"
"itemid","106"
"event","I lost my journals! Two of them. January 2007-the present. That is a year and a half of my life GONE just like that!!!!!!!!!!! Not to mention the fact that all of my thoughts and feelings go into those things. I don't let anyone read them, not even my family and closest friends. Anyone who knows me knows that to read one would be the worst possible thing you could do to me--it would be like emotional rape, or whatever other kind of ultimate betrayal of self you could come up with. 

And my parents said ""Oh, that's disappointing. You should have double-checked all your drawers before leaving.""

Well, yes, maybe it is my fault, and I hate myself for it right now, but saying it's ""disappointing"" is like saying that surviving an atomic bomb attack is ""unfortunate."" Maybe that's a little too dramatic of an analogy, but THEY JUST DON'T UNDERSTAND!!!!

So tomorrow, I'm supposed to call ORL, who I really don't trust at all for anything, let alone handling my deepest darkest secrets and politely ask them to send them back. Unless, of course, the janitor already threw them away, or, even worse, took them home and read it. 

It would be an interesting read, though. Honestly, life sometimes is stranger than fiction, especially mine right now. 

But ohhhhhh crap oh crap oh crap oh crap!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!"
"eventtime","2008-06-01 22:36:00"
"current_moodid","127"
"url","http://estrella-delmar.livejournal.com/27277.html"
"userid","4713"
"itemid","105"
"event","I gave my novel a happily-ever-after ending. 

So out of character for me. I love sweet love stories, but in real life, they very rarely work out in a happily-ever-after way, at least not for me, and at least not without some considerable mess involved, so reading about how people in books CONSTANTLY get all of their romantic dreams fulfilled just because they are characters in a book with a benevolent author kind of frustrates me. Maybe it's because it gives me false expectations in life...I don't know.

So in most of my stories, the love stories are always beautiful but tragically flawed, and that tragic flaw leads to the doom of the relationship, as well as a heartbroken but ultimately stronger character who will survive and go on without that special person in their life.

That's what I was going for in my latest novel (not to give anything away, but it's pretty hard to have a happily-ever-after when the protagonist's love object is DEAD), but, of course, when I was doing revisions, a new love object popped into the story out of nowhere. And, like the poor protagonist, I fell in love with him, so now he's here to stay. But it actually works because the protagonist is such a quixotic hopeless romantic that I can't really see her ending up any other way. I can justify it by making the rest of her life suck so much that he is the only good thing going for her.

No, I'm not a cynical person. Not at all. :-D"
"eventtime","2008-05-28 00:18:00"
"current_moodid","103"
"url","http://estrella-delmar.livejournal.com/26997.html"
"userid","4713"
"itemid","104"
"event","If not, we respect and belittle your stupidity.

So much for ""academic freedom."" So much for teaching a variety of perspectives in class and letting students form their own opinions based on careful analysis of all sides of the issue. So much for differentiating between ""political propaganda"" and ""a liberal arts education."" So much for being ""open minded"" to ALL viewpoints, not only the ones that you agree with.

*end rant*

Sooooo...May Term. Here's what's new with me:

-It's May Term and I can count the number of true friends who are still on campus on one hand. That means that I am getting very good at entertaining myself. Fortunately, I had the experience of being an only child for the formative first four years of live, so it's not too hard, but I really miss my friends!!!!!!!!!!!!! 

-I would so much rather be in Europe like ten people I can think of right now...oh well, I got to go last year, and I really have no right at all to complain, but it would be SOOO much better than here right now. 

-Relationships are complicated. If you need to know, you do know.

-I am involved in a love/hate relationship with my adolescent of a novel. One of my projects for May Term is to finish revising it (or at least finish this particular revision stage). I rewrote huge chunks of it, and the more I work on it, the more work I realize it needs. And I love it, I really do, but a part of me really just wants to be done with it so I can start a new one because I have an AWESOME idea that's been hanging out in my brain for months now! Is that normal?

-I miss my internship at the history museum. When I was doing it, I couldn't wait for it to be over, but now, I really really miss it. I almost cried at the volunteer reception, even though it was me and about a hundred geriatrics. But I feel like I learned a lot and did a good thing for the community at the same time. And I feel so much more connected to this town now because of it. I know the stories of the people streets are named after, and even though no one else cares, it seems like a sort of in-joke between the city planners and me. :-D

-I CAN'T WAIT FOR SUMMER! Becauuusseee...I HAVE THE MOST AWESOME INTERNSHIP EVER!!!!! I will be doing public relations for Brookfield Zoo and I am soooooo excited! I was the little kid who thought the zoo was the most exciting thing ever, and I still haven't quite outgrown that. At worst, it will be seven bad weeks redeemed by the presence of dolphins. At best, it could be the best experience of my life and perhaps give me a whole new direction at life. 

Well, that's it for tonight. Tune in next time! :-D"
"eventtime","2008-05-20 22:12:00"
"current_moodid","47"
"url","http://estrella-delmar.livejournal.com/26796.html"
"userid","4713"
"itemid","103"
"event","10 days until the first part of the autobiography is due, and I still have no idea what to write about. I think the professor really wants it to be about this semester, but I have some fundamental philosophical problems with that:

1. The defining struggles of my life right now are just that, defining struggles. Therefore, they are still present in my life and the outcome, aka, the definition part of them has not been made clear yet. It's like what Professor Miller said back in AP Seminar, that the Law of Unintended Consequences makes it impossible to get an accurate, big-picture view of historical events until a significant amount of time has passed. Sometimes, this is years or even decades. I don't think I need decades to write this autobiography, seeing as I am only 20 years old, but at the same time, some things are just too close to the present to really be able to analyze and present in an intelligent way.

2. My journal and thoughts right now are PRIVATE! Maybe I just read too much Harriet the Spy as a kid, but it has always been one of my biggest paranoid fears that someone will read my journal. Not that I have any deep dark secrets that I'm trying to hide, but I use that as my personal space to vent, sometimes about people and situations that are very close to me, and I am afraid that it will be taken out of context. I know the teacher is the only person who will read it, but still...what if something happens??? These people and events are still close to me and often play significant parts in my life, and if they discovered it, the consequences could be devastating. Plus, if anyone is to read my journal, that is pretty much the number one way to make me never want to trust you again. And even if I fictionalize it or change some names and events, I really don't feel comfortable just handing it over to the teacher.

3. Certain defining struggles took place in this professor's class. Not this exact class, but a fiction writing class with the same teacher. Really interesting and pretty much essential to understanding me the way I am. It's since been resolved and I think I'm a better person because of it, but I would have to be really careful to find a way of presenting it without making the professor and certain classmates angry in my (truthful) portrayal of them.

4. Ok, so I could just take all that stuff out. And then what's left. Going to class and going my internship. Booooooring!

5. Structure: I am really excited about this project, but I really don't want it to just read like one of those second grade timelines. ""I was born. And then I went to kindergarten. And then I went to Disney World. And then I won the spelling bee."" But then at the same time, I don't really want it to bounce all over the place and make the chronology impossible to follow. An even bigger problem is how to pick and choose events that are meaningful, insightful, and interesting to write about. Right now, it could be epic. A big, long, epic mess of things thrown together with no real theme or sense of continuity. But I don't have time for that. I'm writing a novel and a history book and learning Latin and trying to apply for internships and reading all these other books for class and trying to micromanage my slowly disintegrating social life...yeah, it's a little insane. Sooo...I think I need to pick a theme or something and show how it's developed throughout my life. 

Or maybe I just think about this waaaaaay too much! But if you have any insights, PLEASE let me know!"
"eventtime","2008-02-23 14:52:00"
"current_moodid","127"
"url","http://estrella-delmar.livejournal.com/26514.html"
"userid","4713"
"itemid","102"
"event","Maybe the reason I'm having so much trouble writing my autobiography is that even if I tell the truth, no one will believe it.

Also:

Ever since Meta last weekend, I've been going to bed at 12 instead of 1. It's amazing how much better I feel. I haven't felt the need to take a nap once this whole week and, as a result, I get more homework done and I'm not as tired during my morning Latin class...then again, the teacher probably thinks I'm a total space cadet because my natural stupidity just seems to manifest itself  more at 9:00 a.m. Sum puellam stultam. Blah.

More about my old journals later. They're HILARIOUS! 

Oh yeah, and happy V-Day! Enjoy the last minute of it! :-D"
"eventtime","2008-02-14 23:57:00"
"current_moodid","86"
"url","http://estrella-delmar.livejournal.com/26194.html"
"userid","4713"
"itemid","101"
