"names","values"
"url","http://hippychicklaura.livejournal.com/2302.html"
"userid","6356"
"itemid","7"
"event","havent't posted for ages...lack of interesting things to post!!!Well yes..i got a tattoo....a butterfly...it looks a bit raw atm but when it's calmed down a bit i'll put a crazy picture of it on here...although that would involve trying to work out how to put a picture on here...ooo its too complex! I am so tired it's unbelievable...2 weeks left of school then half term then 4 weeks of exams...joy of joys...then 2 months of holiday :D yay!Still going strong with my crazy boyfriend *sexboy* as the_gentleman likes to call him...hmmm lol obviously something going on there...interesting threesome maybe?!I've been listening to random chillout music in some hope that it might take my mind off the looming exams, but no such luck! oh well eh!might do something creative later...however i doubt it! oh welllllllll gonna take a nap...night night"
"eventtime","2004-05-16 13:26:00"
"current_moodid","8"
"url","http://hippychicklaura.livejournal.com/1919.html"
"userid","6356"
"itemid","6"
"event","Well yes hello there you sexy beast of a...journal :S...whatever! i'm rather hyper...rather tired and coffee is baddddd!!!!!
Sooo what is happening in the life of me! Today i did very little, we had a fruit picnic and i basically did nothing with any of my free periods...I just got back from my lovely boyfriend's house...however now i'm being ignored by him, *FUMES*...:Si'll just shhh now...I'm going to oxford tomorrow on some crappy english trip where im more than likely to fall asleep or alternatively boil from prolonged exposure to the hot hot sun! (unusual in england i know!)OH WELL! I might run off to bed now...cant believe its monday again! to anyone who may read this..Hello! hope you're ok! feel free to leave me a message/massage...
Woody i love u...pay attention to this if u ever read it!!!!"
"eventtime","2004-04-26 22:58:00"
"current_moodid","87"
"url","http://hippychicklaura.livejournal.com/1671.html"
"userid","6356"
"itemid","5"
"event","helloooo...well everything went tits up didnt it! ah well...sooo last week was quite eventful as weeks go...i got dumped on wednesday, on thursday i failed my As retakes and my rat got put down and on friday one of my foolish friends tried 2 come onto me...n then on saturday...one of my friends succeeded...What a snog!hehe mwuahaha...i really oughta sort this journal out so it doesnt look quite so poor! ah well...tonights plans...wind new boyfriend up...listen to music...do homework and eat chocolate truffles!Yummmyyy!Last sex in the city on friday...noooooo....and well yay!!!Partay weekend ahead...and if i dont get rushed to hospital from alcohol poisoning i will be mildly disappointed with myself!All things considered im really happy and really tired!So i'll be off...someone leave me a message! XxXxX"
"eventtime","2004-03-16 20:58:00"
"url","http://hippychicklaura.livejournal.com/1354.html"
"userid","6356"
"itemid","4"
"event","Event eh..well..i got a job...and a boyfriend...and the flu...and it snowed...and its almost half term...and im all hyper n happy!And brandon boyd has terrible facial hair!should i go bowling?should britney spears be destroyed?!If she does perchance get destroyed it wasnt me..lol!"
"eventtime","2004-01-30 19:56:00"
"url","http://hippychicklaura.livejournal.com/1094.html"
"userid","6356"
"itemid","3"
"event","hmm i was gonna write something...but i really don't know what to..."
"eventtime","2004-01-13 19:22:00"
"url","http://hippychicklaura.livejournal.com/1022.html"
"userid","6356"
"itemid","2"
"event","HAPPY NEW YEAR!!!I have had an entire 2 and a half hours sleep but im surprisingly awake!!! "" I remember feeling low, I remember losing hope and I remember all the feelings and the day they stopped...we are all innocent"" - Innocent by Our Lady Peace...sums up my day...Sam is ignoring me...the giving up men thing is really working!!!shame i'm not sticking to the be happy and bouncey thing...it's surprisingly difficult to remain coherant when your brain isnt working. I forgot how hard it was to adapt to change...especially when the change is in one of your best friends...madness! I should have been reincarnated as a raspberry..my life would have been so much simpler! oh well! 3 days and back to school!hitting the grindstone again!"
"eventtime","2004-01-01 21:32:00"
"url","http://hippychicklaura.livejournal.com/556.html"
"userid","6356"
"itemid","1"
"event","Well what fun! new year, new life!In true Bridget Jones style i'm going to see how a diary will help!I will give up alcohol (for a while)(maybe)(hmm)...don't need to give up cigarettes because they're are wrong!and well, men...what can i say...I think I've been burnt enough this last month to put me off men forever (or untill some nice lad makes me feel better)(unlikely)(oh well). This year i predict more mini skirts will be worn, more fun will be had and more hearts will be broken!(hopefully not mine)...more chocolate will be consumed...more weight will be put on then lost...umm less money will be spent...will finally get that job i promised i'd get months ago and will stop frittering away my time when i really should be revising! and on that note i will vanish...never to be seen, heard or...um...smelt (i smell nice..honest) again...well ok untill 2morrow!"
"eventtime","2003-12-31 15:52:00"
"url","http://hippychicklaura.livejournal.com/399.html"
"userid","6356"
