"names","values"
"userid","3996"
"itemid","2590"
"event","<lj-raw><img style=""visibility:hidden;width:0px;height:0px;"" border=0 width=0 height=0 src=""http://counters.gigya.com/wildfire/IMP/CXNID=2000002.0NXC/bHQ9MTI1NjUzMTczOTAyNiZwdD*xMjU2NTMxNzgxNDQyJnA9MTQ2NDgxJmQ9Jm49bGl2ZWpvdXJuYWwmZz*xJm89ZGZjYzU3ODk*NmZiNDM1YmEwYTJjYTE3YTY1NmMwYzImb2Y9MA==.gif"" /><a href=""http://s04.flagcounter.com/more/MRcA""><img src=""http://s04.flagcounter.com/count/MRcA/bg=FFFFFF/txt=000000/border=CCCCCC/columns=3/maxflags=18/viewers=0/labels=1/pageviews=1/"" alt=""free counters"" border=""0""></a></lj-raw>"
"eventtime","2009-10-26 00:36:00"
"url","http://dlkereluk.livejournal.com/663117.html"
"userid","3996"
"itemid","2566"
"event","<div>These are some of the types of music that I listen to.</div>
<lj-embed id=""39""/>"
"eventtime","2009-10-12 03:49:00"
"url","http://dlkereluk.livejournal.com/657018.html"
"userid","3996"
"itemid","2466"
"event","I;vd tkan too muhc to dull the pain of my grave failures. I appollogies to each and every in==========one for hurting you, U cab;t taje ut ab=nymore, and will br lr be lr-raving now. Pleased foirgive me, I only wnat to bde with a man wro cared forme---\i cangt edvden fuckiubg acciomolixhdc= thaat000what a fucking favilure I am,., goood byd, \i lovd you all,, evden the one that I spoike io hearkier, U mm an evil, rfkttenm oerosn, \\\goodf bydf,,,\\\darren,

I wikk vd iuyt it the one on the westm coast;s jair for efer\\\1"
"eventtime","2009-09-11 03:05:00"
"url","http://dlkereluk.livejournal.com/631361.html"
"userid","3996"
"itemid","2196"
"event","<lj-cut text=""anatomy"">What is it about a perfectly shaped ass on a guy that makes me so tingly or whatever? It's like I lose all sense of reality when I see one. Then too, if he's shirtless has nice abs and pecs, and is wearing tighty whities or something similar that shows the outline of a nice cock.</lj-cut>"
"eventtime","2007-09-25 15:42:00"
"current_moodid","101"
"url","http://dlkereluk.livejournal.com/562380.html"
"userid","3996"
"itemid","1834"
"event","<table cellpadding=""0"" cellspacing=""0"" border=""0"">
  <tr>
    <td colspan=""2"">
      <a href=""http://video.google.com/videoplay?docid=8669662262993872309""> <img alt=""Sleeping Kitten"" src=""http://video.google.com/ThumbnailServer2?app=vss&amp;contentid=62716304641cb663&amp;offsetms=5000&amp;itag=w320&amp;lang=en&amp;sigh=Mb5Qrk_JNHSNl3zzk_WMt9H57TA""/></a>
    </td>
  </tr>
  <tr>
    <td> <tr bgcolor=""#E8E8E8""><td><font face=""arial, sans-serif"" size=""2""><a href=""http://video.google.com/videoplay?docid=8669662262993872309"" style=""color:blue"">""<i>Sleeping Kitten</i>"" on Google Video</a></font></td><td align=""right""><a href=""http://video.google.com""><img border=""0"" src=""http://video.google.com/nara/miniLogo2.gif"" align=""right""/></a></td></tr> </td>
  </tr>
  <tr>
    <td>Sleepy
                </td>
  </tr>
</table>"
"eventtime","2007-01-09 19:08:00"
"url","http://dlkereluk.livejournal.com/469673.html"
"userid","3996"
"itemid","1196"
"event","News has reached me that one of the people that I am trying to emulate from the airline industry, Sir Frederick Alfred Laker, has passed away today at age 83. I do hope that if I ever get enough Euros together, I will start my own SkyTrain service with the same funkiness (and cheap fares for the common folks) as Sir Freddie had intended. Should BA and that Irish jackass O'Leary get on my way, I will follow Sir Freddie's advice and ""Sue the bastards!"""
"eventtime","2006-02-09 22:25:00"
"current_moodid","9"
"url","http://dlkereluk.livejournal.com/306378.html"
"userid","3996"
"itemid","1118"
"event","On the same night as the ""Leaders' Debate"" in YVR (See my comment at http://www.livejournal.com/users/dlkereluk/269063.html ), I sent off a webmail thing to the Blocheads that said (in proper English--I apologised for not being able to do it en Francais) that if they weren't separatists, and if they ran a candidate in my riding, that I would vote for the Bloc, given that much of what Duceppe had to say with regard to social policy mirrored what the ""old"" NDP used to espouse.

Apparently, the Blocheads forwarded a copy of my statement to the Canadian Press (an outfit not unlike the AP). I was aware that this could happen since these kinds of things are part of the public record. When asked how I was able to figure out how to send a comment to the Blocheads from a site that's written entirely en francais, I explained that when one sees something like ""Plan du Site"", clicks on it, and then below near the bottom of the page sees something entitled ""Contacts"", it doesn't take a PhD in the French language to figure out that's where one can send comments. All of those years of reading the bilingual labels on cereal boxes and detergent boxes have finally paid off."
"eventtime","2006-01-05 17:58:00"
"current_moodid","90"
"url","http://dlkereluk.livejournal.com/286418.html"
"userid","3996"
"itemid","1054"
"event","I'm going to be talking a bit more about, well, sensitive adult type subjects relating to things that are listed in my user page. For the time being, I will put such posts behind a lj cut that says ""Enter at own risk"" or something to that effect. It might even be better at some point in time that if people still want to read my ""adult"" posts, that I can set up a special filter and people that want to be put in it can just ask me. I really don't want to have a special bi/gay journal or anything just because I want to explore that part of my life a lot more, since I am not ashamed of that. Some of the things that I do want to talk about may be a bit racy for people, so I am trying to take their feelings into consideration."
"eventtime","2005-12-21 04:46:00"
"url","http://dlkereluk.livejournal.com/270057.html"
"userid","3996"
"itemid","732"
"event","From looking at various aviation websites, there appear to be significant weather disturbances on the US East Coast, with significant delays for arrivals and departures at some airports."
"eventtime","2004-08-12 16:41:00"
"url","http://dlkereluk.livejournal.com/187407.html"
"userid","3996"
"itemid","731"
"event","<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1074669322\' method='POST'><tr><th colspan=2&nbsp; bgcolor='#000000'><font color='#DDDD88'>Would anyone want to bang you? by phobia</font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Name:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Name:' value='dlkereluk' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Favorite Food:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Favorite Food:' value='perogies' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Wants to Bang you:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src='http://us.tv1.yimg.com/tv.yahoo.com/images/he/photo/tv_pix/teen/teen_choice_awards_2003_photos/ashlee_simpson/teen.jpg'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>This many times:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>183</span></td></tr><input type='hidden' name='un' value='phobia'><input type='hidden' name='meme' value='1074669322\'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>"
"eventtime","2004-08-11 00:36:00"
"url","http://dlkereluk.livejournal.com/187176.html"
"userid","3996"
"itemid","730"
"event","Well, I can't think of a better subject line. I was wondering if I should do the emo (whatever the hell that's supposed to mean) thing and go on about how things suck right now, but it's not worth the trouble. As bad as things seem right now, they could be a lot worse. Even if things don't get worse, they could be better after a night's rest (after nearly 48 straight hours worth over the weekend).

Ok...so where was I? Oh, a post of some kind. Well, this <a href=""http://www.geekandproud.net/terror/""> <img alt=""Terror Alert Level"" border=""0"" src=""http://www.geekandproud.net/terror/terror.php"" /> </a> is the best that I can come up with right now."
"eventtime","2004-08-08 23:16:00"
"url","http://dlkereluk.livejournal.com/187043.html"
"userid","3996"
"itemid","720"
"event","<div align=center><form name=""quizform"" target=""_new"" action=""http://www.kwiz.biz/showquiz.php?quizid=126"" method=""post"">
<table border=1 bordercolor=#000000 bgcolor=""#90BED5"" cellspacing=0 cellpadding=2>
<tr><td colspan=2 align=center bgcolor='083360'><a href='http://www.kwiz.biz/showquiz.php?quizid=126' target='_new' style='text-decoration: none;'><font style='color : ffffff; font-family : Arial, Helvetica, sans-serif;' color=ffffff><b>Which Country Will you dominate</b></a></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Name </td><td bgcolor='#D8F3F3'><input type='text' name='in0' size='32' maxlength='64' value='.word'></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>DOB </td><td bgcolor='#D8F3F3'><input type='text' name='in1' size='32' maxlength='64' value='25 January 1966'></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Favourite Color </td><td bgcolor='#D8F3F3'><input type='text' name='in2' size='32' maxlength='64' value='blue'></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Country You Will Rule</b> </td><td bgcolor='#D8F3F3'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>England</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>How You Came to Power</b> </td><td bgcolor='#D8F3F3'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>won it in a poker game</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>How Long will you rule</b> </td><td bgcolor='#D8F3F3'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>you will never die because you are a god and will rule for eternity (Dei Gratia Rex et Imperator)</b></font></td></tr><tr><td colspan=2 align=center bgcolor=#083360><input type=""submit"" name=""submit"" value=""Try Your Answers!""></td></tr>
<tr><td colspan=2 align=center><font size=-1 style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><B>This <A href=""http://www.kwiz.biz/""><font style='color : #000000;' color=black>fun quiz</font></a> by <a href='http://www.kwiz.biz/userprofile.php?userid=272'><font style='color : #000000;' color=#000000>jjflash</font></a> - Taken 6298 Times.<img src=""http://images.kwiz.biz/kwizcount.gif"" width=""1"" height=""1"" border=0>
</font></a></b></font></td></tr></table><font style='font-family : Arial, Helvetica, sans-serif; font-size: 9pt;'>New! Get Free <a href='http://astrology.kwiz.biz' style='text-decoration: none;'>Daily Horoscopes</a> from Kwiz.Biz</font></div>"
"eventtime","2004-06-27 01:40:00"
"current_moodid","31"
"url","http://dlkereluk.livejournal.com/184325.html"
"userid","3996"
"itemid","710"
"event","<table width=250 align=center border=1 bordercolor=black cellspacing=0><tr><td bgcolor=black align=center><font style='color:white; font-size: 16pt;'>dlkereluk's LJ stalker is tony_blair!</font></td></tr><tr><td align=center bgcolor=white><font style='color:black; font-size: 12pt;'>tony_blair is stalking you because you are really good at bowling. They are also stalking you in real life. Look out!</td></tr></table><div align=center>
<BR><form method=""POST"" action=""http://www.go-quiz.com/stalker/stalker.php"">LiveJournal Username:<input name=""uname""><BR><input type=submit value=""Who is your LJ Stalker Friend?""><BR>
</form><a href=""http://www.go-quiz.com/stalker/stalker.php"">LJ Stalker Finder</a><BR>From <a href=""http://www.go-quiz.com"">Go-Quiz.com</a>

<div style=""text-align: left;"">Needless to say, I will be lauching an attack using WMDs (leeks and haggis) on Chequers and Number 10 within the next 44 minutes. As the Rusty Old Hag and the BBC are my witnesses,  Alastair Campbell  (See his ""Wheel of Retribution"" at: http://www.qwghlm.co.uk/other/campbell.php) won't need to come up with a dodgy dossier this time.</div>"
"eventtime","2004-06-08 11:30:00"
"url","http://dlkereluk.livejournal.com/181857.html"
"userid","3996"
"itemid","651"
"event","Piss on degrees in wheat from the University of Saskatchewan, in corn from the University of Iowa, in chickens from the University of Arkansas at Fayetteville, or in pineapples from the University of Hawaii at Manoa*, I am very pleased to inform you that you can obtain a degree intramolecular from cyberspace. Don't ask me exactly what a degree intramolecular is, but I do know that it is being offered, and that I'm happy to let you know about it.

(*By the way, all of these fine institutions could use donations for the services that they provide to the general public. The URLs for information about donating are http://www.usask.ca, http://www.uiowa.edu, http://www.uark.edu, and http://www.uhm.hawaii.edu. Alternatively, you can send a donation to a post secondary institution closer to where you live.*)"
"eventtime","2004-02-08 01:57:00"
"url","http://dlkereluk.livejournal.com/166762.html"
"userid","3996"
"itemid","648"
"event","It's not a thing that I do very often because we all move onto different things in our lives, but I do like to drop in on the Live Journals of people that I've lost regular contact with. Whenever I do this, I'm anticipating that the lives of the people that I know will be a bit different and happier.

I read one journal today, in which this person (those who know both me and this person will know who I'm talking about) seems to have levelled out (mood and emotion wise), and is trying to make a good future for herself, notwithstanding the difficulties in her life. Yet, she has this fellow that seems to be cyberstalking her with posts about unrequited love, and all of those things. I hope that she's going to be safe.

Dear readers, I hope that each one of you takes caution to heart as you travel through cyberspace."
"eventtime","2004-02-05 23:42:00"
"current_moodid","75"
"url","http://dlkereluk.livejournal.com/166073.html"
"userid","3996"
"itemid","606"
"event","For journals where people who chattiez it upz wif yew guyz and gurrliez hopfuliez, you can visit any of these ladies' fine journals
<lj user=""slutti_ronni"">, <lj user=""shaniqua"">, <lj user=""ang3lbabii"">, and <lj user=""isntdathott"">.
I thank them all for writing, especially <lj user=""bootyful_gurlay"">, who I'm kind of warming to. ;)
They're great people--I'm not joking."
"eventtime","2004-01-21 02:01:00"
"current_moodid","131"
"url","http://dlkereluk.livejournal.com/155380.html"
"userid","3996"
"itemid","605"
"event","From the Journal of that gorgeous woman <lj user=""bootyful_gurlay"">,
""Saturday, January 17th, 2004
9:19 pm
omgz 2dai waz da happiezt dai of mah lif kai i wakez ^ 2 da fone ringn n itz uh dat guy frum lazt nite... i surrizle 4got 2 ask hiz nam lmfao! so0o imma lik whoz diz? n he saiz odeh n imma lik hoo da fuk iz odeh?! n he startz soundn all sad n shit n b lik .. o i guezz laz nite didn meen nethang 2 u... alrite ill let u gew n imma lik omfg lazz nite? da guy i fukd in da kaR?!! n hez lik yuh. n imma lik omfg imma so0o sowwie i didn evan getz yo nam laz nite n he startz laffn n stuff n lik weh wurr talkn omfg hez so0o sweetz n he saiz hez on probation 4 drugz n imma lik o0o u r a bad boi rnt u. n he laffed n he sai dat hee juzz got paid 4rm hiz job n dat hee wan 2 gew 2 da mall n dat hee wan meh 2 kum n yanno dat i luv shoppn so0o imma lik shure of courze! so0o i gotz drezz i wor diz rellAY low kut shirt dat iz black n it saiz baby gurl n piink riting n mah hip huggahz n lik i had mah hawt pink song on n lik u kan c da strapz of it.. i lookd fione. n hee evan sai so0. n we wen shoppn n he bout meh lik 3 shirtz n 2 pairz of pantz n uh purse n uh bra n sum j.lo purfum gLoW! n den aftah wordz hee gotzz meh uh dietz koke n weh fuked n hiz kar n da mall parkn lot. omfg it waz so0ooo kewl. aftah dat weh lizten 2 jayz n talkd n talkd n talkd n lik... i dun relay wana admit diz 2 u guyz kuz u guyz tink dat imma tuff gurlay .. yet imma bootyful one too ;) but i tink dat imma in luv. i duno... n hurrz da skurrie part i pershonallie kalld ^ all mah bfz n toll dem dat it waz ovah. lik omg. butt den aftah i did dat i thought .. wait.. i dun evan kno if weh b relay bf n gf... shit. butt lik imma 85% shure... yanno? hummmm sooo confusin. buhbye.""

<b><i>I really, really like what she has to say. I think that she's a great person! :) (Seriously!)</b></i>"
"eventtime","2004-01-20 23:23:00"
"url","http://dlkereluk.livejournal.com/154938.html"
"userid","3996"
"itemid","585"
"event","Oy, it'd be wonderful if ""people"" would let me know about changes in communities. I am not terribly concerned that the changes have been made, but at the very least, I'd like to have been informed so that when I go to edit something, I don't freak out because I can't get in to do the relevant editing."
"eventtime","2004-01-15 19:58:00"
"current_moodid","3"
"url","http://dlkereluk.livejournal.com/149990.html"
"userid","3996"
"itemid","489"
"event","<b>Darren is special. I hope he knows that.</b> (Quoted from another journal)

Thank you."
"eventtime","2003-12-09 23:29:00"
"current_moodid","86"
"url","http://dlkereluk.livejournal.com/125432.html"
"userid","3996"
"itemid","488"
"event","<lj-poll-217891>"
"eventtime","2003-12-09 19:47:00"
"url","http://dlkereluk.livejournal.com/125024.html"
"userid","3996"
"itemid","410"
"event","If you are going out to a Halloween Party or some other social event tonight, have a great time, but remember to get home safely, okay?"
"eventtime","2003-10-31 18:34:00"
"current_moodid","9"
"url","http://dlkereluk.livejournal.com/105112.html"
"userid","3996"
"itemid","409"
"event","Things are getting worse, and it's almost to the point where I wish that I did not have to wake up for a month just to get through the latest round of crap. I really cannot take it anymore, but since I have this overwhelming desire to live, well, the extended period of sleep option is the only one that I have."
"eventtime","2003-10-31 12:17:00"
"current_moodid","9"
"url","http://dlkereluk.livejournal.com/104938.html"
"userid","3996"
"itemid","408"
