"names","values"
"itemid","26"
"event","I would like to invite you all to play a new game I invented.  It's called Letter Bomb Tag.  The rules are simple once i compile a list of addresses, I mail out a letter bomb to a random name on list with the list of addresses on it.  They mail it to another name on the list.  The first one to open it loses.  Anyone want to join.

gtg

""Won't you fly high, free bird yeah?"""
"eventtime","2005-05-10 22:27:00"
"current_moodid","44"
"url","http://shrpdressedman.livejournal.com/6864.html"
"userid","13825"
"itemid","25"
"event","Well the past week started out to be pretty shitty, with pheaa trying to put the screws to me. They were only gonna give me 200 dollars.  Then my dear mother jumped down their throat.  No one can instill the fear of god into an employee quite like my mother.  I know that in one of the Asylums in this nation there is a former aunt annies employee in a straight jacket and fetal position, rocking back and forth and foaming at the mouth.  Long story.

Well anyway, during one of my web surfing sessions i stumbled upon this image.  I wanna use this toilet

<img src=""http://img.photobucket.com/albums/v718/ShrpDressedMan/CoolToilet.jpg"" alt=""Image hosted by Photobucket.com"">
                    Outside----------------------------Inside
It's a one way mirror. Cool huh?

I wish i had a burst of creativity to say something really clever.  Unfortunately, that rarely comes.  

My sister graduated from college with her bachelors.  good.  not much of more of her yelling at me that she needs to study and complaining about my music.  That aside, I'm proud of her.  Don't tell her that.  But she graduated Magna Cumme Laude which she means she kept a 3.7 GPA throughout her 4 years of college. Impressive, and it sets the bar high for me though.  I'll have to aim for summa cumme laude with an honors program graduation to beat her.  grr. more BLOODY WORK.

In closing here's a wanted add for anyone interested

<img src=""http://img.photobucket.com/albums/v718/ShrpDressedMan/WantedAd.jpg"" alt=""Image hosted by Photobucket.com"">"
"eventtime","2005-05-09 20:58:00"
"current_moodid","11"
"url","http://shrpdressedman.livejournal.com/6593.html"
"userid","13825"
"itemid","24"
"event","Is that title Spelled right? I never know how to spell tough words like that.

It's a little later than is was earlier... (I'll give you a few seconds to work out that sentence...three...two...one...OK?)  As I was unable to complete my last entry i figured i would finish it in this one.

Saturday night I watched the movie ""The Girl Next Door""  It was quite good... Funny, a little corny at times, and, surprisingly, kinda deep.  It had a number of useful morals woven into the story line, like... 

1. Never talk a porn producer's girls out of doing their movies unless you are willing to pay the price.
2. Never take pills from said porn producer.
3. Never watch a girl change clothes through their window unless you are willing to strip down in the middle of the street.
4. Never steal a penis-shaped trophy out of a porn producers house.

There were other morals from the movie but i feel that these are the most important.  I recommend it to anyone who is not offended by topless girls, a completely sex oriented movie, or foul language.

As it is my bed time now, I will leave you with a few more quotes

""I have to take my milk of magnesia and do three push-ups."" - Colonel Hollister, MASH

""I was wonder why you chose to skip film school, I mean, aren't you a little young?""...  ""FUCK YOU!! NEXT QUESTION!"" - Random reporter and Eli, The Girl Next Door

""If Hitler had cocaine there would be jews in the bathroom.. ""I know you didn't do it..."" ::SNORT:: ""I like your mustache..."" ::SNORT:: ""Fuckin' Himmler!"" ::SNORT:: - Dennis Leary

""FUCK HER FOR ME!"" - Eli, The Girl Next Door"
"eventtime","2005-05-01 23:23:00"
"current_moodid","68"
"url","http://shrpdressedman.livejournal.com/6275.html"
"userid","13825"
"itemid","23"
"event","As we enter into the month of May, I find the looming prospect of Graduation rather impending.  Looking forward to graduation at earlier times it seemed so far away.  With every milestone I pass on my way to Graduation, and more so, college, I find myself increasingly more panicked.  Well this entry will be cut short as my sister needs the computer, so I'll leave you with this image and a nice quote.

<img src=""http://img.photobucket.com/albums/v718/ShrpDressedMan/Picture151.jpg"" alt=""Image hosted by Photobucket.com"">

""You're a monument to hope in size 12 pumps..."""
"eventtime","2005-05-01 21:00:00"
"current_moodid","134"
"url","http://shrpdressedman.livejournal.com/6128.html"
"userid","13825"
"itemid","22"
"event","That's It.. I want out.  I want school to end.  I want to be done, finished with it.  It's driving me nuts.  Nothing in particular has spurred this feeling, but I'm tired of dreading waking up in the morning.  I want to look forward to doing something.  Anyway with that opinion voiced...

Is anyone else getting tired of Old Navy commercials?  They're making such ridicules advertising they don't even bother disguising their message.  They thing we're stupid enough to fall for attractive women telling us we 'have to have this look'

now that my feelings have been vented, i will depart.  Farewell.

""As I stood on the doorway between light and dark, What was left of my sanity begged me not to enter... But that voice was just a whisper now."""
"eventtime","2005-04-26 18:22:00"
"current_moodid","2"
"url","http://shrpdressedman.livejournal.com/5776.html"
"userid","13825"
"itemid","21"
"event","Just to let you know what kind of procrastinator i am, I still haven't made that test or even started it.  

I have returned from a long night including Risk, Poker, Chinese Buffets, and The Battle of the Bands.  The SS played a great set and here are a few images from it.  I couldn't get one of the whole bad cuz they kept coming out blurry, but these ones i think are pretty good.

<img src=""http://img.photobucket.com/albums/v718/ShrpDressedMan/Picture132.jpg"" alt=""Image hosted by Photobucket.com"">

<img src=""http://img.photobucket.com/albums/v718/ShrpDressedMan/Picture131.jpg"" alt=""Image hosted by Photobucket.com"">

Also in Risk: CHRIS TOOK UKRAINIA!! MUHAHA KOJAK HAS FALLEN!!! HAHA I CRAMMED A NUKE UP HIS ASS!!

KLATCHEN FUR MEIN POPO!!! - Myself"
"eventtime","2005-04-24 00:29:00"
"current_moodid","64"
"url","http://shrpdressedman.livejournal.com/5380.html"
"userid","13825"
"itemid","20"
"event","I was rambling around the internet and found this great game.  Try it out.  My high score is 870 ft.

http://www.addictinggames.com/kittencannon.html"
"eventtime","2005-04-23 10:12:00"
"current_moodid","44"
"url","http://shrpdressedman.livejournal.com/5143.html"
"userid","13825"
"itemid","19"
"event","Well, after a long debate and many long nights of pondering, it has been decided.  I'm going to get a sex change.  No not really.  I'm getting my penis surgically enhanced. Again, not really.  I'm going to hunt you down and kill you via anal electrocution.  Third time the charm? apparently not this time as this also is not true.  I don't wanna go anywhere near your ass.  

In all truth what i was talking about is college.  To my disappointment i will be heading to Penn State come fall.  Not that Penn State is not a great school, but i much preferred VT's program.  However VT was far to expensive.  They wanted an incredible 31,000 to attend, which is quite high for a state school.  

So all in all I was rather depressed lately.  Calc also had me down cuz i... well i fell asleep during a lesson and could not figure out wat we were working on for 3 days.  More frustration.  Now that my plans are cemented in however, i can begin to look forward to the summer.  However I find myself wanting last summer back.  Great things happened last summer... 

Enough of my reminiscing.  I know it's disgusting you.  Wipe the puke off your chin and change your shirt.  Burn the old one.  Eventually I'm going to include a test to see how much of a procrastinator you are - If i ever get around to making it... I'll start tomorrow...

Wow... For such a long time without any posts, this certainly has been a long one.  For me anyway.  Well that's the end of that.  The Epic Battle of the bands is set to take place tommorrow so I expect and upswing in my temperament.

This coming quote requires some explaining...  President Bush was meeting with some iraqis who had their hands cut off by Saddam Hussein.  When He was asked about the meeting he said:
""I'm proud to shake the hands of these proud Iraqis"" - Our president in a nutshell"
"eventtime","2005-04-22 20:51:00"
"current_moodid","43"
"url","http://shrpdressedman.livejournal.com/4884.html"
"userid","13825"
"itemid","18"
"event","Well Folks as i sit here and type graduation draws ever closer, and i find myself no more ready than at the beginning of the year.  I don't know where I'm going to college or how i'm going to pay for it.  But that's my problem.  

HAHA I'm watching tv and we are on! Scholastic quiz is playing.  Chris just got ""Hit Me Baby On More time""  I wonder how he knew that.  I bet he's secretly a Brittany Spears Fan.  Ahh I miss those times.

Tomorrow I am going to the YPCC to observe a concert.  It should be good times.  Unfortunately Sympathy Swindle will not be playing.  

Recently me Ianis went to the Science Olympiad.  While wandering aimlessly about we occurred upon a special vehicle.  Based on our observations we named the car The Math Mobile.  What a truly great car it was.  We thought it was hilarious. here judge for yourself.

<img src=""http://img.photobucket.com/albums/v718/ShrpDressedMan/Picture062.jpg"" alt=""Image hosted by Photobucket.com"">

With that i will be going.  Fair Well."
"eventtime","2005-04-07 19:48:00"
"current_moodid","113"
"url","http://shrpdressedman.livejournal.com/4720.html"
"userid","13825"
"itemid","17"
"event","<img src=""http://img.photobucket.com/albums/v718/ShrpDressedMan/Picture034.jpg"" alt=""Image hosted by Photobucket.com"">

<img src=""http://img.photobucket.com/albums/v718/ShrpDressedMan/Picture033.jpg"" alt=""Image hosted by Photobucket.com"">

These men are wanted for altering salute by placing thumb on nose.  Any information about these two hardened criminals is welcome.  They are considered extremely dangerous and should not be approached if you are easily offended by cheap come-on lines.

Good night and stay...safe."
"eventtime","2005-03-24 22:31:00"
"current_moodid","32"
"url","http://shrpdressedman.livejournal.com/4379.html"
"userid","13825"
"itemid","16"
"event","In the past 2 days i believe i've consumed enough sugar to make a small horse over dose.  I'm as high as a kite and my teeth are.... green, blue, yellow, and pink.  

Now onto an angry rant.  Why the hell do some people believe that i can't remember what was said three days ago?  Recently someone was trying to deny something that her and her friend were talking about several days earlier and the got miffed when i didn't believe them.  I bent of backwards to try and be nice to this person and put up with alot of shit that most people wouldn't have anything to do with.  It just pisses me off.  People talk about how insensitive and rude guys are,  but women are no better.

And with that finished i'll move on.  The German Club recently went to the opera.  Before that we went to Ryan's buffet restaurant and i won the eating contest.  YAYNESS!! I CAN EAT ANYTHING AND EVERYTHING!!  

I did end up getting a prom date.  I'm going with Steph G. again.  we had a good time last time and i'm looking forward to it agian.  Unfortunately i heard the prom tickets will cost in excess of $70 which inspires me to say HOLY FOOK!!  Another pricey item lately has been gas.  it's up to $2.09 in cresson.  Crazyness!!

Another image from my collection:

<img src=""http://img.photobucket.com/albums/v718/ShrpDressedMan/Picture010.jpg"" alt=""Image hosted by Photobucket.com"">
Me wearing Rachel's hat.  Aren't I sexy?  Yeah i don't think so either.  Goodnight folks."
"eventtime","2005-03-23 20:16:00"
"current_moodid","12"
"url","http://shrpdressedman.livejournal.com/4104.html"
"userid","13825"
"itemid","15"
"event","Howdy folks I've been absent from the blogging scene.  been a little busy.  but anyway.  Along with several friends i attended the friday night show at the ypcc.  We goto some interesting photos.

<img src=""http://img.photobucket.com/albums/v718/ShrpDressedMan/Picture031.jpg"" alt=""Image hosted by Photobucket.com"">
Classic Ian

<img src=""http://img.photobucket.com/albums/v718/ShrpDressedMan/Picture045.jpg"" alt=""Image hosted by Photobucket.com"">
The Group

School is pushing me to the edge.  At the same time as wanting out, i don't want it to end.  arrgh.  Science Olympiad is piling even more work on me.  It seems as soon as i get out from one pile another one gets dumped on me.  But oh well."
"eventtime","2005-03-14 22:20:00"
"current_moodid","44"
"url","http://shrpdressedman.livejournal.com/3943.html"
"userid","13825"
"itemid","14"
"event","I decided to get a new insurance policy on my car.  i needed it i think.  Here's a copy of my insurance card

<img src=""http://img.photobucket.com/albums/v718/ShrpDressedMan/mafia.jpg"">

Like it?"
"eventtime","2005-02-28 22:53:00"
"current_moodid","44"
"url","http://shrpdressedman.livejournal.com/3667.html"
"userid","13825"
"itemid","13"
"event","I hate it when parents fail to realized it's possible to make a living and have fun at the same time.  Their lives center entirely around work and money, and they fail to realize that i might value something other than that.  Arrrgh.

On the lighter sid of things,  Although the Scholastic Scrimmage team has been defeated, we still made it to the final four.  And as Wise man Chris Stevens said :

""Althought we may have gotten our asses beat, when it all comes down to it, we can still get dates on the weekends.""

To true stevens.  

""I wonder if you could smoke down there...?"" - Dave Collins

-Out"
"eventtime","2005-02-25 23:16:00"
"current_moodid","24"
"url","http://shrpdressedman.livejournal.com/3355.html"
"userid","13825"
"itemid","12"
"event","Why is my head hammering you ask? Well I'll tell you.  I was at a rock concert by my friends from Sympathy Swindle.  It was good f'in times.  It was really the first time i loosened up in front of people i hardy knew.  I was proud of my self.  

However i won't talk long cuz as i speak i'm falling asleep.  Night.

""17 and coming quick for the first time...""
Farewell."
"eventtime","2005-02-19 00:30:00"
"current_moodid","64"
"url","http://shrpdressedman.livejournal.com/3103.html"
"userid","13825"
"itemid","11"
"event","AAARRRRRGGGGGHHHHH!  I don't mean to use a cliche, but SCHOOL SUCKS.  I seriously believe i'm minutes away from a complete and total meltdown in which my head will explode and take everybody within 30 feet of me with it.  Sorry to anybody caught in th blast.  oh well.  Life's tough, get a helmet.  I don't know how a helmet will help with this problem, but that's how the saying goes.  Anyway.  Just felt like saying that.

The Scholastic quiz team has defeated Westmont.  MUHAHAHA.  Frau made us cookies cuz of it.  YAYness.  If there is a murder case of a high school student soon in Westmont, We know who it was.  That westmont team captain was pissed.

""The perfect LI E is waiting for you"""
"eventtime","2005-02-16 19:46:00"
"current_moodid","14"
"url","http://shrpdressedman.livejournal.com/2974.html"
"userid","13825"
"itemid","10"
"event","A little blackmail on Ian and Chris.

<img src=""http://img.photobucket.com/albums/v718/ShrpDressedMan/pictures2049.jpg"">"
"eventtime","2005-02-10 23:04:00"
"url","http://shrpdressedman.livejournal.com/2752.html"
"userid","13825"
"itemid","9"
"event","I just downloaded the Sum 41 music video to Pieces.  It is truly kickass.  I downloaded a bunch of other music videos and they're good, but the don't compare.  Of course it's a great song to begin with.  

""If you believe its in my soul,
 I'd say all the words that I know,
 Just to see if it would show,
 That I'm trying to let you go."""
"eventtime","2005-02-10 22:25:00"
"current_moodid","106"
"url","http://shrpdressedman.livejournal.com/2485.html"
"userid","13825"
"itemid","8"
"event","Well Tommorrow Me and the team depart to take on Berlin in semi-semi-finals of Scholastic Scrimmage.  Well I should say they depart, I'm just along for the ride.  But i don't mind.  I get to get out of school, and eat at fancy restaurants.  Good Times.  So I'd ask you all to join me in wishing them good luck.  

Ever listen to a song that made ya feel all nostalgic and sentimental and you don't know why?  Lynyrd Skynyrd's FreeBird is that kind of song.  It's 9 1/2 minutes of pure joy.  I suggest if you never heard it, you listen to it. 

Personnally i must agree with jessby in her opinion of Schreyer.  Nice teacher, but a little to gun-ho about chemistry.  If we blew more shit up then i'd be more into the class.  There's a subject schools never teach.  Bomb making.  I wonder why.  

So noone is gonna take me up on my prom offer?  that's sad.

""So I'm naked hiding in a refrigerator...""
Aufweidersehen"
"eventtime","2005-02-08 20:30:00"
"current_moodid","60"
"url","http://shrpdressedman.livejournal.com/2179.html"
"userid","13825"
"itemid","7"
"event","Will You go to prom with me?

That is all."
"eventtime","2005-02-07 21:19:00"
"current_moodid","73"
"url","http://shrpdressedman.livejournal.com/1932.html"
"userid","13825"
"itemid","6"
"event","Hello Folks.  It's the bright and lively time of 2:40 in the morning.  Ever get to the point where you feel tired but act really hyper and not want to fall asleep.  That's where i am now.  I think i've been here all day.  I don't think I've been mentally anywhere all day.  But who knows.  

PC WON!!  I didn't think it could happen but they won a game.  YAYNESS. 

Good Night!"
"eventtime","2005-02-05 02:38:00"
"current_moodid","52"
"url","http://shrpdressedman.livejournal.com/1685.html"
"userid","13825"
"itemid","5"
"event","Now that things seem to be flowing in the right direction in my life (Although some notice from my colleges would be nice) My mind turns to the big thing my life is missing.  Women. Or, more accurately, one women.  I wanna find someone worth dating.  And before valentines day would be nice.  But i doubt that will happen.

I'm watching a show on snipers. it's fun.  Snipers facinate me.  They wait so long in hiding to get that perfect kill.  I would like to take a british sniper course.  The british are after all the most famous, or should i say infamous fighters in war.  Don't think i wanna kill people.  I just wanna be able to shoot like that.  I have a pretty full life planned.  I wanna learn to fly a plane, broadsword, short sword, and fence, and learn to snipe.  I think i can do it.

Oh well. Good night."
"eventtime","2005-02-03 21:20:00"
"current_moodid","22"
"url","http://shrpdressedman.livejournal.com/1509.html"
"userid","13825"
"itemid","4"
"event","I know many of you are growing tired of hearing about the ever changing political landscape.  Personnally, i'm growing increasingly disgusted at the state of affairs this country has come to.  The president's state of the union is tonight.  The president's mind-numbingly retarded choices have led this country down a steady path of decay.  With his policies our country will fall into disrepair.  He's trying to undo changes that were originally made to pull our country out of the same situation that it is in now.  He's an idiot.  I used to give him some credit based on how he handled the 9/11 crisis.  Through his repeated screw-ups he has even burned up that credit.  I can not express in words my dislike of...would you call that human?

Anyway, now that i have ranted for a while, some good news for me.  My computer is getting replaced.  yayness.


""Man who lives in glass house should change clothes in basement"" Farewell"
"eventtime","2005-02-02 21:56:00"
"url","http://shrpdressedman.livejournal.com/1237.html"
"userid","13825"
"itemid","3"
"event","I wise man once said ""If everything is going ur way you obviously don't know what the hell is going on""  And it seems to be striking true.  The sweet deal i got on a computer could be turning sour.  The screen is messed up. And it'll cost a pretty penny to fix it.  So i don't know what I'm gonna do with it.  Just trying to keep you updated.  Anyway, How do you like my pictures?  Nothing like flaming farts.  I also have a pic of the infamous sniper kitty.  I love that pic.  

HAHA.. I'm watching tv while I'm making this entry.  It showed this tennis match.  They were volleying back and forth and a bird flew in the way.  The ball pegged the bird and killed it.  MUHAHAHA It was hilarious

Man who drop watch in toilet have shitty time."
"eventtime","2005-02-01 20:58:00"
"current_moodid","9"
"url","http://shrpdressedman.livejournal.com/946.html"
"userid","13825"
"itemid","2"
"event","I'm sure many of my friends think i'm a spoiled brat, and for the most part, they are right.  But i just purchased a new portable computational device or a Laptop.  It's a sweet piece of machinery.  It already is making me wet. Yayness.  But anyway, enough of my bragging.  As for my old computer, my parents will receive it(Eventually, when i manage to fix.  I'll still be able to use it seeing as it's right down stairs.  The combination of the three computers that we have will make for some interesting Medal of Honor battles.

Other than that, today was still an alright day.  I spent most of it with my father, but it was still a good day.  No, no My father is cool-sometimes.  

Through my journal Entries I'll be feeding you information about myself.  My favorite TV show is MASH.  It's a 1970s tv show about the Korean War.  Although it doesn't sound like much, I enjoy it.  Anyway... Lava Lamps are cool.  And Black Lamps are fun too.  We have lots of work to do.  We're putting a new floor down in the kitchen  I have to fix my old computer, and move it down to the computer room.  I know you aren't interested in that but i told you anyway.  Other than that there's nothing new to report.  Farewell Folks.

P.S. My dog stopped licking himself."
"eventtime","2005-01-30 20:23:00"
"current_moodid","98"
"url","http://shrpdressedman.livejournal.com/549.html"
"userid","13825"
"itemid","1"
"event","You should all be so proud of me.  Tonight was my first time.  It was wonderful.  The lights were low and there was a movie playing in the background.  It happened on the chair in my living room.  It was a little uncomfortable, but i didn't mind. I enjoyed it immensely.  I thought about it alot and decided to go ahead with it.  So i got my laptop and started this journal.  This was my first live journal.  What were you all thinking?

Yes my fellow internet addicts, have decided to join the millions of those who participate in internet blogging.  Fun fun.  

A little about my self.  I'm a chain smoking weekend transvestite with a habitual drinking problem.  No, not really.  Just occasionally I take a hit of some bad peruvian prayer hash and make up crazy stories or hallucinate the uber intelligent baboons are beating me at chess while forcing me to watch horrifying Janet Reno sex tapes.  I don't know why i keep doin dat hash.  Actually all that is BS to.  Sometimes I believe I'm a compulsive liar.  But then i just realized that is was because of my disconnection with reality because i can't believe bush got elected a second year.

But enough of my rambling.  You will find i do that alot on my entries, And i know you're looking forward to it.  Actually i don't know how often I'll actually be updating, but i'll try to as much as possible.  Anybody can comment on anything they want me to know about, or just im me at ChpSunGlasses05 (I'm zztop fan, Can ya tell?) My computer is currently on the fritz, and I'm on my sister's laptop.  I don't know why I told you that.  

One final note.  I am currently single.  I'm looking for someone, and have a few interests, but i doubt any of them know it.  I'm no good a dropping subtle hints.

For now that is all.
My dog is licking himself.  Thanks for listening to me ramble.  Farewell, for now"
"eventtime","2005-01-29 23:40:00"
"current_moodid","92"
"url","http://shrpdressedman.livejournal.com/404.html"
"userid","13825"
