"names","values"
"itemid","97"
"event","Kath has once again made me think about my life and where i stand in my relationships with people.  She has started by talking about the old saying ""If you love someone set them free.  If they come back they're yours.  If they don't, they never were.""  This is a very interesting statement but i much preferred her second attemppt at the quote syaing ""If you love someone set them free.  If someone loves you, don't fuck up"".   This i found both amusing and interestign as i began to think about Love itself and how hard it is to find a person that firstly doesn't annoy the shit out of you when you spend longer than 24 hours straight with them and secondly who you don;t annoy the shit out of in the same situation.  cdouple this with actually enjoying their company, being attracted to them, finding them interesting and entertaing as well as having that little inexplicable spark.

Love is not something to be messed with and kath has said it perfectly.  If you somehow manage to find someone who loves you, then don't fuck up because chances are you will regret it."
"eventtime","2006-10-05 12:00:00"
"url","http://stevedavidson.livejournal.com/24992.html"
"userid","14725"
"itemid","92"
"event","This week i will try my hand at a review.

I have just finished watching the first episode of the third season of LOST.  Now for all of my subscribers you will know that i am a LOST bandit.. I go crazy for the show, an di just can't really explain it.  They never reveal any answers but continually pose questions and i realise this is extremely annoying.  But like a heroine addict who swears to quit sticking needles in his arm i sit in front of a screen and soak up 40 minutes of the best show currently on television.

The first episode of season three starts with a bang and you get to see the mysterious Others, and where they live.  They don't really live in tents, but have this Leave it to Beaver suburban area whre they live very normal lives.  A little too normal actually (book clubs and muffin baskets normal).  Jack, Sawyer and Kate are being held captive and haven't really been asked any questions.  They seem to be being held in this sort of old zoo type thing where i swear they must have been doing tests on animals.  This backs up my theory that the Others are military scientist type people who are testing everything from humans to animals to fish.  CRAZY i know.

The first episode left me hanging on the edge of my seat and quite frankly i can't wait til next week to see what happens.  No doubt there will be more questions asked and zero answered but that is the beauty of it.  I'll try and keep everyone updated.

And sucked in to anyone i just ruined it for.."
"eventtime","2006-10-04 15:24:00"
"url","http://stevedavidson.livejournal.com/23769.html"
"userid","14725"
"itemid","96"
"event","Kath begins her ive hjournal post by discussing the differnces in beliefs between Mrs Jolly and Miss Hare.  They obvioulsy have some very big diffrerences in what they term faith.  Mrs Jolly isa very typical Protestant who believes that it is far more imprtant to make appearances at Church rather than having an internal system of faith.  Quite franly these people shit the hell out of me.  I tend to believe that going to Church or mass is a very important factor in the Christian faith but not if you simply go to be seen and are an empty vessel not listening or taking in anything useful.

Miss hare has th eright idea in a Blakean sense.  She sees the beauty in all things, from a thunderstorm to the grass.  Chances are she probably thinks worms are beautiful too.  No that is a great way to live ypur life.  Cherishing everything that comes your way and never rejecting anything that God has put in front of us.  Everything has beauty because they were all created from nothing.  I would like to see Mrs Jolly create a universe!!

In short we should all try to see through the eyes of Willia Blake and maybe we will all be better off because of that.  If everything we see is beautiful there would be a lot less problems in the world."
"eventtime","2006-09-21 11:49:00"
"url","http://stevedavidson.livejournal.com/24631.html"
"userid","14725"
"itemid","93"
"event","I've heard that it is cold.
Freezing actually.
That there's no warmth anywhere,
Except for in our minds.

How much longer,
do we have to wait.
Before someone lights a fire.
Doesn't have to be big.

It will grow, hopefully.
People will be warmed,
and be able to see,
the mistakes that we made."
"eventtime","2006-09-18 14:34:00"
"url","http://stevedavidson.livejournal.com/23999.html"
"userid","14725"
"itemid","98"
