"names","values"
"event","April's birthday is coming up soon and i don't know if i should get her a present or not. When I was getting dressed for school today i actually got the thought that maybe she doesn't want me to buy her one. This made me think. I don't know rather it would make her feel like she needs to buy me one for my own birthday or what it is. I really don't like it when people buy someone a present only because they got one for them last year. I was worried about this last christmas when i got Monica's family stuff. I hope they don't think they should give me anything this christmas. Cause yes, I hope to still be with Monica this upcoming christmas. Christmas with her was really great. I really liked opening presents so close to her and always getting a hug and being able to kiss her and stuff. It was really great. Warm Fuzzies.

It's a bummer I can't share this diary sometimes. Diaries sometimes are a real bummer i think.

I've gotten a good amount of my book read this week. I really em in love with that book. I hope our english teacher doesn't give us our book just yet so I can get some more reading in.

So I really like photography and photo manipulation and computer graphic art stuff ya know. And so I've been asking for a digital camera so maybe i could just fool around and then i got kelli to agree in letting me borrow her camera to test it out. I wonder though if i'll ever get it in my hands to take home. I decided not to ask anymore cause i'm kinda scared. I don't want to suck at it cause then it's not fun. You know me, I'm the kind that prefers the dream over the real thing. I'm just scared I wont be any good and wont like it anymore.  

For a week now i keep coughing and i have no idea why. It's sorta annoying bringing a water bottle around with me to class all the time. 

I heard that Coldplay song again this morning before going into class. It makes me sad whenever I heard it. The first time I heard it was when I drove myself back from visiting Monica at the hospital and it was late and I had the window down a little and it was a nice time but sad to because I had to leave Monica and I was scared for her. It still makes me a little sad but I really do like the song a lot for being able to change my feelings. It kind of makes me feel ""infinite""."
"eventtime","2003-04-03 07:51:00"
"current_moodid","84"
"url","http://starconfession.livejournal.com/7830.html"
"userid","14631"
"itemid","29"
"event","Well, I only have 20 minutes to update this puppy but here it goes.

Monica has appendicitis!! Well, at lest a week ago. I don't really understand when the stopping point is for things like that. But she's alright, she's home now. Basically she's tired of it always hurting and wants to get out of the house but she still cant. I wish she could cause i would love to drive her around somewhere. 

How do you feel about reading someone's diary but i don't exactly know them. I only know who they are but never intend on meeting them or becoming friends with them? I'm very weird about people's diaries. Okay i'm just very weird period but. 

Lately i've found a friend of a friend's diary and am shock as to what kind of a person she is. Now is this fair? Even if i don't intend on getting to ever know her. I mean, making the judgment when i don't even know her? Well but I suppose this is her. I mean it's HER diary and her life. It's a public diary obliviously. And i guess if I ever did get to know her these are the kinda things I suppose i'd find out anyway. 

I had this strange dream a couple nights ago and i'm still thinking about it. It's one of those thoughts that just make you sit quietly and not have much motivation to move about. It's scary. And i hope to everything that it never happens. It makes me shut my mouth and never want to do anything ever again. 

I got new pills for my skin. Bleh. They suck to because at first it was a really high dosage and although it was working I had to stay home from school for 3 days because I had really high temperatures. Now I'm on half the dosage and it doesn't work, not to mention it's caused me to throw up twice. About a year ago they gave me a different kind of pill and i think it should be labeled as a torcher pill. It's the worst kind of pain i've felt. And it makes me throw up uncontrollably. I'm that desperate though. I really am. 

Let's just say I'm glad now we didn't go to Randy's."
"eventtime","2003-04-01 09:00:00"
"current_moodid","18"
"url","http://starconfession.livejournal.com/7470.html"
"userid","14631"
"itemid","28"
"event","Mother Phucker"
"eventtime","2003-02-26 08:17:00"
"url","http://starconfession.livejournal.com/7415.html"
"userid","14631"
"itemid","27"
"event","Ouch. My nose has tissue burn from all the blowing of zee nose. 

Have i mentioned how much i love music? Well i love music. It's the best. Lets make a really long annoying list of bands i like... No just kidding. 

My brother is really sick to. I think he's sicker then me actually. I know my mum was really sick and so i'm thinking my brother and i got it from her. Monica's mom is also sick. monica!!! don't get sick little miss!!! Please, for my sake. My brother stayed home from work today. Why didn't anyone tell me I could stay home from school today? Argy. I only need to go to school thursday, to turn in my english essay, and friday, to take my gov. 1st Unit test. But i do however need to get 3 projects done in this class. Pshhh, they're late already. 

Mear hours. 

I brought my ""The Perks of Being A Wallflower"" book to read in school now. That's my favorite book. I've read it at lest 2 times. Maybe 3. I hope that goes well and i continue reading it. If you liked ""Catcher in the Rye"" it's kinda like that but not assss good. Heh. And believe me. I'm one of thoes ""i hate reading"" people. ""The Perks of Being a Wallflower"" is written in form of a diary of a boy growing up in high school and all that stuff. Well whatever. I like the book okay. 

Err. I hate this class so darn much. I can't do any cotton picken projects."
"eventtime","2003-02-24 07:31:00"
"url","http://starconfession.livejournal.com/6953.html"
"userid","14631"
"itemid","26"
"event","Psychoness must be in my blood."
"eventtime","2003-02-23 10:24:00"
"url","http://starconfession.livejournal.com/6676.html"
"userid","14631"
"itemid","25"
"event","Omg. I so HATE <a href= www.melodramatic.com >melo</a>. For like a month i have been trying to register there and it's either ""someone has that screen name or that email address has already been registered."" What? Can't they tell me which one it is? So i've made up more sn and more email addresses then ever before and nope. Still something wrong. Error my butt. 

I went to Congressman Pete Stark's Town Meeting today. It was boring. The facts that i was feeling miserably sick also help make me want to get out of there as soon as possible. I don't see how I'm going to be able to write a 2-4 page letter about my ""political meeting experience"". Most of the subjects flew right over my head like most stuff. I fell really politically challenged for that hour. I went in hopes to get extra credit. There seems to be couple chances in getting extra credit for that class and i'm gobbling up what i can. I figured i'll leave all the stress in graduating all on one class and not on two. 

I'm really hoping i don't get sick."
"eventtime","2003-02-22 02:43:00"
"url","http://starconfession.livejournal.com/6467.html"
"userid","14631"
"itemid","24"
"event","Ugh, i feel so miserable. My nose is so stuffed up and sniffling every 3 seconds is getting me lightheaded i believe. My stomach feels a little off to. I'd like some coffee now. To bad it's block day otherwise after class i could get to baystreet. 

Yesterday was an interesting day. Our school had a Career Fair and my ROP class was sent to go talk to sophomores about the class and sorta get students interested in it. I spent a lotta stressed time the day before getting our t-shirts ready and sample of stuff we make in the computer graphic design class. I don't know if it paid off really. I don't think myself or the other 3 really got anyone else interested in the class. But what em i to do. Holly was also there for her veterinarian training ROP class but no one else showed up so she was forced to hang out with me. Heh. But it was cool because she never complained that i wasn't talking much or didn't seem interested in what she had to say. That helps when people don't do that. 

At lunch Holly also amazed me. You know those suckers with real bugs like mealworms or crickets. Well someone we knew had a sucker with a mealworm in it and Holly decided she'd eat it. Worm and all. I told her i'd give her a dollar and an extra 50 cents if i heard it crunch. Let me tell you this, she wasn't enjoying it to much but no one could really tell. We were all gagging and making faces as she calming and quietly crunched away at the bug. Didn't bother her a bit. She even picked the guts out of her teeth when she was done. Way to go Holly. It entertained me for 2 minutes at lest. I would definitely not compete against her in fear factor. 

But so now i'm back in class and ""working"" on the 4 million projects my teacher has dumped on us.
on us."
"eventtime","2003-02-20 08:39:00"
"current_moodid","74"
"url","http://starconfession.livejournal.com/6192.html"
"userid","14631"
"itemid","23"
"event","I'm not looking forward to going back to school tomorrow. Not only because it was a three day weekend and the extra day is always good. But because tomorrow my group of 3 others are suppose to have a project completed for my school career fair. All of which i don't believe anything has really gotten done. I know it's going to add some stress to the air. I had enough trouble trying to get things back to a normal status after this weekend. It's definitely something i don't need at this time in particular."
"eventtime","2003-02-17 21:17:00"
"current_moodid","82"
"url","http://starconfession.livejournal.com/6036.html"
"userid","14631"
"itemid","22"
"event","Well i donno if i would go that far little star. i'm just disappointed."
"eventtime","2003-02-13 08:47:00"
"current_moodid","55"
"url","http://starconfession.livejournal.com/5662.html"
"userid","14631"
"itemid","21"
"event","SSBmZWVsIHRoZSBuZWVkIHRvIHNheSB3aGF0IGkgZ290dGEgYWJvdXQgdGhlIHNwYWNlIHNodXR0bGUgbmV3cyBsYXRlbHkuIFllcywgc3VyZS4gSSBhZ3JlZSB0aGF0IGl0IHN1Y2tzIHRoYXQgdGhleSBkaWVkIGFuZCBpdCdzIHJvdWdoIG9uIGFsbCB0aGVpciBmYW1pbGllcyBhbmQgZnJpZW5kcy4gQnV0IGkgbWVhbiwgaW0gYWxtb3N0IHBvc2l0aXZlIHRoYXQgNyBwZW9wbGUgcmlnaHQgaGVyZSwgb3IgcmlnaHQgd2hlcmUgeW91IGxpdmUgZGllZCB0byB0aGF0IHNhbWUgZGF5LiBBbmQgaSBkaWRuJ3Qgc2VlIHlvdSBjYXJpbmcuIFRoZSBwZW9wbGUgd2hvIHdlbnQgb3V0IG9mIHRoZWlyIHdheSB0byBsZWF2ZSBmbG93ZXJzIGFuZCBtb3VybiBhYm91dCBpdCBpZiB0aGV5IHdlcmVu4oCZdCBldmVuIHNvbWVvbmUgdGhleSBrbm93LiBJIGp1c3QgdGhpbmsgaXQncyBzYWQgaG93IGp1c3QgY2F1c2UgaXQncyB0ZWxldmlzZWQgcGVvcGxlIHN0YXJ0IHRoaW5raW5nIHRoZXkgYWN0dWFsbHkgY2FyZS4="
"eventtime","2003-02-05 21:10:00"
"current_moodid","61"
"url","http://starconfession.livejournal.com/5428.html"
"userid","14631"
"itemid","20"
"event","I forgot who has this diary. Hopefully no one cause it's not like me to share my diaries. I know Cera knows it but i doubt very much she reads it. I miss her by the way. I hope she's doing alright.

Diaries are evil because i'm suppose to be moving on and not let anything bother me. I'm going to try that method instead of taking it out on my arms or my girlfriend. Maybe i'll go back to writing as some sort of outlet. Just hoping the keyboard soaks it up so i wont say anything else or imply that i have feelings or any sort of emotions other then the positive ones again. But who know.

I want to call monica and ask if i can see her today but after all the shit yesterday im just to bossy. Last night though, when we kissed. I can't stop thinking about it. It felt really peaceful. She says she thinks we are going to make it. I honestly don't understand why she says that. Is it so shes not in denial? Is it just to help her. Would she said no if she thought that? I'm scared. She wanted me to fake things yesterday. I wish i could but after alecia i don't know how too. When i do call her i hope she's awake. I'll be so upset if she was sleeping. 

My legs are so sore yesterday because i ran back to her house and now they just hurt because im lazy and they arnt use to it. 

I don't like how live journal doesn't let you delete entries."
"eventtime","2003-02-02 13:30:00"
"current_moodid","127"
"url","http://starconfession.livejournal.com/5287.html"
"userid","14631"
"itemid","19"
"event","I could care less if he came back."
"eventtime","2001-12-26 23:37:00"
"url","http://starconfession.livejournal.com/5021.html"
"userid","14631"
"itemid","18"
"event","Man I hate girls."
"eventtime","2001-11-29 17:03:00"
"url","http://starconfession.livejournal.com/4648.html"
"userid","14631"
"itemid","17"
"event","Pablo is the best"
"eventtime","2001-11-03 13:00:00"
"current_moodid","93"
"url","http://starconfession.livejournal.com/4459.html"
"userid","14631"
"itemid","16"
"event","""why don't you just belive in a cookbook then? it'll help you."" 

just an example of the stupid things i say sometimes."
"eventtime","2001-10-19 20:47:00"
"url","http://starconfession.livejournal.com/4106.html"
"userid","14631"
"itemid","15"
"event","Symptom #
11. sever trouble with makeing and keeping friends, if any intrest is even made."
"eventtime","2001-09-29 16:53:00"
"url","http://starconfession.livejournal.com/3851.html"
"userid","14631"
"itemid","14"
"event","Yeah, sometimes i do wish the life i live was my own. But it's not. And i'm okay with that, that's how i wanted it to be. So... Yeah, i do."
"eventtime","2001-09-27 15:55:00"
"current_moodid","126"
"url","http://starconfession.livejournal.com/3787.html"
"userid","14631"
"itemid","13"
"event","Everything just seems to be oh so pointless lately."
"eventtime","2001-09-02 17:07:00"
"current_moodid","47"
"url","http://starconfession.livejournal.com/3516.html"
"userid","14631"
"itemid","12"
"event","So i'm going to school orrientations tomarrow. Yes, i said the S word. Shoot me. No really, shoot me. Heh, j/k. You'll get charged with man slaughter and it'll be ugly. 

There comes a time in you're life were you just want a car so bad. There also comes a time where you just need a job sooooo bad. 

Hey hey, So what are you doing thursday? Well, i'm going to college."
"eventtime","2001-08-28 01:30:00"
"current_moodid","4"
"url","http://starconfession.livejournal.com/3140.html"
"userid","14631"
"itemid","11"
"event","I've come to two other conclusion. heh.


One. Always say what people want you to say. Don't get your stupid opinions or feelings about something in the way. Cause it really doesn't matter.

Two. I simply can't explain to people what's going on. I can't vent out. I just think it's horrifying for someone to know what's going on in my life or what im feeling. That's what diaries are for right?"
"eventtime","2001-08-21 12:09:00"
"current_moodid","47"
"url","http://starconfession.livejournal.com/2995.html"
"userid","14631"
"itemid","10"
"event","I'v made my decision. Friends aren't worth it. I don't want friends. Friend is just a scary lable. We don't like labels remember. I just take the back-seat. I've also come to the conclusion. I never wanted a friend ""i only needed someone to light my cigarette and you got in the way"". I just want someone i can call up and ask if they want to go to get something or see something with me.  


True friends don't stab you in the back.
They stab you in the heart."
"eventtime","2001-08-20 00:17:00"
"url","http://starconfession.livejournal.com/2572.html"
"userid","14631"
"itemid","9"
"event","Hey Ho. Umm lots has happened. I'm so confused. I'm trying to just ignore everything and move on. (which is a bad thing to do, i don't recommend it). I miss my old friends. 

 I've been kinda busy however. It's good to be busy i suppose.
  
  I'm noticing things were so nicely in place and then they went totally wacko and now im starting to at lest realize there's some new pieces that remained from the other ones that left. heh, i donno if that made ANY sense to you. it did to me at lest."
"eventtime","2001-08-10 20:30:00"
"current_moodid","4"
"url","http://starconfession.livejournal.com/2314.html"
"userid","14631"
"itemid","8"
"event","I got a request to update this thing.

I donno if things will ever be the same. I don't think they will. But still were trying one more time. I think. 

I watched Star Wars Episode 1. It's only like my 11th time. Got a ways to catch up to Em. Been going to some A's games and the Beach alot lately. Trying to drive more. Gummy Bears are good. Blisters arn't. 

I got today off. 

I'm gonna see Green Day sunday. That should be dope."
"eventtime","2001-08-01 12:52:00"
"current_moodid","43"
"url","http://starconfession.livejournal.com/2071.html"
"userid","14631"
"itemid","6"
"event","Well, i changed my diary a tid. But it's okay no one will notice. Uh, i don't have to much to say. Hard to say something if you got nothing to say i guess. Shoe strings and jelly beans can be good things. But i will tell you this. Girls are very confusing. Guys just suck. Whats up with that? Girls confuse me. But it works out cause im a girl so im confusing myself."
"eventtime","2001-07-24 00:47:00"
"current_moodid","65"
"url","http://starconfession.livejournal.com/1555.html"
"userid","14631"
"itemid","7"
"event","Well, i changed my diary a tid. But it's okay no one will notice. Uh, i don't have to much to say. Hard to say something if you got nothing to say i guess. Shoe strings and jelly beans can be good things. But i will tell you this. Girls are very confusing. Guys just suck. Whats up with that? Girls confuse me. But it works out cause im a girl so im confusing myself."
"eventtime","2001-07-24 00:47:00"
"current_moodid","92"
"url","http://starconfession.livejournal.com/1804.html"
"userid","14631"
"itemid","5"
"event","i think im seriously going insane. It's starting to control me. This can't be good. I hate having this craving. Probably cause its there 24/7."
"eventtime","2001-07-20 12:58:00"
"current_moodid","74"
"url","http://starconfession.livejournal.com/1453.html"
"userid","14631"
"itemid","4"
"event","Hello, im a licensed driver. Nice to meet you."
"eventtime","2001-07-17 21:23:00"
"current_moodid","6"
"url","http://starconfession.livejournal.com/1106.html"
"userid","14631"
"itemid","3"
"event","I'm glad you came around today
I sure need a good companion
I'm losing it but you're the same
without you I move at random
Abusing you 'cause you're a friend
and there's no Jesus here to explain

You justify, you're not afraid
and I won't feel like this forever
You wait with me, because you know
there's so much more than this before we go"
"eventtime","2001-07-14 15:32:00"
"url","http://starconfession.livejournal.com/891.html"
"userid","14631"
"itemid","2"
"event","I'm thankfull for ever person who one way or another is somehow in my life."
"eventtime","2001-07-13 01:13:00"
"current_moodid","132"
"url","http://starconfession.livejournal.com/629.html"
"userid","14631"
"itemid","1"
"event","Soooo tired of wakening up everyday and realise theres no one to wake up with. Tired of pretending and playing with this game of myn. Want to just put you down, but for the life of me i cant tell why its not working.  Need that in my life. Need someone close. Tired of this. Sick of pretending."
"eventtime","2001-07-10 20:04:00"
"current_moodid","22"
"url","http://starconfession.livejournal.com/302.html"
"userid","14631"
