"names","values"
"eventtime","2005-12-13 20:43:00"
"current_moodid","1"
"url","http://virgo84chick.livejournal.com/2452.html"
"userid","16530"
"itemid","8"
"event","1. Tell me something obvious about you.<p>
I'm not sure why some people consider this about me, but apparently I appear ""overweight""??  I don't seem to understand though, I can run and chase down a CTA bus whenever necessary so is it really fat or just an overabundance of tissues??<p>
2. Tell me something about you that many don't know.<p>
Well, only close circle of friends really know that I don't claim Christianity as my religion anymore.  As a matter of fact, I try not to claim any religion anymore.<p>
3. What is your biggest fear?<p>
Deepest darkest secrets being divulged in a room full of people when I am not ready for them to come forth.<p>
4. Do you normally go the safe route or take the short cut?<p>
Took the short cut, got bruised and came back with something.  Now taking the safe route, but I can feel the short cut calling me.....oh, I'm sorry.  You were asking me something weren't you.   Um.....the answer's 42.  ^_^<p>
5. Name one thing you want that you can't buy with money.<p>
Ultimate knowledge of one's self and that which thrives around her<p>
6. What is your most treasured possession?<p>
All 6 of my HP books, except for #6.  My mom spilled lemonade all over the cover.  AAARRRGGGGHHHH!!!!!!!!!<p>
7. What is the one thing you hate most about yourself that you do often?<p>
Sound maternal at times that bugs the hell out of my friends, but out of respect no one says what it is, which is kinda frustrating because in orde for me to change it, I need to know what it is and I can't identify it (I can thank my father for that family trait.  Damn you!!)<p>
8. Tell me something sexually about you that I don't know.<p>
OOOOHHH, naughty naughty.  The LEAST you can do is buy me dinner to know that.  Cuz I'm not a cheap date thank you very much.<p>
9. Tell me something sexually about you that everyone knows.<p>
I crack lewd jokes for the sake of doing so because I can<p>
10. What is your favorite lie to tell?<p>
{Fill in situation here} Oh, see what had happen was...I was walking down this street, right? And I heard this, like, bark in the distance.  So I turn around...and there was this, like big dog.   So....well you know....I start running, right? And then this dog, it started to chase me, right? So I was running, and the dog was like chasing me.  You know what I'm saying right? So that's why {Fill in same situation here}.
11. Name something you've done once that you can't wait to do again.<p>
Hanggliding!!!!!!!  I'mma lose some weight so I can fit more people there with me *cough* Charlotte and Kim *cough*.  Free as a bird, nothing tying you down, and the irony of being free within a caged society<p>
12. Are you the jealous type?<p>
Not necessarily.  Just because you have obtained the latest gadget out on the market, trust in the fact that I'm not losing any sleep on your new gain of property. What you do behind closed doors is YOUR business, not mine.  Just don't come shoot me 3:00 am and we're good. <p> 
13. What is the one person, place or thing you can't say no to?<p>
I know I put my friends above most of my own wantings, but if it really does come down to crunch time, I don't have much of a problem saying ""no"".  It just really depends upon the circumstance.  Unless the matter's life or death, I'm pretty understandable.  That much hasn't changed since high school<p>
14. What is the nicest thing someone has ever done for you?<p>
Oh that's easy.  Hands down buying me dinner at an expensive restaurant because he had money to spend.  I usually hate being treated and rather not have someone pick up the check (I mean, who's chivalrous in this day and age anyway?? Can barely get a guy to hold the door for you unless there's an insult that follows behind it nowadays)<p>
15. If you could do something crazy right now, what would it be?<p>
Shout at the very top of my lungs right where I'm at ""Cum diddle my skittle, because there's only one peach with the HOLE IN THE MIDDLE.  Also, okay a maybe then, run up to a Jehova Witness and try to convert them to Satanism.  LMAO!!!!!! ""Have you had a talk to satan lately""  ROFL!!!!!!<p>
16. When was the last time you cried?<p>
About an hour ago after coming in from outside.  Do you have any IDEA how frecking cold it is out there?<p>
17. When was the last time you felt so good that nothing else mattered?<p>
[img]http://graphics.gaiaonline.com/images/template/smiles/icon_ninja.gif[/img] It was a long time ago and with a subject I'm not quite comfortable talking about, I can only suppress, not make go away.<p>
18. Do you feel comfortable in public with no shirt on?<p>
Not in public, but I can do whatever within the structure of my own dwellings as long as it's not illegal and I don't get caught.<p>
19. Name something embarrassing you did while being drunk.<p>
Well that's easy.  Don't drink so no embarassing stories.<p>
20. If you post this in your journal would you like me to answer it?<p>
Sure, just don't put something stupid like ""your image didn't work"" or ""you spelled { } word wrong"".  You will taste my squirrely wrath if you do.<p>"
"eventtime","2005-12-08 20:25:00"
"current_moodid","99"
"url","http://virgo84chick.livejournal.com/2236.html"
"userid","16530"
"itemid","7"
"event","Of course, to many people out there who even bother to try and read my journal, this would mean nothing to you.  For gurmy, however, this is really good news.  I CAN READ YOUR JOURNALS NOW yay!!! ^_^.  

Well, last time I left off, I was complaining about L.A. Dreamer, a nigerian boy that was pissing me the fuck off, and a boy named ""Dave"" whom I haven't seen since this past summer.  My semester's pretty crappy.  I have only 2 classes I'm halfway interested in.  One class I'm just about going to fail - even if I pass the final.  the other class is pretty alright, it's just that now the interest has faded and I have a 10-12 page paper due.  Ick!!  Another class I actually like because you take apart computers, but I found out I was nearly failing that, and then there's Computer Illustration.  joy and sorrow; I had to lie to the teacher because one part of my final project wasn't completed and I feel tacky as hell.  Knowing my life, every time I say something that could possibly be a jinx, 9 times out of 10 it happens and it's not the way I would want it to happen - EVER!!  It's a real surprise that I haven't had to go to a funeral yet.  My grandfather died from my dad's side of the family, but I had figured that I never met the man that screwed over my grandmother; why the hell should I even bother to try and show up.  I would be going to someone's funeral and view a bunch of people that the only thing I would share with them is DNA blood traits, but that would be all.  Deciding to skip it, I went to ACEN that happened in Rosemont, IL back in May.  JOY!! http://stat.livejournal.com/img/mood/classic/smile.gif .  But moving back to this semester, I've had pain unlike which I've ever felt before in my mouth to the point where I needed an extraction and surgery done as well (need to go back in Jan to have a cap placed).  I need a new mattress, but in the meantime, I'm in excruciating pain that I'd rather sleep in the living room on a couch, or even a bean bag would feel significantly better.  I've had yet another fall out with my father, even though his day of birth has past as of yesterday.  I've been pissed ever since my birthday after giving him a chance to do something for my 21'st birthday and he has turned my day into his own day full of venting on me and my mother about everything that has happened at his job that he could of stopped at any time simply by telling them to screw themselves with a huge, crusty pole and by giving them his middle finger quoting ""I quit!"".  But instead, as usual, he moves everything that happens at his job over, brings it home, and vents it on us.  Ungrateful bastard! http://stat.livejournal.com/img/mood/classic/angry.gif  And he wonders why I can no longer stand him and want to move out ASAP! Who wouldn't?? 

Anyway, getting back onto the original topic; life sucks, just like usual.  However it has sucked significantly so because I no longer had a phone as of Sept 23 (just in time as i grabbed new names for info on making a portfolio), I lose my phone and because I have no job to keep the payments going (and T-Mobil screwed me), I lost my number and couldn't find my charger so I can call people.  Losing numbers is not fun, and not finding a charger when you have the numbers, but can't get to them is a horrible feeling.  I need a job and I need a job bad so I can hurry up and move the hell out of my parent's home.  Granted, I will miss the abilities of home-cooked meals and free washes, but I'll deal.  I have been doing well so far.  It's fine, I think I've sufficiently dealt with worse.  

Life also sucks because it's kinda hard not to back slide to where I use to be.  I truly think that only sheer determination keeps me focused and heading forward in the positive direction.  However it would just be easier to slip back to my old ways and not give a fuck about humanity or the entire population in general.  Play with a star located inside a circle just to fuck with someone's head.  Yet I suppress the demoness that is inside me, sealing them underneath my blood veins, which is why it's so easy to get my blood boiling.  They say that you can measure a person's character by testing their waters on how quick you can aggravate them.  For me; this tactic is not a smart idea because my patience strand has been worn thin by crappy ass teachers my entire life (since 4th grade to be precise) and it's amazing that I haven't killed anyone with my bare hands as of yet.  If this freaks you out already, imagine living in my day to day operation."
"eventtime","2005-12-06 17:57:00"
"current_moodid","104"
"url","http://virgo84chick.livejournal.com/1922.html"
"userid","16530"
"itemid","6"
"event","I realized that I said that I would give the previous installments, but that's all old news now.  I've ran into a big bump on my ladder to success and now I've been bumped back a year before I'm able to do anything else that will help me to my commencement to graduation.  The ""crazy stalker"" guy I'm still on high alert from, I've ran into a supposed big-connection to Hollywood who would up being a complete flop, and I'm way too close from killing a Nigerian boy that doesn't understand the fact that just because I'm female doesn't mean he can say or do things that suppose to be funny in his mind, not funny to me, and get away with them.  As a matter of fact, if I ever even locked in the same room as this sad sack of crap again, heads will roll.  If i get my way, both of his WILL!
I've had the hollywood person (whom I've nicknamed ""L.A. Dreamer"")"
"eventtime","2005-09-19 15:26:00"
"current_moodid","63"
"url","http://virgo84chick.livejournal.com/1617.html"
"userid","16530"
"itemid","5"
