"names","values"
"event","Just to forewarn everybody, if you have a weak stomach,you might not want to read this.

Basically, last night sucked...a lot.  I was about 6 hours away from finishing up my 36 hour straight shift at Forest Park when I discovered I had food poisoning.  I don't even know how many times I've thrown up today.  I have finally stopped throwing up and my stomach feels much better but now I have acquired a fever of 101 degrees and a splitting headache.  I can't relax and I am dehydrated.  I would not wish any of this on anyone, ever...well maybe a certain few but I won't go into that.  On top of that, I haven't really slept in the past 5 days and this whole epidemic will not let me sleep.  I hope this passes soon because I feel horrible.

I've decided that I really love working at Forest Park Fire Department.  I have learned so many things and seen so many things in the little time that I've been there.  During my 36 hour shift I had my first code.  A code is a cardiac arrest.  The person has no pulse and is not breathing.  I almost had two of them in the past but my Capitan called both of them DOA.  (dead on arrival)  They were dead long enough that there was no way of saving them.  Anyways, we get to this older guy and my Capitan decided that has gone down in a small enough time frame where we can do CPR and try to revive him.  Now usually when someone goes down, they vomit and lose their bowls.  I must definitely say this guy did.  The people that I'm with have me start doing chest compressions.  He definitely had fluid and vomit still in him and every time I did a chest compression, a fountain of fluid and vomit would arise up out of his mouth.  We move this guy to the squad and I start suctioning the fluid out of his mouth so that we can intubate him (stick a tube down his windpipe to his lungs so that he has an adequate airway) and so that fluid won't go into his lungs when we bag him.  (force air into his lungs)  We finally get him intubated but there is some fluid in his lungs.  So again whenever I do a chest compression, fluid is coming up through this tube.  It almost hit me a few times.  Luckily it stopped.  The paramedics get an IV into him and start pushing all of these drugs into him to try and get his heart to restart.  When we get to the hospital the doctor calls it.  He's dead.  It really wasn't as upsetting to me as I thought it would be.  I realize that most everyone you get to when they code are already dead.  I'm pretty sure that was the case when we got to that guy.  If I dwell on all the deaths that I've seen then I wouldn't be able to function.  So I am going to try my best not too.  The thing that sucked the most though was that this guy smelled...and I still smell his smell.  It almost makes me sick.  Hopefully it goes away.  
I think it's going to be very hard to deal with deaths when someone close to me dies.  I really haven't had anyone I know die.  My grandparents live in Forest Park.  I just really hope that I don't have to see them die.  It definitely was a learning experience.  The people I was with said I did an awesome job at what I had to do.  That made me feel good.  Next week we have car extrication class.  I'm excited about this."
"eventtime","2005-06-02 19:07:00"
"current_moodid","82"
"url","http://iamadream.livejournal.com/31600.html"
"userid","6657"
"itemid","122"
"event","I feel like I've fucked over and let down a lot of people in the past.  I don't really like that feeling.  I think a lot of this has to do with the fact that I have a really hard time living my life to the fullest extent.  I need to start doing this.
I went to Taylor's funeral today.  I really didn't know him but I felt I should be there.  I don't know why I felt I should've been there.  I feel as if I did something right by being there though.  I don't know...  
I think I'm going crazy.  I have the hardest time relaxing and I can't sit still.
There is a lot of stuff I want to say right now but I don't feel like typing it.  I wish I would though because then maybe I would feel a lot better."
"eventtime","2005-05-18 21:10:00"
"current_moodid","9"
"url","http://iamadream.livejournal.com/31413.html"
"userid","6657"
"itemid","121"
"event","HAPPY BIRTHDAY ANGELA!!!"
"eventtime","2005-05-07 09:59:00"
"url","http://iamadream.livejournal.com/31157.html"
"userid","6657"
"itemid","120"
"event","I hate being sick.  I was only able to work 6 hours of my 24 hour shift.  They pretty much told me to go home, which I didn't really have any objection to.  Of course, about 3 hours after I left, they had a stabbing.  Why do I always miss the cool shit?  That would've been my first stabbing.  Maybe next time.  Before that though, we were called to someone is cardiac arrest.  Both of our ambulances and our engine were out.  I was on the ladder, so Jim, my Capitan and I start going and we meet Springfield Township there.  Somehow we both read the street wrong and we ended up in the wrong place.  So while we're in route to the right house, I'm thinking, this person is dead.  It's probably will be 5 minutes until we get there from the time we were dispatched.  Who knows how long the person has been in that situation.  Really, if someone doesn't start working on a person in cardiac arrest within a certain time, I think it's like 6 minutes, they really have no chance of survival.  Anyways, we get there and whoever it was went ahead and called it.  We didn't work on the person or anything, dead on arrival.  Now, this person had been dead for awhile, but I was thinking, just think if this person just went into cardiac arrest.  One wrong turn, because someone couldn't read their pager correctly, killed someone.  All it takes is one stupid mistake."
"eventtime","2005-04-29 21:34:00"
"current_moodid","53"
"url","http://iamadream.livejournal.com/30963.html"
"userid","6657"
"itemid","119"
"event","I've worked 3 shifts so far a Forest Park Fire Department.  I love it.  It is sooo much better than working at Kohl's.  I like the shift that I'm training on so far.  The only thing that bothers me is that I'm not at strong as I would like to be.  This is going to change.  Starting Monday, I'm working out hardcore every third day.  I'm going to be super buff.  I just hope I don't turn out to be gross looking...like big muscles popping out everywhere."
"eventtime","2005-04-26 20:31:00"
"url","http://iamadream.livejournal.com/30488.html"
"userid","6657"
"itemid","118"
"event","A lot of stuff has gone on within this past week.  Last weekend I attended my first ever scooter rally.  I must say it was a hell of a lot of fun.  All in all there were about two hundred scooters there.  The ride started in Cincinnati, went through Western Hills and Delhi.  We then crossed the Ohio River via the Anderson Ferry, went to Devo Park, through Covington and Newport and ended back in Cincinnati.  It was fun times.  I can't believe that many people were there.  
Monday, Forest Park Fire Department called me and told me they wanted to hire me.  Awesome.  I went up there that day and got fitted for turnout gear and obtained some hand-me-down uniforms.  I also get $250 worth of new uniforms.  I start in one week.  Next Wednesday.  The first ten shifts I work, I will have a mentor and then after those ten shifts I am cut loose to pick up shifts whenever I want.  I'm excited.  
Today, UC called me and told me that I am accepted into their Paramedic program at Raymond Walter's.  I start that in mid-August.  
It seems like everything comes at once.  Craziness."
"eventtime","2005-04-13 19:44:00"
"current_moodid","41"
"url","http://iamadream.livejournal.com/30422.html"
"userid","6657"
"itemid","117"
"event","01) what's yo name? Julie Marie Stanley

02) when is your birthday? 5-7-1985

03) what country would you most like to visit? Japan

04) what do you find most annoying?  pathways being blocked...don't put shit in the middle of a pathway!

05) when's the last time you were in a pillow fight? about two weeks ago...I was sleeping and then all of a sudden, WHAM! the guys at the firehouse bombarded me with pillows...fuckers...

06) what are the last cd's that you bought? a faint cd

07) who's an actor that kicks ass? Vince Vaughn

08) what's the longest relationship you've ever been in? 2 years

09) what do you think about mustard? it's gross

10) are you a good kisser? sometimes

11) ham or cheese? ham is disgusting

12) what do you hate the most? Robots and aliens...seriously.

13) when's the last time you were scared? when I lost my pager and I thought my Capitan was going to kill me...but he didn't :)

14) do you carry a weapon? my arms

15) do you think you'll find true love? maybe

16) rabbit or cactus? angora rabbit

17) what do you eat for breakfast? depends

18) do you believe in saving the whales?  sure

19) would you ever get your ginitals pierced? I think that would really hurt...no

20) would you rather be a gangsta or a thug? gangsta

21) who's your favorite rapper? jay z

22) slayer or matchbox 20? slayer fo sho

23) who's hotter, fiona apple or liz phair? I don't think I know what liz phair looks like

24) have you ever made up a nickname for yourself? probably

25) what's your favorite sport?  soccer!!!

26) do you ever listen to barry white? not intentionally

27) if you're attracted to someone do you tell them?  depends who it is

28) have you ever stripped in front of people?  no

29) what's your favorite drink? orange juice

30) do you ever get crunk? sometimes

31) hearts or skulls? <3s

32) do you ever wear pink? all the time

33) what toppings do you put on your ice cream? sprinkles!

34) do you like your life?  sometimes...I think it's getting better than what it used to be

35) weird or wierd?  what? 

36) slacks or trousers? there's a difference?

37) do you ever sing 50 cent songs?  all the time 

38) have you ever talked to a ghost? they aren't real 

39) would you get someone's name tattooed on you? never

40) what's something you regret? i regret nothing

41) hot dog or weiner? hot dogs...

42) are you attracted to people shorter than you? not really

43) have you ever kissed someone with a pierced tongue? no

44) if you got a tattoo today what would it be? a volleyball on my lower back...ha

45) ice cube or ice-t? eh?

46) do you find president bush attractive? not at all

47) what's the color of your favorite underwear?  black  

48) french kiss or french fries? french kiss

49) what's your favorite 80's tv show? fraggle rock

50) would you like to go to the ballet? maybe

60) do you ever look at pornography? haha...all I have to say is Love Chunks

61) city or country? city

62) do you read the newspaper? no

63) are you a beatles fan? somewhat

64) how old do you wish you were? 21, no younger no older

65) do you ever wear mittens? can't say I do

66) do you have a crush on anyone now? my man

67) have you broken a heart or had yours broken?  unfortunately both

68) cupcakes or muffins? cupcakes

69) what do you like most about canada?  what I like aboot canada is that they say eh? a lot

70) who would win in a fight, brazil or china? mos def china

71) what are your thoughts on vegitables? i like them

72) do you ever refer to your arms as guns? haha all the time

73) can white guys dance? not many

74) what would happen on your ideal date? something out of the ordinary

75) banjo or cow bell? cow bell fo sho"
"eventtime","2005-04-02 18:04:00"
"current_moodid","64"
"url","http://iamadream.livejournal.com/30073.html"
"userid","6657"
"itemid","116"
"event","I had my first real fire the other night.  I was nervous as hell but it was awesome non-the-less.  It was a car fire and it was up in flames when we got there.  My Capitan rocked and put me on the nozzle so I was the one who put it out.  The only thing that sucked about the whole situation was that when I was attempting to exit the truck, I tripped, fell, and landed on my ass.  Luckily I got up before my Capitan saw me."
"eventtime","2005-03-29 21:13:00"
"url","http://iamadream.livejournal.com/29878.html"
"userid","6657"
"itemid","115"
"event","I've come to the conclusion that I really have no passion in life.  It's very depressing.  I need to find a hobby, stat."
"eventtime","2005-03-08 21:01:00"
"current_moodid","1"
"url","http://iamadream.livejournal.com/29495.html"
"userid","6657"
"itemid","114"
"event","Last night while working at Kohl's, I was called to the domestics registers.  Of course I was very annoyed considering I thought another stupid customer needed help or worse, they were going to make me run a register even though it was not my turn.  Much to my surprise, a security guard from the mall was having an all out seizure.  Now I have never seen a seizure before.  It was quite frightening because I didn't know what to expect.  His whole body turned bright purple from lack of oxygen and my other co-worker and I thought that he had stopped breathing.  I went to go get a pocket face mask to do CPR but luckily he started getting some color back in his face when I came back.  He must have seized for at least 4 minutes but it felt like 10.  I'm just happy that I knew what to do.  I just put him on his side so that he wouldn't choke on his drool or tongue.  That's really all I could do.  A lot of times I feel helpless in these situations.  I really can't do anything for most people.  Either I don't have any equipment to do anything for them or I can't give them the drugs they need.  By the time the paramedics came he had stopped seizing and was somewhat coherent.  He couldn't follow simple directions and seemed scared and confused.  Which from what I understand in normal.  He should be fine though.  Either way it was quite and experience.  What sucks though, is that sometimes it seems like I have more ""runs"" at Kohl's than I do at Little Miami.  
I have my interview with Forest Park today.  They had a 5 alarm fire yesterday."
"eventtime","2005-03-03 10:10:00"
"current_moodid","4"
"url","http://iamadream.livejournal.com/29231.html"
"userid","6657"
"itemid","113"
"event","50 things you may not know about me...

1.  My biggest pet peeve is when someone puts something/anything, in a pathway and blocks the pathway.  
2.  I have a thing for watches.
3.  No one remotely close to me has died.  
4.  I am deathly afraid of robots and aliens.
5.  I really don't want to be a firefighter.
6.  I wrecked my car a week after I got it, causing about $600 in damage to my vehicle.
7.  I have been to over half of the U.S. states.  
8.  I rarely watch t.v.
9.  Sometimes I hate having a boyfriend because then I seem to ruin my friendships.
10. I don't like riding on boats.
11. I have seen someone die right in front of me.
12. I have never broken a bone.
13. I hate cats, especially Angela's.  
14. It is impossible for me to get a tan.  I go from red, back to transparent.
15. The only time I have gotten into a fist fight is with my brother when I was younger.
16. My mom threatened to call the cops on me because I almost broke his jaw.
17. I am afraid of death.
18. I feel like a stalker sometimes because I read people's live journals and know their whole life story even though I've never met them.
19. My favorite color is hot pink.
20. I have a problem with fat people complaining they are fat.  They could be working out instead of complaining.
21. I don't like working with girls.
22. The only thing I can cook are desserts and ramen noodles.
23. Salvador Dali is my favorite painter.
24. I am conversant in Spanish.
25. I am not a very worldly person.
26. I could eat chinese food everyday.
27. I hated the movie Napoleon Dynamite.
28. Reality t.v. is stupid yet I can't stop watching it.
29. I am in love with Doctor Phil.
30. The only thing I have stolen is a huge, orange pilates ball from a yard that backed up to Princeton Rd.  Angela was an accomplice.
31. I tried to drive my van into a parking garage that wasn't high enough for my van.
32. I hate than cold weather more than anything, ever.
33. I am lame and won't stay out late if I have to wake up early the next morning.
34. I used to photograph local bands.
35. Normally, I won't talk very much when I first meet someone.
36. I am not very fond of shopping.
37. People say I'm very mature for my age.
38. I secretly wouldn't mind being a cheerleader.
39. I have things that I haven't told anyone. 
40. I will pretend to like people even if I don't.
41. I hate being a girl.
42. I like attention.
43. Working with other people is a challenge for me.
44. I think I know most everything.
45. I hate driving.
46. I've never gone to church.
47. Sometimes I think I'm dyslexic.
48. I can't stand listening to the radio.
49. The only thing I drink is water and occasionally orange juice.
50. I think I'm better than most people."
"eventtime","2005-03-01 22:44:00"
"current_moodid","1"
"url","http://iamadream.livejournal.com/29015.html"
"userid","6657"
"itemid","112"
"event","I was sitting in my room tonight and I get a phone call on my cell phone.  I was confused because it said that my house was calling me.  So I answered and it was my mom.  She called me from her room.  Now I don't have a big house.  She was too fucking lazy to walk 20 ft to my room to tell me something so she fucking called me.  I fucking hate lazy people."
"eventtime","2005-02-27 21:53:00"
"current_moodid","9"
"url","http://iamadream.livejournal.com/28816.html"
"userid","6657"
"itemid","111"
"event","Mexico was awesome.  I wish I was there still.  
Somehow I managed to pass Forest Park's agility test.  My only goal was to complete it without dying and not only did I do that, I was able to finish it in the time allotted.  I also passed the written test.  Next step in the process in an interview.  That will be cake.  
From what I understand, the last time this test was given for this department, 15 girls took the test.  None of them passed.  I believe I am the first girl to pass the test there.  The girls that work there now didn't have to take that same test when they were hired.  From what I heard, it was much easier.  For this group of people I was the only girl to take the test and the only girl that passed.  I hope I get hired.  Everyone seems to think I will.  Unfortunately, I think I will still have to stay at Kohl's a couple days a week because of health insurance.  I am seriously going to look into getting health insurance outside of it though.
I really miss playing soccer.  I was hoping to get a team together but I only know one other person that even plays.  Well at least one other person that I could actually get a hold of.  
I found out my Uncle has cancer.  I really don't find myself upset about this.  All the advances in technology and all the people who survive cancer make me not worry.  But when I talk to him I just want to cry.  I hope he will be ok.  
...................."
"eventtime","2005-02-23 21:30:00"
"current_moodid","54"
"url","http://iamadream.livejournal.com/28472.html"
"userid","6657"
"itemid","110"
"event","I've never been more nervous than I am right now.  ajsldjfaljglkj"
"eventtime","2005-02-12 08:42:00"
"current_moodid","134"
"url","http://iamadream.livejournal.com/28330.html"
"userid","6657"
"itemid","109"
"event","Finally...we had a run.  Of course it had to be at 3 a.m. but I will take what I can get.  The call came in as a possible stroke and then as we went in route, dispatch said that the person wasn't breathing and that CPR was being administered.  And then I thought, damn, this is the real thing again.  I might be seeing someone take their last breath tonight.  When we arrived at the residence, CPR wasn't being administered and the patient was breathing.  I was surprised that I wasn't more nervous.  I still feel helpless in these runs but I do what I know to do.  That's all I can do.  I didn't have to transport the patient rather go back to the fire house and sleep.  It was kind of nice but I still wouldn't have minded transporting.  Apparently the patient had a seizure once they got to the hospital.  I've never seen a seizure.  I think it would kind of freak me out.  Now that I think about it...I'm surprised I chose this profession because I think a lot of stuff would freak me out.
Today I got my results back from the City of Hamilton.  136 people took the test.  106 passed it.  I rank 38.  Considering this was my first civil service test ever, I'm very happy with my score.  I guess I still have an outside chance to take the agility test.  I hope they find a lot of people below me that have DUIs and criminal histories so that I rank higher.  
Tomorrow is Forest Park's test.  I think I'm kicking ass for my size, considering we have to wear a 50 lb vest and 10 lbs heavier that would be half of my body weight.  I'm almost positive that I'm not going to finish in time.  I'm going to do my best though."
"eventtime","2005-02-11 20:31:00"
"current_moodid","31"
"url","http://iamadream.livejournal.com/28088.html"
"userid","6657"
"itemid","108"
"event","The last three times I have worked at the fire house, I have had no runs.  While it is nice getting paid to eat pizza, watch t.v., and sleep, I would like to get some action.  Now, I'm don't want people to get hurt or their houses to burn down or anything, but let's face it, these kind of things happen.  But come on...why can't something happen in my district?  
Forest Park's test is Saturday.  It is going to suck.
Four more days and I will be in Mexico.  :)
I hope to update this more often."
"eventtime","2005-02-09 19:43:00"
"current_moodid","1"
"url","http://iamadream.livejournal.com/27834.html"
"userid","6657"
"itemid","107"
"event","I'm proud of myself.  I woke my ass up at 6:30 this morning to work out and succeeded.  I am very worried about this Forest Park agility test.  I know I have the strength to do it but I am worried about the time limit.  Numerous things have to be completed within 8 minutes and 20 seconds.  I think I will be ok but I have failed a couple of agility tests in the past and I've very nervous about failing yet another one.  Of course I didn't have the strength then that I do now.  Jim will kick my ass if I fail this test and so will I.  That is why I am going to pass it.

13 more days I will be in Mexico.  :)"
"eventtime","2005-02-01 20:34:00"
"current_moodid","31"
"url","http://iamadream.livejournal.com/27601.html"
"userid","6657"
"itemid","106"
"event","Wait, they don't love you like I love you..."
"eventtime","2005-01-31 22:00:00"
"current_moodid","92"
"url","http://iamadream.livejournal.com/27322.html"
"userid","6657"
"itemid","105"
"event","I HATE this weather.  I cannot wait to go to Mexico and get away from this crap!  16 more days I think!"
"eventtime","2005-01-29 14:27:00"
"current_moodid","90"
"url","http://iamadream.livejournal.com/26973.html"
"userid","6657"
"itemid","104"
"event","Last week at LMFR I transported my first patient...By myself.  I guess my capitan didn't see it necessary to put someone with me the first time I go to the hospital.    I was convinced she was going to code on me since she was an old lady.  Luckily she didn't.  
Bryan and I saw an Irish band play last night.  He's into all that stuff.  They had some bag pipe players come in wearing their outfits.  It was pretty sweet.
Forest Park's agility test is the 12th.  I'm going to kick it's ass and get a real part-time job."
"eventtime","2005-01-23 15:13:00"
"current_moodid","68"
"url","http://iamadream.livejournal.com/26699.html"
"userid","6657"
"itemid","103"
"event","I took the civil service test for the full time firefighter's position for the city of Hamilton today.  I'm pretty confident that I did well on the test.  I was only unsure about 2 answers.  Unfortunately, I think most of the 150+ people that were there to take the test, thought they did pretty well too.  I can't believe that many people were there.  I don't know.  We'll see what happens.  The more I think about it, the more I really want that job.  
Work went by pretty fast.  After-wards I went to Rick's Tavern to meet up with Feryal and some other people from work.  I wasn't aware that it was 21+.  So I couldn't stay.  I did however get to see Clayton tonight.  I'm happy I got to see him.  I hope we get to hang out more often."
"eventtime","2005-01-09 01:27:00"
"current_moodid","9"
"url","http://iamadream.livejournal.com/26415.html"
"userid","6657"
"itemid","102"
"event","I listened to Half the Battle today.  
And it was awesome.
I want a Half the Battle reunion."
"eventtime","2005-01-07 21:50:00"
"url","http://iamadream.livejournal.com/26149.html"
"userid","6657"
"itemid","101"
"event","So apparently I'm not taking the Spanish class for Medical Personnel.  When I went up to Butler Tech tonight to start the class, I was informed that it was canceled.  This is crap.  Last time I tried to take this class it was canceled too.  Crap.  
Now I kind of feel bad for calling off work today.  I guess it wasn't the smartest thing to do because I need money.  But then again it was nice having a day off.  
I have also come to the conclusion that having a boyfriend right now sucks.  I don't get to see him nearly as much as I would like to.  And when I do see him I don't want to go out.  I'm sure that's very frustrating for him.  And it also seems all I do is complain about money or that I'm tired or stressed.  I hate that things always seem to come at the wrong times.  I hope I can keep sucking it up because I really hate being stressed out and taking it out on other people."
"eventtime","2005-01-06 18:41:00"
"current_moodid","3"
"url","http://iamadream.livejournal.com/25986.html"
"userid","6657"
"itemid","100"
"event","I worked my first 24 hour shift ever yesterday/lastnight.  I like working 24 hour shifts.  I learned more yesterday than I did in the past two shifts put together.  My Captain also took me over to see the other station.  It's not as nice as ours.  I'm happy I don't work over at that one.  The people seem weird and very hyper.  For some reason whenever that station gets a fire call our station also has to accompany them.  Yesterday I was on the Engine and they had an alarm drop.  So we had to go.  Since I was on the engine I had to ride it over there.  That was the first time that I rode the on the fire truck.  It was pretty exciting.  I had some of my gear on and I felt official.  For some reason that call made me less nervous about being on the fire truck.  Of course we were disregarded before we even made it over there but it was awesome riding in the truck.  Last night was the first night I slept in the bunk room with everyone else and despite what I thought, it wasn't bad at all.  I slept really well and no one snored.  It was nice.  This morning I came home and took a nap before work.  I woke up and called off.  So then I proceed to go back to sleep and slept until about 2.  I can't stand working at Kohl's anymore.  I really need to find a new job.  Like now.  I don't care if it's a fire job or not.  I think at this point I will work anywhere but Kohl's.  Tonight I start a Spanish class for medical personnel.  I'm quite excited about this.  I hope it is worth my time.
I also have a huge headache.  I hate it."
"eventtime","2005-01-06 15:23:00"
"current_moodid","31"
"url","http://iamadream.livejournal.com/25771.html"
"userid","6657"
"itemid","99"
"event","I have finally watched Napoleon Dynamite and I must say a was very dissapointed in it.  I'm going to say it sucked."
"eventtime","2005-01-02 21:47:00"
"current_moodid","55"
"url","http://iamadream.livejournal.com/25419.html"
"userid","6657"
"itemid","98"
"event","Today I have successfully completed working 60 hours in 6 days.  Hopefully this will never happen again because I am super tired and grouchy.  Everyone that has pissed me off or tired to argue with me today has definitely gotten bitched out.  I don't take shit anymore.  That is what lack of sleep and stress from stupid ass retail jobs does to you.  It makes you not be able to tolerate anything and you end up yelling at people you would have had no intentions of yelling at before.  I have come to the conclusion that working at Kohl's has made me a mean person.  I hope this does not continue with future jobs.  
Yesterday I worked at LMFR.  There was no excitement at all.  We ate dinner, did chores and headed off to bed.  I slept like crap.  
I have also come to the conclusion that I am lame.  I really have no desire to go out and party tonight.  I can't decide if this is from lack of sleep or that I just suck.  Either way I will probably be asleep by 10:30.  
I hope everyone chooses to be safe tonight."
"eventtime","2004-12-31 19:15:00"
"current_moodid","110"
"url","http://iamadream.livejournal.com/25184.html"
"userid","6657"
"itemid","97"
"event","I have managed to survive my first shift ever as a Firefighter/EMT.  There were four other people that I was working with.  They were all pretty nice.  I'm a little nervous about the Captain though.  One of the guys was saying that sometimes he's not very clear on what he wants and sometimes no one really knows where they're at until the call comes in.  I was in the position last night where whatever type of call came in, I would be on that apparatus.  We had two calls.  One was a lifting assistance call and the other was a diabetic emergency.  So I only rode on the ambulance which was fine with me.  Despite what I thought I slept like a baby.  So at 1:30 A.M. when our pagers went off, the bells rang, and the lights came on it scared the hell out of me.  I was sleeping good too, but I guess I should expect that from now on.  During that call I was listening to the radio and noticed that Forest Park was having a big ass fire.  Then it hit me and kind of freaked me out that I could have a huge fire as well.  Luckily we didn't but I realized that this is the real thing now.  I'm where I want to be.  It's exciting but very very scary too.
I came home this morning and had Christmas with my family.  It was nice.  My dad made me a mix cd.  Even though I received other gifts I think this is my favorite one.   
Tomorrow I get to see Bryan and we are exchanging gifts.  :)"
"eventtime","2004-12-25 17:33:00"
"current_moodid","15"
"url","http://iamadream.livejournal.com/25025.html"
"userid","6657"
"itemid","96"
"event","This snow fucking sucks...there is too much of it.  My subdivision has not been plowed yet.  None the less we attempted to go to the grocery store.  We didn't even make it onto the street and my mom managed to get my car stuck in our drive way."
"eventtime","2004-12-23 20:57:00"
"current_moodid","28"
"url","http://iamadream.livejournal.com/24768.html"
"userid","6657"
"itemid","95"
"event","So I was working in the shoe department yesterday and who do I see trying on shoes.   Why it was Miss Katy Reno.  I haven't seen her since we got out of high school.  She is home on break from Spain right now.  We are supposed to hang out before she goes back.  It would be really nice to see her again.  
Oh wait...there's more.  About five minutes later after Katy and I parted ways, who else do I see come strolling down the isle?  None other than Chris Campbell himself.  He is on leave from the army right now.  I can tell he has matured very much from selling his soul to the government.  It was nice seeing him too.   
Right now I have the biggest headache ever.  I do believe it's from dealing with all the stupid ass customers at work.  I can't wait for the Christmas season to be over with.  
On a better note, I received a pager from Little Miami Fire Department.  I can now see what the calls are.  I start Friday night.  YAY!"
"eventtime","2004-12-21 20:07:00"
"current_moodid","100"
"url","http://iamadream.livejournal.com/24386.html"
"userid","6657"
"itemid","94"
