"names","values"
"event","<img src=""http://images.quizilla.com/J/jonester/1072244246_uresyellow.jpg"" border=""0"" alt=""Yellow""><br>You should be wearing the colour....Yellow! Yellow<br>is known to be the first colour the human eye<br>catches.  You are a person who is full of<br>dreams, and large ambitions, so if you want to<br>get noticed, wear yellow!
<br><br><a href=""http://quizilla.com/users/jonester/quizzes/What%20colour%20should%20you%20be%20wearing%3F%20%20/""> <font size=""-1"">What colour should you be wearing?  </font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2004-06-21 17:35:00"
"url","http://badadabrenda.livejournal.com/36405.html"
"userid","1314"
"itemid","141"
"event","<img src=""http://images.quizilla.com/J/jonester/1070930212_CMyDocumentscaramel.jpg"" border=""0"" alt=""cara""><br>You're a Caramel!!  You are known for your<br>sweetness. You are comfortable with yourself,<br>and help others feel the same way about<br>themselves.  You are generally friendly to<br>everyone, and believe in second chances.  
<br><br><a href=""http://quizilla.com/users/jonester/quizzes/Which%20kind%20of%20candy%20are%20you%3F/""> <font size=""-1"">Which kind of candy are you?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2004-06-21 17:32:00"
"url","http://badadabrenda.livejournal.com/36208.html"
"userid","1314"
"itemid","135"
"event","<img src=""http://images.quizilla.com/I/Iceangel143/1078082696_turesbeaty.JPG"" border=""0"" alt=""HASH(0x84d99dc)""><br>You have a beautiful soul! These are rare and very<br>special. One who has a beautiful soul had<br>beauty inside and out, and are always very<br>kind. You may be the one who always applies<br>make-up to look better and achieve certain<br>standards, but you look just as gorgeous<br>without makeup. You take pride in yourself<br>because you know that you are worth better.<br>Sometimes you preen in front of the mirror for<br>hours, but youre never too busy to help<br>someone. Everyone loves you and you love them<br>back, with a lot of friends, and popularity.<br>But you didnt get it because of your<br>clothes-you got it because there seems to be a<br>radiance around you, a sort of glow, that<br>attracts people to do better and be better.
<br><br><a href=""http://quizilla.com/users/Iceangel143/quizzes/What%20Kind%20of%20SOUL%20do%20you%20posses%3F%20(For%20Girls%20only)%20Incredible%20Anime%20Pictures!/""> <font size=""-1"">What Kind of SOUL do you posses? (For Girls only) Incredible Anime Pictures!</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2004-05-16 21:20:00"
"url","http://badadabrenda.livejournal.com/34789.html"
"userid","1314"
"itemid","134"
"event","<img src=""http://images.quizilla.com/S/SuperCurlz/1059287044_topaladdin.jpg"" border=""0"" alt=""CWINDOWSDesktopaladdin.jpg""><br>Aladdin!
<br><br><a href=""http://quizilla.com/users/SuperCurlz/quizzes/What%20movie%20Do%20you%20Belong%20in%3F(many%20different%20outcomes!)/""> <font size=""-1"">What movie Do you Belong in?(many different outcomes!)</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2004-05-16 21:15:00"
"url","http://badadabrenda.livejournal.com/34417.html"
"userid","1314"
"itemid","130"
"event","<img src=""http://images.quizilla.com/T/teffie/1036291910_CStephanieswearbitch.gif"" border=""0"" alt=""bitch""><br>your bitch.
<br><br><a href=""http://quizilla.com/users/teffie/quizzes/What%20swear%20word%20are%20you%3F/""> <font size=""-1"">What swear word are you?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2004-04-25 13:11:00"
"url","http://badadabrenda.livejournal.com/33346.html"
"userid","1314"
"itemid","128"
"event","<h2>You Don't Have a Boyfriend Because You are Too Shy</h2>
When a guy gets to know you, he finds a great catch<br>
Problem is... you're too shy for most guys to get to know.<br>
From meeting someone to dating, you usually have your guard up.<br>
And while you're just holding back, it makes you seem like you've got something to hide.
<br><br>
<b><a href=""http://www.yournewromance.com/noboyfriendquiz.html"">
Why Don't You Have a Boyfriend Take This Quiz :-)</a></b>
<br><br>
<b><a href=""http://www.yournewromance.com/"">Find the Love of Your Life 
(and More Love Quizzes) at Your New Romance.</a></b>"
"eventtime","2004-04-13 21:29:00"
"url","http://badadabrenda.livejournal.com/32978.html"
"userid","1314"
"itemid","127"
"event","<table>
<tr>
<td valign=""top"">
<h2>You are Slinky Heels!</h2>
You're an uptown, well put together woman<br>
But you're not too uptight to enjoy a hot club<br>
You're always the best dressed chick in the room<br>
And you'll only settle for the best in men
<br><br>
<b><a href=""http://www.yournewromance.com/shoequiz.html"">
What Shoe Are You? Take This Quiz :-)</a></b>
<br><br>
<b><a href=""http://www.yournewromance.com/"">Find the Love of Your Life 
(and More Love Quizzes) at Your New Romance.</a></b>
</td>
<td valign=""top"">
<img src=""http://www.quizdiva.net/ynr/slinky-heels.jpg"">
</td>
</tr>
</table>"
"eventtime","2004-04-13 21:24:00"
"url","http://badadabrenda.livejournal.com/32672.html"
"userid","1314"
"itemid","122"
"event","<h2>You are a Look Before You Leap, Yellow Light Dater</h2>
When it comes to the dating game, you fall in the middle<br>
You aren't going to ask out any cute guy that comes your way<br>
That doesn't mean you're a total wall-flower though.<br>
You'll smile and flirt - for the Mr. Almost Perfect.
<br><br>
You're online dating style?<br>
You're wired to spend time reading profiles carefully<br>
Once you figure out what you want, you'll make a few connections
<br><br>
<b><a href=""http://www.yournewromance.com/datingspeedquiz.html"">What's Your Daing Speed?
Take This Quiz :-)</a></b>
<br><br>
<b><a href=""http://www.yournewromance.com/"">Find the Love of Your Life 
(and More Love Quizzes) at Your New Romance.</a></b>"
"eventtime","2004-04-02 10:17:00"
"url","http://badadabrenda.livejournal.com/31324.html"
"userid","1314"
"itemid","121"
"event","<div align=""center""><a href=""http://www.quizdiva.com/loversignquiz.html""><img src=""http://www.quizdiva.net/scorpio-lover.jpg"" alt=""scorpio lover"" width=""150"" height=""150"" border=""0""></a>
<br><br>
<h2>You'll Fall in Love With A <a href=""http://www.quizdiva.com/scorpiolover.html"">Scorpio</a>!</h2>
As a very sexual person yourself, you crave Scorpio's intense sexuality.<br>
No doubt that your Scorpio will make the fire inside you burn!<br>
For Scorpio, ""passionate"" is an understatement - the desire can be smothering.<br>
<br>
Your Scorpio sees sex as sex, and love as love.<br>
And if it's sexual, chances are your Scorpio is into it ... no matter how kinky.<br>
Which is perfect for you, seeing as how you almost always want sex.<br>
<br>
And if you think you are going to get your way with your Scorpio, think again!<br>
Scorpio's want their way both in and out of the bedroom.<br>
Luckily, your Scorpio is just passionate enough to give you exactly what you want.
<br><br>
<a href=""http://www.quizdiva.com/loversignquiz.html""><font size=""+1""><b>What Sign Should Your Lover Be?</b></font></a>
<br><b><a href=""http://www.quizdiva.com/"">More Great Quizzes from Quiz Diva</a></b></div>"
"eventtime","2004-04-02 10:15:00"
"url","http://badadabrenda.livejournal.com/31147.html"
"userid","1314"
"itemid","117"
"event","ok so once again im at the point where im thinking ""what the fuck am i doing to myself?"" and ive decided i have to settle down and chill out for a while, just to let myself recover. I had a job interview for assistant manager with bevilles on thursday and i got a second interview for monday. im really nervous thinking about it because i would like so much to get the job because its in werribee which will cut my petrol bill down by about 50 bucks a week and its a payrise to what im on now. the bad thing is i know my boss is going to be really stuck if i leave and i feel disloyal to them for leaving in the way i will be if i get the job. im not letting myself think about it too much because im still a long way from having the position.

went out last weekend with nikki nick and the boys. sam was there and he kept staring at me, still cant work out why i always have guys that just stare, its really weird. anyway he made an apology saying sorry for being such an asshole but i didnt have a bar of it, just shrugged him off. i dont care now. so they left early and we ended up going to amber lounge and had a good dance, it was cool. 

didnt do much this week, been trying to get off the bongs again but its sooo much harder this time. i cant believe how easily i fell back into it. i had quit for only about 2 months i think and already its fucked up, so yeh been smoking every night and feeling really guilty about it. i dont need this shit on my brain so tonight is the last night, next week is a fresh new week to be happy healthy and hard working for a change. i wish myself luck!"
"eventtime","2004-03-21 13:24:00"
"url","http://badadabrenda.livejournal.com/30169.html"
"userid","1314"
"itemid","113"
"event","<div align=""center""><a href=""http://www.quizdiva.com/kindsexyquiz.html""><img src=""http://www.quizdiva.net/retro-sexy.jpg"" alt=""retro sexy"" width=""150"" height=""150"" border=""0""></a>
<br><br>
<h2>You Are Retro Sexy!</h2>
You have a classic sex appeal that passes the test of time.<br>
You're feminine, subtle with your seductions, and perfectly tuned into men.<br>
A woman with your attention to detail is rare find and a true prize.<br>
You're an incredible catch for any guy, especially rich older ones.
<br><br>
<a href=""http://www.quizdiva.com/kindsexyquiz.html""><font size=""+1""><b>What Kind of Sexy Are *You*?</b></font></a>
<br><b><a href=""http://www.quizdiva.com/"">More Great Quizzes from Quiz Diva</a></b></div>"
"eventtime","2004-02-15 22:15:00"
"url","http://badadabrenda.livejournal.com/28988.html"
"userid","1314"
"itemid","112"
"event","<div align=""center""><a href=""http://www.quizdiva.com/pornstarquiz.html""><img src=""http://www.quizdiva.com/cheerleaderpornstar.jpg"" alt=""cheerleader porn star"" width=""125"" height=""125"" border=""0""></a>
<br><br>
	<h2>You Should Star in <a href=""http://www.quizdiva.com/cheerleaderpornstar.html"">Cheerleader Porn</a>!</h2>
So what if everyone's had you?<br>
At least you have great nails!
<br><br>
<a href=""http://www.quizdiva.com/pornstarquiz.html""><font size=""+1""><b>What Porn Should *You* Star In?</b></font></a>
<br><b><a href=""http://www.quizdiva.com/"">More Great Quizzes from Quiz Diva</a></b>
</div>"
"eventtime","2004-02-15 22:10:00"
"url","http://badadabrenda.livejournal.com/28884.html"
"userid","1314"
"itemid","101"
"event","<div align=""center""><a href=""http://www.quizdiva.com/prostitutequiz.html""><img src=""http://www.quizdiva.net/500-a-night.jpg"" alt=""500 a night"" width=""150"" height=""150"" border=""0""></a>
<br><br>
<h2>You Would Make $500 a Night!</h2>
You won't have to resort to the streets to earn your cash...<br>
But you will spend most of your time at a brothel on the wrong side of town!
<br><br>
<a href=""http://www.quizdiva.com/prostitutequiz.html""><font size=""+1""><b>How Much Could You Make as a Prostitute?</b></font></a>
<br><b><a href=""http://www.quizdiva.com/"">More Great Quizzes from Quiz Diva</a></b></div>"
"eventtime","2004-01-08 19:42:00"
"url","http://badadabrenda.livejournal.com/25898.html"
"userid","1314"
"itemid","100"
"event","<div align=""center""><a href=""http://www.quizdiva.com/drugquiz.html""><img src=""http://www.quizdiva.net/speed.jpg"" alt=""speed"" width=""150"" height=""150"" border=""0""></a>
<br><br>
<h2>You are Speed!</h2>
So what if your face looks like a before photo for Proactiv?<br>
You've got the juice to stay up and screw all night long.<br>
But with skin like yours, the only action you'll get is a frenzied cleaning spree.
<br><br>
<a href=""http://www.quizdiva.com/drugquiz.html""><font size=""+1""><b>What Drug Are You?</b></font></a>
<br><b><a href=""http://www.quizdiva.com/"">More Great Quizzes from Quiz Diva</a></b></div>"
"eventtime","2004-01-08 19:37:00"
"url","http://badadabrenda.livejournal.com/25614.html"
"userid","1314"
"itemid","99"
"event","<div align=""center""><a href=""http://www.quizdiva.com/parishiltonquiz.html""><img src=""http://www.quizdiva.net/party-girl-paris-hilton.jpg"" alt=""party girl paris hilton"" width=""150"" height=""150"" border=""0""></a>
<br><br>
<h2>You are Party Girl Paris Hilton!</h2>
Got blow? If not, you probably know someone who does.<br>
If you aren't there, the party hasn't started<br>
And after a few drinks, you're up for almost anything.<br>
You're so wild - you make Cleveland look like Cancun!
<br><br>
<a href=""http://www.quizdiva.com/parishiltonquiz.html""><font size=""+1""><b>Which Paris Hilton Are You?</b></font></a>
<br><b><a href=""http://www.quizdiva.com/"">More Great Quizzes from Quiz Diva</a></b></div>"
"eventtime","2004-01-08 19:31:00"
"url","http://badadabrenda.livejournal.com/25354.html"
"userid","1314"
"itemid","93"
"event","<div align=""center""><a href=""http://www.quizdiva.com/virginwhorequiz.html""><img src=""http://www.quizdiva.net/more-whore-than-virgin.jpg"" alt=""75% whore"" width=""150"" height=""150"" border=""0""></a>
<br><br>
<h2>You Are <a href=""http://www.quizdiva.com/morewhorethanvirgin.html"">75% Whore</a>!</h2>
75% Whore. Now we're getting somewhere. You're certainly no virgin, but haven't quite reached whore status.<br>
You have the potential to be whore-like but stop yourself short when it comes to foursomes and riding dick with the passion of a wild cowgirl.<br>
Next time your lover asks to include your best friend, go for it. In fact, invite a couple of friends over tonight and experience the sensation of uninhibited orgies.<br>
You are great at sex positions, making your lover orgasm, and having sex in new places.
<br><br>
<a href=""http://www.quizdiva.com/virginwhorequiz.html""><font size=""+1""><b>What Do Girls Whisper Behind Your Back? Virgin or Whore Quiz Tells All!</b></font></a>
<br><b><a href=""http://www.quizdiva.com/"">More Great Quizzes from Quiz Diva</a></b>
</div>"
"eventtime","2003-12-14 16:47:00"
"url","http://badadabrenda.livejournal.com/23882.html"
"userid","1314"
"itemid","92"
"event","<div align=""center""><a href=""http://www.quizdiva.com/bitchquiz.html""><img src=""http://www.quizdiva.net/innocent-bitch.jpg"" alt=""innocent bitch"" width=""150"" height=""150"" border=""0""></a>
<br><br>
<h2>You Are An <a href=""http://www.quizdiva.com/innocent.html"">Innocent Bitch</a>!</h2>
Like most chicks, you act like you're innocent.<br>
But to get what you want, you'll be a total bitch...<br>
And never get caught!
<br><br>
<a href=""http://www.quizdiva.com/bitchquiz.html""><font size=""+1""><b>What Kind of Bitch Are *You*?</b></font></a>
<br><b><a href=""http://www.quizdiva.com/"">More Great Quizzes from Quiz Diva</a></b></div>"
"eventtime","2003-12-14 16:36:00"
"url","http://badadabrenda.livejournal.com/23676.html"
"userid","1314"
"itemid","91"
"event","<div align=""center""><a href=""http://www.quizdiva.com/passionquiz.html""><img src=""http://www.quizdiva.net/pink-passion.jpg"" alt=""pink passion"" width=""150"" height=""150"" border=""0""></a>
<br><br>
<h2>Your Passion is Pink!</h2>
You're a bit innocent when it comes to sex.<br>
Not that you're not experienced...<br>
You've just prevented your heart from being corrupted.<br>
You're passionate, in time, but it takes a while for your colors to deepen.
<br><br>
<a href=""http://www.quizdiva.com/passionquiz.html""><font size=""+1""><b>What Color Is Your Passion?</b></font></a>
<br><b><a href=""http://www.quizdiva.com/"">More Great Quizzes from Quiz Diva</a></b></div>"
"eventtime","2003-12-14 16:31:00"
"url","http://badadabrenda.livejournal.com/23348.html"
"userid","1314"
"itemid","85"
"event","PGRpdiBhbGlnbj0iY2VudGVyIj48YSBocmVmPSJodHRwOi8vd3d3LnF1aXpkaXZhLmNvbS9ib3lmcmllbmRmdXR1cmVxdWl6Lmh0bWwiPjxpbWcgc3JjPSJodHRwOi8vd3d3LnF1aXpkaXZhLm5ldC9kZWZpbml0ZS1ib3lmcmllbmQuZ2lmIiBhbHQ9ImRlZmluaXRlIGJveWZyaWVuZCIgd2lkdGg9IjE1MCIgaGVpZ2h0PSIxNTAiIGJvcmRlcj0iMCI+PC9hPg0KPGJyPjxicj4NCjxoMj5UaGVyZSBpcyBNT1NUIERFRklOSVRFTFkgYSBib3lmcmllbmQgaW4geW91ciBmdXR1cmUuPC9oMj4NCk5ldmVyIG9uZSB0byBtaXNzIGEgY2hhbmNlIHRvIG1lZXQgYSBndXksIHlvdSdyZSBhbHdheXMgIm9uIiBhbmQgaXQgcGF5cyBvZmYuDQpBdCB0aGUgZ3JvY2VyeSBzdG9yZSwgdGhlIHZpZGVvIHN0b3JlLCB3aGVyZXZlcuKApnlvdSdyZSBjb25zdGFudGx5IG9uIHRoZSANCmxvb2tvdXQgZm9yIHRoZSBuZXh0IHZpY3RpbS4gDQo8YnI+PGJyPg0KTm90IHRoYXQgeW91IHRyZWF0IG1lbiBsaWtlIHNoaXQuIEZhciBmcm9tIGl0ISBJdCdzIGp1c3QgdGhhdCB5b3UgbG92ZSAnZW0gc28gDQptdWNoLCBpdCdzIGhhcmQgdG8gbGltaXQgeW91cnNlbGYgdG8ganVzdCBvbmUuIA0KPGJyPjxicj4NCkxpa2UgTSZNJ3MsIGV4Y2VwdCB5b3VyIG1lbiB1c3VhbGx5IG1lbHQgaW4geW91ciBtb3V0aC4gQU5EIHlvdXIgaGFuZHMuIE1tbW0hDQo8YnI+PGJyPg0KPGEgaHJlZj0iaHR0cDovL3d3dy5xdWl6ZGl2YS5jb20vYm95ZnJpZW5kZnV0dXJlcXVpei5odG1sIj48Zm9udCBzaXplPSIrMSI+PGI+SXMgVGhlcmUgQSBCb3lmcmllbmQgSW4gWW91ciBGdXR1cmU/PC9iPjwvZm9udD48L2E+DQo8YnI+PGI+PGEgaHJlZj0iaHR0cDovL3d3dy5xdWl6ZGl2YS5jb20vIj5Nb3JlIEdyZWF0IFF1aXp6ZXMgZnJvbSBRdWl6IERpdmE8L2E+PC9iPjwvZGl2Pg=="
"eventtime","2003-11-08 15:11:00"
"url","http://badadabrenda.livejournal.com/21764.html"
"userid","1314"
"itemid","84"
"event","PGRpdiBhbGlnbj0iY2VudGVyIj48YSBocmVmPSJodHRwOi8vd3d3LnF1aXpkaXZhLmNvbS9wb3dlcmFuaW1hbHF1aXouaHRtbCI+PGltZyBzcmM9Imh0dHA6Ly93d3cucXVpemRpdmEubmV0L3N0YXJmaXNoLmpwZyIgYWx0PSJzdGFyZmlzaCIgd2lkdGg9IjE1MCIgaGVpZ2h0PSIxNTAiIGJvcmRlcj0iMCI+PC9hPg0KPGJyPjxicj4NCjxoMj5Zb3VyIFNleHVhbCBQb3dlciBBbmltYWwgaXMgYSBTdGFyZmlzaCE8L2gyPg0KPGI+V2lsZCwga2lua3ksIGFuZCBkZXRlcm1pbmVkIHRvIHNwcmVhZCBpdCBhcm91bmQuPC9iPg0KPGJyPjxicj4NClN0YXJmaXNoIGNhbiAoYW5kIGRvKSBoYXZlIGludGVuc2Ugb3JnaWVz4oCmPGJyPg0KQW5kIGZyb20gaG93IHlvdSBhbnN3ZXJlZCB0aGlzIHF1aXosICB5b3Ugc2hvdWxkIHRvby48YnI+Og0KQXQgdGhlIHZlcnkgbGVhc3QsIGNvbnNpZGVyIHZpZGVvdGFwaW5nIHlvdXIgc2V44oCmIDxicj4NCkFuZCB0aGVuIGdldHRpbmcgaXQgb24sIHdpdGggeW91ciBkb3VibGVzIG9uIHNjcmVlbi4NCjxicj48YnI+DQo8YSBocmVmPSJodHRwOi8vd3d3LnF1aXpkaXZhLmNvbS9wb3dlcmFuaW1hbHF1aXouaHRtbCI+PGZvbnQgc2l6ZT0iKzEiPjxiPldoYXQncyBZb3VyIFNleHVhbCBQb3dlciBBbmltYWw/PC9iPjwvZm9udD48L2E+DQo8YnI+PGI+PGEgaHJlZj0iaHR0cDovL3d3dy5xdWl6ZGl2YS5jb20vIj5Nb3JlIEdyZWF0IFF1aXp6ZXMgZnJvbSBRdWl6IERpdmE8L2E+PC9iPjwvZGl2Pg=="
"eventtime","2003-11-08 15:05:00"
"url","http://badadabrenda.livejournal.com/21596.html"
"userid","1314"
"itemid","76"
"event","<div align=""center""><a href=""http://www.quizdiva.com/pantiesquiz.html""><img src=""http://www.quizdiva.net/thong.jpg"" alt=""thong panties"" width=""150"" height=""150"" border=""0""></a>
<br><br>
<h2>You Are <a href=""http://www.quizdiva.com/thong.html"">Thong Panties</a>!</h2>
Lusty, and a little slutty.<br>
You turn heads everywhere!
<br><br>
<a href=""http://www.quizdiva.com/pantiesquiz.html""><font size=""+1""><b>What's Kind of Panties Are *You*?</b></font></a>
<br><b><a href=""http://www.quizdiva.com/"">More Great Quizzes from Quiz Diva</a></b>
</div>"
"eventtime","2003-10-01 17:10:00"
"url","http://badadabrenda.livejournal.com/19532.html"
"userid","1314"
"itemid","66"
"event","<div align=""center""><a href=""http://www.quizdiva.com/strippernamequiz.html""><img src=""http://www.quizdiva.net/brandy.jpg"" alt=""brandy "" width=""150"" height=""150"" border=""0""></a>
<br><br>
<h2>Your Stripper Name is <a href=""http://www.quizdiva.com/brandy.html"">Brandy</a>!</h2>
You're the type of girl who got started dancing in clubs...<br>
And realized that you were so hot that you should turn pro.<br>
You're more of a go-go dancer than a stripper - getting down on stage, but not on laps.<br>
Dancing and music are what you're all about, though the cash tips are always a plus!<br>
You tend to stick to topless clubs, but if the pay is right, you'll take it all off.<br>
While you'll never turn porn star, you enjoy being the hottest cage dancer in town.	
<br><br>
<a href=""http://www.quizdiva.com/strippernamequiz.html""><font size=""+1""><b>What's *Your* Stripper Name?</b></font></a>
<br><b><a href=""http://www.quizdiva.com/"">More Great Quizzes from Quiz Diva</a></b></div>"
"eventtime","2003-08-25 17:48:00"
"url","http://badadabrenda.livejournal.com/16898.html"
"userid","1314"
"itemid","65"
"event","PGRpdiBhbGlnbj0iY2VudGVyIj48YSBocmVmPSJodHRwOi8vd3d3LnF1aXpkaXZhLmNvbS9jb2NrdGFpbHF1aXouaHRtbCI+PGltZyBzcmM9Imh0dHA6Ly93d3cucXVpemRpdmEubmV0L2Nvc21vcG9saXRhbi5qcGciIGFsdD0iY29zbW9wb2xpdGFuIiB3aWR0aD0iMTUwIiBoZWlnaHQ9IjE1MCIgYm9yZGVyPSIwIj48L2E+DQo8YnI+PGJyPg0KPGgyPllvdSBBcmUgYSA8YSBocmVmPSJodHRwOi8vd3d3LnF1aXpkaXZhLmNvbS9jb3Ntb3BvbGl0YW4uaHRtbCI+Q29zbW9wb2xpdGFuPC9hPjwvaDI+DQo8L2Rpdj4NCkluc2F0aWFibGUgYW5kIGFsd2F5cyBvbiB0aGUgcHJvd2wuPGJyPg0KU2VjcmV0bHksIHlvdSBsb3ZlIHRoZSBmYWN0IHRoYXQgbWVuIGFyZSBhbHdheXMgbGFiZWxlZCB0aGUgcGlncy48YnI+DQpZb3UgIGtub3cgYmV0dGVyLiBPaW5rLCBvaW5rLCBCZWUtb3RjaC48YnI+DQpZb3VyIGV5ZXMgYXJlIGFsd2F5cyByb2FtaW5nIGFuZCB5b3VyIHB1c3N5IGlzIGFsd2F5cyB3ZXQuPGJyPg0KPGJyPg0KQnV0IHRoYXQgZG9lc27igJl0IG1lYW4geW91IGdpdmUgaXQgdXAuIEF1IGNvbnRyYWlyZS48YnI+DQpZb3UgbWFrZSBoaW0gd29yayBmb3IgaXQsIGxpa2UgdGhlIGRvZyBoZSBpcy48YnI+IA0KVGhhdOKAmXMgdGhlIHdheSBvZiB0aGUgd29ybGQuDQo8YnI+PGJyPg0KPGEgaHJlZj0iaHR0cDovL3d3dy5xdWl6ZGl2YS5jb20vY29ja3RhaWxxdWl6Lmh0bWwiPjxmb250IHNpemU9IisxIj48Yj5XaGF0IENvY2t0YWlsIEFyZSBZb3U/PC9iPjwvZm9udD48L2E+DQo8YnI+PGI+PGEgaHJlZj0iaHR0cDovL3d3dy5xdWl6ZGl2YS5jb20vIj5Nb3JlIEdyZWF0IFF1aXp6ZXMgZnJvbSBRdWl6IERpdmE8L2E+PC9iPg=="
"eventtime","2003-08-25 17:42:00"
"url","http://badadabrenda.livejournal.com/16853.html"
"userid","1314"
"itemid","64"
"event","PGRpdiBhbGlnbj0iY2VudGVyIj48YSBocmVmPSJodHRwOi8vd3d3LnF1aXpkaXZhLmNvbS9kb2l0cXVpei5odG1sIj48aW1nIHNyYz0iaHR0cDovL3d3dy5xdWl6ZGl2YS5uZXQvZ2F5LWd1eS5qcGciIGFsdD0iZ2F5IGd1eSIgd2lkdGg9IjE1MCIgaGVpZ2h0PSIxNTAiIGJvcmRlcj0iMCI+PC9hPg0KPGJyPjxicj4NCgk8aDI+WW91IERvIEl0IExpa2UgYSBHYXkgR3V5PC9oMj4NCkxvdmU/IE1heWJl4oCmIGxldCdzIHNlZSBob3cgdGhlIG90aGVyIHBlcnNvbiBpcyBpbiBiZWQuPGJyPg0KV2l0aCB5b3UsIGl0J3Mgc2V4IGZpcnN0LCBsb3ZlIGxhdGVyLjxicj4NCllvdSdyZSByYXcgYW5kIHNleHVhbCwgcmVhZHkgdG8gZ2V0IGl0IG9uIGF0IHRoZSBkcm9wIG9mIGEgaGF0Ljxicj4NCkFuZCB5b3UndmUgZ290IHNvIG1hbnkgbm90Y2hlcyBvbiB5b3VyIGJlbHQsIHRoYXQgeW91IG5lZWQgYSBuZXcgb25lIQ0KPGJyPjxicj4NCjxhIGhyZWY9Imh0dHA6Ly93d3cucXVpemRpdmEuY29tL2RvaXRxdWl6Lmh0bWwiPjxmb250IHNpemU9IisxIj48Yj5TdHJhaWdodCBvciBHYXk/IEd1eSBvciBHaXJsPyBXaG8gRG8gWW91IERvIGl0IExpa2U/PC9iPjwvZm9udD48L2E+DQo8YnI+PGI+PGEgaHJlZj0iaHR0cDovL3d3dy5xdWl6ZGl2YS5jb20vIj5Nb3JlIEdyZWF0IFF1aXp6ZXMgZnJvbSBRdWl6IERpdmE8L2E+PC9iPjwvZGl2Pg=="
"eventtime","2003-08-25 17:38:00"
"url","http://badadabrenda.livejournal.com/16478.html"
"userid","1314"
"itemid","63"
"event","<center><a href=""http://www.quizdiva.com/satcquiz.html"">
<img src=""http://www.quizdiva.com/carrie-bradshaw.jpg"" width=""300"" height=""150"" border=""0""></a><br>
<br><b><a href=""http://www.quizdiva.com/satcquiz.html"">Which Sex and the City Vixen Best Matches Your Sex Style?</a></b>"
"eventtime","2003-08-25 11:14:00"
