"names","values"
"event","d2UncmUgcGxheWluZyB0b25pZ2h0IGF0IGJyb2Fkd2F5IGpvZSdzIGlmIGFueWJvZHkgd2FudHMgdG8gZ28uICBkb29ycyBhdCA5LiBsYXRlIHNob3cuDQoNCm9uY2UgYWdhaW4gaSdtIGZlZWxpbmcgcXVpdGUgYWxpZW5hdGVkLiAgb3RoZXIgdGhhbiBhIGNvdXBsZSBwZW9wbGUgaSdtIGtpbmRhIG91dCBvbiBteSBvd24gYnJhbmNoIGFnYWluLiAgZXZlbiBhdCBwYXJ0aWVzIHdpdGggYSBidW5jaCBvZiBwZW9wbGUgaSdtIGtpbmRhIGZsb2F0aW4gaW4gbXkgb3duIHdvcmxkLiAgaSBkb24ndCBtaW5kIGJ1dCBmb3Igc29tZSByZWFzb24gaXQncyB3ZWlyZCB0aGlzIHRpbWUgYXJvdW5kLiAgdmVyeSBvdXQgb2YgdG91Y2ggZmVlbGluZy4gIHdoYXRldmVyLg0KDQppJ20gZ29ubmEgY3V0IGRvd24gbWFzc2l2ZWx5IG9uIGhhcmQgbGlxdW9yLiAgZXZlcnkgdGltZSBpIGRyaW5rIGl0IGxhdGVseSBteSBzdG9tYWNoIHR1cm5zIHRvIGZ1Y2sgdGhlIG5leHQgZGF5LiAgZXZlbiBpZiBpdCdzIGp1c3QgYSBjb3VwbGUgb2Ygc2hvdHMuICB0aGF0IG9yIGkganVzdCBnb3R0YSBzdG9wIGRyaW5raW5nIGl0IHN0cmFpZ2h0IGFsbCB0aGUgdGltZS4gIG9vcHMuDQoNCmknbSBnb25uYSB0cnkgYW5kIG1ha2UgaXQgYmFjayB1cCB0aGUgY2FzaW5vIHRoaXMgd2Vla2VuZC4gIHBvc3NpYmx5IGFmdGVyIHByYWN0aWNlIHRvbW9ycm93IG9yIHNhdHVyZGF5LiAgd2hvIHdhbnRzIGluPyAgMzlDQy4NCg0Kc2hlIHNpbXBseSB3aWxsIG5vdCBkaWUuIChsdWNreSBtZS4uLikNCg0KLWRwwqw="
"eventtime","2004-07-08 11:58:00"
"current_moodid","124"
"url","http://drunkenpirate.livejournal.com/42724.html"
"userid","4269"
"itemid","165"
"event","c28gdGhlIGNhc2lubyB3ZW50IGV4dHJlbWVseSB3ZWxsLiAgZHVjY2kgd29uICQ0MDAgaW4gdmlkZW8gcG9rZXIuICBtZSwgaSBzdHVjayBteSBteXNlbGYgaW4gdGhlIHBva2VyIHJvb20gZm9yIGEgbGl0dGxlIHdoaWxlIGFuZCB0dXJuZWQgJDYwIGludG8gJDE3MCBhdCB0aGUgJDIvJDQgaG9sZCdlbSB0YWJsZS4gIHRoYXQncyBhbG90dGEgd2lubmluZyBhdCB0aG9zZSBsb3cgbGltaXQgdGFibGVzIHdpdGggJDEgY2hpcHMuICANCg0KaSB0aGluayBpIHBpc3NlZCBvZmYgdGhlIG9sZCBwZW9wbGUgYXQgdGhlIG90aGVyIGVuZCBvZiB0aGUgdGFibGUuICB0aGV5IGtlcHQgZ2l2aW5nIG1lIGRpcnR5IGxvb2tzLiAgYWZ0ZXIgYWxsIGkgZGlkIGJhc2ljYWxseSBzaXQgZG93biBhbmQgdGFrZSB0aGVpciBtb25leS4gIEhBIQ0KDQphbnl3YXlzLiAgZHVjY2kgYm91Z2h0IGEgYm90dGxlIG9mIGphZ2VyIHNvIG5vdyB3ZSdyZSBqdXN0IGNoaWxsaW4uDQoNCmFsbCBpbiBhbGwsIGEgZ29vZCBuaWdodC4gIGhlbGx5ZXMhDQoNCi1kcMKs"
"eventtime","2004-07-03 23:42:00"
"current_moodid","90"
"url","http://drunkenpirate.livejournal.com/42489.html"
"userid","4269"
"itemid","164"
"event","cmFuZG9tIGRheS4gIGkgZ290IGZlbHQgZnJvbSBhIGZhYnJpYyBzdG9yZSBhbmQgZ290IHN0YXJ0ZWQgb24gbWFraW5nIGEgcG9rZXIgdGFibGUuICBzbyBmYXIgc28gZ29vZC4gIGkganVzdCBuZWVkIHNvbWUgc2hpdCB0byBnbyBhcm91bmQgdGhlIGVkZ2VzLg0KDQp0aGVuIGR1YiBhbmQgaSBmb3VuZCBvdXQgdGhlcmUgd2FzIG5vIHByYWN0aWNlIEFGVEVSIHdlIGdvdCB0byBrb3J5J3MsIGhhaGEuICBvaCB3ZWxsLiAgd2UgY2FtZSBiYWNrIHRvIG15IGhvdXNlIGFuZCBjaGlsbGVkIGZvciBhIGJpdC4NCg0KdGhlbiBkdWNjaSBzaG93ZWQgdXAgYW5kIG1vcmUgY2hpbGxpbiB3YXMgdG8gYmUgZG9uZS4gIHdlIHdlcmUgc3VwcG9zZWQgdG8gaGl0IHVwIHRoZSBjYXNpbm8gYnV0IHdlJ3JlIGdvaW5nIHRvbW9ycm93IGluc3RlYWQgc28gYmlnIG1pa2UgY2FuIGpvaW4gdXMuIFxtLw0KDQphbm90aGVyIGZyaWRheSBuaWdodCBhdCBob21lIGFuZCBib3JlZC4gIHdoYXQgYSBzaG9jay4gIHRvbW9ycm93IG5pZ2h0IGJldHRlciBiZSBzd2VldC4NCg0KLWRwwqw="
"eventtime","2004-07-03 00:39:00"
"current_moodid","38"
"url","http://drunkenpirate.livejournal.com/42098.html"
"userid","4269"
"itemid","163"
"event","c28gaSB3b2tlIHVwIHRoaXMgbW9ybmluZyBpbiB0aGUgbGF1bmRyeSBwaWxlIGluIG15IGJhc2VtZW50LiAgYW55Ym9keSB3YW5uYSByZWNhcCB3aGF0IHRoZSBGVUNLIGhhcHBlbmVkPw0KDQotZHDCrA=="
"eventtime","2004-07-02 14:52:00"
"url","http://drunkenpirate.livejournal.com/41845.html"
"userid","4269"
"itemid","162"
"event","Z29vZCB0aW1lcyB0b25pZ2h0LiAgcGxheWVkIGEgbGFzdCBtaW51dGUgc2hvdyBhdCBwYWxtZXJpJ3MgaW4gdGhlIGZhbGxzLiAgaSBmb3VuZCBvdXQgYXQgbm9vbiB0aGF0IHdlIGhhZCB0byBiZSBhdCB0aGUgcGxhY2UgYXQgNC4gIHZlcnkgaW50ZXJlc3RpbmcuDQoNCm90aGVyIHRoYW4gdGhlIHNoaXR0eSBub3RpY2UgaSBoYWQgYSBibGFzdC4gIGdvb2QgcGVvcGxlIGFsbCBhcm91bmQuICBubyBjb21wbGFpbnRzIHJlYWxseS4gIHN0ZW1tJ3MgbmV3IHNoaXQgaXMgbXV1dXV1Y2ggYmV0dGVyLiAgbW9yZSBtZXRhbCwgbWludXMgdGhlICJudSIuICBqdWRhaCB3YXMgdGhlcmUgdG9vIHdoaWNoIG1hZGUgdGhlIG5pZ2h0IGF3ZXNvbWUuDQoNCmFmdGVyIHRoYXQgYnJlLCBsYXVyYSwgYW5kIGFqIHNob3dlZCB1cCB0byBoYW5nIG91dC4gIHRoZSB0aW1lIHdlIGZpbmFsbHkgcGxheSBpbiB0aGUgZmFsbHMgd2l0aCBzdGVtbSBhbmQgdGhleSBtaXNzIGl0LiAgc2F2YWdlcy4gIHdlIHN0YXllZCBhdCB0aGUgYmFyIGZvciBhIHdoaWxlLCBpIHN0aWxsIHdhc24ndCBkcnVuayB3aGljaCBTVUNLRUQsIGJ1dCBpdCB3YXMgbW9yZSBnb29kIHRpbWVzLg0KDQphZnRlciB0aGF0IHRoZXkgZHJvcHBlZCBtZSBvZmYgYW5kIHRoYXQncyBhYm91dCBpdCBmb3IgdGhlIGRheS4NCg0KaSBuZWVkIHRvIGdvIHRvIGJlZC4gIGFzIHVzdWFsIG15IG5pZ2h0IGlzIHJlZHVjZWQgdG8gYSBzaGl0dHkgbW9vZCBhbmQgdG9vIG11Y2ggdGhpbmtpbmcuDQoNCnRvbW9ycm93IGlzIHJvb2ZpbmcgYW5kIG15IGNvdXNpbidzIGdyYWQgcGFydHkuDQoNCjxpbWcgc3JjPSJodHRwOi8vd3d3LmFsd2F5c29udGhlcnVuLm5ldC9ldmlsLmpwZyI+DQoNCi1kcMKs"
"eventtime","2004-06-26 03:27:00"
"current_moodid","71"
"url","http://drunkenpirate.livejournal.com/41509.html"
"userid","4269"
"itemid","161"
"event","bm90IG11Y2ggZ29pbmcgb24gbGF0ZWx5LiAgYmVlbiB3b3JraW4gZm9yYSBmcmllbmQgb2YgbXkgbW9tJ3MgZ2V0dGluICQxMC9ociBwYWludGluZyBhIGhvdXNlLiAgY2FuJ3QgY29tcGxhaW4uICB1bmZvcnR1bmF0ZWx5IG5vdyB0aGF0IHRoZSBzY2hvb2wgeWVhciBpcyBvdmVyIG15IG1vbSBpcyBvdXQgb2Ygd29yayBhbGwgc3VtbWVyIHNvIGkgZW5kIHVwIGdpdmluIG1vc3Qgb2YgaXQgdG8gaGVyLiAgc3VjaCBpcyBsaWZlLg0KDQppIHNob3VsZCBwcm9iYWJseSBkbyBzb21ldGhpbmcgdG9uaWdodCBpbnN0ZWFkIG9mIHNpdHRpbmcgaG9tZS4gIGFueWJvZHkgZG93biBmb3IgZG9pbiBzb21ldGhpbmc/DQoNCm9oIHllYWguIGFuZCBzYXR1cmRheSBzaG91bGQgYmUgaW50ZXJlc3RpbmcuICBpIHJhbiBpbnRvIGFuIG9sZCBmcmllbmQgd2hvIGludml0ZWQgbWUgdG8gYSBTQ0hPT0wgR0lSTCBQQVJUWSEgdG9ucyBvZiBnaXJscyBkcmVzc2VkIGxpa2UgZnVja2luZyBTQ0hPT0wgR0lSTFMhIEFNQVpJTkchIA0KDQo8aW1nIHNyYz0iaHR0cDovL3d3dy5waGFldGFzbS5jb20vYm9hcmQvdXBsb2Fkcy9kYXZleXBoYWV0YXNtLzAwMS5qcGciPg0KDQotZHDCrA=="
"eventtime","2004-06-24 18:55:00"
"url","http://drunkenpirate.livejournal.com/41465.html"
"userid","4269"
"itemid","160"
"event","aHR0cDovL3d3dy5saXZlam91cm5hbC5jb20vdXNlcnMval9tYWNfODMvMjAwNC8wNi8xOS8NCg0KInByaXZhdGVqb2tlciBhbmQgZHJ1bmtlbnBpcmF0ZSBoYXZlIGJlZW4gc2VjcmV0bHkgZG9pbmcgaXQhIg0KDQpoYWhhaGFoYS4gIHNvIHNlY3JldCBldmVuIGkgZGlkbid0IGtub3cuICBkYW1uIHlvdSdyZSBzbmVha3kuDQoNCi1kcMKs"
"eventtime","2004-06-19 19:42:00"
"url","http://drunkenpirate.livejournal.com/41040.html"
"userid","4269"
"itemid","159"
"event","aG9seSBiZWplZWJ1cyB3YXMgaSBkcnVuayBsYXN0IG5pZ2h0Lg0KDQphbnlib2R5IHdhbm5hIGZpbGwgbWUgaW4gb24gd2hhdCBleGFjdGx5IGhhcHBlbmVkPyAgaSBkb24ndCByZW1lbWJlciBtdWNoLiAgaSBIQVRFIHRoYXQuDQoNCmkgZGlkIG1hbmFnZSB0byBzY29yZSBhIGZ1bGwgMTggb2YgY29vcnMgdGhvdWdoLiAgc29tZWJvZHkgbGVmdCBpdCBhdCB0aGUgcGFydHkuICBoZWxseWVzIQ0KDQppdCdzIHJlY292ZXJ5IGRheS4NCg0KdG9tb3Jyb3cgaSBnZXQgdG8gZ28gdG8gYW5vdGhlciBiYXJiZWN1ZS4gIGFub3RoZXJoZWxseWVzIQ0KDQotZHDCrA=="
"eventtime","2004-06-19 15:05:00"
"url","http://drunkenpirate.livejournal.com/40951.html"
"userid","4269"
"itemid","157"
"event","aXQncyAxMTowOCBhbmQgaSBmaW5hbGx5IGRpZCBpdC4gIGJhY2sgb24gdGhlIHNpbmdsZSB0cmFpbi4gIHdvbyENCg0KdGltZSBmb3IgbW9yZSBiZWVyIGFuZCBtb3JlIFdQVC4NCg0KLWRwwqw="
"eventtime","2004-06-16 23:08:00"
"url","http://drunkenpirate.livejournal.com/40211.html"
"userid","4269"
"itemid","156"
"event","IklmIHRoZXJlIGlzIHNvbWVvbmUgb24geW91ciBmcmllbmRzIGxpc3QgeW91IHdvdWxkIGxvdmUgdG8gaGF2ZSBhbiBlcGljLCBzd2VhdHksIGRhbW4gbmVhciBsZWdlbmRhcnksIDEyIGhvdXIgZnVja2F0aG9uIHdpdGgsIHBvc3QgdGhpcyBzYW1lIGV4YWN0IHNlbnRlbmNlIGluIHlvdXIgam91cm5hbC4iDQoNCkZVQ0tJTiBBIFJJR0hUIQ0KDQotZHDCrA=="
"eventtime","2004-06-16 19:48:00"
"url","http://drunkenpirate.livejournal.com/40117.html"
"userid","4269"
"itemid","155"
"event","so for about a week now i haven't been sleeping well again.  it never fucking ends.  if i <i>do</i> fall asleep it's for maybe an hour at a time and such a light sleep that it doesn't matter.  i dunno how the hell i practiced yesterday in this shape.

no idea what's going on today.  no phone calls yet or anything.

man, breaking up with people is tough.  even if you don't like them in the slightest bit anymore.  maybe it's because i'm used to being the one getting dumped or screwed over so bad that i get pissed and break it off.  either way, it must be done today.  why?  because i said so.

that's right all you uninterested ladies.  i'll be back on the market so you can be all ""so fucking what?"" and it will rule.

enough of how much today sucks. there are a few leafy fucks i miss and haven't talked to in forever. i wish i could make it back to london this summer.  ah well.

""007, what's your status?""
""well the russian mercenary got away but i did manage to fuck a pair of hot blonde lab workers.""
""well done, 007.""

-dp-"
"eventtime","2004-06-16 15:50:00"
"url","http://drunkenpirate.livejournal.com/39837.html"
"userid","4269"
"itemid","154"
"event","PGltZyBzcmM9Imh0dHA6Ly9pbWFnZXMucXVpemlsbGEuY29tL1QvdHlsZXMvMTA4NjcyMTQ5MV9za2lsbGVtYWxsLmpwZyIgYm9yZGVyPSIwIiBhbHQ9IllvdSBhcmUuLi4gS2lsbCAnZW0gQWxsICEiPjxicj5Zb3UgYXJlLi4uIEtpbGwgJ2VtIEFsbCAhDQo8YnI+PGJyPjxhIGhyZWY9Imh0dHA6Ly9xdWl6aWxsYS5jb20vdXNlcnMvdHlsZXMvcXVpenplcy9XaGljaCUyME1ldGFsbGljYSUyMEFsYnVtJTIwYXJlJTIwWW91JTNGLyI+IDxmb250IHNpemU9Ii0xIj5XaGljaCBNZXRhbGxpY2EgQWxidW0gYXJlIFlvdT88L2ZvbnQ+PC9hPjxCUj4gPGZvbnQgc2l6ZT0iLTMiPmJyb3VnaHQgdG8geW91IGJ5IDxhIGhyZWY9Imh0dHA6Ly9xdWl6aWxsYS5jb20iPlF1aXppbGxhPC9hPjwvZm9udD4NCg0KZGFtbiBzdHJhaWdodC4NCg0KLWRwwqw="
"eventtime","2004-06-12 17:10:00"
"url","http://drunkenpirate.livejournal.com/39672.html"
"userid","4269"
"itemid","153"
"event","eWEga25vdy4uLiBpIHdhcyBqdXN0IGNoaWxsaW4gYW5kIGVuam95aW5nIGEgbmljZSBnYW1lIG9mIHBva2VyIHRvbmlnaHQuICB0aGVuIGkgZ2V0IGEgcGhvbmUgY2FsbC4gIHRvIHN1bSBpdCB1cDogImJvby1mdWNraW4taG9vIHlvdSB3b24ndCBjb21lIHRvIG15IGFwYXJ0bWVudCB0b25pZ2h0LiAgbGlzdGVuIHRvIG1lIHdoaW5lLiAgeW91IGRvbid0IHNlZSBtZSBldmVyeSBkYXkuICB5b3UgaGF2ZSBhIGxpZmUgb3RoZXIgdGhhbiBtZSBzbyBpJ20gZ29ubmEgYmUgcGlzc3kuICBpIGRvbid0IGhhbmcgb3V0IHdpdGggYW55Ym9keSBldmVyIHNvIHlvdSBzaG91bGRuJ3QgZWl0aGVyLiIgDQoNCnRoYXQncyBub3Qgd2hhdCB3YXMgc2FpZC4ganVzdCB3aGF0IGkgc2VsZWN0aXZlbHkgaGVhcmQuIHRoaXMgd2FzIGZvbGxvd2VkIGJ5IGF0dGl0dWRlLCBodWZmaW5nLCBwdWZmaW5nLCBhbmQgdGhlICJ3aGF0ZXZlciIgZW5kIG9mIGEgcGhvbmUgY2FsbC4NCg0KbmVlZGxlc3MgdG8gc2F5IGkgYmVjYW1lIGVucmFnZWQuICBzbyBiYXNpY2FsbHksIGknbSBkb25lIHdpdGggdGhpcyBzaGl0LiAgbm93IGkgcmVtZW1iZXIgd2h5IGkgd2FzIHNpbmdsZSBmb3Igc28gbG9uZy4gIG1vc3QgZ2lybHMganVzdCBwaXNzIG1lIHJpZ2h0IHRoZSBmdWNrIG9mZi4gaWYgeW91IHRoaW5rIGd1eXMgaW4gYmFuZHMgYXJlIGxhbWUsIERPTidUIERBVEUgT05FISBpZiB5b3UgZGVjaWRlIHRvIGRvIHNvLCBTSFVUIFRIRSBGVUNLIFVQIQ0KDQppJ2QgbGlrZSB0byBnbyBvZmYgb24gYSByYW50IGJ1dCBpJ2xsIHNhdmUgeW91IGd1eXMgdGhlIHRpbWUuDQoNCmkgc2hvdWxkIGp1c3QgbWFycnkgY2FwdGFpbiBtb3JnYW4gYW5kIGxpdmUgdW5jb25zY2lvdXNseSBldmVyIGFmdGVyLg0KDQpvaCwgYW5kIHBpcHBpIGxvbmdzdG9ja2luZyBzdGlsbCBydWxlcy4gIHlvdSBmdXF1ZXMuDQoNClNpbmNlcmVseSwNCg0KLURhdmV5ICJMYW1lIEJhbmQgR3V5IiBQaGFldGFzbcKs"
"eventtime","2004-06-10 02:05:00"
"current_moodid","1"
"url","http://drunkenpirate.livejournal.com/39402.html"
"userid","4269"
"itemid","152"
"event","YWggdGhlIGRheSBhZnRlci4gIGxhc3QgbmlnaHQgd2FzIGEgcHJldHR5IGdvb2QgdGltZS4gIGFmdGVyIHNvbWUgaW5pdGlhbCBkcmlua2luZyB3ZSBlbmRlZCB1cCByb2NraW4gYSBkZWRsb2Z0IHZzLiBwaGFldGFzbSBnby1rYXJ0IHJhY2UuICB0aGV5IGtpY2tlZCBvdXIgYXNzZXMuICBXRSBXSUxMIEJFIEJBQ0shIEFORCBXRSBXSUxMIEJSSU5HIFRIRSBQQUlOIQ0KDQp0aGVuIHdlIGhhZCB0byBwbGF5IG91ciBzZXQuICB3ZWxsLi4uIGl0IHdhcyBhIGdvb2Qgc2V0IG90aGVyIHRoYW4gdGhlIG1pYyBjdXR0aW5nIG91dCBhbGwgdGhlIHRpbWUsIGFhcm9uJ3MgYmFzcyBjdXR0aW5nIG91dCwgYW5kIGR1YidzIHZvbHVtZSBiZWluZyB0b28gbG93LiAgdGhlbiB0byBwdXQgYSBkYW1wZXIgb24gdGhlIHNpdHVhdGlvbiwgYWxsIHRoZSBraWRzIHdobyB3ZXJlIG1vc2hpbmcgKG5vdCB0aXR0eWJ1bXBpbmcpIGdvdCBraWNrZWQgb3V0LiAgc28gd2Ugd2VyZSBzdHVjayBwbGF5aW5nIGluIGZyb250IG9mIGEgYnVuY2ggb2Ygc3RpZmZzIHdpdGggc2hpdHR5IHNvdW5kLiAgd29vIQ0KDQpyZWdhcmRsZXNzLCBpIGxlZnQgaW4gYSBnb29kIG1vb2QgZm9yIG9uY2UuICBhIHJhcmUgb2NjYXNpb24gc28gaSBlbmpveWVkIGl0LiAgbm8gbWF0dGVyIGhvdyBzaGl0dHkgYSBzaG93IGdvZXMsIGl0J3MgYWx3YXlzIGEgaGVsbCBvZiBhbiBleHBlcmllbmNlLiAgZXNwZWNpYWxseSBvdXQgb2YgdG93biBzaG93cy4gIGkgbG92ZSBnZXR0aW5nIHRoZSBoZWxsIGF3YXkgZnJvbSBidWZmYWxvIGZvciBhIHdoaWxlLg0KDQpvaCB5ZWFoLiAgd2hpbGUgaSB3YXMgc2l0dGluZyBvbiB0aGUgZmVuY2UgaSBwdWxsZWQgbXkgcGFudHMgZG93biBhIGJpdCBzbyBwYXJ0IG9mIG15IGNyYWNrIHdhcyBzaG93aW5nIHNvIGkgY291bGQgZ2l2ZSBwYXNzZXJzLWJ5IGEgcXVhcnRlciBtb29uLiAgdGhlbiB0aGlzIGdpcmwgd2Fsa2VkIG92ZXIgYW5kIGRyb3BwZWQgYSBxdWFydGVyIGluIG15IGNyYWNrLiAgZ29vZCB0aW1lcywgaGFoYWhhLg0KDQptdWNoIGxvdmUgdG8gZGVkbG9mdCBmb3IgYWx3YXlzIGJlaW5nIGdyZWF0IGd1eXMuDQoNCi1kcMKs"
"eventtime","2004-06-06 12:46:00"
"current_moodid","64"
"url","http://drunkenpirate.livejournal.com/39039.html"
"userid","4269"
"itemid","151"
"event","IlRoZXJlIGFyZSB0b28gbWFueSBiYWJpZXMuIEknbSBub3Qgc2F5aW5nIHdlIHNob3VsZCBraWxsIHRoZW0sIGJ1dCBpZiB5b3UgaGFwcGVuIHRvIGJlIGdpdmluZyB5b3VyIGJhYnkgYSBiYXRoIGFuZCB0aGUgcGhvbmUgcmluZ3MuLi4gd2VsbCwgbm9ib2R5IHdpbGwganVkZ2UgeW91LiBCZXNpZGVzLCB5b3UgbWlnaHQgZ2V0IGZyZWUgYnJvd25pZXMgb3V0IG9mIGl0IGF0IHRoZSBmdW5lcmFsLCBhbmQgYnJvd25pZXMgcnVsZS4iDQoNCmRlYXIuLi4gZ29kLi4uDQoNCmFtYXppbmcuDQoNCi1kcMKs"
"eventtime","2004-06-04 23:32:00"
"url","http://drunkenpirate.livejournal.com/38842.html"
"userid","4269"
"itemid","150"
"event",";oaiusdhf;oiahdlkfbsdiosaucv,nzbl;dkurhga., v,axjhfoiwhrhtszc

with the being said i would like to add FUCK YOU.

never expect anything from me.  ever."
"eventtime","2004-06-04 23:23:00"
"url","http://drunkenpirate.livejournal.com/38457.html"
"userid","4269"
"itemid","148"
"event","aSBoYXZlIG5vdGhpbmcgdG8gc2F5LiAgYnV0IGknbGwgdXBkYXRlIGZvciB0aGUgaGVsbCBvZiBpdC4NCg0Kc29ycnkgdG8gZXZlcnlib2R5IHdobyBJTSdkIG1lIHRvZGF5IHdoZW4gaSBmb3Jnb3QgdG8gcHV0IG15IGF3YXkgbWVzc2FnZSB1cC4gIGp1c3QgbWFraW4gc3VyZSB5b3UgYWxsIGRvbid0IHRoaW5rIGkgZGlkbid0IHdhbnQgdG8gdGFsay4NCg0Kc2F5IHdoYXQgeW91IHdhbnQuICB5b3UnbGwgbmV2ZXIgZnVja2luZyBrbm93LiAgZXZlci4NCg0KLWRwwqw="
"eventtime","2004-06-04 03:00:00"
"url","http://drunkenpirate.livejournal.com/38083.html"
"userid","4269"
"itemid","147"
