"names","values"
"itemid","354"
"event","<img alt=""IMG_0349"" height=""495"" src=""http://ic.pics.livejournal.com/joannasticko/13624754/28600/28600_original.jpg"" title=""IMG_0349"" width=""660"" />

<img alt=""IMG_0345"" height=""495"" src=""http://ic.pics.livejournal.com/joannasticko/13624754/28710/28710_original.jpg"" title=""IMG_0345"" width=""660"" />

<img alt=""IMG_0380"" height=""495"" src=""http://ic.pics.livejournal.com/joannasticko/13624754/29071/29071_original.jpg"" title=""IMG_0380"" width=""660"" />

<img height=""439.99999999999994"" src=""http://i32.photobucket.com/albums/d1/Jo0o0o/IMG_0384_zps861221f5.jpg"" width=""330"" /> <img height=""439.99999999999994"" src=""http://i32.photobucket.com/albums/d1/Jo0o0o/IMG_0383_zpsa0a166e3.jpg"" width=""330"" />

<img alt=""IMG_0408"" height=""495"" src=""http://ic.pics.livejournal.com/joannasticko/13624754/29224/29224_original.jpg"" title=""IMG_0408"" width=""660"" />

<img height=""439.99999999999994"" src=""http://i32.photobucket.com/albums/d1/Jo0o0o/IMG_0409_zps6560fbb5.jpg"" width=""330"" /> <img height=""439.99999999999994"" src=""http://i32.photobucket.com/albums/d1/Jo0o0o/IMG_0410_zps8fc54beb.jpg"" width=""330"" />

<img alt=""IMG_0422"" height=""495"" src=""http://ic.pics.livejournal.com/joannasticko/13624754/29636/29636_original.jpg"" title=""IMG_0422"" width=""660"" />

<img alt=""IMG_0423"" height=""495"" src=""http://ic.pics.livejournal.com/joannasticko/13624754/29845/29845_original.jpg"" title=""IMG_0423"" width=""660"" />

<img alt=""IMG_0449"" height=""440"" src=""http://ic.pics.livejournal.com/joannasticko/13624754/30555/30555_original.jpg"" title=""IMG_0449"" width=""330"" /> <img alt=""IMG_0448"" height=""440"" src=""http://ic.pics.livejournal.com/joannasticko/13624754/30361/30361_original.jpg"" title=""IMG_0448"" width=""330"" />

<img alt=""IMG_0446"" height=""495"" src=""http://ic.pics.livejournal.com/joannasticko/13624754/29979/29979_original.jpg"" title=""IMG_0446"" width=""660"" />

<img alt=""IMG_0462"" height=""495"" src=""http://ic.pics.livejournal.com/joannasticko/13624754/31429/31429_original.jpg"" title=""IMG_0462"" width=""660"" />

<img height=""439.99999999999994"" src=""http://i32.photobucket.com/albums/d1/Jo0o0o/IMG_0453_zps6ff7d3b5.jpg"" width=""330"" /> <img height=""439.99999999999994"" src=""http://i32.photobucket.com/albums/d1/Jo0o0o/IMG_0456_zps1d5e7952.jpg"" width=""330"" />

<img alt=""IMG_0465"" height=""495"" src=""http://ic.pics.livejournal.com/joannasticko/13624754/31648/31648_original.jpg"" title=""IMG_0465"" width=""660"" />

<img alt=""IMG_0470"" height=""495"" src=""http://ic.pics.livejournal.com/joannasticko/13624754/31918/31918_original.jpg"" title=""IMG_0470"" width=""660"" />


So we decided to scoot off (literally via Flyscoot) to Bangkok during my recess week in Feb for a short getaway / retail therapy! The protest was still ongoing but according to ladyironchef who captured some videos, the atmosphere was more of a fair/bazaar where the locals set up their shops along the roads.

Accomodation - <b><a href=""http://www.lemonteahotel.com/"" target=""_blank"">Lemontea Hotel</a>. </b>
From their online pictures, the hotel looks really clean and decent for 2 so we decided to go with it. Plus it was so affordable! Free wifi and complimentary breakfast which was quite yummy! The only downside is that they didn&#39;t have hot shower. Not sure if they have fixed it already but we had to shower in unbearably cold water boo. But that aside, we had a hell of a time camwhoring in our room heh. Self timer. Selfie. What else?

Restaurant - Karmakamet Diner
Heard so much hype about this place that we hadddd to check it out. Had our brunch here before a long day of shopping at Platinum. It was a saturday afternoon and the crowd was.... umWHAT CROWD??? We were the first customers and had the whole place to ourselves so we explored a lil bit and took some pictures of the interior. The staff were probably used to it so they left us alone until we wanted to order. Food wise, it was acceptable but I&#39;d rather have my phad thai and mango sticky rice!! Or stick to brunch in SG. Nevertheless, this secret garden is still worth a visit! <b><a href=""http://www.ladyironchef.com/2013/11/karmakamet-diner-bangkok/"" target=""_blank"">Click here</a></b> for more pictures and directions.

Shopping - where else...
We conquered Platinum in a day and Chatuchak the next. The sun was so freaking hot and we bought so much our hands were gna break. Didn&#39;t manage to take any pictures there cuz so hot + sweaty = no mood!! But anwz we&#39;re happy with our buys and I&#39;m getting excited for our next holiday trip!!^^"
"eventtime","2014-03-13 00:00:00"
"url","http://joannasticko.livejournal.com/90801.html"
"userid","7545"
"itemid","351"
"event","<img alt=""photo (5)"" height=""487.5"" src=""http://ic.pics.livejournal.com/joannasticko/13624754/25089/25089_original.jpg"" title=""photo (5)"" width=""650"" />

Haha look at the mess in my brother&#39;s room. After cropping out that shiz, it looks like as if we took a photo in the studio or smth haha.
With ref to -&gt; <a href=""http://instagram.com/p/j0jhUTMrmT/"" target=""_blank"">http://instagram.com/p/j0jhUTMrmT/</a>


<img alt=""photo (4)"" height=""866.6666666666667"" src=""http://ic.pics.livejournal.com/joannasticko/13624754/24945/24945_original.jpg"" title=""photo (4)"" width=""650"" />

The day I receive this dress from ASOS....

<lj-cut text=""Read about how ASOS sent me the wrong dress"">I was super excited to see the parcel lying on my table. Finally! My CNY dress is here. I can try it and alter the length if need be. I tore open the parcel and to my horror.... found this.

<img alt=""Wrong Item"" height=""666.6666666666666"" src=""http://ic.pics.livejournal.com/joannasticko/13624754/25381/25381_original.jpg"" title=""Wrong Item"" width=""500"" />

In that moment I swear I was in a state of utter shock. CNY was a week away and I didn&#39;t have my dress. AND how did <b><a href=""http://www.asos.com/ASOS-Petite/ASOS-PETITE-Exclusive-Lace-Skater-Dress-with-High-Neck/Prod/pgeproduct.aspx?iid=3372440&amp;SearchQuery=exclusive%20lace%20dress&amp;sh=0&amp;pge=0&amp;pgesize=36&amp;sort=-1&amp;clr=Ivory"" target=""_blank"">THIS </a></b>turn into that.

I spent the whole day wondering if I should return it or re-order and get express shipping which costs a bomb. In the end, I typed a long email to the ASOS cust team. (After spending 1h on the web to find the email contact form because they ask u so many questions before allowing u to email them. So smart.)

<b>This is what I emailed them. Haha some white lies told...</b>

<span style=""font-size:1.0em;""><span style=""color: rgb(68, 68, 68); font-family: Tahoma; line-height: 18.933332443237305px; background-color: rgb(255, 255, 255);"">Dear ASOS Customer Team,</span>

<span style=""color: rgb(68, 68, 68); font-family: Tahoma; line-height: 18.933332443237305px; background-color: rgb(255, 255, 255);"">Last December, I placed an order for an ASOS PETITE Exclusive Lace Skater Dress with High Neck in Ivory, UK 2. I wanted to wear it for the Lunar Chinese New Year that falls on the 30th January 2014. However, the dress that came looks completely different from the image on site.</span>

<span style=""color: rgb(68, 68, 68); font-family: Tahoma; line-height: 18.933332443237305px; background-color: rgb(255, 255, 255);"">I realize that the return process from Singapore to you will take up to 21 days. By the time the process is completed, our Chinese New Year would have been over. Hence, please send me my replacement (UK 2 seems OOS so UK 4 will suffice) via Intl Express Shipping and allow me to return the package back via Skynet Normal Intl Shipping. I&#39;m currently in the midst of completing the SkyNet online form.</span>

<span style=""color: rgb(68, 68, 68); font-family: Tahoma; line-height: 18.933332443237305px; background-color: rgb(255, 255, 255);"">As I&#39;m currently saving up for my student exchange to Europe, I was wondering if you guys can waive my express shipping fees? It seems like the total cost of shipping and returns will be greater than my dress. Will greatly appreciate if you guys can help!</span>

<span style=""color: rgb(68, 68, 68); font-family: Tahoma; line-height: 18.933332443237305px; background-color: rgb(255, 255, 255);"">I understand that this confusion of item could be due to a high volume of orders during the Christmas and New Year period. I have always loved purchasing from ASOS especially because of your Petite range which I usually get my clothes (and compliments!) from. As I will really love to wear this for Chinese New Year, I hope your team can help to resolve this issue in the quickest and most efficient manner.</span>

<span style=""color: rgb(68, 68, 68); font-family: Tahoma; line-height: 18.933332443237305px; background-color: rgb(255, 255, 255);"">Attached are pictures of my package for your perusal.</span>

<span style=""color: rgb(68, 68, 68); font-family: Tahoma; line-height: 18.933332443237305px; background-color: rgb(255, 255, 255);"">Thank you for reading my message! I look forward to your reply.</span>

<span style=""color: rgb(68, 68, 68); font-family: Tahoma; line-height: 18.933332443237305px; background-color: rgb(255, 255, 255);"">Best regards,</span>
<span style=""color: rgb(68, 68, 68); font-family: Tahoma; line-height: 18.933332443237305px; background-color: rgb(255, 255, 255);"">Joanna Tan</span>
<span style=""color: rgb(68, 68, 68); font-family: Tahoma; line-height: 18.933332443237305px; background-color: rgb(255, 255, 255);"">Singapore</span></span>

<b>To my surprise, I got a reply like a day later!!</b>

<div style=""line-height: 18.933332443237305px; color: rgb(68, 68, 68); font-family: Tahoma; font-size: 13px; background-color: rgb(255, 255, 255);""><span style=""line-height: 19.8799991607666px; font-family: tahoma;"">Hello Joanna,</span></div><div style=""line-height: 18.933332443237305px; color: rgb(68, 68, 68); font-family: Tahoma; font-size: 13px; background-color: rgb(255, 255, 255);""><span style=""line-height: 19.8799991607666px; font-family: tahoma;"">Thanks for getting in touch about your order 97253897 - I am so sorry we sent you the incorrect Dress and you wanted to wear it for the Lunar Chinese New Year.</span></div><div style=""line-height: 18.933332443237305px; color: rgb(68, 68, 68); font-family: Tahoma; font-size: 13px; background-color: rgb(255, 255, 255);""><span style=""line-height: 19.8799991607666px; font-family: tahoma;"">I&#39;ve sent out a replacement ASOS PETITE Exclusive Lace Skater Dress with High Neck - Ivory / UK 4</span><span style=""line-height: 19.8799991607666px; font-family: tahoma;""> for you</span><span style=""line-height: 19.8799991607666px; font-family: tahoma;""> with our Express delivery service. Don&#39;t worry - as you&#39;ve already been charged for it, you won&#39;t be charged again and <b>the replacement delivery service is free.</b></span></div><div style=""line-height: 18.933332443237305px; color: rgb(68, 68, 68); font-family: Tahoma; font-size: 13px; background-color: rgb(255, 255, 255);""><span style=""line-height: 19.8799991607666px; font-family: tahoma;"">I am however sorry to advise you may be charged customs fees on this order that we will be unable to cover for you. </span>

<span style=""line-height: 19.8799991607666px; font-family: tahoma;"">This should be with you <b>by </b></span><b><span style=""line-height: 19.8799991607666px; font-family: tahoma;"">22nd January 2014 </span></b><span style=""line-height: 19.8799991607666px; font-family: tahoma;"">and will be sent to the original delivery address.</span></div><div style=""line-height: 18.933332443237305px; color: rgb(68, 68, 68); font-family: Tahoma; font-size: 13px; background-color: rgb(255, 255, 255);""><span style=""line-height: 19.8799991607666px; font-family: tahoma;"">You&#39;ll receive an email when your order is on its way to you, with a tracking link so you can follow its journey.</span>

<span style=""line-height: 19.8799991607666px; font-family: tahoma;"">Please send the incorrect item back to us within 28 days.

You can use the sticky address label on your returns note when you send it back to us. If you haven&#39;t got the label anymore, click </span><a dir=""ltr"" href=""http://asos.custhelp.com/ci/fattach/get/790063/0/filename/Rest+of+World+-+Returns+Note.pdf/track/AvOWxQroDv8S~aBpGjYe~yL58MkK0C75Mv9f~zj~PP_W"" style=""font-weight: inherit; color: rgb(0, 102, 204); cursor: pointer;"" target=""_blank"" title=""Click to follow link http://asos.custhelp.com/ci/fattach/get/790063/0/filename/Rest+of+World+-+Returns+Note.pdf""><span style=""line-height: 19.8799991607666px; font-family: tahoma;"">here</span></a><span style=""line-height: 19.8799991607666px; font-family: tahoma;""> to print one to stick on the front of your parcel.

Please fill in the section on the back of your delivery note to say the item is incorrect and put the note in your parcel when you send it back. Do ask for proof of postage and ensure you keep it safe in case we need to look at it later on.

I can <b>refund your postage costs</b> for you, simply complete the attached form and email it back to us along with a copy of your proof of postage - or you could fax them to us on 0044 1442 840 278. Remember to include your name and order number on the form.

To make it up to you, I&#39;m including <b>a discount code </b>for you to use on your next order. Your 10% code is valid for one purchase on your account - here are the details:</span>

<span style=""line-height: 19.8799991607666px; font-family: tahoma;"">Your Promo Code: </span><span style=""line-height: 19.8799991607666px; font-weight: bold; font-family: tahoma;""><span style=""font-weight: normal;"">SORRYJOANNATAN</span></span>

<span style=""line-height: 19.8799991607666px; font-weight: bold; font-family: tahoma;""><span style=""font-weight: normal;"">Expiry Date:</span> </span><span style=""line-height: 19.8799991607666px; font-family: tahoma;"">17th February 2014</span></div><div style=""line-height: 18.933332443237305px; color: rgb(68, 68, 68); font-family: Tahoma; font-size: 13px; background-color: rgb(255, 255, 255);""><span style=""line-height: 19.8799991607666px; font-family: tahoma;"">I hope this helps and your new order reaches you in plenty of time for the New Year. If you need anything else, please get back in touch.</span></div><div style=""line-height: 18.933332443237305px; color: rgb(68, 68, 68); font-family: Tahoma; font-size: 13px; background-color: rgb(255, 255, 255);""><span style=""font-size:0.9em;""><span style=""line-height: 19.8799991607666px; font-family: tahoma;"">Best wishes,</span></span></div><div style=""line-height: 18.933332443237305px; color: rgb(68, 68, 68); font-family: Tahoma; font-size: 13px; background-color: rgb(255, 255, 255);""><span style=""font-size:0.9em;""><span style=""line-height: 19.8799991607666px; font-family: tahoma;"">Emily</span></span></div><div style=""line-height: 18.933332443237305px; color: rgb(68, 68, 68); font-family: Tahoma; font-size: 13px; background-color: rgb(255, 255, 255);""><span style=""font-size:0.9em;""><span style=""line-height: 19.8799991607666px; font-weight: bold; font-family: tahoma;"">ASOS Customer Care<span id=""cke_bm_52E"" style=""display: none;""> </span></span></span><span style=""display: none;""> </span>

<span style=""color: rgb(34, 34, 34); font-family: Arial, sans-serif; font-size: 14px; line-height: 1.4;"">All I can say is, PHEW thank God!!! I&#39;m really happy with their customer service team. So efficient! Think it definitely pays to be friendly when sending a feedback to them. If anyone encounters such a problem again, you can use my email template above HAHA. Provided if you can find their contact form or email haha.

So I went ahead and mail my parcel to the Singapore SkyNet office (in Changi lol) and hopefully they will get the parcel safely back to ASOS. This costs 13USD but its refundable so yippee. The express shipping for replacement was waived too!

Lesson to be learnt: Order in advance lah don&#39;t wait until last minute. Somemore ASOS shipping takes 3 weeks. If not then buy from SG blogshops next time. </span></div></lj-cut>"
"eventtime","2014-02-02 15:10:00"
"url","http://joannasticko.livejournal.com/89941.html"
"userid","7545"
"itemid","352"
"event","<img alt=""photo 1"" height=""487.5"" src=""http://ic.pics.livejournal.com/joannasticko/13624754/25940/25940_original.jpg"" title=""photo 1"" width=""650"" />
<img alt=""photo 2"" height=""487.5"" src=""http://ic.pics.livejournal.com/joannasticko/13624754/26231/26231_original.jpg"" title=""photo 2"" width=""650"" />
<img alt=""photo 3"" height=""487.5"" src=""http://ic.pics.livejournal.com/joannasticko/13624754/26578/26578_original.jpg"" title=""photo 3"" width=""650"" />
<img alt=""photo"" height=""866.6666666666666"" src=""http://ic.pics.livejournal.com/joannasticko/13624754/26689/26689_original.jpg"" title=""photo"" width=""650"" />

Last Wed the 3 of us had brunch at Selfish Gene Cafe!!! The brunch is gooood! And affordable too. My highly raved brioche with the raspberry or blueberry sauce idk which, was only abt $10. But it&#39;s quite messy and unsightly to eat lol when the sauce flowed everywhere. But anyway I love brunch!!! After that we walked around Duxton area and cabbed to town to shop haha. And I went back home to host a steamboat gathering for 25 people............


<img alt=""photo (6)"" height=""487.5"" src=""http://ic.pics.livejournal.com/joannasticko/13624754/25630/25630_original.jpg"" title=""photo (6)"" width=""650"" />

Madness. We had people bringing tables and chairs to my house. This is my starring family and their +1 haha. Food was awesome and floor was very oily i could slide around with my chair LOL. I don&#39;t think I will be having the teppenyaki thing at home any time soon haha.

Can&#39;t wait for CNY!"
"eventtime","2014-01-29 15:30:00"
"url","http://joannasticko.livejournal.com/90180.html"
"userid","7545"
"itemid","353"
"event","<img alt=""photo 1 (1)"" height=""866.6666666666666"" src=""http://ic.pics.livejournal.com/joannasticko/13624754/27039/27039_original.jpg"" title=""photo 1 (1)"" width=""650"" />
<img alt=""photo 2 (1)"" height=""487.49999999999994"" src=""http://ic.pics.livejournal.com/joannasticko/13624754/27341/27341_original.jpg"" title=""photo 2 (1)"" width=""650"" />
<img alt=""photo 3 (1)"" height=""487.49999999999994"" src=""http://ic.pics.livejournal.com/joannasticko/13624754/27520/27520_original.jpg"" title=""photo 3 (1)"" width=""650"" />

OK i have to admit that I typed Din Tai Feng into the subject line and only realised that it&#39;s supp to be Tim Ho Wan instead hahaha. Guess it says a lot.

Food was okay but the variety (or lack thereof) wasn&#39;t impressive. At least now I can say I&#39;ve tried it haha. Can&#39;t believe it. This is like 5 mins from school but I&#39;ve never eaten there till now.

It was fun catching up with the AC mates! Miv is graduating soon but Freddie still year 1 and Anne and I are going on exchange next sem.&nbsp;Time flies!!! Still rmb the good ol&#39; days skipping PE tgt, hanging out at the void deck and copying each other&#39;s homework for idk Math or Bio haha. Stay gold my friendssss ^^"
"eventtime","2014-01-22 15:40:00"
"url","http://joannasticko.livejournal.com/90516.html"
"userid","7545"
"itemid","350"
"event","<img alt=""photo (3)"" height=""650"" src=""http://ic.pics.livejournal.com/joannasticko/13624754/24749/24749_600.jpg"" title=""photo (3)"" width=""650"" />

I bought these pants on Carousell for $6 kekeke. If you are bored, pls download the app and visit <a href=""http://carousell.co/joannasticko/"" target=""_blank"">my shop</a> (and fund me!)"
"eventtime","2014-01-16 14:53:00"
"url","http://joannasticko.livejournal.com/89765.html"
"userid","7545"
"itemid","349"
"event","<img alt=""IMG_4499"" height=""487.49999999999994"" src=""http://ic.pics.livejournal.com/joannasticko/13624754/24195/24195_600.jpg"" title=""IMG_4499"" width=""650"" />
<img alt=""IMG_4593"" height=""650"" src=""http://ic.pics.livejournal.com/joannasticko/13624754/24407/24407_600.jpg"" title=""IMG_4593"" width=""650"" />

My first maxi skirt that fits well! I think it&#39;s still available (PLUS ON SALE) <a href=""http://www.asos.com/ASOS-Petite/ASOS-PETITE-Exclusive-Maxi-Skirt-In-Aztec-Print/Prod/pgeproduct.aspx?iid=3231810&amp;SearchQuery=aztec%20skirt&amp;sh=0&amp;pge=0&amp;pgesize=36&amp;sort=-1&amp;clr=Print"" target=""_blank"">here</a> :)
Star Vista really has plenty of photo ops. Most of my photos are taken after church service hehe"
"eventtime","2013-12-20 14:49:00"
