"names","values"
"userid","15910"
"itemid","2"
"event","<lj-cut text=""Owl sent to Nymphadora Ivy Tonks, 6th April 1994""><center>


<img src=""http://i21.photobucket.com/albums/b254/tonksnotdora/progressreport.png"" alt=""Image hosted by Photobucket.com""></center></lj-cut>

<lj-cut text=""Journal Entry, 6th April 1994"">From the Journal of <s>Nymphadora</s> Tonks, 6 April 1994:

<center><img src=""http://i21.photobucket.com/albums/b254/tonksnotdora/journal1.jpg"" alt=""Image hosted by Photobucket.com"">
</lj-cut>

<center>Suffice it to say she was pretty excited to pass.
Not that she ever doubted it... although she'd 
much rather prefer to forget about that S&T exam.

An <i>Acceptable</i> was... generous. Knocking 
over one's exam proctor while they are in the
process of administering a practical exam is 
generally frowned upon."
"eventtime","2005-10-03 00:25:00"
"url","http://tonks-not-dora.livejournal.com/693.html"
"userid","15910"
"itemid","1"
"event","COMING SOON"
"eventtime","2005-09-29 17:12:00"
"current_moodid","59"
"url","http://tonks-not-dora.livejournal.com/338.html"
"userid","15910"
