"names","values"
"itemid","85"
"event","Please credit if using elsewhere. Please don't hotlink, just link back to the post. Ask permission before re-uploading.
<lj-cut text=""Download from MU and MF"">
<strong>ARASHI 10-11 TOUR 'Scene' DOME+ Part 1.avi</strong> (720x416, 1.30 GB)
<strong>DL</strong> - 001 <a target=""_self"" href=""http://www.megaupload.com/?d=TCSNZLSX"">MU</a> | 002 <a target=""_self"" href=""http://www.megaupload.com/?d=R28PGKI0"">MU</a> | 003 <a target=""_self"" href=""http://www.megaupload.com/?d=UGN9TY52"">MU</a> | 004 <a target=""_self"" href=""http://www.megaupload.com/?d=M4FWWSVD"">MU</a> | 005 <a target=""_self"" href=""http://www.megaupload.com/?d=RS4F5MPL"">MU</a> | 006 <a target=""_self"" href=""http://www.megaupload.com/?d=G6YOFVCV"">MU</a> | 007 <a target=""_self"" href=""http://www.megaupload.com/?d=UUR0LCAP"">MU</a>.
-links are mirrors-
<strong>DL</strong> - 001 <a target=""_self"" href=""http://www.mediafire.com/?2yoa1w72zk0bppp"">MF</a> | 002 <a target=""_self"" href=""http://www.mediafire.com/?ca4j1asc9al5rb4"">MF</a> | 003 <a target=""_self"" href=""http://www.mediafire.com/?a55de87ulmz0dyu"">MF</a> | 004 <a target=""_self"" href=""http://www.mediafire.com/?6dwes587cheozju"">MF</a> | 005 <a target=""_self"" href=""http://www.mediafire.com/?2393romajn4l6i7"">MF</a> | 006 <a target=""_self"" href=""http://www.mediafire.com/?6dcu28sd38m2sra"">MF</a> | 007 <a target=""_self"" href=""http://www.mediafire.com/?h5fige59ycec7ci"">MF</a>.
<a href=""http://sableheart.typepad.com/.a/6a0133f43232e5970b014e893023dc970d-pi"" style=""display: inline;""><img alt=""Scene dome part 1"" src=""http://sableheart.typepad.com/.a/6a0133f43232e5970b014e893023dc970d-320wi"" title=""Scene dome part 1"" style=""display: block; margin-left: auto; margin-right: auto;"" class=""asset  asset-image at-xid-6a0133f43232e5970b014e893023dc970d"" /></a>
<strong>ARASHI 10-11 TOUR 'Scene' DOME+ Part 2.avi</strong> (720x416, 669 MB)
<strong>DL</strong> - <a target=""_self"" href=""http://www.megaupload.com/?d=CME7ZIZB"">MU</a> (full file).
<strong>DL</strong> - 001 <a target=""_self"" href=""http://www.megaupload.com/?d=KUOMIJRD"">MU</a> | 002 <a target=""_self"" href=""http://www.megaupload.com/?d=VD5WMHQP"">MU</a> | 003 <a target=""_self"" href=""http://www.megaupload.com/?d=LB9H0QBG"">MU</a> | 004 <a target=""_self"" href=""http://www.megaupload.com/?d=N8BFQWOU"">MU</a>.
-links are mirrors-
<strong>DL</strong> - 001 <a target=""_self"" href=""http://www.mediafire.com/?kz2082fkg1n6m8q"">MF</a> | 002 <a target=""_self"" href=""http://www.mediafire.com/?6s6btsmy629r8s5"">MF</a> | 003 <a target=""_self"" href=""http://www.mediafire.com/?8h1iq16sax6sast"">MF</a> | 004 <a target=""_self"" href=""http://www.mediafire.com/?8asd5iabbaq3jko"">MF</a>.
<a href=""http://sableheart.typepad.com/.a/6a0133f43232e5970b01538f3cfb54970b-pi"" style=""display: inline;""><img alt=""Scene dome part 2"" src=""http://sableheart.typepad.com/.a/6a0133f43232e5970b01538f3cfb54970b-320wi"" title=""Scene dome part 2"" style=""display: block; margin-left: auto; margin-right: auto;"" class=""asset  asset-image at-xid-6a0133f43232e5970b01538f3cfb54970b"" /></a> Folder - <a target=""_self"" href=""http://www.mediafire.com/?s2udwv4qd8t8s"">MF</a>.

Join 001, 002 etc files with <a target=""_blank"" href=""http://www.freebyte.com/hjsplit/"">HJSplit</a> before viewing.  Please read <a target=""_blank"" href=""http://sableheart.typepad.com/blog/2008/04/faq.html"">FAQ</a> first if you have problems.</lj-cut>

<lj-cut text=""Set list""><u>Set list for Part 1:</u>
movin' on
L&oslash;ve Rainbow
Troublemaker
Attack it!
Everything
T.A.B.O.O
let me down
Mada Ue wo
kager&ocirc;
Oh Yeah!
Shizuka na Yoru ni
1992*4##111
CARNIVAL NIGHT part2
One Love
Hadashi no Mirai
Fight Song
MC - Yukai Tsukai Kaibutsu-kun
Don't stop
Refrain
Dear Snow
Time Capsule
Come back to me
Magical Song
PIKA**NCHI DOUBLE
Love so sweet
Kotoba Yori Taisetsuna Mono
Believe

<u>Set list for Part 2:</u>
Circus
Re(mix)able-dance
Monster
To be free
Sora Takaku
Summer Splash!
Kitto Daijoubu
Happiness
My Girl
Hatenai Sora
Sakura Sake
Still...</lj-cut>"
"eventtime","2011-06-15 02:23:00"
"url","http://sableheart.livejournal.com/21885.html"
"userid","13142"
"itemid","84"
"event","Please credit if using elsewhere. Please don't hotlink, just link back to the post. Ask permission before re-uploading.
<lj-cut text=""Download from MU and MF"">
<strong>ARASHI 10-11 TOUR 'Scene' STADIUM Part 1.avi</strong> (720x416, 1.26 GB)
<strong>DL</strong> - 001 <a target=""_self"" href=""http://www.megaupload.com/?d=VI8PF68S"">MU</a> | 002 <a target=""_self"" href=""http://www.megaupload.com/?d=3Q0PF1FM"">MU</a> | 003 <a target=""_self"" href=""http://www.megaupload.com/?d=728A9X1G"">MU</a> | 004 <a target=""_self"" href=""http://www.megaupload.com/?d=IGFT6J03"">MU</a> | 005 <a target=""_self"" href=""http://www.megaupload.com/?d=MEZSQWCJ"">MU</a> | 006 <a target=""_self"" href=""http://www.megaupload.com/?d=SGQTKYS5"">MU</a> | 007 <a target=""_self"" href=""http://www.megaupload.com/?d=OK1PQVZ4"">MU</a>.
-links are mirrors-
<strong>DL</strong> - 001 <a target=""_self"" href=""http://www.mediafire.com/?6t3ydnn16njggvt"">MF</a> | 002 <a target=""_self"" href=""http://www.mediafire.com/?zvqeca2po7vqh9s"">MF</a> | 003 <a target=""_self"" href=""http://www.mediafire.com/?284cqtpub7b6a1n"">MF</a> | 004 <a target=""_self"" href=""http://www.mediafire.com/?iq2jby6ttbk1nzk"">MF</a> | 005 <a target=""_self"" href=""http://www.mediafire.com/?90o45s0v7696jd0"">MF</a> | 006 <a target=""_self"" href=""http://www.mediafire.com/?pi17vijf717a14g"">MF</a> | 007 <a target=""_self"" href=""http://www.mediafire.com/?zcexool45vepr6p"">MF</a>.
<a href=""http://sableheart.typepad.com/.a/6a0133f43232e5970b014e89302956970d-pi"" style=""display: inline;""><img alt=""Scene stadium part 1"" src=""http://sableheart.typepad.com/.a/6a0133f43232e5970b014e89302956970d-320wi"" title=""Scene stadium part 1"" style=""display: block; margin-left: auto; margin-right: auto;"" class=""asset  asset-image at-xid-6a0133f43232e5970b014e89302956970d"" /></a>

<strong>ARASHI 10-11 TOUR 'Scene' STADIUM Part 2.avi</strong> (720x416, 1.08 GB)
<strong>DL</strong> - 001 <a target=""_self"" href=""http://www.megaupload.com/?d=PX0YAVOO"">MU</a> | 002 <a target=""_self"" href=""http://www.megaupload.com/?d=6Q0L57FW"">MU</a> | 003 <a target=""_self"" href=""http://www.megaupload.com/?d=E088KXP5"">MU</a> | 004 <a target=""_self"" href=""http://www.megaupload.com/?d=O727F695"">MU</a> | 005 <a target=""_self"" href=""http://www.megaupload.com/?d=7WAZ03CK"">MU</a> | 006 <a target=""_self"" href=""http://www.megaupload.com/?d=4M4NJE9M"">MU</a>.
-links are mirrors-
<strong>DL</strong> - 001 <a target=""_self"" href=""http://www.mediafire.com/?zus5u4n740vbjwf"">MF</a> | 002 <a target=""_self"" href=""http://www.mediafire.com/?5ls7vsiw4nwgq8d"">MF</a> | 003 <a target=""_self"" href=""http://www.mediafire.com/?ep26vr664di7eb6"">MF</a> | 004 <a target=""_self"" href=""http://www.mediafire.com/?ibp8j5j7hoemkh5"">MF</a> | 005 <a target=""_self"" href=""http://www.mediafire.com/?rgy82m4g2pyhmn6"">MF</a> | 006 <a target=""_self"" href=""http://www.mediafire.com/?wp16rj6w1ccrvmt"">MF</a>.
<a href=""http://sableheart.typepad.com/.a/6a0133f43232e5970b01538f3cffca970b-pi"" style=""display: inline;""><img alt=""Scene stadium part 2"" src=""http://sableheart.typepad.com/.a/6a0133f43232e5970b01538f3cffca970b-320wi"" title=""Scene stadium part 2"" style=""display: block; margin-left: auto; margin-right: auto;"" class=""asset  asset-image at-xid-6a0133f43232e5970b01538f3cffca970b"" /></a>

<strong>ARASHI 10-11 TOUR 'Scene' STADIUM - MC Digest.avi</strong> (720x416, 261 MB)
<strong>DL</strong> - 001 <a target=""_self"" href=""http://www.megaupload.com/?d=4LUSPYJB"">MU</a> | 002&nbsp; <a target=""_self"" href=""http://www.megaupload.com/?d=43Q8HB2B"">MU</a>.
-links are mirrors-
<strong>DL</strong> - 001 <a target=""_self"" href=""http://www.mediafire.com/?cdd5majase525xd"">MF</a> | 002&nbsp; <a target=""_self"" href=""http://www.mediafire.com/?vht6653ywu8y5jc"">MF</a>.
<a href=""http://sableheart.typepad.com/.a/6a0133f43232e5970b0154330ff27c970c-pi"" style=""display: inline;""><img alt=""Scene stadium mc"" src=""http://sableheart.typepad.com/.a/6a0133f43232e5970b0154330ff27c970c-320wi"" title=""Scene stadium mc"" style=""display: block; margin-left: auto; margin-right: auto;"" class=""asset  asset-image at-xid-6a0133f43232e5970b0154330ff27c970c"" /></a>&nbsp;
Folder - <a target=""_self"" href=""http://www.mediafire.com/?34e8fqj9jiqb8"">MF</a>.

Join 001, 002 etc files with <a target=""_blank"" href=""http://www.freebyte.com/hjsplit/"">HJSplit</a> before viewing.  Please read <a target=""_blank"" href=""http://sableheart.typepad.com/blog/2008/04/faq.html"">FAQ</a> first if you have problems.</lj-cut>

<lj-cut text=""Set list""><u>Set list for Part 1:</u>
Overture
movin&rsquo;on
Yurase, Ima wo
Troublemaker
Happiness
Attack it!
Everything
1992*4##111
ROCK YOU
Kitto Daijoubu
Hadashi no Mirai
a Day in Our Life
Summer Splash!
Shizuka na Yoru ni
Mukae ni Iku yo
season
Hero
T.A.B.O.O
let me down
kager&ocirc;
Oh Yeah!
Lucky Man
One Love

<u>MC:</u>
Yukai Tsukai Kaibutsu-kun

<u>Set list for Part 2:</u>
Refrain
Gift
My Girl
Come back to me
Magical Song
PIKA**NCHI DOUBLE
Love so sweet
Kotoba Yori Taisetsuna Mono
Believe
Circus
Re(mix)able-dance
Monster
To be free
Sora Takaku
Still...
Fight Song
Beautiful days
Sakura Sake
Kansha Kangeki Ame Arashi
L&oslash;ve Rainbow</lj-cut>"
"eventtime","2011-01-26 01:47:00"
"url","http://sableheart.livejournal.com/21713.html"
"userid","13142"
"itemid","82"
"event","Let me know where I can find you by leaving a comment in this post. You can sign in with an OpenID or leave an anon comment if you don't have an LJ account.

If you have already added me, you can just let me know what your Vox name was so I can keep track, or where else I can find you =)"
"eventtime","2010-09-15 10:37:00"
"url","http://sableheart.livejournal.com/21054.html"
"userid","13142"
"itemid","81"
"event","recent uploads are at <a href=""http://sableheart.vox.com/""><strike>sableheart&rsquo;s obsessions</strike></a> well now that Vox is closing down, I've temporarily moved my posts to <a href=""http://sableheart.typepad.com/blog/"">TypePad</a>.<br /><br />i'll probably update my lj later....<br /><br />If you looking for BPAL stuff, it's at my Blogspot:&nbsp;<a href=""http://sableheart.blogspot.com/search/label/bpal"">possessed and obsessed</a>"
"eventtime","2010-04-10 21:45:00"
"url","http://sableheart.livejournal.com/20803.html"
"userid","13142"
"itemid","80"
"event","I haven't been online in the last couple of months because I can't afford to get a new desktop computer. So I've kind of missed the huge growth the Arashi fandom has had in the last year. And with that, it has to be said:<br /> <br /> <b>HOTLINKING IS BAD.</b> It is rude and makes my work meaningless.<br /> <br /> What is hotlinking? It is directly copying and pasting the links to the files. You know, the actual hyperlink that directs you to the site where the file can be downloaded. I usually format these links as <a href=""http://www.megaupload.com/"">MU</a> or <a href=""http://www.mediafire.com/"">MF</a>. Copying and pasting those links are bad.<br /> <br /> I would prefer that you link people to the ENTRIES, since most of my uploads are public. However if this continues, I would have to take action, as I have done in previous years.<br /> <br /> If you re-upload, credit is a must. If you use elsewhere like in a fanvideo, for subbing purposes or for screencapping, a credit would be nice. Something like, &quot;Thank you for the original video&quot;.<br /> <br /> I'm currently working off my debts so I can afford to buy a new computer by the time I start university again. Until then, please behave nicely and I may actually want to come back instead of running away from the drama.<br /> <br /> Thank you."
"eventtime","2010-01-31 17:29:00"
"url","http://sableheart.livejournal.com/20665.html"
"userid","13142"
"itemid","78"
