"names","values"
"userid","9581"
"itemid","73"
"event","0KDQvtC80LrQsCDQstGB0Y4g0L3QtdC00LXQu9GOINC40LPRgNCw0LXRgiDQs9GD0LHQsNC80LgsINC40LfQtNCw0LXRgiDQt9Cy0YPQuiwg0L/QvtGF0L7QttC40Lkg0L3QsCDRgNCw0LHQvtGC0LDRjtGJ0LjQuSDQtNCy0LjQs9Cw0YLQtdC70Ywg0LzQsNGI0LjQvdGLLiDQmCDQtdGJ0LUg0YHQtdCz0L7QtNC90Y8sINC70LXQttCwINC90LAg0LbQuNCy0L7RgtC1LCDQstGB0LUg0YLQstC10YDQtNC40Ls6ICLQkdCw0LHQsCwg0LHQsNCx0LAsINCx0LDQsdCwIC4uLiIsINC/0YvRgtCw0LvRgdGPINCy0YHRgtCw0YLRjCDQvdCwINGH0LXRgtCy0LXRgNC10L3RjNC60Lgg0Lgg0LTQvtGC0Y/QvdGD0YLRjNGB0Y8g0LTQviDQsdCw0LHRg9GI0LrQuNC90YvRhSDQvtGH0LrQvtCyLiDQmCDQv9C+0YfQtdC80YMg0LTQtdGC0LXQuSDRgtCw0Log0L/RgNC40YLRj9Cz0LjQstCw0Y7RgiDQvtGH0LrQuD8="
"eventtime","2008-04-14 16:50:00"
"url","http://mama-koka.livejournal.com/18747.html"
"userid","9581"
"itemid","75"
"event","0JLRgdGOINC90LXQtNC10LvRjiDQsiDQnNC+0YHQutCy0LUg0YHRgtC+0Y/Qu9CwINC+0YLQu9C40YfQvdCw0Y8g0L/QvtCz0L7QtNCwLiDQotC10LzQv9C10YDQsNGC0YPRgNCwINCx0YvQu9CwINC40Y7QvdGM0YHQutCw0Y8gLSAxOC0yMiDQs9GA0LDQtNGD0YHQsC4g0JzQvdC+0LPQviDQs9GD0LvRj9C70Lgg0Lgg0LXQt9C00LjQu9C4INC00LDQttC1INC90LAg0LTQsNGH0YMuINCp0LXRh9C60Lgg0YMg0KDQvtC80LrQuCDRgdC70LXQs9C60LAg0LfQsNCz0L7RgNC10LvQuC4="
"eventtime","2008-04-13 17:20:00"
"url","http://mama-koka.livejournal.com/19269.html"
"userid","9581"
"itemid","74"
"event","0KDQvtC80LrQsCDRg9C20LUg0YXQvtGA0L7RiNC+INGB0LjQtNC40YIsINC30LDQstCw0LvQuNCy0LDQtdGC0YHRjyDQu9C40YjRjCDQuNC30YDQtdC00LrQsCwg0LAg0LLQvtGCINC/0L7Qu9C30YLQuCDQtdGJ0LUg0L3QtSDQv9C+0LvQt9C10YIuINCX0LDRgtC+INC+0YfQtdC90Ywg0L/QvtCy0LfRgNC+0YHQu9C10Lsg0Lgg0YMg0L3QtdCz0L4g0L/RgNC+0YDQtdC30LDQu9GB0Y8g0LfQstC10YDRgdC60LjQuSDQsNC/0L/QtdGC0LjRgjog0LXRgdGCINGH0LXRgNC10LcgMiAsNSAtIDMg0YfQsNGB0LAg0L/QviAyMDDQsyDQuNC70Lgg0LrQsNGI0LgsINC40LvQuCDQkNCz0YPRiNC4LCDQuNC70Lgg0JzRj9GB0LAg0YEg0L7QstC+0YnQsNC80LgsINC40LvQuCDQvNC+0LvQvtC60LAsINC40LvQuCDRhNGA0YPQutGC0L7QstC+0LPQviDQv9GO0YDQtSDQuCDQtdGJ0LUgNTDQsyDRgtCy0L7RgNC+0LPQsCDQutCw0LbQtNGL0Lkg0LTQtdC90YwuINCf0YDQuCDRjdGC0L7QvCDQvNCw0LvRjNGH0LjQuiDQvdCw0Ygg0L7Rh9C10L3RjCDQsNC60LrRg9GA0LDRgtC90LXQvdGM0LrQuNC5LCDQvdC1INGC0L7Qu9GB0YLRi9C5INC4INC90LUg0YHQutCw0L3QtNCw0LvRjNC90YvQuS4="
"eventtime","2008-04-13 17:08:00"
"url","http://mama-koka.livejournal.com/19071.html"
"userid","9581"
"itemid","71"
"event","0KMg0KDQvtC80Ysg0L3QsNC60L7QvdC10YYt0YLQviDQv9GA0L7RgNC10LfQsNC70YHRjyDQv9C10YDQstGL0Lkg0LfRg9CxLiDQltC00LDQu9C4INC60LvRi9C60LgsINCw0L0g0L3QtdGCLCDQstGB0LUg0YLRgNCw0LTQuNGG0LjQvtC90L3QviAtINC/0YDQsNCy0YvQuSDQvdC40LbQvdC40Lkg0YbQtdC90YLRgNCw0LvRjNC90YvQuSDRgNC10LfQtdGGLiDQo9GA0LAh"
"eventtime","2008-04-12 00:26:00"
"url","http://mama-koka.livejournal.com/18354.html"
"userid","9581"
"itemid","72"
"event","0KDQvtC80LAsINC90LDRiCDQvNCw0LvQtdC90YzQutC40Lkg0LvRjNCy0LXQvdC+0LouINCj0YDQsC3QsC3QsC3QsC3QsC3QsC3QsCEhISEhISEhISDQntGH0LXQvdGMINGF0L7RgNC+0YjQtdC90YzQutC40Lkg0Lgg0YHQv9C+0LrQvtC50L3Ri9C5LiDQo9C20LUg0LTQvtC80LAu"
"eventtime","2007-08-05 00:40:00"
"url","http://mama-koka.livejournal.com/18550.html"
"userid","9581"
"itemid","68"
"event","0KPRgNCwISDQoNC+0LTQuNC70YHRjyDQvdC+0LLRi9C5INGH0LXQu9C+0LLQtdC6IC0g0YfRg9C00LXRgdC90YvQuSDQvNCw0LvRjNGH0LjQuiEg0J3QsNC30LLQsNC70Lgg0KDQvtC80LDQvS4="
"eventtime","2007-08-01 06:50:00"
"url","http://mama-koka.livejournal.com/17494.html"
"userid","9581"
"itemid","67"
"event","0JrQsNC60LDRjyDQvNC10YDQt9C60LDRjyDQv9C+0LPQvtC00LA6INGC0L4g0YHQvdC10LMsINGC0L4g0LTQvtC20LTRjC4g0K8g0YLQsNC6INC4INC90LUg0LLRi9Cx0YDQsNC70LDRgdGMINC90LAg0L/RgNC40YDQvtC00YMsINCy0YHQtSDQtdGJ0LUg0LIg0YHQvtC/0LvRj9GFINC4INC00L7RhdCw0Y4sINC30LDRgtC+INGBINGD0LTQvtCy0L7Qu9GM0YHRgtCy0LjQtdC8INGB0LzQvtGC0YDRjiwg0LTQviDRg9C80L7Qv9C+0LzRgNCw0YfQtdC90LjRjywg0LLRgdC1INGB0YLQsNGA0YvQtSDRhNC40LvRjNC80YsuINCU0LDQvdGM0LrQsCDQt9Cw0LLRgtGA0LAg0YPQtdC30LbQsNC10YIg0L3QsCDRgdCx0L7RgNGLLiDQndCw0LTQviDQsdGLINC80L3QtSDQv9C+0LvQtdGC0LDRgtGMINC/0L4g0LrQvtC80L3QsNGC0LUsINCwINC10YnQtSDQtNC+0LLRj9C30LDRgtGMINC90LDQutC+0L3QtdGGLdGC0L4g0K/RgdC1INGB0LLQuNGC0LXRgC4="
"eventtime","2007-01-02 17:28:00"
"url","http://mama-koka.livejournal.com/17341.html"
"userid","9581"
"itemid","66"
"event","0J3RgyDQstC+0YIg0Lgg0LXRidC1INC+0LTQuNC9INCz0L7QtCDQv9GA0L7RiNC10LsuIA0K0JLRgdC10YUgLSDRgSDQndC+0LLRi9C8INCT0L7QtNC+0Lwh"
"eventtime","2007-01-01 01:37:00"
"url","http://mama-koka.livejournal.com/16901.html"
"userid","9581"
"itemid","64"
"event","0JIg0L3QvtGH0Ywg0L3QsCAyMSDQt9Cw0LHQvtC70LXQuyDQnNCw0YDQui4g0JTQstCwINC00L3RjyDQsdGL0LvQviDQvtGH0LXQvdGMINC/0LvQvtGF0L4gLSDRgNCy0LDQu9C+INCy0YHQtSDQstGA0LXQvNGPINC4IHQg0LLRi9GB0L7QutCw0Y8uINCh0LXQs9C+0LTQvdGPINGD0LbQtSDQu9GD0YfRiNC1LCDQuCDQtNC10LLQvtGH0LrQuCDQvdCw0YfQuNC90LDRjtGCINC/0L7QvdC10LzQvdC+0LPRgyDQtdGB0YLRjC4g0JIg0LHQsNC90Y4g0LjQtNC10Lwg0L7QtNC90LggLSDQv9Cw0L/QsCDQvtGC0L/Rg9GB0LrQsNC10YIg0L3QsNGBINC+0YLQtNC+0YXQvdGD0YLRjCDQv9C+0YHQu9C1INC60L7RiNC80LDRgNC90L7QuSDQvdC10LTQtdC70Lgu"
"eventtime","2006-04-23 14:19:00"
"url","http://mama-koka.livejournal.com/16638.html"
"userid","9581"
"itemid","63"
"event","0J3RgyDQstC+0YIsINGC0LXQv9C10YDRjCDQt9Cw0LHQvtC70LXQu9CwINCv0YHRjNC60LAuINCf0L7Qt9Cy0L7QvdC40LvQsCDQuNC3INGI0LrQvtC70YssINGH0YLQviDQtdC5INC90LUg0L7Rh9C10L3RjCDRhdC+0YDQvtGI0L4uINCi0L7Qu9GM0LrQviDQtNC+0LXRhdCw0LvQuCDQtNC+INC00L7QvNCwLCDQvdCw0YfQsNC70LDRgdGMINGA0LLQvtGC0LAg0Lgg0LLRgdC1LCDQutCw0Log0YEg0JXQstC+0Lku"
"eventtime","2006-04-20 21:27:00"
"url","http://mama-koka.livejournal.com/16264.html"
"userid","9581"
"itemid","62"
"event","0JzQsNC70LXQvdGM0LrQsNGPINC/0LXRgNC10LTRi9GI0LrQsCDQsiDQtNC+0LzQsNGI0L3QtdC5INC60YDRg9Cz0L7QstC10YDRgtC4LiDQodC40LbRgyDRgSDQnNCw0LrQvtC5INC90LAg0YDRg9C60LDRhSwg0LfQsNC/0LjRgdGL0LLQsNGOINC/0L7RgdC70LXQtNC90LjQtSDQvdC+0LLQvtGB0YLQuC4g0J3QsNC/0LXQstCw0Y4sINCc0LDQutCwINC/0L7QtdGCINGB0L4g0LzQvdC+0Lkg0LLQvNC10YHRgtC1LCDRgSDQsdC+0LvRjNGI0LjQvCDRh9GD0LLRgdGC0LLQvtC8INC4INGBINGD0LTQvtCy0L7Qu9GM0YHRgtCy0LjQtdC8Lg=="
"eventtime","2006-04-20 14:40:00"
"url","http://mama-koka.livejournal.com/16048.html"
"userid","9581"
"itemid","61"
"event","0JTQsNGI0LjQvSDRgtC10LvQtdGE0L7QvSDQvdC1INC+0YLQstC10YfQsNC10YIuINCn0YLQviDRgyDQvdC40YUg0YLQsNC8Pw0KUC5TLiDQndCw0LrQvtC90LXRhi3RgtC+INC00L7Qt9Cy0L7QvdC40LvQsNGB0YwuINCU0LDRiNC60LAg0LfQsNC00LXRgNC20LDQu9Cw0YHRjCDQsiDRiNC60L7Qu9C1LiDQk9C+0LLQvtGA0LjRgiwg0YfRgtC+INCy0YHQtSDQvdC+0YDQvNCw0LvRjNC90L4uINCU0L7QvNCwINC/0L7QsdGL0LvQsCDRgtC+0LvRjNC60L4g0L7QtNC40L0g0LTQtdC90Ywu"
"eventtime","2006-04-20 13:59:00"
"url","http://mama-koka.livejournal.com/15674.html"
"userid","9581"
"itemid","59"
"event","0JXQstC1INGB0YLQsNC70L4g0LvRg9GH0YjQtS4g0J/QvtGF0L7QttC1LCDQutGA0LjQt9C40YEg0LzQuNC90L7QstCw0LsuINChINGD0YLRgNCwIHQ9MzcsNSwg0L3QsNGH0LDQu9CwINC/0LjRgtGMINC4INC10YHRgtGMLg=="
"eventtime","2006-04-20 13:44:00"
"url","http://mama-koka.livejournal.com/15336.html"
"userid","9581"
"itemid","58"
"event","0JLRh9C10YDQsCDQt9Cw0LHQvtC70LXQu9CwINCV0LLQsC4g0KEg0YPRgtGA0LAg0LLRi9GA0LLQsNC70L4g0YHQvtC60L7QvC4g0KDQtdGI0LjQu9C4LCDRh9GC0L4g0L/RgNC+0YHRgtC+INC/0LXRgNC10L/QuNC70LAsINC4INC+0YLQv9GA0LDQstC40LvQuCDQsiDQsdCw0YHRgdC10LnQvSwg0YLQsNC8LCDQsiDQutC+0L3RhtC1INC30LDQvdGP0YLQuNC5INCy0YvRgNCy0LDQu9C+INCy0L7QtNC+0LksINCwINC00L7QvNCwIC0g0LXRidC1INGA0LDQty4g0JTQsNC70Lgg0LvQsNC60YLRgNC+0YTQuNC70YzRgtGA0YPQvCwg0Lgg0JXQstCwINC30LDRgdC90YPQu9CwLiDQn9GA0L7RgdC90YPQu9Cw0YHRjCDQsiAxMy4zMCDQuCDQv9C+0L3QtdGB0LvQvtGB0Yw6INGA0LLQvtGC0LAsINGH0YPRgtGMLdGH0YPRgtGMINCy0L7QtNGLLCDRgNCy0L7RgtCwLCDQv9C+0L3QvtGBLCDQvtC/0Y/RgtGMINGA0LLQvtGC0LAg0Lgg0YLQsNC6INC00L4g0LLQtdGH0LXRgNCwLiDQodCx0LXQs9Cw0LvQsCDQsiDQsNC/0YLQtdC60YMsINC60YPQv9C40LvQsCDRgNC10LPQuNC00YDQvtC9LCDRjdC90YLQtdGA0L7QtNC10LcsINC80L7RgtC40LvQuNGD0LwuINCd0LDRh9Cw0LvQsCDQtNCw0LLQsNGC0Ywg0YDQtdCz0LjQtNGA0L7QvSwg0YDQstC+0YLQsCDRgtCw0Log0Lgg0L3QtSDQv9GA0LXQutGA0LDRgtC40LvQsNGB0Ywg0LTQviDQs9C70YPQsdC+0LrQvtC5INC90L7Rh9C4LiDQndC+0YfRjNGOINC/0L7QtNC90Y/Qu9Cw0YHRjCDRgtC10LzQv9C10YDQsNGC0YPRgNCwLCDQvdC+INCy0L7QtNCwINC90LDRh9Cw0LvQsCDQv9C+0L3QtdC80L3QvtCz0YMg0YPQtNC10YDQttC40LLQsNGC0YzRgdGPLiDQodC10LPQvtC00L3RjyDQv9GA0L7QtNC+0LvQttCw0LXQvCDQv9C40YLRjCDQu9C10LrQsNGA0YHRgtCy0LAg0Lgg0YfQsNC5INC40Lcg0YDQvtC80LDRiNC60LgsINGA0LLQvtGC0Ysg0L3QtdGCLCDRgdGC0YPQu9CwINGC0L7QttC1LCDRgtC10LzQv9C10YDQsNGC0YPRgNCwINC/0L7QutCwIDM4LDcuINCf0YDQuNGF0L7QtNC40LvQsCDQstGA0LDRhy4g0KDQvtGC0L7QstC40YDRg9GBLiDQo9Cx0LXRgNC10YfRjCDQsdGLINCc0LDQutGDLCDQtNCwINC4INCv0L3QtSDQsdC+0LvQtdGC0Ywg0L3QtSDQuiDRh9C10LzRgy4="
"eventtime","2006-04-19 16:34:00"
"url","http://mama-koka.livejournal.com/14915.html"
"userid","9581"
"itemid","60"
