"names","values"
"itemid","146"
"event","TWVtZQ0KSU5TVFJVQ1RJT05TOg0KMS4gUHV0IHlvdXIgbXVzaWMgcGxheWVyIG9uIHNodWZmbGUuDQoyLiBVc2UgdGhlIHNvbmcgdGl0bGUgYXMgdGhlIGFuc3dlciB0byB0aGUgcXVlc3Rpb24gZXZlbiBpZiBpdCBkb2VzbuKAmXQgbWFrZSBzZW5zZS4gTk8gQ0hFQVRJTkchDQozLiBLZWVwIG1vdmluZyBkb3duIHRoZSBwbGF5bGlzdCB3aXRoIGVhY2ggcXVlc3Rpb24uDQoNCkhvdyBkbyB5b3UgZmVlbCB0b2RheT8gU2FyaW5hIFBhcmlzICIgU28gSSB3YWl0Ig0KDQpXaGF04oCZcyB5b3VyIG91dGxvb2sgb24gbGlmZT8gQUhBSCBBYmJhICJLbm93aW5nIE1lLCBLbm93aW5nIFlvdSINCg0KV2hhdCBkb2VzIHlvdXIgZmFtaWx5IHRoaW5rIG9mIHlvdT8gSGlsYXJ5IGFuZCBIYXlsaWUgRHVmZiAiT3VyIGxpcHMgYXJlIHNlYWxlZCINCg0KV2hhdCBkbyB5b3VyIGZyaWVuZHMgdGhpbmsgb2YgeW91PyBHaW4gQmxvc3NvbXMgIlRpbGwgSSBoZWFyIGl0IGZyb20geW91Ig0KDQpXaGF0IGRvIHlvdXIgZXhlcyB0aGluayBvZiB5b3U/IFBsdW1iICJIb2xkIE1lIg0KDQpIb3figJlzIHlvdXIgbG92ZSBsaWZlPyBERFIgIkRlc3RpbnkNCg0KSG93IHdpbGwgeW91ciBsb3ZlIGxpZmUgYmUgaW4gdGhlIGZ1dHVyZT8gTWlzaWEgIkl0J3MgSnVzdCBMb3ZlIg0KDQpXaWxsIHlvdSBnZXQgbWFycmllZD8gV2l0aGluIFRlbXB0YXRpb24gIkluIHBlcmZlY3QgSGFybW9ueSINCg0KQXJlIHlvdSBnb29kIGF0IHNjaG9vbD8gVGhlIEFsbCBBbWVyaWNhbiBSZWplY3RzICJDYW4ndCB0YWtlIGl0Ig0KDQpXaWxsIHlvdSBiZSBzdWNjZXNzZnVsPyBUYXR1ICJQYXJ0eSINCg0KV2hhdCBzb25nIHNob3VsZCB0aGV5IHBsYXkgb24geW91ciBiaXJ0aGRheT8gQWx5IEFuZCBBSiAiIERvIHlvdSBiZWxpZXZlIGluIG1hZ2ljIg0KDQpXaGF0IHNvbmcgc2hvdWxkIHRoZXkgcGxheSBhdCB5b3VyIGdyYWR1YXRpb24/IFBsdW1iICJSZWFsIExpZmUgZmFpcnl0YWxlIg0KDQpUaGUgU291bmR0cmFjayBvZiB5b3VyIGxpZmU/IEVwaWNhICJEYW5jZSBvZiBGYXRlIg0KDQpZb3UgYW5kIHlvdXIgYmVzdCBmcmllbmRzIGFyZT8gQW5pbWFscyAiV2lsZCBUaGluZyINCg0KSGFwcHkgdGltZXM6IEVtbWEgUm9iZXJ0cyAiSWYgSSBoYWQgaXQgbXkgd2F5Ig0KDQpTYWQgdGltZXM6IE1lbGlzc2EgRXRoZXJpZGdlICJJdCB3aWxsIGJlIG1lIg0KDQpFdmVyeSBkYXk6IE5hbWkgVGFtYWtpICJSZXN1bHQiDQoNCkZvciB0b21vcnJvdzogTmFtaSBUYW1ha2kgIlByYXllciINCg0KRm9yIHlvdTogTmFtaSBUYW1ha2kgIiBIaWdoIFNjaG9vbCBRdWVlbiINCg0KV2hhdCBkb2VzIG5leHQgeWVhciBoYXZlIGluIHN0b3JlIGZvciBtZT8gSGlsYXJ5IER1ZmYgIlVzIGFnYWluc3QgdGhlIHdvcmxkIg0KDQpXaGF0IGRvIEkgc2F5IHdoZW4gbGlmZSBnZXRzIHRvbyBoYXJkPyBBeXVtaSBIYW1hc2FraSAiU2Vhc29ucyINCg0KV2hhdCBzb25nIHdpbGwgSSBkYW5jZSB0byBhdCBteSB3ZWRkaW5nPyBUaGlyZCBEYXkgIkkndmUgYWx3YXlzIGxvdmVkIHlvdSINCg0KV2hhdCBkbyB5b3Ugd2FudCBhcyB5b3VyIGNhcmVlcj8gS29kYSBLdW1pICJPbmUgTmlnaHQgUm9tYW5jZSIgT19PIFVtbSBsaWtlLi4uLi53dGggWEQgYWhhaGFoDQoNCllvdXIgZmF2b3JpdGUgc2F5aW5nPyBNaWthICJMb3ZlIFRvZGF5Ig0KDQpIb3cgd2lsbCBJIGRpZT8gTmVsbHkgRnVydGFkbyAiRmxhbWVzIHRvIGR1c3Qi"
"eventtime","2007-10-08 01:53:00"
"url","http://ice-star-girl.livejournal.com/37483.html"
"userid","6689"
"itemid","143"
"event","Walk with me, the path of life,
to explore every bend of the road
Enjoy with me the beauty of life,
along its wonderful way

Find comfort with me, in each other's arms,
when grief crosses our path
Find strength with me, in each other's strength,
when despair lies in wait

Laugh with me, a single true laugh,
to enlighten another's distress
Cry with me, a single true tear,
to understand true happiness

Cherish with me, the wonders of life,
as they need to be preserved
Rejoice with me, in the mysteries,
of what is yet to be

Find peace with me, in each other's souls,
when the world has gone insane
Find love with me, in each other's hearts,
until this life has been fulfilled

And when the path comes to an end
I hope we can say from within
We've known the beauty of true love,
our love came from within"
"eventtime","2007-06-19 11:40:00"
"url","http://ice-star-girl.livejournal.com/36736.html"
"userid","6689"
"itemid","141"
"event","On Saturday. Got my hair done! A new color. Very nice. Everyone loves it. Hung out with my friend Gis and her daughter, very much fun.

Sunday, Went to my best friends place last night, we drank a bottle of wine together, watched movies and relaxed. Which was awesome since it's only now 5 more days till the wedding. Helped her with the wedding favours. She's getting the jitters and I'm nervous for her as well. I mean I've known her for 10 years. My goodness how time flies, and now she's getting married. Wow.. can't wait for my own(but I can) Then at Midnight she drove me home (well her fiancee did lol) 

(Mon) And then today I slept in, and my mother drove out to my friends mothers house. There we had a surprise wedding shower for her. Which was lots of fun. Chocolate fountain! Woo! 
(And yes I had some, so don't comment on it.)
Then after, my mom and I went to see the movie Disturbia. Which was awesome. 

Now at home relaxing.."
"eventtime","2007-05-21 21:48:00"
"url","http://ice-star-girl.livejournal.com/36278.html"
"userid","6689"
"itemid","140"
"event","Remind me again why I bother to try and be nice to people and they treat you like crap in return, yet I deal with it. I mean I try and be nice, and I get ignored. Gotta enjoy that. yup. well I will change. 
Bah.. Forget me being nice to everyone anymore. You all can fend for yourselves. 
Those who are still nice, will continue to see the old me. The others.. Can kiss my a$$."
"eventtime","2007-05-20 09:37:00"
"url","http://ice-star-girl.livejournal.com/35995.html"
"userid","6689"
"itemid","139"
"event","Well I'm on my fourth day of no coffee. It's weird, but now I can see why it's so addicting to have caffeine. I've had  a headache everyday since I stopped. But today. No more headaches. Also I'm waking up at 0530 on the dot. So it is better for my system. I'm having Mint Tea. Plus No more pop for me. Cutting back on all sugary goodness. The only day I'm gonna have something sweet is this Friday And a tiny bite on Saturday. Then I'm back on the diet. I'm losing weight still. Slow and steady. But starting on Monday I'm beginning a new 28 day program. Should work out all right. 

 Well I start a new class at the college tonight. Intro to Social and Cultural Anthropology. Luckily I have two good friends that are taking the same course!
So I'm excited!

The party for my friend is coming along. Rather quickly and I still feel not ready but what can I do. Just have to make it fun for her. 

Other than that. I get to see my tiger this Friday Night <3 yay. 

On Sunday I think I might go to the pool and fitness centre. So if anyone wants to join me they can..

That's all for now.. ^_^"
"eventtime","2007-05-10 08:14:00"
"current_moodid","4"
"url","http://ice-star-girl.livejournal.com/35599.html"
"userid","6689"
"itemid","131"
"event","<div style=""width:530; background-color:rgb(216,233,237); text-align:center;"">
	<div style=""background:rgb(129,172,201); height:4px;"">
		<img src=""http://www.quizilla.com/images/blue_drk_corner1.gif"" style=""float: left"" height=""4"" hspace=""0"" />
		<img src=""http://www.quizilla.com/images/blue_drk_corner2.gif"" style=""float: right"" height=""4"" hspace=""0"" />
	</div>
	<div style=""background:rgb(129,172,201); padding: 0pt 0pt 5px;"">
		<span style=""font-size:12px; color:rgb(255,255,255); padding:3px; font-family:Arial;""><strong>What Type Of Girl Are You???{ANIME PICS}</strong></span>
	</div>
	<div style=""padding:5px; text-align:left; font-size:12px; font-family:Arial; background-color:rgb(216,233,237);"">

<center><img src=""http://images.quizilla.com/K/KU/KUS/Kushimi/1131147172_Games_Girl.jpg""><br/>Your a fun girl. Your the girl that cheers up everybody and is never bored. To you life is just fun, fun.......and MORE FUN!What a perfect life you lead.<br/>Take this <a target=""quizilla"" style=""color:rgb(0,0,0)"" href=""http://quizilla.com/redirect.php?statsid=17&url=http://www.quizilla.com/users/Kushimi/quizzes/What+Type+Of+Girl+Are+You%3F%3F%3F%7BANIME+PICS%7D"">quiz</a>!<br/>

<br/><a href=""http://www.quizilla.com/redirect.php?statsid=18&url=http://www.quizilla.com/"" target=""quizilla"">
<img border=""0"" src=""http://www.quizilla.com/images/codepastes/30qzlogo.gif"" style=""padding:2px;"" /></a>

<span style=""font-family:Arial;font-size:12;"">

<a style=""color:rgb(0,0,0);"" target=""quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=18&url=http://www.quizilla.com"">Quizilla</a> | 
<a style=""color:rgb(0,0,0);""  target=""quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=21&url=http://www.quizilla.com/register"">Join</a> 

| <a style=""color:rgb(0,0,0);"" target=""quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=20&url=http://www.quizilla.com/makeaquiz.php"">Make A Quiz</a> | <a target=""quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=42&url=http://www.quizilla.com/users/Kushimi/quizzes/"">More Quizzes</a> | <a style=""color:rgb(0,0,0);"" target=""quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=19&url=http://www.quizilla.com/codepastes/?quizid=2260402"">Grab Code</a></span>
</div></div>

<div style=""width:336; background-color:rgb(216,233,237); text-align:center;"">
	<div style=""background:rgb(129,172,201); height:4px;"">
		<img src=""http://www.quizilla.com/images/blue_drk_corner1.gif"" style=""float: left"" height=""4"" hspace=""0"" />
		<img src=""http://www.quizilla.com/images/blue_drk_corner2.gif"" style=""float: right"" height=""4"" hspace=""0"" />
	</div>
	<div style=""background:rgb(129,172,201); padding: 0pt 0pt 5px;"">
		<span style=""font-size:12px; color:rgb(255,255,255); padding:3px; font-family:Arial;""><strong>What kind of kiss do you like most? ( 7 results \ pics )</strong></span>
	</div>
	<div style=""padding:5px; text-align:left; font-size:12px; font-family:Arial; background-color:rgb(216,233,237);"">

<center><img src=""http://i9.photobucket.com/albums/a91/melanch0lydreams/romantic.jpg""><br/><b>ROMANTIC</b>--Your favorite kiss is deep and sensual. The mood and setting where the kiss takes place is just as important as the kiss. You'd prefer it if your partner came and swept you off to a tropical island to smooch you underneath the glimmering stars and shining moon. <br/>Take this <a target=""quizilla"" style=""color:rgb(0,0,0)"" href=""http://quizilla.com/redirect.php?statsid=17&url=http://www.quizilla.com/users/LadyTigerEyes/quizzes/What+kind+of+kiss+do+you+like+most%3F+%28+7+results+%5C+pics+%29"">quiz</a>!<br/>

<br/><a href=""http://www.quizilla.com/redirect.php?statsid=18&url=http://www.quizilla.com/"" target=""quizilla"">
<img border=""0"" src=""http://www.quizilla.com/images/codepastes/30qzlogo.gif"" style=""padding:2px;"" /></a>

<span style=""font-family:Arial;font-size:12;"">

<a style=""color:rgb(0,0,0);"" target=""quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=18&url=http://www.quizilla.com"">Quizilla</a> | 
<a style=""color:rgb(0,0,0);""  target=""quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=21&url=http://www.quizilla.com/register"">Join</a> 

| <a style=""color:rgb(0,0,0);"" target=""quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=20&url=http://www.quizilla.com/makeaquiz.php"">Make A Quiz</a> | <a target=""quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=42&url=http://www.quizilla.com/users/LadyTigerEyes/quizzes/"">More Quizzes</a> | <a style=""color:rgb(0,0,0);"" target=""quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=19&url=http://www.quizilla.com/codepastes/?quizid=3032667"">Grab Code</a></span>
</div></div>

<div style=""width:421; background-color:rgb(216,233,237); text-align:center;"">
	<div style=""background:rgb(129,172,201); height:4px;"">
		<img src=""http://www.quizilla.com/images/blue_drk_corner1.gif"" style=""float: left"" height=""4"" hspace=""0"" />
		<img src=""http://www.quizilla.com/images/blue_drk_corner2.gif"" style=""float: right"" height=""4"" hspace=""0"" />
	</div>
	<div style=""background:rgb(129,172,201); padding: 0pt 0pt 5px;"">
		<span style=""font-size:12px; color:rgb(255,255,255); padding:3px; font-family:Arial;""><strong>What Color Angel Are You? (PICS)</strong></span>
	</div>
	<div style=""padding:5px; text-align:left; font-size:12px; font-family:Arial; background-color:rgb(216,233,237);"">

<center><img src=""http://images.quizilla.com/C/carmabell/1091454922_pinkangel2.JPG""><br/>You're a ""Pink Angel"". Now, just because it may be a little bit of a feminin color doesn't mean you're all girly and whiney. You're very self-less and love to bring good news to people because you like seeing people happy. You have better manners than most and people love how polite you can be. You're friends love that they hardley ever get in arguments with you and can barely get mad at you! You're friends and family mean so much to you and it takes more than a fight to break you away from them. (If you cannot see the picture, go to my homepage and scroll down near the bottom. I have the results from all my quizess that have pics)<br/>Take this <a target=""quizilla"" style=""color:rgb(0,0,0)"" href=""http://quizilla.com/redirect.php?statsid=17&url=http://www.quizilla.com/users/carmabell/quizzes/What+Color+Angel+Are+You%3F+%28PICS%29"">quiz</a>!<br/>

<br/><a href=""http://www.quizilla.com/redirect.php?statsid=18&url=http://www.quizilla.com/"" target=""quizilla"">
<img border=""0"" src=""http://www.quizilla.com/images/codepastes/30qzlogo.gif"" style=""padding:2px;"" /></a>

<span style=""font-family:Arial;font-size:12;"">

<a style=""color:rgb(0,0,0);"" target=""quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=18&url=http://www.quizilla.com"">Quizilla</a> | 
<a style=""color:rgb(0,0,0);""  target=""quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=21&url=http://www.quizilla.com/register"">Join</a> 

| <a style=""color:rgb(0,0,0);"" target=""quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=20&url=http://www.quizilla.com/makeaquiz.php"">Make A Quiz</a> | <a target=""quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=42&url=http://www.quizilla.com/users/carmabell/quizzes/"">More Quizzes</a> | <a style=""color:rgb(0,0,0);"" target=""quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=19&url=http://www.quizilla.com/codepastes/?quizid=740966"">Grab Code</a></span>
</div></div>"
"eventtime","2007-04-10 00:49:00"
"url","http://ice-star-girl.livejournal.com/33771.html"
"userid","6689"
"itemid","130"
"event","<div style=""width:482; background-color:rgb(216,233,237); text-align:center;"">
	<div style=""background:rgb(129,172,201); height:4px;"">
		<img src=""http://www.quizilla.com/images/blue_drk_corner1.gif"" style=""float: left"" height=""4"" hspace=""0"" />
		<img src=""http://www.quizilla.com/images/blue_drk_corner2.gif"" style=""float: right"" height=""4"" hspace=""0"" />
	</div>
	<div style=""background:rgb(129,172,201); padding: 0pt 0pt 5px;"">
		<span style=""font-size:12px; color:rgb(255,255,255); padding:3px; font-family:Arial;""><strong>What kind of Angel are you? .._..contains Anime pictures.._..</strong></span>
	</div>
	<div style=""padding:5px; text-align:left; font-size:12px; font-family:Arial; background-color:rgb(216,233,237);"">

<center><img src=""http://images.quizilla.com/R/roseblossom/1076783488_rdianangel.jpg""><br/>Guardian Angel! The born protector.<br/>Take this <a target=""quizilla"" style=""color:rgb(0,0,0)"" href=""http://quizilla.com/redirect.php?statsid=17&url=http://www.quizilla.com/users/roseblossom/quizzes/What+kind+of+Angel+are+you%3F+.._..contains+Anime+pictures.._.."">quiz</a>!<br/>

<br/><a href=""http://www.quizilla.com/redirect.php?statsid=18&url=http://www.quizilla.com/"" target=""quizilla"">
<img border=""0"" src=""http://www.quizilla.com/images/codepastes/30qzlogo.gif"" style=""padding:2px;"" /></a>

<span style=""font-family:Arial;font-size:12;"">

<a style=""color:rgb(0,0,0);"" target=""quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=18&url=http://www.quizilla.com"">Quizilla</a> | 
<a style=""color:rgb(0,0,0);""  target=""quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=21&url=http://www.quizilla.com/register"">Join</a> 

| <a style=""color:rgb(0,0,0);"" target=""quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=20&url=http://www.quizilla.com/makeaquiz.php"">Make A Quiz</a> | <a target=""quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=42&url=http://www.quizilla.com/users/roseblossom/quizzes/"">More Quizzes</a> | <a style=""color:rgb(0,0,0);"" target=""quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=19&url=http://www.quizilla.com/codepastes/?quizid=415995"">Grab Code</a></span>
</div></div>"
"eventtime","2007-04-10 00:47:00"
"url","http://ice-star-girl.livejournal.com/33380.html"
"userid","6689"
"itemid","129"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#CDDEFF"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your Personality Is</b></font></td></tr><tr><td bgcolor=""#EBF2FF""><font color=""#000000"">
<center><strong>Idealist (NF)</strong></center>

You are a passionate, caring, and unique person.
You are good at expressing yourself and sharing your ideals.

You are the most compassionate of all types and connect with others easily.
Your heart tends to rule you. You can't make decisions without considering feelings.

You seek out other empathetic people to befriend.
Truth and authenticity matters in your friendships.

In love, you give everything you have to relationships. You fall in love easily.

At work, you crave personal expression and meaning in your career.

With others, you communicate well. You can spend all night talking with someone.

As far as your looks go, you've likely taken the time to develop your own personal style.

On weekends, you like to be with others. Charity work is also a favorite pastime of yours.</font></td></tr></table><div align=""center""><a href=""http://blogthings.com/threequestionpersonalitytest/"">The Three Question Personality Test</a></div>"
"eventtime","2007-04-10 00:26:00"
"url","http://ice-star-girl.livejournal.com/33201.html"
"userid","6689"
"itemid","128"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#EEEEEE"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Are a Peacemaker Soul</b></font></td></tr><tr><td bgcolor=""#DDDDDD""><center><img src=""http://images.blogthings.com/whatkindofsoulareyouquiz/peacemaker-soul.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
You strive to please others and compromise anyway you can.
War or conflict bothers you, and you would do anything to keep the peace.
You are a good mediator and a true negotiator.
Sometimes you do too much, trying so hard to make people happy.

While you keep the peace, you tend to be secretly judgmental.
You lose respect for people who don't like to both give and take.
On the flip side, you've got a graet sense of humor and wit.
You're always dimplomatic and able to give good advice.

Souls you are most compatible with: Warrior Soul, Hunter Soul and Visionary Soul</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whatkindofsoulareyouquiz/"">What Kind of Soul Are You?</a></div>"
"eventtime","2007-04-10 00:17:00"
"url","http://ice-star-girl.livejournal.com/32778.html"
"userid","6689"
"itemid","127"
"event","my grandparents are in town so it's gonna get busy. I just gave my resignation to work on the 7th so my last day with my current company will be April 21st.
Then on the 23rd I start my new Job. Yipee.

Anyways I'm so tired. Gotta get more sleep so I'm not a zombie when i hang out with my Family. 

<3 to All

Kat"
"eventtime","2007-04-08 23:04:00"
"current_moodid","49"
"url","http://ice-star-girl.livejournal.com/32562.html"
"userid","6689"
"itemid","125"
"event","Well I filed a complaint at work. No more Ms. Nice girl. I'm tired of immature and unprofessional managers, who think that just because of their title they are more mighter than any other. Also I am planning on quitting. Finding a new job elsewhere won't be hard to do.

On Monday at 1130 I will be having lunch with an old boss to discuss a job opportunity. Trust me, and I know you can all guess it. If the offer is right. Good bye current job and hello new one. 

Anyways besides all that stress, school is tough but getting through it. 
Also a great note, I have lost 10 pounds and going. lol. Lots of walking and excersizing. And with support from my cutiekins :P I will continue to feel good. He starts a new job on Monday <3 I'm so happy and proud of him.

So keep your fingers crossed for me <3 

Love you all"
"eventtime","2007-03-24 20:28:00"
"current_moodid","102"
"url","http://ice-star-girl.livejournal.com/32255.html"
"userid","6689"
"itemid","120"
