"names","values"
"itemid","116"
"event","V2hpbGUgc3BlYWtpbmcgdG8gbXVtIGxhc3QgbmlnaHQgSSBmb3VuZCBvdXQgdGhhdCBoZXIgZmVsbGEgRGVyZWsgaXMgc3RpbGwgb24gdGhlIGNyaXRpY2FsIHdhcmQsIGFuZCBoYXMgYmVlbiBwdXQgYmFjayBvbiBhIHN1cHBvcnQgbWFjaGluZSBhZnRlciBoaXMgYnJlYXRoaW5nIGRldGVyaW9yYXRlZCwgY2F1c2luZyBhIGJ1aWxkIHVwIG9mIGNhcmJvbiBkaW94aWRlIGluIGhpcyBsdW5ncyBhbmQgc3RvcHBpbmcgaGlzIGtpZG5leXMgZnJvbSBmdW5jdGlvbmluZyBwcm9wZXJseS4gQWxzbywgdGhhdCBoZSBoYXMgYSBsb3Qgb2YgbXVjdXMgb24gaGlzIGx1bmdzIHdoaWNoIGhlIGhhcyB0byBjb3VnaCB1cCwgYW5kIGlmIGhlIGNhbuKAmXQsIHRoZXkgd2lsbCBoYXZlIHRvIG1ha2UgYSBzbWFsbCBpbmNpc2lvbiBvbiBoaXMgdGhyb2F0IGFuZCBnaXZlIGhpbSBzb21ldGhpbmcgdGhhdCB3aWxsIGVuY291cmFnZSBoaW0gdG8gY291Z2guIFNvIG5vdCBzb3VuZGluZyB0b28gZ3JlYXQgYXQgdGhlIG1pbiA6cw0KDQpPdGhlciB0aGFuIHRoYXQsIG15IGZyaWVuZCBMZWUgc2FpZCBsYXN0IG5pZ2h0IHRoYXQgaGUgd291bGQgcHJvYiBiZSBhYmxlIHRvIHZpc2l0IHByZXR0eSBzb29uIHdoaWNoIHdpbGwgYmUga2V3bCA6KSANCg0KVGhhdOKAmXMgYWxsIGZvciBub3cgZm9sa3MgeA=="
"eventtime","2007-02-25 15:24:00"
"current_moodid","130"
"url","http://crazy-erin.livejournal.com/29949.html"
"userid","3227"
"itemid","115"
"event","QW5hc3Rhc2lhIGhhcyBnb25lIG9uIGhvbGlkYXkgYWdhaW4sIHNvIEnigJlsbCBiZSBvbmxpbmUgb3ZlciB0aGUgbmV4dCAyIHdlZWtzICh5YXkhKS4gRXZlcnl0aGluZ+KAmXMgZ3JlYXQgYXQgdGhlIG1pbuKApm1lIGFuZCBIYXlsZXkgYXJlIGZpbmXigKZhbmQgb2ggbm8hIEnigJltIGFub3RoZXIgeWVhciBvbGRlciB0b2RheeKApmdvdCBzb21lIG5pY2Ugc3R1ZmZzLiBNeSBmcmllbmQgYmFjayBmcm9tIGhpZ2ggc2Nob29sIHdlbnQgdG8gbXkgbXVtcyB0byBnaXZlIG1lIGEgY2FyZCB0aGVuIGZvdW5kIG91dCBJIGRpZG7igJl0IGxpdmUgdGhlcmUgYW55bW9yZeKApnNvIHdl4oCZdmUgaGFkIGEgZ29vZCBjYXRjaCB1cC4gSSBhbHdheXMgdXNlZCB0byBsb29rIG91dCBmb3IgaGVyIGluIHNjaG9vbCBjYXVzZeKAmSBzaGUgZ290IGJ1bGxpZWQgYSBsb3TigKZpdOKAmXMgbmljZSB0aGF0IGFmdGVyIGFsbCB0aGVzZSB5ZWFycyBzaGUgdGhvdWdodCBvZiBtZS4NCg0KSGF5bGV5IGdvdCBtZSBhIHBvb2wgdGFibGUgKGVhcmx5IHByZXp6aWUpLCBhbmQgSSB0b2xkIGhlciBJIGRpZG7igJl0IHdhbnQgYW55dGhpbmcgZWxzZS4gU28gd2hhdCBkaWQgc2hlIGRv4oCmZ28gYW5kIGJ1eSBtZSA2IERWRHMgbG9sLiBJIGdvdCB0aGUgbGFzdCAyIERWRHMgZm9yIG15IGZydWl0cyBiYXNrZXQgYW5pbWUgY29sbGVjdGlvbiwgU2hhdW4gb2YgdGhlIGRlYWQsIFRoZSBCbGFpciB3aXRjaCBwcm9qZWN0LCBhbmQgbWlzcyBjb25nZW5pYWxpdHkgMSBhbmQgMi4gQW5kIHNoZeKAmXMgYmFrZWQgbWUgYSBjYWtlIHdoaWNoIEkgaGF2ZW7igJl0IHNlZW4geWV0IGJ1dCBJ4oCZbSBzdXJlIGl0IHdpbGwgbG9vayBhbmQgdGFzdGUgZ29yZ2VvdXMuDQoNCldvcmsgaGFzIGJlZW4gdmVyeSBidXN54oCmYnV0IG15IGhhcmQgd29yayBoYXMgcGFpZCBvZmYgYmVjYXVzZSBJIGdvdCBzZWN0aW9uIHdpbm5lciBmb3Igc2VydmljZeKApnNvIEnigJlsbCBoYXZlIMKjNTAgd29ydGggb2YgSE1WIHZvdWNoZXJzIGNvbWluZyBteSB3YXkgc2hvcnRseSA6KQ0KDQpJbiBvdGhlciBuZXdzLCBteSBtdW3igJlzIGZlbGxhIGhhZCBhIGxpZmUgdGhyZWF0ZW5pbmcgb3BlcmF0aW9uIG9uIFdlZG5lc2RheeKApiBoZSBpcyBwcm9iYWJseSBzdGlsbCBjbGFzc2VkIGFzIGNyaXRpY2FsIGF0IHRoZSBtaW51dGUuIEnigJl2ZSBuZXZlciBsaWtlZCBoaW0gc28gSSB3b27igJl0IHByZXRlbmQgSSBkbyBub3figKYgYnV0IEkgZG8gaG9wZSBoZSBwdWxscyB0aHJvdWdoIGZvciBteSBtdW3igJlzIHNha2UsIGFuZCBlc3BlY2lhbGx5IG15IGxpdHRsZSBicm90aGVycy4gDQoNCkFuZCBJIGd1ZXNzIHRoYXTigJlzIGFib3V0IGl04oCmIGhvcGUgdG8gY2F0Y2ggeW91IGFsbCBvbmxpbmUgb3ZlciB0aGUgbmV4dCAyIHdlZWtzLiBMb3ZlIHlhcyE="
"eventtime","2007-02-23 21:08:00"
"current_moodid","69"
"url","http://crazy-erin.livejournal.com/29663.html"
"userid","3227"
"itemid","114"
"event","Not much is going on really, everything is still peachy.
I had a work meeting in Telford yesturday and had to get the damn train...didn't get back to brum till about 17:30. And it's a good job it was yesturday, as today trees have been blown over on the rail lines and loads of people are stranded or having to get public buses. Its so windy! 
I'm at Anastasia's at the min...was having a chat and she just offered if i wanted to use the comp. She's gone out now though. Our cooker has messed up so we need a new one for the flat...we've only just got a new fridge freezer so Anastasia must be ""loving us"" right now lol-bless. Did i mention we finally got rid of our small TV out of the livingroom, and now we gots a widescreen?? Its heaven!!! i don't have to squint my eyes anymore to watch it!

In other news, Hayley has an eye infection (poor baby)...so i'll be nursing her till she gets better *smerks* ;)
Hayley's family came over at the weekend because it was her mum's birthday. As they were leaving her lil brother Adam wouldn't give her a hug and came out with a reply ""it's not your birthday you know"". So i said ""well i'm not family , so do i get a hug?""...i didnt get one but i was told i could have one for my birthday next month lol. But however!! Hayleys mum replied with ""don't say that...your part of the family now...we've adopted you!"" and kept repeating ""your part of the family now"" and stuffs heheh. Made me feel good because as yal know...me and Hayleys mum never used to get along so great...now i always get a ""crushing hug"" when they come over :)

This weekend i have the joys of moving my old fridge freezer to a house next door, up a flight of stairs...i'll be expecting a back massage afterwards lol.
(Hayley's response ""will you now!!!"" ...my reply *cheeky grin*)

So that's it guys...as before...i don't know when i'll next be online so i'll reply to any emails/posts etc as soon as i can.

Love yas! xxx"
"eventtime","2007-01-18 19:37:00"
"current_moodid","72"
"url","http://crazy-erin.livejournal.com/29289.html"
"userid","3227"
"itemid","112"
"event","Fucking love this song!

http://www.youtube.com/watch?v=Hd7y6A-5uTY>


<object width=""425"" height=""350""><param name=""movie"" value=""http://www.youtube.com/v/Hd7y6A-5uTY""></param><param name=""wmode"" value=""transparent""></param><embed src=""http://www.youtube.com/v/Hd7y6A-5uTY"" type=""application/x-shockwave-flash"" wmode=""transparent"" width=""425"" height=""350""></embed></object>"
"eventtime","2006-12-04 23:21:00"
"current_moodid","98"
"url","http://crazy-erin.livejournal.com/28745.html"
"userid","3227"
"itemid","111"
"event","V2VscHMgZXZlcnl0aGluZyBnb2luZyBwZXJmZWN0IG9uIHRoZSBsb3ZlIGZyb250IDopIEJ1dCBpJ3ZlIGhhZCBzb21lIHByb2JsZW1zIGF0IHRoZSBmbGF0Li4uaXZlIGdvdCBkYW1wIG9uIG9uZSBvZiB0aGUgYmVkcm9vbSB3YWxscyBhbmQgaW0gd2FpdGluIGZvciBteSBsYW5kbGFkeSB0byBzb3J0IGl0IG91dC4uLmJ1dCByaWdodCBub3cgc2hlcyBpbiBlZ3lwdCBmb3IgMiB3ZWVrcy4uLnNoZSBnZXRzIGJhY2sgdGhpcyBUaHVyc2RheSB0aG91Z2guLi5pJ3ZlIGJlZW4gbG9va2luZyBhZnRlciBoZXIgMyBjYXRzIHdoaWxlIHNoZXMgYmVlbiBhd2F5IGFuZCBpbiByZXR1cm4gaW1hIGdldCDCozUwIDpQIA0KQnV0IHdoaWxlIHNoZXMgYmVlbiBhd2F5IGkgbm90aWNlZCBhbm90aGVyIHByb2JsZW0uLi5pIG5vdyBoYXZlIGEgbGVhayBpbiB0aGUga2l0Y2hlbiBhdCB0aGUgY2VsbGluZy4uLml0cyB0aGUgcm9vZi1ncnIuLi5zbyBpbWEgbWFrZSBzdXJlIHNoZSBzb3J0cyBpdCB3aGVuIHNoZSBnZXRzIGJhY2suIGkgbWlzcyB5b3UgZ3V5cyBzbyBzbyBtdWNoLi4uaSBob3BlIHlvdXIgYWxsIG9rLCBhbmQgaWYgeW91IHdhbm5hIGdldCBpbiB0b3VjaCB0aGVuIGVtYWlsIG15IGhvdG1haWwgYWNjb3VudC4gSSBtYXkgbm90IGJlIGFibGUgdG8gcmVwbHkgdmVyeSBvZnRlbiBidXQgaSBhbHdheXMgd2lsbCB3aGVuIGkgY2FuLg0KDQpMb3ZlIHlvdSBndXlzIHh4eHggKExvdmUgQml0ZXMhISEpDQoNCjxvYmplY3Qgd2lkdGg9IjQyNSIgaGVpZ2h0PSIzNTAiPjxwYXJhbSBuYW1lPSJtb3ZpZSIgdmFsdWU9Imh0dHA6Ly93d3cueW91dHViZS5jb20vdi8zeVVadnctUHMzMCI+PC9wYXJhbT48cGFyYW0gbmFtZT0id21vZGUiIHZhbHVlPSJ0cmFuc3BhcmVudCI+PC9wYXJhbT48ZW1iZWQgc3JjPSJodHRwOi8vd3d3LnlvdXR1YmUuY29tL3YvM3lVWnZ3LVBzMzAiIHR5cGU9ImFwcGxpY2F0aW9uL3gtc2hvY2t3YXZlLWZsYXNoIiB3bW9kZT0idHJhbnNwYXJlbnQiIHdpZHRoPSI0MjUiIGhlaWdodD0iMzUwIj48L2VtYmVkPjwvb2JqZWN0Pg=="
"eventtime","2006-12-04 23:06:00"
"current_moodid","49"
"url","http://crazy-erin.livejournal.com/28501.html"
"userid","3227"
"itemid","110"
"event","yay hayley n me live together now...she moved in on the 6th instead of the 5th but yeah...weeeeeeeeeeeeeeee. it still aint sunk in yet for both of us but its great. i have all this week off work so i can help her find a job and whatnot...n so we can spend some quality time together. but yeah...she can bloody pack for ENGLAND! my livingroom...oops...i mean OUR livingroom...was jam packed full of her stuff...the only thing she didnt pack was the kitchen sink...but she might as well have because omg lol! n now she nagging in ma ear ""im not that bad"" lmao. now the next big thing to go ahead is dads wedding...its gonna be great. ima so get pissed n dance all night weeeeeeeeeeeeeee lol. i'll update as soon as i can. miss and love you all. mwahz ...Ezza xxx"
"eventtime","2006-08-12 15:19:00"
"url","http://crazy-erin.livejournal.com/28177.html"
"userid","3227"
"itemid","109"
"event","wow you guys....its been such a long time since i wrote on my lj. for those who don't know...i moved into my own flat (apartment) in february and have been living there alone ever since. i can't aford the net so i only check mail when i get time off work and visit dad. so so much has gone on since i last came here...one of which ma dad and sharon are getting married this september...FINALLY!!...i was well chuffed when i heard after them being engaged for 9 years its about time!!! :) and in other news hayley is moving in with me on the 5th of August. its not quite sunk in yet but i can't wait. i gotta scoot anyway...but i'll update again sometime. i miss and love you all so so much...and i think about u all alot. keep in touch peeps....email me (not junk!!!)...and i'll reply as soon as i have the chance....or you can call me or text if you have my number. i love you guys...mwahz xxxxxxxx"
"eventtime","2006-07-08 17:37:00"
"url","http://crazy-erin.livejournal.com/28018.html"
"userid","3227"
"itemid","108"
