"names","values"
"event","Sluts ruin the day. Keep your legs closed lady, your gonna get a fucking disease!!!


 So Dave and I went to Karens funeral on Friday morning, an event which I have been trying to not even think about. It was pretty tough to walk into that room knowing I hadnt spoken to Mike in years and watch him cry as a preacher preached bullshit about things that dont even matter as his moms dead body sits motionless for all to see...



Last night Leigh Ann picked me up at like 12:40 and we went out to overlook to gawk at how retarded Dow Diamond is. I relate to Leigh Ann pretty well and Im glad that she is my friend. Its pretty easy to speak to her about things because unlike most people I know she actually has human feelings. 

"" I want to go to outer space and ta ta da da sing a song to my lord, I want to go to outer space and ta ta da da sing a song to my children, I want my children to go to the lord and ta ta da da sing a song to outer space"""
"eventtime","2007-04-22 20:19:00"
"url","http://silvermountzion.livejournal.com/78538.html"
"userid","13915"
"itemid","305"
"event","So the last couple days brought lots of joy with them. 420 was a blast and today brought the news of another trip to Canada next week. 

 I spoke with Davey today about the remaining 4000 dollars in funds that need to be seriously discussed here before the record can be mastered. Its kind of depressing because I know that we as individuals dont have the money. It can be easily obtained but I think more than anything we wanted to make this record on our own and just have someone distribute it and help us with touring. It looks like buisness talk is in our near future...something that has been worrying all of us for a long time because of the fact that it is either the ultimate step for our band or the complete end. Its when everyone has to sit down at a table and say ""yes I will do this for at least the next 4 years of my life without any doubt in my mind"" and if not all of us can say that, then thats it...."
"eventtime","2007-04-21 15:51:00"
"url","http://silvermountzion.livejournal.com/78084.html"
"userid","13915"
"itemid","304"
"event","The perfect place this time of the year."
"eventtime","2007-04-20 17:37:00"
"url","http://silvermountzion.livejournal.com/78013.html"
"userid","13915"
"itemid","303"
"event","Today is a beautiful day and it just got better after smoking a blunt with my boy d sep. 

Hoping to get my hands on some more fungus....The 420 party starts in a little less than 6 hours...."
"eventtime","2007-04-19 18:01:00"
"url","http://silvermountzion.livejournal.com/77768.html"
"userid","13915"
"itemid","302"
"event","A true friend
Is a friend
That no matter gender
Will hold you when you cry


And last night
I swear she looked
Right back into my eyes

It felt good to make some kind of contact"
"eventtime","2007-04-17 21:34:00"
"url","http://silvermountzion.livejournal.com/77434.html"
"userid","13915"
"itemid","301"
"event","Its kind of nice not having to have a job and having my own place and just being able to play guitar and eat mushrooms all day.

 I could get used to this."
"eventtime","2007-04-17 11:44:00"
"url","http://silvermountzion.livejournal.com/77161.html"
"userid","13915"
"itemid","300"
"event","Homesick suicide sonata
words By:  J. Miller

 And the good ole river
 Still flows

 And the Angels they grow
 As old

 As the earth underneath
 My Feet

 Freedom has never felt
 So sweet

 And the soldiers
 Are killing babies

 And the soldiers
 Are Killing babies

 And the familiar wind
 Still blows

 And the Angels they
 All know

 That the earth underneath
 My feet

 Is the birth of
 Everything sweet

 Hold on to those you Love"
"eventtime","2007-04-16 20:35:00"
"url","http://silvermountzion.livejournal.com/76800.html"
"userid","13915"
"itemid","299"
"event","So as expected the trip to Toronto was amazing. We met up and did some drinking at jonnys right down the street from the opera house and then it was showtime. Do Make dominated as usual and it was nice to chat with those fellas (as well as the beautiful woman who makes love to the violin) once again. We drove straight to Toronto and then did some buzzed driving straight back to the US.

 This trip made me realize how important it is that myself as well as the rest of my band get out of this country as soon as possible. There is alot of talk going around that kind of upsets me...

 When im at work and a girl I havent seen in like 9 months walks up to me and starts talking to me like she is one of my best friends talking about how she heard ""my band was getting signed"" and that we were selling our music to movies etc..... that upsets me. Not that Im not proud of my band or the things we are starting to accomplish...it just upsets me that we told certain people about these events and asked them to keep quiet and they couldnt handle it.

 We have been catching alot of shit lately with people saying we have grown to big for our britches. Fuck that if we couldnt handle what we have taken on then we wouldnt have done it. For all anyone knows...we could already be signed and just not be telling anyone....but the truth is.....We arent ready to make the decision about putting this record out yet. 

 and with sadness i must now admit to myself that it is obvious this record will not see the light of day until early next year. there are many decisions that we all need to make as far as the band and our personal lifes go.
also, all the labels we have talked to say they want at least 6 months of promotion/in store touring before putting the full length out.


 hassle hassle hassle"
"eventtime","2007-04-16 20:03:00"
"url","http://silvermountzion.livejournal.com/76660.html"
"userid","13915"
"itemid","298"
"event","And your past is re-written"
"eventtime","2007-04-16 20:01:00"
"current_moodid","16"
"url","http://silvermountzion.livejournal.com/76411.html"
"userid","13915"
"itemid","297"
"event","So after a long battle against bullshit the detachment kit is up and running again and it looks like they are comming to play a show with us at the elbow room in ypsi on the 10th of october we are just waiting for the final word fro mthe venue before we announce and start promoting the show. woot woot woot. once its confirmed I will post all the info on our site.

 im so excited im going to shit."
"eventtime","2006-08-29 14:33:00"
"url","http://silvermountzion.livejournal.com/76063.html"
"userid","13915"
"itemid","296"
"event","Oh my fucking god

 I ended up going in super early and working 12 hours today.


 I missed band practice and I have class all day tom.

oh my fucking god."
"eventtime","2006-08-28 00:12:00"
"url","http://silvermountzion.livejournal.com/75940.html"
"userid","13915"
"itemid","295"
"event","Speak out about it."
"eventtime","2006-08-27 01:50:00"
"url","http://silvermountzion.livejournal.com/75655.html"
"userid","13915"
"itemid","294"
"event","Keep on keepin on."
"eventtime","2006-08-26 00:10:00"
"url","http://silvermountzion.livejournal.com/75482.html"
"userid","13915"
"itemid","293"
"event","So I got back home at like 4:30 in the morning and Chad came to town with me. So right away we starting mapping out and making storyboards for the video project because our work time as a group is very limited.  The ideas are really flowing and I think its going to turn out great.

im super tired though becuase I havent slept in 2 days so im goin to go do that."
"eventtime","2006-08-23 01:43:00"
"url","http://silvermountzion.livejournal.com/75113.html"
"userid","13915"
"itemid","292"
"event","Broken Hearts want broken necks
I've done some things that I would live to forget
But I cant


 So with me comming back home to Interlochen Yesterday we Finished the Album. Its done. Almost, actually not even close. The core of every song is now done and sounds fucking chronic. Now we have to start the bass work which will consist of 2 weeks and John Torkelson and myself sitting in the studio and tracking bass on every song until we are happy with it. Then come the string parts: cello and viola on Sharing Milk and which witch is which, cello on day of the dogs and upright bass and cello on trucker showers.

 Im going to go enjoy some dinner with jakes family at the hofbrau now...suckas."
"eventtime","2006-08-19 16:52:00"
"url","http://silvermountzion.livejournal.com/74924.html"
"userid","13915"
"itemid","291"
"event","Besides having an emotional breakdown on account of my financial aid problems last nights party was a fucking blast...

 tonight at the naked warriors will be even better once we get this shit hole show out of the way.


 It feels really good to know that after tonight we wont have to worry about shows at all until December. A much needed vacation from the stress of a different city every night and not getting paid dick.

 Nothing but time to write and record this is what this band needs if its going to stay alive."
"eventtime","2006-08-15 12:33:00"
"url","http://silvermountzion.livejournal.com/74664.html"
"userid","13915"
"itemid","290"
"event","I got bored while jake was tracking guitar today so I watched ""Walk the Line"" which was actually an incredible movie. The acting was decent and the story was very very strong and very well written. Johnny cahs lived a fucked up life.

 We are getting ready for the whole Midland crew to meet us here. D Sep, Jackson, Mark, Naked Warrior, Sam, Krysta, Nicci and her boyfriend Nick. Then head to Marquette for the show sat.

 We made our first new friend in the area the other day. His name is chris and he works at the clark station, which funny enough is how we met him. Jake walked in there in has legalize it shirt and thats all it took.

 Also, I got my new job, which is a plus i suppose."
"eventtime","2006-08-11 15:59:00"
"url","http://silvermountzion.livejournal.com/74348.html"
"userid","13915"
"itemid","289"
"event","I met Malcom Mcdowell (A clockwork orange) and Micheal Moore last night at the clockwork orange 10 pm screening. what an awesome fucking night."
"eventtime","2006-08-06 13:32:00"
"url","http://silvermountzion.livejournal.com/74079.html"
"userid","13915"
"itemid","288"
"event","Being happy is alot more stressful then being depressed. Being depressed is easy."
"eventtime","2006-08-05 14:32:00"
"url","http://silvermountzion.livejournal.com/73956.html"
"userid","13915"
"itemid","287"
"event","So I completely changed this entry in my ""personal"" journal because I wrote some pretty out there vulgar shit while drunk the other night.

this entry is now gone and I will carry on with my life and continue to write in this bullshit ""personal"" journal as i see fit to help me deal with all this bullshit. I dont know just writting about the things that are happening to me makes it easier to deal with, good or bad, it helps this shit from overwhelming me."
"eventtime","2006-08-03 12:11:00"
"url","http://silvermountzion.livejournal.com/73506.html"
"userid","13915"
"itemid","286"
"event","The only type of solution is a permanent one.

 If the solution isnt forever, you havent solved anything."
"eventtime","2006-07-30 20:52:00"
"url","http://silvermountzion.livejournal.com/73356.html"
"userid","13915"
"itemid","285"
"event","Every stupid thing you say
Speaks volumes about who you are..."
"eventtime","2006-07-27 14:45:00"
"url","http://silvermountzion.livejournal.com/72981.html"
"userid","13915"
"itemid","284"
"event","So coffee crave was a fucking zoo.

 The crowd was totally not who we expected. Midland is no longer our town. Our friends no longer live here thus there is really no reason to come back and play awkward shows to the stuck up kids of this town that dont understand the concept of music.

 Our set went fairly well and we played in our usual very very loud manner. The new one was really shaky at first but by the end i couldnt resist almost having a seizure I was having so much fun playing it. Then there were a couple of extra special songs after that one (which was suppose to be our last). 

 All in all I hate this town, Im still here. I want to go home and I for sure dont want to come back here to play again on aug 15th.


ughhh"
"eventtime","2006-07-27 14:38:00"
"url","http://silvermountzion.livejournal.com/72750.html"
"userid","13915"
"itemid","283"
"event","We will be back in Michigan tomorrow night at the Elbow Room in Ypsilanti with The Shapes from New York City, If you have ever seen the show ""Dallas swat"" then you know their music, they did the theme song and they have became good friends of ours over the past couple months.

 So all in all big ups to the NYC crew : The DK and The shapes."
"eventtime","2006-07-20 22:33:00"
"url","http://silvermountzion.livejournal.com/72466.html"
"userid","13915"
"itemid","282"
"event","The move to Interlochen has gone very smoothly.


 Tomorrow we prep for tour and leave in the wee hours of the morning wed.

 I will see you all in a few weeks.

 I will obviously be tired, a bit skinnier and full of gross facial hair."
"eventtime","2006-07-10 22:23:00"
"url","http://silvermountzion.livejournal.com/72278.html"
"userid","13915"
"itemid","281"
"event","<!START BZOINK.COM SURVEY CODE><table><tr><td colspan=""2"" align=""center""><b><i>100 Questions For Your Answering Pleasure!</i></b></td></tr><tr><td colspan=""2"" valign=""top"" align=""center""><b>Basics</b></td></tr><tr><td valign=""top"" align=""right"">Name::</td><td align=""left"">Jay </td></tr><tr><td valign=""top"" align=""right"">Age::</td><td align=""left"">19 </td></tr><tr><td valign=""top"" align=""right"">Height::</td><td align=""left"">5'11 </td></tr><tr><td valign=""top"" align=""right"">Hair Color::</td><td align=""left"">brown </td></tr><tr><td valign=""top"" align=""right"">Eye Color::</td><td align=""left"">green </td></tr><tr><td colspan=""2"" valign=""top"" align=""center""><b>School Life</b></td></tr><tr><td valign=""top"" align=""right"">What's your school's mascot?:</td><td align=""left"">a cedar tree???? lol </td></tr><tr><td valign=""top"" align=""right"">School color(s)?:</td><td align=""left"">green and white </td></tr><tr><td valign=""top"" align=""right"">G.P.A.?:</td><td align=""left"">??? </td></tr><tr><td valign=""top"" align=""right"">Who is your favorite teacher?:</td><td align=""left"">???? </td></tr><tr><td valign=""top"" align=""right"">What do they teach?:</td><td align=""left"">???? </td></tr><tr><td valign=""top"" align=""right"">Is this your favorite class?:</td><td align=""left"">???? </td></tr><tr><td colspan=""2"" valign=""top"" align=""center""><b>Internet</b></td></tr><tr><td valign=""top"" align=""right"">Do you use any instant messengers?:</td><td align=""left"">yes </td></tr><tr><td valign=""top"" align=""right"">If so, which ones?:</td><td align=""left"">AOL </td></tr><tr><td valign=""top"" align=""right"">About how many hours a day do you spend online?:</td><td align=""left"">1 </td></tr><tr><td valign=""top"" align=""right"">Do you have a digital camera?:</td><td align=""left"">no </td></tr><tr><td valign=""top"" align=""right"">If so, do you post pictures of yourself online?:</td><td align=""left"">no </td></tr><tr><td colspan=""2"" valign=""top"" align=""center""><b>Music</b></td></tr><tr><td valign=""top"" align=""right"">Do you play any instruments?:</td><td align=""left"">yes </td></tr><tr><td valign=""top"" align=""right"">If so, what one(s)?:</td><td align=""left"">guitar, bass, piano, cello (learning) </td></tr><tr><td valign=""top"" align=""right"">3 Favorite Genres Of Music::</td><td align=""left"">instrumental, alt, indie </td></tr><tr><td valign=""top"" align=""right"">3 Favorite Bands::</td><td align=""left"">kidnap ready, mogwai, radiohead </td></tr><tr><td valign=""top"" align=""right"">Do you go to concerts and/or shows?:</td><td align=""left"">yeah </td></tr><tr><td valign=""top"" align=""right"">What is the most you've ever spent on a concert/show?:</td><td align=""left"">110 dollars to go to lollapalooza 2002 </td></tr><tr><td valign=""top"" align=""right"">What is the least you've ever spent?:</td><td align=""left"">12 dollars to see godspeed </td></tr><tr><td valign=""top"" align=""right"">Do you think buying merch at a concert then wearing it there is corny?:</td><td align=""left"">no, if you enjoy what you have just purchased there is nothing wrong with that </td></tr><tr><td valign=""top"" align=""right"">Do you listen to any bands that you'd be ashamed to admit to listening to?:</td><td align=""left"">no. </td></tr><tr><td valign=""top"" align=""right"">Did you notice the grammatical error in question 29?:</td><td align=""left"">no. </td></tr><tr><td colspan=""2"" valign=""top"" align=""center""><b>Word Association</b></td></tr><tr><td valign=""top"" align=""right"">Blue::</td><td align=""left"">eyes </td></tr><tr><td valign=""top"" align=""right"">Camera::</td><td align=""left"">god </td></tr><tr><td valign=""top"" align=""right"">Boy::</td><td align=""left"">penis </td></tr><tr><td valign=""top"" align=""right"">Pretty::</td><td align=""left"">trees </td></tr><tr><td valign=""top"" align=""right"">Pants::</td><td align=""left"">what </td></tr><tr><td valign=""top"" align=""right"">Music::</td><td align=""left"">sex </td></tr><tr><td valign=""top"" align=""right"">God::</td><td align=""left"">sex </td></tr><tr><td valign=""top"" align=""right"">Sweater::</td><td align=""left"">sex </td></tr><tr><td valign=""top"" align=""right"">Live Journal::</td><td align=""left"">gay </td></tr><tr><td valign=""top"" align=""right"">MTV::</td><td align=""left"">gay </td></tr><tr><td colspan=""2"" valign=""top"" align=""center""><b>Labels:</b></td></tr><tr><td valign=""top"" align=""right"">Do you think labels are dumb?:</td><td align=""left"">yup </td></tr><tr><td valign=""top"" align=""right"">Why or why not?:</td><td align=""left"">people are who they are </td></tr><tr><td valign=""top"" align=""right"">What do people label you as?:</td><td align=""left"">fat </td></tr><tr><td valign=""top"" align=""right"">How/Why did you get this label?:</td><td align=""left"">Iam </td></tr><tr><td colspan=""2"" valign=""top"" align=""center""><b>Which Is Worse?</b></td></tr><tr><td valign=""top"" align=""right"">Physical Pain/Emotional Pain?:</td><td align=""left"">Emotional </td></tr><tr><td valign=""top"" align=""right"">Blink-182/Good Charlotte?:</td><td align=""left"">cant choose </td></tr><tr><td valign=""top"" align=""right"">Being Deaf/Being Blind?:</td><td align=""left"">cant choose </td></tr><tr><td valign=""top"" align=""right"">Being Bored/Rushing around because you have too much to do?:</td><td align=""left"">bored </td></tr><tr><td valign=""top"" align=""right"">Losing your dominant leg/Losing your dominant arm?:</td><td align=""left"">arm (guitar) </td></tr><tr><td colspan=""2"" valign=""top"" align=""center""><b>Love</b></td></tr><tr><td valign=""top"" align=""right"">Do you believe theres a difference between ""love"" and ""in love""?:</td><td align=""left"">def </td></tr><tr><td valign=""top"" align=""right"">Is it better to have loved and lossed than to have never loved at all?:</td><td align=""left"">everything is a growing experience, I will never be in a relationship again. I love someone, but I hate relationships and I will never enter into a commited relationship again </td></tr><tr><td valign=""top"" align=""right"">Are you romantic?:</td><td align=""left"">sure </td></tr><tr><td valign=""top"" align=""right"">Are you in a relationship now?:</td><td align=""left"">Not really </td></tr><tr><td valign=""top"" align=""right"">If so, for how long?:</td><td align=""left"">n/a </td></tr><tr><td valign=""top"" align=""right"">If not, how long have you been single?:</td><td align=""left"">only about 3 months but my last relationship was kind of a joke </td></tr><tr><td valign=""top"" align=""right"">Are you a virgin?:</td><td align=""left"">no </td></tr><tr><td valign=""top"" align=""right"">What song describes your love life right now?:</td><td align=""left"">Harlot by Kidnap ready </td></tr><tr><td colspan=""2"" valign=""top"" align=""center""><b>Ranomosity</b></td></tr><tr><td valign=""top"" align=""right"">War: Good or Bad?:</td><td align=""left"">modern war: bad . At one point war was a useful tool. </td></tr><tr><td valign=""top"" align=""right"">What do you think of designer labels?:</td><td align=""left"">huh? </td></tr><tr><td valign=""top"" align=""right"">Who's skankier: Britney Spears or Paris Hilton?:</td><td align=""left"">spears = federline </td></tr><tr><td valign=""top"" align=""right"">What is it with guys and cars?:</td><td align=""left"">I dont know, I choose to not own one. </td></tr><tr><td valign=""top"" align=""right"">Do you sing?:</td><td align=""left"">sometimes </td></tr><tr><td valign=""top"" align=""right"">If so, what part (Soprano 1,Alto 2, et cetera)?:</td><td align=""left"">shower </td></tr><tr><td valign=""top"" align=""right"">Kiss or hug?:</td><td align=""left"">hug </td></tr><tr><td valign=""top"" align=""right"">What color is your room?:</td><td align=""left"">white </td></tr><tr><td valign=""top"" align=""right"">How old is your mom?:</td><td align=""left"">41 </td></tr><tr><td valign=""top"" align=""right"">Black and white or color photos?:</td><td align=""left"">b and w </td></tr><tr><td valign=""top"" align=""right"">Who cuts your hair?:</td><td align=""left"">nate penney </td></tr><tr><td valign=""top"" align=""right"">What color is your toothbrush?:</td><td align=""left"">redish pink </td></tr><tr><td valign=""top"" align=""right"">What color is your hair brush?:</td><td align=""left"">.... </td></tr><tr><td valign=""top"" align=""right"">What kind of hair products do you use?:</td><td align=""left"">..... </td></tr><tr><td valign=""top"" align=""right"">Is K-Mart just the poor man's Wal-Mart?:</td><td align=""left"">k-marts prices are higher, so that makes no sense. Fuck them both anyway. </td></tr><tr><td valign=""top"" align=""right"">Are you sXe?:</td><td align=""left"">hahahahahahahahahahahahahahahahahahahahahahahahahahahahahahahahahahahahaha </td></tr><tr><td valign=""top"" align=""right"">Are you sexy?:</td><td align=""left"">hahahahahahahahahahahahahahahahahahahahahahahahahahahahahahahahaha </td></tr><tr><td valign=""top"" align=""right"">What color to people tells you looks nice on you?:</td><td align=""left"">grey </td></tr><tr><td valign=""top"" align=""right"">What color do you think looks nice on you?:</td><td align=""left"">blood red </td></tr><tr><td valign=""top"" align=""right"">Clothes shopping or grocery shopping?:</td><td align=""left"">niether </td></tr><tr><td colspan=""2"" valign=""top"" align=""center""><b>Who do you sit with at lunch?</b></td></tr><tr><td valign=""top"" align=""right"">Do you like the sound of your own voice when you hear it played back?:</td><td align=""left"">no </td></tr><tr><td valign=""top"" align=""right"">Who has the nicest speaking voice that you know?:</td><td align=""left"">kayla </td></tr><tr><td valign=""top"" align=""right"">What is the website for one of your favorite bands?:</td><td align=""left"">www.mogwai.co.uk </td></tr><tr><td valign=""top"" align=""right"">Do you prefer to date people younger, older, or the same age as you?:</td><td align=""left"">younger by like a year or so </td></tr><tr><td valign=""top"" align=""right"">Do you listen to songs on repeat often?:</td><td align=""left"">yeah </td></tr><tr><td valign=""top"" align=""right"">Who was the last person you hung out with?:</td><td align=""left"">jake mercieca </td></tr><tr><td valign=""top"" align=""right"">What did you and that person do?:</td><td align=""left"">smoked weed, watched a movie, went for a bike-ride </td></tr><tr><td valign=""top"" align=""right"">Do you use internet shorthand (i.e. ""lol"", ""brb"", ""jk"", et cetera)?:</td><td align=""left"">sometimes because im lazy </td></tr><tr><td valign=""top"" align=""right"">How often do you bathe?:</td><td align=""left"">every day </td></tr><tr><td valign=""top"" align=""right"">Are you a people-pleaser?:</td><td align=""left"">i try to  be </td></tr><tr><td valign=""top"" align=""right"">Do you dye your hair regularly?:</td><td align=""left"">no </td></tr><tr><td valign=""top"" align=""right"">What about your eyebrows?:</td><td align=""left"">no </td></tr><tr><td valign=""top"" align=""right"">Do you wear makeup?:</td><td align=""left"">no </td></tr><tr><td valign=""top"" align=""right"">If you answered ""yes"", to #96, are you female?:</td><td align=""left"">no </td></tr><tr><td valign=""top"" align=""right"">Do you buy CDs edited or unedited?:</td><td align=""left"">I dont bu cds (bit torrent motha fucka) </td></tr><tr><td valign=""top"" align=""right"">Can you beatbox?:</td><td align=""left"">somewhat </td></tr><tr><td valign=""top"" align=""right"">Does your mom like the song ""Hey Ya"" by OutKast?:</td><td align=""left"">i have seen her grove to it </td></tr><tr><td colspan=""2"" align=""center"">"
"eventtime","2006-06-30 11:44:00"
"url","http://silvermountzion.livejournal.com/72100.html"
"userid","13915"
"itemid","280"
"event","Love is suicide."
"eventtime","2006-06-29 00:35:00"
"url","http://silvermountzion.livejournal.com/71830.html"
"userid","13915"
"itemid","279"
"event","So tomorrow will pretty much be my last day of living in midland. We leave for the marquette shows with colieda tomorrow and then we go straight to florida.

 Come home on the 26th finish up the rough tracks for the full length June 28th - July 6th (with the 1st off for jakes graduation party and the 4th off to get drunk). Then we have two shows in this area that week as well as moving the rest of our shit to Interlochen Then on July 12th we head out for tour returning around the 26th.

 Then a month of fun jamming and taking it easy o nthe water until school starts Aug. 26th.


 Good riddance to the garbage of Midland. And farewell to all the people who Iam happy I will never see again."
"eventtime","2006-06-14 16:59:00"
"url","http://silvermountzion.livejournal.com/71577.html"
"userid","13915"
"itemid","278"
"event","So the songs for this record are starting to take shape. we are having a hard time deciding what to do for the show this saturday since we arent even suppose to be doing any shows right now. I havent had time for anthing at all besides work and glnis, at least glynis will pay off someday.

 My mom is back in the hospital and its not really  certain if she will make it home or not this time. 

 Who are we to complain
 when god takes life away"
"eventtime","2006-05-23 02:12:00"
"url","http://silvermountzion.livejournal.com/71334.html"
"userid","13915"
"itemid","277"
"event","There is no time for anything anymore. WORK PRACTICE WORK PRACTICE SLEEP WORK PRACTICE.

 IM GONE IN LESS THAN 1 MONTH.  WE ARE MOVING SOONEER THAN THOUGHT AND I COULDNT BE HAPPIER."
"eventtime","2006-05-15 14:46:00"
"url","http://silvermountzion.livejournal.com/70993.html"
"userid","13915"
"itemid","276"
"event","There are things in life that are so beautiful they cant be explained in words

 And so ugly they should never be seen

 So pleasing but never heard

 Its Like every 1 minute I spend in this town

 Takes 5 minutes off the end of my life

 

 Im so content it makes me sick. I dont care about anything anymore. Which in some ways is great but is also very troublesome because Im always either content or completely In pieces. It sucks to roll over in the morning and realize that the one reason you are waking up is also the one reason you wish you would never wake up again.


 We worked on a couple new songs tonight. The main one we are trying to finish right now is called ""Sorry Mr Newton"". We finished two songs last week, ""Looking closely at Plants"" and ""Arms around Horses"".

 We will be debuting most if not all of our new stuff at The deadwait finale show on May 27th.

 We discussed the new disc the other night. The plan was to put it out mid-summer but we arent so sure now. We really enjoy working with Rick and we think it would be in our best interest to record the whole disc with him which is going to take alot more time then we had budgeted to record this disc.

 So in final, The decision was made that we will not be putting out another EP at all anytime soon. Instead our goal is to move to interlochen as planned but continue to come to town and work with Rick on finishing this cd, Which will sometime next year become our full length debut. Which we are shopping around right now because we dont think frenchkiss is the best option.

Im so tired."
"eventtime","2006-05-02 19:21:00"
"url","http://silvermountzion.livejournal.com/70871.html"
"userid","13915"
"itemid","275"
"event","Your band is Bland"
"eventtime","2006-05-02 12:35:00"
"url","http://silvermountzion.livejournal.com/70489.html"
"userid","13915"
"itemid","274"
"event","Pretty pictures on my wall
this is all nothing."
"eventtime","2006-05-02 09:17:00"
"url","http://silvermountzion.livejournal.com/70266.html"
"userid","13915"
"itemid","273"
"event","whites bar is the stupidest place on earth."
"eventtime","2006-05-02 02:33:00"
"url","http://silvermountzion.livejournal.com/70053.html"
"userid","13915"
"itemid","272"
"event","So last night was pretty fucked up.

 I got in my car at like 11:30 and drove to where I used to live on waldo court and parked down at the end of the court and walked around out there most of the night. It was really nostalgic but also upset me in alot of ways because I feel that emotionally I still havent left that place. I ended up getting in my car at about 4:30 AM and just crying for about 15 minutes straight and punching my steering wheel.   


 Life is still sweet.

 Everything results in growth.


 Tonight after i work my 2nd shift of the day im going to Whites with Jonny for some good ole rock and roll.

 Peace be with anyone who reads this, someone somewhere loves you and thats all that matters."
"eventtime","2006-05-01 13:54:00"
"url","http://silvermountzion.livejournal.com/69731.html"
"userid","13915"
"itemid","271"
