"names","values"
"event","U28gdGhlIGRhbmNlIGFuZCB0aGUgZ2FtZSB3YXMgYXdlc29tZS4gRnJpZGF5IHN1Y2tlZCBhdCBmaXJzdCBiZWNhdXNlIGtldmluIHdhcyBiZWluZyBhIGJpdGNoLiBXZSBnb3QgaW50byBpdC4gSGUgY2FsbGVkIG1lIGEgdHJpY2suIFN0YXJ0ZWQgc29tZSBtb3JlIHJ1bW9ycy4gQnV0IGkgcHJldHR5IG11Y2ggZml4ZWQgZXZlcnl0aGluZy4gVGhlbiB3ZSBnb3QgdG8gdGhlIGdhbWUsIGFuZCBpIHdhcyBiZWdpbmluZyB0byBiZSBpbiBhIGJldHRlciBtb29kIG9uY2UgaSBzYXcgbXkgYmFiZXnimaUgLiBJbWlzc2VkIGhpbS4gV2Ugc2F3IGRlcmljayB3aGVuIHdlIHdhbGtlZCBpbiB3aXRoIEF1ZHJhIGFuZCBKb2huIGFuZCBhIGJ1bmNoYSBwZW9wbGUuIEkgcmVhbGl6ZWQgaG93IG1hbnkgb2YgbXkgZnJpZW5kcyB0aGF0IGhhdGUgbWUgbm93IGp1c3QgY3V6JyB0aGV5IHRoaW5rIGltIGEgd2hvcmUgd2hpY2ggaW0gbm90LiBUaGV5IG9ubHkgdGhpbmsgdGhhdCBjdXonIG9mIGtldmluIGFuZCB6YWNrIGFuZCBkZXZvbiBhbmQgZXZlcnlvbmUgc3RhcnRpbmcgcnVtb3JzLiBBdCBmaXJzdCwgaXQgd2FzIGtpbGxpbmcgbWUuIGkgY291bGRudCB3YWxrIG92ZXIgdGhlcmUgY3V6JyBoYWxmIG9mIHRoZW0gZGlkbnQgbGlrZSBtZSwgaSB0aGluayBBbGFuIGNvdWxkIHRlbGwgaXQgd2FzIHRlYXJpbmcgbWUgdXAgaW5zaWRlLiBBbmQgaXQgUkVBTExZIHRvcmUgbWUgdXAgd2hlbiBBdWRyYSBkaWRudCBzYXkgaGkgdG8gbWUgY3V6JyBzaGUgd2FzIHdpdGggVEhFTS4uLkkga25ldyBoZSBjb3VsZCB0ZWxsIHRoYXQgdG9vLiBCdXQgaSB0aG91Z2h0IGFib3V0IGl0LiBJIGhhdmUgYW4gYW1hemluZyBib3lmcmllbmQgd2hvIGltIGxpdGVyYWxseSBoZWFkIG92ZXIgaGVlbHMgZm9yLiBIZXMgdGFrZW4gYXdheSBldmVyeXRoaW5nIGFuZCBtYWRlIG15IGxpZmUgYXMgY2xvc2UgdG8gcGVyZmVjdCBhcyBpdHMgZXZlciBiZWVuLCBhbmQgaSBzaG91bGQgYmUgaGFwcHkuIFNvIGkgd2FzLiBJIGRvbnQgY2FyZS4gSWYgdGhleSB3YW5uYSBiZSBpbW1hdHVyZSBhbmQgc3R1cGlkIGFuZCBiZWxpZXZlIHNvbWUgc3R1cGlkIHJ1bW9ycyB0aGV5IG9idmlvdXNseSB3ZXJlbnQgdHJ1ZSBmcmllbmRzIGFueXdheXMuIEkgZ290IGEgd2hvbGUgbmV3IHNldCBvZiBmcmllbmRzIGFuZCBpdHMgbXVjaCBiZXR0ZXIgYi9jIGkga25vdyB0aGV5IGFpbnQgZ29ubmEgYmFja3N0YWIgbWUgb3IgYmVsaWV2ZSBhc3N3aG9sZXMgbGlrZSBrZXZpbiBvdmVyIG1lIGxpa2UgbXkgb2xkICJjbGljayIgZG9lcy4gU28gaSBkb250IHJlYWxseSBoYXZlIHRoYXQgbWFueSBjbG9zZSBmcmllbmRzIGFueW1vcmUsIGFuZCBob25lc3RseSwgaSBjb3VsZCBjYXJlIGxlc3MuIGl0cyBub3Qgd29ydGggd29ycmluZyBvdmVyLiBGcmllbmRzIGNvbWUgYW5kIGdvLiBIb3BlZnVsbHkgbWUgYW5kIGFsYW4gd29udCB0aG91Z2gsIGFuZCB3ZSB3aWxsIGxhc3QgZm9yZXZlci4NCkFueXdheXMsIHdlIHN0YXllZCB3aXRoIFRhaG5lZSBhbmQgTWlrZSBtb3N0IG9mIHRoZSB0aW1lLiBBbmQgaSB0YWxrZWQgdG8gTW9yaWFoIGFuZCB0aGVtIGEgYml0LiBLZXZpbiB3YXMgd2l0aCBteSBjb3VzaW4gbGlrZSBUSEUgV0hPTEUgZGFtbiB0aW1lIGp1c3QgVFJZSU5HIHRvIHBpc3MgbWUgb2ZmLiBXZWxsIGkgZ3Vlc3MgdGhleSB3ZXJlIGFib3V0IHRvIGhvb2sgdXAgd2hpY2ggaXMgYnVsbCwgYW5kIGkga25vdyBpIGtlcHQgYm90aGVyaW5nIGFsYW4gYnkgdGFsa2luZyBhYm91dCBpdCBidXQgaGUgcGlzc2VkIG1lIG9mZi4gSSBtZWFuIGhlIGNhbGxlZCBtZSBhIHRyaWNrLiBCdXQgaSB0cmllZCB0byBjaGlsbCBvdXQuIFRhaG5lZSBlbmRlZCB1cCB5ZWxsaW5nIGF0IGtldmluIGFuZCBzbyBkaWQgYnJpdHRhbnkuIEkgaGF0ZSB0aGF0IGFzc3dob2xlLiBoZSBzYWlkIGhlIHdhcyBnb25uYSBnZXQgbXkgYXNzIGJlYXQgYnV0IGhlIGRpZG50LiBoZSB0dXJuZWQgbXkgY291c2luIGFnYWluc3QgbWUgYW5kIG5vdyB0aGV5IGhhdmUgdGhlaXIgb3duIGhhdGUgZ3JvdXAgZm9yIG1lLiBpIHRob3VnaHQgYmxvb2Qgd2FzIHRoaWNrZXIgdGhhbiB3YXRlciBidXQgaSBndWVzcyBibG9vZCBhaW50IGVub3VnaCB0byBoZXIuID4uPCBzbyBhdXR1bW4gaWYgeW91IGV2ZXIgc2VlIHRoaXMgeW91IGNhbiBmdWNrIG9mZi4gc2VyaW91c2x5Lg0KdGhlbiBtZSBhbmQgYWxhbiB3ZXJlIGp1c3QgbGlrZSAid2hvQSIgZ29vZCB0aGUgd2hvbGUgbmlnaHQuIEkgbG92ZSBoaW0uIGkgZmVsdCBmZWVsaW5ncyBmb3IgaGltIGkgbmV2ZXIgZmVsdCBiZWZvcmUgZm9yIGhpbSBvciBhbnlvbmUuIGFuZCBmb3Igb25jZSwgd2hlbiBpIHNhdyBicmFkIGF0IHRoZSBnYW1lLCBpIGRpZG50IGhhdmUgYSBmZWVsaW5nIGluIHRoZSB3b3JsZCBjb21lIGJhY2sgZm9yIGhpbS4gYWxsIGkgd2FzIHdvcnJpZWQgYWJvdXQgd2FzIGFsYW4uIGFuZCBob3cgdG8gbm90IHNlZSBicmFkIGFnYWluLiBJIGRpZG50IGhhdmUgYW55IHRob3VnaHRzIGFib3V0IG1lIGFuZCBoaW0gb3IgdGhlIHBhc3QuIEl0IHdhcyBqdXN0ICJ0aGUgcGFzdCIgYW5kIGV4YWN0bHkgdGhhdC4gSXQgbWFkZSBtZSBoYXBweSB0byBrbm93IGltIG92ZXIgaGltIGFuZCBldmVyeW9uZSBhbmQgaSBhbSBpbiBsb3ZlIGFuZCB0aGVyZXMgbm8gaW50ZXJmZXJlbmNlcyBhbnltb3JlLg0KQnR3LCB3ZSBsb3N0IHRoZSBnYW1lIHRvIFJvbmNhbGxpLg0KYW5kIGl0IHN1Y2tlZC4gPi48IGJpdGNoZXMuIFRoZXkgZ290IHRoZSBtb25leSBBTkQgdGhlIGdhbWUuIEJ1dCBtZSBhbmQgbWlrZSByZWFsbHkganVzdCB3YW50ZWQgdG8gc2VlIHRoZSBjb3cgYW5kIHRoZSBjYXQuIGhhaGEuIGNvZGV5IGdhdmUgaGltIGEgaGlnaCBmaXZlIDpEIGxvbA0KQnV0IGtldmluIHRvbGQgYWxhbiBoZSB3YW50ZWQgdG8gZ2V0IGEgYmV0dGVyIGdpcmxmcmllbmQgZm9yIGhpbS4gYnV0IGFsYW4gc2FpZCBoZSBkaWRudCB3YW50IG9uZS4ga2V2aW4gdG9sZCBhbGFuIGFsb3QuIGFuZCBtZSBhbmQgYWxhbiBoYXZlIGhhZCBhbG90IG9mIGRlZXAgdGFsa3MgYWJvdXQgaXQuIGxpa2UgdG9kYXkgd2hlbiBpIHdlbnQgdG8gaGlzIGhvdXNlLiB3ZSB3YXRjaGVkIDIgbW92aWVzIGFuZCBodW5nIG91dCB3aXRoIGhpcyBmYW1pbHkuIHdlIHRhbGtlZCBhYm91dCBldmVyeXRoaW5nLCBldmVuIHdoZW4gaSBjYW1lIGhvbWUuIGxpdGVyYWxseSBFVkVSWVRISU5HLiB3ZSBib3RoIGFkbWl0dGVkIHdlIHdlcmUgZmFsbGluZyBpbiBsb3ZlIHdpdGggZWFjaCBvdGhlciB2ZXJ5IHF1aWNrbGV5LCBpdCB3YXMgc2NhcnkuIEl0IHRvb2sgbWUgYW4gaG91ciB0byBnZXQgaXQgb3V0LiBJIGZlbHQgc3R1cGlkIGJ1dCBhbG90IGJldHRlciBvbmNlIGl0IHdhcyBvZmYgbXkgY2hlc3QgYW5kIGkgcmVhbGl6ZWQgdGhhdCBoZSBmZWx0IGV4YWN0bHkgdGhlIHNhbWUgdG93YXJkcyBtZSwgd2hpY2ggaGFzIG5ldmVyIGhhcHBlbmVkIHdpdGggYSBndXkgYmVmb3JlLg0KQnV0IGFueXdheXMsIGJhY2sgdG8gZnJpZGF5LiBXZSB3ZW50IHRvIHRoZSBkYW5jZS4gdGhlcmUgd2VyZSBhbG90IG9mIHBlb3BsZSBpIGRpZG50IGxpa2UgdGhlcmUgYnV0IGZ1Y2suIGl0IGRpZG50IGV2ZW4gYm90aGVyIG1lIHdpdGggYWxhbiB0aGVyZS4gdGhpcyByZWxhdGlvbnNoaXAgaXMgbGl0ZXJhbGx5IGNyYXp5IGJ1dCBpIGNvdWxkIGdpdmUgYSBmdWNrIGxlc3MsIGkgbG92ZSBoaW0uIFdlIHNhdyBMeW5kZSBhbmQgVGltKG15IGV4KS4gT25jZSBhZ2FpbiwgZnVjayBoaW0uIFRoZSBwYXN0IHdhcyB0aGUgcGFzdC4gTm8gZmVlbGluZ3MgY2FtZSBiYWNrIHVwLiBJdCB3YXMgYWxsIGFib3V0IG1lIGFuZCBteSBiYWJleS4gSSB3YXMgc28gcHJvdWQgb2YgbXlzZWxmIHRoYXQgaSBoYWQgZmluYWxseSBwdXQgbXkgV0hPTEUgcGFzdCBiZWhpbmQgbWUuIFVzdWFsbHkgaSBnZXQgdXBzZXQgYW5kIGNyeSwgYnV0IHNpbmNlIGl2ZSBiZWVuIHdpdGggaGltIGkgaGF2ZW50IGhhZCB0aGUgbmVlZCB0b28uIGhlcyBzd2VwdCBtZSBvZmYgbXkgZmVldCBhbmQgdG9vayBteSBicmVhdGggYXdheSBtb3JlIHRoYW4gb25jZSBhbmQgaGVzIGp1c3QgbWFkZSBldmVyeXRoaW5nIHRvbyBwZXJmZWN0IHNvIGkgaGF2ZSBub3RoaW5nIHRvIGNyeSBvdmVyLiBpIGhhdmUgZXZlcnl0aGluZyBpIHdhbnQuIGkgZG9udCBuZWVkL3dhbnQgYW55dGhpbmcgZWxzZSByaWdodCBub3cgYWRuIHByb2JhYmx5IGV2ZXIuIGkgdGhpbmsgaGUgd2lsbCBhbHdheXMgYmUgdGhlcmUgZm9yIG1lIHNvIGkgZG91YnQgaWxsIGV2ZXIgbmVlZCBhbnl0aGluZyBhZ2Fpbi4NCkJ1dCBhdCB0aGUgZGFuY2UuIEl0IHdhcyBub3JtYWwgeWEga25vdy4gd2UgYWxsIGRhbmNlZCBhbmQgY2hpbGxlZCBhbmQgdGFsa2VkIGFuZCBjYXVnaHQgdXAgb24gdGhlIHBhc3QuIGl0IHdhcyBsaWtlIGEgZmFtaWx5IHJldW5pb24gZm9yIG91ciBmcmllbmRzIChvciB3aGF0IG9uZXMgaSBoYXZlIGxlZnQpLiBOb3RoaW5nIGNvdWxkdmUgZnVja2VkIHVwIG15IG5pZ2h0IG5vIG1hdHRlciB3aGF0LiBJIGZlbGwgaGFyZCBmb3IgdGhlIGJveSBvZiBteSBkcmVhbXMgdGhhdCBuaWdodCB3aGljaCBpIE5FVkVSIGV4cGVjdGVkIHRvIGhhcHBlbi4gXi5eIGJ1dCBpbSBnbGFkIGl0IGRpZC4gYW5kIGkgdG9sZCBoaW0gdGhhdC4NCipzaWdoKiBldmVyeXRoaW5ncyBjb21wbGV0ZWx5IGFtYXppbmcuIDpEIGlmIHlvdSBjYW50IHRlbGwuIEl2ZSBuZXZlciBiZWVuIHRoaXMgaGFwcHkuIGkgd2FzIHRhbGtpbmcgdG8gbXkgbW9tIHRoaXMgbW9ybmluZyBldmVuLCBhbmQgc2hlIHNhaWQgc2hlIG5vdGljZWQgYW4gaW1wb3JvdmVtZW50LiBzaGUgc2FpZCBpbSBhbHdheXMgc21pbGluZyBhbmQgc2hlIGNhbiB0ZWxsIGl0cyBjdXonIG9mIGhpbS4gd2hlbiBoZSBjYWxscyBteSBzbWlsZSBpcyBiaWdnZXIgdGhhbiB0aGUgd29ybGQgc2hlIHNhaWQuDQpNYW5ubi4gRnJpZGF5IHdhcyBhd2Vzb21lLiBBbmQgc28gd2FzIHRvZGF5IGF0IGhpcyBob3VzZS4NCkkganVzdCBob3BlIGFsbCB0aGlzIGxhc3RzLi4uLg0KSSBrbm93IGkgd2lsbCBuZXZlciBodXJ0IGhpbSBFVkVSLg0KSSBqdXN0IGhvcGUgaGUgc3RpY2tzIHRvIGhpcyB3b3JkIGFuZCBkb2VzIHRoZSBzYW1lIGZvciBtZS4gSGUga25vd3MgaXZlIGJlZW4gaHVydC4gQW5kIGkganVzdCBob3BlIGhlcyBhYmxlIHRvIG1ha2UgdGhlIHdpbGxpbmcgY29tbWl0bWVudCB0byBtZSBhcyBoZSBpcyBub3csIGJlY2F1c2UgaGVzIGFscmVhZHkgbWFkZSBteSBoZWFydCB3aG9sZSBhZ2Fpbi4uLi4uDQrimaVjb21tZW50c+KZpQ=="
"eventtime","2006-08-27 00:38:00"
"current_moodid","15"
"url","http://xunloved-childx.livejournal.com/13404.html"
"userid","17449"
"itemid","51"
"event","Period 1--Study Hall--Baker
Period 2--Health&Wellness--Berju
Period 3--PE--James
Period 4--Biology--Osterman
Period 5--W.Hist.--Gruver
Period 6--Algebra--Downing
Period 7--English--Walpole

Locker--H541

Do you have my classes????
comment if you do or hit me up or somethin'. 
7015882"
"eventtime","2006-07-25 22:22:00"
"current_moodid","36"
"url","http://xunloved-childx.livejournal.com/13293.html"
"userid","17449"
"itemid","50"
"event","So yeahhh. Pretty much all ive been doing is hitting the mall and the movies all the time with Tim. Yesterday i went to his house and we chilled there, then we went to the mall. I saw everyone. Bethani >.<, Zack >.<, Joeii, Rachel, Erin, Eddie, Sara, Puggy, Nicole, and a bunch of other people i used to hang out there with last summer. I even saw Dirk. He looked upset so i talked to him and him and his girl were having problems. I saw him in the same spot we used to hang out at and the same spot where i broke his heart. *sigh* it killed me. Then me and Tim got in the elevator which made it even WORSE cuz thats where me and Dirk always went. I almost cried. It took all i had to hold back tears. So then Me, Tim, and Danny went to the movies and saw Clerks 2. While we were waiting on Danny we talked and i watched Tim skate until it startd raining and we talked about how we were going to sneak some people in. Which i never helped lol but i was suppossed to but they kinda took over. But all in all the movie was good until Tim got mad at me, which really fkn' sucked but everything was better eventually. I love that kid sooo much. Then we came home and talked on the phone about a buncha stuff. I ended up bawling my eyes out for some stupid stuff, but then i wrote him a long ass note and went to be and when i woke up everything was alot better amazingly. I was suppossed to hang out with Tim today but i ended up being forced to the fair which i was kinda glad to go. Its mine and kevins tradition, and he always gets me roses. Well i wanted to ride rides. I didnt care how big or scary, cuz i dont like most of them. But we went on some really cool ones including the Drop Zone which is fuckin' scary but awesome lol i didnt even scream and i made through it!! I was proud. I got a teddy and a rose of course. I saw like a bazzillion people i knew and people i aint seen in forever. Like Travis, Danny, Danny, Dylan, Sam, and a bunch of others. So yeah. Now im home and it sucks cuz' Tim aint callin' me adn i wanted to sneak out and see him. *sigh* hes probably mad that i didnt hang with him today but i know ill make up for it i promise i will but he wont ever read this so its not like he'll know. But ive been tryin to get ahold of him forever. 
But yeah 2mrrw im most deff. hanging with him so NOONE try and change my plans. Then Wednesday im going to see Clerks 2 again cuz' it was just that damn good, then Friday and Saturday i have to go back to the fair for the Demolition Derby. Its 3 bucks to get in. Then afterwards im going to go ride some more rides and shit and its gonna be freakin' awesome. I really hope Tim goes with me though. Im really falling for that kid hard and idk what to do..It hasnt even been that long. But idk imma go wait on him to NOT call me i guess. 
//Peace/\Love\\"
"eventtime","2006-07-22 21:30:00"
"current_moodid","59"
"url","http://xunloved-childx.livejournal.com/12870.html"
"userid","17449"
"itemid","49"
"event","So the lockin was pretty fun. I hung out with Emily and Sara for the longest time just chillin' and messin' with people and dancin' and stuff. It was pretty freakin' hilarious. Lol So then i hung out with Eddie the other bit of the time.... We talked and messed around and stuff. Uhhmm...I hung out with Aj, Brandon, Billy, Joeii, and some other guys. We played DDR for like EVER and a freakin' day. Lol i whooped their asses. Hellz yes. And they got beat by a girl. I felt pretty damn cool. :D Then Joeii FINALLY got me to go on the go karts with him. >.< Gahh. It actually wasnt that bad Lol. I had an ""oh shit bad"" lmao. You just had to be there. So then i hung out with Joeii and Billy and all the rest of them. It was fun. I mean, we pretty much just chilled. There was like NO drama other than me and Emily messin' with Codey and people but other than that it was pretty damn cool. lol 
Then ever since saturday ive been hanging out with Tim Gentry a HELL of alot. :D its been pretty awesome. Yuppp. :D Need i say more? Yeah. Wellllll.....Theres not more to say but im out of here so leave my comments. Kthnx? 
&hearts;"
"eventtime","2006-07-19 16:29:00"
"current_moodid","64"
"url","http://xunloved-childx.livejournal.com/12705.html"
"userid","17449"
"itemid","48"
"event","So yesterday was pretty awesome for the most part. my mom had her stupid candle party so i was pretty much just cleaning and cooking and stuff all day. Then my sister showed up and kendra came over and yeah.............. Me and kendra made these yummy meat thingys lol they turned out pretty good. I decorated the plate :] Anyways. Derick and Kevin came over. Then Joe. We all went swimming like the entire time. It was pretty fun besides the fact kevin kept being a douche to me. >.< But yeah. W/e works. We made up dericks song and everything. Id rather not post it on here though. haha lol. But yeah. After everyone left me and Joeii hung out and talked and yeah. I guess it was pretty good. 
Then i came inside and fkn' James, Jimmy, and Jimmys cousin Adam came over. Then Brian showed up. Gahhh. >.< It was crazy. They stayed pretty late. I ended up with a hat outta the deal though lol. And me and Jimmy had ""the talk"" lmao like always. ^.^ Yeah. I missed that kid. >.< I stayed up till fkn' 6:30 in the morning talkin' to the damn kid though. lol old times.... yeah it was pretty cool. 
Today i went swimming againnnnn. >.< fun? I went to the Fkn' goodwill and got a new shirt. Hellz yeah. Lol its pretty awesome for $3.70 ha. lol We payed in change too lmao. I think the lady was really mad. So now im sitting here..with kendra...and finally got done getting ready for the lockin 2nite. Sooooo...i guess ill update after the lockin. It should be interesting. :)

&hearts; Tiffany &hearts;"
"eventtime","2006-07-14 19:09:00"
"current_moodid","4"
"url","http://xunloved-childx.livejournal.com/12292.html"
"userid","17449"
"itemid","47"
"event","Im glad i went to brittanys in a way. It took my mind off of alot. Im soo happy joeii and hailie are back together cuz' it makes me happy that my best friend is happy. :] and i know he'll read this and hes my favorite Lol, Honestly though. So at brits we TRIED to watch Without A Paddle but we ended up getting into a convo about ex's and what Brit missed this summer and yeah. We talked about Brad and Codey and yeah Brad called brittany and it was horrible. >.< but we made up for it and took some REALLY awesome pics ill be putting on my myspace soon. And yeah. We had funnnnn. But idreally know what else to say but im on 3way with Todd and Sam. sooooo ill write later. 
&hearts;"
"eventtime","2006-07-11 20:41:00"
"current_moodid","125"
"url","http://xunloved-childx.livejournal.com/12122.html"
"userid","17449"
"itemid","46"
"event","Soo last night was pretty fun i guess you could say. Me, Kevin, Kendra, and Brian all chilled out here until Joeii and Tahnee came to get us for the movies. Kevin ended up going with us. We saw XMen 3 lol It was pretty awesome even though me, kendra, and Tahnee hadnt ever seen the 1st too. But it was good, ill admit. Lol. Soooo we were practicly the only ones in the theatre and me and kevin were messing around the whole time lol and like tickling each other and wrestling (THATS IT!!!!). And Yeah. I jumped a couple times. It was kinda scary lol. Thenn....i forget why but i got mad about something kendra said and i moved down a few rows and sat by myself for the end of the movie. I ended up clapping with my flip flops and getting extremely made fun of. haha. I was being immature and i loved it, Yes indeed. :] But anywayss. I tried climbing over the seats to the bottom but i only got like 2 and it DIDNT work out. Lol i almost fell so i stopped. Uhhmm...Then......i found my new favorite song. The really cool song off of Tokyo Drift. ^.^ Its pretty cool. We were dancing in the car. Then we came home. Uhhmm...Me and Joeii got in a ""fight"" in the middle of the street. Haha. It was funny. Errmm...They all left, Me and kevin ate dinner. Cole came over. We hung out. Yeah. That was about my night because then i got sick and yeahh. >.<
But i am getting ready to hang out with Joeii, Hailie, and Brittany so i guess i will write again later. 
Comment."
"eventtime","2006-07-11 17:27:00"
"current_moodid","99"
"url","http://xunloved-childx.livejournal.com/11949.html"
"userid","17449"
"itemid","45"
"event","So Brad got mad and tried to bitch me out about talking about him in my last entry. Lol But oh well. I have every right since he talks about me right? :D Yup. 
So im sitting here with Kevin and Kendra..getting ready to get picked up by Joeii and Tahnee to go to the movies even though i just went like Saturday or something. But yeah. 
I guess ill just update as of what happened last night. 
So at like 1am or something like that Cole came over and we all went swimming. It was quite fun. ^.^ Then he left at like......uhmmm....2 someting ish. Idk. And me and Kendra came in and talked to Eric online and stuff. Yeah. Thats been pretty much my day. Pretty boring huh. Yeah i know. Buttttttt.....im gonna go...cuz'.....im bored...and Bradley just called me so yeah. Comments and such. 
&hearts;"
"eventtime","2006-07-10 15:57:00"
"current_moodid","44"
"url","http://xunloved-childx.livejournal.com/11554.html"
"userid","17449"
"itemid","44"
"event","Yeah so last night was kinda fun at first but it all went downhill. John and me were talking on the phone and he was upset so i decided we should spend some time together and just get him outta the house and have fun. So thats what we did. We went to the mall and met up with Joeii, Tolentino, Tahnee, and Hailie?Yea. Well we were all having a great time. I got a new shirt and a necklace and stuf fand it was just really fun. Well me and Hailie ended up talking about Brad and how much of an asswhole he is to girls and i thought i had her convinced not to go out with the loser cuz it would kill me and joeii both. Well we ended up leaving them and me and john went to see click again at 10. so we saw kyle and we chilled and talked on the phone to james and then watched the movie. well i got a voicemail from hailie saying brad was bout to ask her out and she was going to say yes. So i called joeii and told him and yeah. drama drama drama. now brad and hailie might go out and its crazy and idk if ill be able to talk to her once she does cuz shes hurting joeii and hes my BEST FRIEND and i dont wanna see her and brad together cuz, well, thats bullshit for one. >.< Gahhhh. Idk i just hate drama. but enough of the drama. uhhhmm...
Yeah. So its sunday..cole comes home 2nite or 2mrrw and then we are gonna spend the day together!!!! And i cant wait. :) :) :) Im soooo excited for him to come backk, considering hes been in evansville all weekend. We dont go a whole weekend w/o seeing each other EVER lol its been weird. And kendras been gone all weekend too. Idk ill just be glad for this week cuz then friday is the lockin and alot of peopel got kicked out but unfortunatly the people i cant stand DIDNT. so hopefully it wont be too much drama and we can have some fun for a change cuz im planning on TRYING to make the best of this summer before school starts cuz im REALLY excited for school to start back up but i aint really dont much this summer so yeah. Im done cuz i dont have much more to say so i guess ill write later. 
~Pudding_Cup~"
"eventtime","2006-07-09 12:17:00"
"current_moodid","1"
"url","http://xunloved-childx.livejournal.com/11480.html"
"userid","17449"
"itemid","43"
