"names","values"
"event","<TABLE style=""BORDER-RIGHT: black 1px solid; BORDER-TOP: black 1px solid; BORDER-LEFT: black 1px solid; BORDER-BOTTOM: black 1px solid; FONT-FAMILY: Arial, Verdana, Helvetica, sans-serif; BORDER-COLLAPSE: collapse"" cellSpacing=0 cellPadding=2 align=center>
<FORM action=http://memegen.net/viewmeme.pl?meme=1074626196 method=post>
<TBODY>
<TR>
<TH bgColor=#000000 colSpan=2><FONT color=#dddd88>Your True Nature by <A href=""http://scorpius-farscape.tv/""><FONT color=#dddd88>llScorpiusll</FONT></A></FONT></TH></TR>
<TR>
<TD style=""BORDER-RIGHT: black 1px solid; BORDER-TOP: black 1px solid; BORDER-LEFT: black 1px solid; BORDER-BOTTOM: black 1px solid"" bgColor=#333333><SPAN style=""COLOR: #ffffff"">Username</SPAN></TD>
<TD style=""BORDER-RIGHT: black 1px solid; BORDER-TOP: black 1px solid; BORDER-LEFT: black 1px solid; BORDER-BOTTOM: black 1px solid"" bgColor=#ddddaa><SPAN style=""COLOR: #000000""><INPUT value=Milliexos name=armored_username></SPAN></TD></TR>
<TR>
<TD style=""BORDER-RIGHT: black 1px solid; BORDER-TOP: black 1px solid; BORDER-LEFT: black 1px solid; BORDER-BOTTOM: black 1px solid"" bgColor=#333333><SPAN style=""COLOR: #ffffff"">The quality that most appeals to you:</SPAN></TD>
<TD style=""BORDER-RIGHT: black 1px solid; BORDER-TOP: black 1px solid; BORDER-LEFT: black 1px solid; BORDER-BOTTOM: black 1px solid"" bgColor=#ddddaa><SPAN style=""COLOR: #000000"">Strength</SPAN></TD></TR>
<TR>
<TD style=""BORDER-RIGHT: black 1px solid; BORDER-TOP: black 1px solid; BORDER-LEFT: black 1px solid; BORDER-BOTTOM: black 1px solid"" bgColor=#333333><SPAN style=""COLOR: #ffffff"">In a survival situation, you:</SPAN></TD>
<TD style=""BORDER-RIGHT: black 1px solid; BORDER-TOP: black 1px solid; BORDER-LEFT: black 1px solid; BORDER-BOTTOM: black 1px solid"" bgColor=#ddddaa><SPAN style=""COLOR: #000000"">Run like hell</SPAN></TD></TR>
<TR>
<TD style=""BORDER-RIGHT: black 1px solid; BORDER-TOP: black 1px solid; BORDER-LEFT: black 1px solid; BORDER-BOTTOM: black 1px solid"" bgColor=#333333><SPAN style=""COLOR: #ffffff"">Your hidden talent is:</SPAN></TD>
<TD style=""BORDER-RIGHT: black 1px solid; BORDER-TOP: black 1px solid; BORDER-LEFT: black 1px solid; BORDER-BOTTOM: black 1px solid"" bgColor=#ddddaa><SPAN style=""COLOR: #000000"">Seeing the best in others</SPAN></TD></TR>
<TR>
<TD style=""BORDER-RIGHT: black 1px solid; BORDER-TOP: black 1px solid; BORDER-LEFT: black 1px solid; BORDER-BOTTOM: black 1px solid"" bgColor=#333333><SPAN style=""COLOR: #ffffff"">Your gift is:</SPAN></TD>
<TD style=""BORDER-RIGHT: black 1px solid; BORDER-TOP: black 1px solid; BORDER-LEFT: black 1px solid; BORDER-BOTTOM: black 1px solid"" bgColor=#ddddaa><SPAN style=""COLOR: #000000"">A loving heart</SPAN></TD></TR>
<TR>
<TD style=""BORDER-RIGHT: black 1px solid; BORDER-TOP: black 1px solid; BORDER-LEFT: black 1px solid; BORDER-BOTTOM: black 1px solid"" bgColor=#333333><SPAN style=""COLOR: #ffffff"">In groups, you:</SPAN></TD>
<TD style=""BORDER-RIGHT: black 1px solid; BORDER-TOP: black 1px solid; BORDER-LEFT: black 1px solid; BORDER-BOTTOM: black 1px solid"" bgColor=#ddddaa><SPAN style=""COLOR: #000000"">Get the party started</SPAN></TD></TR>
<TR>
<TD style=""BORDER-RIGHT: black 1px solid; BORDER-TOP: black 1px solid; BORDER-LEFT: black 1px solid; BORDER-BOTTOM: black 1px solid"" bgColor=#333333><SPAN style=""COLOR: #ffffff"">Your best quality is:</SPAN></TD>
<TD style=""BORDER-RIGHT: black 1px solid; BORDER-TOP: black 1px solid; BORDER-LEFT: black 1px solid; BORDER-BOTTOM: black 1px solid"" bgColor=#ddddaa><SPAN style=""COLOR: #000000"">Your abundant energy</SPAN></TD></TR>
<TR>
<TD style=""BORDER-RIGHT: black 1px solid; BORDER-TOP: black 1px solid; BORDER-LEFT: black 1px solid; BORDER-BOTTOM: black 1px solid"" bgColor=#333333><SPAN style=""COLOR: #ffffff"">Your weakness is:</SPAN></TD>
<TD style=""BORDER-RIGHT: black 1px solid; BORDER-TOP: black 1px solid; BORDER-LEFT: black 1px solid; BORDER-BOTTOM: black 1px solid"" bgColor=#ddddaa><SPAN style=""COLOR: #000000"">Being unforgiving</SPAN></TD></TR><INPUT type=hidden value=llScorpiusll name=un><INPUT type=hidden value=1074626196 name=meme>
<TR>
<TD align=middle bgColor=#000000 colSpan=2><INPUT type=submit value=""Fill Out Your Answers and Try it!""></TD></TR>
<TR>
<TD align=middle bgColor=#000000 colSpan=2><FONT color=#ffffff size=-1><A href=""http://memegen.net/""><FONT color=#dddd88>Quiz created with MemeGen</FONT></A>!</FONT></TD></TR></FORM></TBODY></TABLE>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; ^^ I think that's super true besides the abundant energy, I don't have lot's but sometimes.</P>
<P><lj-cut text=""Goodbye heartache, hello new romance""> This wonderfull weekend started friday morning once i woke up .&gt;.&gt;. fast forward, after schoolgot picked up slept &amp; waited till i got to see everyone for my Birthday, i was so excited i don't have pictures because i forgot my camera, anyway once i got there everyone came up to me and hugged me &amp; we waited to seat 20 people :x. It was lotso' fun, it made me laugh the most when everyone was drunk at apple-bees &amp; <EM><FONT color=#99ffff>barbara &lt;3! </FONT></EM>brought Bacardi in a water bottle :x oh man i took a big gulp stright , my tummy hurt after but it settled, then steve and brice came! lol they were fooling around I'm not sure who broke the fork but a fork was broken &amp; i have it, anyway steve was playing with the ketchup bottle &amp; i think he squezzed it too hard cause ketchup came out &amp; the cap poped off :x &amp; those fucking losers[people thoe worked in apple-bees] didn't sing for me but i&nbsp;didn't care caue i'd rather have all my drunk friends sing for me at 12 in the morning in a car on the way home than some old fat lady with aurthoitis(sp?) sing to me &lt;3 thanks all of you for coming.</P>
<P><IMG src=""http://img.photobucket.com/albums/v95/punkstarpoet/Picture149.jpg""></P>
<P>Saturday was my family party, i don't know why i get one my mom plans it.</P>
<P>Sunday was jen's birthday party we went to see white noise it was scarey &amp; i was sitting next to matthew and he kept on making fun of me when i jumped and screams :x &amp; afer wew ent back to her house played pool &amp; after that we went to united skates </P>
<P><IMG src=""http://img.photobucket.com/albums/v95/punkstarpoet/Picture142.jpg""><BR><IMG src=""http://img.photobucket.com/albums/v95/punkstarpoet/Picture141.jpg""><BR><IMG src=""http://img.photobucket.com/albums/v95/punkstarpoet/Picture140.jpg""><BR><IMG src=""http://img.photobucket.com/albums/v95/punkstarpoet/Picture139.jpg""></P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; ^ that's wonder-full!</P>
<P>After liek one minute before i got home i called barbara and shes liek WANNA GO BOWLING &amp; i can't stand down barbara or bowling so i went !</P>
<P><IMG src=""http://img.photobucket.com/albums/v95/punkstarpoet/Picture147.jpg""><BR><IMG src=""http://img.photobucket.com/albums/v95/punkstarpoet/Picture148.jpg""></P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Ohh the love.</P>
<P>&nbsp;Monday morning, i read something that tore me apart so,<BR><IMG src=""http://img.photobucket.com/albums/v95/punkstarpoet/Picture150.jpg""><BR>I tore my words of him apart. ^ i kept the picture.<BR></lj-cut text=""Goodbye heartache, hello new romance.""></P>"
"eventtime","2005-01-17 10:35:00"
"current_moodid","71"
"url","http://stickxglue.livejournal.com/4782.html"
"userid","14736"
"itemid","17"
"event","<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; okay so i'm not sure what is going on with me i just feellike..... i've been breaking down for no apparent reason, </P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; I'm hoping this weekend will be fun to bring up my spirits im soposto be going to united skates with people on saturday&nbsp;<STRONG><FONT color=#33ccff size=4>&amp;</FONT></STRONG> friday i'll probabbly go to the mall with someone </P>
<P>&nbsp; oh yeah <STRONG><FONT color=#33ccff>&amp;</FONT></STRONG> my last entry was bullshit</P>"
"eventtime","2005-01-04 15:18:00"
"current_moodid","92"
"url","http://stickxglue.livejournal.com/4586.html"
"userid","14736"
"itemid","16"
"event","<P>Today</P>
<P>&nbsp;</P>
<P>&nbsp;</P>
<P>&nbsp;</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; my heart got&nbsp;&nbsp; <FONT color=#00cccc size=7>fixed!</FONT></P>
<P><FONT color=#000000>sincerely, me</FONT></P>"
"eventtime","2004-12-27 18:00:00"
"current_moodid","86"
"url","http://stickxglue.livejournal.com/4244.html"
"userid","14736"
"itemid","15"
"event","<P>Today,</P>
<P>&nbsp;</P>
<P>&nbsp;</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; My <FONT color=#ffcc99 size=1>heart</FONT> got <FONT color=#99ffff size=6>torn</FONT> to p <FONT color=#ffccff><FONT size=1>i</FONT> </FONT><FONT size=1><FONT color=#ffccff>e c e s</FONT>.</FONT></P>
<P>&nbsp;</P>
<P>Sincerely, me.</P>"
"eventtime","2004-12-24 14:44:00"
"current_moodid","123"
"url","http://stickxglue.livejournal.com/3880.html"
"userid","14736"
"itemid","14"
"event","<P>&nbsp;</P>
<bold>oh boy</bold>don't be mad at mee :x sorry i haven't updated
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; i love you and ill update this weekend<BR>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; by the way it's snowing. </P>
<P>&nbsp;</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; <IMG src=""http://img.photobucket.com/albums/v95/punkstarpoet/Picture121.jpg""></P>"
"eventtime","2004-12-19 22:27:00"
"current_moodid","15"
"url","http://stickxglue.livejournal.com/3623.html"
"userid","14736"
"itemid","13"
"event","Fuck you."
"eventtime","2004-11-01 14:45:00"
"current_moodid","68"
"url","http://stickxglue.livejournal.com/3516.html"
"userid","14736"
"itemid","12"
"event","<img src=""http://img.photobucket.com/albums/v95/punkstarpoet/bigger.bmp"">

       i love my joel."
"eventtime","2004-10-07 04:33:00"
"current_moodid","86"
"url","http://stickxglue.livejournal.com/3162.html"
"userid","14736"
"itemid","11"
"event","PFA+SSBoYXZlbid0IHdyaXRlbiBpbiBoZXJlIGluIGEgd2hpbGUgbm93Li4gPEJSPmEgbG90cyBiZWVuIG9uIG1pbmQgbGF0bGV5PEJSPmkganVzdCB3YW50ZWQgdG8gc2F5IHRoYXQgaSBsb3ZlIHlvdSBqb2VseW8nczwvUD4NCjxQPjxTVFJPTkc+PEZPTlQgY29sb3I9I2ZmZmYwMD5QZWUgRXNzOiZuYnNwO2lmIHlvdSBrbm93IHdoYXQgc29uZyB0aXRsZSBhbmQgd2hvIHNpbmdzIGl0IGlsbCBsb3ZlIHlvdSBmb3JldmVyLjwvRk9OVD48L1NUUk9ORz48QlI+PC9QPg0KPFA+QW5kIEnigJltIGdvb2QsIGdvb2QsIGdvb2QgdG8gZ28gPEJSPkkgZ290IHRvIGdldCBhd2F5IDxCUj5HZXQgYXdheSBmcm9tIGFsbCBvZiBteSBtaXN0YWtlczwvUD4NCjxQPlNvIGhlcmUgSSBzaXQgbG9va2luZyBhdCB0aGUgdHJhZmZpYyBsaWdodHM8QlI+VGhlIHJlZCBleHRpbmd1aXNoZXMgdGhlIGhvcGUgdGhhdCB0aGUgZ3JlZW4gaWduaXRlczxCUj5JIHdhbnQgdG8gcnVuIGF3YXkgSSB3YW50IHRvIGRpdGNoIG15IGxpZmU8QlI+Q2F1c2UgYWxsIG9mIG15IG1pc3Rha2VzIGtlZXAgbWUgYXdha2UgYXQgbmlnaHQ8L1A+DQo8UD5BbmQgYWZ0ZXIgYWxsIG9mIG15IGFsaWJpcyBkZXNlcnQgbWU8QlI+SSBqdXN0IHdhbnQgdG8gZ2V0IGJ5PEJSPkkgZG9u4oCZdCB3YW50IG5vdGhpbmcgdG8gaHVydCBtZTxCUj5JIGhhZCBubyBpZGVhIHdoZXJlIG15IGhlYWQgd2FzIGF0IDxCUj5CdXQgaWYgbXkgaGVhcnQgc2F5cyBJ4oCZbSBzb3JyeSBjYW4gd2UgbGVhdmUgaXQgYXQgdGhhdDxCUj5CZWNhdXNlIEkganVzdCB3YW50IGZvciBhbGwgb2YgdGhpcyB0byBlbmQ8L1A+DQo8UD5BbmQgSSBzbyBoYXRlIGNvbnNlcXVlbmNlczxCUj5BbmQgcnVubmluZyBmcm9tIHlvdSBpcyB3aGF0IG15IGJlc3QgZGVmZW5zZSBpczxCUj5Db25zZXF1ZW5jZXM8QlI+T2ggR29kLCBkb27igJl0IG1ha2UgbWUgZmFjZSB1cCB0byB0aGlzPEJSPkFuZCBJIHNvIGhhdGUgY29uc2VxdWVuY2VzPEJSPkFuZCBydW5uaW5nIGZyb20geW91IGlzIHdoYXQgbXkgYmVzdCBkZWZlbnNlIGlzPEJSPkNhdXNlIEkga25vdyB0aGF0IEkgbGV0IHlvdSBkb3duPEJSPkFuZCBJIGRvbuKAmXQgd2FudCB0byBkZWFsIHdpdGggdGhhdDwvUD4NCjxQPkl0IGp1c3Qgbm93IGhpdCBtZSB0aGlzIGlzIG1vcmUgdGhhbiBqdXN0IGEgc2V0IGJhY2s8QlI+QW5kIHdoZW4geW91IHNwZWxsZWQgaXQgb3V0LCB3ZWxsLCBJIGd1ZXNzIEkgZGlkbuKAmXQgZ2V0IHRoYXQ8QlI+QW5kIGV2ZXJ5IHRyYWNlIG9mIG1vbWVudHVtIGlzIGdvbmU8QlI+QW5kIHRoaXMgaXNu4oCZdCB0dXJuaW5nIG91dCB0aGUgd2F5IEkgd2FudCA8L1A+DQo8UD5BbmQgYWZ0ZXIgYWxsIG9mIG15IGFsaWJpcyBkZXNlcnQgbWU8QlI+SSBqdXN0IHdhbnQgdG8gZ2V0IGJ5PEJSPkkgZG9u4oCZdCB3YW50IG5vdGhpbmcgdG8gaHVydCBtZTxCUj5JIGhhZCBubyBpZGVhIHdoZXJlIG15IGhlYWQgd2FzIGF0IDxCUj5CdXQgaWYgbXkgaGVhcnQgc2F5cyBJ4oCZbSBzb3JyeSBjYW4gd2UgbGVhdmUgaXQgYXQgdGhhdDxCUj5CZWNhdXNlIEkganVzdCB3YW50IGZvciBhbGwgb2YgdGhpcyB0byBlbmQ8L1A+DQo8UD5BbmQgSSBzcGVudCBhbGwgbGFzdCBuaWdodDxCUj5UZWFyaW5nIGRvd248QlI+RXZlcnkgc3RvcGxpZ2h0PEJSPkFuZCBzdG9wIHNpZ24gaW4gdGhpcyB0b3duPEJSPk5vdyBJIHRoaW5rIHRoZXJlIG1pZ2h0PEJSPkJlIG5vIHdheSB0byBzdG9wIG1lIG5vdzxCUj5JJ2xsIGdldCBhd2F5IGRlc3BpdGU8QlI+VGhlIGZhY3QgSeKAmW0gc28gd2VpZ2hlZCBkb3duPC9QPg0KPFA+QWxsIG9mIG15IGVzY2FwZXMgaGF2ZSBiZWVuIGV4aGF1c3RlZDxCUj5JIHRob3VnaHQgSSBoYWQgYSB3YXkgYnV0IHRoZW4gSSBsb3N0IGl0PEJSPkFuZCBteSByZXNpc3RhbmNlIHdhcyBvbmNlIG11Y2ggc3Ryb25nZXI8QlI+QW5kIEkga25vdyBJIGNhbid0IGdvIG9uIGxpa2UgdGhpcyBtdWNoIGxvbmdlcjwvUD4NCjxQPldoZW4gSSBnb3QgdGlyZWQgb2YgcnVubmluZyBmcm9tIHlvdTxCUj5JIHN0b3BwZWQgcmlnaHQgdGhlcmUgdG8gY2F0Y2ggbXkgYnJlYXRoPEJSPlRoZXJlIHlvdXIgd29yZHMgdGhleSBjYXVnaHQgbXkgZWFycyA8QlI+WW91IHNhaWQsIOKAnEkgbWlzcyB5b3Ugc29uLiBDb21lIGhvbWXigJ08QlI+QW5kIG15IHNpbnMsIHRoZXkgd2F0Y2hlZCBtZSBsZWF2ZTxCUj5BbmQgaW4gbXkgaGVhcnQgSSBzbyBiZWxpZXZlZCA8QlI+VGhlIGxvdmUgeW91IGZlbHQgZm9yIG1lIHdhcyBtaW5lIDxCUj5UaGUgbG92ZSBJ4oCZZCB3aXNoZWQgZm9yIGFsbCB0aGlzIHRpbWU8QlI+QW5kIHdoZW4gdGhlIGRvb3JzIHdlcmUgY2xvc2VkPEJSPkkgaGVhcmQgbm8gSSB0b2xkIHNv4oCZczxCUj5JIHNhaWQgdGhlIHdvcmRzIEkga25ldyB5b3Uga25ldzxCUj5PaCBHb2QsIE9oIEdvZCBJIG5lZWRlZCB5b3U8QlI+R29kIGFsbCB0aGlzIHRpbWUgSSBuZWVkZWQgeW91LCBJIG5lZWRlZCB5b3U8L1A+"
"eventtime","2004-09-23 19:22:00"
"current_moodid","119"
"url","http://stickxglue.livejournal.com/3047.html"
"userid","14736"
"itemid","10"
"event","just really fucking upset."
"eventtime","2004-09-04 09:14:00"
"current_moodid","123"
"url","http://stickxglue.livejournal.com/2573.html"
"userid","14736"
"itemid","8"
"event","<P><BR><STRONG>dear joel</STRONG><BR>your always the first to comment&& becasue your mine.<BR>dear joel i love you</P>
<P><STRONG>dear jackie</STRONG><BR>your alwasy there when i needa have fun<BR>dear jackie i love you</P>
<P><STRONG>dear beeryce</STRONG><BR>you alwasy ther for jackie !!<BR>dear beryce this makes me love you casue you love her =]</P>
<P><STRONG>dear james<BR></STRONG>your one hott taco<BR>dear james i love you</P>
<P><STRONG>dear christal <BR></STRONG>your awesome<BR>dear christal i love you!!!</P>
<P>=]<BR>goodnight to you all &lt;3</P>

i love my joely'o-s"
"eventtime","2004-09-03 04:11:00"
"current_moodid","107"
"url","http://stickxglue.livejournal.com/2121.html"
"userid","14736"
"itemid","7"
"event","<P><IMG src=""http://mpg.cc/millie/picture-009_large.jpg""><BR>i pimped out my little cosins sun glasses ;D</P>
<P><STRONG>1. Would you:<BR>a. keep a secret from me?<BR>b. lie to me?<BR>c. tell me you loved me (and meant it)?<BR>d. not call me when you said you would?<BR>e. kiss me?<BR>f. date me?<BR>g. die for me?<BR>h. break my heart?<BR>i. visit me if I were in the hospital?<BR>j. marry me?<BR>2. Have you ever:<BR>a. kept a secret from me? (if so, fess up now dude!)<BR>b. lied to me? (if so, about what?)<BR>c. had a crush on me?<BR>d. wanted to tell me something, but felt it wasn't the time? (if so, how bout now?)<BR>e. wanted to kiss me?<BR>f. wanted to date me?<BR>g. cried over me?<BR>h. dreamt about me?<BR>i. thought about me at a random moment?<BR>j. wanted to slap me? (if so, when?)<BR>3. What do you:<BR>a. love about me?<BR>b. think is my best feature?<BR>c. think is my worst feature?<BR>d. hate about me?<BR>e. think about me as a person?<BR>4. If you could change one thing about me what would it be and why?<BR>5. Do you: <BR>a. think I am attractive? <BR>b. have a crush on me?<BR>c. want to kiss me?<BR>d. want to date me?<BR>e. hate me?<BR>f. love me?<BR>g. think that I am foolish?<BR>h. want me to answer these for you?</STRONG></P>"
"eventtime","2004-08-31 17:32:00"
"current_moodid","113"
"url","http://stickxglue.livejournal.com/1886.html"
"userid","14736"
"itemid","5"
